U2 L2 U' F L R
U2 L2 U' F R L
U' D' B' L U2 L2
D' U' B' L U2 L2
U' D' B' R' L U2 L2
D' U' B' R' L U2 L2
U' D' B' R2 L U2 L2
D' U' B' R2 L U2 L2
B2 U' D' B U2 L' R'
B2 U' D' B U2 R' L'
U' D' B' U2 L' D2 R2
D' U' B' U2 L' D2 R2
U' D' B' D L U2 L2
D' U' B' D L U2 L2
U' D' B' D' L U2 L2
F2 U' D' B' L R U2
D' U' B' D' L U2 L2
F2 U' D' B' R L U2
U' D' B' D2 L U2 L2
D' U' B' D2 L U2 L2
U D' B' L U2 L2 B
U D' B' L U2 B L2
L2 D2 R2 U' F L R
L2 D2 R2 U' F R L
F' U2 L' F U' L' F
F' U2 L2 U' F L' R
F' U2 L2 U' F R L'
B2 D R2 U L' F' R
B2 D U L' R2 F' R
B2 D U R2 L' F' R
U2 F' L' F U' L' F
U2 F' L2 U' F L' R
U2 F' L2 U' F R L'
D F' U L2 R F L'
D F' U R L2 F L'
B D' R2 B U L' R'
B D' R2 B U R' L'
F2 D' U' R B' L U2
B2 D' U' B U2 L' R'
B2 D' U' B U2 R' L'
F2 D' U' B' L R U2
F2 D' U' B' R L U2
B D' B R2 U L' R
B D' B R2 U R L'
D' F2 U' R B' L U2
D' F2 U' B' L R U2
D' F2 U' B' R L U2
B D2 R' B U L' F2
D' B U L' R' D2 F2
D' B U L' D2 R' F2
D' B U L' D2 F2 R'
D' B U R' L' D2 F2
D' B U R' D2 L' F2
D' B U D2 L' R' F2
D' B U D2 L' F2 R'
D' B U D2 R' L' F2
D' B U' B2 L U2 L2
D' B D' R2 U L' R
D' B D' R2 U R L'
D' B D2 U L' R' F2
D' B D2 U L' F2 R'
D' B D2 U R' L' F2
U' B' L U B' U L2
D' B' L U L' U L'
L B' L' U L2 F L
L B' L' U' B' U2 L'
U' B' U2 L' U F U'
U B' U2 D' L' B R'
U B' U2 D' B L' R'
U B' U2 D' B R' L'
U B' D' U2 L' B R'
U B' D' U2 B L' R'
U B' D' U2 B R' L'
D B2 R2 U L' F' R
D B2 U L' R2 F' R
D B2 U R2 L' F' R
U' B2 D' B U2 L' R'
U' B2 D' B U2 R' L'
