U' L' B' U R'
R U' L' B U
R U' B L' U
U F U' R B
U' B' L' U R'
U2 L U' D2 F R2 U'
U2 L U' F U' D' B2
U2 L U' F U2 L2 U
U2 L U' F D' U' B2
U2 L U' F D2 R2 U'
U2 L D F2 U' F' U'
U2 L D' U' F U' B2
U' L D' B' U R' B'
U2 L D2 U' R2 F U'
U2 L D2 U' F R2 U'
U2 L F' D F2 U2 R2
U2 L F' D' L2 U2 B2
L R B' D' L' R2 B2
L R B' D' L' B2 R2
L R B' D' R2 L' B2
L R B' D' R2 B2 L'
L R B' D' B2 L' R2
L R B' D' B2 R2 L'
R L B' D' L' R2 B2
R L B' D' L' B2 R2
R L B' D' R2 L' B2
R L B' D' R2 B2 L'
R L B' D' B2 L' R2
R L B' D' B2 R2 L'
U' L B L2 U' L' U2
U' L B U D' B2 R'
U' L B D' U B2 R'
U' L B' L2 U R' D
U' L B' L2 U R' D'
U' L B' L2 U R' D2
U' L B' L2 U D R'
U' L B' L2 U D' R'
U' L B' L2 U D2 R'
U' L B' L2 D U R'
U' L B' L2 D' U R'
U' L B' L2 D2 U R'
U' L B' U R' D' B2
U' L B' U D' R' B2
U' L B' D' U R' B2
U' L B2 L2 B U R'
U' L' R' B' R U R2
U' L' R2 B' R2 U R
U' L' U R U' B U
U' L' U R' U F' U'
U2 L' U D B' U B
U2 L' U D' B' U B
U2 L' U D2 B' U B
U2 L' U B' L U B
U2 L' U B' L' U B
U2 L' U B' L2 U B
U2 L' U B' U D B
U2 L' U B' U D' B
U2 L' U B' U D2 B
U2 L' U B' U B D
U2 L' U B' U B D'
U2 L' U B' U B D2
U2 L' U B' D U B
U2 L' U B' D' U B
U2 L' U B' D2 U B
U' L' U' L U' F U'
U' L' U' L' U B' U
U' L' U2 D F U' R
U' L' U2 D' F U' R
U' L' U2 D2 F U' R
U' L' U2 F U' R D
U' L' U2 F U' R D'
U' L' U2 F U' R D2
U' L' U2 F U' D R
U' L' U2 F U' D' R
U' L' U2 F U' D2 R
U' L' U2 F D U' R
U' L' U2 F D' U' R
U' L' U2 F D2 U' R
U' L' U2 F' U L' U2
U2 L' D U B' U B
U' L' D U2 F U' R
U' L' D B U' L U2
U' L' D B' U R' D
U' L' D B' U R' D'
U' L' D B' U R' D2
U' L' D B' U D R'
U' L' D B' U D' R'
U' L' D B' U D2 R'
U' L' D B' D U R'
U' L' D B' D' U R'
U' L' D B' D2 U R'
U2 L' D' U B' U B
U' L' D' U2 F U' R
U' L' D' B U' L U2
U' L' D' B' U R' D
U' L' D' B' U R' D'
U' L' D' B' U R' D2
U' L' D' B' U D R'
U' L' D' B' U D' R'
U' L' D' B' U D2 R'
U' L' D' B' D U R'
U' L' D' B' D' U R'
U' L' D' B' D2 U R'
U2 L' D2 U B' U B
U' L' D2 U2 F U' R
U' L' D2 B U' L U2
U' L' D2 B' U R' D
U' L' D2 B' U R' D'
U' L' D2 B' U R' D2
U' L' D2 B' U D R'
U' L' D2 B' U D' R'
U' L' D2 B' U D2 R'
U' L' D2 B' D U R'
U' L' D2 B' D' U R'
U' L' D2 B' D2 U R'
U2 L' F U B' U B
D2 L' F' U F L R
D2 L' F' U F R L
D' L' F' U F L R
D' L' F' U F R L
B' L' F' U F L R
B' L' F' U F R L
U2 L' F' U B' U B
B2 L' F' U F L R
B2 L' F' U F R L
D L' F' U F L R
D L' F' U F R L
B L' F' U F L R
B L' F' U F R L
U2 L' F2 U B' U B
U' L' B U B2 R' B2
U' L' B U' L U2 D
U' L' B U' L U2 D'
U' L' B U' L U2 D2
U' L' B U' L D U2
U' L' B U' L D' U2
U' L' B U' L D2 U2
U' L' B U' D L U2
U' L' B U' D' L U2
U' L' B U' D2 L U2
U' L' B D U' L U2
U' L' B D B2 U R'
U' L' B D' U' L U2
U' L' B D' B2 U R'
U' L' B D2 U' L U2
U' L' B D2 B2 U R'
U' L' B' U R2 D R
U' L' B' U R2 D' R
U' L' B' U R2 D2 R
U' L' B' U D R' D
U' L' B' U D R' D'
U' L' B' U D R' D2
U' L' B' U D' R' D
U' L' B' U D' R' D'
U' L' B' U D' R' D2
U' L' B' U D2 R' D
U' L' B' U D2 R' D'
U' L' B' U D2 R' D2
U' L' B' U F' R' F
U' L' B' U F2 R' F2
U' L' B' U' L U2 R'
U' L' B' U' L' U2 R'
U' L' B' U' L2 U2 R'
U' L' B' U2 F U' R'
U' L' B' U2 F' U' R'
U' L' B' U2 F2 U' R'
U' L' B' D U R' D
U' L' B' D U R' D'
U' L' B' D U R' D2
U' L' B' D' U R' D
U' L' B' D' U R' D'
U' L' B' D' U R' D2
U' L' B' D2 U R' D
U' L' B' D2 U R' D'
U' L' B' D2 U R' D2
U' L' B2 U B R' B'
U2 L2 U L D B' U
U2 L2 U L D' B' U
U2 L2 U L D2 B' U
U2 L2 U L B' U D
U2 L2 U L B' U D'
U2 L2 U L B' U D2
U2 L2 U L B' D U
U2 L2 U L B' D' U
U2 L2 U L B' D2 U
U' L2 D L B' U R'
U' L2 D' L B' U R'
U' L2 D2 L B' U R'
U2 L2 F U L B' U
U2 L2 F' U L B' U
R' U R U2 L' B' U
U2 L2 F2 U L B' U
R2 U R F2 R F U'
R U R F2 R F' U'
R' U R' F2 R F' U'
R2 U R' U2 L' B U
R2 U R' U2 B L' U
R U R' U2 L' B' U
R' U R2 U2 L' B U
R' U R2 U2 B L' U
R2 U R2 U2 L' B' U
U' L2 B' U R B R2
R U R2 F2 R F U'
R' U D F2 R F U'
R' U D' F2 R F U'
R' U D2 F2 R F U'
R U F U2 B L U
R' U F' D R' U' B
R2 U F' R F' R U'
R' U F2 R D F U'
R' U F2 R D' F U'
R' U F2 R D2 F U'
R' U F2 R F U' D
R' U F2 R F U' D'
R' U F2 R F U' D2
R' U F2 R F D U'
R' U F2 R F D' U'
R' U F2 R F D2 U'
R U F' R2 F' R U'
R' U F2 R' F R2 U'
R' U F2 R2 F R' U'
D2 R U' L B L2 U
D2 R U' L' D B U
D2 R U' L' D' B U
D2 R U' L' D2 B U
R' U F2 D R F U'
D' R U' L B L2 U
D2 R U' L' B U D
D2 R U' L' B U D'
D2 R U' L' B U D2
D2 R U' L' B D U
D2 R U' L' B D' U
D2 R U' L' B D2 U
D' R U' L' D B U
D' R U' L' D' B U
D' R U' L' D2 B U
B' R U' L B L2 U
D' R U' L' B U D
D' R U' L' B U D'
D' R U' L' B U D2
D' R U' L' B D U
D' R U' L' B D' U
D' R U' L' B D2 U
R' U F2 D' R F U'
B' R U' L' D B U
B' R U' L' D' B U
B' R U' L' D2 B U
B' R U' L' B U D
B' R U' L' B U D'
B' R U' L' B U D2
B' R U' L' B D U
B' R U' L' B D' U
B' R U' L' B D2 U
R' U F2 D2 R F U'
R2 U F2 R D F' U'
R2 U F2 R D' F' U'
R2 U F2 R D2 F' U'
R2 U F2 R F' U' D
R2 U F2 R F' U' D'
R2 U F2 R F' U' D2
R2 U F2 R F' D U'
R2 U F2 R F' D' U'
R2 U F2 R F' D2 U'
B2 R U' L B L2 U
B2 R U' L' D B U
B2 R U' L' D' B U
B2 R U' L' D2 B U
B2 R U' L' B U D
B2 R U' L' B U D'
B2 R U' L' B U D2
B2 R U' L' B D U
D2 R U' D L' B U
B2 R U' L' B D' U
B2 R U' L' B D2 U
D2 R U' D B L' U
D2 R U' D' L' B U
D' R U' D L' B U
D2 R U' D' B L' U
D' R U' D B L' U
D2 R U' D2 L' B U
D R U' L B L2 U
D' R U' D' L' B U
B' R U' D L' B U
D2 R U' D2 B L' U
D' R U' D' B L' U
B' R U' D B L' U
D R U' L' D B U
D R U' L' D' B U
D R U' L' D2 B U
D' R U' D2 L' B U
B' R U' D' L' B U
D R U' L' B U D
D R U' L' B U D'
D R U' L' B U D2
D R U' L' B D U
D R U' L' B D' U
D R U' L' B D2 U
B R U' L B L2 U
D' R U' D2 B L' U
B' R U' D' B L' U
B' R U' D2 L' B U
B R U' L' D B U
B R U' L' D' B U
B R U' L' D2 B U
B R U' L' B U D
B R U' L' B U D'
B R U' L' B U D2
B R U' L' B D U
B R U' L' B D' U
B R U' L' B D2 U
B' R U' D2 B L' U
B2 R U' D L' B U
B2 R U' D B L' U
R U F2 R2 F' R' U'
B2 R U' D' L' B U
D2 R U' B L' U D
D2 R U' B L' U D'
D2 R U' B L' U D2
D2 R U' B L' D U
D2 R U' B L' D' U
D2 R U' B L' D2 U
B2 R U' D' B L' U
B2 R U' D2 L' B U
D2 R U' B D L' U
D2 R U' B D' L' U
D2 R U' B D2 L' U
D' R U' B L' U D
D' R U' B L' U D'
D' R U' B L' U D2
D' R U' B L' D U
D' R U' B L' D' U
D' R U' B L' D2 U
B2 R U' D2 B L' U
D2 R U' B' L' B2 U
D' R U' B D L' U
D' R U' B D' L' U
D' R U' B D2 L' U
D R U' D L' B U
D' R U' B' L' B2 U
B' R U' B L' U D
B' R U' B L' U D'
B' R U' B L' U D2
B' R U' B L' D U
B' R U' B L' D' U
B' R U' B L' D2 U
D R U' D B L' U
B' R U' B D L' U
D R U' D' L' B U
B' R U' B D' L' U
B' R U' B D2 L' U
B R U' D L' B U
B' R U' B' L' B2 U
D R U' D' B L' U
D R U' D2 L' B U
B R U' D B L' U
B R U' D' L' B U
D R U' D2 B L' U
B R U' D' B L' U
B2 R U' B L' U D
B2 R U' B L' U D'
B2 R U' B L' U D2
B2 R U' B L' D U
B2 R U' B L' D' U
B2 R U' B L' D2 U
B R U' D2 L' B U
B2 R U' B D L' U
B2 R U' B D' L' U
B2 R U' B D2 L' U
B R U' D2 B L' U
B2 R U' B' L' B2 U
F2 R U' B U F2 B'
F2 R U' B U B' F2
D R U' B L' U D
D R U' B L' U D'
D R U' B L' U D2
D R U' B L' D U
D R U' B L' D' U
D R U' B L' D2 U
D R U' B D L' U
D R U' B D' L' U
D R U' B D2 L' U
D R U' B' L' B2 U
B R U' B L' U D
B R U' B L' U D'
B R U' B L' U D2
B R U' B L' D U
B R U' B L' D' U
B R U' B L' D2 U
B R U' B D L' U
B R U' B D' L' U
B R U' B D2 L' U
B R U' B' L' B2 U
U R U2 L' B' U R'
D2 R D U' L' B U
D2 R D U' B L' U
D' R D U' L' B U
D' R D U' B L' U
B' R D U' L' B U
B' R D U' B L' U
U R U2 B' L' U R'
B2 R D U' L' B U
B2 R D U' B L' U
D R D U' L' B U
D R D U' B L' U
B R D U' L' B U
B R D U' B L' U
D2 R D' U' L' B U
U R D F U' R B
D2 R D' U' B L' U
D' R D' U' L' B U
D' R D' U' B L' U
B' R D' U' L' B U
B' R D' U' B L' U
B2 R D' U' L' B U
B2 R D' U' B L' U
D R D' U' L' B U
D R D' U' B L' U
B R D' U' L' B U
B R D' U' B L' U
D2 R D2 U' L' B U
U R D' F U' R B
D2 R D2 U' B L' U
D' R D2 U' L' B U
D' R D2 U' B L' U
B' R D2 U' L' B U
B' R D2 U' B L' U
R' U' L' R2 B R2 U
B2 R D2 U' L' B U
B2 R D2 U' B L' U
R' U' L' U2 D F' U'
R' U' L' U2 D' F' U'
R' U' L' U2 D2 F' U'
R' U' L' U2 F' U' D
R' U' L' U2 F' U' D'
R' U' L' U2 F' U' D2
R' U' L' U2 F' D U'
R' U' L' U2 F' D' U'
R' U' L' U2 F' D2 U'
R' U' L' D U2 F' U'
R U' L D' B U B
R' U' L' D' U2 F' U'
D R D2 U' L' B U
D R D2 U' B L' U
R' U' L' D2 U2 F' U'
B R D2 U' L' B U
B R D2 U' B L' U
R U' L B L2 U D
R U' L B L2 U D'
R U' L B L2 U D2
R U' L B L2 D U
R U' L B L2 D' U
R U' L B L2 D2 U
R2 U' L' R' B R U
R U' L B U D' B2
R U' L B D' U B2
R' U' L' B U2 F' U'
R U' L B' L2 B2 U
R' U' L' B' U2 F' U'
R' U' L' B2 U2 F' U'
U R D2 F U' R B
R2 U' L' D B U R'
F' R F U' L' B U
F' R F U' B L' U
R U' L' D B U D
R U' L' D B U D'
R U' L' D B U D2
R U' L' D B D U
R U' L' D B D' U
R U' L' D B D2 U
R U' L' D' B U D
R U' L' D' B U D'
R U' L' D' B U D2
R U' L' D' B D U
R U' L' D' B D' U
R U' L' D' B D2 U
R U' L' D2 B U D
R U' L' D2 B U D'
R U' L' D2 B U D2
R U' L' D2 B D U
R U' L' D2 B D' U
R U' L' D2 B D2 U
R U' L' B' U D' R2
R U' L' B' D' U R2
R U' L' B2 D B' U
R U' L' B2 D' B' U
R U' L' B2 D2 B' U
U R F U' R D B
U R F U' R D' B
U R F U' R D2 B
U R F U' R B D
U R F U' R B D'
U R F U' R B D2
U R F U' D R B
U R F U' D' R B
U R F U' D2 R B
U R F U' B R B
U R F U' B' R B
U R F U' B2 R B
U R F D U' R B
U R F D' U' R B
R2 U' L2 D2 L B' U
U R F D2 U' R B
R U' L2 D L B U
R U' L2 D' L B U
R U' L2 D2 L B U
F2 R F2 U' B U B'
U R F2 R F' U' R
R2 U' R' L' B R U
R' U' R2 L' B R2 U
U R F2 D R F' U'
R2 U' R' B L' R U
R2 U' R' B R L' U
R' U' R2 B L' R2 U
R' U' R2 B R2 L' U
R' U' D L' U2 F' U'
D' R B' U' L' B2 U
D2 R B' U' L' B2 U
D' R B' U' B2 L' U
D2 R B' U' B2 L' U
B' R B' U' L' B2 U
B' R B' U' B2 L' U
B2 R B' U' L' B2 U
B2 R B' U' B2 L' U
D R B' U' L' B2 U
D R B' U' B2 L' U
B R B' U' L' B2 U
B R B' U' B2 L' U
R2 U' D L' B U R'
R' U' D' L' U2 F' U'
R U' D L B L2 U
R U' D L' D B U
R U' D L' D' B U
R U' D L' D2 B U
R U' D L' B U D
R U' D L' B U D'
R U' D L' B U D2
R U' D L' B D U
R U' D L' B D' U
R U' D L' B D2 U
D2 R B2 U' B' L' U
D' R B2 U' B' L' U
B' R B2 U' B' L' U
R2 U' D B L' U R'
B2 R B2 U' B' L' U
R U' D B L' U D
R U' D B L' U D'
R U' D B L' U D2
R U' D B L' D U
R U' D B L' D' U
R U' D B L' D2 U
R U' D B D L' U
R U' D B D' L' U
R U' D B D2 L' U
D R B2 U' B' L' U
R U' D B' L' B2 U
R' U' D2 L' U2 F' U'
B R B2 U' B' L' U
R U' D' L B L2 U
R U' D' L' D B U
R U' D' L' D' B U
R U' D' L' D2 B U
R U' D' L' B U D
R U' D' L' B U D'
R U' D' L' B U D2
R U' D' L' B D U
R U' D' L' B D' U
R U' D' L' B D2 U
R2 U' D2 L B' L2 U
R2 U' D2 L' U2 F U'
R U' D' B L' U D
R U' D' B L' U D'
R U' D' B L' U D2
R U' D' B L' D U
R U' D' B L' D' U
R U' D' B L' D2 U
R U' D' B D L' U
R U' D' B D' L' U
R U' D' B D2 L' U
R U' D' B' L' B2 U
R U' D2 L B L2 U
R U' D2 L' D B U
R U' D2 L' D' B U
R U' D2 L' D2 B U
R U' D2 L' B U D
R U' D2 L' B U D'
R U' D2 L' B U D2
R U' D2 L' B D U
R U' D2 L' B D' U
R U' D2 L' B D2 U
U' R' L' B' R U R2
R U' D2 B L' U D
R U' D2 B L' U D'
R U' D2 B L' U D2
R U' D2 B L' D U
R U' D2 B L' D' U
R U' D2 B L' D2 U
R U' D2 B D L' U
R U' D2 B D' L' U
R U' D2 B D2 L' U
R U' D2 B' L' B2 U
D2 R' U F2 R F U'
D' R' U F2 R F U'
F' R' U F' R U' F2
B' R' U F2 R F U'
B2 R' U F2 R F U'
D2 R' U' L' U2 F' U'
D' R' U' L' U2 F' U'
B' R' U' L' U2 F' U'
D R' U F2 R F U'
B2 R' U' L' U2 F' U'
B R' U F2 R F U'
R' U' B L' U2 F' U'
D R' U' L' U2 F' U'
B R' U' L' U2 F' U'
R' U' B' L' U2 F' U'
R U' B L U D' B2
R U' B L D' U B2
R U' B L2 D L U
R U' B L2 D' L U
R U' B L2 D2 L U
R U' B D L' U D
R U' B D L' U D'
R U' B D L' U D2
R U' B D L' D U
R U' B D L' D' U
R U' B D L' D2 U
U R' U2 L' B' U R'
R U' B D' L' U D
R U' B D' L' U D'
R U' B D' L' U D2
R U' B D' L' D U
R U' B D' L' D' U
R U' B D' L' D2 U
R U' B D2 L' U D
R U' B D2 L' U D'
R U' B D2 L' U D2
R U' B D2 L' D U
R U' B D2 L' D' U
R U' B D2 L' D2 U
R' U' B2 L' U2 F' U'
L U' B' L2 U L R'
L U' B' L2 U R' L
R U' B' L B2 L2 U
R U' B' L' U D' R2
R U' B' L' D' U R2
R U' B' L' B2 U D
R U' B' L' B2 U D'
R U' B' L' B2 U D2
R U' B' L' B2 D U
R U' B' L' B2 D' U
R U' B' L' B2 D2 U
U R' U2 B' L' U R'
R U' B' D' L' U R2
U R' D F U' R B
R U' B2 D B' L' U
R U' B2 D' B' L' U
R U' B2 D2 B' L' U
U R' D' F U' R B
R U2 L U L2 B U
R U2 L U B L2 U
F' R' F U F2 R U'
U R' D2 F U' R B
R U2 L' U B U B'
F2 R' F D R2 F B2
F2 R' F D R2 B2 F
F2 R' F D F R2 B2
F2 R' F D F B2 R2
F2 R' F D B2 R2 F
F2 R' F D B2 F R2
U R' F U' R D B
U R' F U' R D' B
U R' F U' R D2 B
U R' F U' R B D
U R' F U' R B D'
U R' F U' R B D2
U R' F U' D R B
U R' F U' D' R B
U R' F U' D2 R B
U R' F U' B R B
U R' F U' B' R B
U R' F U' B2 R B
R U2 L2 U L B U
U R' F D U' R B
U R' F D' U' R B
U R' F D2 U' R B
F2 R' F2 U R2 F U'
F2 R' F2 U F R2 U'
U R' F2 R F' U' R
U R' F2 D R F' U'
U' R' B' L' R U R2
U' R' B' R L' U R2
U' R2 L' B' R2 U R
D2 R2 U F2 R F' U'
D' R2 U F2 R F' U'
R' U2 F2 U' R F U'
B' R2 U F2 R F' U'
B2 R2 U F2 R F' U'
B R2 U F2 R F' U'
D R2 U F2 R F' U'
R2 U2 F2 U' R F' U'
U R2 U2 L' B' U R'
F' R2 D R' F B R'
F' R2 D R' B R' F
F' R2 D R' B F R'
F' R2 D F R' B R'
F' R2 D F B R' B
F' R2 D B R' F B
F' R2 D B R' B F
F' R2 D B F R' B
U R2 U2 B' L' U R'
U R2 D F U' R B
U R2 D' F U' R B
U R2 D2 F U' R B
U R2 F U' R D B
U R2 F U' R D' B
U R2 F U' R D2 B
U R2 F U' R B D
U R2 F U' R B D'
U R2 F U' R B D2
U R2 F U' D R B
U R2 F U' D' R B
U R2 F U' D2 R B
U R2 F U' B R B
U R2 F U' B' R B
U R2 F U' B2 R B
U R2 F D U' R B
U R2 F D' U' R B
U R2 F D2 U' R B
U R2 F2 R F' U' R
R' D R2 U' L' B U
R' D R2 U' B L' U
U R2 F2 D R F' U'
U' R2 B' L' R2 U R
U' R2 B' R2 L' U R
R' D U F2 R F U'
R' D U' L' U2 F' U'
R2 D U' L' B U R'
U2 D L U L2 B' U
R2 D U' B L' U R'
R D U' L B L2 U
R D U' L' D B U
R D U' L' D' B U
R D U' L' D2 B U
R D U' L' B U D
R D U' L' B U D'
R D U' L' B U D2
R D U' L' B D U
R D U' L' B D' U
R D U' L' B D2 U
U' D L B' L2 U R'
R D U' B L' U D
R D U' B L' U D'
R D U' B L' U D2
R D U' B L' D U
R D U' B L' D' U
R D U' B L' D2 U
U' D L' U2 F U' R
R D U' B D L' U
R D U' B D' L' U
R D U' B D2 L' U
R D U' B' L' B2 U
U' D L' D B' U R'
U' D L' D' B' U R'
U' D L' D2 B' U R'
U2 D L' U B' U B
U' D L' B U' L U2
U' D L' B' U R' D
U' D L' B' U R' D'
U' D L' B' U R' D2
U' D L' B' U D R'
U' D L' B' U D' R'
U' D L' B' U D2 R'
U' D L' B' D U R'
U' D L' B' D' U R'
U' D L' B' D2 U R'
L' D F' U F L R
L' D F' U F R L
U2 D L2 U L B' U
D' U R F U' R B
D2 U R F U' R B
B' U R F U' R B
B2 U R F U' R B
F2 U R F U' R F
B U R F U' R B
D U R F U' R B
D' U R' F U' R B
D2 U R' F U' R B
B' U R' F U' R B
B2 U R' F U' R B
U D R F U' R B
R2 D B R' U' L' U
R2 D B U' L' U R'
B U R' F U' R B
D U R' F U' R B
D' U R2 F U' R B
D2 U R2 F U' R B
B' U R2 F U' R B
B2 U R2 F U' R B
U D R' F U' R B
D' U F U' R D B
D' U F U' R D' B
D' U F U' R D2 B
D' U F U' R B D
D' U F U' R B D'
D' U F U' R B D2
D' U F U' D R B
D' U F U' D' R B
D' U F U' D2 R B
D' U F U' B R B
D' U F U' B' R B
D' U F U' B2 R B
B' U D F U' R B
D2 U F U' R D B
D2 U F U' R D' B
D2 U F U' R D2 B
D2 U F U' R B D
D2 U F U' R B D'
D2 U F U' R B D2
D2 U F U' D R B
D2 U F U' D' R B
D2 U F U' D2 R B
B U R2 F U' R B
D U R2 F U' R B
D2 U F U' B R B
D2 U F U' B' R B
D2 U F U' B2 R B
D' U F D U' R B
D' U F D' U' R B
D2 U F D U' R B
D' U F D2 U' R B
B2 U D F U' R B
D2 U F D' U' R B
D2 U F D2 U' R B
U D R2 F U' R B
R D B' U' L' B2 U
R D B' U' B2 L' U
R2 D B2 U' L' B' U
B' U D' F U' R B
B U D F U' R B
D U F U' R D B
D U F U' R D' B
D U F U' R D2 B
D U F U' R B D
D U F U' R B D'
D U F U' R B D2
D U F U' D R B
D U F U' D' R B
D U F U' D2 R B
D U F U' B R B
D U F U' B' R B
D U F U' B2 R B
B2 U D' F U' R B
D U F D U' R B
D U F D' U' R B
D U F D2 U' R B
U D F U' R D B
U D F U' R D' B
U D F U' R D2 B
U D F U' R B D
U D F U' R B D'
U D F U' R B D2
U D F U' D R B
U D F U' D' R B
U D F U' D2 R B
U D F U' B R B
U D F U' B' R B
U D F U' B2 R B
U D F D U' R B
U D F D' U' R B
R D B2 U' B' L' U
U D F D2 U' R B
B' U D2 F U' R B
D' U F2 R F' U' R
B U D' F U' R B
D2 U F2 R F' U' R
B2 U D2 F U' R B
D' U F2 D R F' U'
D2 U F2 D R F' U'
U' D B L' U D2 R2
B' U F U' R D B
B' U F U' R D' B
B' U F U' R D2 B
U' D B L' U' L2 U2
B' U F U' R B D
B' U F U' R B D'
B' U F U' R B D2
B' U F U' D R B
B' U F U' D' R B
U' D B L' D' B2 U
U' D B L' D2 U R2
B' U F U' D2 R B
B U D2 F U' R B
B' U F U' B R B
B' U F U' B' R B
B' U F U' B2 R B
D U F2 R F' U' R
B' U F D U' R B
B' U F D' U' R B
B2 U F U' R D B
B2 U F U' R D' B
B2 U F U' R D2 B
B2 U F U' R B D
B2 U F U' R B D'
B2 U F U' R B D2
B2 U F U' D R B
B2 U F U' D' R B
B2 U F U' D2 R B
B2 U F U' B R B
B2 U F U' B' R B
B2 U F U' B2 R B
B' U F D2 U' R B
B2 U F D U' R B
B2 U F D' U' R B
B2 U F D2 U' R B
D U F2 D R F' U'
U D F2 R F' U' R
F' U F' R U' F2 R
B U F U' R D B
B U F U' R D' B
B U F U' R D2 B
B U F U' R B D
B U F U' R B D'
B U F U' R B D2
B U F U' D R B
B U F U' D' R B
B U F U' D2 R B
B U F U' B R B
B U F U' B' R B
B U F U' B2 R B
U D F2 D R F' U'
U' D B' L' U R' D
U' D B' L' U R' D'
U' D B' L' U R' D2
U' D B' L' U D R'
U' D B' L' U D' R'
U' D B' L' U D2 R'
U' D B' L' D U R'
U' D B' L' D' U R'
U' D B' L' D2 U R'
B U F D U' R B
B U F D' U' R B
B U F D2 U' R B
U' D B' D L' U R'
U' D B' D' L' U R'
U' D B' D2 L' U R'
B' U F2 R F' U' R
B2 U F2 R F' U' R
U' D B2 L' B U R'
F' U F2 U' F' R B
B' U F2 D R F' U'
B2 U F2 D R F' U'
B U F2 R F' U' R
R' D' R2 U' L' B U
R' D' R2 U' B L' U
B U F2 D R F' U'
U2 D' L U L2 B' U
D' U' L B' L2 U R'
U' D' L B' L2 U R'
D2 U' L B' L2 U R'
U' D' L' U2 F U' R
D' U' L' U2 F U' R
R' D' U F2 R F U'
D' U' L' D B' U R'
D2 U' L' U2 F U' R
U' D' L' D B' U R'
U' D' L' D' B' U R'
D' U' L' D' B' U R'
D2 U' L' D B' U R'
U' D' L' D2 B' U R'
D' U' L' D2 B' U R'
D2 U' L' D' B' U R'
D2 U' L' D2 B' U R'
R' D' U' L' U2 F' U'
D' U' L' B U' L U2
U' D' L' B U' L U2
U' D' L' B' U R' D
U' D' L' B' U R' D'
U' D' L' B' U R' D2
U' D' L' B' U D R'
U' D' L' B' U D' R'
U' D' L' B' U D2 R'
