L2 F2 R B' U' L
L2 F2 B' R U' L
F2 B' L2 U' L' B'
L2 B' F2 R U' L
B' F2 L2 U' L' B'
L2 F2 B2 R B U' L
U F2 B' L2 U' L' B'
R F2 B' L2 U' L' B'
L2 B R2 F2 R U' L'
L2 B F2 R U R2 U2
L2 B F2 R U' D2 L2
L2 B F2 R D B2 U'
L2 B F2 R D2 U' L2
L' B' L' F2 R U' L2
L2 B' R F2 R U' L
L2 B' R' F2 R U' L
L2 B' R2 F2 R U' L
F2 B' L2 R U' L' B'
F2 B' L2 R' U' L' B'
F2 B' L2 R2 U' L' B'
F2 B' L2 U' L' D B'
F2 B' L2 U' L' D' B'
F2 B' L2 U' L' D2 B'
F2 B' L2 U' L' B' D
F2 B' L2 U' L' B' D'
F2 B' L2 U' L' B' D2
F2 B' L2 U' D L' B'
F2 B' L2 U' D' L' B'
F2 B' L2 U' D2 L' B'
F2 B' L2 U' B L' B'
F2 B' L2 U' B' L' B'
F2 B' L2 U' B2 L' B'
F2 B' L2 D U' L' B'
F2 B' L2 D' U' L' B'
F2 B' L2 D2 U' L' B'
F2 B' L2 B' R' U' L'
F2 B' R L2 U' L' B'
F2 B' R' L2 U' L' B'
F2 B' R2 L2 U' L' B'
U' B' F2 L2 U' L' B'
R' B' F2 L2 U' L' B'
U2 B' F2 L2 U' L' B'
L2 B' F2 R U' L D
L2 B' F2 R U' L D'
L2 B' F2 R U' L D2
L2 B' F2 R U' D L
L2 B' F2 R U' D' L
L2 B' F2 R U' D2 L
L2 B' F2 R D U' L
L2 B' F2 R D' U' L
L2 B' F2 R D2 U' L
L2 B' F2 D R U' L
L2 B' F2 D' R U' L
R2 B' F2 L2 U' L' B'
L2 B' F2 D2 R U' L
U B' F2 L2 U' L' B'
R B' F2 L2 U' L' B'
D' B2 L2 U' R' B U'
B' F2 L2 R U' L' B'
B' F2 L2 R' U' L' B'
B' F2 L2 R2 U' L' B'
B' F2 L2 U' L' D B'
B' F2 L2 U' L' D' B'
B' F2 L2 U' L' D2 B'
B' F2 L2 U' L' B' D
B' F2 L2 U' L' B' D'
B' F2 L2 U' L' B' D2
B' F2 L2 U' D L' B'
B' F2 L2 U' D' L' B'
B' F2 L2 U' D2 L' B'
B' F2 L2 U' B L' B'
B' F2 L2 U' B' L' B'
B' F2 L2 U' B2 L' B'
B' F2 L2 D U' L' B'
B' F2 L2 D' U' L' B'
B' F2 L2 D2 U' L' B'
B2 F2 L2 R' B U' L
B' F2 L2 B' R' U' L'
F2 B2 L2 R' B U' L
B' F2 R L2 U' L' B'
B' F2 R' L2 U' L' B'
B2 F2 R' L2 B U' L
F2 B2 R' L2 B U' L
B' F2 R2 L2 U' L' B'
B2 F2 R' B L2 U' L'
F2 B2 R' B L2 U' L'
L2 B2 F2 R B U' L
