F L2 R U' L
F R L2 U' L
F L2 R U' L D
F L2 R U' L D'
F L2 R U' L D2
F L2 R U' D L
F L2 R U' D' L
F L2 R U' D2 L
F L2 R D U' L
F L2 R D' U' L
F L2 R D2 U' L
F L2 D R U' L
F L2 D' R U' L
F L2 D2 R U' L
F2 L2 F' R U' L'
F R L2 U' L D
F R L2 U' L D'
F R L2 U' L D2
F R L2 U' D L
F R L2 U' D' L
F R L2 U' D2 L
F R L2 D U' L
F R L2 D' U' L
F R L2 D2 U' L
F R U' D L' F2
F R D U' L' F2
F R B L2 U' L
F R B' L2 U' L
F R B2 L2 U' L
R' F L2 R U' L
R' F R L2 U' L
R2 F L2 R U' L
R2 F R L2 U' L
U F L2 U' L B'
R F L2 R U' L
R F R L2 U' L
F D R U' L' F2
B' F L2 R U' L
B2 F L2 R U' L
B' F R L2 U' L
B2 F R L2 U' L
B F L2 R U' L
F B L2 R U' L
B F R L2 U' L
F B R L2 U' L
F B' L2 R U' L
F B' R L2 U' L
F B2 L2 R U' L
F B2 R L2 U' L
B' U F L2 U' L B'
B2 U F L2 U' L B'
B U F L2 U' L B'
F' U F2 L2 R U' L
F' U F2 R L2 U' L
F U' L' U L' R U'
F U' L' U R L' U'
F2 U' L2 F' R B U'
F U' L2 R U' L R'
F U' L2 R U' R' L
F U' R L2 U' L R'
F U' R L2 U' R' L
F2 U' F' L2 R B U'
F2 U' F' R L2 B U'
F2 U' F' R B L2 U'
F' U' F2 L2 R U' L
F' U' F2 R L2 U' L
U' F L2 R U' L B
R' F L2 R U' L D
R' F L2 R U' L D'
R' F L2 R U' L D2
R' F L2 R U' D L
R' F L2 R U' D' L
R' F L2 R U' D2 L
R' F L2 R D U' L
R' F L2 R D' U' L
R' F L2 R D2 U' L
R' F L2 D R U' L
R' F L2 D' R U' L
R' F L2 D2 R U' L
U2 F L2 U' L' B' L2
U' F R L2 U' L B
R' F R L2 U' L D
R' F R L2 U' L D'
R' F R L2 U' L D2
R' F R L2 U' D L
R' F R L2 U' D' L
R' F R L2 U' D2 L
R2 F L2 R U' L D
R2 F L2 R U' L D'
R2 F L2 R U' L D2
R2 F L2 R U' D L
R2 F L2 R U' D' L
R2 F L2 R U' D2 L
R' F R L2 D U' L
R2 F L2 R D U' L
R' F R L2 D' U' L
R2 F L2 R D' U' L
R' F R L2 D2 U' L
R2 F L2 R D2 U' L
R' F R U' D L' F2
R' F R D U' L' F2
R2 F L2 D R U' L
R2 F L2 D' R U' L
R2 F L2 D2 R U' L
U F L2 R U' L B'
R' F R B L2 U' L
U F L2 R' U' L B'
R' F R B' L2 U' L
U F L2 R2 U' L B'
R' F R B2 L2 U' L
F' U2 F2 L2 R U' L
U F L2 U' L D B'
U F L2 U' L D' B'
U F L2 U' L D2 B'
U F L2 U' L B' D
U F L2 U' L B' D'
U F L2 U' L B' D2
F' U2 F2 R L2 U' L
R F L2 R U' L D
R F L2 R U' L D'
R F L2 R U' L D2
R F L2 R U' D L
R F L2 R U' D' L
R F L2 R U' D2 L
R F L2 R D U' L
R F L2 R D' U' L
R F L2 R D2 U' L
L2 F R U2 B' U L'
R2 F R L2 U' L D
R2 F R L2 U' L D'
R2 F R L2 U' L D2
R2 F R L2 U' D L
R2 F R L2 U' D' L
R2 F R L2 U' D2 L
R2 F R L2 D U' L
R2 F R L2 D' U' L
R2 F R L2 D2 U' L
R2 F R U' D L' F2
R F L2 D R U' L
R F L2 D' R U' L
R2 F R D U' L' F2
R F L2 D2 R U' L
D F R U' F D' L2
D F R U2 F' U F2
U F R L2 U' L B'
R2 F R B L2 U' L
R2 F R B' L2 U' L
R2 F R B2 L2 U' L
R F R L2 U' L D
R F R L2 U' L D'
R F R L2 U' L D2
R F R L2 U' D L
R F R L2 U' D' L
R F R L2 U' D2 L
R F R L2 D U' L
R F R L2 D' U' L
R F R L2 D2 U' L
R F R U' D L' F2
R F R D U' L' F2
R F R B L2 U' L
U F R' L2 U' L B'
R F R B' L2 U' L
R F R B2 L2 U' L
D F R' B R2 U' F
U F R2 L2 U' L B'
U2 F U' D L' F2 B'
U2 F U' D L' B' F2
F' D L' U F2 L' R2
F' D L' U F2 R2 L'
R' F D R U' L' F2
F D L R U' L2 F2
F D L R U' F2 L2
U2 F D U' L' F2 B'
U2 F D U' L' B' F2
R2 F D R U' L' F2
F D L2 R U' L F2
F D L2 R U' F2 L
R F D R U' L' F2
D F D' R U' F L'
R' F B L2 R U' L
R' F B R L2 U' L
F D R L U' L2 F2
F D R L U' F2 L2
F D R L2 U' L F2
F D R L2 U' F2 L
F D R U' L F2 L2
F D R U' L' F2 D
F D R U' L' F2 D'
F D R U' L' F2 D2
F D R U' L2 F2 L
F D R D' L2 U' L
R' F B' L2 R U' L
R' F B' R L2 U' L
F D R B U' L' F2
F D R B' U' L' F2
F D R B2 U' L' F2
R2 F B L2 R U' L
R2 F B R L2 U' L
U2 F B' L2 R' U' L
R' F B2 L2 R U' L
R' F B2 R L2 U' L
U2 F B' R' L2 U' L
U F B L2 U' L B'
R2 F B' L2 R U' L
R2 F B' R L2 U' L
R F B L2 R U' L
R F B R L2 U' L
U F B' L2 U' L B'
R2 F B2 L2 R U' L
R2 F B2 R L2 U' L
R F B' L2 R U' L
R F B' R L2 U' L
U F B2 L2 U' L B'
R F B2 L2 R U' L
R F B2 R L2 U' L
U2 F' L2 F2 U' L' B'
F D B R U' L' F2
F D B' R U' L' F2
F D B2 R U' L' F2
U F' D F2 L' R2 B'
U F' D F2 L' B' R2
U F' D F2 R2 L' B'
F D' R U B2 U2 L'
F D' R U' L' D2 F2
F D' R U' D2 L' F2
F D' R D L2 U' L
F D' R D2 U' L' F2
R' F2 L2 F' R U' L'
U2 F2 L2 F' U' L' B'
R2 F2 L2 F' R U' L'
R F2 L2 F' R U' L'
F' D2 L' R2 B2 U L
F D2 R U2 R U L'
F D2 R U2 R U L'
F' D2 R2 L' B2 U L
F' D2 R2 B2 L' U L2
B' F L2 R U' L D
B' F L2 R U' L D'
B' F L2 R U' L D2
B' F L2 R U' D L
B' F L2 R U' D' L
B' F L2 R U' D2 L
B' F L2 R D U' L
B' F L2 R D' U' L
B' F L2 R D2 U' L
B' F L2 D R U' L
B' F L2 D' R U' L
B' F L2 D2 R U' L
B2 F L2 R U' L D
B2 F L2 R U' L D'
B2 F L2 R U' L D2
B2 F L2 R U' D L
B2 F L2 R U' D' L
B2 F L2 R U' D2 L
B2 F L2 R D U' L
B2 F L2 R D' U' L
B2 F L2 R D2 U' L
B2 F L2 D R U' L
B2 F L2 D' R U' L
B2 F L2 D2 R U' L
B' F R L2 U' L D
B' F R L2 U' L D'
B' F R L2 U' L D2
B' F R L2 U' D L
B' F R L2 U' D' L
B' F R L2 U' D2 L
B' F R L2 D U' L
B' F R L2 D' U' L
B' F R L2 D2 U' L
B' F R U' D L' F2
F2 B L2 F' R U' L'
B' F R D U' L' F2
B F L2 R U' L D
B F L2 R U' L D'
B F L2 R U' L D2
B F L2 R U' D L
B F L2 R U' D' L
B F L2 R U' D2 L
B F L2 R D U' L
B F L2 R D' U' L
B F L2 R D2 U' L
B2 F R L2 U' L D
B2 F R L2 U' L D'
B2 F R L2 U' L D2
B2 F R L2 U' D L
B2 F R L2 U' D' L
B2 F R L2 U' D2 L
B2 F R L2 D U' L
B2 F R L2 D' U' L
B2 F R L2 D2 U' L
B' F R B L2 U' L
B2 F R U' D L' F2
B' F R B' L2 U' L
B F L2 D R U' L
B' F R B2 L2 U' L
B2 F R D U' L' F2
B F L2 D' R U' L
F B L2 R U' L D
F B L2 R U' L D'
F B L2 R U' L D2
F B L2 R U' D L
F B L2 R U' D' L
F B L2 R U' D2 L
F B L2 R D U' L
B F L2 D2 R U' L
F B L2 R D' U' L
F B L2 R D2 U' L
B2 F R B L2 U' L
F B L2 D R U' L
B2 F R B' L2 U' L
F B L2 D' R U' L
B2 F R B2 L2 U' L
F B L2 D2 R U' L
B F R L2 U' L D
B F R L2 U' L D'
B F R L2 U' L D2
B F R L2 U' D L
B F R L2 U' D' L
B F R L2 U' D2 L
B F R L2 D U' L
B F R L2 D' U' L
B F R L2 D2 U' L
R' B F L2 R U' L
R' B F R L2 U' L
B F R U' D L' F2
B F R D U' L' F2
F B R L2 U' L D
F B R L2 U' L D'
F B R L2 U' L D2
F B R L2 U' D L
F B R L2 U' D' L
F B R L2 U' D2 L
F B R L2 D U' L
F B R L2 D' U' L
F B R L2 D2 U' L
F B R U' D L' F2
B F R B L2 U' L
B F R B' L2 U' L
F B R D U' L' F2
B F R B2 L2 U' L
F B R B L2 U' L
F B R B' L2 U' L
F B R B2 L2 U' L
R2 B F L2 R U' L
R2 B F R L2 U' L
U B F L2 U' L B'
R B F L2 R U' L
R B F R L2 U' L
B' F D R U' L' F2
B2 F D R U' L' F2
B F D R U' L' F2
F B D R U' L' F2
U2 B' R' F L2 U' L
F2 B' L2 F' R U' L'
F B' L2 R U' L D
F B' L2 R U' L D'
F B' L2 R U' L D2
F B' L2 R U' D L
F B' L2 R U' D' L
F B' L2 R U' D2 L
F B' L2 R D U' L
F B' L2 R D' U' L
F B' L2 R D2 U' L
F B' L2 D R U' L
F B' L2 D' R U' L
F B' L2 D2 R U' L
F B' R L2 U' L D
F B' R L2 U' L D'
F B' R L2 U' L D2
F B' R L2 U' D L
F B' R L2 U' D' L
F B' R L2 U' D2 L
F B' R L2 D U' L
F B' R L2 D' U' L
F B' R L2 D2 U' L
F B' R U' D L' F2
F B' R D U' L' F2
F B' R B L2 U' L
F B' R B' L2 U' L
F B' R B2 L2 U' L
R' B' F L2 R U' L
R' B' F R L2 U' L
U2 B' F L2 R' U' L
U2 B' F R' L2 U' L
R2 B' F L2 R U' L
R2 B' F R L2 U' L
U B' F L2 U' L B'
R B' F L2 R U' L
R B' F R L2 U' L
F B' D R U' L' F2
B' F2 L2 F' R U' L'
B2 F2 L2 F' R U' L'
F2 B2 L2 F' R U' L'
F B2 L2 R U' L D
F B2 L2 R U' L D'
F B2 L2 R U' L D2
F B2 L2 R U' D L
F B2 L2 R U' D' L
F B2 L2 R U' D2 L
F B2 L2 R D U' L
F B2 L2 R D' U' L
F B2 L2 R D2 U' L
B F2 L2 F' R U' L'
F B2 L2 D R U' L
F B2 L2 D' R U' L
F B2 L2 D2 R U' L
F B2 R L2 U' L D
F B2 R L2 U' L D'
F B2 R L2 U' L D2
F B2 R L2 U' D L
F B2 R L2 U' D' L
F B2 R L2 U' D2 L
F B2 R L2 D U' L
F B2 R L2 D' U' L
F B2 R L2 D2 U' L
F B2 R U' D L' F2
F B2 R D U' L' F2
F B2 R B L2 U' L
F B2 R B' L2 U' L
F B2 R B2 L2 U' L
R' B2 F L2 R U' L
R' B2 F R L2 U' L
R2 B2 F L2 R U' L
R2 B2 F R L2 U' L
F B2 D R U' L' F2
U B2 F L2 U' L B'
R B2 F L2 R U' L
R B2 F R L2 U' L
