L' R' B' L' F' U'
R' L' B' L' F' U'
D R' F' U' F' L'
R' D F' U' F' L'
L2 D2 R' F' B U'
L2 D2 R' B F' U'
R' F' L' B' L' U'
L2 D2 R' F' B U' D'
L2 D2 R' F' B U' D2
L2 D2 R' F' B D U'
L2 D2 R' F' B D' U'
L2 D2 R' F' B D2 U'
L2 D2 R' B D F' U'
L2 D2 R' B D' F' U'
L2 D2 R' B D2 F' U'
L2 D2 R' B F' U' D
L2 D2 R' B F' U' D'
L2 D2 R' B F' U' D2
L2 D2 R' B F' D U'
L2 D2 R' B F' D' U'
L2 D2 R' B F' D2 U'
L2 D2 F R' F' B U'
L2 D2 F R' B F' U'
L2 D2 F' R' F' B U'
L2 D2 F' R' B F' U'
L2 D2 F2 R' F' B U'
L2 D2 F2 R' B F' U'
R' F L' B' L' F2 U'
L' F R' F' B' L' U'
L' F R' B' F' L' U'
B2 D L F U F R
L F U2 L R' F U'
L F U2 L F R' U'
L F U2 R' L F U'
L2 F D2 R' F' B U'
L2 F D2 R' B F' U'
F' D R' F' U' F' L'
F2 D R' F' U' F' L'
F D R' F' U' F' L'
R' F' L' D B' L' U'
R' F' L' D' B' L' U'
R' F' L' D2 B' L' U'
R' F' L' B L' B2 U'
R' F' L' B' L' U' D
R' F' L' B' L' U' D'
R' F' L' B' L' U' D2
R' F' L' B' L' D U'
R' F' L' B' L' D' U'
R' F' L' B' L' D2 U'
R' F' L' B' D L' U'
R' F' L' B' D' L' U'
R' F' L' B' D2 L' U'
R' F' L' B2 L' B U'
R' F' L2 D' B' U' L
R' F' U' D F' L' F'
R' F' U' F D F2 L'
R' F' U' F' D L' F2
R' F' D L' B' U' F2
R' F' D U' F' L' F'
R' F' B L' B' L' U'
L2 F' D2 R' F' B U'
L2 F' D2 R' B F' U'
R' F' B' L' B' L' U'
R' F' B2 L' B' L' U'
L2 F2 D2 R' F' B U'
L2 F2 D2 R' B F' U'
R' B L' B' L' F' U'
R' B D F' U' F' L'
R' B F' L' B' L' U'
R' B' L' B' L' F' U'
R' B' D F' U' F' L'
R' B' F' L' B' L' U'
R' B2 L' B' L' F' U'
D B2 L F U F R
R' B2 D F' U' F' L'
R' B2 F' L' B' L' U'
