F' L U' B' L
L F' U' B' L
F' L R U' B' L
F' L R' U' B' L
F' L R2 U' B' L
L R U' B' L R'
L R U' B' R' L
R L U' B' L R'
R L U' B' R' L
F' L U' B' L D
F' L U' B' L D'
F' L U' B' L D2
F' L U' B' D L
F' L U' B' D' L
F' L U' B' D2 L
D L F' R B' U'
U' L F' U' B' L
U2 L F' U' B' L
U L F' U' B' L
D L F' B' R U'
F L F2 U' B' L
F' L B U' B2 L
D L B' F' R U'
F' R L U' B' L
F' R' L U' B' L
F' R2 L U' B' L
U' F' L U' B' L
U2 F' L U' B' L
D F' L R B' U'
U F' L U' B' L
D F' L B' R U'
L F' R U' B' L
D F' R L B' U'
L F' R' U' B' L
L F' R2 U' B' L
L F' U' B' L D
L F' U' B' L D'
L F' U' B' L D2
L F' U' B' D L
L F' U' B' D' L
L F' U' B' D2 L
L F' B U' B2 L
L B F' U' B2 L
F' B' U' L F B'
F' B' U' L B' F
B' F' U' L F B'
B' F' U' L B' F
L F' B U' B2 D' L
L F' B U' B2 D2 L
U F' B' U' L F B'
U F' B' U' L B' F
R F2 L U' B' L R'
R F2 L U' B' R' L
L F2 R F U' B' L
L F2 R' F U' B' L
L F2 R2 F U' B' L
L F2 D2 F U' B' L'
L B F' U R' U2 B2
L B F' U' L B2 L
L B F' U' L' B2 L
L B F' U' L2 B2 L
L B F' U' B2 L D
L B F' U' B2 L D'
L B F' U' B2 L D2
L B F' U' B2 D L
L B F' U' B2 D' L
L B F' U' B2 D2 L
L B' L U L' F' U'
L2 B' L' F' U' B' L2
B' F' R U' L F B'
B' F' R U' L B' F
F' B' R U' L F B'
F' B' R U' L B' F
B' F' R' U' L F B'
B' F' R' U' L B' F
F' B' R' U' L F B'
F' B' R' U' L B' F
R B' U' L F B' R'
R B' U' L B' R' F
R B' U' L B' F R'
B' F' R2 U' L F B'
B' F' R2 U' L B' F
F' B' R2 U' L F B'
F' B' R2 U' L B' F
B' F' U' L D F B'
B' F' U' L D B' F
B' F' U' L D' F B'
B' F' U' L D' B' F
B' F' U' L D2 F B'
B' F' U' L D2 B' F
B' F' U' L F D B'
B' F' U' L F D' B'
B' F' U' L F D2 B'
B' F' U' L F B' D
B' F' U' L F B' D'
B' F' U' L F B' D2
B' F' U' L B' D F
B' F' U' L B' D' F
B' F' U' L B' D2 F
B' F' U' L B' F D
B' F' U' L B' F D'
B' F' U' L B' F D2
F' B' U' L D F B'
F' B' U' L D B' F
F' B' U' L D' F B'
F' B' U' L D' B' F
F' B' U' L D2 F B'
F' B' U' L D2 B' F
F' B' U' L F D B'
F' B' U' L F D' B'
F' B' U' L F D2 B'
F' B' U' L F B' D
F' B' U' L F B' D'
F' B' U' L F B' D2
F' B' U' L B' D F
F' B' U' L B' D' F
F' B' U' L B' D2 F
F' B' U' L B' F D
F' B' U' L B' F D'
F' B' U' L B' F D2
B' F' U' F L F B'
B' F' U' F L B' F
B' F' U' F' L F B'
B' F' U' F' L B' F
B' F' U' F2 L F B'
B' F' U' F2 L B' F
F' B' U' F L F B'
F' B' U' F L B' F
U' B' F' U' L F B'
U' B' F' U' L B' F
F' B' U' F' L F B'
F' B' U' F' L B' F
F' B' U' F2 L F B'
F' B' U' F2 L B' F
U2 B' F' U' L F B'
U2 B' F' U' L B' F
U B' F' U' L F B'
U B' F' U' L B' F
R' B2 R' B U L B'
