F' U F' R F2
U' L' U F' U F
F' R U F' R F2
F' R' U F' R F2
F2 R' F U R2 F
F2 R' F U F R2
F' R2 U F' R F2
F2 R2 F U R' F
F2 R2 F U F R'
F' U R F' R F2
F' U R' F' R F2
F' U R2 F' R F2
F' U F U2 L' U2
F' U F U2 L' U2
F' U F' R F2 D
F' U F' R F2 D'
F' U F' R F2 D2
F' U F' R' F2 R2
F' U F' R2 F2 R'
F' U2 F' U' R F2
F' D R' B U F
F' D R2 U F R
F2 D R2 F U R'
D2 F' U F' R F2
D' F' U F' R F2
U' F' U' F L' U2
D F' U F' R F2
F' D2 B U R' F
F' D2 B U F R'
F' B U F' R F2
F' B' U F' R F2
B' F' U F' R F2
B2 F' U F' R F2
B F' U F' R F2
F' B2 U F' R F2
F' R' D R' B U F
F' R' D R2 U F R
F2 R' D R2 F B2 U
F2 R' D R2 B2 F U
F2 R' D F R2 B2 U
F2 R' D F B2 R2 U
L2 U' B2 L2 F' U R'
F2 R' D B2 R2 F U
F2 R' D B2 F R2 U
L2 U' B2 F' L2 U R'
L2 U2 L U L F' U
L2 U2 L U F' L U
F' R' D2 B U R' F
F' R' D2 B U F R'
R2 U2 L' U' B U' B'
F2 R' F R U R F
F2 R' F R' U R' F
F2 R' F R' U F R'
R U2 L' U' B' U' B
F2 R' F U R' F R'
F2 R' F U R2 D F
F2 R' F U R2 D' F
F2 R' F U R2 D2 F
F2 R' F U R2 F D
F2 R' F U R2 F D'
F2 R' F U R2 F D2
F2 R' F U F R2 D
F2 R' F U F R2 D'
F2 R' F U F R2 D2
F2 R' F U F' R2 F2
F2 R' F D B2 U F
F2 R' F B U R2 F
F2 R' F B U F R2
F2 R' F B' U R2 F
F2 R' F B' U F R2
F2 R' F B2 U R2 F
F2 R' F B2 U F R2
L U2 L2 U L F' U
L U2 L2 U F' L U
F R' F2 R U F' R
F R' F2 U R F' R
F R' F2 U F' R F'
F' R' B U F' R F2
F2 R' B F U R2 F
F2 R' B F U F R2
F' R' B' U F' R F2
F2 R' B' F U R2 F
F2 R' B' F U F R2
F' R' B2 U F' R F2
F2 R' B2 F U R2 F
F2 R' B2 F U F R2
U' R2 L' U R2 F' U
U2 R2 L' U' B R2 U'
F' R2 U R F' R F2
F' R2 U R' F' R F2
F' R2 U R2 F' R F2
F' R2 U F U2 L' U2
F' R2 U F' R F2 D
F' R2 U F' R F2 D'
F' R2 U F' R F2 D2
F' R2 U F' R' F2 R2
F' R2 U F' R2 F2 R'
R2 U2 B U B' L' U2
F' R2 U2 F' U' R F2
F' R2 D R' B U F
F' R2 D R2 U F R
F2 R2 D F R2 U R
F' R2 D2 B U R' F
F' R2 D2 B U F R'
F2 R2 F R U R2 F
F2 R2 F R U F R2
F2 R2 F R2 U R F
F2 R2 F U R F R2
F2 R2 F U R' D F
F2 R2 F U R' D' F
F2 R2 F U R' D2 F
F2 R2 F U R' F D
F2 R2 F U R' F D'
F2 R2 F U R' F D2
F2 R2 F U D R' F
F2 R2 F U D F R'
F2 R2 F U D' R' F
F2 R2 F U D' F R'
F2 R2 F U D2 R' F
F2 R2 F U D2 F R'
F2 R2 F U F R' D
F2 R2 F U F R' D'
F2 R2 F U F R' D2
F2 R2 F U F D R'
F2 R2 F U F D' R'
F2 R2 F U F D2 R'
F2 R2 F U F' R' F2
F2 R2 F D U R' F
F2 R2 F D U F R'
F2 R2 F D' U R' F
F2 R2 F D' U F R'
F2 R2 F D2 U R' F
F2 R2 F D2 U F R'
F R2 F2 R2 U F' R
F' R2 B U F' R F2
F R2 F2 U R2 F' R
U R2 F2 B U' R B'
U R2 F2 B U' B' R
F' R2 B' U F' R F2
U R2 B F2 U' R B'
U R2 B F2 U' B' R
F' R2 B2 U F' R F2
U' D L' U F' U F
F' U L' F' L R F
F' U L' F' R L F
F' U L' F2 L F R
F' U L2 F' L2 R F
F' U L2 F' R L2 F
F' U L2 F2 L2 F R
F2 U R U' F U F
F' U R F U2 L' U2
F' U R F' R F2 D
F' U R F' R F2 D'
F' U R F' R F2 D2
F' U R F' R' F2 R2
F' U R F' R2 F2 R'
F2 U R F' D' L2 F'
F2 U R F' D' F' L2
F2 U R F2 U' F' U
F' U R' F U2 L' U2
F' U R' F' R F2 D
F' U R' F' R F2 D'
F' U R' F' R F2 D2
F' U R' F' R' F2 R2
F' U R' F' R2 F2 R'
F' U R2 F U2 L' U2
F' U R2 F' R F2 D
F' U R2 F' R F2 D'
F' U R2 F' R F2 D2
F' U R2 F' R' F2 R2
F' U R2 F' R2 F2 R'
F' U D R F D R2
F' U D F2 D' F' R
U' D F' U' F L' U2
F' U D' F2 D F' R
F' U D2 F B R' B'
F U D' L2 D F' R
F' U D2 F2 D2 F' R
F' U D2 B R' F B'
F' U D2 B R' B' F
F' U D2 B F R' B'
F' U F L D2 L' R2
F' U F L D2 R2 L'
F' U F R U2 L' U2
F' U F R F2 R F2
F' U F R' U2 L' U2
F' U F R' F2 R F2
F' U F R2 U2 L' U2
F' U F R2 F2 R F2
F' U F U F2 U' R
F' U F U2 L' U2 D
F' U F U2 L' U2 D'
F' U F U2 L' U2 D2
F' U F U2 L' D U2
F' U F U2 L' D' U2
F' U F U2 L' D2 U2
F' U F U2 D L' U2
F' U F U2 D' L' U2
F' U F U2 D2 L' U2
F' U F D U2 L' U2
F' U F D F2 R F2
F' U F D' U2 L' U2
F' U F D' F2 R F2
F' U F D2 U2 L' U2
F' U F D2 F2 R F2
F' U F' L' R F2 L
F' U F' L2 R F2 L2
F' U F' R L' F2 L
F' U F' R L2 F2 L2
F' U F' R F D F
F' U F' R F D' F
F' U F' R F D2 F
F' U F' R F' D F'
F' U F' R F' D' F'
F' U F' R F' D2 F'
F' U F' R' F R2 F
F' U F' R' F2 R2 D
F' U F' R' F2 R2 D'
F' U F' R' F2 R2 D2
F' U F' R2 F R' F
F' U F' R2 F2 R' D
F' U F' R2 F2 R' D'
F' U F' R2 F2 R' D2
F' U F' R2 F2 D R'
F' U F' R2 F2 D' R'
F' U F' R2 F2 D2 R'
L D' L' F' B2 U F
F' U F' D' R D F2
F' U F' D2 R D2 F2
F' U F' B R F2 B'
F' U F' B R B' F2
L D' L' B2 F' U F
F' U F' B2 R F2 B2
F' U F' B2 R B2 F2
F' U F2 R' F R F'
F' U F2 D F R F2
F' U F2 D' F R F2
F' U F2 D2 F R F2
F' U B F' R F2 B'
F' U B F' R B' F2
D' U' L' U F' U F
U' D' L' U F' U F
D2 U' L' U F' U F
F' U B' D2 F B R'
F' U B' D2 B R' F
F' U B' D2 B F R'
D U' L' U F' U F
F' U B2 F' R F2 B2
F' U B2 F' R B2 F2
L2 D' U' F' U B2 R'
L D' U' L' F' B2 U
L D' U' L' B2 F' U
B' U' L' U F' U F
F' U' L' U2 R' F' R
B2 U' L' U F' U F
L D' U' B2 L' F' U
B U' L' U F' U F
F' U' L2 D2 B' L U2
L2 D' F' U F B2 R'
L2 D' F' U B2 R' F
L2 D' F' U B2 F R'
D' U' F' U' F L' U2
U' D' F' U' F L' U2
D2 U' F' U' F L' U2
D U' F' U' F L' U2
L2 D' B2 U' F' U R'
L D' B2 L' F' U F
F' U' D2 L2 B' L U2
F' U' D2 B U2 R' F
F' U' D2 B U2 F R'
F' U' D2 B2 U2 F R
F' U' F L' F' U2 F
B' U' F' U' F L' U2
B2 U' F' U' F L' U2
L D2 L' F' U R2 F
L D2 L' F' U F R2
U' D2 L' U F' U F
B U' F' U' F L' U2
F' U' B U2 F' R F2
F' U' B' U2 F' R F2
F' U' B2 U2 F' R F2
L D2 U' L' F' U R2
U' D2 F' U' F L' U2
F2 U2 L2 B' U' R F2
F2 U2 D' L2 B' U' R
L' F L F2 U R F
F' U2 F' L U' R F2
F' U2 F' L' U' R F2
F' U2 F' L2 U' R F2
F' U2 F' U' R F2 D
F' U2 F' U' R F2 D'
F' U2 F' U' R F2 D2
F' U2 F' U' R' F2 R2
F' U2 F' U' R2 F2 R'
F' U2 F' D' L2 U' R
L2 F L2 F2 U R F
L' F U L F2 U F
F' D R U F D R2
F' D R U2 F' U' F2
L2 F D' F' B2 L2 R'
L2 F D' F' B2 R' L2
L2 F D' B2 L2 F' R'
L2 F D' B2 F' L2 R'
L2 F D' B2 F' R' L2
F' D R' D B U F
F' D R' D' B U F
F' D R' D2 B U F
F' D R' B R U F
F' D R' B R' U F
F' D R' B R2 U F
F' D R' B U D F
F' D R' B U D' F
F' D R' B U D2 F
F' D R' B U F D
F' D R' B U F D'
F' D R' B U F D2
F' D R' B D U F
F' D R' B D' U F
F' D R' B D2 U F
F2 D R' F R' U R'
F' D R2 U R F R
F' D R2 U R' F R
F' D R2 U R2 F R
F' D R2 U D F R
F' D R2 U D' F R
F' D R2 U D2 F R
F' D R2 U F R D
F' D R2 U F R D'
F' D R2 U F R D2
F' D R2 U F D R
F' D R2 U F D' R
F' D R2 U F D2 R
F' D R2 D U F R
F' D R2 D' U F R
F' D R2 D2 U F R
F2 D R2 D F U R'
F2 D R2 D' F U R'
F' D R2 B U F R
F2 D R2 D2 F U R'
F2 D R2 F U R' D
F2 D R2 F U R' D'
F2 D R2 F U R' D2
F2 D R2 F U D R'
F2 D R2 F U D' R'
F2 D R2 F U D2 R'
F' D R2 B' U F R
F2 D R2 F D U R'
F2 D R2 F D' U R'
F2 D R2 F D2 U R'
F' D R2 B2 U F R
F' D U R F D R2
F' D U F2 D' F' R
L' F' L U' L' U2 F
B' D F' U F' R F2
L2 F' L2 U' B' L' U2
D2 F' R U F' R F2
D' F' R U F' R F2
B2 D F' U F' R F2
R' F' R F' U R F2
F D F U R F2 L'
D2 F' R' U F' R F2
D' F' R' U F' R F2
B D F' U F' R F2
D F' R U F' R F2
F' D B R' B U F
F' D B R2 U F R
D' F' R2 U F' R F2
D2 F' R2 U F' R F2
F2 D B R2 F U R'
D F' R' U F' R F2
F' D B' R' B U F
F' D B' R2 U F R
L' F' U L U L' F
D2 F' U R F' R F2
D' F' U R F' R F2
D2 F' U R' F' R F2
D' F' U R' F' R F2
D2 F' U R2 F' R F2
D' F' U R2 F' R F2
F2 D B' R2 F U R'
D F' R2 U F' R F2
D2 F' U F U2 L' U2
D' F' U F U2 L' U2
D2 F' U F' R F2 D
D2 F' U F' R F2 D'
D2 F' U F' R F2 D2
D2 F' U F' R' F2 R2
D' F' U F' R F2 D
D' F' U F' R F2 D'
D' F' U F' R F2 D2
D2 F' U F' R2 F2 R'
D' F' U F' R' F2 R2
D' F' U F' R2 F2 R'
R2 F' R2 F' U R F2
R F' R' F' U R F2
F' D B2 R' B U F
F' D B2 R2 U F R
L2 F' U D' F B2 R'
L2 F' U D' B2 R' F
L2 F' U D' B2 F R'
U' F' U' F L' U2 D
U' F' U' F L' U2 D'
U' F' U' F L' U2 D2
U' F' U' F L' D U2
U' F' U' F L' D' U2
U' F' U' F L' D2 U2
U' F' U' F D L' U2
U' F' U' F D' L' U2
U' F' U' F D2 L' U2
L2 F' U F D' B2 R'
F2 D B2 R2 F U R'
D F' U R F' R F2
D F' U R' F' R F2
D F' U R2 F' R F2
D F' U F U2 L' U2
D F' U F' R F2 D
D F' U F' R F2 D'
D F' U F' R F2 D2
D F' U F' R' F2 R2
D F' U F' R2 F2 R'
F' D' L B' L' U F
D2 F' U2 F' U' R F2
D' F' U2 F' U' R F2
R F' U F' L' R F2
R F' U F' R L' F2
D2 F' D R' B U F
D' F' D R' B U F
D2 F' D R2 U F R
D' F' D R2 U F R
U' F' D' L2 U B' R'
D F' U2 F' U' R F2
D F' D R' B U F
D F' D R2 U F R
L2 F' D' U F B2 R'
L2 F' D' U B2 R' F
L2 F' D' U B2 F R'
D2 F' D2 B U R' F
D2 F' D2 B U F R'
D' F' D2 B U R' F
D' F' D2 B U F R'
U' F' B U' F L' U2
D2 F' B U F' R F2
D' F' B U F' R F2
U' F' B' U' F L' U2
D F' D2 B U R' F
D F' D2 B U F R'
D2 F' B' U F' R F2
D' F' B' U F' R F2
D F' B U F' R F2
U' F' B2 U' F L' U2
D2 F' B2 U F' R F2
D' F' B2 U F' R F2
F' D' U F2 D F' R
D F' B' U F' R F2
F D' U L2 D F' R
D F' B2 U F' R F2
F2 D' U2 L2 B' U' R
B' D' F' U F' R F2
B2 D' F' U F' R F2
F D' F U L2 R F2
F D' F U R L2 F2
F D' F U R F2 L2
B D' F' U F' R F2
F D' F' L2 D' B2 R'
D2 F2 R' F U R2 F
D2 F2 R' F U F R2
D' F2 R' F U R2 F
D' F2 R' F U F R2
U F2 R U' F U F'
D2 F2 R2 F U R' F
D2 F2 R2 F U F R'
D' F2 R2 F U R' F
D' F2 R2 F U F R'
D F2 R' F U R2 F
D F2 R' F U F R2
R2 F2 R2 F' U F' R'
R F2 R' F' U F' R2
D F2 R2 F U R' F
D F2 R2 F U F R'
R F2 U R F' L' F'
D2 F2 D R2 F U R'
D' F2 D R2 F U R'
U2 F2 U2 F U F' R
U F2 U' F U F' R
R2 F2 U2 B U' R F2
R2 F2 D R2 F' U R'
D F2 D R2 F U R'
F' D2 R B U R' F
F' D2 R B U F R'
F' D2 R' B U R' F
F' D2 R' B U F R'
F' D2 R2 B U R' F
F' D2 R2 B U F R'
F' D2 U F B R' B'
F' D2 U F2 D2 F' R
F' D2 U B R' F B'
F' D2 U B R' B' F
F' D2 U B F R' B'
F' D2 U' L2 B' L U2
F' D2 U' B U2 R' F
F' D2 U' B U2 F R'
F' D2 U' B2 U2 F R
U' B L' U F' U F
B' D2 F' U F' R F2
B2 D2 F' U F' R F2
B D2 F' U F' R F2
F' D2 B R U R2 F
F' D2 B R U F R2
F' D2 B R2 U R F
F' D2 B U R F R2
F' D2 B U R' D F
F' D2 B U R' D' F
F' D2 B U R' D2 F
F' D2 B U R' F D
F' D2 B U R' F D'
F' D2 B U R' F D2
F' D2 B U D R' F
F' D2 B U D F R'
F' D2 B U D' R' F
F' D2 B U D' F R'
F' D2 B U D2 R' F
F' D2 B U D2 F R'
F' D2 B U F R' D
F' D2 B U F R' D'
F' D2 B U F R' D2
F' D2 B U F D R'
F' D2 B U F D' R'
F' D2 B U F D2 R'
F' D2 B U F' R' F2
F' D2 B D U R' F
F' D2 B D U F R'
F' D2 B D' U R' F
F' D2 B D' U F R'
F' D2 B D2 U R' F
F' D2 B D2 U F R'
F' B R U F' R F2
F' B R' U F' R F2
F2 B R' F U R2 F
F2 B R' F U F R2
F' B R2 U F' R F2
U' B F' U' F L' U2
D2 B F' U F' R F2
D' B F' U F' R F2
F2 B R2 F U R' F
F2 B R2 F U F R'
F' B U R F' R F2
F' B U R' F' R F2
F' B U R2 F' R F2
F' B U F U2 L' U2
F' B U F' R F2 D
F' B U F' R F2 D'
F' B U F' R F2 D2
F' B U F' R' F2 R2
F' B U F' R2 F2 R'
D B F' U F' R F2
U' B' L' U F' U F
F' B U2 F' U' R F2
F' B D R' B U F
F' B D R2 U F R
F2 B D R2 F U R'
F' B D2 B U R' F
F' B D2 B U F R'
B' F' R U F' R F2
F' B' R U F' R F2
B2 F' R U F' R F2
B' F' R' U F' R F2
F' B' R' U F' R F2
B F' R U F' R F2
B2 F' R' U F' R F2
B' F' R2 U F' R F2
F2 B' R' F U R2 F
F2 B' R' F U F R2
F' B' R2 U F' R F2
R2 B' D L2 D' B2 R'
B F' R' U F' R F2
B2 F' R2 U F' R F2
B' F' U R F' R F2
B' F' U R' F' R F2
F2 B' R2 F U R' F
F2 B' R2 F U F R'
B' F' U R2 F' R F2
B' F' U F U2 L' U2
B' F' U F' R F2 D
B' F' U F' R F2 D'
B' F' U F' R F2 D2
B' F' U F' R' F2 R2
B' F' U F' R2 F2 R'
F' B' U R F' R F2
F' B' U R' F' R F2
F' B' U R2 F' R F2
B F' R2 U F' R F2
B2 F' U R F' R F2
B2 F' U R' F' R F2
B2 F' U R2 F' R F2
F' B' U F U2 L' U2
F' B' U F' R F2 D
F' B' U F' R F2 D'
F' B' U F' R F2 D2
F' B' U F' R' F2 R2
F' B' U F' R2 F2 R'
B2 F' U F U2 L' U2
B2 F' U F' R F2 D
B2 F' U F' R F2 D'
B2 F' U F' R F2 D2
B2 F' U F' R' F2 R2
B2 F' U F' R2 F2 R'
B F' U R F' R F2
B F' U R' F' R F2
B F' U R2 F' R F2
U' B' F' U' F L' U2
B F' U F U2 L' U2
R2 B' D2 F2 U R F2
B F' U F' R F2 D
B F' U F' R F2 D'
B F' U F' R F2 D2
B F' U F' R' F2 R2
B F' U F' R2 F2 R'
D2 B' F' U F' R F2
D' B' F' U F' R F2
B' F' U2 F' U' R F2
F' B' U2 F' U' R F2
B' F' D R' B U F
B2 F' U2 F' U' R F2
B' F' D R2 U F R
F' B' D R' B U F
F' B' D R2 U F R
B2 F' D R' B U F
B2 F' D R2 U F R
D B' F' U F' R F2
F2 B' D R2 F U R'
B F' U2 F' U' R F2
U' B2 L' U F' U F
B F' D R' B U F
B F' D R2 U F R
B' F' D2 B U R' F
B' F' D2 B U F R'
F' B' D2 B U R' F
F' B' D2 B U F R'
B2 F' D2 B U R' F
B2 F' D2 B U F R'
L2 B2 L2 F' U R' F
L2 B2 L2 F' U F R'
B F' D2 B U R' F
B F' D2 B U F R'
F' B2 R U F' R F2
B' F2 R' F U R2 F
B' F2 R' F U F R2
F' B2 R' U F' R F2
B2 F2 R' F U R2 F
B2 F2 R' F U F R2
F2 B2 R' F U R2 F
F2 B2 R' F U F R2
B' F2 R2 F U R' F
B' F2 R2 F U F R'
F' B2 R2 U F' R F2
L2 B2 U' L2 F' U R'
L2 B2 U' F' L2 U R'
B2 F2 R2 F U R' F
B2 F2 R2 F U F R'
B F2 R' F U R2 F
B F2 R' F U F R2
F2 B2 R2 F U R' F
F2 B2 R2 F U F R'
F' B2 U R F' R F2
F' B2 U R' F' R F2
F' B2 U R2 F' R F2
F' B2 U F U2 L' U2
F' B2 U F' R F2 D
F' B2 U F' R F2 D'
F' B2 U F' R F2 D2
F' B2 U F' R' F2 R2
F' B2 U F' R2 F2 R'
B F2 R2 F U R' F
B F2 R2 F U F R'
F' B2 U2 F' U' R F2
B' F2 D R2 F U R'
F' B2 D R' B U F
F' B2 D R2 U F R
B2 F2 D R2 F U R'
F2 B2 D R2 F U R'
U' B2 F' U' F L' U2
D2 B2 F' U F' R F2
D' B2 F' U F' R F2
B F2 D R2 F U R'
F' B2 D2 B U R' F
F' B2 D2 B U F R'
D B2 F' U F' R F2
