U' B U2 L B2
R2 U D F' B' L
R2 U D B' L F'
R2 U D B' F' L
R2 U F' D B' L
L2 U' F B U2 L
L' U' B U2 L B'
L2 U' B F U2 L
U2 R2 U' F' B' L'
U2 R2 U' B' F' L'
U' R2 U2 F' B' L'
U' R2 U2 B' F' L'
U R2 F' R2 B' L'
U R2 F' B' L' R2
U R2 F' B' R2 L'
R2 D U F' B' L
R2 D U B' L F'
U R2 B' F' L' R2
R2 D U B' F' L
R2 D U B' F' L
U R2 B' F' R2 L'
U' D B U2 L B2
U' D' B U2 L B2
D2 U' B U2 L B2
D' U' B U2 L B2
D U' B U2 L B2
F' U' B U2 L B2
F2 U' B U2 L B2
F U' B U2 L B2
U' D2 B U2 L B2
U' F B U2 L B2
U F B' D2 F2 L'
R' F' R' U F' B'
R' F' R' U B' F'
U' F' B U2 L B2
U F' B' L' D2 F2
U F' B' D2 L' F2
U' F2 B U2 L B2
U' B R U2 L B2
U' B R' U2 L B2
U' B R2 U2 L B2
U' B U2 L B2 D
U' B U2 L B2 D'
U' B U2 L B2 D2
U' B U2 L' B2 L2
U' B U2 L2 B2 L'
U' B D2 F2 U2 L
U' B F U2 L B2
U' B F' U2 L B2
U' B F2 U2 L B2
U' B' R' B2 U2 B2
U B' D2 F' L' F'
U B' F D2 F2 L'
U B' F' L' D2 F2
U B' F' D2 L' F2
U2 R2 U' B' L' F' L'
U2 R2 U' B' L2 F' L'
U2 R2 U' B' D F' L'
U2 R2 U' B' D' F' L'
U2 R2 U' B' D2 F' L'
U2 R2 U' B' F' L' D
U2 R2 U' B' F' L' D'
U2 R2 U' B' F' L' D2
U2 R2 U' B' F' D L'
U2 R2 U' B' F' D' L'
U2 R2 U' B' F' D2 L'
U2 R2 U' B2 F' L' B
U' R2 U2 D F' B' L'
U' R2 U2 D B' F' L'
U' R2 U2 D' F' B' L'
U' R2 U2 D' B' F' L'
U' R2 U2 D2 F' B' L'
U' R2 U2 D2 B' F' L'
U' R2 U2 F' D B' L'
U' R2 U2 F' D' B' L'
U' R2 U2 F' D2 B' L'
U' R2 U2 F' B L' B2
U' R2 U2 F' B' L' D
U' R2 U2 F' B' L' D'
U' R2 U2 F' B' L' D2
U' R2 U2 F' B' D L'
U' R2 U2 F' B' D' L'
U' R2 U2 F' B' D2 L'
U' R2 U2 F' B2 L' B
R U2 B R U' F' B2
R U2 B R U' B2 F'
U' R2 U2 B F' L' B2
U' R2 U2 B' L F' L'
U' R2 U2 B' L' F' L'
U' R2 U2 B' L2 F' L'
U' R2 U2 B' D F' L'
U' R2 U2 B' D' F' L'
U' R2 U2 B' D2 F' L'
U' R2 U2 B' F' L' D
U' R2 U2 B' F' L' D'
U' R2 U2 B' F' L' D2
U' R2 U2 B' F' D L'
U' R2 U2 B' F' D' L'
U' R2 U2 B' F' D2 L'
U' R2 U2 B2 F' L' B
D2 R2 D U F' B' L
D2 R2 D U B' L F'
D2 R2 D U B' F' L
D' R2 D U F' B' L
D' R2 D U B' L F'
D' R2 D U B' F' L
F' R2 D U F' B' L
F' R2 D U B' L F'
F' R2 D U B' F' L
U' R2 D U2 F' B' L'
U' R2 D U2 B' F' L'
F2 R2 D U F' B' L
F2 R2 D U B' L F'
F2 R2 D U B' F' L
U2 R2 D U' F' B' L'
U2 R2 D U' B' F' L'
D R2 D U F' B' L
D R2 D U B' L F'
D R2 D U B' F' L
F R2 D U F' B' L
F R2 D U B' L F'
F R2 D U B' F' L
U' R2 D' U2 F' B' L'
U' R2 D' U2 B' F' L'
U2 R2 D' U' F' B' L'
U2 R2 D' U' B' F' L'
U' R2 D2 U2 F' B' L'
U' R2 D2 U2 B' F' L'
U2 R2 D2 U' F' B' L'
U2 R2 D2 U' B' F' L'
U R2 F' R B' L' R
U R2 F' R B' R L'
U R2 F' R2 D B' L'
U R2 F' R2 D' B' L'
U R2 F' R2 D2 B' L'
U R2 F' R2 B L' B2
U R2 F' R2 B' L' D
U R2 F' R2 B' L' D'
U R2 F' R2 B' L' D2
U R2 F' R2 B' D L'
U R2 F' R2 B' D' L'
U R2 F' R2 B' D2 L'
U R2 F' R2 B2 L' B
U R2 F' B L' R2 B2
U R2 F' B L' B2 R2
U R2 F' B R2 L' B2
U R2 F' B R2 B2 L'
U R2 F' B' L' R2 D
U R2 F' B' L' R2 D'
U R2 F' B' L' R2 D2
U R2 F' B' R2 L' D
U R2 F' B' R2 L' D'
U R2 F' B' R2 L' D2
U R2 F' B' R2 D L'
U R2 F' B' R2 D' L'
U R2 F' B' R2 D2 L'
U R2 F' B2 L' B R2
U' R2 B U2 L F' B2
U' R2 B U2 L B2 F'
U R2 F2 R2 F B' L'
U' R2 B U2 F' L B2
U R2 F2 R2 B' F L'
U2 R2 B U' F' L' B2
U2 R2 B U' F' B2 L'
U2 R2 B U' B2 F' L'
U R2 F2 B' R2 F L'
U R2 B F' L' R2 B2
U R2 B F' L' B2 R2
U R2 B F' R2 L' B2
U R2 B F' R2 B2 L'
U R2 B' L F' L' R2
U R2 B' L F' R2 L'
U R2 B' L' F' L' R2
U R2 B' L' F' R2 L'
U R2 B' L2 F' L' R2
U R2 B' L2 F' R2 L'
R2 D U F B' L F2
R2 D U F' B' L D
R2 D U F' B' L D'
R2 D U F' B' L D2
R2 D U F' B' D L
R2 D U F' B' D' L
R2 D U F' B' D2 L
R2 D U B' L D F'
R2 D U B' L D' F'
R2 D U B' L D2 F'
R2 D U B' L F' D
R2 D U B' L F' D'
R2 D U B' L F' D2
R2 D U B' L' F' L2
R2 D U B' D L F'
R2 D U B' D F' L
R2 D U B' D' L F'
R2 D U B' D' F' L
R2 D U B' D2 L F'
R2 D U B' D2 F' L
R2 D U B' F L F2
R2 D U B' F' L D
R2 D U B' F' L D'
R2 D U B' F' L D2
R2 D U B' F' D L
R2 D U B' F' D' L
R2 D U B' F' D2 L
U2 R2 B2 U' F' L' B
U2 R2 B2 U' F' B L'
U2 R2 B2 U' B F' L'
U R2 B' F' L' R2 D
U R2 B' F' L' R2 D'
U R2 B' F' L' R2 D2
U R2 B' F' R2 L' D
U R2 B' F' R2 L' D'
U R2 B' F' R2 L' D2
U R2 B' F' R2 D L'
U R2 B' F' R2 D' L'
U R2 B' F' R2 D2 L'
U R2 B' F2 R2 F L'
L2 D U' F B U2 L
L2 D U' B F U2 L
U R2 B2 F' L' B R2
R' D F' R' U F' B'
R' D F' R' U B' F'
R2 D F U F2 B' L
R2 D F U B' L F2
R2 D F U B' F2 L
R2 D F2 U F B' L
R2 D F2 U B' F L
U' D R2 U2 F' B' L'
U' D R2 U2 B' F' L'
D' U R2 F' R2 B' L'
D' U R2 F' B' L' R2
D' U R2 F' B' R2 L'
D2 U R2 F' R2 B' L'
D2 U R2 F' B' L' R2
D2 U R2 F' B' R2 L'
F' U R2 F' R2 B' L'
F' U R2 F' B' L' R2
F' U R2 F' B' R2 L'
U2 D R2 U' F' B' L'
U2 D R2 U' B' F' L'
D' U R2 B' F' L' R2
D' U R2 B' F' R2 L'
D2 U R2 B' F' L' R2
D2 U R2 B' F' R2 L'
F' U R2 B' F' L' R2
F' U R2 B' F' R2 L'
F2 U R2 F' R2 B' L'
F2 U R2 F' B' L' R2
F2 U R2 F' B' R2 L'
F2 U R2 B' F' L' R2
F2 U R2 B' F' R2 L'
D U R2 F' R2 B' L'
D U R2 F' B' L' R2
D U R2 F' B' R2 L'
D U R2 B' F' L' R2
D U R2 B' F' R2 L'
U' D F B U2 L B2
D' U F B' D2 F2 L'
F U R2 F' R2 B' L'
D2 U F B' D2 F2 L'
F U R2 F' B' L' R2
F U R2 F' B' R2 L'
U D R2 F' R2 B' L'
U D R2 F' B' L' R2
U D R2 F' B' R2 L'
F U R2 B' F' L' R2
F U R2 B' F' R2 L'
U D R2 B' F' L' R2
U D R2 B' F' R2 L'
D' U F' B' L' D2 F2
U' D F' B U2 L B2
D' U F' B' D2 L' F2
D U F B' D2 F2 L'
D2 U F' B' L' D2 F2
D2 U F' B' D2 L' F2
U D F B' D2 F2 L'
U' D F2 B U2 L B2
D U F' B' L' D2 F2
D U F' B' D2 L' F2
U' D B R U2 L B2
U' D B R' U2 L B2
U D F' B' L' D2 F2
U D F' B' D2 L' F2
U' D B R2 U2 L B2
U' D B U2 L B2 D
U' D B U2 L B2 D'
U' D B U2 L B2 D2
F' U F B' D2 F2 L'
F' U F B' D2 F2 L'
U' D B U2 L' B2 L2
U' D B U2 L2 B2 L'
U' D B D2 F2 U2 L
U' D B F U2 L B2
F2 U F B' D2 F2 L'
U' D B F' U2 L B2
U' D B F2 U2 L B2
U' D B' R' B2 U2 B2
F' U F' B' L' D2 F2
F' U F' B' D2 L' F2
D' U B' D2 F' L' F'
F U F B' D2 F2 L'
F2 U F' B' L' D2 F2
F2 U F' B' D2 L' F2
D2 U B' D2 F' L' F'
D' U B' F D2 F2 L'
D' U B' F' L' D2 F2
D' U B' F' D2 L' F2
D2 U B' F D2 F2 L'
D2 U B' F' L' D2 F2
D2 U B' F' D2 L' F2
B U F' B' U B' L'
F U F' B' L' D2 F2
F U F' B' D2 L' F2
D U B' D2 F' L' F'
D U B' F D2 F2 L'
D U B' F' L' D2 F2
D U B' F' D2 L' F2
U D B' D2 F' L' F'
U D B' F D2 F2 L'
U D B' F' L' D2 F2
U D B' F' D2 L' F2
F' U B' D2 F' L' F'
F' U B' F D2 F2 L'
F' U B' F' L' D2 F2
F' U B' F' D2 L' F2
F2 U B' D2 F' L' F'
F2 U B' F D2 F2 L'
F2 U B' F' L' D2 F2
F2 U B' F' D2 L' F2
R D' R2 F' R U B'
R2 D' U F B' L' F2
B U B' F' U B' L'
R2 D' U B' F L' F2
F U B' D2 F' L' F'
F U B' F D2 F2 L'
F U B' F' L' D2 F2
F U B' F' D2 L' F2
L2 D' U' F B U2 L
L2 D' U' B F U2 L
R' D' F' R' U F' B'
R' D' F' R' U B' F'
R2 D' F U B' L' F2
U' D' R2 U2 F' B' L'
D' U' R2 U2 F' B' L'
U' D' R2 U2 B' F' L'
D' U' R2 U2 B' F' L'
D2 U' R2 U2 F' B' L'
D2 U' R2 U2 B' F' L'
U2 D' R2 U' F' B' L'
U2 D' R2 U' B' F' L'
D U' R2 U2 F' B' L'
D U' R2 U2 B' F' L'
D' U' F B U2 L B2
U' D' F B U2 L B2
D2 U' F B U2 L B2
U D' R2 F' R2 B' L'
U D' R2 F' B' L' R2
U D' R2 F' B' R2 L'
U D' R2 B' F' L' R2
U D' R2 B' F' R2 L'
U' D' F' B U2 L B2
D' U' F' B U2 L B2
D2 U' F' B U2 L B2
D U' F B U2 L B2
F' U' R2 U2 F' B' L'
F' U' R2 U2 B' F' L'
F2 U' R2 U2 F' B' L'
F2 U' R2 U2 B' F' L'
U D' F B' D2 F2 L'
D' U' F2 B U2 L B2
U' D' F2 B U2 L B2
D2 U' F2 B U2 L B2
D U' F' B U2 L B2
D' U' B R U2 L B2
U' D' B R U2 L B2
D' U' B R' U2 L B2
U' D' B R' U2 L B2
D' U' B R2 U2 L B2
U' D' B R2 U2 L B2
D2 U' B R U2 L B2
D2 U' B R' U2 L B2
F' U' D B U2 L B2
D2 U' B R2 U2 L B2
U' D' B U2 L B2 D
U' D' B U2 L B2 D'
U' D' B U2 L B2 D2
D' U' B U2 L B2 D
D' U' B U2 L B2 D'
D' U' B U2 L B2 D2
U' D' B U2 L' B2 L2
D' U' B U2 L' B2 L2
D' U' B U2 L2 B2 L'
U' D' B U2 L2 B2 L'
U D' F' B' L' D2 F2
U D' F' B' D2 L' F2
F U' R2 U2 F' B' L'
F U' R2 U2 B' F' L'
D2 U' B U2 L B2 D
D2 U' B U2 L B2 D'
D2 U' B U2 L B2 D2
D2 U' B U2 L' B2 L2
D2 U' B U2 L2 B2 L'
U' D' B D2 F2 U2 L
F2 U' D B U2 L B2
D' U' B D2 F2 U2 L
U' D' B F U2 L B2
D' U' B F U2 L B2
U' D' B F' U2 L B2
D' U' B F' U2 L B2
U' D' B F2 U2 L B2
D' U' B F2 U2 L B2
D2 U' B D2 F2 U2 L
D2 U' B F U2 L B2
D2 U' B F' U2 L B2
D U' F2 B U2 L B2
D2 U' B F2 U2 L B2
B' U' D' B R2 U L
U' D' B' R' B2 U2 B2
D' U' B' R' B2 U2 B2
F' U' D' B U2 L B2
D2 U' B' R' B2 U2 B2
D U' B R U2 L B2
D U' B R' U2 L B2
F2 U' D' B U2 L B2
D U' B R2 U2 L B2
D U' B U2 L B2 D
D U' B U2 L B2 D'
D U' B U2 L B2 D2
D U' B U2 L' B2 L2
D U' B U2 L2 B2 L'
F U' D B U2 L B2
B' U' D2 B U L F2
B' U' D2 B U F2 L
D U' B D2 F2 U2 L
D U' B F U2 L B2
F' U' D2 B U2 L B2
D U' B F' U2 L B2
D U' B F2 U2 L B2
F2 U' D2 B U2 L B2
D U' B' R' B2 U2 B2
F U' D' B U2 L B2
F' U' F B U2 L B2
F2 U' F B U2 L B2
U D' B' D2 F' L' F'
U D' B' F D2 F2 L'
F U' D2 B U2 L B2
U D' B' F' L' D2 F2
U D' B' F' D2 L' F2
F' U' F' B U2 L B2
F2 U' F' B U2 L B2
F U' F B U2 L B2
F' U' F2 B U2 L B2
F2 U' F2 B U2 L B2
F' U' B R U2 L B2
B' U' B R2 U L F'
B' U' B R2 U F' L
F U' F' B U2 L B2
F' U' B R' U2 L B2
F' U' B R2 U2 L B2
F2 U' B R U2 L B2
F' U' B U2 L B2 D
F' U' B U2 L B2 D'
F' U' B U2 L B2 D2
F' U' B U2 L' B2 L2
F' U' B U2 L2 B2 L'
F2 U' B R' U2 L B2
F2 U' B R2 U2 L B2
F' U' B D2 F2 U2 L
F2 U' B U2 L B2 D
F2 U' B U2 L B2 D'
F2 U' B U2 L B2 D2
F2 U' B U2 L' B2 L2
F2 U' B U2 L2 B2 L'
F' U' B F U2 L B2
F' U' B F' U2 L B2
F' U' B F2 U2 L B2
F2 U' B D2 F2 U2 L
F2 U' B F U2 L B2
F2 U' B F' U2 L B2
F2 U' B F2 U2 L B2
F U' F2 B U2 L B2
F' U' B' R' B2 U2 B2
F2 U' B' R' B2 U2 B2
F U' B R U2 L B2
F U' B R' U2 L B2
F U' B R2 U2 L B2
F U' B U2 L B2 D
F U' B U2 L B2 D'
F U' B U2 L B2 D2
F U' B U2 L' B2 L2
F U' B U2 L2 B2 L'
F U' B D2 F2 U2 L
F U' B F U2 L B2
F U' B F' U2 L B2
F U' B F2 U2 L B2
F U' B' R' B2 U2 B2
R2 D2 U F' D' B' L
D' U2 R2 U' F' B' L'
D' U2 R2 U' B' F' L'
U' D2 R2 U2 F' B' L'
U' D2 R2 U2 B' F' L'
D2 U2 R2 U' F' B' L'
D2 U2 R2 U' B' F' L'
L2 D2 U' F B U2 L
L2 D2 U' B F U2 L
U2 D2 R2 U' F' B' L'
U2 D2 R2 U' B' F' L'
D U2 R2 U' F' B' L'
D U2 R2 U' B' F' L'
U' D2 F B U2 L B2
R' D2 F' R' U F' B'
R' D2 F' R' U B' F'
U D2 R2 F' R2 B' L'
U D2 R2 F' B' L' R2
U D2 R2 F' B' R2 L'
U D2 R2 B' F' L' R2
U D2 R2 B' F' R2 L'
U' D2 F' B U2 L B2
U D2 F B' D2 F2 L'
U' D2 F2 B U2 L B2
U' D2 B R U2 L B2
U' D2 B R' U2 L B2
U' D2 B R2 U2 L B2
U' D2 B U2 L B2 D
U' D2 B U2 L B2 D'
U' D2 B U2 L B2 D2
U' D2 B U2 L' B2 L2
U' D2 B U2 L2 B2 L'
U D2 F' B' L' D2 F2
U D2 F' B' D2 L' F2
U' D2 B D2 F2 U2 L
U' D2 B F U2 L B2
U' D2 B F' U2 L B2
U' D2 B F2 U2 L B2
U' D2 B' R' B2 U2 B2
F' U2 R2 U' F' B' L'
F' U2 R2 U' B' F' L'
F2 U2 R2 U' F' B' L'
F2 U2 R2 U' B' F' L'
F U2 R2 U' F' B' L'
F U2 R2 U' B' F' L'
U D2 B' D2 F' L' F'
U D2 B' F D2 F2 L'
U D2 B' F' L' D2 F2
U D2 B' F' D2 L' F2
R' F R' F2 U F B'
R' F R' F2 U B' F
R2 F R F' U F' B'
R2 F R F' U B' F'
U' F R2 U2 F' B' L'
U' F R2 U2 B' F' L'
D' F U' B U2 L B2
R2 F U F2 D B' L
D2 F U' B U2 L B2
L' F U' B U2 L B'
D F U' B U2 L B2
U' F D B U2 L B2
R2 F D R2 U B' L
U F U2 B R U2 B2
U' F D' B U2 L B2
U' F D2 B U2 L B2
U F D B' D2 F2 L'
U' F B R U2 L B2
U' F B R' U2 L B2
U' F B R2 U2 L B2
U' F B U2 L B2 D
U' F B U2 L B2 D'
U' F B U2 L B2 D2
U' F B U2 L' B2 L2
U' F B U2 L2 B2 L'
U' F B D2 F2 U2 L
U F D' B' D2 F2 L'
U' F B' R' B2 U2 B2
U F D2 B' D2 F2 L'
U F B R U2 R' B2
U F B' L D2 F2 L'
U F B' L' D2 F2 L'
U F B' L2 D2 F2 L'
F' D U' B U2 L B2
U F B' U2 R B2 U2
U F B' U2 B2 R U2
U F B' D2 L F2 L'
U F B' D2 L' F2 L'
U F B' D2 L2 F2 L'
U F B' D2 F2 L' D
U F B' D2 F2 L' D'
U F B' D2 F2 L' D2
U F B' D2 F2 D L'
U F B' D2 F2 D' L'
U F B' D2 F2 D2 L'
F2 D U' B U2 L B2
F D U' B U2 L B2
R' F' R U B' D2 F2
R' F' R U' B U2 B2
R' F' R' U D F' B'
R' F' R' U D B' F'
R' F' R' U D' F' B'
R' F' R' U D' B' F'
R' F' R' U D2 F' B'
R' F' R' U D2 B' F'
R' F' R' U F' D B'
R' F' R' U F' D' B'
R' F' R' U F' D2 B'
R' F' R' U F' B' D
R' F' R' U F' B' D'
R' F' R' U F' B' D2
R' F' R' U B' D F'
R' F' R' U B' D' F'
R' F' R' U B' D2 F'
R' F' R' U B' F' D
R' F' R' U B' F' D'
R' F' R' U B' F' D2
R' F' R' D U F' B'
R' F' R' D U B' F'
R' F' R' D' U F' B'
R' F' R' D' U B' F'
R' F' R' D2 U F' B'
R' F' R' D2 U B' F'
R2 F' R F' U F B'
R2 F' R F' U B' F
U' F' R2 U2 F' B' L'
U' F' R2 U2 B' F' L'
U F' R2 B' L' F' R2
D2 F' U' B U2 L B2
D' F' U' B U2 L B2
L' F' U' B U2 L B'
L2 F' U' F2 B U2 L
L2 F' U' B F2 U2 L
R' F' D R' U F' B'
R' F' D R' U B' F'
D F' U' B U2 L B2
U' F' D B U2 L B2
R' F' D' R' U F' B'
R' F' D' R' U B' F'
U' F' D' B U2 L B2
U F' U2 B U2 L' B2
U F' U2 B U2 B2 L'
R' F' D2 R' U F' B'
R' F' D2 R' U B' F'
U' F' D2 B U2 L B2
U F' D B' L' D2 F2
U F' D B' D2 L' F2
U' F' B R U2 L B2
U' F' B R' U2 L B2
U' F' B R2 U2 L B2
U' F' B U2 L B2 D
U' F' B U2 L B2 D'
U' F' B U2 L B2 D2
U' F' B U2 L' B2 L2
U' F' B U2 L2 B2 L'
U' F' B D2 F2 U2 L
U F' D' B' L' D2 F2
U F' D' B' D2 L' F2
U' F' B' R' B2 U2 B2
U F' D2 B' L' D2 F2
U F' D2 B' D2 L' F2
U F' B L' B2 D2 F2
U F' B U2 L' B2 R'
U F' B' L' U2 B2 U2
U F' B' L' D2 F2 D
U F' B' L' D2 F2 D'
U F' B' L' D2 F2 D2
U F' B' L' F D2 F2
U F' B' L' F' D2 F2
U F' B' L' F2 D2 F2
U F' B' L2 D2 L F2
U F' B' L2 D2 F2 L
B' D' U' B R2 U L
F' D' U' B U2 L B2
U F' B' U2 B2 U2 L'
U F' B' D' L' D' F2
U F' B' D2 L F2 L2
U F' B' D2 L' F2 D
U F' B' D2 L' F2 D'
U F' B' D2 L' F2 D2
U F' B' D2 L2 F2 L
F2 D' U' B U2 L B2
U F' B2 L2 F L B
F D' U' B U2 L B2
R' F2 R' F U F2 B'
R' F2 R' F U B' F2
R2 F2 R F' U F2 B'
R2 F2 R F' U B' F2
U' F2 R2 U2 F' B' L'
U' F2 R2 U2 B' F' L'
R2 F2 U D F B' L
R2 F2 U D B' F L
R2 F2 U D' F B' L'
R2 F2 U D' B' F L'
D2 F2 U' B U2 L B2
D' F2 U' B U2 L B2
R2 F2 U F D B' L
L' F2 U' B U2 L B'
R2 F2 U B' D' F L'
L2 F2 U' F' B U2 L
L2 F2 U' B F' U2 L
D F2 U' B U2 L B2
U' F2 D B U2 L B2
U' F2 D' B U2 L B2
R2 F2 D U F B' L
R2 F2 D U B' F L
U' F2 D2 B U2 L B2
R2 F2 D' U F B' L'
R2 F2 D' U B' F L'
U' F2 B R U2 L B2
U' F2 B R' U2 L B2
