R2 F' D R' B
R2 L' U L F' R'
R2 L' U F' L R'
R2 L' U F' R' L
U' L' R2 U F' R'
U' L' U R2 F' R'
U' L' U' B U2 R
L' R2 U L F' R'
L' R2 U F' L R'
L' R2 U F' R' L
L' U L R2 F' R'
L' U R2 L F' R'
L' U R2 F' L R'
L' U R2 F' R' L
R2 U' L' U F' R'
R U' L' R U F'
R U' R L' U F'
R U' D2 L' U F
U' R2 L' U F' R'
D2 R2 F' D R' B
D' R2 F' D R' B
D R2 F' D R' B
R2 D F' D R' B
R2 D' F' D R' B
R D2 U' L' U F
R2 D2 F' D R' B
R2 F' D R' D B
R2 F' D R' D' B
R2 F' D R' D2 B
R2 F' D R' B D
R2 F' D R' B D'
R2 F' D R' B D2
R2 F2 R' D F B2
R2 F2 R' D B2 F
R2 F2 R' F D B2
R F2 U R U' F'
U2 B U L' U R
R2 L' U L' F' L2 R'
R2 L' U L' F' R' L2
U2 L B D F2 L' U2
U2 L B D' U2 R B2
U2 L B D' U2 B2 R
R2 L' U D L F' R'
R2 L' U D F' L R'
R2 L' U D F' R' L
R2 L' U D' L F' R'
R2 L' U D' F' L R'
R2 L' U D' F' R' L
R2 L' U D2 L F' R'
R2 L' U D2 F' L R'
R2 L' U D2 F' R' L
R2 L' U F L R' F2
R2 L' U F L F2 R'
R2 L' U F R' L F2
R2 L' U F R' F2 L
R2 L' U F' L R' D
R2 L' U F' L R' D'
R2 L' U F' L R' D2
R2 L' U F' L D R'
R2 L' U F' L D' R'
R2 L' U F' L D2 R'
R2 L' U F' R' L D
R2 L' U F' R' L D'
R2 L' U F' R' L D2
R2 L' U F' R' D L
R2 L' U F' R' D' L
R2 L' U F' R' D2 L
R2 L' U F' D L R'
R2 L' U F' D R' L
R2 L' U F' D' L R'
R2 L' U F' D' R' L
R2 L' U F' D2 L R'
R2 L' U F' D2 R' L
R2 L' U F2 R' F L
U' L B2 L2 U R F
R2 L' D U L F' R'
R2 L' D U F' L R'
R2 L' D U F' R' L
D2 L' R2 U L F' R'
D2 L' R2 U F' L R'
D2 L' R2 U F' R' L
D' L' R2 U L F' R'
D' L' R2 U F' L R'
D' L' R2 U F' R' L
U' L' R2 U D F' R'
U' L' R2 U D' F' R'
U' L' R2 U D2 F' R'
U' L' R2 U F R' F2
U' L' R2 U F' R' D
U' L' R2 U F' R' D'
U' L' R2 U F' R' D2
U' L' R2 U F' D R'
U' L' R2 U F' D' R'
U' L' R2 U F' D2 R'
U' L' R2 U F2 R' F
D L' R2 U L F' R'
D L' R2 U F' L R'
D L' R2 U F' R' L
U' L' R2 D U F' R'
R2 L' D' U L F' R'
R2 L' D' U F' L R'
R2 L' D' U F' R' L
U' L' R2 D' U F' R'
U' L' R2 D2 U F' R'
D2 L' U L R2 F' R'
D' L' U L R2 F' R'
B' L' U L R D2 F2
B' L' U L D2 R F2
D L' U L R2 F' R'
B2 L' U L' R F L2
D2 L' U R2 L F' R'
B' L' U R L D2 F2
B' L' U R D2 L F2
B' L' U R D2 F2 L
D2 L' U R2 F' L R'
D2 L' U R2 F' R' L
D' L' U R2 L F' R'
D' L' U R2 F' L R'
D' L' U R2 F' R' L
B2 L' U R L' F L2
U' L' U R2 D F' R'
U' L' U R2 D' F' R'
U' L' U R2 D2 F' R'
U' L' U R2 F R' F2
U' L' U R2 F' R' D
U' L' U R2 F' R' D'
U' L' U R2 F' R' D2
U' L' U R2 F' D R'
U' L' U R2 F' D' R'
U' L' U R2 F' D2 R'
U' L' U R2 F2 R' F
R2 L' D2 U L F' R'
U' L' U D R2 F' R'
D L' U R2 L F' R'
R2 L' D2 U F' L R'
R2 L' D2 U F' R' L
D L' U R2 F' L R'
D L' U R2 F' R' L
U' L' U D' R2 F' R'
B' L' U D2 L R F2
B' L' U D2 R L F2
B' L' U D2 R F2 L
U' L' U D2 R2 F' R'
U' L' U F R2 F' R
B2 L' U D2 L R F'
B2 L' U D2 R L F'
B2 L' U D2 R F' L
U' L' U' L B U2 R
U' L' U' L' B U2 R
U L' U B U2 R B'
U L' U B U2 B' R
U' L' U' L2 B U2 R
R2 L' F U L R' F2
R2 L' F U L F2 R'
U' L' U' D B U2 R
R2 L' F U R' L F2
R2 L' F U R' F2 L
R2 L' F U F2 L R'
R2 L' F U F2 R' L
U' L' U' D' B U2 R
U' L' U' D2 B U2 R
U' L' U' B L U2 R
U' L' U' B L' U2 R
U' L' U' B L2 U2 R
U' L' U' B U2 R D
U' L' U' B U2 R D'
U' L' U' B U2 R D2
U' L' U' B U2 D R
U' L' U' B U2 D' R
U' L' U' B U2 D2 R
U' L' U' B D U2 R
U' L' U' B D' U2 R
U' L' U' B D2 U2 R
B' L' U' B2 R' U2 R2
U' L' D R2 U F' R'
U' L' D U R2 F' R'
R2 L' F2 U R' F L
R2 L' F2 U F L R'
R2 L' F2 U F R' L
U' L' D U' B U2 R
B' L' D' R2 U L R'
U' L' D' R2 U F' R'
B' L' D' R2 U R' L
U' L' D' U R2 F' R'
U' L' D' U' B U2 R
U' L' D2 R2 U F' R'
B' L' D2 U L R F2
B' L' D2 U R L F2
B' L' D2 U R F2 L
U' L' D2 U R2 F' R'
U' L' D2 U' B U2 R
B2 L' D2 U L R F'
B2 L' D2 U R L F'
B2 L' D2 U R F' L
L' R2 U L D F' R'
L' R2 U L D' F' R'
L' R2 U L D2 F' R'
L' R2 U L F R' F2
L' R2 U L F' R' D
L' R2 U L F' R' D'
L' R2 U L F' R' D2
L' R2 U L F' D R'
L' R2 U L F' D' R'
L' R2 U L F' D2 R'
L' R2 U L F2 R' F
L' R2 U L' F' L2 R'
L' R2 U L' F' R' L2
L' R2 U D L F' R'
L' R2 U D F' L R'
L' R2 U D F' R' L
L' R2 U D' L F' R'
L' R2 U D' F' L R'
L' R2 U D' F' R' L
L' R2 U D2 L F' R'
L' R2 U D2 F' L R'
L' R2 U D2 F' R' L
L' R2 U F L R' F2
L' R2 U F L F2 R'
L' R2 U F R' L F2
L' R2 U F R' F2 L
L' R2 U F' L R' D
L' R2 U F' L R' D'
L' R2 U F' L R' D2
L' R2 U F' L D R'
L' R2 U F' L D' R'
L' R2 U F' L D2 R'
L' R2 U F' R' L D
L' R2 U F' R' L D'
L' R2 U F' R' L D2
L' R2 U F' R' D L
L' R2 U F' R' D' L
L' R2 U F' R' D2 L
L' R2 U F' D L R'
L' R2 U F' D R' L
L' R2 U F' D' L R'
L' R2 U F' D' R' L
L' R2 U F' D2 L R'
L' R2 U F' D2 R' L
L' R2 U F2 R' F L
L' R2 D U L F' R'
L' R2 D U F' L R'
L' R2 D U F' R' L
U' L' B' U R D2 F2
U' L' B' U D2 R F2
U' L' B' U' B2 U2 R
U' L' B' D' R2 U R'
U' L' B' D2 U R F2
L' R2 D' U L F' R'
L' R2 D' U F' L R'
L' R2 D' U F' R' L
L R2 D' L' F' R' B2
U' L' B2 U' B' U2 R
L' R2 D2 U L F' R'
L' R2 D2 U F' L R'
L' R2 D2 U F' R' L
L' R2 F U L R' F2
L' R2 F U L F2 R'
L' R2 F U R' L F2
L' R2 F U R' F2 L
L' R2 F U F2 L R'
L' R2 F U F2 R' L
B L2 U L U L R
B L2 U L U R L
L' R2 F2 U R' F L
L' R2 F2 U F L R'
L' R2 F2 U F R' L
L' U L R2 D F' R'
L' U L R2 D' F' R'
L' U L R2 D2 F' R'
L' U L R2 F R' F2
L' U L R2 F' R' D
L' U L R2 F' R' D'
L' U L R2 F' R' D2
L' U L R2 F' D R'
L' U L R2 F' D' R'
L' U L R2 F' D2 R'
L' U L R2 F2 R' F
L' U L U2 B U2 R
L' U L D R2 F' R'
L' U L D' R2 F' R'
L' U L D2 R2 F' R'
L' U L F R2 F' R
L' U L' R2 F' L2 R'
L' U L' R2 F' R' L2
L' U L2 R D2 L' F
L' U R L2 D2 L' F
L' U R D2 L' F L2
R U R U2 L' U F'
L' U R2 L D F' R'
L' U R2 L D' F' R'
L' U R2 L D2 F' R'
L' U R2 L F R' F2
L' U R2 L F' R' D
L' U R2 L F' R' D'
L' U R2 L F' R' D2
L' U R2 L F' D R'
L' U R2 L F' D' R'
L' U R2 L F' D2 R'
L' U R2 L F2 R' F
L' U R2 L' F' L2 R'
L' U R2 L' F' R' L2
L' U R2 D L F' R'
L' U R2 D F' L R'
L' U R2 D F' R' L
L' U R2 D' L F' R'
L' U R2 D' F' L R'
L' U R2 D' F' R' L
L' U R2 D2 L F' R'
L' U R2 D2 F' L R'
L' U R2 D2 F' R' L
L' U R2 F L R' F2
L' U R2 F L F2 R'
L' U R2 F R' L F2
L' U R2 F R' F2 L
L' U R2 F' L R' D
L' U R2 F' L R' D'
L' U R2 F' L R' D2
L' U R2 F' L D R'
L' U R2 F' L D' R'
L' U R2 F' L D2 R'
L' U R2 F' R' L D
L' U R2 F' R' L D'
L' U R2 F' R' L D2
L' U R2 F' R' D L
L' U R2 F' R' D' L
L' U R2 F' R' D2 L
L' U R2 F' D L R'
L' U R2 F' D R' L
L' U R2 F' D' L R'
L' U R2 F' D' R' L
L' U R2 F' D2 L R'
L' U R2 F' D2 R' L
L' U R2 F2 R' F L
L' U D L R2 F' R'
L' U D R2 L F' R'
L' U D R2 F' L R'
L' U D R2 F' R' L
L' U D' L R2 F' R'
L' U D' R2 L F' R'
L' U D' R2 F' L R'
L' U D' R2 F' R' L
L' U D2 L R2 F' R'
L' U D2 R2 L F' R'
L' U D2 R2 F' L R'
L' U D2 R2 F' R' L
L' U F L R2 F' R
L' U F R2 L F' R
L' U F R2 F' L R
L' U F R2 F' R L
L' U F2 L D2 R2 F'
D2 R U' L' R U F'
D' R U' L' R U F'
B' R U' L' U D2 F2
D2 R U' R L' U F'
B' R U' L' U' B2 U2
B' R U' L' D' R2 U
B' R U' L' D2 U F2
D' R U' R L' U F'
R2 U F2 R U' R2 F
R2 U F2 R U' F R2
D2 R U' D2 L' U F
D R U' L' R U F'
D' R U' D2 L' U F
B' R U' D' L' R2 U
B' R U' D' R2 L' U
R U F2 R F2 U' F
B R U' L' U2 L U'
B' R U' D2 L' U F2
D R U' R L' U F'
D R U' D2 L' U F
L' U B U2 R B' L
L' U B U2 B' L R
L' U B U2 B' R L
B' R U2 B2 U L' U
B2 R U2 B' U L' U
B' R D' U' L' R2 U
B' R D' U' R2 L' U
D2 R D2 U' L' U F
D' R D2 U' L' U F
R' U' L' R' U R' F'
B' R D2 U' L' U F2
R' U' L' U R' F' R'
B' R D2 F2 U R U'
D R D2 U' L' U F
R2 U' L' U D F' R'
R2 U' L' U D' F' R'
R2 U' L' U D2 F' R'
R2 U' L' U F R' F2
R2 U' L' U F' R' D
R2 U' L' U F' R' D'
R2 U' L' U F' R' D2
R2 U' L' U F' D R'
R2 U' L' U F' D' R'
R' U' L' B' R' U R'
R2 U' L' U F' D2 R'
R2 U' L' U F2 R' F
L' U' L' B U2 L2 R
L' U' L' B U2 R L2
R U' L' R U D F'
R U' L' R U D' F'
R U' L' R U D2 F'
R U' L' R U F' D
R U' L' R U F' D'
R U' L' R U F' D2
R U' L' R D U F'
R U' L' R D' U F'
R U' L' R D2 U F'
R U' L' R' U' B U2
R2 U' L' D U F' R'
R2 U' L' D' U F' R'
R U' L' U R F' R'
R2 U' L' D2 U F' R'
L' U' L2 B U2 L' R
L' U' L2 B U2 R L'
D2 R F2 U R U' F'
D' R F2 U R U' F'
R U' R L' U D F'
R U' R L' U D' F'
R U' R L' U D2 F'
R U' R L' U F' D
R U' R L' U F' D'
R U' R L' U F' D2
R U' R L' D U F'
R U' R L' D' U F'
R U' R L' D2 U F'
R' U' R' L' U R' F'
R U' R D L' U F'
L' U' R' U2 L R2 F
L' U' R' U2 L F R2
R U' R D' L' U F'
L' U' R' U2 R2 L F
R U' R D2 L' U F'
D R F2 U R U' F'
U R F2 R U' F' R'
R U' R' L' U' B U2
L' U' R2 U2 L F' R'
L' U' R2 U2 F' L R'
L' U' R2 U2 F' R' L
R2 U' D L' U F' R'
R2 U' D' L' U F' R'
R2 U' D2 L' U F' R'
R U' D2 L' R U F
R U' D2 L' R' U F
R U' D2 L' R2 U F
R U' D2 L' U D F
R U' D2 L' U D' F
R U' D2 L' U D2 F
R U' D2 L' U F D
R U' D2 L' U F D'
R U' D2 L' U F D2
R U' D2 L' D U F
R U' D2 L' D' U F
R U' D2 L' D2 U F
R U' D2 R L' U F
R U' D2 R' L' U F
R U' D2 R2 L' U F
R' U' B' L' R' U R'
R' U' B' R' L' U R'
L' U' B2 R' B' U2 R2
D2 R2 L' U L F' R'
D' R2 L' U L F' R'
D2 R2 L' U F' L R'
D2 R2 L' U F' R' L
D' R2 L' U F' L R'
D' R2 L' U F' R' L
U' R2 L' U D F' R'
U' R2 L' U D' F' R'
U' R2 L' U D2 F' R'
U' R2 L' U F R' F2
U' R2 L' U F' R' D
U' R2 L' U F' R' D'
U' R2 L' U F' R' D2
U' R2 L' U F' D R'
U' R2 L' U F' D' R'
U' R2 L' U F' D2 R'
U' R2 L' U F2 R' F
U' R2 L' D U F' R'
U' R2 L' D' U F' R'
U' R2 L' D2 U F' R'
D R2 L' U L F' R'
D R2 L' U F' L R'
D R2 L' U F' R' L
U' R2 U F' D R' B
D2 R2 U' L' U F' R'
D' R2 U' L' U F' R'
D R2 U' L' U F' R'
R U2 F2 U' R U' F'
U R2 U' F' D R' B
U' R2 D L' U F' R'
U R2 U2 L' U F' R'
D2 R2 D F' D R' B
D' R2 D F' D R' B
U' R2 D' L' U F' R'
D R2 D F' D R' B
D2 R2 D' F' D R' B
D' R2 D' F' D R' B
U' R2 D2 L' U F' R'
D R2 D' F' D R' B
D2 R2 D2 F' D R' B
D' R2 D2 F' D R' B
B' R2 D2 F2 R' D B2
R2 D L' U L F' R'
R2 D L' U F' L R'
R2 D L' U F' R' L
D R2 D2 F' D R' B
D' R2 F' D R' D B
D' R2 F' D R' D' B
D' R2 F' D R' D2 B
D' R2 F' D R' B D
D' R2 F' D R' B D'
D' R2 F' D R' B D2
D2 R2 F' D R' D B
D2 R2 F' D R' D' B
D2 R2 F' D R' D2 B
D2 R2 F' D R' B D
D2 R2 F' D R' B D'
D2 R2 F' D R' B D2
D' R2 F2 R' D F B2
D' R2 F2 R' D B2 F
D' R2 F2 R' F D B2
D2 R2 F2 R' D F B2
D2 R2 F2 R' D B2 F
D2 R2 F2 R' F D B2
F R2 F' R U' L' U
D R2 F' D R' D B
D R2 F' D R' D' B
D R2 F' D R' D2 B
D R2 F' D R' B D
D R2 F' D R' B D'
D R2 F' D R' B D2
F R2 F' U' L' U R
F2 R2 F2 R D F B2
F2 R2 F2 R D B2 F
F2 R2 F2 R F D B2
D R2 F2 R' D F B2
D R2 F2 R' D B2 F
D R2 F2 R' F D B2
L D R D2 L' F B2
L D R D2 L' B2 F
L D R D2 B2 L' F
U R2 F2 R U' R2 F
U R2 F2 R U' F R2
L' D R2 U L F' R'
L' D R2 U F' L R'
L' D R2 U F' R' L
L' D U L R2 F' R'
L' D U R2 L F' R'
L' D U R2 F' L R'
L' D U R2 F' R' L
R2 D U' L' U F' R'
U' D L' R2 U F' R'
U' D L' U R2 F' R'
U' D L' U' B U2 R
R2 D F' D R' D B
R2 D F' D R' D' B
R2 D F' D R' D2 B
R2 D F' D R' B D
R2 D F' D R' B D'
R2 D F' D R' B D2
F2 U R U' F2 R F'
R2 D F2 R' D F B2
R2 D F2 R' D B2 F
R2 D F2 R' F D B2
F2 U R F2 U' R F'
L D F2 L' B R U2
U' D R2 L' U F' R'
L D F2 B L' R U2
L D F2 B R L' U2
R D B U' L' R' U
R D B U' R' L' U
L D B F2 L' R U2
L D B F2 R L' U2
R2 D' L' U L F' R'
R D' L D' L' F B2
R D' L D' L' B2 F
R2 D' L' U F' L R'
R2 D' L' U F' R' L
R D' L D' B2 L' F
L D' L B2 L2 R F
L D' L B2 R L2 F
L D' L' R2 F' R' B2
U2 D B U L' U R
L' D' R2 U L F' R'
L' D' R2 U F' L R'
L' D' R2 U F' R' L
L D' R B2 D2 L' F
L' D' U L R2 F' R'
U' D' L' R2 U F' R'
D' U' L' R2 U F' R'
D2 U' L' R2 U F' R'
D' U' L' U R2 F' R'
U' D' L' U R2 F' R'
D2 U' L' U R2 F' R'
U' D' L' U' B U2 R
D' U' L' U' B U2 R
D2 U' L' U' B U2 R
L' D' U R2 L F' R'
L' D' U R2 F' L R'
L' D' U R2 F' R' L
L D' R2 L' F' R' B2
D U' L' R2 U F' R'
D U' L' U R2 F' R'
D U' L' U' B U2 R
R2 D' U' L' U F' R'
B' U' L' U R D2 F2
B' U' L' U D2 R F2
B' U' L' U' B2 U2 R
B' U' L' D' R2 U R'
B2 U' L' U D2 R F'
B' U' L' D2 U R F2
B2 U' L' D2 U R F'
U' D' R2 L' U F' R'
D' U' R2 L' U F' R'
B U' L' U2 L U' R
D2 U' R2 L' U F' R'
R D' F U L' U' B'
B U' L' B2 R' U R2
R2 D' F' D R' D B
R2 D' F' D R' D' B
R2 D' F' D R' D2 B
R2 D' F' D R' B D
R2 D' F' D R' B D'
R2 D' F' D R' B D2
D U' R2 L' U F' R'
R2 D' F2 R' D F B2
R2 D' F2 R' D B2 F
R2 D' F2 R' F D B2
L D' B U2 L' B R
L D' B U2 B L' R
L D' B U2 B R L'
B' U' D' L' R2 U R'
B' U' D' R2 L' U R'
U2 D' B U L' U R
L D' B2 L' D2 R F'
L D' B2 L2 R F L
B' U' D2 L' U R F2
L D' B2 R L2 F L
R2 D2 L' U L F' R'
R2 D2 L' U F' L R'
R2 D2 L' U F' R' L
U' D2 L' R2 U F' R'
U' D2 L' U R2 F' R'
U' D2 L' U' B U2 R
L' D2 R2 U L F' R'
L' D2 R2 U F' L R'
L' D2 R2 U F' R' L
L' D2 U L R2 F' R'
L' D2 U R2 L F' R'
L' D2 U R2 F' L R'
L' D2 U R2 F' R' L
L D2 R2 U' L' F' R'
U' D2 R2 L' U F' R'
R2 D2 U' L' U F' R'
R D2 U' L' R U F
R D2 U' L' R' U F
R D2 U' L' R2 U F
B U2 L R D' B2 L
R D2 U' L' U D F
R D2 U' L' U D' F
R D2 U' L' U D2 F
R D2 U' L' U F D
R D2 U' L' U F D'
R D2 U' L' U F D2
R D2 U' L' D U F
R D2 U' L' D' U F
R D2 U' L' D2 U F
R D2 U' R L' U F
R D2 U' R' L' U F
R D2 U' R2 L' U F
B U2 L D' R B2 L
F2 U2 L' B U' R U'
R2 D2 F' D R' D B
R2 D2 F' D R' D' B
R2 D2 F' D R' D2 B
R2 D2 F' D R' B D
R2 D2 F' D R' B D'
R2 D2 F' D R' B D2
B U2 R L D' B2 L
R2 D2 F2 R' D F B2
D' U2 B U L' U R
R2 D2 F2 R' D B2 F
R2 D2 F2 R' F D B2
D2 U2 B U L' U R
U2 D2 B U L' U R
B U2 R B2 L D' B2
D U2 B U L' U R
R D2 B U' L' U F
R D2 B' U' L' U F
F' U2 D' B L U2 B'
R D2 B2 U' L' U F
F2 U2 B L' U' R U'
L' F R2 U L F' R
L' F R2 U F' L R
L' F R2 U F' R L
F' U2 B D' L U2 B'
L' F U L R2 F' R
B2 U2 B' U L' U R
L' F U R2 L F' R
L' F U R2 F' L R
L' F U R2 F' R L
B' U2 B2 U L' U R
U F R2 U' F' R B
R F U' R U F' B
R F U' R U B F'
F' D R2 F R F2 B
F' D R2 F R B F2
R2 F' L D L' R' B
R2 F' L D R' L' B
R2 F' L D R' B L'
R2 F' L' R' D' L B'
R2 F' L' D L R' B
R2 F' L' D R' L B
R2 F' L' D' L R' B'
R2 F' L' D' R' L B'
F' D F2 R2 F' R B
R' F' R' D F' R' B
R' F' R' F' R' D B2
R2 F' R' L' D' L B'
R2 F' R' D R' B R
R F' R D F' R' B
R2 F' R' D' L B' L'
R F' R F' R' D B2
R2 F' R2 D R' B R2
R2 F' U F' R U' R2
B' D' L' R2 U L R'
B' D' L' R2 U R' L
R2 F' D L R' B L'
R2 F' D L2 R' B L2
R2 F' D R B R2 B
R2 F' D R B' R2 B
R2 F' D R B2 R2 B
R2 F' D R' L B L'
R2 F' D R' L2 B L2
R2 F' D R' D B D
R2 F' D R' D B D'
R2 F' D R' D B D2
R2 F' D R' D' B D
R2 F' D R' D' B D'
R2 F' D R' D' B D2
R2 F' D R' D2 B D
R2 F' D R' D2 B D'
R2 F' D R' D2 B D2
R2 F' D R' B2 D B'
R2 F' D R' B2 D' B'
R2 F' D R' B2 D2 B'
R2 F' D R2 D R B
R2 F' D R2 D' R B
R2 F' D R2 D2 R B
R2 F' D R2 B R B
R2 F' D R2 B' R B
R2 F' D R2 B2 R B
B' D' R U' L' R U
B' D' R U' R L' U
R2 F' D F' R' F B
R2 F' D F' R' B F
R2 F' D F2 R' F2 B
R2 F' D F2 R' B F2
R2 F' D B' R' B R'
R2 F' D' L R' B' L'
R2 F' D' R' L B' L'
B' D' R2 L' U L R'
B' D' R2 L' U R' L
R2 F' B D B' R' B
B' D' U' L' R2 U R'
B' D' U' R2 L' U R'
R2 F' B2 D B2 R' B
F' D' U2 B L U2 B'
U2 F2 L' B U' R U'
R' F2 R' D F' R' B2
R' F2 R' F' D R' B2
R2 F2 R F R2 D B2
U F2 R U' F2 R F'
R2 F2 R' U R2 U' F
R2 F2 R' D F B2 D
R2 F2 R' D F B2 D'
R2 F2 R' D F B2 D2
R2 F2 R' D B2 D F
R2 F2 R' D B2 D' F
R2 F2 R' D B2 D2 F
R2 F2 R' D B2 F D
R2 F2 R' D B2 F D'
R2 F2 R' D B2 F D2
U F2 R F2 U' R F'
R2 F2 R' D2 F D' B2
R2 F2 R' F U R2 U'
R2 F2 R' F D B2 D
R2 F2 R' F D B2 D'
R2 F2 R' F D B2 D2
R2 F2 R' F B D B2
R2 F2 R' F B' D B2
R2 F2 R' F B2 D B2
R2 F2 R' F2 D F' B2
R2 F2 R' F2 D B2 F'
R2 F2 R' B D F B2
R2 F2 R' B D B2 F
R2 F2 R' B F D B2
R2 F2 R' B' D F B2
R2 F2 R' B' D B2 F
R2 F2 R' B' F D B2
L' F2 U L D2 R2 F'
R2 F2 R' B2 D F B2
R2 F2 R' B2 D B2 F
R2 F2 R' B2 F D B2
L' F2 U' L' B U2 L2
R2 F2 U R U' R2 F
R2 F2 U R U' F R2
R F2 U L R U' F'
R F2 U L' R U' F'
R F2 U L2 R U' F'
R F2 U R L U' F'
R F2 U R L' U' F'
R F2 U R L2 U' F'
B' D2 L' U L R F2
R F2 U R U' D F'
R F2 U R U' D' F'
R F2 U R U' D2 F'
R F2 U R U' F' D
R F2 U R U' F' D'
R F2 U R U' F' D2
B' D2 L' U R L F2
R F2 U R D U' F'
B' D2 L' U R F2 L
R F2 U R D' U' F'
R F2 U R D2 U' F'
R2 F2 D R' D F B2
R2 F2 D R' D B2 F
R2 F2 D R' F D B2
B' D2 R U' L' U F2
R2 F2 D F D R' B
B' D2 R F2 U R U'
R2 F2 D' R' D F B2
R2 F2 D' R' D B2 F
R2 F2 D' R' F D B2
R2 F2 D' F D R' B
R2 F2 D2 R' D F B2
R2 F2 D2 R' D B2 F
R2 F2 D2 R' F D B2
R2 F2 D2 F D R' B
U2 F2 B L' U' R U'
B' D2 R2 F2 R' D B2
B' D2 U' L' U R F2
R F2 B U R U' F'
U2 B L U L2 U R
U2 B L U2 R D' B2
U2 B L U2 D' R B2
U2 B L U2 D' B2 R
U2 B L D F2 L' U2
R F2 B' U R U' F'
U2 B L D' U2 R B2
U2 B L D' U2 B2 R
R F2 B2 U R U' F'
U2 B L2 U L U R
R' B R' F' D R' B
U' B U L' U L R
U' B U L' U R L
R B R F' D R' B
U2 B U L' U R D
U2 B U L' U R D'
U2 B U L' U R D2
U2 B U L' U D R
U2 B U L' U D' R
U2 B U L' U D2 R
U2 B U L' D U R
U2 B U L' D' U R
U2 B U L' D2 U R
U2 B U L' B U R
U2 B U L' B' U R
U2 B U L' B2 U R
U2 B U D L' U R
U2 B U D' L' U R
U2 B U D2 L' U R
U2 B U B L' U R
U2 B U B' L' U R
U2 B U B2 L' U R
L B U L2 U L R
L B U L2 U R L
R2 B U' L' B' U F'
U2 B U2 R U' L' U
F2 B L' U' R U' L
R B U' L' R U F'
R B U' R L' U F'
R B U' D2 L' U F
U2 B D U L' U R
L B U2 R D' L' B2
L B U2 R D' B2 L'
L B U2 D' L' R B2
L B U2 D' L' B2 R
L B U2 D' R L' B2
L B U2 D' R B2 L'
L B U2 D' B2 L' R
L B U2 D' B2 R L'
U2 B D' U L' U R
L B D F2 L' R U2
L B D F2 R L' U2
U2 B D2 U L' U R
L B D' U2 L' R B2
L B D' U2 L' B2 R
L B D' U2 R L' B2
L B D' U2 R B2 L'
L B D' U2 B2 L' R
L B D' U2 B2 R L'
R B D2 U' L' U F
U2 B F2 L' U' R U'
R2 B F' D B' R' B
U' B' L' U R D2 F2
U' B' L' U D2 R F2
U' B' L' U' B2 U2 R
U' B' L' D' R2 U R'
U' B' L' D2 U R F2
R B F2 U R U' F'
R' B' R' F' D R' B
R B' R F' D R' B
U' B' D' L' R2 U R'
R B' U' L' R U F'
R B' U' R L' U F'
U' B' D' R2 L' U R'
R B' U' D2 L' U F
U' B' D2 L' U R F2
R B' D2 U' L' U F
U' B2 L' U D2 R F'
U' B2 L' D2 U R F'
R B' F2 U R U' F'
L2 B2 L2 R D F B2
L2 B2 L2 R D B2 F
L2 B2 L2 R F D B2
L2 B2 R L2 D F B2
L2 B2 R L2 D B2 F
L2 B2 R L2 F D B2
L B2 L2 U R F L
R' B2 R' F' D R' B
L2 B2 R' U' L2 R2 F
L2 B2 R' U' L2 F R2
L2 B2 R' U' R2 L2 F
B F2 L' U' R U' L
L' B2 U R D2 L2 F
R B2 R F' D R' B
L' B2 U' R' B' U2 R2
