B' L2 R U' B
B' R L2 U' B
R B' L2 U' B2
L2 R U2 F U B
R L2 U2 F U B
B' L2 R U' D B
B' L2 R U' D' B
B' L2 R U' D2 B
B' L2 R U' B D
B' L2 R U' B D'
B' L2 R U' B D2
B' L2 R D U' B
B' L2 R D' U' B
B' L2 R D2 U' B
B' L2 R' U F' U2
B L2 R B2 U' B'
B' L2 U2 L' U B'
B' L2 D R U' B
B' L2 D' R U' B
B' L2 D2 R U' B
B2 L2 B R U' B
B L2 B2 R U' B
B' R L2 U' D B
B' R L2 U' D' B
B' R L2 U' D2 B
B' R L2 U' B D
B' R L2 U' B D'
B' R L2 U' B D2
B' R L2 D U' B
B' R L2 D' U' B
B' R L2 D2 U' B
B R L2 B2 U' B'
B' R U' D F2 B
B' R U' D B F2
B' R U' B D F2
B' R D U' F2 B
B' R D U' B F2
D R B' U' F2 B2
D R B' U' B2 F2
B' R' L2 U F' U2
R U' B D L2 F2
R U' B D F2 L2
L2 U2 F L' U B'
R D B' U' F2 B2
R D B' U' B2 F2
B' D R U' F2 B
B' D R U' B F2
R B L2 B2 U' B2
R' B' L2 R2 U' B
R' B' L2 U F' U2
U' B' L2 R' U' R
R2 B' L2 R' U' B
U' B' R' L2 U' R
R' B' R2 L2 U' B
R2 B' R' L2 U' B
D B' R U' F2 B
D B' R U' B F2
R B' L2 R U' B2
R B' L2 R' U' B2
R B' L2 R2 U' B2
R B' L2 U' B2 D
R B' L2 U' B2 D'
R B' L2 U' B2 D2
R B' L2 D' R2 U'
R B' R L2 U' B2
R B' R' L2 U' B2
R B' R2 L2 U' B2
R B' U' B2 D F2
B' L2 U' B' U R' U'
B' L2 U2 L U' F U2
B' L2 U2 L' U D B'
B' L2 U2 L' U D' B'
B' L2 U2 L' U D2 B'
B' L2 U2 L' U B' D
B' L2 U2 L' U B' D'
B' L2 U2 L' U B' D2
B' L2 U2 L' D U B'
B' L2 U2 L' D' U B'
B' L2 U2 L' D2 U B'
B' L2 U2 D L' U B'
B' L2 U2 D' L' U B'
B' L2 U2 D2 L' U B'
B' L2 D R U' D B
B' L2 D R U' D' B
B' L2 D R U' D2 B
B' L2 D R U' B D
B' L2 D R U' B D'
B' L2 D R U' B D2
B' L2 D R D U' B
B' L2 D R D' U' B
B' L2 D R D2 U' B
B' L2 D R' U F' U2
B' L2 D U2 L' U B'
B L2 D R U' L2 B
B L2 D R U' B L2
R L2 B' U2 F U B2
B2 L2 D B R U' B
B' L2 D' R U' D B
B' L2 D' R U' D' B
B' L2 D' R U' D2 B
B' L2 D' R U' B D
B' L2 D' R U' B D'
B' L2 D' R U' B D2
B' L2 D' R D U' B
B' L2 D' R D' U' B
B' L2 D' R D2 U' B
B' L2 D' R' U F' U2
B' L2 D' U2 L' U B'
R L2 B2 U2 F U B'
B2 L2 D' B R U' B
B' L2 D2 R U' D B
B' L2 D2 R U' D' B
B' L2 D2 R U' D2 B
B' L2 D2 R U' B D
B' L2 D2 R U' B D'
B' L2 D2 R U' B D2
B' L2 D2 R D U' B
B' L2 D2 R D' U' B
B' L2 D2 R D2 U' B
B' L2 D2 R' U F' U2
B' L2 D2 U2 L' U B'
B2 L2 D2 B R U' B
B' L2 F' R F U' B
B' L2 F2 R F2 U' B
F2 L2 F2 R U' B L
B' L2 B R B' U' B2
B2 L2 B R U' D B
B2 L2 B R U' D' B
B2 L2 B R U' D2 B
B2 L2 B R U' B D
B2 L2 B R U' B D'
B2 L2 B R U' B D2
B2 L2 B R D U' B
B2 L2 B R D' U' B
B2 L2 B R D2 U' B
B2 L2 B R' U F' U2
B2 L2 B U2 L' U B'
B2 L2 B D R U' B
B2 L2 B D' R U' B
B2 L2 B D2 R U' B
B2 L2 B' R B2 U' B'
B L2 B' R B' U' B2
B' L2 B2 R B2 U' B'
B2 L2 B2 R B' U' B2
B L2 B2 R U' D B
B L2 B2 R U' D' B
B L2 B2 R U' D2 B
B L2 B2 R U' B D
B L2 B2 R U' B D'
B L2 B2 R U' B D2
B L2 B2 R D U' B
B L2 B2 R D' U' B
B L2 B2 R D2 U' B
B L2 B2 R' U F' U2
B L2 B2 U2 L' U B'
B L2 B2 D R U' B
B L2 B2 D' R U' B
B L2 B2 D2 R U' B
B' R L D L U' B
B' R L D' L U' B
B' R L D2 L U' B
B' R L' D L' U' B
B' R L' D' L' U' B
B' R L' D2 L' U' B
B' R L2 U F U2 B
B' R L2 U F' U2 B
B' R L2 U F2 U2 B
B' R L2 U' L B L'
B' R L2 U' L2 B L2
B' R L2 U' D B D
B' R L2 U' D B D'
B' R L2 U' D B D2
B' R L2 U' D' B D
B' R L2 U' D' B D'
B' R L2 U' D' B D2
B' R L2 U' D2 B D
B' R L2 U' D2 B D'
B' R L2 U' D2 B D2
B' R L2 U' B2 D B'
B' R L2 U' B2 D' B'
B' R L2 U' B2 D2 B'
B' R L2 U2 L U B
B' R L2 U2 L' U B
B' R L2 U2 L2 U B
B' R L2 D U' B D
B' R L2 D U' B D'
B' R L2 D U' B D2
B' R L2 D' U' B D
B' R L2 D' U' B D'
B' R L2 D' U' B D2
B' R L2 D2 U' B D
B' R L2 D2 U' B D'
B' R L2 D2 U' B D2
B R L2 U' D L2 B
B R L2 U' D B L2
B R L2 D U' L2 B
B R L2 D U' B L2
R' U F' U' B' L2 U'
L2 U F' U L' F2 U
B R L2 B2 R U' B'
B R L2 B2 R' U' B'
B R L2 B2 R2 U' B'
B R L2 B2 U' D B'
B R L2 B2 U' D' B'
B R L2 B2 U' D2 B'
B R L2 B2 U' B' D
B R L2 B2 U' B' D'
B R L2 B2 U' B' D2
B R L2 B2 D U' B'
B R L2 B2 D' U' B'
B R L2 B2 D2 U' B'
B' R U D' B2 U2 B'
B' R U' D F2 D B
B' R U' D F2 D' B
B' R U' D F2 D2 B
B' R U' D F2 B D
B' R U' D F2 B D'
B' R U' D F2 B D2
B' R U' D B F2 D
B' R U' D B F2 D'
B' R U' D B F2 D2
B' R U' D2 B D' F2
B' R U' F D F2 B
B' R U' F D B F2
B' R U' F B D F2
B' R U' F' D F2 B
B' R U' F' D B F2
B' R U' F' B D F2
B' R U' F2 D F2 B
B' R U' F2 D B F2
B' R U' F2 B D F2
B' R U' B U L2 U'
B' R U' B D F2 D
B' R U' B D F2 D'
B' R U' B D F2 D2
B' R U' B F D F2
B' R U' B F' D F2
B' R U' B F2 D F2
B R U' D L2 F2 B
B R U' D L2 B F2
B R U' D F2 L2 B
B R U' D F2 B L2
B R U' D B L2 F2
B R U' D B F2 L2
B' R U' B2 D F2 B'
B' R U' B2 D B' F2
D R U' F2 B D L2
D R U' B F2 D L2
B' R D L U' F2 B
B' R D L U' B F2
B' R D L' U' F2 B
B' R D L' U' B F2
B' R D L2 U' F2 B
B' R D L2 U' B F2
B' R D U' F2 D B
B' R D U' F2 D' B
B' R D U' F2 D2 B
B' R D U' F2 B D
B' R D U' F2 B D'
B' R D U' F2 B D2
B' R D U' B F2 D
B' R D U' B F2 D'
B' R D U' B F2 D2
D' R D B' L2 U' B2
B R D U' L2 F2 B
B R D U' L2 B F2
B R D U' F2 L2 B
B R D U' F2 B L2
B R D U' B L2 F2
B R D U' B F2 L2
B' R D' U B2 U2 B'
D R D' B' L2 U' B2
B' R D2 U' B D' F2
D' R D2 B' U' F2 B2
D' R D2 B' U' B2 F2
B' R F L2 F' U' B
F' R F B' L2 U' B2
B' R F2 L2 F2 U' B
F2 R F2 B' L2 U' B2
D R F2 B D L2 R2
D R F2 B D R2 L2
B R B L2 B U' B'
F2 R B D L2 R2 F2
F2 R B D L2 F2 R2
F2 R B D R2 L2 F2
F2 R B D R2 F2 L2
F2 R B D F2 L2 R2
F2 R B D F2 R2 L2
D' R B' L2 U' F B2
D' R B' L2 U' B2 F
B' R B' L2 B U' B
D' R B' U B' U2 B'
D R B F2 D L2 R2
D R B F2 D R2 L2
D R B' L U' F2 B2
D R B' L U' B2 F2
F2 R B' L2 F2 U' B2
D2 R B' U2 R U B2
D R B' L' U' F2 B2
D R B' L' U' B2 F2
D R B' L2 U' F2 B2
D R B' L2 U' B2 F2
D R B' R U' F2 B2
D R B' R U' B2 F2
D R B' R' U' F2 B2
D R B' R' U' B2 F2
D R B' R2 U' F2 B2
D R B' R2 U' B2 F2
F' R B' F L2 U' B2
D R B' U' F2 B2 D
D R B' U' F2 B2 D'
D R B' U' F2 B2 D2
D R B' U' B2 F2 D
D R B' U' B2 F2 D'
D R B' U' B2 F2 D2
D R B' D' L2 R2 U'
D R B' D' R2 L2 U'
F2 R B' F2 L2 U' B2
B R B2 L2 U F U2
R U' D F2 B D L2
R U' D B F2 D L2
B R B2 U' D F2 B'
B R B2 U' D B' F2
B R B2 U' B' D F2
B R B2 D U' F2 B'
B R B2 D U' B' F2
B' R' L2 U D F' U2
B' R' L2 U D' F' U2
B' R' L2 U D2 F' U2
B' R' L2 U F' U2 D
B' R' L2 U F' U2 D'
B' R' L2 U F' U2 D2
B' R' L2 U F' D U2
B' R' L2 U F' D' U2
B' R' L2 U F' D2 U2
B' R' L2 U' R2 B R2
B' R' L2 D R2 U' B
B' R' L2 D U F' U2
B2 R' L2 U F' U2 L'
B' R' L2 D' R2 U' B
B' R' L2 D' U F' U2
B' R' L2 D2 R2 U' B
B' R' L2 D2 U F' U2
R U' F B D L2 F2
R U' F B D F2 L2
B' R' U D F' U2 F'
B R' L2 B2 R2 U' B
B' R' U D' F' B2 U2
B R' L2 B2 U F' U2
B' R' U D' B2 F' U2
B' R' U F' U' L2 U'
B' R' U F' U2 D F2
B' R' U F' D U2 F2
B' R' U F' D' B2 U2
R U' F' B D L2 F2
R U' F' B D F2 L2
R' U' B D F2 L2 B'
B R' U' D F2 L2 B'
R U' F2 B D L2 F2
R U' F2 B D F2 L2
L2 U' B U' F L U
B' R' U2 D2 R2 U B
R U' B U L2 B2 U'
R U' B U B2 L2 U'
R U' B D L F2 L
R U' B D L2 F2 D
R U' B D L2 F2 D'
R U' B D L2 F2 D2
R U' B D F' L2 F'
R U' B D F2 L2 D
R U' B D F2 L2 D'
R U' B D F2 L2 D2
R U' B F D L2 F2
R U' B F D F2 L2
R U' B F' D L2 F2
R U' B F' D F2 L2
B' R' D R2 U' F2 B
B' R' D R2 U' B F2
R U' B F2 D L2 F2
R U' B F2 D F2 L2
B' R' D U F' U2 F'
B R' D U' F2 L2 B'
B' R' D' U F' B2 U2
B' R' D' U B2 F' U2
B' R' D2 U2 R2 U B
L2 U2 L' U B L B2
B' R' F2 L2 F2 U' B'
F2 R' F2 B' L2 U' B'
U' R' B' L2 R' U' R2
U' R' B' R' L2 U' R2
D' R' B' U F' B' U2
D' R' B' U B' F' U2
D R' B' R2 U' F2 B
D R' B' R2 U' B F2
D R' B' U F' U2 F'
F2 R' B' F2 L2 U' B'
L2 U2 D F L' U B'
B R' B2 L2 R2 U' B
B R' B2 L2 U F' U2
B R' B2 R2 L2 U' B
L2 U2 D' F L' U B'
B' R2 L D2 L U' B'
L2 U2 D2 F L' U B'
L2 U2 F L U' F U2
L2 U2 F L' U D B'
L2 U2 F L' U D' B'
L2 U2 F L' U D2 B'
L2 U2 F L' U B' D
L2 U2 F L' U B' D'
L2 U2 F L' U B' D2
L2 U2 F L' D U B'
L2 U2 F L' D' U B'
L2 U2 F L' D2 U B'
B' R2 L2 U' R' B R
L2 U2 F U2 R U' B
L2 U2 F D L' U B'
L2 U2 F D' L' U B'
L2 U2 F D2 L' U B'
L2 U2 F' L' F2 U B'
B R2 L2 B2 R' U' B
L2 U2 F2 L' F' U B'
L2 D R U2 F U B
U' R2 B' L2 R' U' R'
R' D R2 B' U' F2 B2
R' D R2 B' U' B2 F2
U' R2 B' R' L2 U' R'
D R2 B' R' U' F2 B
D R2 B' R' U' B F2
B R2 B2 L2 R' U' B
B R2 B2 R' L2 U' B
L2 D U2 F L' U B'
R D U' F2 B D L2
R D U' B F2 D L2
R2 D B R' B2 U' F2
R' D B' R2 U' F2 B
R' D B' R2 U' B F2
R' D B' U F' U2 F'
R D F2 B D L2 R2
R D F2 B D R2 L2
R2 D B' U2 L U F2
R D B F2 D L2 R2
R D B F2 D R2 L2
R D B' L U' F2 B2
R D B' L U' B2 F2
R D B' L' U' F2 B2
R D B' L' U' B2 F2
R D B' L2 U' F2 B2
R D B' L2 U' B2 F2
R D B' R U' F2 B2
R D B' R U' B2 F2
R D B' R' U' F2 B2
R D B' R' U' B2 F2
R D B' R2 U' F2 B2
R D B' R2 U' B2 F2
R D B' U' F2 B2 D
R D B' U' F2 B2 D'
R D B' U' F2 B2 D2
R D B' U' B2 F2 D
R D B' U' B2 F2 D'
R D B' U' B2 F2 D2
R D B' D' L2 R2 U'
R D B' D' R2 L2 U'
F' U F R B' L2 U'
B' U F U' L2 R U'
B' U F U' R L2 U'
F' U F B' L2 R U'
F' U F B' R L2 U'
U' D B' R' U' R F2
L2 D' R U2 F U B
F' U B' F L2 R U'
F' U B' F R L2 U'
L2 D' U2 F L' U B'
R' D' B' U F' B' U2
R' D' B' U B' F' U2
R D' B' L2 U' F B2
R D' B' L2 U' B2 F
R D' B' U B' U2 B'
D U' B' R' U' R F2
F' U' F B' L2 R' U'
F' U' F B' R' L2 U'
L2 D2 R U2 F U B
F2 U' F2 B' L2 R' U'
F2 U' F2 B' R' L2 U'
F U' F' B' L2 R' U'
F U' F' B' R' L2 U'
B' U' B' U L2 R' U'
B' U' B' U R' L2 U'
F' U' B' R' F L2 U'
F2 U' B' L2 R' F2 U'
F2 U' B' L2 F2 R' U'
F2 U' B' R' L2 F2 U'
F2 U' B' R' F2 L2 U'
F' U' B' F L2 R' U'
F' U' B' F R' L2 U'
F2 U' B' F2 L2 R' U'
F2 U' B' F2 R' L2 U'
F U' B' L2 F' R' U'
F U' B' F' L2 R' U'
F U' B' F' R' L2 U'
L2 D2 U2 F L' U B'
R' D2 B' U2 R2 U B
B' U2 D L' U F2 B'
B' U2 D L' U B' F2
R D2 B' U' B2 D' F2
R D2 B' U2 R2 U B2
R D2 B' D' R2 U' F2
B' U2 D2 L' R2 U B'
B' U2 D2 R2 L' U B'
B' D L R U' F2 B
B' D L R U' B F2
B' D L' R U' F2 B
B' D L' R U' B F2
U F U' R B' L2 U'
B' D L2 R U' F2 B
B' D L2 R U' B F2
U F U' B' L2 R U'
U F U' B' R L2 U'
B' D R L U' F2 B
B' D R L U' B F2
B' D R L' U' F2 B
B' D R L' U' B F2
B' D R L2 U' F2 B
B' D R L2 U' B F2
B' D R U' F2 D B
B' D R U' F2 D' B
B' D R U' F2 D2 B
B' D R U' F2 B D
B' D R U' F2 B D'
B' D R U' F2 B D2
B' D R U' B F2 D
B' D R U' B F2 D'
B' D R U' B F2 D2
B' D R D' L2 U' B
B' D R' U F' U2 F'
B D R U' L2 F2 B
B D R U' L2 B F2
B D R U' F2 L2 B
B D R U' F2 B L2
B D R U' B L2 F2
B D R U' B F2 L2
U' F B' L2 R' U' R
U' F B' R' L2 U' R
B D R' U' F2 L2 B'
R F B' L2 F' U' B2
B' D U2 L' U F2 B'
B' D U2 L' U B' F2
B2 D B R U' F2 B
B2 D B R U' B F2
R' F' U' F B' L2 U'
R' F' U' B' F L2 U'
B' D' R U B2 U2 B'
B' D' R U' D2 F2 B
B' D' R U' D2 B F2
B' D' R D L2 U' B
B' D' R D2 U' F2 B
B' D' R D2 U' B F2
B' D' R' U F' B2 U2
B' D' R' U B2 F' U2
U' F' B' L2 R' U' R
U' F' B' R' L2 U' R
L2 F2 R F2 U' B L
D F2 R B D L2 R2
D F2 R B D R2 L2
U' F2 B' L2 R' U' R
U' F2 B' R' L2 U' R
R' F2 B' L2 F2 U' B'
R F2 B D L2 R2 F2
R F2 B D L2 F2 R2
R F2 B D R2 L2 F2
R F2 B D R2 F2 L2
B' D2 U2 L' R2 U B'
R F2 B D F2 L2 R2
R F2 B D F2 R2 L2
B' D2 U2 R2 L' U B'
R F2 B' L2 F2 U' B2
R' B L2 R2 B2 U' B'
R' B L2 B2 R2 U' B
R' B L2 B2 U F' U2
R2 B L2 R' B2 U' B'
L2 B R U2 F U B
R2 B L2 B2 R' U' B
R B L' B2 L' U' B2
R B L2 R B2 U' B2
R B L2 R' B2 U' B2
R B L2 R2 B2 U' B2
R' B R2 L2 B2 U' B'
R2 B R' L2 B2 U' B'
D B R B2 U' F2 B'
D B R B2 U' B' F2
R B L2 B2 R U' B2
R B L2 B2 R' U' B2
R B L2 B2 R2 U' B2
R B L2 B2 U' B2 D
R B L2 B2 U' B2 D'
R B L2 B2 U' B2 D2
R B L2 B2 D' R2 U'
R B R L2 B2 U' B2
R B R B2 L2 U' B2
U' B U B2 L2 R' U'
U' B U B2 R' L2 U'
R B R' L2 B2 U' B2
R' B U' D F2 L2 B'
R B R' B2 L2 U' B2
R B R2 L2 B2 U' B2
R B R2 B2 L2 U' B2
R' B D U' F2 L2 B'
L2 B U2 F L' U B'
B' F L2 F' R U' B
R B D L2 F2 D R2
R B D F2 L2 D R2
D B' L R U' F2 B
D B' L R U' B F2
U' B' L2 R' U' R D
U' B' L2 R' U' R D'
U' B' L2 R' U' R D2
U' B' L2 R' U' D R
U' B' L2 R' U' D' R
U' B' L2 R' U' D2 R
U' B' L2 R' D U' R
U' B' L2 R' D' U' R
U' B' L2 R' D2 U' R
R2 B' L D2 L U' B'
D' B' L2 R U' F B
D' B' L2 R U' B F
U' B' L2 D R' U' R
R' B' L2 R2 U' D B
R' B' L2 R2 U' D' B
R' B' L2 R2 U' D2 B
R' B' L2 R2 U' B D
R' B' L2 R2 U' B D'
R' B' L2 R2 U' B D2
R' B' L2 R2 D U' B
R' B' L2 R2 D' U' B
R' B' L2 R2 D2 U' B
U' B' L2 D' R' U' R
R' B' L2 U D F' U2
R' B' L2 U D' F' U2
R' B' L2 U D2 F' U2
R' B' L2 U F' U2 D
R' B' L2 U F' U2 D'
R' B' L2 U F' U2 D2
R' B' L2 U F' D U2
R' B' L2 U F' D' U2
R' B' L2 U F' D2 U2
U' B' L2 D2 R' U' R
R' B' L2 U' R2 B R2
U' B' L2 F R' U' R
U' B' L2 F' R' U' R
R' B' L2 D R2 U' B
R' B' L2 D U F' U2
U' B' L2 F2 R' U' R
R' B' L2 D' R2 U' B
R' B' L2 D' U F' U2
R B F2 D L2 R2 F2
R B F2 D L2 F2 R2
R' B' L2 D2 R2 U' B
R' B' L2 D2 U F' U2
R B F2 D R2 L2 F2
R B F2 D R2 F2 L2
D B' L' R U' F2 B
D B' L' R U' B F2
R B F2 D F2 L2 R2
R B F2 D F2 R2 L2
R B' L D' L R2 U'
R B' L D' R2 L U'
D' B' R L2 U' F B
D' B' R L2 U' B F
D' B' R U B' U2 B2
R2 B' L2 R U F' U2
D' B' R U' B D2 F2
R2 B' L2 R' U' D B
R2 B' L2 R' U' D' B
R2 B' L2 R' U' D2 B
R2 B' L2 R' U' B D
R2 B' L2 R' U' B D'
R2 B' L2 R' U' B D2
R2 B' L2 R' D U' B
R2 B' L2 R' D' U' B
R2 B' L2 R' D2 U' B
D B' L2 R U' F2 B
D B' L2 R U' B F2
R2 B' L2 U' R' B R
U' B' R' L2 U' R D
U' B' R' L2 U' R D'
U' B' R' L2 U' R D2
U' B' R' L2 U' D R
U' B' R' L2 U' D' R
U' B' R' L2 U' D2 R
U' B' R' L2 D U' R
U' B' R' L2 D' U' R
U' B' R' L2 D2 U' R
U' B' R' U' R D F2
U' B' R' U' D R F2
U' B' R' D U' R F2
R B' L' D' L' R2 U'
R B' L' D' R2 L' U'
L2 B' R U2 F U B
D' B' R' U F' B' U2
D' B' R' U B' F' U2
R2 B' R L2 U F' U2
D B' R L U' F2 B
D B' R L U' B F2
D B' R L' U' F2 B
D B' R L' U' B F2
D B' R L2 U' F2 B
D B' R L2 U' B F2
R B' L2 R U' B2 D
R B' L2 R U' B2 D'
R B' L2 R U' B2 D2
R B' L2 R D' R2 U'
R B' L2 R' U' B2 D
R B' L2 R' U' B2 D'
R B' L2 R' U' B2 D2
R B' L2 R' D' R2 U'
D B' R U' F2 D B
D B' R U' F2 D' B
D B' R U' F2 D2 B
D B' R U' F2 B D
D B' R U' F2 B D'
D B' R U' F2 B D2
R B' L2 R2 U' B2 D
R B' L2 R2 U' B2 D'
R B' L2 R2 U' B2 D2
D B' R U' B F2 D
D B' R U' B F2 D'
D B' R U' B F2 D2
R B' L2 R2 D' R2 U'
R B' L2 U D2 F2 U2
R B' L2 U F U2 B2
R B' L2 U F' U2 B2
R B' L2 U F2 U2 B2
R B' L2 U' L B2 L'
R B' L2 U' L2 B2 L2
R B' L2 U' R' B2 R
R B' L2 U' R2 B2 R2
D B' R D' L2 U' B
R B' L2 U' B D B
R B' L2 U' B D' B
R B' L2 U' B D2 B
R B' L2 U' B' D B'
R B' L2 U' B' D' B'
R B' L2 U' B' D2 B'
R B' L2 U2 L U B2
R B' L2 U2 L' U B2
R B' L2 U2 L2 U B2
R' B' R2 L2 U' D B
R' B' R2 L2 U' D' B
R' B' R2 L2 U' D2 B
R' B' R2 L2 U' B D
R' B' R2 L2 U' B D'
R' B' R2 L2 U' B D2
R B' L2 U2 D L2 U
R' B' R2 L2 D U' B
R' B' R2 L2 D' U' B
R' B' R2 L2 D2 U' B
R B' L2 D U2 L2 U
R B' L2 D' R2 U' D
R B' L2 D' R2 U' D'
R B' L2 D' R2 U' D2
R B' L2 D' R2 D U'
R B' L2 D' R2 D' U'
R B' L2 D' R2 D2 U'
R' B' R2 U' D F2 B
R' B' R2 U' D B F2
R' B' R2 U' B D F2
R B' L2 D2 U F2 U2
R' B' R2 D U' F2 B
R' B' R2 D U' B F2
R2 B' R' L2 U' D B
R2 B' R' L2 U' D' B
R2 B' R' L2 U' D2 B
R2 B' R' L2 U' B D
R2 B' R' L2 U' B D'
R2 B' R' L2 U' B D2
R2 B' R' L2 D U' B
R2 B' R' L2 D' U' B
