B' U F D L2 B'
B' D2 F2 U F' B2
B' D2 F2 U B2 F'
B D2 F2 U' F' B2
B D2 F2 U' B2 F'
D' B D2 R2 F2 U' F'
U' B D2 F2 U' F' B2
U' B D2 F2 U' B2 F'
D2 B D2 F2 U' F' B
D2 B D2 F2 U' B F'
L2 B D2 F U' F B2
L2 B D2 F U' B2 F
U2 B D2 F2 U' F' B2
U2 B D2 F2 U' B2 F'
L2 B F U F B2 U2
L2 B F U B2 F U2
L2 B F D L2 U' B'
U B D2 F2 U' F' B2
U B D2 F2 U' B2 F'
R2 B F D' L2 R2 B'
R2 B F D' L2 B' R2
R2 B F D' R2 L2 B'
D' B' L2 U D L2 F
D' B' L2 D U L2 F
F2 B U2 B2 U F' B2
F2 B U2 B2 U B2 F'
F' B D' L2 U' R2 B
U' B' U F D L2 B'
D2 B' U D F B' L2
D2 B' U D B' F L2
D' B' U D F L2 B'
D2 B' U F D B' L2
U2 B' U F D L2 B'
R' B' U' F2 U2 F' L'
D B' U D F L2 B2
D B' U D F B2 L2
R2 B' U F D' L2 B'
D B' U D B2 F L2
D B' U F D L2 B2
D B' U F D B2 L2
U B' U F D L2 B'
D2 B' U2 B2 U' F B
D2 B' U2 B2 U' B F
D2 B' D U F B' L2
D2 B' D U B' F L2
D' B' D U F L2 B'
D B' U2 R2 B2 U' F
D B' U2 B2 R2 U' F
D B' D U F L2 B2
D B' D U F B2 L2
D B' D U B2 F L2
U' B' D2 F2 U F' B2
U' B' D2 F2 U B2 F'
B' F' U F2 D L2 B'
D2 B' D2 F2 U F' B'
D2 B' D2 F2 U B' F'
R2 B' D' F' L2 U F2
F' B' U F2 D L2 B'
U2 B' D2 F2 U F' B2
U2 B' D2 F2 U B2 F'
R2 B' D2 F' U F2 B2
R2 B' D2 F' U B2 F2
D B' D2 F2 L2 U F'
U B' D2 F2 U F' B2
U B' D2 F2 U B2 F'
B' F' D R2 U L2 B
B' F' D R2 U B L2
F2 B' U2 B2 U' F' B2
F2 B' U2 B2 U' B2 F'
R2 B' F' R2 U F2 B
R2 B' F' R2 U B F2
F' B' D R2 U L2 B
F' B' D R2 U B L2
R2 B' F' U' F' U2 F'
R2 B' F' D R2 U B
L2 B' F2 U' F' B2 U'
L2 B' F2 U' B2 F' U'
B F' D' L2 U' R2 B
D B2 R2 F' B' U' F2
D B2 R2 B' F' U' F2
B' F2 U2 B2 U' F' B2
B' F2 U2 B2 U' B2 F'
B F2 U2 B2 U F' B2
B F2 U2 B2 U B2 F'
