L' B L B2 D' R2
L' B' U' B2 U L
F B L' U B' F' L2
U' B F U2 R B U'
U' B F' L F L2 U
L' B F U L F' B2
L' B F U L B2 F'
U' B F' L' U2 B' U'
L' B F U F' L B2
L2 B F U L F' B'
L2 B F U L B' F'
L2 B F U F' L B'
U' B F2 L F L' U
L' B F' U F L B2
L2 B F' U F L B'
L' B F2 U L F2 B2
L' B F2 U L B2 F2
L' B F2 U F2 L B2
L2 B F2 U L F2 B'
L2 B F2 U L B' F2
L2 B F2 U F2 L B'
L' B' L U' B2 U L
L' B' L' U' B2 U L
L' B' L2 U' B2 U L
L' B' R D' R2 D' L2
L' B' R D2 L2 D R2
L' B' R' D' R2 D2 L2
U B' R B R2 F' U'
U B' R' U2 F' B2 U
U B' R' U2 B2 F' U
L' B' U' F B2 U L
L' B' U' F' B2 U L
L' B' U' F2 B2 U L
L' B' U' B2 U L D
L' B' U' B2 U L D'
L' B' U' B2 U L D2
L' B' U' B2 U D L
L' B' U' B2 U D' L
L' B' U' B2 U D2 L
L' B' U' B2 D U L
L' B' U' B2 D' U L
L' B' U' B2 D2 U L
L' B' U' B2 F U L
L' B' U' B2 F' U L
L' B' U' B2 F2 U L
L' B' U2 R' U B2 U
L' B' U2 R' U2 D' R2
L' B' U2 R' D L2 U2
L' B' U2 R' D' U2 R2
L' B' U2 D L2 R' U2
L' B' U2 D R' L2 U2
L' B' U2 D' R' U2 R'
L2 B' U' B2 U L B'
L' B' D R D2 L2 R2
L' B' D R D2 R2 L2
L' B' D U2 L2 R' U2
L' B' D U2 R' L2 U2
L' B' D B2 L B2 R'
L' B' D' R D2 L2 R
L' B' D' R D2 R L2
L' B' D' R2 U2 R U2
L' B' D' R2 F2 L' F2
L' B' D' U2 R' U2 R'
L' B' D' F2 R2 F2 L'
L' B' D' B2 L R2 B2
L' B' D' B2 L B2 R2
L' B' D' B2 R2 L B2
U B' U2 B2 L F U
B F2 L' U F2 B' L2
B F2 L' U B' L2 F2
B F2 L' U B' F2 L2
L' B2 U' B' U L B2
L2 B2 U' B' U L B'
U B2 U2 B' L F U
