B L U L' U2 B
B L F2 U' B R
U' L B U' F B
U' L B U' B F
U R' U F' L' B2
U R' U F' B2 L'
U R' U B2 F' L'
B U' L U' L' B
B U' L U' B L'
B' U' B2 L U' B
L' B L U' B R'
U' B L U' F B
U' B L U' B F
B D' L U L' U2 B
B D' L F2 U' B R
L' F' B L U' B R'
B' D' R2 U R U B'
U2 F' B2 U B' L' U'
B D' U' L U' L' B
B D' U' L U' B L'
U F2 R' U F' L' B2
U F2 R' U F' B2 L'
U F2 R' U B2 F' L'
D2 F2 U R' U F' L'
D2 F2 U' L B U' F
D2 F2 U' B L U' F
B D2 L U L' U2 B
B D2 L F2 U' B R
L' F2 B L U' B R'
D2 F2 B U' L U' L'
D2 F2 B' U' B2 L U'
B' D2 U R' F2 U B'
B' D2 U F2 R' U B'
L F2 B L U' B R
D2 F2 B2 U' B' L U'
U' B L U' D F B
U' B L U' D B F
U' B L U' D' F B
U' B L U' D' B F
U' B L U' D2 F B
U' B L U' D2 B F
U' B L U' F D B
U' B L U' F D' B
U' B L U' F D2 B
U' B L U' F B D
U' B L U' F B D'
U' B L U' F B D2
U' B L U' B D F
U' B L U' B D' F
U' B L U' B D2 F
U' B L U' B F D
U' B L U' B F D'
U' B L U' B F D2
U' B L D U' F B
U' B L D U' B F
D' B L R2 U L' U2
D2 B L U L' F2 U2
D' B L R2 F2 U' R
U' B L D' U' F B
U' B L D' U' B F
D2 B L U F2 U2 R
U' B L D2 U' F B
U' B L D2 U' B F
L' B L U' B R' D
L' B L U' B R' D'
L' B L U' B R' D2
L' B L U' B D R'
L' B L U' B D' R'
L' B L U' B D2 R'
D' B L F2 R2 U' R'
L' B L F U' B R'
L' B L F' U' B R'
L' B L F2 U' B R'
U' B L' U B' U2 B2
L2 B L U L U2 B
U' B L' U' B D2 F2
L2 B L U' B2 R' B'
B D2 U' L U' L' B
B D2 U' L U' B L'
L B L U L2 U2 B
L B L U' D2 B R2
L B L U' B D2 R2
L B L D F2 U' B
L B L D2 U' B R2
U2 B R U' R' F' B
U2 B R U' R' B F'
D' B R2 L U L' U2
D' B R2 L F2 U' R
D' B U' L R2 U' L'
D' B U' R2 L U' L'
F' B L U L' U2 B
F2 B L U L' U2 B
F' B L F2 U' B R
U' B D L U' F B
U' B D L U' B F
F2 B L F2 U' B R
B F L U L' U2 B
F B L U L' U2 B
B F L F2 U' B R
U' B D' L U' F B
U' B D' L U' B F
L2 B D L F2 U' B
F B L F2 U' B R
L2 B D F2 L U' B
U' B D2 L U' F B
U' B D2 L U' B F
L2 B D2 L U' B R2
L' B F L U' B R'
L' B F' L U' B R'
L' B F2 L U' B R'
D2 B F2 U' L U' L'
F' B U' L U' L' B
F' B U' L U' B L'
F2 B U' L U' L' B
F2 B U' L U' B L'
B' F U' B2 L U' B
L B F2 L U' B R
B F U' L U' L' B
B F U' L U' B L'
F B U' L U' L' B
F B U' L U' B L'
B F' L U L' U2 B
B F' L F2 U' B R
D' B' U' B2 L R2 U'
D' B' U' B2 R2 L U'
R2 B' U F' R' U B'
B' F' U' B2 L U' B
F' B' U' B2 L U' B
B F' U' L U' L' B
B F' U' L U' B L'
F2 B' U' B2 L U' B
D2 B' F2 U' B2 L U'
F B' U' B2 L U' B
B F2 L U L' U2 B
L' B2 R' U B' L U'
B F2 L F2 U' B R
D' B2 U' R2 B' L U'
U2 B2 U B' L U' F
D' B2 U' B' L R2 U'
D' B2 U' B' R2 L U'
B' F2 U' B2 L U' B
B F2 U' L U' L' B
B F2 U' L U' B L'
D2 B2 F2 U' B' L U'
U2 B2 F' U B' L' U'
