F U' B' U' R'
F L2 U F U R
U L2 F U R B'
U L2 F U B' R
L2 U F U R B'
L2 U F U B' R
F R' U' F' B' U'
F R' U' B' F' U'
B' U F B U2 R
B' U B F U2 R
F U' D B' U' R'
F U' D' B' U' R'
F U' D2 B' U' R'
F U' F B' U' R'
F U' F' B' U' R'
F U' F2 B' U' R'
F U' B' U' R' D
F U' B' U' R' D'
F U' B' U' R' D2
F U' B' U' D R'
F U' B' U' D' R'
F U' B' U' D2 R'
F U' B' D U' R'
F U' B' D' U' R'
F U' B' D2 U' R'
F U' B' F U' R'
F U' B' F' U' R'
F U' B' F2 U' R'
R' F U' F2 B' U'
R' F U' B' F2 U'
D2 F U' B' U' R'
D' F U' B' U' R'
D F U' B' U' R'
F D U' B' U' R'
F D' U' B' U' R'
F D2 U' B' U' R'
U' B' U F U2 R'
F R' U' D2 F' B' U'
F R' U' D2 B' F' U'
F R' U' F' D B' U'
F R' U' F' D' B' U'
F R' U' F' D2 B' U'
F R' U' F' B' U' D
F R' U' F' B' U' D'
F R' U' F' B' U' D2
F R' U' F' B' D U'
F R' U' F' B' D' U'
F R' U' F' B' D2 U'
F R' U' B' D F' U'
F R' U' B' D' F' U'
F R' U' B' D2 F' U'
F R' U' B' F' U' D
F R' U' B' F' U' D'
F R' U' B' F' U' D2
F R' U' B' F' D U'
F R' U' B' F' D' U'
F R' U' B' F' D2 U'
R' U' B' F' U F2 U2
R' U' B' F' U' D2 B2
R' U' B' F' D R2 U'
R' U' B' F' D2 U' B2
F R' D U' F' B' U'
F R' D U' B' F' U'
F R' D' U' F' B' U'
F R' D' U' B' F' U'
F R' D2 U' F' B' U'
F R' D2 U' B' F' U'
D2 R' F U' F2 B' U'
D2 R' F U' B' F2 U'
D' R' F U' F2 B' U'
D' R' F U' B' F2 U'
D R' F U' F2 B' U'
D R' F U' B' F2 U'
F' R' F2 U' F B' U'
F' R' F2 U' B' F U'
U' R' B' U F U2 R'
L2 U2 F U F' B' R'
L2 U2 F U B' F' R'
L2 U2 B' U' F U R
U' R2 B' U F U2 R'
L2 D U F U R B'
L2 D U F U B' R
R' D F U' F2 B' U'
R' D F U' B' F2 U'
D' U L2 F U R B'
D' U L2 F U B' R
D2 U L2 F U R B'
D2 U L2 F U B' R
D U L2 F U R B'
D U L2 F U B' R
F U L2 F L2 U R
U D L2 F U R B'
U D L2 F U B' R
B' U D F B U2 R
B' U D B F U2 R
F' U D' L2 F U R
B U D L2 F R B'
B U D L2 F B' R
B U D L2 B' F R
B' U D' F B U2 R
B' U D' B F U2 R
B' U D2 F B U2 R
B' U D2 B F U2 R
B' U F L B U2 R
B' U F L' B U2 R
B' U F L2 B U2 R
B' U F U2 R2 F' R'
B' U F D B U2 R
B' U F D' B U2 R
B' U F D2 B U2 R
B' U F B L U2 R
B' U F B L' U2 R
B' U F B L2 U2 R
B' U F B U2 R D
B' U F B U2 R D'
B' U F B U2 R D2
B' U F B U2 D R
B' U F B U2 D' R
B' U F B U2 D2 R
B' U F B D U2 R
B' U F B D' U2 R
B' U F B D2 U2 R
B' U F' L' F2 B U2
B' U F' L' B F2 U2
B' U F' B L' F2 U2
U' D B' U F U2 R'
F U F U2 B' U' R
B' U B L2 U2 B' R'
B' U B D F U2 R
B' U B D' F U2 R
B' U B D2 F U2 R
B' U B F L U2 R
B' U B F L' U2 R
B' U B F L2 U2 R
B' U B F U2 R D
B' U B F U2 R D'
B' U B F U2 R D2
B' U B F U2 D R
B' U B F U2 D' R
B' U B F U2 D2 R
B' U B F D U2 R
B' U B F D' U2 R
B' U B F D2 U2 R
B' U B F' L' F2 U2
L2 D' U F U R B'
L2 D' U F U B' R
R' D' F U' F2 B' U'
R' D' F U' B' F2 U'
U D' L2 F U R B'
U D' L2 F U B' R
F2 U' R' B' U' R' B
F2 U' R2 B' U' R' B2
F U' R' B' R U' R2
F' U' D R2 B' U' R'
F' U' D B' R2 U' R
B U' D L2 F B' R'
B U' D L2 B' R' F
B U' D L2 B' F R'
F U' R2 B' R2 U' R
U' D' B' U F U2 R'
D' U' B' U F U2 R'
D2 U' B' U F U2 R'
F U' D F B' U' R'
F U' D F' B' U' R'
F U' D F2 B' U' R'
F U' D B' U' R' D
F U' D B' U' R' D'
F U' D B' U' R' D2
F U' D B' U' D R'
F U' D B' U' D' R'
F U' D B' U' D2 R'
F U' D B' D U' R'
F U' D B' D' U' R'
F U' D B' D2 U' R'
F U' D B' F U' R'
F U' D B' F' U' R'
F U' D B' F2 U' R'
F' U' D2 B' U' R' B'
F U' D' F B' U' R'
F U' D' F' B' U' R'
F U' D' F2 B' U' R'
D U' B' U F U2 R'
F U' D' B' U' R' D
F U' D' B' U' R' D'
F U' D' B' U' R' D2
F U' D' B' U' D R'
F U' D' B' U' D' R'
F U' D' B' U' D2 R'
F U' D' B' D U' R'
F U' D' B' D' U' R'
F U' D' B' D2 U' R'
F U' D' B' F U' R'
F U' D' B' F' U' R'
F U' D' B' F2 U' R'
B' U' F B L U2 L'
F U' D2 F B' U' R'
F U' D2 F' B' U' R'
F U' D2 F2 B' U' R'
F U' D2 B' U' R' D
F U' D2 B' U' R' D'
F U' D2 B' U' R' D2
F U' D2 B' U' D R'
F U' D2 B' U' D' R'
F U' D2 B' U' D2 R'
F U' D2 B' D U' R'
F U' D2 B' D' U' R'
F U' D2 B' D2 U' R'
F U' D2 B' F U' R'
F U' D2 B' F' U' R'
F U' D2 B' F2 U' R'
F U' F D B' U' R'
F U' F D' B' U' R'
F U' F D2 B' U' R'
F U' F B' U' R' D
F U' F B' U' R' D'
F U' F B' U' R' D2
F U' F B' U' D R'
F U' F B' U' D' R'
F U' F B' U' D2 R'
F U' F B' D U' R'
F U' F B' D' U' R'
F U' F B' D2 U' R'
F U' F' D B' U' R'
F U' F' D' B' U' R'
F U' F' D2 B' U' R'
F U' F' B' U' R' D
F U' F' B' U' R' D'
F U' F' B' U' R' D2
F U' F' B' U' D R'
F U' F' B' U' D' R'
F U' F' B' U' D2 R'
F U' F' B' D U' R'
F U' F' B' D' U' R'
F U' F' B' D2 U' R'
B' U' B F L U2 L'
F U' F2 D B' U' R'
F U' F2 D' B' U' R'
F U' F2 D2 B' U' R'
F U' F2 B' U' R' D
F U' F2 B' U' R' D'
F U' F2 B' U' R' D2
F U' F2 B' U' D R'
F U' F2 B' U' D' R'
F U' F2 B' U' D2 R'
F U' F2 B' D U' R'
F U' F2 B' D' U' R'
F U' F2 B' D2 U' R'
F' U' B' U F2 U2 R'
F' U' B' U' R' D2 B2
F' U' B' U' D2 R' B2
F2 U' B' R2 U' B R
F' U' B' D R2 U' R
F2 U' B' U F' U2 R'
F2 U' B' U' R2 B R
F' U' B' D2 U' R' B2
U D2 L2 F U R B'
U D2 L2 F U B' R
L2 D2 U F U R B'
L2 D2 U F U B' R
F U' B' U L U2 R'
F U' B' U L' U2 R'
F U' B' U L2 U2 R'
F U' B' U' R2 D R
F U' B' U' R2 D' R
F U' B' U' R2 D2 R
F U' B' U' D R' D
F U' B' U' D R' D'
F U' B' U' D R' D2
F U' B' U' D' R' D
F U' B' U' D' R' D'
F U' B' U' D' R' D2
F U' B' U' D2 R' D
F U' B' U' D2 R' D'
F U' B' U' D2 R' D2
F U' B' U' F' R' F
F U' B' U' F2 R' F2
F U' B' D U' R' D
F U' B' D U' R' D'
F U' B' D U' R' D2
F U' B' D F U' R'
F U' B' D F' U' R'
F U' B' D F2 U' R'
F U' B' D' U' R' D
F U' B' D' U' R' D'
F U' B' D' U' R' D2
F U' B' D' F U' R'
F U' B' D' F' U' R'
F U' B' D' F2 U' R'
F U' B' D2 U' R' D
F U' B' D2 U' R' D'
F U' B' D2 U' R' D2
F U' B' D2 F U' R'
F U' B' D2 F' U' R'
F U' B' D2 F2 U' R'
F U' B' F U' R' D
F U' B' F U' R' D'
F U' B' F U' R' D2
F U' B' F U' D R'
F U' B' F U' D' R'
F U' B' F U' D2 R'
F U' B' F D U' R'
F U' B' F D' U' R'
F U' B' F D2 U' R'
F U' B' F' U' R' D
F U' B' F' U' R' D'
F U' B' F' U' R' D2
F U' B' F' U' D R'
F U' B' F' U' D' R'
F U' B' F' U' D2 R'
F U' B' F' D U' R'
F U' B' F' D' U' R'
F U' B' F' D2 U' R'
F U' B' F2 U' R' D
F U' B' F2 U' R' D'
F U' B' F2 U' R' D2
F U' B' F2 U' D R'
F U' B' F2 U' D' R'
F U' B' F2 U' D2 R'
F U' B' F2 D U' R'
F U' B' F2 D' U' R'
F U' B' F2 D2 U' R'
R' D2 F U' F2 B' U'
R' D2 F U' B' F2 U'
F U2 R U B' U' R'
U' D2 B' U F U2 R'
F U2 R' U B' U' R'
F U2 R2 U B' U' R'
D' F L2 U F U R
R F L U B U L
D2 F L2 U F U R
R' F R U' F2 B' U'
R' F R U' B' F2 U'
D F L2 U F U R
R F L2 U F B U
R F L2 U B F U
R' F R' U' F2 B' U'
R' F R' U' B' F2 U'
D' F R' U' F' B' U'
D' F R' U' B' F' U'
D2 F R' U' F' B' U'
D2 F R' U' B' F' U'
R2 F R U' F' B' U'
R2 F R U' B' F' U'
R' F R2 U' F2 B' U'
R' F R2 U' B' F2 U'
D F R' U' F' B' U'
D F R' U' B' F' U'
R F R' U' B' U' R'
R2 F R2 U' B' U' R'
R F R2 U' F' B' U'
R F R2 U' B' F' U'
R' F U' D B' U' R2
D' F U' D B' U' R'
D' F U' D' B' U' R'
D2 F U' D B' U' R'
D' F U' D2 B' U' R'
D2 F U' D' B' U' R'
D2 F U' D2 B' U' R'
D' F U' F B' U' R'
D2 F U' F B' U' R'
R' F U' F2 D B' U'
D' F U' F' B' U' R'
R' F U' F2 D' B' U'
R' F U' F2 D2 B' U'
R' F U' F2 B' U' D
R' F U' F2 B' U' D'
R' F U' F2 B' U' D2
R' F U' F2 B' D U'
R' F U' F2 B' D' U'
R' F U' F2 B' D2 U'
D2 F U' F' B' U' R'
D' F U' F2 B' U' R'
R' F U' B' U' D R2
D2 F U' F2 B' U' R'
R' F U' B' D U' R2
R' F U' B' F2 U' D
R' F U' B' F2 U' D'
R' F U' B' F2 U' D2
R' F U' B' F2 D U'
R' F U' B' F2 D' U'
R' F U' B' F2 D2 U'
D' F U' B' U' R' D
D' F U' B' U' R' D'
D' F U' B' U' R' D2
D' F U' B' U' D R'
D' F U' B' U' D' R'
D' F U' B' U' D2 R'
D' F U' B' D U' R'
D' F U' B' D' U' R'
D' F U' B' D2 U' R'
D' F U' B' F U' R'
D' F U' B' F' U' R'
D' F U' B' F2 U' R'
D2 F U' B' U' R' D
D2 F U' B' U' R' D'
D2 F U' B' U' R' D2
D2 F U' B' U' D R'
D2 F U' B' U' D' R'
D2 F U' B' U' D2 R'
D2 F U' B' D U' R'
D2 F U' B' D' U' R'
D2 F U' B' D2 U' R'
D2 F U' B' F U' R'
D2 F U' B' F' U' R'
D2 F U' B' F2 U' R'
D F U' D B' U' R'
D F U' D' B' U' R'
R F U B U D L2
R F U B U2 B2 U'
R F U B D U L2
R F U B D2 F2 U
D F U' D2 B' U' R'
D F U' F B' U' R'
D F U' F' B' U' R'
D F U' F2 B' U' R'
D F U' B' U' R' D
D F U' B' U' R' D'
D F U' B' U' R' D2
D F U' B' U' D R'
D F U' B' U' D' R'
D F U' B' U' D2 R'
D F U' B' D U' R'
D F U' B' D' U' R'
D F U' B' D2 U' R'
D F U' B' F U' R'
D F U' B' F' U' R'
D F U' B' F2 U' R'
R' F D U' B' U' R2
D' F D U' B' U' R'
D2 F D U' B' U' R'
R F U' B' U' D' R2
R F U' B' U2 B2 U
R F U' B' D' U' R2
R F U' B' D2 F2 U'
R' F D' L2 U F U
D' F D' U' B' U' R'
D2 F D' U' B' U' R'
U F U2 B' U' B R
D F D U' B' U' R'
F D L2 U F U R
D' F D2 U' B' U' R'
D2 F D2 U' B' U' R'
D F D' U' B' U' R'
D F D2 U' B' U' R'
F D R' U' F' B' U'
F D R' U' B' F' U'
B' D U F B U2 R
B' D U B F U2 R
F' D U' R2 B' U' R'
B D U L2 F R B'
B D U L2 F B' R
B D U L2 B' F R
F' D U' B' R2 U' R
B D U' L2 F B' R'
B D U' L2 B' R' F
B D U' L2 B' F R'
F D U' F B' U' R'
F D U' F' B' U' R'
F D U' F2 B' U' R'
F D U' B' U' R' D
F D U' B' U' R' D'
F D U' B' U' R' D2
F D U' B' U' D R'
F D U' B' U' D' R'
F D U' B' U' D2 R'
F D U' B' D U' R'
F D U' B' D' U' R'
F D U' B' D2 U' R'
F D U' B' F U' R'
F D U' B' F' U' R'
F D U' B' F2 U' R'
F2 D F' U' B' U' R'
B2 D B L2 U' B' R'
U' F' D R2 B' U' R'
U' F' D B' R2 U' R
R' F' D B' R2 U' F'
F D' L2 U F U R
U' F' D2 B' U' R' B'
U' F' B' U F2 U2 R'
U' F' B' U' R' D2 B2
U' F' B' U' D2 R' B2
U' F' B' D R2 U' R
R' F' B' U F2 B U2
R' F' B' U B F2 U2
U' F' B' D2 U' R' B2
R' F' B' D R2 U' F'
F D' R' U' F' B' U'
F D' R' U' B' F' U'
F' D' U L2 F U R
B' D' U F B U2 R
B' D' U B F U2 R
F D' U' F B' U' R'
F D' U' F' B' U' R'
F D' U' F2 B' U' R'
F D' U' B' U' R' D
F D' U' B' U' R' D'
F D' U' B' U' R' D2
F D' U' B' U' D R'
F D' U' B' U' D' R'
F D' U' B' U' D2 R'
F D' U' B' D U' R'
F D' U' B' D' U' R'
F D' U' B' D2 U' R'
F D' U' B' F U' R'
F D' U' B' F' U' R'
F D' U' B' F2 U' R'
F2 D' F' U' B' U' R'
U' F2 R' B' U' R' B
U' F2 R2 B' U' R' B2
F D2 L2 U F U R
U' F2 B' R2 U' B R
U' F2 B' U F' U2 R'
U' F2 B' U' R2 B R
F D2 R' U' F' B' U'
F D2 R' U' B' F' U'
B' D2 U F B U2 R
B' D2 U B F U2 R
F' D2 U' B' U' R' B'
F D2 U' F B' U' R'
F D2 U' F' B' U' R'
F D2 U' F2 B' U' R'
F D2 U' B' U' R' D
F D2 U' B' U' R' D'
F D2 U' B' U' R' D2
F D2 U' B' U' D R'
F D2 U' B' U' D' R'
F D2 U' B' U' D2 R'
F D2 U' B' D U' R'
F D2 U' B' D' U' R'
F D2 U' B' D2 U' R'
F D2 U' B' F U' R'
F D2 U' B' F' U' R'
F D2 U' B' F2 U' R'
F2 D2 F' U' B' U' R'
R B U D L2 F B'
R B U D L2 B' F
R B D U L2 F B'
R B D U L2 B' F
U' B' R U F U2 R2
U' B' R F2 U' R2 B
U' B' U L2 U2 R' B'
U' B' U D F U2 R'
U' B' U D' F U2 R'
U' B' U D2 F U2 R'
U' B' U F L U2 R'
U' B' U F L' U2 R'
U' B' U F L2 U2 R'
U' B' U F U2 R' D
U' B' U F U2 R' D'
U' B' U F U2 R' D2
U' B' U F U2 D R'
U' B' U F U2 D' R'
U' B' U F U2 D2 R'
U' B' U F D U2 R'
U' B' U F D' U2 R'
U' B' U F D2 U2 R'
D2 B' U F B U2 R
D' B' U F B U2 R
D2 B' U B F U2 R
U' B' U' L2 R' B' L2
D' B' U B F U2 R
U' B' U' R' L2 B' L2
U' B' U' R' U2 F U2
U' B' U2 L2 U R' B'
D B' U F B U2 R
D B' U B F U2 R
U' B' D U F U2 R'
U' B' D' U F U2 R'
U' B' D2 U F U2 R'
F2 B' U F' L' B U2
F2 B' U F' B L' U2
F2 B' U B F' L' U2
U' B' F' U F2 U2 R'
U' B' F' U' R' D2 B2
U' B' F' U' D2 R' B2
U' B' F' D R2 U' R
R' B' F' U F2 B U2
R' B' F' U B F2 U2
U' B' F' D2 U' R' B2
R' B' F' D R2 U' F'
U' B' F2 R2 U' B R
U' B' F2 U F' U2 R'
U' B' F2 U' R2 B R
B' F2 U F' L' B U2
B' F2 U F' B L' U2
B' F2 U B F' L' U2
