B2 L R2 U' R
B2 R2 L U' R
B2 L R2 U' R D
B2 L R2 U' R D'
B2 L R2 U' R D2
B2 L R2 U' D R
B2 L R2 U' D' R
B2 L R2 U' D2 R
B2 L R2 D U' R
B2 L R2 D' U' R
B2 L R2 D2 U' R
B2 L U' D R' B2
B2 L D U' R' B2
B2 L F R2 U' R
B2 L F' R2 U' R
B2 L F2 R2 U' R
D2 L2 R' F2 U R
D2 L2 F2 R' U R2
D2 R' L2 F2 U R
D R' U B2 L2 R'
D R' U B2 R' L2
L U' B2 L R2 U'
L U' B2 R2 L U'
R' U2 R' B2 U' R'
B2 R2 L U' R D
B2 R2 L U' R D'
B2 R2 L U' R D2
B2 R2 L U' D R
B2 R2 L U' D' R
B2 R2 L U' D2 R
B2 R2 L D U' R
B2 R2 L D' U' R
B2 R2 L D2 U' R
B2 R2 D L U' R
B2 R2 D' L U' R
B2 R2 D2 L U' R
B' R2 B' L U' R'
B2 D L U' R' B2
R2 F' B2 U' R' F'
R2 F2 B2 L' U' R'
B2 F L R2 U' R
B2 F R2 L U' R
B2 F' L R2 U' R
B2 F' R2 L U' R
U' B2 L R2 U' R
U2 B2 L R2 U' R
F' B2 L R2 U' R
U B2 L R2 U' R
B2 F2 L R2 U' R
F2 B2 L R2 U' R
U' B2 R2 L U' R
F B2 L R2 U' R
U2 B2 R2 L U' R
F' B2 R2 L U' R
R2 B2 U' R' D' F2
U B2 R2 L U' R
B2 F2 R2 L U' R
F2 B2 R2 L U' R
R2 B2 U2 R U R2
F B2 R2 L U' R
R2 B2 F' U' R' F'
R2 B2 F2 L' U' R'
F' L U' B2 R2 L U'
U' L U' B2 L R2 U'
U' L U' B2 R2 L U'
U2 L U' B2 L R2 U'
F2 L U' B2 L R2 U'
U2 L U' B2 R2 L U'
F2 L U' B2 R2 L U'
B2 L U' B2 D B2 R'
F L U' B2 L R2 U'
F L U' B2 R2 L U'
U L U' B2 L R2 U'
U L U' B2 R2 L U'
B2 L U2 D2 L2 U R'
B2 L D R U' R2 B2
B2 L D R U' B2 R2
B2 L D R2 U' R B2
B2 L D R2 U' B2 R
B2 L D U' R B2 R2
B2 L D U' R' B2 D
B2 L D U' R' B2 D'
B2 L D U' R' B2 D2
B2 L D U' R2 B2 R
B2 L D F U' R' B2
B2 L D F' U' R' B2
B2 L D F2 U' R' B2
B2 L D' U F2 U2 R'
B2 L D' U' R' D2 B2
B2 L D2 U' R' D' B2
B2 L D2 U2 L2 U R'
R2 L F2 L' B2 U' R'
B2 L F R2 U' R D
B2 L F R2 U' R D'
B2 L F R2 U' R D2
B2 L F R2 U' D R
B2 L F R2 U' D' R
B2 L F R2 U' D2 R
B2 L F R2 D U' R
B2 L F R2 D' U' R
B2 L F R2 D2 U' R
B2 L F U' D R' B2
B2 L F D U' R' B2
B2 L F' R2 U' R D
B2 L F' R2 U' R D'
B2 L F' R2 U' R D2
B2 L F' R2 U' D R
B2 L F' R2 U' D' R
B2 L F' R2 U' D2 R
B2 L F' R2 D U' R
B2 L F' R2 D' U' R
B2 L F' R2 D2 U' R
B2 L F' U' D R' B2
B2 L F' D U' R' B2
D' L F2 R2 U R U
B2 L F2 R2 U' R D
B2 L F2 R2 U' R D'
B2 L F2 R2 U' R D2
B2 L F2 R2 U' D R
B2 L F2 R2 U' D' R
B2 L F2 R2 U' D2 R
B2 L F2 R2 D U' R
B2 L F2 R2 D' U' R
B2 L F2 R2 D2 U' R
B2 L F2 U' D R' B2
B2 L F2 D U' R' B2
R2 L B2 U2 R U R'
B L B L R2 U' R
B2 L B R2 B' U' R'
B L B R2 L U' R
B2 L B2 R2 B2 U' R'
L R' U2 R' B2 U' R
R2 L' D F2 L' U' L'
B2 L' R2 U' R D F2
B2 L' R2 U' D R F2
B2 L' R2 D U' R F2
B2 L' U' D R' F2 B2
B2 L' U' D R' B2 F2
B2 L' U' D F2 R' B2
B2 L' D U' R' F2 B2
B2 L' D U' R' B2 F2
B2 L' D U' F2 R' B2
B2 L' F L2 R2 U' R
B2 L' F R2 L2 U' R
R2 L' B2 D F2 L' U'
B2 L' F' L2 R2 U' R
B2 L' F' R2 L2 U' R
B2 L' F2 L2 R2 U' R
B2 L' F2 R2 L2 U' R
B L' B L R2 U' R
B L' B R2 L U' R
L' R2 D F2 L' U' L'
D L' B2 L' D F2 R
D2 L2 R F2 R2 U R'
D L2 R B2 D' F2 R
D2 L2 R' F2 U R D
D2 L2 R' F2 U R D'
D2 L2 R' F2 U R D2
D2 L2 R' F2 U D R
D2 L2 R' F2 U D' R
D2 L2 R' F2 U D2 R
D2 L2 R' F2 D U R
D2 L2 R' F2 D' U R
D2 L2 R' F2 D2 U R
D2 L2 R' F2 B U R
D2 L2 R' F2 B' U R
D2 L2 R' F2 B2 U R
D2 L2 R' B F2 U R
D2 L2 R' B' F2 U R
D2 L2 R' B2 F2 U R
B2 L2 R2 D L' U' R
B2 L2 R2 D' L' U' R
B2 L2 R2 D2 L' U' R
L2 R2 F2 L' B2 U' R
R2 L2 F2 L' B2 U' R
L R2 F2 L' B2 U' R'
L2 R2 F2 B2 L' U' R
R2 L2 F2 B2 L' U' R
B2 L2 D L' U' R' B2
L' R2 B2 D F2 L' U'
L R2 B2 U2 R U R'
L2 R2 B2 F2 L' U' R
R2 L2 B2 F2 L' U' R
D2 L2 F R' F U R
R' U R D B2 L2 R'
R' U R D B2 R' L2
D2 L2 F2 R' U R2 D
D2 L2 F2 R' U R2 D'
D2 L2 F2 R' U R2 D2
D2 L2 F2 R' D B2 U
D2 L2 F2 R' B U R2
D2 L2 F2 R' B' U R2
D2 L2 F2 R' B2 U R2
D2 L2 F2 U R D' F2
D2 L2 F2 D R' U R2
D2 L2 F2 D' R' U R2
D L2 F2 R B2 D' F2
D2 L2 F2 D2 R' U R2
L U R' U2 R' B2 U'
B L2 B L R2 U' R
B L2 B R2 L U' R
L U D R' U L2 B2
L U D R' U B2 L2
B2 R L D' R F2 U'
L U D2 L2 R' F2 U
L U D2 L2 F2 R' U
L U D2 R' L2 F2 U
L U D2 R' F2 L2 U
L U D2 F2 L2 R' U
L U D2 F2 R' L2 U
D2 R L2 F2 R2 U R'
D R L2 B2 D' F2 R
D2 R D' L2 F2 R B2
D2 R D' L2 F2 B2 R
D2 R D' L2 B2 F2 R
B2 R D' L R F2 U'
B2 R D' R L F2 U'
B2 R D' R F2 L U'
R' U' L U' R' B2 U'
D2 R D' F2 B2 L2 R'
D2 R D' F2 B2 R' L2
D2 R D' B2 L2 R' F2
D2 R D' B2 L2 F2 R'
D2 R D' B2 R' L2 F2
D2 R D' B2 R' F2 L2
D2 R D' B2 F2 L2 R'
D2 R D' B2 F2 R' L2
L U' L B2 L R2 U'
L U' L B2 R2 L U'
L U' L' B2 L R2 U'
L U' L' B2 R2 L U'
L U' L2 B2 L R2 U'
L U' L2 B2 R2 L U'
B' R B' L R U' R2
B' R B' R L U' R2
L U' R2 B2 U2 R U
D R B2 L2 D' R' F2
D R B2 L2 D' F2 R'
B2 R' L D R' U' R
B2 R' L D' R' U' R
B2 R' L D2 R' U' R
B2 R' L F R' U' R
B2 R' L F' R' U' R
B2 R' L F2 R' U' R
D2 R' L2 F2 U R D
D2 R' L2 F2 U R D'
D2 R' L2 F2 U R D2
D2 R' L2 F2 U D R
D2 R' L2 F2 U D' R
D2 R' L2 F2 U D2 R
D2 R' L2 F2 D U R
D2 R' L2 F2 D' U R
D2 R' L2 F2 D2 U R
D2 R' L2 F2 B U R
D2 R' L2 F2 B' U R
D2 R' L2 F2 B2 U R
D2 R' L2 B F2 U R
D2 R' L2 B' F2 U R
D2 R' L2 B2 F2 U R
D2 R' U D' B2 L2 R'
D2 R' U D' B2 R' L2
D' R' U D2 B2 L R'
D' R' U D2 B2 R' L
D R' U R B2 L2 R'
D R' U R B2 R' L2
D R' U R' B2 L2 R'
D R' U R' B2 R' L2
D R' U R2 B2 L2 R'
D R' U R2 B2 R' L2
D' R' U' L R' F2 U2
D' R' U' L F2 R' U2
D' R' U' R' L F2 U2
D' R' U' R' F2 L U2
D R' U B L2 B R'
D R' U B2 L2 R' D
D R' U B2 L2 R' D'
D R' U B2 L2 R' D2
D R' U B2 L2 D R'
D R' U B2 L2 D' R'
D R' U B2 L2 D2 R'
D R' U B2 R' L2 D
D R' U B2 R' L2 D'
D R' U B2 R' L2 D2
D R' U' L U2 L B2
D' R' U' F2 L R' U2
D' R' U' F2 R' L U2
U' R' U2 R' B2 U' R'
F' R' U2 R' B2 U' R'
F2 R' U2 R' B2 U' R'
U2 R' U2 R' B2 U' R'
F R' U2 R' B2 U' R'
B2 R' D L R' U' R
U R' U2 R' B2 U' R'
B2 R' D R' L U' R
L U' B' R2 B' L U'
D R' D L2 F2 U R
B2 R' D' L R' U' R
L U' B2 L R2 U' D
L U' B2 L R2 U' D'
L U' B2 L R2 U' D2
L U' B2 L R2 D U'
L U' B2 L R2 D' U'
L U' B2 L R2 D2 U'
L U' B2 L U' D B2
L U' B2 L D U' B2
D2 R' D' U B2 L2 R'
D2 R' D' U B2 R' L2
B2 R' D' R' L U' R
L U' B2 R2 L U' D
L U' B2 R2 L U' D'
L U' B2 R2 L U' D2
L U' B2 R2 L D U'
L U' B2 R2 L D' U'
L U' B2 R2 L D2 U'
L U' B2 R2 D L U'
L U' B2 R2 D' L U'
L U' B2 R2 D2 L U'
L U' B2 D L U' B2
B2 R' D2 L R' U' R
D' R' D2 U B2 L R'
D' R' D2 U B2 R' L
B2 R' D2 R' L U' R
B2 R' F L R' U' R
B2 R' F R' L U' R
D R' F U B2 L2 R'
D R' F U B2 R' L2
B2 R' F' L R' U' R
B2 R' F' R' L U' R
D2 R' F2 L2 U' L' U2
D R' F' U B2 L2 R'
D R' F' U B2 R' L2
R' U2 R B2 R2 U' R
B2 R' F2 L R' U' R
D2 R' F2 U D' B2 R'
R2 U2 R U2 B2 U' R'
B2 R' F2 R' L U' R
D2 R' F2 D' U B2 R'
D2 R' F2 B2 L2 U R'
R' U2 R' F B2 U' R'
R' U2 R' F' B2 U' R'
R' U2 R' F2 B2 U' R'
D R' F2 U B2 L2 R'
D R' F2 U B2 R' L2
R' U2 R' B2 U' R' D
R' U2 R' B2 U' R' D'
R' U2 R' B2 U' R' D2
R' U2 R' B2 U' D R'
R' U2 R' B2 U' D' R'
R' U2 R' B2 U' D2 R'
R' U2 R' B2 D U' R'
R' U2 R' B2 D' U' R'
R' U2 R' B2 D2 U' R'
R' U2 R' B2 F U' R'
R' U2 R' B2 F' U' R'
R' U2 R' B2 F2 U' R'
D R' B U L2 B R'
D R' B U B L2 R'
D R' B U B R' L2
R' U2 R2 B2 R U' R2
D2 R' B2 L2 F2 U R'
D2 R' B2 F2 L2 U R'
B2 R2 L U L U2 R
B2 R2 L U L' U2 R
B2 R2 L U L2 U2 R
B2 R2 L U' R2 D R'
B2 R2 L U' R2 D' R'
B2 R2 L U' R2 D2 R'
B2 R2 L U' D R D
B2 R2 L U' D R D'
B2 R2 L U' D R D2
B2 R2 L U' D' R D
B2 R2 L U' D' R D'
B2 R2 L U' D' R D2
B2 R2 L U' D2 R D
B2 R2 L U' D2 R D'
B2 R2 L U' D2 R D2
B2 R2 L U' B R B'
B2 R2 L U' B2 R B2
B2 R2 L U2 B U R
B2 R2 L U2 B' U R
B2 R2 L U2 B2 U R
B2 R2 L D U' R D
B2 R2 L D U' R D'
B2 R2 L D U' R D2
D' R2 L F2 U' L' U'
B2 R2 L D' U' R D
B2 R2 L D' U' R D'
B2 R2 L D' U' R D2
B2 R2 L D2 U' R D
B2 R2 L D2 U' R D'
B2 R2 L D2 U' R D2
B2 R2 L F2 U L' U2
R' U2 F R' B2 U' R'
B2 R2 L' U' R D F2
B2 R2 L' U' D R F2
B2 R2 L' D U' R F2
R' U2 F' R' B2 U' R'
B2 R2 L2 D L' U' R
B2 R2 L2 D' L' U' R
B2 R2 L2 D2 L' U' R
R' U2 F2 R' B2 U' R'
B2 R2 U' R U L U'
B2 R2 U2 B2 R' U R2
B2 R2 D L U' R D
B2 R2 D L U' R D'
B2 R2 D L U' R D2
B2 R2 D L U' D R
B2 R2 D L U' D' R
B2 R2 D L U' D2 R
B2 R2 D L D U' R
B2 R2 D L D' U' R
B2 R2 D L D2 U' R
R' U2 B2 U2 L U R'
B2 R2 D' L U' R D
B2 R2 D' L U' R D'
B2 R2 D' L U' R D2
B2 R2 D' L U' D R
B2 R2 D' L U' D' R
B2 R2 D' L U' D2 R
B2 R2 D' L D U' R
B2 R2 D' L D' U' R
B2 R2 D' L D2 U' R
L U2 B2 L R2 U' R2
L U2 B2 R2 L U' R2
B2 R2 D2 L U' R D
B2 R2 D2 L U' R D'
B2 R2 D2 L U' R D2
B2 R2 D2 L U' D R
B2 R2 D2 L U' D' R
B2 R2 D2 L U' D2 R
B2 R2 D2 L D U' R
B2 R2 D2 L D' U' R
B2 R2 D2 L D2 U' R
B2 R2 F L F' U' R
B' R2 F B' L U' R'
B2 R2 F' L F U' R
D' R2 F2 L U' L2 U'
D' R2 F2 L U2 D F2
B' R2 F' B' L U' R'
D' R2 F2 L D U2 F2
D' R2 F2 L D' B2 U2
U' R2 F' B2 U' R' F'
F' R2 F' B2 U' R' F'
B2 R2 F2 L U L2 U2
B2 R2 F2 L U' D2 R2
B2 R2 F2 L D F2 U'
B2 R2 F2 L D2 U' R2
F2 R2 F' B2 U' R' F'
U2 R2 F' B2 U' R' F'
B' R2 F2 B' L U' R'
U' R2 F2 B2 L' U' R'
F' R2 F2 B2 L' U' R'
F R2 F' B2 U' R' F'
U R2 F' B2 U' R' F'
L2 D R' U L2 B2 R'
F2 R2 F2 B2 L' U' R'
U2 R2 F2 B2 L' U' R'
F R2 F2 B2 L' U' R'
B' R2 B' L U' R' D
B' R2 B' L U' R' D'
B' R2 B' L U' R' D2
B' R2 B' L U' D R'
B' R2 B' L U' D' R'
B' R2 B' L U' D2 R'
B' R2 B' L D U' R'
B' R2 B' L D' U' R'
B' R2 B' L D2 U' R'
B' R2 B' L F U' R'
B' R2 B' L F' U' R'
B' R2 B' L F2 U' R'
U R2 F2 B2 L' U' R'
B' R2 B' D L U' R'
B' R2 B' D' L U' R'
B' R2 B' D2 L U' R'
B' R2 B' F L U' R'
B' R2 B' F' L U' R'
B' R2 B' F2 L U' R'
U' R2 B2 U' R' D' F2
F' R2 B2 U' R' D' F2
U' R2 B2 U2 R U R2
F' R2 B2 U2 R U R2
F2 R2 B2 U' R' D' F2
F2 R2 B2 U2 R U R2
U' R2 B2 F' U' R' F'
F' R2 B2 F' U' R' F'
U' R2 B2 F2 L' U' R'
U2 R2 B2 U' R' D' F2
F' R2 B2 F2 L' U' R'
D R2 B2 L2 R' D' F2
U2 R2 B2 U2 R U R2
L D U R' U L2 B2
L D U R' U B2 L2
D R2 B2 R' L2 D' F2
F2 R2 B2 F' U' R' F'
F2 R2 B2 F2 L' U' R'
U2 R2 B2 F' U' R' F'
U2 R2 B2 F2 L' U' R'
F R2 B2 U' R' D' F2
F R2 B2 U2 R U R2
U R2 B2 U' R' D' F2
U R2 B2 U2 R U R2
F R2 B2 F' U' R' F'
F R2 B2 F2 L' U' R'
U R2 B2 F' U' R' F'
U R2 B2 F2 L' U' R'
D2 U L2 R' F2 U R
D2 U L2 F2 R' U R2
D2 U R' L2 F2 U R
U' D R' U B2 L2 R'
U' D R' U B2 R' L2
U2 D R' U B2 L2 R'
U2 D R' U B2 R' L2
D U R' U B2 L2 R'
D U R' U B2 R' L2
U D R' U B2 L2 R'
U D R' U B2 R' L2
R' D B2 L U L R'
R' D B2 L U R' L
B U B R2 U' R F'
F' U B2 L R2 U' R
F2 U B2 L R2 U' R
F' U B2 R2 L U' R
D2 U' L2 R' F2 U R
L D' R2 F2 U' L' U'
F2 U B2 R2 L U' R
D2 U' L2 F2 R' U R2
B2 U' L R2 U' L' R
B2 U' L R2 U' R L'
F U B2 L R2 U' R
F U B2 R2 L U' R
D2 U' R' L2 F2 U R
D U' R' U B2 L2 R'
D U' R' U B2 R' L2
B2 U' R' U L R' U'
B2 U' R' U R' L U'
L D' F2 R2 U R U
B2 U' R2 L U' L' R
B2 U' R2 L U' R L'
B' U' R2 B' L F U'
L' D2 L2 R' F2 U R'
L' D2 L2 F2 R' U R'
L' D2 R' L2 F2 U R'
U' D2 L2 R' F2 U R
D2 U2 L2 R' F2 U R
L' D2 R' F2 L2 U R'
U' D2 L2 F2 R' U R2
U2 D2 L2 R' F2 U R
D2 U2 L2 F2 R' U R2
L2 D2 R' F2 L2 U R
B' U' B' L R2 F U'
B' U' B' L F R2 U'
U2 D2 L2 F2 R' U R2
B' U' B' R2 L F U'
U D2 L2 R' F2 U R
U' D2 R' L2 F2 U R
D2 U2 R' L2 F2 U R
F' U' B2 L R2 U' R
U D2 L2 F2 R' U R2
F2 U' B2 L R2 U' R
F' U' B2 R2 L U' R
U2 D2 R' L2 F2 U R
F2 U' B2 R2 L U' R
L D2 U L2 R' F2 U
L D2 U L2 F2 R' U
D U2 R' U B2 L2 R'
D U2 R' U B2 R' L2
L D2 U R' L2 F2 U
L D2 U R' F2 L2 U
F U' B2 L R2 U' R
U D2 R' L2 F2 U R
L D2 U F2 L2 R' U
L D2 U F2 R' L2 U
F U' B2 R2 L U' R
L' D2 F2 L2 R' U R'
L' D2 F2 R' L2 U R'
R' D2 F2 B2 L U R'
L2 D2 F2 L2 R' U R2
L2 D2 F2 R' L2 U R2
R' D2 B2 L F2 U R'
R' D2 B2 F2 L U R'
D F R' U B2 L2 R'
D F R' U B2 R' L2
F' U2 B2 L R2 U' R
F2 U2 B2 L R2 U' R
F' U2 B2 R2 L U' R
F2 U2 B2 R2 L U' R
B2 D L R U' R2 B2
B2 D L R U' B2 R2
B2 D L R2 U' R B2
B2 D L R2 U' B2 R
B2 D L U' R B2 R2
B2 D L U' R' B2 D
B2 D L U' R' B2 D'
B2 D L U' R' B2 D2
B2 D L U' R2 B2 R
F U2 B2 L R2 U' R
R' F U2 R' B2 U' R'
B2 D L D' R2 U' R
B2 D L F U' R' B2
F U2 B2 R2 L U' R
B2 D L F' U' R' B2
B2 D L F2 U' R' B2
L F U' B2 L R2 U'
L F U' B2 R2 L U'
B2 D R L U' R2 B2
B2 D R L U' B2 R2
F' D R' U B2 L2 R'
F' D R' U B2 R' L2
F2 D R' U B2 L2 R'
F2 D R' U B2 R' L2
B2 D R2 L U' R B2
B2 D R2 L U' B2 R
F D R' U B2 L2 R'
F D R' U B2 R' L2
U' F B2 L R2 U' R
U' F B2 R2 L U' R
U2 F B2 L R2 U' R
U2 F B2 R2 L U' R
U F B2 L R2 U' R
U F B2 R2 L U' R
B2 D F L U' R' B2
B2 D F' L U' R' B2
B2 D F2 L U' R' B2
D F' R' U B2 L2 R'
D F' R' U B2 R' L2
B2 D' L U F2 U2 R'
B2 D' L U' R' D2 B2
R' F' U2 R' B2 U' R'
B2 D' L U' D2 R' B2
B2 D' L D R2 U' R
B2 D' L D2 U' R' B2
L F' U' B2 L R2 U'
L F' U' B2 R2 L U'
U' F' B2 L R2 U' R
U' F' B2 R2 L U' R
U2 F' B2 L R2 U' R
D' F2 L R2 U R U
U2 F' B2 R2 L U' R
R2 F' B2 L U' R' F'
R2 F' B2 L' U' R' F'
R2 F' B2 L2 U' R' F'
R2 F' B2 U' R' D F'
R2 F' B2 U' R' D' F'
R2 F' B2 U' R' D2 F'
R2 F' B2 U' R' F' D
R2 F' B2 U' R' F' D'
R2 F' B2 U' R' F' D2
R2 F' B2 U' D R' F'
R2 F' B2 U' D' R' F'
R2 F' B2 U' D2 R' F'
R2 F' B2 U' F R' F'
R2 F' B2 U' F' R' F'
R2 F' B2 U' F2 R' F'
R2 F' B2 D U' R' F'
R2 F' B2 D' U' R' F'
U F' B2 L R2 U' R
R2 F' B2 D2 U' R' F'
U F' B2 R2 L U' R
D2 F2 L2 R' U' L' U2
R2 F2 L' D F2 U' L2
R2 F2 L' B2 U L2 U2
R2 F2 L' B2 U' D2 R2
R2 F2 L' B2 D F2 U'
R2 F2 L' B2 D2 U' R2
D2 F2 R' L2 U' L' U2
D2 F2 R' U D' B2 R'
D2 F2 R' D' U B2 R'
D2 F2 R' B2 L2 U R'
D' F2 R2 L U R U
D F2 R' U B2 L2 R'
D F2 R' U B2 R' L2
B2 D2 L U2 L U R'
R' F2 U2 R' B2 U' R'
F' D2 L2 R' F2 U R
L F2 U' B2 L R2 U'
L F2 U' B2 R2 L U'
F2 D2 L2 R' F2 U R
D2 F2 D' R' U B2 R'
F' D2 L2 F2 R' U R2
F2 D2 L2 F2 R' U R2
F D2 L2 R' F2 U R
F' D2 R' L2 F2 U R
F D2 L2 F2 R' U R2
F2 D2 R' L2 F2 U R
R2 F2 B L' B U' R'
U' F2 B2 L R2 U' R
F D2 R' L2 F2 U R
U' F2 B2 R2 L U' R
U2 F2 B2 L R2 U' R
L2 F2 B2 L R2 U' R'
U2 F2 B2 R2 L U' R
L2 F2 B2 R2 L U' R'
R2 F2 B2 L' U' R' D
R2 F2 B2 L' U' R' D'
R2 F2 B2 L' U' R' D2
R2 F2 B2 L' U' D R'
R2 F2 B2 L' U' D' R'
R2 F2 B2 L' U' D2 R'
R2 F2 B2 L' D U' R'
R2 F2 B2 L' D' U' R'
R2 F2 B2 L' D2 U' R'
R2 F2 B2 L' F U' R'
R2 F2 B2 L' F' U' R'
R2 F2 B2 L' F2 U' R'
R2 F2 B2 D L' U' R'
R2 F2 B2 D' L' U' R'
R2 F2 B2 D2 L' U' R'
U F2 B2 L R2 U' R
U F2 B2 R2 L U' R
D B U L2 B R' F'
B2 F L R2 U' R D
B2 F L R2 U' R D'
B2 F L R2 U' R D2
B2 F L R2 U' D R
B2 F L R2 U' D' R
B2 F L R2 U' D2 R
B2 F L R2 D U' R
B2 F L R2 D' U' R
B2 F L R2 D2 U' R
B2 F L U' D R' B2
D B U B L2 R' F'
D B U B R' L2 F'
D B U B R' F' L2
B2 F L D U' R' B2
B2 F L F R2 U' R
B2 F L F' R2 U' R
B2 F L F2 R2 U' R
B2 F R2 L U' R D
B2 F R2 L U' R D'
B2 F R2 L U' R D2
B2 F R2 L U' D R
B2 F R2 L U' D' R
B2 F R2 L U' D2 R
B2 F R2 L D U' R
B2 F R2 L D' U' R
B2 F R2 L D2 U' R
B' F R2 B' L U' R'
B2 F R2 D L U' R
B2 F R2 D' L U' R
B2 F R2 D2 L U' R
R2 B F2 L' B U' R'
B2 F D L U' R' B2
U' B' R2 B' L U' R'
B2 F' L R2 U' R D
B2 F' L R2 U' R D'
B2 F' L R2 U' R D2
B2 F' L R2 U' D R
B2 F' L R2 U' D' R
B2 F' L R2 U' D2 R
B2 F' L R2 D U' R
B2 F' L R2 D' U' R
B2 F' L R2 D2 U' R
B2 F' L U' D R' B2
B2 F' L D U' R' B2
B2 F' L F R2 U' R
B2 F' L F' R2 U' R
B2 F' L F2 R2 U' R
U2 B' R2 B' L U' R'
U B' R2 B' L U' R'
L B' U' R2 B' L U'
L B' U' B' L R2 U'
L B' U' B' R2 L U'
B2 F' R2 L U' R D
B2 F' R2 L U' R D'
B2 F' R2 L U' R D2
B2 F' R2 L U' D R
B2 F' R2 L U' D' R
B2 F' R2 L U' D2 R
B2 F' R2 L D U' R
B2 F' R2 L D' U' R
B2 F' R2 L D2 U' R
B' F' R2 B' L U' R'
B2 F' R2 D L U' R
B2 F' R2 D' L U' R
B2 F' R2 D2 L U' R
F' B' R2 B' L U' R'
F2 B' R2 B' L U' R'
F B' R2 B' L U' R'
U' B2 L R2 U' R D
U' B2 L R2 U' R D'
U' B2 L R2 U' R D2
U' B2 L R2 U' D R
U' B2 L R2 U' D' R
U' B2 L R2 U' D2 R
U' B2 L R2 D U' R
U' B2 L R2 D' U' R
U' B2 L R2 D2 U' R
U' B2 L U' D R' B2
U' B2 L D U' R' B2
B2 F' D L U' R' B2
U' B2 L F R2 U' R
U' B2 L F' R2 U' R
L' B2 L R2 U L U2
U' B2 L F2 R2 U' R
L' B2 L U' D B2 R'
L' B2 L D U' B2 R'
L2 B2 L R2 U L2 U2
L2 B2 L R2 U' D2 R2
L2 B2 L R2 D F2 U'
L2 B2 L R2 D2 U' R2
U2 B2 L R2 U' R D
U2 B2 L R2 U' R D'
U2 B2 L R2 U' R D2
U2 B2 L R2 U' D R
U2 B2 L R2 U' D' R
U2 B2 L R2 U' D2 R
U2 B2 L R2 D U' R
U2 B2 L R2 D' U' R
U2 B2 L R2 D2 U' R
U2 B2 L U' D R' B2
L2 B2 L D F2 U' B2
