B2 L R F U L'
B2 L D R F' U
B2 R L F U L'
B2 R F L U L2
B2 D L R F' U
B2 D R L F' U
B2 D R F' L U
B2 D L R D F' U
B2 D L R D' F' U
B2 D L R D2 F' U
B2 D L R F' U D
B2 D L R F' U D'
B2 D L R F' U D2
B2 D L R F' D U
B2 D L R F' D' U
B2 D L R F' D2 U
R' F U2 R2 B2 U L'
R' F U2 B2 R2 U L'
B2 D L' R F' L2 U
R' F D' U' L' R2 F2
R' F D' U' L' F2 R2
R' F D' U' R2 L' F2
B2 D R L D F' U
B2 D R L D' F' U
B2 D R L D2 F' U
B2 D R L F' U D
B2 D R L F' U D'
B2 D R L F' U D2
B2 D R L F' D U
B2 D R L F' D' U
B2 D R L F' D2 U
B2 D R L' F' L2 U
R' F D2 L2 F2 U' L
B2 D R D L F' U
B2 D R D F' L U
B2 D R D' L F' U
B2 D R D' F' L U
B2 D R D2 L F' U
B2 D R D2 F' L U
B2 D R F L F2 U
B2 D R F' L U D
B2 D R F' L U D'
B2 D R F' L U D2
B2 D R F' L D U
B2 D R F' L D' U
B2 D R F' L D2 U
B2 D R F' D L U
B2 D R F' D' L U
B2 D R F' D2 L U
R F B2 U L' D B2
R F B2 U D L' B2
R F B2 U D B2 L'
R F B2 U2 R2 U' L'
R F B2 D U L' B2
R F B2 D U B2 L'
R F B2 D2 L2 U L
B D B L R F' U
B D B R L F' U
B D B R F' L U
R' F' U' D' F2 L' R2
R' F' U' D' F2 R2 L'
B2 D' L R U2 B' U'
R' F' U2 R2 B2 U L
B2 D' L' R F L2 U
R' F' D' U' F2 L' R2
R' F' D' U' F2 R2 L'
B2 D' R L U2 B' U'
B2 D' R L' F L2 U
R' F' D2 L2 F2 U' L'
R' F' D2 F2 L2 U' L
F D' R' U' L' R' F
F D' R' U' L' F R'
F D' R' U' R' L' F
D2 F2 L' R' B' U' L
D2 F2 L' D' R' B U'
D2 F2 R' L' B' U' L
D2 F2 R' B' L' U' L2
B2 D2 L D' R F' U
D2 F2 D' L' R' B U'
D2 F2 D' R' L' B U'
D2 F2 D' R' B L' U'
B2 F L F' R U L2
B2 F D' L U L2 F
B2 F' L U' R B U2
U' B2 L R F U L'
U' B2 L D R F' U
R B' D2 B' L2 U L'
L' B2 L R F U L'
L' B2 L D R F' U
L2 B2 L R F U L'
U2 B2 L R F U L'
L2 B2 L D R F' U
U2 B2 L D R F' U
L B2 L R F U L'
U B2 L R F U L'
U' B2 R L F U L'
L B2 L D R F' U
U B2 L D R F' U
F' B2 L U' R B U2
U' B2 R F L U L2
L' B2 R L F U L'
L' B2 R F L U L2
L2 B2 R L F U L'
U2 B2 R L F U L'
L2 B2 R F L U L2
U2 B2 R F L U L2
F B2 L F' R U L2
L B2 R L F U L'
U B2 R L F U L'
L B2 R F L U L2
U B2 R F L U L2
U' B2 D L R F' U
U' B2 D R L F' U
U' B2 D R F' L U
L' B2 D L R F' U
L' B2 D R L F' U
L' B2 D R F' L U
L2 B2 D L R F' U
U2 B2 D L R F' U
L2 B2 D R L F' U
L2 B2 D R F' L U
U2 B2 D R L F' U
U2 B2 D R F' L U
L B2 D L R F' U
U B2 D L R F' U
L B2 D R L F' U
L B2 D R F' L U
U B2 D R L F' U
U B2 D R F' L U
F B2 D' L U L2 F
R B2 F U L' D B2
R B2 F U D L' B2
R B2 F U D B2 L'
R B2 F U2 R2 U' L'
R B2 F D U L' B2
R B2 F D U B2 L'
R B2 F D2 L2 U L
