U2 R F2 L2 U B'
U2 R F2 U' F U2
R' U' D' L2 F2 B
R' U' D' L2 B F2
R' U' D' F2 L2 B
R' U' D' F2 B L2
R' U' D' B L2 F2
R' U' D' B F2 L2
R' U' B D' L2 F2
R' U' B D' F2 L2
D2 R2 B2 L U' B'
R' D' U' L2 F2 B
R' D' U' L2 B F2
R' D' U' F2 L2 B
R' D' U' F2 B L2
R' D' U' B L2 F2
R' D' U' B F2 L2
R' D2 L2 B2 U' B'
L' R' D' U' B L2 F2
L' R' D' U' B F2 L2
L R' D' U' L2 F2 B
L R' D' U' L2 B F2
L2 R' D' U' L2 F2 B
L2 R' D' U' L2 B F2
L R' D' U' F2 L2 B
L R' D' U' F2 B L2
L R' D' U' B L2 F2
L R' D' U' B F2 L2
L2 R' D' U' F2 L2 B
L2 R' D' U' F2 B L2
L2 R' D' U' B L2 F2
L2 R' D' U' B F2 L2
R' L' D2 L2 B2 U' B'
L' R' D2 L2 B2 U' B'
L R' D2 L2 B2 U' B'
L2 R' D2 L2 B2 U' B'
R' L2 U' D' L2 F2 B
R' L2 U' D' L2 B F2
R' L2 U' D' F2 L2 B
R' L2 U' D' F2 B L2
R' L2 U' D' B L2 F2
R' L2 U' D' B F2 L2
R' L2 U' B D' L2 F2
R' L2 U' B D' F2 L2
R' L2 D' U' L2 F2 B
R' L2 D' U' L2 B F2
R' L2 D' U' F2 L2 B
R' L2 D' U' F2 B L2
R' L2 D' U' B L2 F2
R' L2 D' U' B F2 L2
R' L2 D2 L2 B2 U' B'
U2 L2 R F2 L2 U B'
U2 L2 R F2 U' F U2
R' U D R2 F' B2 U2
R' U D R2 B2 F' U2
R' U D B2 R2 U2 B'
D2 L2 B2 U2 R U B
R U D F' R2 U2 F
R U D' L2 D2 R2 B
R U D' F' U2 F L2
U2 R L F2 L2 U B'
U2 R L F2 U' F U2
U2 R L' F2 L2 U B'
U2 R L' F2 U' F U2
U2 R L2 F2 L2 U B'
U2 R L2 F2 U' F U2
R U F' U F' U F2
R U F' U2 F D' L2
U2 R U' D R2 U2 B
U2 R U' D F' R2 U2
U2 R U' D' F' U2 L2
U2 R U' F' U F' U
U2 R D U' R2 U2 B
U2 R D U' F' R2 U2
U2 R D' U' F' U2 L2
R' U' L D' L2 F2 B
R' U' L D' L2 B F2
R' U' L D' F2 L2 B
R' U' L D' F2 B L2
R' U' L D' B L2 F2
R' U' L D' B F2 L2
U2 R D' F2 U L2 B'
R' U' L B D' L2 F2
R' U' L B D' F2 L2
R' U' L' D' L2 F2 B
R' U' L' D' L2 B F2
R' U' L' D' F2 L2 B
R' U' L' D' F2 B L2
R' U' L' D' B L2 F2
R' U' L' D' B F2 L2
R' U' L' B D' L2 F2
R' U' L' B D' F2 L2
R' U' L2 D' L2 F2 B
R' U' L2 D' L2 B F2
R' U' L2 D' F2 L2 B
R' U' L2 D' F2 B L2
R' U' L2 D' B L2 F2
R' U' L2 D' B F2 L2
U2 R F D' F L2 U
U2 R F D2 F U B2
R' U' L2 B D' L2 F2
R' U' L2 B D' F2 L2
U' R F2 L2 U R' B'
U R F' U F' U F
U2 R F2 L2 U D B'
U2 R F2 L2 U D' B'
U2 R F2 L2 U D2 B'
U2 R F2 L2 U B' D
U2 R F2 L2 U B' D'
U2 R F2 L2 U B' D2
U2 R F2 L2 D U B'
U2 R F2 L2 D' U B'
U2 R F2 L2 D2 U B'
U' R F2 U' F U2 R'
U2 R F2 U L2 B' L2
U2 R F2 U' D F U2
U2 R F2 U' D' F U2
U2 R F2 U' D2 F U2
U2 R F2 U' F U2 D
U2 R F2 U' F U2 D'
U2 R F2 U' F U2 D2
U2 R F2 U' F D U2
U2 R F2 U' F D' U2
U2 R F2 U' F D2 U2
U2 R F2 D L2 U B'
U2 R F2 D U' F U2
U2 R F2 D' L2 U B'
U2 R F2 D' U' F U2
U2 R F2 D2 L2 U B'
U2 R F2 D2 U' F U2
R' U' D' L F2 L B
R' U' D' L' B L' F2
R' U' D' L2 F2 D B
R' U' D' L2 F2 D' B
R' U' D' L2 F2 D2 B
R' U' D' L2 F2 B D
R' U' D' L2 F2 B D'
R' U' D' L2 F2 B D2
R' U' D' L2 B F2 D
R' U' D' L2 B F2 D'
R' U' D' L2 B F2 D2
R' U' D' F' L2 F' B
R' U' D' F' L2 B F'
R' U' D' F' B L2 F'
R' U' D' F2 L' B L'
R' U' D' F2 L2 D B
R' U' D' F2 L2 D' B
R' U' D' F2 L2 D2 B
R' U' D' F2 L2 B D
R' U' D' F2 L2 B D'
R' U' D' F2 L2 B D2
R U' D R2 U2 B R2
R' U' D' F2 B L2 D
R' U' D' F2 B L2 D'
R' U' D' F2 B L2 D2
R' U' D' F2 B' L2 B2
R' U' D' B L F2 L
R' U' D' B L2 F2 D
R' U' D' B L2 F2 D'
R' U' D' B L2 F2 D2
R' U' D' B F' L2 F'
R' U' D' B F2 L2 D
R' U' D' B F2 L2 D'
R' U' D' B F2 L2 D2
R' U' D' B' L2 F2 B2
R' U' D' B' L2 B2 F2
R U' D F' R2 U2 R2
R' U' D' B' F2 L2 B2
R' U' F2 R2 U R2 B
U2 R' U D' L2 F2 B
U2 R' U D' L2 B F2
U2 R' U D' F2 L2 B
U2 R' U D' F2 B L2
U2 R' U D' B L2 F2
U2 R' U D' B F2 L2
U2 R' U B D' L2 F2
U2 R' U B D' F2 L2
R2 U' F2 R' U R B
R' U' B L D' L2 F2
R' U' B L D' F2 L2
R' U' B L' D' L2 F2
R' U' B L' D' F2 L2
R' U' B L2 D' L2 F2
R' U' B L2 D' F2 L2
B' R' U' D' L2 F2 B
B' R' U' D' L2 B F2
B' R' U' D' F2 L2 B
B' R' U' D' F2 B L2
B' R' U' D' B L2 F2
B' R' U' D' B F2 L2
B2 R' U' D' L2 F2 B
B2 R' U' D' L2 B F2
B2 R' U' D' F2 L2 B
B2 R' U' D' F2 B L2
B2 R' U' D' B L2 F2
B2 R' U' D' B F2 L2
R' U' B U' R2 F2 U
R' U' B U' F2 R2 U
B' R' U' B D' L2 F2
B' R' U' B D' F2 L2
R' U' B D' L F2 L
R' U' B D' L2 F2 D
R' U' B D' L2 F2 D'
R' U' B D' L2 F2 D2
R' U' B D' F' L2 F'
R' U' B D' F2 L2 D
R' U' B D' F2 L2 D'
R' U' B D' F2 L2 D2
B2 R' U' B D' L2 F2
B2 R' U' B D' F2 L2
B R' U' D' L2 F2 B
B R' U' D' L2 B F2
B R' U' D' F2 L2 B
B R' U' D' F2 B L2
B R' U' D' B L2 F2
B R' U' D' B F2 L2
F2 R' U2 L' F2 U' B
B R' U' B D' L2 F2
B R' U' B D' F2 L2
U R' U2 D' L2 F2 B
U R' U2 D' L2 B F2
U R' U2 D' F2 L2 B
U R' U2 D' F2 B L2
U R' U2 D' B L2 F2
U R' U2 D' B F2 L2
U R' U2 B D' L2 F2
U R' U2 B D' F2 L2
R' U' B2 D' F2 B' L2
R' U' B2 D' B' L2 F2
R' U' B2 D' B' F2 L2
U' R' D' L2 B R F2
U R' D R2 F' B2 U2
U R' D R2 B2 F' U2
B' R' D' U' L2 F2 B
B' R' D' U' L2 B F2
B' R' D' U' F2 L2 B
B' R' D' U' F2 B L2
B' R' D' U' B L2 F2
B' R' D' U' B F2 L2
B2 R' D' U' L2 F2 B
B2 R' D' U' L2 B F2
B2 R' D' U' F2 L2 B
B2 R' D' U' F2 B L2
B2 R' D' U' B L2 F2
B2 R' D' U' B F2 L2
U2 R' D' U L2 F2 B
U2 R' D' U L2 B F2
U2 R' D' U F2 L2 B
U2 R' D' U F2 B L2
U' R' D' B L2 R F2
U2 R' D' U B L2 F2
U2 R' D' U B F2 L2
U' R' D' B R L2 F2
U' R' D' B R F2 L2
U R' D B2 R2 U2 B'
B R' D' U' L2 F2 B
B R' D' U' L2 B F2
B R' D' U' F2 L2 B
B R' D' U' F2 B L2
B R' D' U' B L2 F2
B R' D' U' B F2 L2
B' R' D2 L2 B2 U' B'
B2 R' D2 L2 B2 U' B'
U R' D' U2 L2 F2 B
U R' D' U2 L2 B F2
U R' D' U2 F2 L2 B
U R' D' U2 F2 B L2
U R' D' U2 B L2 F2
U R' D' U2 B F2 L2
B R' D2 L2 B2 U' B'
R2 U2 L' R' F2 U B'
R2 U2 L' F2 R' U B'
L' U2 R F2 L2 U B'
L' U2 R F2 U' F U2
L2 U2 R F2 L2 U B'
L2 U2 R F2 U' F U2
U2 R' F2 R2 U' F' U2
U2 R' F2 U D' F2 B
U2 R' F2 U D' B F2
U2 R' F2 U B D' F2
U2 R' F2 D' U F2 B
U2 R' F2 D' U B F2
L U2 R F2 L2 U B'
L U2 R F2 U' F U2
R2 U2 R' L' F2 U B'
U' R' B D' L2 R F2
U' R' B D' R L2 F2
U' R' B D' R F2 L2
R2 U2 R' F2 L' U B'
R' U2 R2 F2 L2 U B'
R' U2 R2 F2 U' F U2
D2 R2 L B2 L U' B
R' U2 F2 R2 U' F' U2
R' U2 F2 U D' F2 B
R' U2 F2 U D' B F2
R' U2 F2 U B D' F2
R' U2 F2 D' U F2 B
R' U2 F2 D' U B F2
R2 U2 F2 L' R' U B'
R2 U2 F2 R' L' U B'
R U2 F2 U' F U2 F'
F2 R2 U2 L' F2 U' B'
D' R2 D' B2 L U' B'
U2 R2 F2 R' U' F' U2
R' D U R2 F' B2 U2
R' D U R2 B2 F' U2
D2 R2 B2 L R U' B'
D2 R2 B2 L R' U' B'
D2 R2 B2 L R2 U' B'
D2 R2 B2 L U' D B'
D2 R2 B2 L U' D' B'
D2 R2 B2 L U' D2 B'
D2 R2 B2 L U' B' D
D2 R2 B2 L U' B' D'
D2 R2 B2 L U' B' D2
D2 R2 B2 L D U' B'
D2 R2 B2 L D' U' B'
D2 R2 B2 L D2 U' B'
R' D U B2 R2 U2 B'
D2 R2 B2 R L U' B'
D2 R2 B2 R' L U' B'
D2 R2 B2 R2 L U' B'
R D U F' R2 U2 F
R D U' R2 U2 B R2
R D U' F' R2 U2 R2
R' D' L U' L F2 B
R' D' L U' L B F2
R' D' L U' F2 L B
R' D' L' U' L' F2 B
R' D' L' U' L' B F2
R' D' L' U' B L' F2
R' D' L2 F2 D B R2
R' D' L2 F2 B D R2
R' D' L2 B F2 D R2
R' D' R2 U' F2 L2 B'
R' D' U' L F2 L B
R' D' U' L' B L' F2
R' D' U' L2 F2 D B
R' D' U' L2 F2 D' B
R' D' U' L2 F2 D2 B
R' D' U' L2 F2 B D
R' D' U' L2 F2 B D'
R' D' U' L2 F2 B D2
R' D' U' L2 B F2 D
R' D' U' L2 B F2 D'
R' D' U' L2 B F2 D2
R' D' U' F' L2 F' B
R' D' U' F' L2 B F'
R' D' U' F' B L2 F'
R' D' U' F2 L' B L'
R' D' U' F2 L2 D B
R' D' U' F2 L2 D' B
R' D' U' F2 L2 D2 B
R' D' U' F2 L2 B D
R' D' U' F2 L2 B D'
R' D' U' F2 L2 B D2
R' D' U' F2 B L2 D
R' D' U' F2 B L2 D'
R' D' U' F2 B L2 D2
R' D' U' F2 B' L2 B2
R' D' U' B L F2 L
R' D' U' B L2 F2 D
R' D' U' B L2 F2 D'
R' D' U' B L2 F2 D2
R' D' U' B F' L2 F'
R' D' U' B F2 L2 D
R' D' U' B F2 L2 D'
R' D' U' B F2 L2 D2
R' D' U' B' L2 F2 B2
R' D' U' B' L2 B2 F2
R' D' U' B' F2 L2 B2
R D' U L2 D2 R2 B
R D' U F' U2 F L2
U2 D' R F L' U L'
R' D' F2 L2 D B R2
R' D' F2 L2 B D R2
R' D' F2 B L2 D R2
R' D' B L2 F2 D R2
R' D' B F2 L2 D R2
R' D' B' U' L2 F2 B2
R' D' B' U' L2 B2 F2
R' D' B' U' F2 L2 B2
R' D' B' U' F2 B2 L2
R' D' B' U' B2 L2 F2
R' D' B' U' B2 F2 L2
R' D' B2 U' F2 B' L2
R' D' B2 U' B' L2 F2
R' D' B2 U' B' F2 L2
R' D2 L2 U' D L2 B
R' D2 L2 U' D B L2
R' D2 L2 D U' L2 B
R' D2 L2 D U' B L2
R' D2 L2 B2 R U' B'
R' D2 L2 B2 R' U' B'
R' D2 L2 B2 R2 U' B'
R' D2 L2 B2 U' D B'
R' D2 L2 B2 U' D' B'
R' D2 L2 B2 U' D2 B'
R' D2 L2 B2 U' B' D
R' D2 L2 B2 U' B' D'
R' D2 L2 B2 U' B' D2
R' D2 L2 B2 D U' B'
R' D2 L2 B2 D' U' B'
R' D2 L2 B2 D2 U' B'
D' U2 R F L' U L'
L' D2 R2 B2 L U' B'
L2 D2 R2 B2 L U' B'
L D2 R2 B2 L U' B'
F2 U2 L' R' F2 U' B
F2 U2 L' F2 R' U' B
B' U2 R F2 L2 U B'
B' U2 R F2 U' F U2
B2 U2 R F2 L2 U B'
R' D2 B L2 B U' B'
B2 U2 R F2 U' F U2
F2 U2 R' L' F2 U' B
B U2 R F2 L2 U B'
B U2 R F2 U' F U2
R' D2 B2 L2 U F U2
R' D2 B2 U' D F2 B'
R' D2 B2 U' D B' F2
R' D2 B2 U' B' D F2
R' D2 B2 D U' F2 B'
R' D2 B2 D U' B' F2
R2 D2 B2 L R U' B
R2 D2 B2 R L U' B
R D2 B2 U F' U2 F
U2 F D' F L' U F
R F2 L2 U D R2 B'
R F2 L2 U D B' R2
R F2 L2 U B' D R2
R F2 L2 U2 F2 U' B'
R F2 L2 D U R2 B'
R F2 L2 D U B' R2
R F2 L2 D2 B2 U B
U2 F2 R' U2 L' U' B
R' F2 R2 U D R2 B
R' F2 R2 D U R2 B
R2 F2 R' U D R2 B
R2 F2 R' D U R2 B
U2 F2 R2 U2 L' U' B'
R' F2 U D B R2 F'
U2 F2 U2 L' R' U' B
U2 F2 U2 R' L' U' B
R' F2 D U B R2 F'
R F2 U' D F U2 R2
R F2 U' D' L2 U2 B'
R F2 U' D' F L2 U2
R F2 U' F U' F U'
R F2 U2 F2 R2 U' B
R F2 U2 F2 U F' U2
R F2 D L2 U R2 B'
R F2 D L2 U B' R2
R F2 D U' F U2 R2
R F2 D' U' L2 U2 B'
R F2 D' U' F L2 U2
B' D2 R2 B2 L U' B'
R F2 D2 L2 B2 U B
B2 D2 R2 B2 L U' B'
R F2 D2 B2 L2 U B'
R F2 D2 B2 U' F U2
B D2 R2 B2 L U' B'
R' B U' R2 F2 U R2
R' B U' F2 R2 U R2
R' B D' L2 F2 D R2
R' B D' F2 L2 D R2
R' B D2 L2 B2 U' B2
R' B D2 B2 L2 U' B2
R' B' U' B2 D' L2 F2
R' B' U' B2 D' F2 L2
R' B' U2 R2 F2 U B2
R' B' U2 F2 R2 U B2
R' B' D' R2 U' L2 F2
R' B' D' R2 U' F2 L2
D2 B2 L U2 R U B'
D2 B2 L2 U2 R U B
R' B2 U' D' F2 B' L2
R' B2 U' D' B' L2 F2
R' B2 U' D' B' F2 L2
R' B2 U' B' D' L2 F2
R' B2 U' B' D' F2 L2
D2 B2 U2 L R U B'
D2 B2 U2 R L U B'
R' B2 U2 R2 F2 U B'
R' B2 U2 F2 R2 U B'
R' B2 D' U' F2 B' L2
R' B2 D' U' B' L2 F2
R' B2 D' U' B' F2 L2
R' B2 D2 B2 L2 U' B
