F2 B' R' U' F
B' F2 R' U' F
B' L F2 R' U' F
B' L' F2 R' U' F
B' L2 F2 R' U' F
B' L2 F2 R' U' F
F2 R B' R' U' F
F2 R' B' R' U' F
F2 R2 B' R' U' F
F2 D B' R' U' F
F2 D' B' R' U' F
R F2 B' R' U' F'
F2 D2 B' R' U' F
B' F R' F U' F
R B' R' F2 U' F
F2 B' R' U' D F
F2 B' R' U' D' F
F2 B' R' U' D2 F
F2 B' R' U' F D
F2 B' R' U' F D'
F2 B' R' U' F D2
F2 B' R' D U' F
F2 B' R' D' U' F
F2 B' R' D2 U' F
F B' R' F U' F
F2 B' D R' U' F
F2 B' D' R' U' F
F2 B' D2 R' U' F
R B' F2 R' U' F'
B' F2 R' U' D F
B' F2 R' U' D' F
B' F2 R' U' D2 F
B' F2 R' U' F D
B' F2 R' U' F D'
B' F2 R' U' F D2
B' F2 R' D U' F
B' F2 R' D' U' F
B' F2 R' D2 U' F
B' F2 D R' U' F
B' F2 D' R' U' F
B' F2 D2 R' U' F
L U' D F' L' B' R2
L U' D F' R2 L' B'
B R B2 R' F2 U' F
B R B2 F2 R' U' F'
B' R' U' R D F' R2
B' R' U' R' D R2 F'
F2 R' D B' R' U' F
F2 R' D' B' R' U' F
F2 R' D2 B' R' U' F
B' R' F D' F L' U'
F R' F B' R' U' F
B' R' F2 U' R F' R'
B' R' F2 U2 R U F'
B' R' F2 D2 L' U' F
F2 R' B' R' U' D F
F2 R' B' R' U' D' F
F2 R' B' R' U' D2 F
F2 R' B' R' U' F D
F2 R' B' R' U' F D'
F2 R' B' R' U' F D2
F2 R' B' R' D U' F
F2 R' B' R' D' U' F
F2 R' B' R' D2 U' F
F2 R' B' D R' U' F
F2 R' B' D' R' U' F
F2 R' B' D2 R' U' F
F R' B' R' F U' F
F R' B' F R' U' F
B' R2 D R U' R F'
F2 R2 D B' R' U' F
F2 R2 D' B' R' U' F
F2 R2 D2 B' R' U' F
F R2 F B' R' U' F
F2 R2 B' R' U' D F
F2 R2 B' R' U' D' F
F2 R2 B' R' U' D2 F
F2 R2 B' R' U' F D
F2 R2 B' R' U' F D'
F2 R2 B' R' U' F D2
F2 R2 B' R' D U' F
F2 R2 B' R' D' U' F
F2 R2 B' R' D2 U' F
F2 R2 B' D R' U' F
F2 R2 B' D' R' U' F
F2 R2 B' D2 R' U' F
F R2 B' R' F U' F
F R2 B' F R' U' F
L D U' F' L' R2 B'
L D U' F' L' B' R2
L D U' F' R2 L' B'
R' D B' L R' U' R'
R' D B' R' L U' R'
R D B' R' U' F' R'
F' U F' R B' U' B2
F' U F' B' R U' B
B2 U F2 B R' U' F
B U F2 B2 R' U' F
B2 U B F2 R' U' F
F' U B' F' R U' B
B U B2 F2 R' U' F
F2 U' L' D' B' L F
F2 U' F L' D' B' L
F2 U' F U B' R' U'
B' U' F' U F' R' U'
B2 U' F2 B R' U' F
B U' F2 B2 R' U' F
B2 U' B F2 R' U' F
B U' B2 F2 R' U' F
B' U2 D2 B2 L U F'
F U2 F R B' U' F
F U2 F B' R U' F
U2 F R F B' U' F
U2 F R B' F U' F
B2 U2 F2 B R' U' F
B U2 F2 B2 R' U' F
B2 U2 B F2 R' U' F
F U2 B' F R U' F
B U2 B2 F2 R' U' F
B D L U L F' R2
B D L U F' L R2
B D L U F' R2 L
L2 F U2 F R U' F
B' D R' U' R F' R2
F2 D R B' R' U' F
F2 D R' B' R' U' F
U2 F B' R F U' F
F2 D R2 B' R' U' F
D F B' R' U' R' F2
D F B' R' U' F2 R'
R F B' R' F U' F2
B' D F R' U' R' F2
B' D F R' U' F2 R'
F' D F' B' R' U' F
B' D F2 R' U' R' F
B' D F2 R' U' F R'
F2 D B' R' U' D F
F2 D B' R' U' D' F
F2 D B' R' U' D2 F
F2 D B' R' U' F D
F2 D B' R' U' F D'
F2 D B' R' U' F D2
F2 D B' R' D U' F
F2 D B' R' D' U' F
F2 D B' R' D2 U' F
U' F' U F' B' R' U'
F' D B' F' R' U' F
F2 D B' D R' U' F
U' F' U B' F' R' U'
F2 D B' D' R' U' F
F2 D B' D2 R' U' F
F2 D' R B' R' U' F
F2 D' R' B' R' U' F
F2 D' R2 B' R' U' F
F' D' F' B' R' U' F
F D' F B' L2 R' U'
F D' F B' R' L2 U'
R' F2 R2 B' R' U' F'
U F2 R B' U' F B2
U F2 R B' U' B2 F
R2 F2 R' B' R' U' F'
F2 D' B' R' U' D F
F2 D' B' R' U' D' F
F2 D' B' R' U' D2 F
F2 D' B' R' U' F D
F2 D' B' R' U' F D'
F2 D' B' R' U' F D2
F2 D' B' R' D U' F
F2 D' B' R' D' U' F
F2 D' B' R' D2 U' F
F' D' B' F' R' U' F
F2 D' B' D R' U' F
F2 D' B' D' R' U' F
F2 D' B' D2 R' U' F
L' F2 U' D F L' B'
F D' B' R' F L2 U'
F D' B' F L2 R' U'
F D' B' F R' L2 U'
L2 F2 U2 F' L' U F2
L' F2 D U' F L' B'
B D2 L F2 B2 U F
L F2 U' F' L' F2 B'
L F2 U' F' L' B' F2
R' F2 D B' L R' U'
R' F2 D B' R' L U'
B D2 L B2 F2 U F
F2 D2 R B' R' U' F
R F2 D B' R' U' F'
F2 D2 R' B' R' U' F
R' F2 B' R' U B U2
R F2 D' B' R' U' F'
F2 D2 R2 B' R' U' F
R F2 D2 B' R' U' F'
R2 F2 B' R' U B2 U2
R2 F2 B' R' U' D2 F2
R2 F2 B' R' D L2 U'
R2 F2 B' R' D2 U' F2
D F2 B' R' U' R' F
D F2 B' R' U' F R'
R2 F2 B' D L2 R' U'
R2 F2 B' D R' L2 U'
R2 F2 B' D2 R' U' F2
U F2 B' R U' F B
U F2 B' R U' B F
R F2 B' L R' U' F'
R F2 B' L' R' U' F'
R F2 B' L2 R' U' F'
R F2 B' R' L U' F'
R F2 B' R' L' U' F'
R F2 B' R' L2 U' F'
R F2 B' R' U' D F'
R F2 B' R' U' D' F'
R F2 B' R' U' D2 F'
R F2 B' R' U' F' D
R F2 B' R' U' F' D'
R F2 B' R' U' F' D2
R F2 B' R' D U' F'
R F2 B' R' D' U' F'
R F2 B' R' D2 U' F'
B' D2 U2 B2 L U F'
R F2 B' D R' U' F'
R F2 B' D' R' U' F'
R F2 B' D2 R' U' F'
F' D2 F' B' R' U' F
F2 D2 B' R' U' D F
F2 D2 B' R' U' D' F
F2 D2 B' R' U' D2 F
F2 D2 B' R' U' F D
F2 D2 B' R' U' F D'
F2 D2 B' R' U' F D2
F2 D2 B' R' D U' F
F2 D2 B' R' D' U' F
F2 D2 B' R' D2 U' F
F' D2 B' F' R' U' F
F2 D2 B' D R' U' F
F2 D2 B' D' R' U' F
F2 D2 B' D2 R' U' F
R2 B U' F2 B2 R' U'
R2 B U' B2 R' F2 U'
R2 B U' B2 F2 R' U'
B' F R F R2 U' F
B' F R' D' F L2 U'
B' F R' F U' D F
B' F R' F U' D' F
B' F R' F U' D2 F
B' F R' F U' F D
B' F R' F U' F D'
B' F R' F U' F D2
B' F R' F D U' F
B' F R' F D' U' F
B' F R' F D2 U' F
F2 B R B2 R' U' F
F2 B R' B2 R' U' F
F2 B R2 B2 R' U' F
F' B U F' B2 R' U'
F' B U B2 F' R' U'
U' B' L' F2 U' F B'
U' B' L' F2 U' B' F
D2 B' L2 F R' U' F2
R B' L R' F2 U' F
B' F D' R' F L2 U'
R B' L F2 R' U' F'
B' F D' F L2 R' U'
B' F D' F R' L2 U'
R' B' R F2 R2 U' F
R B' L' R' F2 U' F
R' B' R' U' D R2 F'
R' B' R' D U' R2 F'
R B' L' F2 R' U' F'
R' B' R' F2 U B U2
R B' L2 R' F2 U' F
R B' L2 F2 R' U' F'
B' F' L F' R' U' F
R2 B' R' D L2 U' R2
D B' R' U' R F' R2
F' B' L F' R' U' F
R2 B' R' F2 U B2 U2
R2 B' R' F2 U' D2 F2
R2 B' R' F2 D L2 U'
R2 B' R' F2 D2 U' F2
R B' R F2 R2 U' F'
B' F' L' F' R' U' F
R B' R' L F2 U' F
R B' R' L' F2 U' F
R B' R' L2 F2 U' F
F' B' L' F' R' U' F
R B' R' U' D F' R2
R B' R' D U' F' R2
R B' R' F2 U' D F
R B' R' F2 U' D' F
R B' R' F2 U' D2 F
R B' R' F2 U' F D
R B' R' F2 U' F D'
R B' R' F2 U' F D2
R B' R' F2 D U' F
R B' R' F2 D' U' F
R B' R' F2 D2 U' F
B' F' L2 F' R' U' F
F2 B' L2 R' U B' U2
F' B' L2 F' R' U' F
F2 B' R U' D F B2
F2 B' R U' D B2 F
F2 B' R U' F D B2
F2 B' R D U' F B2
F2 B' R D U' B2 F
F2 B' R' L2 U B' U2
D' B' D F2 R' U' F
F2 B' R' U B U2 F
F2 B' R' U B' U2 F
F2 B' R' U B2 U2 F
F2 B' R' U' R F R'
F2 B' R' U' R2 F R2
F2 B' R' U' D F D
F2 B' R' U' D F D'
F2 B' R' U' D F D2
F2 B' R' U' D' F D
F2 B' R' U' D' F D'
F2 B' R' U' D' F D2
F2 B' R' U' D2 F D
F2 B' R' U' D2 F D'
F2 B' R' U' D2 F D2
F2 B' R' U' F2 D F'
F2 B' R' U' F2 D' F'
F2 B' R' U' F2 D2 F'
F2 B' R' U2 R U F
F2 B' R' U2 R' U F
F2 B' R' U2 R2 U F
F2 B' R' D U' F D
F2 B' R' D U' F D'
F2 B' R' D U' F D2
F2 B' R' D' U' F D
F2 B' R' D' U' F D'
F2 B' R' D' U' F D2
F2 B' R' D2 U' F D
F2 B' R' D2 U' F D'
F2 B' R' D2 U' F D2
R2 B' D L2 R' U' R'
F B' R F R2 U' F
R2 B' D R' L2 U' R'
F2 B' R2 D R U' F
F2 B' R2 D' R U' F
F2 B' R2 D2 R U' F
F B' R' D' F L2 U'
F B' R' F U' D F
F B' R' F U' D' F
F B' R' F U' D2 F
F B' R' F U' F D
F B' R' F U' F D'
F B' R' F U' F D2
F B' R' F D U' F
F B' R' F D' U' F
F B' R' F D2 U' F
R B' D R' U' F' R'
B2 F' U F' B R' U'
D B' D' F2 R' U' F
B2 F' U B F' R' U'
U2 B' F R F U' F
B F' U F' B2 R' U'
F2 B' U' F U R' U'
B F' U B2 F' R' U'
D B' F R' U' R' F2
R' B' F2 R' U B U2
D B' F R' U' F2 R'
B' F' D F' R' U' F
F2 B' D R' U' D F
F2 B' D R' U' D' F
F2 B' D R' U' D2 F
F2 B' D R' U' F D
F2 B' D R' U' F D'
F2 B' D R' U' F D2
F2 B' D R' D U' F
F2 B' D R' D' U' F
F2 B' D R' D2 U' F
F' B' D F' R' U' F
R B' F R' F U' F2
R2 B' F2 R' U B2 U2
R2 B' F2 R' U' D2 F2
R2 B' F2 R' D L2 U'
R2 B' F2 R' D2 U' F2
B' F' D' F' R' U' F
D B' F2 R' U' R' F
D B' F2 R' U' F R'
R2 B' F2 D L2 R' U'
R2 B' F2 D R' L2 U'
R2 B' F2 D2 R' U' F2
F2 B' D' R' U' D F
F2 B' D' R' U' D' F
F2 B' D' R' U' D2 F
F2 B' D' R' U' F D
F2 B' D' R' U' F D'
F2 B' D' R' U' F D2
F2 B' D' R' D U' F
F2 B' D' R' D' U' F
F2 B' D' R' D2 U' F
F' B' D' F' R' U' F
U B' F2 R U' F B
U B' F2 R U' B F
R B' F2 L R' U' F'
B' F' D2 F' R' U' F
R B' F2 L' R' U' F'
R B' F2 L2 R' U' F'
R B' F2 R' L U' F'
R B' F2 R' L' U' F'
R B' F2 R' L2 U' F'
R B' F2 R' U' D F'
R B' F2 R' U' D' F'
R B' F2 R' U' D2 F'
R B' F2 R' U' F' D
R B' F2 R' U' F' D'
R B' F2 R' U' F' D2
R B' F2 R' D U' F'
R B' F2 R' D' U' F'
R B' F2 R' D2 U' F'
F2 B' D2 R' U' D F
F2 B' D2 R' U' D' F
F2 B' D2 R' U' D2 F
F2 B' D2 R' U' F D
F2 B' D2 R' U' F D'
F2 B' D2 R' U' F D2
F2 B' D2 R' D U' F
F2 B' D2 R' D' U' F
F2 B' D2 R' D2 U' F
F' B' D2 F' R' U' F
R B' F2 D R' U' F'
R B' F2 D' R' U' F'
R B' F2 D2 R' U' F'
F B' D' R' F L2 U'
F B' D' F L2 R' U'
F B' D' F R' L2 U'
B' F2 L2 R' U B' U2
B' F2 R U' D F B2
B' F2 R U' D B2 F
B' F2 R U' F D B2
B' F2 R D U' F B2
B' F2 R D U' B2 F
B' F2 R' L2 U B' U2
B' F2 R' U B U2 F
B' F2 R' U B' U2 F
B' F2 R' U B2 U2 F
B' F2 R' U' R F R'
B' F2 R' U' R2 F R2
B' F2 R' U' D F D
B' F2 R' U' D F D'
B' F2 R' U' D F D2
B' F2 R' U' D' F D
B' F2 R' U' D' F D'
B' F2 R' U' D' F D2
B' F2 R' U' D2 F D
B' F2 R' U' D2 F D'
B' F2 R' U' D2 F D2
B' F2 R' U' F2 D F'
B' F2 R' U' F2 D' F'
B' F2 R' U' F2 D2 F'
B' F2 R' U2 R U F
B' F2 R' U2 R' U F
B' F2 R' U2 R2 U F
B' F2 R' D U' F D
B' F2 R' D U' F D'
B' F2 R' D U' F D2
B' F2 R' D' U' F D
B' F2 R' D' U' F D'
B' F2 R' D' U' F D2
B' F2 R' D2 U' F D
B' F2 R' D2 U' F D'
B' F2 R' D2 U' F D2
B' F2 R2 D R U' F
B' F2 R2 D' R U' F
B' F2 R2 D2 R U' F
B F2 R B2 R' U' F
B F2 R' B2 R' U' F
F' B2 U F' B R' U'
F' B2 U B F' R' U'
B' F2 U' F U R' U'
B F2 R2 B2 R' U' F
B' F2 D R' U' D F
B' F2 D R' U' D' F
B' F2 D R' U' D2 F
B' F2 D R' U' F D
B' F2 D R' U' F D'
B' F2 D R' U' F D2
B' F2 D R' D U' F
B' F2 D R' D' U' F
B' F2 D R' D2 U' F
B' F2 D' R' U' D F
B' F2 D' R' U' D' F
B' F2 D' R' U' D2 F
B' F2 D' R' U' F D
B' F2 D' R' U' F D'
B' F2 D' R' U' F D2
B' F2 D' R' D U' F
B' F2 D' R' D' U' F
B' F2 D' R' D2 U' F
B' F2 D2 R' U' D F
B' F2 D2 R' U' D' F
B' F2 D2 R' U' D2 F
B' F2 D2 R' U' F D
B' F2 D2 R' U' F D'
B' F2 D2 R' U' F D2
B' F2 D2 R' D U' F
B' F2 D2 R' D' U' F
B' F2 D2 R' D2 U' F
