U' R U B R'
U' L R U B R'
U' L' R U B R'
U' L2 R U B R'
U' R L U B R'
U' R L' U B R'
U' R L2 U B R'
U' R U B R' D
U' R U B R' D'
U' R U B R' D2
U' R U B D R'
U' R U B D' R'
U' R U B D2 R'
U' R B' U B2 R'
B U' R U B R2
U' B R U B R2
U' R U' L' U2 B R'
U' R U' L2 U2 B R'
U' R U' F U2 B R'
U' R U' F' U2 B R'
U' R U' F2 U2 B R'
U' R U2 F U' B R'
U' R U2 F' U' B R'
U' R U2 F2 U' B R'
U' R D L B' U B2
D2 R F' L' U L R
D2 R F' L' U R L
B R F' L' U L R2
B R F' L' U R2 L
L' U' R U L B R'
L2 U' R U L2 B R'
L2 U' R U B L2 R'
L2 U' R U B R' L2
L U' R U L' B R'
L U' R U B L' R'
L U' R U B R' L'
R2 U' R' U R2 B R'
R' U' R2 U R' B R'
R' U' R2 U B R' B
R' U' R2 B U R' B
U' R B' U R B2 R'
U' R B' U R' B2 R'
U' R B' U R2 B2 R'
U' R B' U B2 R' D
U' R B' U B2 R' D'
U' R B' U B2 R' D2
U' R B' U B2 D R'
U' R B' U B2 D' R'
U' R B' U B2 D2 R'
U' R B' U' L U2 B2
B R' F' U' L' R2 U
B R' F' U' R2 L' U
U' R' B R2 U B R
B R2 U' R' U R2 B
R D L B' U L' B'
U' R2 B U R' F' B
U' R2 B U R' B F'
U' D L R B' U B2
U' D L B' R U B
U' D R L B' U B2
U' D R U D' B R'
U' D R D' U B R'
D U F2 L' F U' B'
U D F2 L' F U' B'
B2 U F2 L' U' B' R'
B U F2 L' U' R' B'
D U' L R B' U B2
D U' L B' R U B
D2 U' R U D2 B R'
U' D' R U2 F' U' B
D' U' R U2 F' U' B
D2 U' R D2 U B R'
B U' L R U B R2
B2 U' L' R B' U B2
D U' R L B' U B2
D U' R U D' B R'
D U' R D' U B R'
B U' L' R U B R2
U' D' R' B R2 U B
D' U' R' B R2 U B
B2 U' L' B' R U B
B U' L2 R U B R2
B' U' R U B2 R' B'
B' U' R U' L U2 B
B2 U' R L' B' U B2
R' D' F2 D R' B R'
R' D' F2 D B R' B
B2 U' R U B' R' B2
B' U' R B2 U R' B'
B U' R L U B R2
B U' R L' U B R2
B U' R L2 U B R2
B2 U' R B2 U B' R'
B U' R U B R2 D
B U' R U B R2 D'
B U' R U B R2 D2
B U' R U B' R2 B2
B U' R U B2 R2 B'
B U' R D B2 U B'
B U' R B' U R2 B2
B U' R B' U B2 R2
B U' R B2 U R2 B'
B U' R B2 U B' R2
B U' D R U B R2
B U' D' R U B R2
B U' D2 R U B R2
B' U' B R U B R'
U' D2 R U D2 B R'
U' D2 R D2 U B R'
B' U' B2 R U B R2
B U' B' R U B R'
B' U2 L U R U B
R D2 F' L' U L R
R D2 F' L' U R L
D2 F' L' U L R F
D2 F' L' U R L F
B D U' R U B R2
R F' B L' U L R'
R F' B L' U R' L
B D' U' R U B R2
U F2 L' U' B R' B2
U F2 D L' F U' B'
U' B L R U B R2
U' B L' R U B R2
B D2 U' R U B R2
U' B L2 R U B R2
R B L U L' R' B'
R B L U R' L' B'
U' B R L U B R2
U' B R L' U B R2
U' B R L2 U B R2
U' B R U B R2 D
U' B R U B R2 D'
U' B R U B R2 D2
U' B R U B' R2 B2
U' B R U B2 R2 B'
U' B R D B2 U B'
U' B R B' U R2 B2
U' B R B' U B2 R2
U' B R B2 U R2 B'
U' B R B2 U B' R2
L B R U L' R2 B'
L B R U L' B' R2
L B R U R2 L' B'
R B R' U' R U B
U2 B U L R U R2
U2 B U R L U R2
F' B L' U L R' F
F' B L' U L F R'
F' B L' U R' L F
U' B D R U B R2
U' B D' R U B R2
R' B D' F2 D R' B
U' B D2 R U B R2
R B F' L' U L R'
R B F' L' U R' L
U' B' R U B2 R' B'
U' B' R U' L U2 B
U' B' R B2 U R' B'
B F' L' U L R' F
B F' L' U L F R'
B F' L' U R' L F
U' B2 R B' U R' B2
