B L' F U L'
D' L' F B U
D' L' B F U
L' F B U L'
B D' L' F U
D' B L' F U
L' B F U L'
F B U L' B'
B F U L' B'
B F U D L' B'
B F U D' L' B'
F B U L' D B'
F B U L' D' B'
F B U L' D2 B'
B F U D2 L' B'
F B U L' B' D
F B U L' B' D'
F B U L' B' D2
B F U B L' B'
F B U D L' B'
B F U B' L' B'
F B U D' L' B'
B F U B2 L' B'
F B U D2 L' B'
F B U B L' B'
D2 B' L' B2 U L2
F B U B' L' B'
D' B' L' F B2 U
F B U B2 L' B'
D' B' L' B2 F U
B F D U L' B'
F B D U L' B'
B F D' U L' B'
F B D' U L' B'
B F D2 U L' B'
F B D2 U L' B'
L' B2 D2 B' U L
L' R F R' B U L'
B L D' L' F U B2
D' L F L2 F B U
D' L F L2 B F U
B L F L2 U L D
B L F L2 U L D'
B L F L2 U L D2
B L F L2 U D L
B L F L2 U D' L
B L F L2 U D2 L
B L F L2 D U L
B L F L2 D' U L
B L F L2 D2 U L
B L F L2 F U L
B L F L2 F' U L
B L F L2 F2 U L
B L F U D' L' B2
B L F U D' B2 L'
B L F D' U L' B2
B L F D' U B2 L'
B' L F B2 L2 U L
D' L F' L2 F B U
D' L F' L2 B F U
F L F' L' B U L'
B L F' L2 U' R U2
B L F' L2 F2 U L'
F2 L F' B U L' B'
F L F' B L' U L'
D' L F2 L2 F B U
D' L F2 L2 B F U
B L F2 L2 F' U L'
F' L F2 B U L' B'
D2 L B L2 U' R' U2
D' L B L2 U D L2
D' L B L2 U2 B2 U'
D' L B L2 D U L2
D' L B L2 D2 F2 U
U' L B L2 U F L'
F L B L' U L' B'
D2 L B U D' B2 L
F L B U L' B' L'
D2 L B D' U B2 L
F' L B F2 U L' B'
F2 L B F' U L' B'
F L B F' L' U L'
D2 L B' L2 B2 U L'
B' L B2 L2 F U L'
B' L B2 F L2 U L
D' L' R F R' B U
R' L' D R F' B U
R' L' D R B F' U
L' R' D R F' B U
L' R' D R B F' U
D L' R F' R' B U
B L' R F R' U L'
B L' R' D R F' U
B L' R2 F R2 U L'
B L' U L F L' F'
B L' U L' F L' F'
B L' U L2 F L' F'
B L' U D2 B' L B
B L' U F L F' L2
B L' U F L' D F'
B L' U F L' D' F'
B L' U F L' D2 F'
B L' U F L' F' D
B L' U F L' F' D'
B L' U F L' F' D2
B L' U F L2 F' L
B L' U F D L' F'
B L' U F D' L' F'
B L' U F D2 L' F'
B L' U B D2 B' L
R L' F R' B U L'
B L' U' F' R F U2
B L' U2 D2 B' U' L
B L' D R F' R' U
D' L' D F D B U
D' L' D F D' B U
D' L' D F D2 B U
D' L' D F B U D
D' L' D F B U D'
D' L' D F B U D2
D' L' D F B D U
D' L' D F B D' U
D' L' D F B D2 U
D' L' D B D F U
D' L' D B D' F U
D' L' D B D2 F U
D' L' D B F U D
D' L' D B F U D'
D' L' D B F U D2
D' L' D B F D U
D' L' D B F D' U
D' L' D B F D2 U
D L' D B U' R' U2
B L' D' L' F L U
D' L' D' F D B U
D' L' D' F D' B U
D' L' D' F D2 B U
D' L' D' F B U D
D' L' D' F B U D'
D' L' D' F B U D2
D' L' D' F B D U
D' L' D' F B D' U
D' L' D' F B D2 U
D' L' D' B D F U
D' L' D' B D' F U
D' L' D' B D2 F U
D' L' D' B F U D
D' L' D' B F U D'
D' L' D' B F U D2
D' L' D' B F D U
D' L' D' B F D' U
D' L' D' B F D2 U
D L' D' F B U L'
D L' D' B F U L'
D2 L' D2 F B U L'
D' L' D2 F D B U
D' L' D2 F D' B U
D' L' D2 F D2 B U
D' L' D2 F B U D
D' L' D2 F B U D'
D' L' D2 F B U D2
D' L' D2 F B D U
D' L' D2 F B D' U
D' L' D2 F B D2 U
B L' D2 U B' L B
D2 L' D2 B F U L'
D' L' D2 B D F U
D' L' D2 B D' F U
D' L' D2 B D2 F U
D' L' D2 B F U D
D' L' D2 B F U D'
D' L' D2 B F U D2
D' L' D2 B F D U
D' L' D2 B F D' U
D' L' D2 B F D2 U
B L' D2 U2 B' U' L
D' L' F L B L' U
D' L' F L2 B L2 U
B' L' F U L' D' R2
B' L' F U D' L' R2
B' L' F U D' R2 L'
D' L' F D B U D
D' L' F D B U D'
D' L' F D B U D2
D' L' F D B D U
D' L' F D B D' U
D' L' F D B D2 U
D' L' F D' B U D
D' L' F D' B U D'
D' L' F D' B U D2
D' L' F D' B D U
D' L' F D' B D' U
D' L' F D' B D2 U
B L' F U L2 D L
B L' F U L2 D' L
B L' F U L2 D2 L
B L' F U D L' D
B L' F U D L' D'
B L' F U D L' D2
B L' F U D' L' D
B L' F U D' L' D'
B L' F U D' L' D2
B L' F U D2 L' D
B L' F U D2 L' D'
B L' F U D2 L' D2
D' L' F D2 B U D
D' L' F D2 B U D'
D' L' F D2 B U D2
D' L' F D2 B D U
D' L' F D2 B D' U
D' L' F D2 B D2 U
B' L' F D' U L' R2
B' L' F D' U R2 L'
B L' F U B' L' B
B L' F U B2 L' B2
B L' F U' R U2 L'
B L' F U' R' U2 L'
B L' F U' R2 U2 L'
D2 L' F B U' R' U2
D' L' F B' U D' R2
D' L' F B' D' U R2
B L' F U2 B U' L'
B L' F U2 B' U' L'
B L' F U2 B2 U' L'
D' L' F B2 D B' U
D' L' F B2 D' B' U
D' L' F B2 D2 B' U
B L' F D U L' D
B L' F D U L' D'
B L' F D U L' D2
B L' F D' U L' D
B L' F D' U L' D'
B L' F D' U L' D2
B' L' F B2 U L' D
B' L' F B2 U L' D'
B' L' F B2 U L' D2
B' L' F B2 U D L'
B' L' F B2 U D' L'
B' L' F B2 U D2 L'
B' L' F B2 D U L'
B' L' F B2 D' U L'
B' L' F B2 D2 U L'
B L' F D2 U L' D
B L' F D2 U L' D'
B L' F D2 U L' D2
U L' F B U L' F'
D' L' F' D' B U L2
B L' F' U F2 L' F2
B L' F' U' R U2 D
B L' F' U' R U2 D'
B L' F' U' R U2 D2
B L' F' U' R D U2
B L' F' U' R D' U2
B L' F' U' R D2 U2
B L' F' U' D R U2
B L' F' U' D' R U2
D' L' F' B U D' L2
B L' F' U' D2 R U2
D2 L' F' B U' R' U2
D' L' F' B D' U L2
B L' F' D U' R U2
F2 L' F' B U L' B'
B L' F' D F2 U L'
B' L' F' B2 U' R U2
B L' F' D' U' R U2
B L' F' D' F2 U L'
B L' F' D2 U' R U2
B L' F' D2 F2 U L'
F L' F' B L' U L
D' L' F2 D F' B U
D' L' F2 D B F' U
D' L' F2 D' F' B U
D' L' F2 D' B F' U
D' L' F2 D2 F' B U
D' L' F2 D2 B F' U
D2 L' F2 B U' R' U2
D' L' F2 B D F' U
D' L' F2 B D' F' U
D' L' F2 B D2 F' U
F' L' F2 B U L' B'
B L' F2 U2 B U' L
B L' F2 D F' U L'
B L' F2 D' F' U L'
B L' F2 D2 F' U L'
D' L' B R F R' U
D' L' B R2 F R2 U
F L' B L U L' B'
D2 L' B U B2 L B2
D2 L' B U' R' U2 D
D2 L' B U' R' U2 D'
D2 L' B U' R' U2 D2
D2 L' B U' R' D U2
D2 L' B U' R' D' U2
D2 L' B U' R' D2 U2
D2 L' B U' D R' U2
D2 L' B U' D' R' U2
D2 L' B U' D2 R' U2
U' L' B U L2 F L'
D L' B R F' R' U
D2 L' B U2 B2 U' L
D' L' B D F U D
D' L' B D F U D'
D' L' B D F U D2
D2 L' B D U' R' U2
D' L' B D F D U
D' L' B D F D' U
D' L' B D F D2 U
D2 L' B D' U' R' U2
D' L' B D' F U D
D' L' B D' F U D'
D' L' B D' F U D2
D' L' B D' F D U
D' L' B D' F D' U
D' L' B D' F D2 U
D' L' B D2 F U D
D' L' B D2 F U D'
D' L' B D2 F U D2
D' L' B D2 F D U
D' L' B D2 F D' U
D' L' B D2 F D2 U
D2 L' B D2 U' R' U2
D2 L' B F U' R' U2
D' L' B F' U D' L2
D2 L' B F' U' R' U2
D' L' B F' D' U L2
D2 L' B F2 U' R' U2
D' L' B F2 D F' U
D' L' B F2 D' F' U
D' L' B F2 D2 F' U
F' L' B F2 U L' B'
D L' B D' F U L'
F2 L' B F' U L' B'
B L' B D2 B' U L
F L' B F' L' U L
U L' B F U L' F'
D2 L' B' U L D' R2
D2 L' B' U D' L R2
D2 L' B' U D' R2 L
D2 L' B' D' U L R2
D2 L' B' D' U R2 L
D' L' B' D' F U R2
D' L' B' F U D' R2
B' L' B' D2 B' U L
D' L' B' F D' U R2
B' L' B2 U F L' F'
D' L' B2 D F B' U
D' L' B2 D B' F U
D' L' B2 D' F B' U
D' L' B2 D' B' F U
D' L' B2 D2 F B' U
D' L' B2 D2 B' F U
D' L' B2 F D B' U
D' L' B2 F D' B' U
D' L' B2 F D2 B' U
B' L' B2 F U L' D
B' L' B2 F U L' D'
B' L' B2 F U L' D2
B' L' B2 F U D L'
B' L' B2 F U D' L'
B' L' B2 F U D2 L'
B' L' B2 F D U L'
B' L' B2 F D' U L'
B' L' B2 F D2 U L'
B' L' B2 F' U' R U2
D L' B2 D B' U L
D' L2 D L F B U
D' L2 D L B F U
D' L2 D' L F B U
D' L2 D' L B F U
B L2 D' L U2 B' U'
B L2 D' L' F L2 U
D' L2 D2 L F B U
D' L2 D2 L B F U
D' L2 F L F B U
D' L2 F L B F U
B' L2 F L B2 U L2
B L2 F L U L2 D
B L2 F L U L2 D'
B L2 F L U L2 D2
B L2 F L D F2 U
B L2 F L F U L2
B L2 F L F' U L2
B L2 F L F2 U L2
B L2 F U L' D' B2
D' L2 F' L F B U
D' L2 F' L B F U
B L2 F D L U L2
B L2 F D' L U L2
B L2 F D2 L U L2
B L2 F' L U' R U2
B L2 F' L F2 U L'
F L2 F' L' B U L2
D' L2 F2 L F B U
D' L2 F2 L B F U
F2 L2 F' B U L' B'
B L2 F2 L F' U L'
F' L2 F2 B U L' B'
F L2 B U L' B' L
F' L2 B F2 U L' B'
F2 L2 B F' U L' B'
D' R L' F R' B U
B R L' F R' U L'
D R L' F' R' B U
F2 R U2 R' B U L
B R D' L' R' F U
B R D' L' F R' U
B R D' R' L' F U
B R F R' U L' B'
U2 R F2 R F' U' L'
B R' L' D R F' U
L U' B L2 U F L'
B R' D L' R F' U
B R' D R L' F' U
B R' D' L' R F U
B R' D' R L' F U
L' U2 F U2 B U L'
B R2 L' F R2 U L'
L' U2 F2 U2 B U L
B R2 D' L' F U F
R' D L' R F' B U
R' D L' R B F' U
B R2 F R2 U L' B'
R' D R L' F' B U
R' D R L' B F' U
R' D R B L' F' U
L' D R F' R' B U
D' U L' F B U F'
D' U L' B F U F'
F U L' U' B U B2
F U L' D B' D' R2
F U L' D' B' D' R2
F U L' D2 B' D' R2
F U L' B' R D' R2
F U L' B' R' D' R2
F U L' B' R2 D' R2
F U L' B' U' B2 U
F U L' B' D' R2 D
F U L' B' D' R2 D'
F U L' B' D' R2 D2
L' D B R F' R' U
L' D B D' F U L'
L' D B2 D B' U L
F U D L' B' D' R2
R' D' L' R F B U
R' D' L' R B F U
F U D' L' B' D' R2
L2 D' L B U D L2
L2 D' L B U2 B2 U'
L2 D' L B D U L2
L2 D' L B D2 F2 U
L' D' L' F L B U
D' U B L' F U F'
F U D2 L' B' D' R2
L2 D' L' F L2 B U
B U D2 B' L D' B2
L2 D' L' F B L2 U
L2 D' L' B F L2 U
R' D' R L' F B U
R' D' R L' B F U
D2 U B' L D' R2 B2
D2 U B' L D' B2 R2
L D' L' F B U B
L D' L' B F U B
R' D' R B L' F U
L D' L2 B U B L
F U B' L' D' R2 B'
F U B' L' D' B' R2
F U B' D' L' R2 B'
F U B' D' L' B' R2
F U B' D' R2 L' B'
U D' L' F B U F'
U D' L' B F U F'
L' D' B L' F L U
L' D' B D F U L'
L D' B L' F U B
L D' B L2 U B L
L' D' B2 D' B' U L
U D' B L' F U F'
L2 D2 L B U' R' U2
B U' F' D R F' U2
B U' F2 U' R B U'
L' D2 F B U' R' U2
L' D2 F' B U' R' U2
L' D2 F2 B U' R' U2
L' D2 B U B2 L B2
L' D2 B U' R' U2 D
L' D2 B U' R' U2 D'
L' D2 B U' R' U2 D2
L' D2 B U' R' D U2
L' D2 B U' R' D' U2
L' D2 B U' R' D2 U2
L' D2 B U' D R' U2
L' D2 B U' D' R' U2
L' D2 B U' D2 R' U2
L' D2 B U2 B2 U' L
L' D2 B D U' R' U2
L' D2 B D' U' R' U2
L' D2 B D2 U' R' U2
L' D2 B F U' R' U2
L' D2 B F' U' R' U2
L' D2 B F2 U' R' U2
L' D2 B' U L D' R2
L' D2 B' U D' L R2
L' D2 B' U D' R2 L
L' D2 B' D' U L R2
L' D2 B' D' U R2 L
F U2 R' U' L' B' R'
L D2 B U D B2 L
L D2 B D U B2 L
U D2 B' L D' R2 B2
U D2 B' L D' B2 R2
L' F L B L' U L'
L2 F L D F2 B U
L2 F L D B F2 U
L2 F L F B U L2
L2 F L F' B U L2
L2 F L F2 B U L2
L2 F L B U L2 D
L2 F L B U L2 D'
L2 F L B U L2 D2
L2 F L B D F2 U
L2 F L B F U L2
L2 F L B F' U L2
L2 F L B F2 U L2
L2 F L' B L2 U L2
L F L' B L' U L
L' F U L' U' B U
R F R' B U L' B'
U2 F U2 B L U L2
L2 F D L B U L2
B D L' R F' R' U
L' F D B U L' D
L' F D B U L' D'
L' F D B U L' D2
L' F D B U D L'
L' F D B U D' L'
L' F D B U D2 L'
L' F D B D U L'
L' F D B D' U L'
L' F D B D2 U L'
B D L' D' F U L'
L2 F D' L B U L2
L' F D' B U L' D
L' F D' B U L' D'
L' F D' B U L' D2
L' F D' B U D L'
L' F D' B U D' L'
L' F D' B U D2 L'
L' F D' B D U L'
L' F D' B D' U L'
L' F D' B D2 U L'
L2 F D2 L B U L2
B D R L' F' R' U
L' F D2 B U L' D
L' F D2 B U L' D'
L' F D2 B U L' D2
L' F D2 B U D L'
L' F D2 B U D' L'
L' F D2 B U D2 L'
L' F D2 B D U L'
L' F D2 B D' U L'
L' F D2 B D2 U L'
D2 F B U' R' F' U2
L' F B U L2 D L
L' F B U L2 D' L
L' F B U L2 D2 L
L' F B U D L' D
L' F B U D L' D'
L' F B U D L' D2
L' F B U D' L' D
L' F B U D' L' D'
L' F B U D' L' D2
L' F B U D2 L' D
L' F B U D2 L' D'
L' F B U D2 L' D2
L' F B U B' L' B
L' F B U B2 L' B2
L' F B U' R U2 L'
L' F B U' R' U2 L'
L F D' B U L' B
L F D' B U B L'
L' F B U' R2 U2 L'
L' F B U2 B U' L'
L' F B U2 B' U' L'
L' F B U2 B2 U' L'
L' F B D U L' D
L' F B D U L' D'
L' F B D U L' D2
L' F B D' U L' D
L' F B D' U L' D'
L' F B D' U L' D2
L' F B D2 U L' D
L' F B D2 U L' D'
L' F B D2 U L' D2
L' F B' U L' D' R2
L' F B' U D' L' R2
L' F B' U D' R2 L'
L' F B' D' U L' R2
L' F B' D' U R2 L'
L F B L2 U L D
L F B L2 U L D'
L F B L2 U L D2
L F B L2 U D L
L F B L2 U D' L
L F B L2 U D2 L
L F B L2 D U L
L F B L2 D' U L
L F B L2 D2 U L
L F B L2 F U L
L F B L2 F' U L
L F B L2 F2 U L
U F B U L' F' B'
U F B U L' B' F'
L F B U D' L' B2
L F B U D' B2 L'
L' F B2 D B' U L'
L' F B2 D' B' U L'
L F B D' U L' B2
L F B D' U B2 L'
L' F B2 D2 B' U L'
F D U L' B' D' R2
L2 F' L F2 B U L'
L2 F' L B U' R U2
D' F' L' F L' B U
L2 F' L B F2 U L'
D' F' L' F B L' U
D' F' L' B F L' U
F2 D F' B U L' B'
L F' L2 F2 B U L'
L F' L2 B U' R U2
L F' L2 B F2 U L'
F' D B U' R F' U2
F2 D B F' U L' B'
F D B U L' D B'
F D B U L' D' B'
F D B U L' D2 B'
F D B U L' B' D
F D B U L' B' D'
F D B U L' B' D2
B2 D B' D2 L' F U
F D B U D L' B'
F D B U D' L' B'
F D B U D2 L' B'
F D B U B L' B'
F D B U B' L' B'
F D B U B2 L' B'
F D B D U L' B'
F D B D' U L' B'
F D B D2 U L' B'
B' D' L' D F B2 U
B' D' L' D B2 F U
B' D' L' F U R2 D
B' D' L' F U R2 D'
B' D' L' F U R2 D2
B' D' L' F D B2 U
B' D' L' F B U R2
B' D' L' F B' U R2
B' D' L' F B2 U R2
B' D' L' B F U R2
B' D' L' B' F U R2
B' D' L' B2 F U R2
B D' L F L2 F U
B D' L F' L2 F U
B D' L F2 L2 F U
B D' L' R F R' U
L' F' D F2 B U L'
L' F' D B U' R U2
B D' L' R2 F R2 U
L' F' D B F2 U L'
B D' L' D F U D
B D' L' D F U D'
B D' L' D F U D2
B D' L' D F D U
B D' L' D F D' U
B D' L' D F D2 U
B D' L' D' F U D
B D' L' D' F U D'
B D' L' D' F U D2
B D' L' D' F D U
B D' L' D' F D' U
B D' L' D' F D2 U
B D' L' D2 F U D
B D' L' D2 F U D'
B D' L' D2 F U D2
B D' L' D2 F D U
B D' L' D2 F D' U
B D' L' D2 F D2 U
B D' L' F' U D' L2
B D' L' F' D' U L2
B D' L' F2 D F' U
B D' L' F2 D' F' U
B D' L' F2 D2 F' U
L' F' D' F2 B U L'
L' F' D' B U' R U2
L' F' D' B F2 U L'
B D' L2 D L F U
B D' L2 D' L F U
B D' L2 D2 L F U
B D' L2 F L F U
B D' L2 F' L F U
B D' L2 F2 L F U
L' F' D2 F2 B U L'
B D' R L' F R' U
L' F' D2 B U' R U2
L' F' D2 B F2 U L'
D' F' B L' F L' U
L' F' B U F2 L' F2
L' F' B U' R U2 D
L' F' B U' R U2 D'
L' F' B U' R U2 D2
L' F' B U' R D U2
L' F' B U' R D' U2
L' F' B U' R D2 U2
L' F' B U' D R U2
L' F' B U' D' R U2
L' F' B U' D2 R U2
L' F' B D U' R U2
L' F' B D F2 U L'
L' F' B D' U' R U2
L' F' B D' F2 U L'
L' F' B D2 U' R U2
L' F' B D2 F2 U L'
B D' R2 L' F R2 U
L F' B L2 U' R U2
L F' B L2 F2 U L'
F D' U L' B' D' R2
L2 F2 L F' B U L'
L2 F2 L B F' U L'
F2 D' F' B U L' B'
B D' F' L' F L' U
B' D' B L' F U R2
L F2 L2 F' B U L'
L F2 L2 B F' U L'
B2 D' B L' F B2 U
B2 D' B L' B2 F U
B' D' B' L' F U R2
F2 D' B F' U L' B'
B2 D' B' L' D F U
B2 D' B' L' D' F U
B2 D' B' L' D2 F U
B2 D' B' L' F U D
B2 D' B' L' F U D'
B2 D' B' L' F U D2
B2 D' B' L' F D U
B2 D' B' L' F D' U
B2 D' B' L' F D2 U
U2 F2 R2 F' R' U' L'
B' D' B2 L' F U R2
F D' B U L' D B'
F D' B U L' D' B'
F D' B U L' D2 B'
F D' B U L' B' D
F D' B U L' B' D'
F D' B U L' B' D2
F D' B U D L' B'
F D' B U D' L' B'
F D' B U D2 L' B'
F D' B U B L' B'
F D' B U B' L' B'
F D' B U B2 L' B'
F D' B D U L' B'
B D' B' L' F B U
B D' B' L' B F U
B2 D' B2 L' F B U
B2 D' B2 L' B F U
F D' B D' U L' B'
F D' B D2 U L' B'
B D' B2 L' F B2 U
B D' B2 L' B2 F U
L' F2 D F' B U L'
L' F2 D B F' U L'
B D2 L' U B' L B
B D2 L' U2 B' U' L
B D2 L' D2 F U L'
L' F2 D' F' B U L'
L' F2 D' B F' U L'
L' F2 D2 F' B U L'
L' F2 D2 B F' U L'
L' F2 B U2 B U' L
L' F2 B D F' U L'
L' F2 B D' F' U L'
L' F2 B D2 F' U L'
L F2 B L2 F' U L'
D2 B L U D' B2 L
D2 B L D' U B2 L
L' B L D' L' F U
D' B L F L2 F U
D' B L F' L2 F U
D' B L F2 L2 F U
L' B L F U L' B'
U' B L' U L' F L'
U' B L' U F L' F
F D2 U L' B' D' R2
D' B L' R F R' U
B D2 U B' L D' B2
D' B L' R2 F R2 U
D2 B L' U B2 L B2
D2 B L' U' R' U2 D
D2 B L' U' R' U2 D'
D2 B L' U' R' U2 D2
D2 B L' U' R' D U2
D2 B L' U' R' D' U2
D2 B L' U' R' D2 U2
D2 B L' U' D R' U2
D2 B L' U' D' R' U2
D2 B L' U' D2 R' U2
U' B L' F U L' F
D2 B L' U2 B2 U' L
D2 B L' D U' R' U2
D' B L' D F U D
D' B L' D F U D'
D' B L' D F U D2
D' B L' D F D U
D' B L' D F D' U
D' B L' D F D2 U
D2 B L' D' U' R' U2
D' B L' D' F U D
D' B L' D' F U D'
D' B L' D' F U D2
D' B L' D' F D U
D' B L' D' F D' U
D' B L' D' F D2 U
D2 B L' D2 U' R' U2
D' B L' D2 F U D
D' B L' D2 F U D'
D' B L' D2 F U D2
D' B L' D2 F D U
D' B L' D2 F D' U
D' B L' D2 F D2 U
D2 B L' F U' R' U2
D2 B L' F' U' R' U2
D' B L' F' U D' L2
D' B L' F' D' U L2
D2 B L' F2 U' R' U2
L' B L' F L U L2
D' B L' F2 D F' U
D' B L' F2 D' F' U
D' B L' F2 D2 F' U
D' B L2 D L F U
D' B L2 D' L F U
D B L' R F' R' U
D' B L2 D2 L F U
D' B L2 F L F U
L B L F L U L2
D' B L2 F' L F U
L' B L2 F L2 U L
D' B L2 F2 L F U
D B L' D' F U L'
D' B R L' F R' U
B D2 F U L' B' L
L B L' D' L' F U
L B L' F U L' B'
U B L' F U L' F'
L' B R F R' U L'
F2 D2 F' B U L' B'
L B L2 U F L' F'
L' B R' D R F' U
D B R L' F' R' U
L B L2 F U L' D
L B L2 F U L' D'
L B L2 F U L' D2
L B L2 F U D L'
L B L2 F U D' L'
L B L2 F U D2 L'
L B L2 F D U L'
L B L2 F D' U L'
L B L2 F D2 U L'
L B L2 F' U' R U2
B2 D2 B L' B2 U L
D' B R2 L' F R2 U
L' B R2 F R2 U L'
F2 D2 B F' U L' B'
D2 B U L D' B2 L
B2 D2 B' L' U L2 D
B2 D2 B' L' U L2 D'
B2 D2 B' L' U L2 D2
B2 D2 B' L' D F2 U
B2 D2 B' L' F U L2
B2 D2 B' L' F' U L2
B2 D2 B' L' F2 U L2
L' B U L F L' F'
L' B U L' F L' F'
B2 D2 B' U L D' B2
L' B U L2 F L' F'
B2 D2 B' D L' U L2
B2 D2 B' D' L' U L2
B2 D2 B' D2 L' U L2
L' B U D2 B' L B
L' B U F L F' L2
L' B U F L' D F'
L' B U F L' D' F'
L' B U F L' D2 F'
L' B U F L' F' D
L' B U F L' F' D'
L' B U F L' F' D2
L' B U F L2 F' L
L' B U F D L' F'
L' B U F D' L' F'
L' B U F D2 L' F'
F D2 B U L' D B'
F D2 B U L' D' B'
F D2 B U L' D2 B'
F D2 B U L' B' D
F D2 B U L' B' D'
F D2 B U L' B' D2
F D2 B U D L' B'
F D2 B U D' L' B'
F D2 B U D2 L' B'
F D2 B U B L' B'
F D2 B U B' L' B'
F D2 B U B2 L' B'
D2 B U B2 L D' B2
L' B U B D2 B' L
B D2 B' L' B U L2
B2 D2 B2 L' B U L
F D2 B D U L' B'
F D2 B D' U L' B'
F D2 B D2 U L' B'
D2 B U' R' U L' U
L' B U' F' R F U2
F' B L F2 U L' B'
F2 B L F' U L' B'
L' B U2 D2 B' U' L
D2 B D L' U' R' U2
B F L U L' B' L'
D' B D L' F U L'
L' B D R F' R' U
F' B L' F2 U L' B'
B F L F' L' U L'
F B L U L' B' L'
D' B D F U L' B'
F2 B L' F' U L' B'
D2 B D' L' U' R' U2
F B L F' L' U L'
L' B D' L' F L U
F' B L2 F2 U L' B'
B F L' F' L' U L
F2 B L2 F' U L' B'
D2 B D2 L' U' R' U2
F B L' F' L' U L
B F L2 U L' B' L2
B F L2 F' L' U L2
F B L2 U L' B' L2
D B D' L' F U L'
L' B D2 U B' L B
L' B D2 U2 B' U' L
F B L2 F' L' U L2
D B D' F U L' B'
U B D' L' F U F'
L B D' L' F U B2
D2 B F U' R' F' U2
D B D2 L' D F U
D B D2 L' D' F U
D B D2 L' D2 F U
D B D2 L' F U D
D B D2 L' F U D'
D B D2 L' F U D2
D B D2 L' F D U
D B D2 L' F D' U
D B D2 L' F D2 U
L' B F U L2 D L
L' B F U L2 D' L
L' B F U L2 D2 L
L' B F U D L' D
L' B F U D L' D'
L' B F U D L' D2
L' B F U D' L' D
L' B F U D' L' D'
L' B F U D' L' D2
L' B F U D2 L' D
L' B F U D2 L' D'
L' B F U D2 L' D2
L' B F U B' L' B
L' B F U B2 L' B2
L' B F U' R U2 L'
L' B F U' R' U2 L'
L' B F U' R2 U2 L'
L' B F U2 B U' L'
L' B F U2 B' U' L'
L' B F U2 B2 U' L'
L' B F D U L' D
L' B F D U L' D'
L' B F D U L' D2
L' B F D' U L' D
L' B F D' U L' D'
L' B F D' U L' D2
L' B F D2 U L' D
L' B F D2 U L' D'
L' B F D2 U L' D2
D' B F' L' F L' U
B' F U L' D' R2 B'
B' F U L' D' B' R2
L' B F' U F2 L' F2
L' B F' U' R U2 D
L' B F' U' R U2 D'
L' B F' U' R U2 D2
L' B F' U' R D U2
L' B F' U' R D' U2
L' B F' U' R D2 U2
L' B F' U' D R U2
L' B F' U' D' R U2
L' B F' U' D2 R U2
L' B F' D U' R U2
L' B F' D F2 U L'
L' B F' D' U' R U2
L' B F' D' F2 U L'
L' B F' D2 U' R U2
L' B F' D2 F2 U L'
B' F U D' L' R2 B'
B' F U D' L' B' R2
B' F U D' R2 L' B'
L B F L2 U L D
L B F L2 U L D'
L B F L2 U L D2
L B F L2 U D L
L B F L2 U D' L
L B F L2 U D2 L
L B F L2 D U L
L B F L2 D' U L
L B F L2 D2 U L
L B F L2 F U L
L B F L2 F' U L
L B F L2 F2 U L
L' B F2 U2 B U' L
L' B F2 D F' U L'
