F' L U' R' D' L2
F' L U' D' L2 R'
F' L U' D' R' L2
F2 L U2 F' U R'
F' L U2 F2 U R'
F' L D' U' L2 R'
F' L D' U' R' L2
B L2 B' L U' R'
L D F U' L' R'
L D F U' R' L'
U2 F U2 L U' R'
F' D' L U' L R'
F' D' L U' R' L
L2 B' D L' F U'
R' U L2 B' R L' U'
B L2 F B' L U' R'
R' U R L2 B' L' U'
B L2 F' B' L U' R'
B L2 F2 B' L U' R'
U' L2 B' L' U' B R'
B L2 B' L U' R' D
B L2 B' L U' R' D'
B L2 B' L U' R' D2
B L2 B' L U' D R'
B L2 B' L U' D' R'
B L2 B' L U' D2 R'
B L2 B' L D U' R'
B L2 B' L D' U' R'
B L2 B' L D2 U' R'
B L2 B' L F U' R'
B L2 B' L F' U' R'
B L2 B' L F2 U' R'
D2 L2 B' D L' F U'
D' L2 B' D L' F U'
D L2 B' D L' F U'
B L2 B' D L U' R'
B L2 B' D' L U' R'
B L2 B' D2 L U' R'
B L2 B' F L U' R'
B L2 B' F' L U' R'
B L2 B' F2 L U' R'
F R U2 L R' U' R'
F R U2 R' L U' R'
U2 R D F B2 R' U
U2 R D B2 R' F U
U2 R D B2 F R' U
F R D B2 L R' U
F R D B2 R' L U
L U' L R' U B' U'
L U' L' R' U' F U
L U' L' U' F U R'
U2 R F U2 L U' R2
U2 R F D B2 R' U
U2 R F B2 R' U R'
L' U' R' D F' L' F'
L2 U' R' U B' L' U'
L' U' R' F D F2 L'
L' U' R' F' D L' F2
L U' R' L U B' U'
L U' R' L' U' F U
L U' R' D F L' F'
L U' R' D' B' L B
L U' R' F' D F L'
L U' R' B D' B' L
L' U' D R' F' L' F'
L' U' D F' L' F' R'
L U' D R' F L' F'
L U' D F L' F' R'
U2 R B2 R' F U R'
F R B2 L R' U R'
F R B2 R' L U R'
U2 R B2 F R' U R'
L U' D' R' B' L B
L U' D' B' L B R'
L U' D2 R' U B U'
L' U' F D F2 L' R'
L' U' F D F2 R' L'
U' R' L2 U B' L' U'
L' U' F' R' D L' F2
L' U' F' D L' R' F2
L' U' F' D L' F2 R'
L' U' F' D R' L' F2
U' R' U L2 B' L' U'
L U' F' R' D F L'
F R' U L R U' L'
L U' F' D R' F L'
L U' F' D F L' R'
L U' F' D F R' L'
F R' U R L U' L'
U' R' U' F U2 L U'
L2 U' B' L' U' B R'
L U' B D' B' L R'
L U' B D' B' R' L
U' R' F U L U' L'
L U2 L' F L U R'
U2 R' F B2 R' U R
L U2 D F U L' R'
L U2 D F U R' L'
U2 R' B2 F R' U R
F2 R2 L B R2 U' R'
F R2 U2 L R2 U' R'
F R2 U2 R2 L U' R'
L' D U' R' F' L' F'
U2 R2 B2 R' F U R2
L' D U' F' L' F' R'
L D U' R' F L' F'
L D U' F L' F' R'
L D U2 F U L' R'
L D U2 F U R' L'
L' D F' U' F' L' R'
L' D F' U' F' R' L'
L D F U' L' R' D
L D F U' L' R' D'
L D F U' L' R' D2
L D F U' L' D R'
L D F U' L' D' R'
L D F U' L' D2 R'
L D F U' R' L' D
L D F U' R' L' D'
L D F U' R' L' D2
L D F U' R' D L'
L D F U' R' D' L'
L D F U' R' D2 L'
L D F U' D L' R'
L D F U' D R' L'
L D F U' D' L' R'
L D F U' D' R' L'
L D F U' D2 L' R'
L D F U' D2 R' L'
L D F D U' L' R'
L D F D U' R' L'
L D F D' U' L' R'
L D F D' U' R' L'
L D F D2 U' L' R'
L D F D2 U' R' L'
R D F B2 L R' U
R D F B2 R' L U
L D F' U R U2 R2
L D F' U' R' D2 L2
L2 D B' D L' F U'
U2 D F U2 L U' R'
R D B2 R' F L U
R D B2 F L R' U
R D B2 F R' L U
L D' U' R' B' L B
L D' U' B' L B R'
F U' L' R' D F2 L'
F U' L' D R' F2 L'
U2 D' F U2 L U' R'
F U' R' L' D F2 L'
L2 D' B' D L' F U'
F U' R' F2 L' D F2
L D2 R' B R U' R'
L D2 U' R' U B U'
D' U2 F U2 L U' R'
D2 U2 F U2 L U' R'
F U2 L U2 L' U R'
U2 D2 F U2 L U' R'
F U2 L F2 R U' R2
D U2 F U2 L U' R'
B2 U2 R' F U' L U2
B2 U2 R' F B2 U R'
B2 U2 R' B2 F U R'
L2 D2 B' D L' F U'
L2 F L U' R' F' L'
B U2 D' F U R F'
B' U2 F R B U R'
B2 U2 F R' U' L U2
B2 U2 F R' B2 U R'
B' U2 F B R U R2
B U2 F U D' R F'
B U2 F D' U R F'
F2 U2 F' U2 L U' R'
B U2 F B R' U R2
U2 F R U2 L U' R2
U' F R' U L U' L'
U2 F R D B2 R' U
F' U2 F2 U2 L U' R'
U2 F R B2 R' U R'
B' U2 B F R U R2
U2 F R' B2 R' U R
U' F U L U' L' R'
U' F U L U' R' L'
U2 F R2 U2 L U' R
B U2 B R' F U R
B U2 B F R' U R2
U2 F R2 B2 R' U R2
U2 F U R' U L U'
F' D L U R2 U2 R
F' D L U' D2 L2 R'
F' D L U' D2 R' L2
F' D L D2 U' L2 R'
F' D L D2 U' R' L2
F2 D L U2 F' U R'
U2 F U2 L U' R' D
U2 F U2 L U' R' D'
U2 F U2 L U' R' D2
U2 F U2 L U' D R'
U2 F U2 L U' D' R'
U2 F U2 L U' D2 R'
U2 F U2 L D U' R'
U2 F U2 L D' U' R'
U2 F U2 L D2 U' R'
U2 F U2 L F U' R'
U2 F U2 L F' U' R'
U2 F U2 L F2 U' R'
U2 F U2 D L U' R'
U2 F U2 D' L U' R'
U2 F U2 D2 L U' R'
U2 F U2 F L U' R'
U2 F U2 F' L U' R'
U2 F U2 F2 L U' R'
R F U2 L R' U' R'
U2 F D U2 L U' R'
R F U2 R' L U' R'
U2 F D' U2 L U' R'
L F D F U' L' R'
L F D F U' R' L'
R F D B2 L R' U
R F D B2 R' L U
U2 F D2 U2 L U' R'
U' F B' U B R' F'
U' F B2 R' U B2 R'
U2 F B2 R' U' L U2
D' F' L U' R' D' L2
U2 F B2 R' B2 U R'
D2 F' L U' R' D' L2
D' F' L U' D' L2 R'
D' F' L U' D' R' L2
D2 F' L U' D' L2 R'
D2 F' L U' D' R' L2
D' F' L U2 F2 U R'
D2 F' L U2 F2 U R'
D' F' L D' U' L2 R'
D' F' L D' U' R' L2
D2 F' L D' U' L2 R'
D2 F' L D' U' R' L2
R F B2 L R' U R'
R F B2 R' L U R'
D F' L U' R' D' L2
D F' L U' D' L2 R'
D F' L U' D' R' L2
D F' L U2 F2 U R'
D F' L D' U' L2 R'
D F' L D' U' R' L2
F' D' L U' L R' D
F' D' L U' L R' D'
F' D' L U' L R' D2
F' D' L U' L D R'
F' D' L U' L D' R'
F' D' L U' L D2 R'
F' D' L U' R' L D
F' D' L U' R' L D'
F' D' L U' R' L D2
F' D' L U' R' D L
F' D' L U' R' D' L
F' D' L U' R' D2 L
F' D' L U' D L R'
F' D' L U' D R' L
F' D' L U' D' L R'
F' D' L U' D' R' L
F' D' L U' D2 L R'
F' D' L U' D2 R' L
F' D' L D U' L R'
F' D' L D U' R' L
F' D' L D' U' L R'
F' D' L D' U' R' L
F' D' L D2 U' L R'
F' D' L D2 U' R' L
F' D' L F U' L R'
F' D' L F U' R' L
F' D' L F' U' L R'
F2 D' L U2 F' U R'
F' D' L F' U' R' L
F' D' L F2 U' L R'
F' D' L F2 U' R' L
D2 F' D' L U' L R'
D2 F' D' L U' R' L
D' F' D' L U' L R'
D' F' D' L U' R' L
D F' D' L U' L R'
D F' D' L U' R' L
L F' D F U' L' R'
L F' D F U' R' L'
D2 F2 L U2 F' U R'
D' F2 L U2 F' U R'
F' D' F L U' L R'
F' D' F L U' R' L
D F2 L U2 F' U R'
B D' U2 F U R F'
F' D' F' L U' L R'
F' D' F' L U' R' L
F' D' F2 L U' L R'
F' D' F2 L U' R' L
F' D2 L U' R' D L2
F' D2 L U' D L2 R'
F' D2 L U' D R' L2
F' D2 L D U' L2 R'
F' D2 L D U' R' L2
F2 D2 L U2 F' U R'
F' D2 L B2 U L U2
L F2 D F U' L' R'
L F2 D F U' R' L'
L' B L' B' L' U' R'
D2 B L2 B' L U' R'
D' B L2 B' L U' R'
L B L B' L' U' R'
D B L2 B' L U' R'
L B D' B' U' L R'
L B D' B' U' R' L
L2 B' L' U' B R' B'
L2 B' L' U2 B U R'
L2 B' L' D2 F' U' R
L2 B' D L' D F U'
L2 B' D L' D' F U'
L2 B' D L' D2 F U'
L2 B' D L' F U' D
L2 B' D L' F U' D'
L2 B' D L' F U' D2
L2 B' D L' F D U'
L2 B' D L' F D' U'
L2 B' D L' F D2 U'
L2 B' D2 L' F' U' R
U' B' F U B R' F'
L2 B2 L' D F2 B U'
L2 B2 L' D B F2 U'
L2 B2 L' D2 B U' R2
L2 B2 L' B U L2 U2
L2 B2 L' B U' D2 R2
L2 B2 L' B D F2 U'
L2 B2 L' B D2 U' R2
B2 F' D2 B2 L U' R'
U' B2 R' F U B2 R'
U2 B2 R' F U' L U2
U2 B2 R' F B2 U R'
U2 B2 R' B2 F U R'
R B2 R' F L U R'
L B2 U L U' B' U'
U' B2 F R' U B2 R'
U2 B2 F R' U' L U2
U2 B2 F R' B2 U R'
F' B2 D2 B2 L U' R'
R B2 F L R' U R'
R B2 F R' L U R'
