U' F2 L' R'
U' F2 R' L'
U' L F2 L' R'
U' L F2 R' L'
U' L' F2 L' R'
U' L' F2 R' L'
U' L2 F2 L' R'
U' L2 F2 R' L'
U R U2 R2 F2
U R U2 F2 R2
L' U' F2 L' R'
L' U' F2 R' L'
L2 U' F2 L' R'
L U' F2 L' R'
L2 U' F2 R' L'
L U' F2 R' L'
U' R' F2 D2 L2
F U' R' F L'
F U' F L' R'
F U' F R' L'
U' F R' F L'
U' F2 L' R' D
U' F2 L' R' D'
U' F2 L' R' D2
U' F2 L' D R'
U' F2 L' D' R'
U' F2 L' D2 R'
U' F2 R' L' D
U' F2 R' L' D'
U' F2 R' L' D2
U' F2 R' D L'
U' F2 R' D' L'
U' F2 R' D2 L'
U' F2 D L' R'
U' F2 D R' L'
U' F2 D' L' R'
U' F2 D' R' L'
U' F2 D2 L' R'
U' F2 D2 R' L'
L2 U R U2 F2 R2
U' L2 F2 L' R' D
U' L2 F2 L' R' D'
U' L2 F2 L' R' D2
U' L2 F2 L' D R'
U' L2 F2 L' D' R'
U' L2 F2 L' D2 R'
U' L2 F2 R' L' D
U' L2 F2 R' L' D'
U' L2 F2 R' L' D2
U' L2 F2 R' D L'
L U R U2 R2 F2
U' L2 F2 R' D' L'
U' L2 F2 R' D2 L'
L U R U2 F2 R2
D' L2 F2 U' L' R'
D' L2 F2 U' R' L'
U' L2 F2 D L' R'
U' L2 F2 D R' L'
U' L2 F2 D' L' R'
U' L2 F2 D' R' L'
U' L2 F2 D2 L' R'
U' L2 F2 D2 R' L'
U R L U2 R2 F2
U R L U2 F2 R2
U R L' U2 R2 F2
U R L' U2 F2 R2
U R L2 U2 R2 F2
U R L2 U2 F2 R2
U R U2 R' F2 R'
U R U2 R2 F2 D
U R U2 R2 F2 D'
U R U2 R2 F2 D2
U R U2 F R2 F
U R U2 F2 R2 D
U R U2 F2 R2 D'
U R U2 F2 R2 D2
L' U' L F2 L' R'
L' U' L F2 R' L'
L' U' L' F2 L' R'
L' U' L' F2 R' L'
L2 U' L F2 L' R'
L2 U' L F2 R' L'
L U' L F2 L' R'
L U' L F2 R' L'
U R D2 L2 B2 U2
L' U' L2 F2 L' R'
L' U' L2 F2 R' L'
L2 U' L' F2 L' R'
L2 U' L' F2 R' L'
U R D2 B2 L2 U2
L U' L' F2 L' R'
L U' L' F2 R' L'
L2 U' L2 F2 L' R'
L2 U' L2 F2 R' L'
L U' L2 F2 L' R'
L U' L2 F2 R' L'
L' U' R' F2 D2 L2
U' R F2 R2 D2 L2
L2 U' R' F2 D2 L2
R U' R' U' R' F2
R U' R' U' F2 R'
L U' R' F2 D2 L2
U R B U2 R2 F2
U R B U2 F2 R2
U R B' U2 R2 F2
U R B' U2 F2 R2
L' U' F R' F L'
U R B2 U2 R2 F2
U R B2 U2 F2 R2
U' R' L F2 D2 L2
F2 R' L' U R U'
U' R' L' F2 D2 L2
L' U' F2 L' R' D
L' U' F2 L' R' D'
L' U' F2 L' R' D2
L' U' F2 L' D R'
L' U' F2 L' D' R'
L' U' F2 L' D2 R'
L2 U' F R' F L'
L' U' F2 R' L' D
L' U' F2 R' L' D'
L' U' F2 R' L' D2
L' U' F2 R' D L'
L' U' F2 R' D' L'
L' U' F2 R' D2 L'
L U' F R' F L'
L' U' F2 D L' R'
L' U' F2 D R' L'
L' U' F2 D' L' R'
L' U' F2 D' R' L'
L' U' F2 D2 L' R'
L' U' F2 D2 R' L'
U' R' L2 F2 D2 L2
F2 R' U R U' L'
L2 U' F2 L' R' D
L2 U' F2 L' R' D'
L2 U' F2 L' R' D2
L2 U' F2 L' D R'
L2 U' F2 L' D' R'
L2 U' F2 L' D2 R'
L2 U' F2 R' L' D
L2 U' F2 R' L' D'
L2 U' F2 R' L' D2
L U' F2 L' R' D
L U' F2 L' R' D'
L U' F2 L' R' D2
L2 U' F2 R' D L'
L2 U' F2 R' D' L'
L2 U' F2 R' D2 L'
L U' F2 L' D R'
L U' F2 L' D' R'
L U' F2 L' D2 R'
L U' F2 R' L' D
L U' F2 R' L' D'
L U' F2 R' L' D2
L U' F2 R' D L'
L U' F2 R' D' L'
L U' F2 R' D2 L'
L2 U' F2 D L' R'
L2 U' F2 D R' L'
L2 U' F2 D' L' R'
L2 U' F2 D' R' L'
L2 U' F2 D2 L' R'
L2 U' F2 D2 R' L'
L U' F2 D L' R'
L U' F2 D R' L'
L U' F2 D' L' R'
L U' F2 D' R' L'
L U' F2 D2 L' R'
L U' F2 D2 R' L'
U' R' U2 R2 U2 F2
U' R' D2 L2 D2 F2
U' R' F D2 F L2
U' R' F' D2 L2 F'
U' R' F' D2 F' L2
U' R' F2 L D2 L2
U' R' F2 L' D2 L2
U' R' F2 L2 D2 L2
U' R' F2 U2 R2 U2
U' R' F2 D2 L2 D
U' R' F2 D2 L2 D'
U' R' F2 D2 L2 D2
U R' F2 D2 L2 B2
U R' F2 D2 B2 L2
F2 R2 L' D R B2
F2 R2 L' D B2 R
F2 R2 D L' R B2
F2 R2 D L' B2 R
F2 R2 D R L' B2
F2 R2 D R B2 L'
F2 R2 D B2 L' R
F2 R2 D B2 R L'
B2 U L R U2 F2
B2 U L U2 F2 L'
B2 U R L U2 F2
D2 U R B2 U2 R2
D2 U B2 L R U2
D2 U B2 R L U2
D2 U' R' D2 L2 F2
D2 U' R' D2 F2 L2
B2 U' L2 F2 L' R
B2 U' L2 F2 R L'
F U' R F L' R2
F U' R F R2 L'
F U' R' F L' D
F U' R' F L' D'
F U' R' F L' D2
F U' R' F D L'
F U' R' F D' L'
F U' R' F D2 L'
F U' F L' R' D
F U' F L' R' D'
F U' F L' R' D2
F U' F L' D R'
F U' F L' D' R'
F U' F L' D2 R'
F U' F R' L' D
F U' F R' L' D'
F U' F R' L' D2
F U' F R' D L'
F U' F R' D' L'
F U' F R' D2 L'
B2 U' F2 L' D2 R2
F U' F D L' R'
F U' F D R' L'
F U' F D' L' R'
F U' F D' R' L'
F U' F D2 L' R'
F U' F D2 R' L'
U' D2 R' D2 L2 F2
U' D2 R' D2 F2 L2
U D2 R B2 U2 R2
U D2 B2 L R U2
U D2 B2 R L U2
U' F R F L' R2
U' F R F R2 L'
U' F R' F L' D
U' F R' F L' D'
U' F R' F L' D2
U' F R' F D L'
U' F R' F D' L'
U' F R' F D2 L'
L' F U' R' F L'
L' F U' F L' R'
L' F U' F R' L'
U2 F U R' F L'
U2 F U F L' R'
U2 F U F R' L'
L2 F U' R' F L'
L2 F U' F L' R'
L2 F U' F R' L'
L F U' R' F L'
L F U' F L' R'
L F U' F R' L'
U' F' L F' L' R'
U' F' L F' R' L'
U' F' L' F' L' R'
U' F' L' F' R' L'
U' F' L2 F' L' R'
U' F' L2 F' R' L'
U' F' D F' L' R'
U' F' D F' R' L'
U' F' D' F' L' R'
U' F' D' F' R' L'
U' F' D2 F' L' R'
U' F' D2 F' R' L'
U' F2 L' R2 D R
U' F2 L' R2 D' R
U' F2 L' R2 D2 R
U' F2 L' D R' D
U' F2 L' D R' D'
U' F2 L' D R' D2
U' F2 L' D' R' D
U' F2 L' D' R' D'
U' F2 L' D' R' D2
U' F2 L' D2 R' D
U' F2 L' D2 R' D'
U' F2 L' D2 R' D2
U' F2 L' F' R' F
U' F2 L' F2 R' F2
U' F2 L2 R' D L
U' F2 L2 R' D' L
U' F2 L2 R' D2 L
U' F2 L2 D L R'
U' F2 L2 D R' L
U' F2 L2 D' L R'
U' F2 L2 D' R' L
U' F2 L2 D2 L R'
U' F2 L2 D2 R' L
U' F2 L2 D2 R' L
D' F2 L2 U' L R'
D' F2 L2 U' R' L
U F2 L' R' D2 B2
U' F2 R' L2 D L
U' F2 R' L2 D' L
U' F2 R' L2 D2 L
U F2 L' D2 R' B2
U' F2 R' D L' D
U' F2 R' D L' D'
U' F2 R' D L' D2
U' F2 R' D' L' D
U' F2 R' D' L' D'
U' F2 R' D' L' D2
U' F2 R' D2 L' D
U' F2 R' D2 L' D'
U' F2 R' D2 L' D2
U' F2 R' B' L' B
U' F2 R' B2 L' B2
U' F2 R2 L' D R
U' F2 R2 L' D' R
U' F2 R2 L' D2 R
U' F2 R2 D L' R
U' F2 R2 D R L'
U' F2 R2 D' L' R
U' F2 R2 D' R L'
U' F2 R2 D2 L' R
U' F2 R2 D2 R L'
U F2 R' L' D2 B2
U F2 R' D2 L' B2
U F2 R' D2 B2 L'
U' F2 D L' R' D
U' F2 D L' R' D'
U' F2 D L' R' D2
U' F2 D L' D R'
U' F2 D L' D' R'
U' F2 D L' D2 R'
U' F2 D R' L' D
U' F2 D R' L' D'
U' F2 D R' L' D2
U' F2 D R' D L'
U' F2 D R' D' L'
U' F2 D R' D2 L'
U' F2 D' L' R' D
U' F2 D' L' R' D'
U' F2 D' L' R' D2
U' F2 D' L' D R'
U' F2 D' L' D' R'
U' F2 D' L' D2 R'
U' F2 D' R' L' D
U' F2 D' R' L' D'
U' F2 D' R' L' D2
U' F2 D' R' D L'
U' F2 D' R' D' L'
U' F2 D' R' D2 L'
U' F2 D2 L' R' D
U' F2 D2 L' R' D'
U' F2 D2 L' R' D2
U' F2 D2 L' D R'
U' F2 D2 L' D' R'
U' F2 D2 L' D2 R'
U' F2 D2 R' L' D
U' F2 D2 R' L' D'
U' F2 D2 R' L' D2
U' F2 D2 R' D L'
U' F2 D2 R' D' L'
U' F2 D2 R' D2 L'
U' F2 B' L' B R'
U F2 D2 L' R' B2
U F2 D2 R' L' B2
U F2 D2 R' B2 L'
U' B' F2 L' B R'
U B2 L R U2 F2
U B2 L U2 F2 L'
U B2 R L U2 F2
B2 L R U' R' U' F2
R' L U R U' F2 L'
U L R U2 R' F2 R'
U L R U2 R2 F2 D
U L R U2 R2 F2 D'
U L R U2 R2 F2 D2
U L R U2 F R2 F
U L R U2 F2 R2 D
U L R U2 F2 R2 D'
U L R U2 F2 R2 D2
U L R D2 L2 B2 U2
U' L R F2 R2 D2 L2
U L R D2 B2 L2 U2
U L R B U2 R2 F2
U L R B U2 F2 R2
F2 L R' U R U' L2
U L R B' U2 R2 F2
U L R B' U2 F2 R2
U' L R' U2 R2 U2 F2
U L R B2 U2 R2 F2
U L R B2 U2 F2 R2
L' R U' R' U' R' F2
L' R U' R' U' F2 R'
U' L R' D2 L2 D2 F2
U' L R' F D2 F L2
U' L R' F' D2 L2 F'
U' L R' F' D2 F' L2
L2 R U' R' U' R' F2
L2 R U' R' U' F2 R'
U' L R' F2 L D2 L2
U' L R' F2 L' D2 L2
L R U' R' U' R' F2
U' L R' F2 L2 D2 L2
L R U' R' U' F2 R'
U' L R' F2 U2 R2 U2
U' L R' F2 D2 L2 D
U' L R' F2 D2 L2 D'
U' L R' F2 D2 L2 D2
R L U' R' U' R' F2
R L U' R' U' F2 R'
U L R' F2 D2 L2 B2
U L R' F2 D2 B2 L2
D2 L U R B2 U2 R2
D2 L U B2 L R U2
D2 L U B2 R L U2
F L U' L' R' F L'
F L U' L' F L' R'
F L U' L' F R' L'
D2 L U' R' D2 L2 F2
D2 L U' R' D2 F2 L2
F L U' R' L' F L'
F L U' R' F L' F
D2 L U' D2 F2 L' R'
D2 L U' D2 F2 R' L'
D L U' D' F2 L' R'
D L U' D' F2 R' L'
F L U' F L' R' F
F L U' F L' F R'
F L U' F R' L' F
B2 L U' F2 L' D R2
B2 L U' F2 D L' R2
B2 L U' F2 D R2 L'
U' L U2 R U2 R2 F2
U' L U2 R U2 F2 R2
U L U2 L F2 L' R'
U L U2 L F2 R' L'
U L U2 L' F2 L' R'
U L U2 L' F2 R' L'
U L U2 L2 F2 L' R'
U L U2 L2 F2 R' L'
U L U2 R' F2 D2 L2
U L U2 F R' F L'
U L U2 F2 L' R' D
U L U2 F2 L' R' D'
U L U2 F2 L' R' D2
U L U2 F2 L' D R'
U L U2 F2 L' D' R'
U L U2 F2 L' D2 R'
U L U2 F2 R' L' D
U L U2 F2 R' L' D'
U L U2 F2 R' L' D2
U L U2 F2 R' D L'
U L U2 F2 R' D' L'
U L U2 F2 R' D2 L'
U L U2 F2 D L' R'
U L U2 F2 D R' L'
U L U2 F2 D' L' R'
U L U2 F2 D' R' L'
U L U2 F2 D2 L' R'
U L U2 F2 D2 R' L'
D L D' U' F2 L' R'
D L D' U' F2 R' L'
U' L D2 R' D2 L2 F2
U' L D2 R' D2 F2 L2
D2 L D2 U' F2 L' R'
D2 L D2 U' F2 R' L'
U L D2 R B2 U2 R2
U L D2 B2 L R U2
U L D2 B2 R L U2
U' L F R F L' R2
U' L F R F R2 L'
U' L F R' F L' D
U' L F R' F L' D'
U' L F R' F L' D2
U' L F R' F D L'
U' L F R' F D' L'
U' L F R' F D2 L'
F' L F U' F2 L' R'
F' L F U' F2 R' L'
F2 L F U' L2 F' R'
F2 L F U' F' L2 R'
F2 L F U' F' R' L2
F L F U' L' R' F
F L F U' L' F R'
F L F U' R' L' F
U' L F' L F' L' R'
U' L F' L F' R' L'
U' L F' L' F' L' R'
U' L F' L' F' R' L'
U' L F' L2 F' L' R'
U' L F' L2 F' R' L'
F2 L F' U' R' F L2
F2 L F' U' F L2 R'
F2 L F' U' F R' L2
U' L F' D F' L' R'
U' L F' D F' R' L'
U' L F' D' F' L' R'
U' L F' D' F' R' L'
U' L F' D2 F' L' R'
U' L F' D2 F' R' L'
D' L F2 L U' L2 R'
D' L F2 L U' R' L2
U2 L F2 L' R' D B2
U' L F2 L' R2 D R
U' L F2 L' R2 D' R
U' L F2 L' R2 D2 R
U' L F2 L' D R' D
U' L F2 L' D R' D'
U' L F2 L' D R' D2
U' L F2 L' D' R' D
U' L F2 L' D' R' D'
U' L F2 L' D' R' D2
U' L F2 L' D2 R' D
U' L F2 L' D2 R' D'
U' L F2 L' D2 R' D2
U' L F2 L' F' R' F
U' L F2 L' F2 R' F2
U' L F2 L2 R' D L
U' L F2 L2 R' D' L
U' L F2 L2 R' D2 L
U' L F2 L2 D L R'
U' L F2 L2 D R' L
U' L F2 L2 D' L R'
U' L F2 L2 D' R' L
U' L F2 L2 D2 L R'
U' L F2 L2 D2 R' L
U2 L F2 R' L' D B2
U' L F2 R' L2 D L
U' L F2 R' L2 D' L
U' L F2 R' L2 D2 L
U2 L F2 R' D L' B2
U' L F2 R' D L' D
U' L F2 R' D L' D'
U' L F2 R' D L' D2
U2 L F2 R' D B2 L'
U' L F2 R' D' L' D
U' L F2 R' D' L' D'
U' L F2 R' D' L' D2
U' L F2 R' D2 L' D
U' L F2 R' D2 L' D'
U' L F2 R' D2 L' D2
U L F2 L' R' D2 B2
U' L F2 R' B' L' B
U' L F2 R' B2 L' B2
U L F2 L' D2 R' B2
U' L F2 R2 L' D R
U' L F2 R2 L' D' R
U' L F2 R2 L' D2 R
U' L F2 R2 D L' R
U' L F2 R2 D R L'
U' L F2 R2 D' L' R
U' L F2 R2 D' R L'
U' L F2 R2 D2 L' R
U' L F2 R2 D2 R L'
F' L F2 U' R' F L'
F' L F2 U' F L' R'
F' L F2 U' F R' L'
F2 L F2 U' L2 R' F2
F2 L F2 U' L2 F2 R'
F2 L F2 U' R' L2 F2
F2 L F2 U' R' F2 L2
U L F2 R' L' D2 B2
F2 L F2 U' F2 L2 R'
F2 L F2 U' F2 R' L2
U L F2 R' D2 L' B2
U L F2 R' D2 B2 L'
U' L F2 D L' R' D
U' L F2 D L' R' D'
U' L F2 D L' R' D2
U' L F2 D L' D R'
U' L F2 D L' D' R'
U' L F2 D L' D2 R'
U' L F2 D R' L' D
U' L F2 D R' L' D'
U' L F2 D R' L' D2
U' L F2 D R' D L'
U' L F2 D R' D' L'
U' L F2 D R' D2 L'
U' L F2 D' L' R' D
U' L F2 D' L' R' D'
U' L F2 D' L' R' D2
U' L F2 D' L' D R'
U' L F2 D' L' D' R'
U' L F2 D' L' D2 R'
U' L F2 D' R' L' D
U' L F2 D' R' L' D'
U' L F2 D' R' L' D2
U' L F2 D' R' D L'
U' L F2 D' R' D' L'
U' L F2 D' R' D2 L'
U' L F2 D2 L' R' D
U' L F2 D2 L' R' D'
U' L F2 D2 L' R' D2
U' L F2 D2 L' D R'
U' L F2 D2 L' D' R'
U' L F2 D2 L' D2 R'
U' L F2 D2 R' L' D
U' L F2 D2 R' L' D'
U' L F2 D2 R' L' D2
U' L F2 D2 R' D L'
U' L F2 D2 R' D' L'
U' L F2 D2 R' D2 L'
U' L F2 B' L' B R'
U L F2 D2 L' R' B2
U L F2 D2 R' L' B2
U L F2 D2 R' B2 L'
L' R' U R U' F2 L'
R' L' U R U' F2 L'
B' L B U' F2 L' R'
B' L B U' F2 R' L'
L R' U R U' F2 L'
L2 R' U R U' F2 L'
B L B' U' F2 L' R'
B L B' U' F2 R' L'
R L' U' R' U' R' F2
R L' U' R' U' F2 R'
U' L B' F2 L' B R'
U L B2 L R U2 F2
U L B2 L U2 F2 L'
U L B2 R L U2 F2
F2 L' R U R' U' R'
U L' R U2 R' F2 R'
U L' R U2 R2 F2 D
U L' R U2 R2 F2 D'
U L' R U2 R2 F2 D2
U L' R U2 F R2 F
U L' R U2 F2 R2 D
U L' R U2 F2 R2 D'
U L' R U2 F2 R2 D2
U' L' R F2 R2 D2 L2
U L' R D2 L2 B2 U2
U L' R D2 B2 L2 U2
F2 L' R' U R U' D
F2 L' R' U R U' D'
F2 L' R' U R U' D2
F2 L' R' U R D U'
F2 L' R' U R D' U'
F2 L' R' U R D2 U'
F2 L' R' U D R U'
F2 L' R' U D' R U'
F2 L' R' U D2 R U'
U L' R B U2 R2 F2
U L' R B U2 F2 R2
U' L' R' U2 R2 U2 F2
U L' R B' U2 R2 F2
U L' R B' U2 F2 R2
U L' R B2 U2 R2 F2
U L' R B2 U2 F2 R2
F2 L' R' D U R U'
F2 L' R' D' U R U'
U' L' R' D2 L2 D2 F2
F2 L' R' D2 U R U'
U' L' R' F D2 F L2
U' L' R' F' D2 L2 F'
U' L' R' F' D2 F' L2
U' L' R' F2 L D2 L2
U' L' R' F2 L' D2 L2
U' L' R' F2 L2 D2 L2
U' L' R' F2 U2 R2 U2
U' L' R' F2 D2 L2 D
U' L' R' F2 D2 L2 D'
U' L' R' F2 D2 L2 D2
F2 L' R' B U R U'
F2 L' R' B' U R U'
F2 L' R' B2 U R U'
F2 L' R2 U R2 U' R'
U L' R' F2 D2 L2 B2
U L' R' F2 D2 B2 L2
F2 L' R2 D R B2 D
F2 L' R2 D R B2 D'
F2 L' R2 D R B2 D2
F2 L' R2 D R' B2 R2
F2 L' R2 D B' R B'
F2 L' R2 D B2 R D
F2 L' R2 D B2 R D'
F2 L' R2 D B2 R D2
F2 L' R2 D B2 D R
F2 L' R2 D B2 D' R
F2 L' R2 D B2 D2 R
F2 L' R2 D' R D2 B2
F2 L' R2 D2 R D' B2
F2 L' R2 B D R B2
F2 L' R2 B D B2 R
F2 L' R2 B' D R B2
F2 L' R2 B' D B2 R
F2 L' R2 B2 D R B2
F2 L' R2 B2 D B2 R
D2 L' U R B2 U2 R2
B2 L' U L2 R U2 F2
B2 L' U L2 U2 F2 L'
B2 L' U R L2 U2 F2
D2 L' U B2 L R U2
D2 L' U B2 R L U2
D2 L' U' R' D2 L2 F2
D2 L' U' R' D2 F2 L2
B2 L' U' L' F2 L' R
B2 L' U' L' F2 R L'
D2 L' U' D2 F2 L' R'
D2 L' U' D2 F2 R' L'
D L' U' D' F2 L' R'
D L' U' D' F2 R' L'
B2 L' U' F2 D2 L' R2
B2 L' U' F2 D2 R2 L'
F2 L' U' B' U B R'
F2 L' U' B2 U B2 R'
U' L' U2 R U2 R2 F2
U' L' U2 R U2 F2 R2
U L' U2 L F2 L' R'
U L' U2 L F2 R' L'
U L' U2 L' F2 L' R'
U L' U2 L' F2 R' L'
U L' U2 L2 F2 L' R'
U L' U2 L2 F2 R' L'
U L' U2 R' F2 D2 L2
U L' U2 F R' F L'
U L' U2 F2 L' R' D
U L' U2 F2 L' R' D'
U L' U2 F2 L' R' D2
U L' U2 F2 L' D R'
U L' U2 F2 L' D' R'
U L' U2 F2 L' D2 R'
U L' U2 F2 R' L' D
U L' U2 F2 R' L' D'
U L' U2 F2 R' L' D2
U L' U2 F2 R' D L'
U L' U2 F2 R' D' L'
U L' U2 F2 R' D2 L'
U L' U2 F2 D L' R'
U L' U2 F2 D R' L'
U L' U2 F2 D' L' R'
U L' U2 F2 D' R' L'
U L' U2 F2 D2 L' R'
U L' U2 F2 D2 R' L'
F2 L' D R' U R U'
F2 L' D R2 D R B2
F2 L' D R2 D B2 R
F2 L' D' R' U R U'
F2 L' D' R2 D R B2
F2 L' D' R2 D B2 R
D L' D' U' F2 L' R'
D L' D' U' F2 R' L'
U' L' D2 R' D2 L2 F2
U' L' D2 R' D2 F2 L2
F2 L' D2 R' U R U'
D2 L' D2 U' F2 L' R'
D2 L' D2 U' F2 R' L'
F2 L' D2 R2 D R B2
F2 L' D2 R2 D B2 R
U L' D2 R B2 U2 R2
U' L' F R F L' R2
U' L' F R F R2 L'
U' L' F R' F L' D
U' L' F R' F L' D'
U' L' F R' F L' D2
U' L' F R' F D L'
U' L' F R' F D' L'
U' L' F R' F D2 L'
U L' D2 B2 L R U2
U L' D2 B2 R L U2
F' L' F U' F2 L' R'
F' L' F U' F2 R' L'
R' L2 U R U' F2 L'
U' L' F' L F' L' R'
U' L' F' L F' R' L'
U' L' F' L' F' L' R'
U' L' F' L' F' R' L'
U' L' F' L2 F' L' R'
U' L' F' L2 F' R' L'
U' L' F' D F' L' R'
U' L' F' D F' R' L'
U' L' F' D' F' L' R'
U' L' F' D' F' R' L'
U' L' F' D2 F' L' R'
U' L' F' D2 F' R' L'
U' L' F2 L' R2 D R
U' L' F2 L' R2 D' R
U' L' F2 L' R2 D2 R
U' L' F2 L' D R' D
U' L' F2 L' D R' D'
U' L' F2 L' D R' D2
U' L' F2 L' D' R' D
U' L' F2 L' D' R' D'
U' L' F2 L' D' R' D2
U' L' F2 L' D2 R' D
U' L' F2 L' D2 R' D'
U' L' F2 L' D2 R' D2
U' L' F2 L' F' R' F
U' L' F2 L' F2 R' F2
U' L' F2 L2 R' D L
U' L' F2 L2 R' D' L
U' L' F2 L2 R' D2 L
U2 L' F2 L' R' D' B2
U' L' F2 L2 D L R'
U' L' F2 L2 D R' L
U' L' F2 L2 D' L R'
U' L' F2 L2 D' R' L
U' L' F2 L2 D2 L R'
U' L' F2 L2 D2 R' L
U2 L' F2 L' D' R' B2
U' L' F2 R' L2 D L
U' L' F2 R' L2 D' L
U' L' F2 R' L2 D2 L
U' L' F2 R' D L' D
U' L' F2 R' D L' D'
U' L' F2 R' D L' D2
U' L' F2 R' D' L' D
U' L' F2 R' D' L' D'
U' L' F2 R' D' L' D2
U' L' F2 R' D2 L' D
U' L' F2 R' D2 L' D'
U' L' F2 R' D2 L' D2
U' L' F2 R' B' L' B
U' L' F2 R' B2 L' B2
U' L' F2 R2 L' D R
U' L' F2 R2 L' D' R
U' L' F2 R2 L' D2 R
U' L' F2 R2 D L' R
U' L' F2 R2 D R L'
U2 L' F2 R' L' D' B2
U' L' F2 R2 D' L' R
U' L' F2 R2 D' R L'
U' L' F2 R2 D2 L' R
U' L' F2 R2 D2 R L'
F' L' F2 U' R' F L'
F' L' F2 U' F L' R'
F' L' F2 U' F R' L'
U L' F2 L' R' D2 B2
U L' F2 L' D2 R' B2
R L2 U' R' U' R' F2
R L2 U' R' U' F2 R'
U' L' F2 D L' R' D
U' L' F2 D L' R' D'
U' L' F2 D L' R' D2
U' L' F2 D L' D R'
U' L' F2 D L' D' R'
U' L' F2 D L' D2 R'
U' L' F2 D R' L' D
U' L' F2 D R' L' D'
U' L' F2 D R' L' D2
U' L' F2 D R' D L'
U' L' F2 D R' D' L'
U' L' F2 D R' D2 L'
U' L' F2 D' L' R' D
U' L' F2 D' L' R' D'
U' L' F2 D' L' R' D2
U' L' F2 D' L' D R'
U' L' F2 D' L' D' R'
U' L' F2 D' L' D2 R'
U' L' F2 D' R' L' D
U' L' F2 D' R' L' D'
U' L' F2 D' R' L' D2
U' L' F2 D' R' D L'
U' L' F2 D' R' D' L'
U L' F2 R' L' D2 B2
U' L' F2 D' R' D2 L'
U L' F2 R' D2 L' B2
U L' F2 R' D2 B2 L'
U' L' F2 D2 L' R' D
U' L' F2 D2 L' R' D'
U' L' F2 D2 L' R' D2
U' L' F2 D2 L' D R'
U' L' F2 D2 L' D' R'
U' L' F2 D2 L' D2 R'
U' L' F2 D2 R' L' D
U' L' F2 D2 R' L' D'
U' L' F2 D2 R' L' D2
U' L' F2 D2 R' D L'
U' L' F2 D2 R' D' L'
U' L' F2 D2 R' D2 L'
U' L' F2 B' L' B R'
U L' F2 D2 L' R' B2
U L' F2 D2 R' L' B2
U L' F2 D2 R' B2 L'
B' L' B U' F2 L' R'
B' L' B U' F2 R' L'
B L' B' U' F2 L' R'
B L' B' U' F2 R' L'
U' L' B' F2 L' B R'
F2 L' B2 R2 D B2 R'
U L' B2 L R U2 F2
U L' B2 L U2 F2 L'
U L' B2 R L U2 F2
U' L2 R F2 R2 D2 L2
U L2 R U2 R' F2 R'
U L2 R U2 R2 F2 D
U L2 R U2 R2 F2 D'
U L2 R U2 R2 F2 D2
U L2 R U2 F R2 F
