U2 L R2 F2 U F
F2 L U D R2 F'
F2 L D U R2 F'
U2 L F2 R2 U F'
U2 L F2 U' B U2
U' L' D' B2 L2 F
L' U' D' B2 L2 F
B2 R' U' D' L2 F
R' U2 L F2 U F'
B2 R' D' U' L2 F
R2 U2 L F2 U F
D2 R' B2 R' U' F'
U2 R2 L F2 U F
R' U2 F2 L U F
L' D' U' B2 L2 F
L' D2 R2 B2 U' F'
R' D2 B2 R' U' F'
F2 D L U R2 F'
B2 D' R' U' L2 F
U2 F2 L R2 U F'
U2 F2 L U' B U2
U2 F2 R2 L U F'
L F2 U D R2 F'
L F2 D U R2 F'
D2 B2 L2 R' U' F
D2 B2 R' L2 U' F
D2 B2 R' U B' U2
D' B2 R' U' L2 F
L' U' B2 D' L2 B2 F
R' U2 L R F2 U F'
B2 R' D' L' U' L' F
R' U2 L R' F2 U F'
R' U2 L R2 F2 U F'
R' U2 L U D' F L2
B2 R' D' U B' U2 L2
B2 R' D' U' L2 D F
B2 R' D' U' L2 D' F
B2 R' D' U' L2 D2 F
B2 R' D' U' L2 F D
B2 R' D' U' L2 F D'
B2 R' D' U' L2 F D2
B2 R' D' U' F L2 F
B2 R' D' U' F' L2 F
R' U2 L D' U F L2
B2 R' D' U' F2 L2 F
D' R' D' B2 R' U' F'
R' U2 L F2 U D F'
R' U2 L F2 U D' F'
R' U2 L F2 U D2 F'
R' U2 L F2 U F' D
R' U2 L F2 U F' D'
R' U2 L F2 U F' D2
R' U2 L F2 D U F'
R' U2 L F2 D' U F'
R' U2 L F2 D2 U F'
R2 U2 L U D' L2 F'
R2 U2 L U D' F' L2
B2 R' D2 L2 B2 U' F
R U2 L R F2 U F
R2 U2 L D' U L2 F'
R2 U2 L D' U F' L2
R2 U2 L F2 R U F
R2 U2 L F2 R' U F
R2 U2 L F2 R2 U F
R2 U2 L F2 U D F
R2 U2 L F2 U D' F
R2 U2 L F2 U D2 F
R2 U2 L F2 U F D
R2 U2 L F2 U F D'
R2 U2 L F2 U F D2
R2 U2 L F2 D U F
R2 U2 L F2 D' U F
R2 U2 L F2 D2 U F
L2 U2 L' R2 F2 U F
R' U2 L' F2 L2 U F
R U2 L F2 R U F'
B2 R' D2 B2 U B U2
L2 U2 L' F2 R2 U F'
L2 U2 L' F2 U' B U2
L' U2 L2 R2 F2 U F
L' U2 L2 F2 R2 U F'
L' U2 L2 F2 U' B U2
R' U2 R L F2 U F'
R' U2 R F2 L U F
R' U2 R' L F2 U F'
U2 R' F2 L R' U F'
R U2 R L F2 U F
U2 R' F2 R' L U F'
R' U2 R' F2 L U F
R' U2 R2 L F2 U F'
L' U2 R2 L2 F2 U F
L2 U2 R2 L' F2 U F
R' U2 R2 F2 L U F
B2 R' B D2 B2 U' F2
B2 R' B' U2 F2 U F2
D2 R' B2 L R' U' F'
D2 R' B2 L' R' U' F'
D2 R' B2 L2 R' U' F'
R' U2 D' L U F L
D2 R' B2 R' L U' F'
D2 R' B2 R' L' U' F'
D2 R' B2 R' L2 U' F'
D2 R' B2 R' U' D F'
D2 R' B2 R' U' D' F'
D2 R' B2 R' U' D2 F'
D2 R' B2 R' U' F' D
D2 R' B2 R' U' F' D'
D2 R' B2 R' U' F' D2
D2 R' B2 R' D U' F'
D2 R' B2 R' D' U' F'
D2 R' B2 R' D2 U' F'
D' R' B2 R' U' L2 F'
D' R' B2 R' U' F' L2
D2 R' B2 D R' U' F'
D2 R' B2 D' R' U' F'
D2 R' B2 D2 R' U' F'
D R' B2 R' U' L F'
D R' B2 R' U' F' L
R2 U2 D' L U L F'
R2 U2 D' L U F' L
F2 R2 L U D F' R2
U2 R2 L U D' L2 F'
U2 R2 L U D' F' L2
F2 R2 L U2 F2 U' F
F2 R2 L D U F' R2
U' R2 L F2 U R2 F
U' R2 L F2 U F R2
U2 R2 L D' U L2 F'
U2 R2 L D' U F' L2
F2 R2 L D2 B2 U F'
U2 R2 L F2 R U F
U2 R2 L F2 R' U F
U2 R2 L F2 R2 U F
U2 R2 L F2 U D F
U2 R2 L F2 U D' F
U2 R2 L F2 U D2 F
U2 R2 L F2 U F D
U2 R2 L F2 U F D'
U2 R2 L F2 U F D2
U2 R2 L F2 D U F
U2 R2 L F2 D' U F
U2 R2 L F2 D2 U F
U R2 L F2 U R F
R' U2 F' L F' U F2
R2 U2 F' L F' U F
R' U2 F2 L R U F
R' U2 F2 L R' U F
R' U2 F2 L R2 U F
R' U2 F2 L U D F
R' U2 F2 L U D' F
R' U2 F2 L U D2 F
R' U2 F2 L U F D
R' U2 F2 L U F D'
R' U2 F2 L U F D2
R' U2 F2 L D U F
R' U2 F2 L D' U F
R' U2 F2 L D2 U F
R' U2 F2 R L U F
R' U2 F2 R' L U F
R' U2 F2 R2 L U F
L' U2 F2 L2 R2 U F'
L' U2 F2 L2 U' B U2
R' U2 F2 D L U F
L' U2 F2 R2 L2 U F'
R' U2 F2 D' L U F
R' U2 F2 D2 L U F
U R2 U L F2 U F
R U2 F2 L R U F'
R U2 F2 R L U F'
D' R2 U2 L U L F'
D' R2 U2 L U F' L
L U2 F2 U' B U2 B'
D R2 U2 L U L' F'
F2 R2 D L U F' R2
U2 R2 D' L U L F'
U2 R2 D' L U F' L
B2 R2 D' R U' L2 F
F2 R2 D2 L B2 U F'
F R2 F L B U F2
U2 R2 F' L F' U F
L' D U R2 F2 U2 F
L' D U F2 R2 U2 F'
L' D U F2 B R2 U2
L' D U B R2 F2 U2
L' D U B F2 R2 U2
L D U B R2 U2 B'
U2 D L U' R2 U2 F'
U2 D L U' B R2 U2
L D U' R2 U2 F' R2
L D U' B R2 U2 R2
D U R2 U L U F'
U D R2 U L U F'
D2 U B U' B R' U'
L' D' R2 U' L2 F' B2
L' D' R2 U' L2 B2 F'
L' D' R2 U' F' L2 B2
L' D' R2 U' F' B2 L2
L' D' R2 U' B2 L2 F'
L' D' R2 U' B2 F' L2
U2 D' L R2 U L F'
U2 D' L R2 U F' L
B U B' L F2 U R
L' D' U B U2 L2 B
L' D' U B U2 B L2
L D' R2 U' F' L2 B'
L' D' U' F B2 L2 F
L' D' U' F' B2 L2 F
R' D' U2 L U F L
L' D' U' F2 B2 L2 F
L' D' U' B2 L2 D F
L' D' U' B2 L2 D' F
L' D' U' B2 L2 D2 F
L' D' U' B2 L2 F D
L' D' U' B2 L2 F D'
L' D' U' B2 L2 F D2
L D' U L2 D2 R2 F'
L' D' U' B2 F L2 F
L' D' U' B2 F' L2 F
L' D' U' B2 F2 L2 F
L D' U B U2 B' L2
R2 D' U2 L U L F'
R2 D' U2 L U F' L
B' U' L' B' D' L2 F
U2 D' R2 L U L F'
U2 D' R2 L U F' L
L' D' B' U' B' L2 F
R' D' B2 R' U' L2 F'
R' D' B2 R' U' F' L2
L' D2 L R2 B2 U' F'
L' D2 L' R2 B2 U' F'
L' D2 L2 R2 B2 U' F'
D' U2 L R2 U L F'
D' U2 L R2 U F' L
D U2 L U' R2 U2 F'
D U2 L U' B R2 U2
L' D2 R B2 R U' F'
R2 D2 R B2 R' U' F'
L' D2 R2 L B2 U' F'
L' D2 R2 L' B2 U' F'
L' D2 R2 L2 B2 U' F'
L' D2 R2 U' D L2 F'
L' D2 R2 U' D F' L2
L' D2 R2 U' F' D L2
L' D2 R2 D U' L2 F'
L' D2 R2 D U' F' L2
L' D2 R2 B2 L U' F'
L' D2 R2 B2 L' U' F'
L' D2 R2 B2 L2 U' F'
L' D2 R2 B2 U' D F'
L' D2 R2 B2 U' D' F'
L' D2 R2 B2 U' D2 F'
L' D2 R2 B2 U' F' D
L' D2 R2 B2 U' F' D'
L' D2 R2 B2 U' F' D2
L' D2 R2 B2 D U' F'
L' D2 R2 B2 D' U' F'
L' D2 R2 B2 D2 U' F'
D' U2 R2 L U L F'
D' U2 R2 L U F' L
R' D2 B2 L R' U' F'
R' D2 B2 L' R' U' F'
R' D2 B2 L2 R' U' F'
R' D2 B2 R' L U' F'
R' D2 B2 R' L' U' F'
U D2 B U' B R' U'
R' D2 B2 R' L2 U' F'
R' D2 B2 R' U' D F'
R' D2 B2 R' U' D' F'
R' D2 B2 R' U' D2 F'
R' D2 B2 R' U' F' D
R' D2 B2 R' U' F' D'
R' D2 B2 R' U' F' D2
R' D2 B2 R' D U' F'
R' D2 B2 R' D' U' F'
R' D2 B2 R' D2 U' F'
L' D2 B2 L2 R2 U' F
L' D2 B2 R2 L2 U' F
L' D2 B2 R2 U B' U2
R' D2 B2 D R' U' F'
R' D2 B2 D' R' U' F'
R' D2 B2 D2 R' U' F'
R D2 B2 L' R' U' F
R D2 B2 R' L' U' F
L D2 B2 U B' U2 B
U2 F R2 F L U F2
L F R2 F B U F2
L F R2 B F U F2
F2 D L R U R F'
F2 D L U R2 D F'
F2 D L U R2 D' F'
F2 D L U R2 D2 F'
F2 D L U R2 F' D
F2 D L U R2 F' D'
F2 D L U R2 F' D2
F2 D L U F R2 F'
F2 D L U F' R2 F'
F2 D L U F2 R2 F'
F2 D L U' B U2 R2
F2 D R L U R F'
B2 D R' U R' B' U2
U2 F' L F' R2 U F'
U2 F' L F' U' B U2
F2 D' L U' L B U2
B2 D' L' R' U' L' F
B2 D' R' L' U' L' F
B2 D' R' U B' U2 L2
B2 D' R' U' L2 D F
B2 D' R' U' L2 D' F
B2 D' R' U' L2 D2 F
B2 D' R' U' L2 F D
B2 D' R' U' L2 F D'
B2 D' R' U' L2 F D2
B2 D' R' U' F L2 F
B2 D' R' U' F' L2 F
B2 D' R' U' F2 L2 F
U' F2 L R2 U F' R2
U2 F2 L R2 U D F'
U2 F2 L R2 U D' F'
U2 F2 L R2 U D2 F'
U2 F2 L R2 U F' D
U2 F2 L R2 U F' D'
U2 F2 L R2 U F' D2
U2 F2 L R2 D U F'
U2 F2 L R2 D' U F'
U2 F2 L R2 D2 U F'
U2 F2 L U R2 F' R2
U2 F2 L U' D B U2
U2 F2 L U' D' B U2
U2 F2 L U' D2 B U2
U2 F2 L U' B U2 D
U2 F2 L U' B U2 D'
U2 F2 L U' B U2 D2
U2 F2 L U' B D U2
U2 F2 L U' B D' U2
U2 F2 L U' B D2 U2
U2 F2 L D R2 U F'
U2 F2 L D U' B U2
U2 F2 L D' R2 U F'
U2 F2 L D' U' B U2
U2 F2 L D2 R2 U F'
U2 F2 L D2 U' B U2
U F2 L U' L' B U2
U F2 L U' B L' U2
L' F2 L2 U D R2 F'
L' F2 L2 D U R2 F'
U' F2 R2 L U F' R2
U2 F2 R2 L U D F'
U2 F2 R2 L U D' F'
U2 F2 R2 L U D2 F'
U2 F2 R2 L U F' D
U2 F2 R2 L U F' D'
U2 F2 R2 L U F' D2
U2 F2 R2 L D U F'
U2 F2 R2 L D' U F'
U2 F2 R2 L D2 U F'
U2 F2 R2 D L U F'
U2 F2 R2 D' L U F'
U2 F2 R2 D2 L U F'
L F2 R2 U D F' R2
L F2 R2 U2 F2 U' F
L F2 R2 D U F' R2
L F2 R2 D2 B2 U F'
F2 D2 L R2 B2 U F'
F2 D2 L U D' R2 F'
L F2 U R2 D F' R2
L F2 U D R2 D F'
L F2 U D R2 D' F'
L F2 U D R2 D2 F'
L F2 U D R2 F' D
L F2 U D R2 F' D'
L F2 U D R2 F' D2
L F2 U D F R2 F'
L F2 U D F' R2 F'
L F2 U D F2 R2 F'
F2 D2 L D' U R2 F'
F2 D2 L B2 U' B' U2
L F2 U' D B U2 R2
L F2 U' D' L2 B U2
L F2 U' D' B L2 U2
U2 F2 D L R2 U F'
U2 F2 D L U' B U2
L F2 U' B U' F2 U'
L F2 U' B U2 D R2
L F2 U' B D U2 R2
L F2 U' B D' L2 U2
F2 D2 L' B2 L2 U F
B2 D2 L2 R' B2 U' F
U2 F2 D R2 L U F'
L F2 U2 F2 U B U2
U2 F2 D' L R2 U F'
U2 F2 D' L U' B U2
U2 F2 D' R2 L U F'
L F2 D R U R F'
L F2 D U R2 D F'
L F2 D U R2 D' F'
L F2 D U R2 D2 F'
L F2 D U R2 F' D
L F2 D U R2 F' D'
L F2 D U R2 F' D2
L F2 D U F R2 F'
L F2 D U F' R2 F'
L F2 D U F2 R2 F'
L F2 D U' B U2 R2
U2 F2 D2 L R2 U F'
U2 F2 D2 L U' B U2
B2 D2 R B2 R2 U' F'
B2 D2 R' L2 B2 U' F
U2 F2 D2 R2 L U F'
B2 D2 R' U' D L2 F
B2 D2 R' D U' L2 F
L F2 D' U' L2 B U2
L F2 D' U' B L2 U2
B2 D2 R' B2 U B U2
F2 D2 R2 L B2 U F'
L F2 D2 R2 B2 U F'
L F2 D2 B2 U' B' U2
L F2 B U2 F2 U' F2
L F2 B' D2 B2 U F2
B' D2 B' R' B' U' F2
U2 B U F2 B' L U
U2 B U B' L F2 U
U2 B U B' F2 L U
D2 B U' B R' U' R
L' B U2 L2 F2 U F2
L' B U2 F2 L2 U F2
L2 B U2 L' F2 U F2
U B D' R F' U2 L2
U B D' R' U2 L2 B
U B D' R' U2 B L2
L B F2 U2 F2 U' F2
D2 B' D B' L2 R' U'
D2 B' D B' R' L2 U'
L' B' D2 R2 B2 U' F2
D2 B' D2 B' R' U' F2
L' B' D2 B2 R2 U' F2
D' B2 L' R' U' L' F
D2 B2 L2 R' U' D F
D2 B2 L2 R' U' D' F
D2 B2 L2 R' U' D2 F
D2 B2 L2 R' U' F D
D2 B2 L2 R' U' F D'
D2 B2 L2 R' U' F D2
D2 B2 L2 R' D U' F
D2 B2 L2 R' D' U' F
D2 B2 L2 R' D2 U' F
L B' F2 D2 B2 U F2
D2 B2 L2 D R' U' F
D2 B2 L2 D' R' U' F
D2 B2 L2 D2 R' U' F
D2 B2 R' L2 U' D F
D2 B2 R' L2 U' D' F
D2 B2 R' L2 U' D2 F
D2 B2 R' L2 U' F D
D2 B2 R' L2 U' F D'
D2 B2 R' L2 U' F D2
D2 B2 R' L2 D U' F
D2 B2 R' L2 D' U' F
D2 B2 R' L2 D2 U' F
D2 B2 R' U D B' U2
D2 B2 R' U D' B' U2
D2 B2 R' U D2 B' U2
D2 B2 R' U B' U2 D
D2 B2 R' U B' U2 D'
D2 B2 R' U B' U2 D2
D2 B2 R' U B' D U2
D2 B2 R' U B' D' U2
D2 B2 R' U B' D2 U2
D' B2 R' L' U' L' F
D2 B2 R' U' L2 F L2
R' B2 R' U' D' L2 F'
R' B2 R' U' D' F' L2
R' B2 R' U2 F2 U F
D2 B2 R' D L2 U' F
D2 B2 R' D U B' U2
D' B2 R' U B' U2 L2
D' B2 R' U' L2 D F
D' B2 R' U' L2 D' F
D' B2 R' U' L2 D2 F
D' B2 R' U' L2 F D
D' B2 R' U' L2 F D'
D' B2 R' U' L2 F D2
R' B2 R' D' U' L2 F'
D2 B2 R' D' L2 U' F
R' B2 R' D' U' F' L2
D' B2 R' U' F L2 F
D' B2 R' U' F' L2 F
D' B2 R' U' F2 L2 F
D2 B2 R' D' U B' U2
D2 B2 R' D2 L2 U' F
D2 B2 R' D2 U B' U2
R' B2 R' D2 B2 U' F'
D B2 R' U R' B' U2
L' B2 U' D' L2 F B2
L' B2 U' D' L2 B2 F
L' B2 U2 L2 F2 U F'
L' B2 U2 F2 L2 U F
D2 B2 D L2 R' U' F
D2 B2 D R' L2 U' F
D2 B2 D R' U B' U2
D2 B2 D' L2 R' U' F
R' B2 D' R' U' L2 F'
R' B2 D' R' U' F' L2
D2 B2 D' R' L2 U' F
D2 B2 D' R' U B' U2
L' B2 D' U' L2 F B2
L' B2 D' U' L2 B2 F
D2 B2 D2 L2 R' U' F
D2 B2 D2 R' L2 U' F
D2 B2 D2 R' U B' U2
R' B2 D2 R' B2 U' F'
L' B2 D2 B2 R2 U' F'
D B2 D2 R' U' L2 F
