L2 U F B R U
L U B U L F
L2 U B F R U
R' U' B' U' F' R'
U' B' U2 R' B2 U
R' U' B' U' D2 F' R'
R' U' B' U' F R' F2
R' U' B' U' F' R' D
R' U' B' U' F' R' D'
R' U' B' U' F' R' D2
R' U' B' U' F' D R'
R' U' B' U' F' D' R'
R' U' B' U' F' D2 R'
R' U' B' U' F2 R' F
R' U' B' D U' F' R'
B' R' U2 B2 U F' B2
B' R' U2 B2 U B2 F'
R' U' B' D' U' F' R'
R' U' B' D2 U' F' R'
R' U' B' F U' R' F2
R' U' B' F U' F2 R'
R' U' B' F2 U' R' F
R' U' B' F2 U' F R'
B R' U2 B2 U' F' B2
B R' U2 B2 U' B2 F'
R' U2 F' U B' U' R'
L2 D U F B R U
L2 D U B F R U
R' D U' B' U' F' R'
L D U B U L F
R2 D U' F' B' L U'
R2 D U' B' L F' U'
R2 D U' B' F' L U'
B' U R B2 U L F
R D B U2 R' D L2
R D B U2 D L2 R'
R D B U2 D R' L2
R D B D U2 L2 R'
R D B D U2 R' L2
R D B D' R2 U2 R
B' U F R B2 U L
U' D B' U2 R' B2 U
L2 D' U F B R U
L2 D' U B F R U
R' D' U' B' U' F' R'
L D' U B U L F
B2 U' L B L F U'
B2 U' L2 F B L U'
B2 U' L2 B F L U'
U' D' B' U2 R' B2 U
D' U' B' U2 R' B2 U
D2 U' B' U2 R' B2 U
D U' B' U2 R' B2 U
B2 U' B L U' D' R2
B2 U' B L U2 B2 U
B2 U' B L D' U' R2
B2 U' B L D2 F2 U'
B2 U' B U2 B2 R' U
B2 U' B D' L U' R2
B2 U' B D2 L F2 U'
B2 U' B D2 F2 L U'
L2 D2 U F B R U
L2 D2 U B F R U
R' D2 U' B' U' F' R'
L D2 U B U L F
B' U2 L B2 U F B2
B' U2 L B2 U B2 F
B U2 L B2 U' F B2
B U2 L B2 U' B2 F
U' D2 B' U2 R' B2 U
B' U2 B2 L U F B2
B' U2 B2 L U B2 F
B U2 B2 L U' F B2
B U2 B2 L U' B2 F
U' F B' U2 R' B2 U
U F B R U D L2
U F B R U2 B2 U'
U F B R D U L2
U F B R D2 F2 U
U F B D R U L2
U F B D2 R F2 U
U' F' B' U2 R' B2 U
U F' B U2 L' B2 U'
U F' B U2 B2 L' U'
U F' B D2 F2 R U
U' F2 B' U2 R' B2 U
U' B L B2 U' D' R2
U' B L B2 U2 B2 U
U' B L B2 D' U' R2
U' B L B2 D2 F2 U'
R B R U' F' B2 U'
R B R U' B2 F' U'
L2 B U F R U R'
U B U L D F L2
U B U L F D L2
U B U L' D L2 F
U B U D L F L
U B U2 B L B U'
U B D U L F L
U B D F R U L2
U B D2 F R F U
U B F R U D L2
U B F R U2 B2 U'
U B F R D U L2
U B F R D2 F2 U
U' B' L U2 R' B2 U
U B F D R U L2
U B F D2 R F2 U
U' B' L' U2 R' B2 U
U B F' U2 L' B2 U'
U B F' U2 B2 L' U'
U B F' D2 F2 R U
U' B' L2 U2 R' B2 U
U' B' U' R D' R2 F2
U' B' U' R D' F2 R2
L2 B' U F R B2 U
L2 B' U F B2 R U
L2 B' U B2 F R U
U' B' U2 R B2 R2 U
U' B' U2 R' U D' R2
U' B' U2 R' D' U R2
U' B' U2 R' B2 U D
U' B' U2 R' B2 U D'
U' B' U2 R' B2 U D2
U' B' U2 R' B2 D U
U' B' U2 R' B2 D' U
U' B' U2 R' B2 D2 U
U' B' U2 R2 B2 R U
U' B' U2 D' R' U R'
U' B' U2 B2 U2 L U'
U' B' D' U2 R' U R'
U' B' D2 F2 U2 R' U
U' B' F U2 R' B2 U
U' B' F' U2 R' B2 U
U' B' F2 U2 R' B2 U
L2 B2 U F R B' U
L2 B2 U F B' R U
L2 B2 U B' F R U
