B L2 R2 U' B R
B L2 U F' U2 R'
B L2 U' R2 B R
F2 L2 B U' R' B2
B R2 L2 U' B R
D2 R2 F' U B R
F' U' L2 B U' R'
F' U' B L2 U' R'
L2 B R2 U' B R
L2 B U F' U2 R'
L2 B U' R2 B R
F2 B L2 U' R' B'
B F2 L2 U' R' B'
D2 R2 F' D U B R
D2 R2 F' D' U B R
D2 R2 F' D2 U B R
D2 R2 F' B' U R B2
D2 R2 F' B' U B2 R
D2 R2 F' B2 U R B'
D2 R2 F' B2 U B' R
B2 R2 B D L2 F2 R
B2 R2 B' L2 U' R' B2
D2 R2 B' F' U R B2
D2 R2 B' F' U B2 R
D2 R2 B2 F' U R B'
D2 R2 B2 F' U B' R
F2 U L2 B U' R' B2
D2 U R2 F' U B R
B U D F' U2 F' R'
F' U D2 R2 F' U R
B U D' F' B2 L U2
B U D' B2 L F' U2
B U D' B2 F' L U2
B U F' U' L2 U' R'
B U F' U2 R' D F2
B U F' U2 D R' F2
B U F' U2 D F2 R'
B U F' D U2 R' F2
B U F' D U2 F2 R'
B U F' D' B2 L U2
F2 U B L2 U' R' B'
F' U' L' B L' U' R'
F' U' L2 F B U' R'
F' U' L2 F' B U' R'
F' U' L2 F2 B U' R'
F' U' L2 B U' R' D
F' U' L2 B U' R' D'
F' U' L2 B U' R' D2
F' U' L2 B U' D R'
F' U' L2 B U' D' R'
F' U' L2 B U' D2 R'
F' U' L2 B D U' R'
F' U' L2 B D' U' R'
F' U' L2 B D2 U' R'
F' U' L2 B F U' R'
F' U' L2 B F' U' R'
F' U' L2 B F2 U' R'
D2 U' R2 F' U B R
F2 U' L2 B U' R' B2
B U' R2 D B R F2
B U' R2 B R D F2
B U' R2 B D R F2
B U' D R2 B R F2
F' U' F L2 B U' R'
F' U' F B L2 U' R'
F' U' F' L2 B U' R'
F' U' F' B L2 U' R'
F' U' F2 L2 B U' R'
F' U' F2 B L2 U' R'
F' U' B L2 U' R' D
F' U' B L2 U' R' D'
F' U' B L2 U' R' D2
F' U' B L2 U' D R'
F' U' B L2 U' D' R'
F' U' B L2 U' D2 R'
F' U' B L2 D U' R'
F' U' B L2 D' U' R'
F' U' B L2 D2 U' R'
F' U' B L2 F U' R'
F' U' B L2 F' U' R'
F' U' B L2 F2 U' R'
F2 U' B L2 U' R' B'
F' U' B U' R' D F2
F' U' B U' D R' F2
F' U' B U' D F2 R'
F' U' B D U' R' F2
F' U' B D U' F2 R'
F' U' B F L2 U' R'
F' U' B F' L2 U' R'
F' U' B F2 L2 U' R'
U' D2 R2 F' U B R
D2 U2 R2 F' U B R
U2 D2 R2 F' U B R
U D2 R2 F' U B R
F' U2 L2 B U' R' B'
F2 U2 L2 B U' R' B2
L2 D2 B U F' U2 R
B U2 D2 R2 U B R
F2 U2 B L2 U' R' B'
B' D L F' U2 L F'
B' D L F' U2 F' L
B' D L2 R F2 R B
B' D L2 R2 F2 B R
B' D L2 R2 B F2 R
B' D R L2 F2 R B
B' D R2 L2 F2 B R
B' D R2 L2 B F2 R
L2 F B U F2 U2 R'
L2 F B U' R' D2 B2
L2 F B U' D2 R' B2
L2 F B D R2 U' R
L2 F B D2 U' R' B2
B D R2 U' B R F2
B D U F' U2 F' R'
B D U' R2 B R F2
B' D F' L U2 L F'
B' D F' L U2 F' L
B' D F2 B' L2 B' R'
B' D F2 B2 L2 R' B'
B' D F2 B2 R' L2 B'
D2 F' U R2 F' U R'
B' D B' F2 L2 B' R'
U' F' U' L2 B U' R'
B' D B2 F2 L2 R' B'
B' D B2 F2 R' L2 B'
U' F' U' B L2 U' R'
B' D' L R2 B2 U2 B'
R2 F' U B R' D F2
U2 F' U' L2 B U' R'
R2 F' U B D R' F2
R2 F' U B D F2 R'
B' D' L F' R2 B2 U2
B' D' L F' B2 R2 U2
B' D' L B2 R2 U2 B
B' D' L B2 F' R2 U2
U2 F' U' B L2 U' R'
L F' U' L B U' R'
U F' U' L2 B U' R'
R2 F' U2 L2 U' B R'
U F' U' B L2 U' R'
B' D' R2 L B2 U2 B'
B' D' R2 B2 U2 R' B'
B D' U F' B2 L U2
B D' U B2 L F' U2
B D' U B2 F' L U2
B' D' F' L R2 B2 U2
B' D' F' L B2 R2 U2
U' F2 L2 B U' R' B2
B' D' F' R2 L B2 U2
B' D' F' R2 B2 U2 R'
B' D' F' B2 R2 U2 R
U2 F2 L2 B U' R' B2
R2 F2 L2 B' U' B2 R'
U F2 L2 B U' R' B2
B' D' B2 R2 U2 B R
B' D' B2 F' R2 U2 R
U' F2 B L2 U' R' B'
U2 F2 B L2 U' R' B'
L2 F2 B U F U2 R'
F' D2 U R2 F' U R
U F2 B L2 U' R' B'
F D2 R2 F' U R B2
F D2 R2 F' U B2 R
F D2 R2 F' U B2 R
L' B L' R2 U' B R
L' B L' U F' U2 R'
L' B L' U' R2 B R
U' B L2 R2 U' B R
U' B L2 U F' U2 R'
U' B L2 U' R2 B R
R' B L2 U' R' B L
B D2 U2 R2 U B R
U2 B L2 R2 U' B R
U2 B L2 U F' U2 R'
U2 B L2 U' R2 B R
U B L2 R2 U' B R
U B L2 U F' U2 R'
U B L2 U' R2 B R
U' B R2 L2 U' B R
L' B R2 L' U' B R
U2 B R2 L2 U' B R
L2 B R2 U' D B R
L2 B R2 U' D' B R
L2 B R2 U' D2 B R
L2 B R2 U' B R D
L2 B R2 U' B R D'
L2 B R2 U' B R D2
L2 B R2 U' B D R
L2 B R2 U' B D' R
L2 B R2 U' B D2 R
L2 B R2 U' B' R B2
L2 B R2 U' B2 R B'
L2 B R2 D U' B R
L2 B R2 D' U' B R
L2 B R2 D2 U' B R
L2 B U L F' U2 R'
L2 B U L' F' U2 R'
L2 B U L2 F' U2 R'
U B R2 L2 U' B R
L2 B U D F' U2 R'
L2 B U D' F' U2 R'
L2 B U D2 F' U2 R'
L2 B U F' L U2 R'
L2 B U F' L' U2 R'
L2 B U F' L2 U2 R'
L2 B U F' U2 R' D
L2 B U F' U2 R' D'
L2 B U F' U2 R' D2
L2 B U F' U2 D R'
L2 B U F' U2 D' R'
L2 B U F' U2 D2 R'
L2 B U F' D U2 R'
L2 B U F' D' U2 R'
L2 B U F' D2 U2 R'
L2 B U' R2 D B R
L2 B U' R2 D' B R
L2 B U' R2 D2 B R
L2 B U' R2 B R D
L2 B U' R2 B R D'
L2 B U' R2 B R D2
L2 B U' R2 B D R
L2 B U' R2 B D' R
L2 B U' R2 B D2 R
L2 B U' R2 B' R B2
L2 B U' R2 B2 R B'
L2 B U' D R2 B R
L2 B U' D' R2 B R
L2 B U' D2 R2 B R
L2 B U' B' R2 B R'
F2 B L2 R U' R2 B'
F2 B L2 R U' B' R2
F2 B L2 R2 U' R B'
F2 B L2 R2 U' B' R
L2 B D R2 U' B R
L2 B D U F' U2 R'
F2 B L2 U' R B' R2
F2 B L2 U' R' D B'
F2 B L2 U' R' D' B'
F2 B L2 U' R' D2 B'
F2 B L2 U' R' B' D
F2 B L2 U' R' B' D'
F2 B L2 U' R' B' D2
F2 B L2 U' R2 B' R
F2 B L2 U' D R' B'
F2 B L2 U' D' R' B'
F2 B L2 U' D2 R' B'
L2 B D U' R2 B R
F2 B L2 D U' R' B'
F2 B L2 D' U' R' B'
F2 B L2 D2 U' R' B'
F2 B L2 F U' R' B'
F2 B L2 F' U' R' B'
F2 B L2 F2 U' R' B'
B F L2 U F2 U2 R'
B F L2 U' R' D2 B2
B F L2 U' D2 R' B2
F2 B R L2 U' R2 B'
F2 B R L2 U' B' R2
L2 B D' R2 U' B R
B F L2 D R2 U' R
L2 B D' U F' U2 R'
L2 B D' U' R2 B R
B F L2 D2 U' R' B2
F B L2 U F2 U2 R'
F B L2 U' R' D2 B2
F B L2 U' D2 R' B2
F B L2 D R2 U' R
F B L2 D2 U' R' B2
L2 B D2 R2 U' B R
L2 B D2 U F' U2 R'
L2 B D2 U' R2 B R
F2 B R2 L2 U' R B'
F2 B R2 L2 U' B' R
L2 B F U F2 U2 R'
L2 B F U' R' D2 B2
L2 B F U' D2 R' B2
U' B F2 L2 U' R' B'
L2 B F D R2 U' R
L2 B F D2 U' R' B2
U2 B F2 L2 U' R' B'
F' B U' L2 U' L2 R'
F' B U' L2 U' R' L2
L2 B F2 U F U2 R'
U B F2 L2 U' R' B'
B F D R2 U' R F2
F B D R2 U' R F2
B' F' L U' L B2 U'
F' B' L U' L B2 U'
L2 B' R' B2 U' R' B
L2 B' R2 B2 U' R' B'
B' F' U' B2 L2 U' R'
F' B' U' B2 L2 U' R'
B' F' U2 D L2 F2 R
B F' U' L2 U' L2 R'
B F' U' L2 U' R' L2
F' B' U2 D L2 F2 R
B' F' D L U2 L F2
B' F' D L U2 F2 L
F' B' D L U2 L F2
F' B' D L U2 F2 L
B' F' D U2 L2 F2 R
F2 B' D L2 F2 R B'
F2 B' D L2 F2 B' R
F' B' D U2 L2 F2 R
F2 B' D L2 B' F2 R
B' F' D' L R2 B2 U2
B' F' D' L B2 R2 U2
B' F' D' R2 L B2 U2
B' F' D' R2 B2 U2 R'
F' B' D' L R2 B2 U2
F' B' D' L B2 R2 U2
F' B' D' R2 L B2 U2
F' B' D' R2 B2 U2 R'
B' F' D' B2 R2 U2 R
F' B' D' B2 R2 U2 R
L2 B2 R' B' U' R' B
B F2 L2 R U' R2 B'
B F2 L2 R U' B' R2
B F2 L2 R2 U' R B'
B F2 L2 R2 U' B' R
B F2 L2 U' R B' R2
B F2 L2 U' R' D B'
B F2 L2 U' R' D' B'
B F2 L2 U' R' D2 B'
B F2 L2 U' R' B' D
B F2 L2 U' R' B' D'
B F2 L2 U' R' B' D2
B F2 L2 U' R2 B' R
B F2 L2 U' D R' B'
B F2 L2 U' D' R' B'
B F2 L2 U' D2 R' B'
B F2 L2 D U' R' B'
B F2 L2 D' U' R' B'
B F2 L2 D2 U' R' B'
B F2 L2 F U' R' B'
B F2 L2 F' U' R' B'
L2 B2 R2 B' U' R' B2
B F2 L2 F2 U' R' B'
B F2 R L2 U' R2 B'
B F2 R L2 U' B' R2
B F2 R2 L2 U' R B'
B F2 R2 L2 U' B' R
B' F2 D L2 F2 R B'
B' F2 D L2 F2 B' R
B' F2 D L2 B' F2 R
