D2 L U' B2 L2 R'
D2 L U' B2 R' L2
R2 L' D F2 D B2
R2 L' D2 B2 D' F2
L' R2 D F2 D B2
D2 L' B2 D F2 R
L' R2 D2 B2 D' F2
F2 R U' L U' R
L U F2 U2 L2 R2
L U F2 U2 R2 L2
L U' L2 R2 D2 B2
L U' R2 L2 D2 B2
R2 D L' D F2 B2
R2 D L' D B2 F2
R2 D2 L' B2 D F2
L F U' L2 R2 B'
L F U' L2 B' R2
L F U' R2 L2 B'
L' F' R2 D F2 B
L' F' R2 D B F2
L' F' R2 B D F2
L F' U' L2 R2 B
L F' U' R2 L2 B
L F' U' R2 B L2
R2 L' F2 D F2 D2 B2
D L' D F2 B2 D2 R2
D L' D B2 F2 D2 R2
D L' D' R2 D2 F2 B2
D L' D' R2 D2 B2 F2
R2 L' B D F2 D B2
R2 L' B D2 B2 D' F2
R2 L' B' D F2 D B2
R2 L' B' D2 B2 D' F2
R2 L' B2 D F2 D B2
R2 L' B2 D2 B2 D' F2
L' R2 U L2 U F2 U2
L' R2 U L2 U' D2 B2
L' R2 U L2 D R2 U'
L' R2 U L2 D2 U' B2
L' R2 U D R2 U' F2
U' L' F' R2 D F2 B
U' L' F' R2 D B F2
U' L' F' R2 B D F2
U2 L' F' R2 D F2 B
U2 L' F' R2 D B F2
U2 L' F' R2 B D F2
U L' F' R2 D F2 B
U L' F' R2 D B F2
U L' F' R2 B D F2
D' L' F2 L2 R U' L2
D' L' F2 R L2 U' L2
D2 L' F2 R B2 D F2
L' R2 U' D2 R2 U B2
D2 L' F2 B2 R D F2
D2 L' F2 B2 D R F2
L' R2 U2 F2 U' L2 U'
L' R2 U2 F2 U2 D F2
L' R2 U2 F2 D U2 F2
L' R2 U2 F2 D' B2 U2
D2 L' B D F2 B R
D2 L' B D B F2 R
L2 R2 D L D F2 B2
L2 R2 D L D B2 F2
R2 L2 D L D F2 B2
R2 L2 D L D B2 F2
L' R2 D U R2 U' F2
L' R2 D F D F B2
L' R2 D F D B2 F
L' R2 D F' D F' B2
L' R2 D F' D B2 F'
L' R2 D F2 U R2 U'
D2 L' B' D F2 R B'
D2 L' B' D F2 B' R
L' R2 D F2 D B2 D
L' R2 D F2 D B2 D'
L' R2 D F2 D B2 D2
D2 L' B' D B' F2 R
L' R2 D F2 B D B2
L' R2 D F2 B' D B2
L' R2 D F2 B2 D B2
L' R2 D B F2 D B2
L' R2 D B' F2 D B2
L' R2 D B2 F2 D B2
D2 L' B2 R D F2 R
D2 L' B2 R' D F2 R
D2 L' B2 R2 D F2 R
D2 L' B2 D R F2 R
D2 L' B2 D R' F2 R
D2 L' B2 D R2 F2 R
D2 L' B2 D F2 R D
D2 L' B2 D F2 R D'
D2 L' B2 D F2 R D2
D2 L' B2 D F2 D R
D2 L' B2 D F2 D' R
D2 L' B2 D F2 D2 R
D2 L' B2 F2 R D F2
D2 L' B2 F2 D R F2
F2 L2 R U' L' U' R
L2 R2 D2 L B2 D F2
R2 L2 D2 L B2 D F2
L' R2 D2 U' R2 U B2
L' R2 D2 F B2 D' F2
L' R2 D2 F' B2 D' F2
L' R2 D2 F2 B2 D' F2
L' R2 D2 B D' F2 B
L' R2 D2 B D' B F2
L' R2 D2 B' D' F2 B'
L' R2 D2 B' D' B' F2
L' R2 D2 B2 U' R2 U
L' R2 D2 B2 D' F2 D
L' R2 D2 B2 D' F2 D'
L' R2 D2 B2 D' F2 D2
L' R2 D2 B2 F D' F2
L' R2 D2 B2 F' D' F2
L' R2 D2 B2 F2 D' F2
L' R2 F U L2 U' B'
L R2 F L2 D F2 B'
L R2 F L2 D B' F2
L R2 F L2 B' D F2
D' L2 U L D R2 F2
D' L2 U L D F2 R2
D2 L2 U' L' U' L2 B2
D2 L2 U' L' U' B2 L2
L' R2 F2 D F2 D2 B2
D2 L2 U2 L B2 D F2
L' R2 B D F2 D B2
D' L2 U2 L' F2 U' L2
L' R2 B D2 B2 D' F2
L' R2 B' D F2 D B2
L' R2 B' D2 B2 D' F2
L' R2 B2 D F2 D B2
L' R2 B2 D2 B2 D' F2
R2 U L U F2 U2 L2
R2 U L U' L2 D2 B2
L U L F2 U2 L R2
L U L F2 U2 R2 L
L' U L2 U F2 U2 R2
L' U L2 U' R2 D2 B2
L U L' F2 R U2 R
L' U L2 F' U' R2 B
L U R F2 L' U2 L'
L U R' F2 U2 L2 R'
L U R' F2 U2 R' L2
R2 U D L R2 U' L2
R2 U D R2 L U' L2
D2 R L U' B2 L2 R'
D2 R L U' B2 R' L2
R2 U D2 L U' L2 B2
R2 U D2 L U' B2 L2
L U D2 L2 R2 U2 B2
L' U F L2 U' R2 B'
L' U F L2 U' B' R2
L U D2 R2 L2 U2 B2
F2 R L' U' L2 U' R
F2 R L' U2 R D F2
F2 R L' U2 D R F2
F2 R L' D U2 R F2
F2 R L' D' B2 U2 R
D2 R L' B2 D F2 R
L U F L2 B' R2 F'
F2 R L2 U' L' U' R
L' U F' L2 U' R2 B
L U F U2 L2 R2 B'
L U F U2 L2 B' R2
L U F U2 R2 L2 B'
L U F' R2 B L2 F
L U F' U2 L2 R2 B
L U F' U2 R2 L2 B
L U F' U2 R2 B L2
L U F2 L U2 L R2
L U F2 L U2 R2 L
F2 R U B2 R' U R2
L U F2 L' U2 L' R2
L U F2 L' U2 R2 L'
F2 R U' L U' R D
F2 R U' L U' R D'
F2 R U' L U' R D2
F2 R U' L U' D R
F2 R U' L U' D' R
F2 R U' L U' D2 R
F2 R U' L D U' R
F2 R U' L D' U' R
F2 R U' L D2 U' R
L U F2 R U2 L2 R
L U F2 R U2 R L2
L U F2 R' U2 L2 R'
L U F2 R' U2 R' L2
F2 R U' D L U' R
F2 R U' D' L U' R
L U F2 U2 L2 R2 D
L U F2 U2 L2 R2 D'
L U F2 U2 L2 R2 D2
L U F2 U2 R2 L2 D
L U F2 U2 R2 L2 D'
L U F2 U2 R2 L2 D2
F2 R U' D2 L U' R
L U F2 D2 L2 R2 U2
L U F2 D2 R2 L2 U2
F2 R U2 R U L U'
F2 R D U' L U' R
F2 R D' U' L U' R
L U' L R2 D2 L B2
L U' L D2 L B2 R'
F2 R D2 U' L U' R
L U' L' R2 D2 L' B2
L U' L' R2 D2 B2 L'
L U' L2 R D2 R B2
L U' L2 R D2 B2 R
L U' L2 R' D2 R' B2
L U' L2 R2 U2 F2 U2
L U' L2 R2 D2 B2 D
L U' L2 R2 D2 B2 D'
L U' L2 R2 D2 B2 D2
L U' L2 R2 B D2 B2
L U' L2 R2 B' D2 B2
L U' L2 R2 B2 D2 B2
L U' L2 U2 F2 U2 R2
L U' L2 D2 B2 D2 R2
L U' L2 F' R2 F B
L U' L2 F' R2 B F
L U' L2 B R2 D2 B2
L U' L2 B' R2 D2 B2
L U' L2 B2 R2 D2 B2
L U' R L2 D2 R B2
L U' R L2 D2 B2 R
L U' R' L2 D2 R' B2
L U' R' D2 R' B2 L
F2 R B U2 D' R F'
F2 R B D' U2 R F'
L U' R2 L D2 L B2
L U' R2 L' D2 L' B2
L U' R2 L' D2 B2 L'
L U' R2 L2 U2 F2 U2
L U' R2 L2 D2 B2 D
L U' R2 L2 D2 B2 D'
L U' R2 L2 D2 B2 D2
L U' R2 L2 B D2 B2
L U' R2 L2 B' D2 B2
L U' R2 L2 B2 D2 B2
L U' R2 U2 F2 U2 L2
L U' R2 D2 B2 D2 L2
L U' R2 F L2 F' B'
L U' R2 F L2 B' F'
L U' R2 B L2 D2 B2
L U' R2 B' L2 D2 B2
L U' R2 B2 L2 D2 B2
F2 R B2 U R' U R2
F2 R B2 U2 R D' F2
D2 R' L U' B2 L2 R'
D2 R' L U' B2 R' L2
D2 R' L' B2 D F2 R
L U' D2 B2 D2 L2 R2
L U' D2 B2 D2 R2 L2
L U' F L2 F' R2 B'
L U' F L2 F' B' R2
L U' F L2 B' F' R2
B2 R' U L' R' D2 B2
B2 R' U L' D2 R' B2
B2 R' U R' L' D2 B2
B2 R' U R' D2 L' B2
B2 R' U R' D2 B2 L'
L U' F' R2 F L2 B
L U' F' R2 F B L2
L U' F' R2 B F L2
B2 R' U D2 L' R' B2
B2 R' U D2 R' L' B2
B2 R' U D2 R' B2 L'
L U' F2 U2 L2 R2 F2
L U' F2 U2 L2 F2 R2
L U' F2 U2 R2 L2 F2
L U' F2 U2 R2 F2 L2
L U' F2 U2 F2 L2 R2
L U' F2 U2 F2 R2 L2
B2 R' U' F2 R U2 R2
L U' B L2 R2 D2 B2
L U' B R2 L2 D2 B2
L U' B' L2 R2 D2 B2
L U' B' R2 L2 D2 B2
B2 R' D' L2 U L R'
B2 R' D' L2 U R' L
L U' B2 L2 R2 D2 B2
L U' B2 R2 L2 D2 B2
B2 R' D2 U L' R' B2
B2 R' D2 U R' L' B2
B2 R' D2 U R' B2 L'
D R' B2 L R' U L2
D R' B2 R' L U L2
D2 R2 L U' B2 L2 R'
D2 R2 L U' B2 R' L2
D R2 L U' L2 D' R2
D R2 L U2 B2 U L2
D R2 L D' B2 U' R2
U' R2 L' D F2 D B2
U' R2 L' D2 B2 D' F2
U2 R2 L' D F2 D B2
D2 R2 L' B2 D F2 R
U2 R2 L' D2 B2 D' F2
U R2 L' D F2 D B2
U R2 L' D2 B2 D' F2
L U2 F U L2 R2 B'
L U2 F U L2 B' R2
L U2 F U R2 L2 B'
L U2 F' U L2 R2 B
L U2 F' U R2 L2 B
L U2 F' U R2 B L2
L' U2 F2 U' L2 U' R2
L' U2 F2 U2 R2 D F2
R2 U2 F2 R U' L U'
U' R2 D L' D F2 B2
U' R2 D L' D B2 F2
U2 R2 D L' D F2 B2
U2 R2 D L' D B2 F2
D R2 U2 B2 R' U L'
B R2 D L' D F B2
B R2 D L' D B2 F
B R2 D L' F D B2
U R2 D L' D F2 B2
U R2 D L' D B2 F2
R' D L R2 U' L2 R
R' D L R2 U' R L2
D R2 D' L U' L2 R2
D R2 D' L U' R2 L2
U' R2 D2 L' B2 D F2
R2 D L R2 U' L2 R2
R2 D L R2 U' R2 L2
U2 R2 D2 L' B2 D F2
R' D L' D R' F2 B2
R' D L' D R' B2 F2
R' D L' D F2 R' B2
D R2 D2 L F2 U' L2
R D L R2 U' L2 R'
R D L R2 U' R' L2
B' R2 D2 B2 D L' F
F' R2 F L' D F2 B
F' R2 F L' D B F2
F' R2 F L' B D F2
U R2 D2 L' B2 D F2
R2 D L' U L2 R2 U'
R2 D L' U R2 L2 U'
R2 D L' D F2 B2 D
R2 D L' D F2 B2 D'
R2 D L' D F2 B2 D2
R2 D L' D B2 F2 D
R2 D L' D B2 F2 D'
R2 D L' D B2 F2 D2
B R2 D2 B2 D' L' F
R2 D L' F D F2 B2
R2 D L' F D B2 F2
R2 D L' F' D F2 B2
R2 D L' F' D B2 F2
R2 D L' F2 D F2 B2
R2 D L' F2 D B2 F2
F' R2 F B D L' F
R2 D L' B D F2 B2
R2 D L' B D B2 F2
R2 D L' B' D F2 B2
R2 D L' B' D B2 F2
R2 D L' B2 D F2 B2
R D L' D R F2 B2
R2 D L' B2 D B2 F2
R D L' D R B2 F2
R D L' D B2 R F2
R' D R2 L U' L2 R
R' D R2 L U' R L2
F' R2 B F D L' F
R2 D R2 L U' L2 R2
R2 D R2 L U' R2 L2
R D R2 L U' L2 R'
R D R2 L U' R' L2
L D R2 U' D' L2 R2
L D R2 U' D' R2 L2
L D R2 U2 F2 B2 U
L D R2 U2 B2 F2 U
R2 D U L R2 U' L2
L D R2 D' U' L2 R2
L D R2 D' U' R2 L2
L D R2 D2 F2 B2 U'
L D R2 D2 B2 F2 U'
R2 D U R2 L U' L2
D2 U L U' B2 L2 R'
D2 U L U' B2 R' L2
D2 U L' B2 D F2 R
L' D F' D' F' R2 B
L' D F2 D B2 D2 R2
L' D F2 D' R2 D2 B2
R2 D B D L' F B2
R2 D B D L' B2 F
R2 D B D B2 L' F
B' U R2 D2 L' F B2
B' U R2 D2 L' B2 F
B' U R2 D2 B2 L' F
L2 D' L' F2 R U' L2
B' U F2 R B U2 R
D2 U' L U' B2 L2 R'
D2 U' L U' B2 R' L2
D2 U' L' B2 D F2 R
B' U' L R2 F L2 B'
F2 U' L U R U2 R
B' U' L F L2 R2 B'
B' U' L F L2 B' R2
B' U' L F R2 L2 B'
F2 U' L D' F2 U' L'
F2 U' L F2 U' L' R2
F2 U' L F2 U' R2 L'
B' U' R2 L F L2 B'
L D' F2 B2 U' D' B2
L D' F2 B2 U2 L2 U
L D' F2 B2 D' U' B2
L D' F2 B2 D2 R2 U'
R' D2 L U' L2 R' B2
R' D2 L U' R' L2 B2
R' D2 L U' R' B2 L2
F2 U' D' L F2 U' L'
F2 U' D' F2 L U' L2
R' D2 L' R' B2 D F2
L D' B2 F2 U' D' B2
L D' B2 F2 U2 L2 U
L2 D2 L B2 R' D F2
L D' B2 F2 D' U' B2
L D' B2 F2 D2 R2 U'
L2 D2 L B2 D R' F2
L2 D2 L B2 D F2 R'
R2 D2 L B2 L2 D F2
L2 D2 L' U' L2 B2 R'
R D2 L U' L2 R B2
R D2 L U' L2 B2 R
R D2 L U' R L2 B2
R D2 L U' R B2 L2
R D2 L U' B2 L2 R
R D2 L U' B2 R L2
R2 D2 L' U L2 U' B2
R2 D2 L' D F2 D' B2
R2 D2 L' F B2 D F2
U' D2 L U' B2 L2 R'
U' D2 L U' B2 R' L2
R2 D2 L' F' B2 D F2
R2 D2 L' F2 B2 D F2
R2 D2 L' B D F2 B
R2 D2 L' B D B F2
D2 U2 L U' B2 L2 R'
D2 U2 L U' B2 R' L2
R2 D2 L' B' D F2 B'
R2 D2 L' B' D B' F2
R D2 L' R B2 D F2
R2 D2 L' B2 U L2 U'
R2 D2 L' B2 D F2 D
R2 D2 L' B2 D F2 D'
R2 D2 L' B2 D F2 D2
R2 D2 L' B2 F D F2
R2 D2 L' B2 F' D F2
R2 D2 L' B2 F2 D F2
U2 D2 L U' B2 L2 R'
U2 D2 L U' B2 R' L2
R D2 L' B2 R D F2
R D2 L' B2 D R F2
F2 U' F2 L U' L2 R2
F2 U' F2 L U' R2 L2
R' D2 R' L' B2 D F2
U' D2 L' B2 D F2 R
U D2 L U' B2 L2 R'
U D2 L U' B2 R' L2
D2 U2 L' B2 D F2 R
R D2 R L' B2 D F2
U2 D2 L' B2 D F2 R
U D2 L' B2 D F2 R
R2 D2 U L U' L2 B2
R2 D2 U L U' B2 L2
L D2 U L2 R2 U2 B2
L D2 U R2 L2 U2 B2
L D2 U' B2 D2 L2 R2
L D2 U' B2 D2 R2 L2
R2 D2 B D L' F B
R2 D2 B D L' B F
R2 D2 B D B L' F
L' D2 B2 D' F2 D' R2
L' D2 B2 D2 R2 D F2
R2 D2 B2 L' U' R' U
R2 D2 B2 U' R' U L'
R D2 B2 L' R D' F2
R D2 B2 R L' D' F2
R D2 B2 R D' L' F2
L' F L2 U' R2 B' L2
L' F L2 U' B' L2 R2
L' F L2 U' B' R2 L2
L F L2 R2 D F2 B'
L F L2 R2 D B' F2
L F L2 R2 B' D F2
F2 U2 F2 L' R2 D F2
F2 U2 F2 R2 L' D F2
L F L2 B' R2 D F2
L F R U' L2 R B'
L F R U' L2 B' R
L F R U' R L2 B'
L' F R2 U L2 U' B'
L F R' U' L2 R' B'
L F R' U' R' L2 B'
L' F U L2 U' R2 B'
L' F U L2 U' B' R2
L F R2 L2 D F2 B'
L F R2 L2 D B' F2
L F R2 L2 B' D F2
L F U L2 B' R2 F'
L F U F U2 L2 R2
L F U F U2 R2 L2
L F U' L2 R B' R
L F U' L2 R2 D B'
L F U' L2 R2 D' B'
L F U' L2 R2 D2 B'
L F U' L2 R2 B' D
L F U' L2 R2 B' D'
L F U' L2 R2 B' D2
L F U' L2 B R2 B2
L F U' L2 B' R2 D
L F U' L2 B' R2 D'
L F U' L2 B' R2 D2
L F U' R L2 B' R
L F U' R2 L2 D B'
L F U' R2 L2 D' B'
L F U' R2 L2 D2 B'
L F U' R2 L2 B' D
L F U' R2 L2 B' D'
L F U' R2 L2 B' D2
L F U' R2 B L2 B'
L F U' R2 B' L2 B'
L F U' R2 B2 L2 B'
L F U' B L2 R2 B'
L F U' B L2 B' R2
L F U' B R2 L2 B'
L F U' B' L2 R2 B'
L F U' B' L2 B' R2
L F U' B' R2 L2 B'
L F U' B2 L2 R2 B'
L F U' B2 L2 B' R2
L F U' B2 R2 L2 B'
L' F D F2 D' R2 B
F2 D R U B2 R' U
B2 D R' B2 L U L2
L F B U' L2 R2 B'
L F B U' L2 B' R2
L F B U' R2 L2 B'
L F B' U' L2 R2 B'
L F B' U' L2 B' R2
L F B' U' R2 L2 B'
L F B2 U' L2 R2 B'
L F B2 U' L2 B' R2
L F B2 U' R2 L2 B'
L' F' L2 U' L2 R2 B
L' F' L2 U' R2 L2 B
L' F' L2 U' R2 B L2
L' F' R D R F2 B
L' F' R D R B F2
L F' L2 R2 D F2 B
L F' L2 R2 D B F2
L F' L2 R2 B D F2
L' F' R2 U L2 U' B
L' F' R2 D F2 D B
L' F' R2 D F2 D' B
L' F' R2 D F2 D2 B
L' F' R2 D F2 B D
L' F' R2 D F2 B D'
L' F' R2 D F2 B D2
L' F' R2 D B F2 D
L' F' R2 D B F2 D'
L' F' R2 D B F2 D2
L' F' R2 D2 B D' F2
L' F' R2 F D F2 B
L' F' R2 F D B F2
L' F' R2 F B D F2
L' F' R2 F' D F2 B
L' F' R2 F' D B F2
L' F' R2 F' B D F2
L' F' R2 F2 D F2 B
L' F' R2 F2 D B F2
L' F' R2 F2 B D F2
L' F' R2 B U L2 U'
L' F' R2 B D F2 D
L' F' R2 B D F2 D'
L' F' R2 B D F2 D2
L' F' R2 B F D F2
L' F' R2 B F' D F2
L' F' R2 B F2 D F2
L' F' R2 B2 D F2 B'
L' F' R2 B2 D B' F2
L F' R' U' L2 R' B
L F' R' U' R' L2 B
L F' R' U' R' B L2
L' F' U L2 U' R2 B
L F' R2 L2 D F2 B
L F' R2 L2 D B F2
L F' R2 L2 B D F2
L F' R2 B L2 D F2
L F' U R2 B L2 F
L F' U F' U2 L2 R2
L F' U F' U2 R2 L2
L F' U' L' R2 B L'
L F' U' L2 R2 D B
L F' U' L2 R2 D' B
L F' U' L2 R2 D2 B
L F' U' L2 R2 B D
L F' U' L2 R2 B D'
L F' U' L2 R2 B D2
L F' U' L2 B R2 B
L F' U' L2 B' R2 B
L F' U' L2 B2 R2 B
L F' U' R2 L' B L'
L F' U' R2 L2 D B
L F' U' R2 L2 D' B
L F' U' R2 L2 D2 B
L F' U' R2 L2 B D
L F' U' R2 L2 B D'
L F' U' R2 L2 B D2
L F' U' R2 B L2 D
L F' U' R2 B L2 D'
L F' U' R2 B L2 D2
L F' U' R2 B' L2 B2
L F' U' B L2 R2 B
L F' U' B R2 L2 B
L F' U' B R2 B L2
L F' U' B' L2 R2 B
L F' U' B' R2 L2 B
L F' U' B' R2 B L2
L F' U' B2 L2 R2 B
L F' U' B2 R2 L2 B
L F' U' B2 R2 B L2
F2 D' R U' L F2 U'
F2 D' R U' F2 L U'
L' F' B R2 D F2 B
L' F' B R2 D B F2
L' F' B R2 B D F2
L' F' B' R2 D F2 B
L' F' B' R2 D B F2
L' F' B' R2 B D F2
L' F' B2 R2 D F2 B
L' F' B2 R2 D B F2
L' F' B2 R2 B D F2
L F' B U' L2 R2 B
L F' B U' R2 L2 B
L F' B U' R2 B L2
F2 D' U' L F2 U' L'
L F' B' U' L2 R2 B
L F' B' U' R2 L2 B
L F' B' U' R2 B L2
F2 D' U' F2 L U' L2
L F' B2 U' L2 R2 B
L F' B2 U' R2 L2 B
L F' B2 U' R2 B L2
U' F2 R U' L U' R
R' F2 R U' L U' R2
R F2 L' R U' L2 U'
R F2 L' R U2 D F2
R F2 L' R D U2 F2
R F2 L' R D' B2 U2
R F2 L' U2 D F2 L'
R F2 L' D R U2 F2
R F2 L' D U2 F2 L'
R F2 L' D' R B2 U2
R F2 L' D' B2 R U2
U2 F2 R U' L U' R
R2 F2 R U' L U' R'
U F2 R U' L U' R
R F2 R L' U' L2 U'
R F2 R L' U2 D F2
R F2 R L' D U2 F2
R F2 R L' D' B2 U2
L' F2 R2 D F2 D2 B2
L2 F2 U R U L R
L2 F2 U R U R L
L F2 U' L2 R2 D B2
L F2 U' R2 L2 D B2
F2 D2 L2 R U' L' U'
L F2 U2 L2 R2 D' F2
L F2 U2 R2 L2 D' F2
F2 D2 R L2 U' L' U'
L' B R2 D F2 D B2
L' B R2 D2 B2 D' F2
B2 D2 B2 L' D F2 R
L B U F2 U2 L2 R2
L B U F2 U2 R2 L2
L B U' L2 R2 D2 B2
L B U' R2 L2 D2 B2
R2 B D L' D F B2
R2 B D L' D B2 F
R2 B D L' F D B2
F2 B R U2 D' R F'
F2 B R D' U2 R F'
R2 B D2 B2 D' L' F
L' B F' R2 D F2 B
L' B F' R2 D B F2
L' B F' R2 B D F2
L B F U' L2 R2 B'
L B F U' L2 B' R2
L B F U' R2 L2 B'
L B F' U' L2 R2 B
L B F' U' R2 L2 B
L B F' U' R2 B L2
L' B' R2 D F2 D B2
L' B' R2 D2 B2 D' F2
L B' U F2 U2 L2 R2
L B' U F2 U2 R2 L2
L B' U' L2 R2 D2 B2
L B' U' R2 L2 D2 B2
R2 B' D2 B2 D L' F
L' B' F' R2 D F2 B
L' B' F' R2 D B F2
L' B' F' R2 B D F2
L B' F U' L2 R2 B'
L B' F U' L2 B' R2
L B' F U' R2 L2 B'
D2 B2 L' R D' F2 R
L B' F' U' L2 R2 B
L B' F' U' R2 L2 B
L B' F' U' R2 B L2
D2 B2 L' F2 R D' F2
D2 B2 R L' D' F2 R
L' B2 R2 D F2 D B2
L' B2 R2 D2 B2 D' F2
D B2 R' U2 R' U' L'
