F L' R' U' L' U'
F R' L' U' L' U'
F R' U2 D F2 R
F R' D L' U2 F2
F R' D U2 F2 R
F R' D' L' B2 U2
F R' D' B2 L' U2
R' F L' U' L' U'
R' F L' U' L' U'
R' F U2 D F2 R
R' F D L' U2 F2
R' F D U2 F2 R
R' F D' L' B2 U2
R' F D' B2 L' U2
F D L' R' U2 F2
F D R' L' U2 F2
F D R' U2 F2 R
F D' L' R' B2 U2
F D' L' B2 U2 L
F D' R' L' B2 U2
F D' R' B2 L' U2
F D' B2 L' U2 L2
U R' F D' B2 L' U2
F' R' F2 U' L2 U' R2
F' R' F2 U2 R2 D F2
F R' B L' U' L' U'
F R' B U2 D F2 R
F R' B D L' U2 F2
F R' B D U2 F2 R
F R' B D' L' B2 U2
F R' B D' B2 L' U2
F R' B' L' U' L' U'
F R' B' U2 D F2 R
F R' B' D L' U2 F2
F R' B' D U2 F2 R
D' R' B2 D F L' U2
F R' B' D' L' B2 U2
F R' B' D' B2 L' U2
F R' B2 L' U' L' U'
F R' B2 U2 D F2 R
F R' B2 D L' U2 F2
F R' B2 D U2 F2 R
F R' B2 D' L' B2 U2
F R' B2 D' B2 L' U2
F R2 U2 D F2 L' R
F R2 U2 D F2 R L'
F R2 D L' R U2 F2
F R2 D L' U2 F2 L'
F R2 D R L' U2 F2
F R2 D R U2 F2 R
F R2 D U2 F2 L' R
F R2 D U2 F2 R L'
F R2 D' L' R B2 U2
F R2 D' L' B2 R U2
F R2 D' R L' B2 U2
F R2 D' R B2 L' U2
F R2 D' B2 L' R U2
F R2 D' B2 R L' U2
F U' L2 U L R' U2
F U' L2 U R' L U2
F U' L2 B2 U' L R'
F U' L2 B2 U' R' L
R' D' B2 D F L' U2
F U2 R2 D F2 L' R
F U2 R2 D F2 R L'
U' F L' R' U' L' U'
F U2 D R2 F2 L' R
F U2 D R2 F2 R L'
R' F L' U' L' U' D
R' F L' U' L' U' D'
R' F L' U' L' U' D2
R' F L' U' L' D U'
R' F L' U' L' D' U'
R' F L' U' L' D2 U'
R' F L' U' D L' U'
R' F L' U' D' L' U'
R' F L' U' D2 L' U'
F U2 D F2 R D2 L2
R' F L' D U' L' U'
R' F L' D' U' L' U'
R' F L' D2 U' L' U'
R' F L' B U' L' U'
U2 F L' R' U' L' U'
R' F L' B' U' L' U'
R' F L' B2 U' L' U'
U F L' R' U' L' U'
R F L' R2 U' L' U'
U' F R' L' U' L' U'
U' F R' U2 D F2 R
U' F R' D L' U2 F2
U' F R' D U2 F2 R
U' F R' D' L' B2 U2
U' F R' D' B2 L' U2
U2 F R' L' U' L' U'
U2 F R' U2 D F2 R
U2 F R' D L' U2 F2
U2 F R' D U2 F2 R
U2 F R' D' L' B2 U2
U2 F R' D' B2 L' U2
D F R' U B U F
U F R' L' U' L' U'
U F R' U2 D F2 R
U F R' D L' U2 F2
U F R' D U2 F2 R
U F R' D' L' B2 U2
U F R' D' B2 L' U2
R' F U' L2 U L U2
R F R2 L' U' L' U'
R F R2 U2 D F2 R
R F R2 D L' U2 F2
R F R2 D U2 F2 R
R F R2 D' L' B2 U2
R F R2 D' B2 L' U2
R' F U' F2 L2 U' R
R' F U2 R D F2 R
R' F U2 R' D F2 R
R' F U2 R2 D F2 R
R' F U2 D R F2 R
R' F U2 D R' F2 R
R' F U2 D R2 F2 R
R' F U2 D F2 R D
R' F U2 D F2 R D'
R' F U2 D F2 R D2
R' F U2 D F2 D R
R' F U2 D F2 D' R
R' F U2 D F2 D2 R
R' F U2 F2 R D F2
R' F U2 F2 D R F2
U' F D L' R' U2 F2
R' F D L' U2 F2 D
R' F D L' U2 F2 D'
R' F D L' U2 F2 D2
R' F D L' D2 B2 U2
R' F D L' B U2 F2
R' F D L' B' U2 F2
R' F D L' B2 U2 F2
U' F D R' L' U2 F2
U' F D R' U2 F2 R
R' F D U2 R F2 R
R' F D U2 R' F2 R
R' F D U2 R2 F2 R
R' F D U2 F2 R D
R' F D U2 F2 R D'
R' F D U2 F2 R D2
R' F D U2 F2 D R
R' F D U2 F2 D' R
R' F D U2 F2 D2 R
R' F D B L' U2 F2
R' F D B U2 F2 R
R' F D B' L' U2 F2
U2 F D L' R' U2 F2
R' F D B' U2 F2 R
R' F D B2 L' U2 F2
R' F D B2 U2 F2 R
U' F D' L' R' B2 U2
U' F D' L' B2 U2 L
R' F D' L B2 L2 U2
R' F D' L' U2 D2 F2
U2 F D R' L' U2 F2
R' F D' L' D2 U2 F2
U2 F D R' U2 F2 R
R' F D' L' B2 U2 D
R' F D' L' B2 U2 D'
R' F D' L' B2 U2 D2
R' F D' L' B2 D U2
R' F D' L' B2 D' U2
R' F D' L' B2 D2 U2
U' F D' R' L' B2 U2
R' F D' L2 B2 U2 R'
U' F D' R' B2 L' U2
F D L' R' U2 F2 D
F D L' R' U2 F2 D'
F D L' R' U2 F2 D2
F D L' R' D2 B2 U2
F D L' R' B U2 F2
F D L' R' B' U2 F2
F D L' R' B2 U2 F2
F D L' R2 U2 F2 L'
R' F D' B L' B U2
F D L' D2 R' B2 U2
U' F D' B2 L' U2 L2
F D L' D2 B2 U2 L
U2 F D' L' R' B2 U2
R' F D' B2 L' U2 D
R' F D' B2 L' U2 D'
R' F D' B2 L' U2 D2
R' F D' B2 L' D U2
R' F D' B2 L' D' U2
R' F D' B2 L' D2 U2
U F D L' R' U2 F2
U2 F D' L' B2 U2 L
R' F D' B2 D L' U2
R' F D' B2 D' L' U2
R' F D' B2 D2 L' U2
R' F D2 L' U R2 U
R' F D2 L' U2 D' F2
R' F D2 L' D B2 U2
R' F D2 L' D' U2 F2
U2 F D' R' L' B2 U2
U F D R' L' U2 F2
U2 F D' R' B2 L' U2
U F D R' U2 F2 R
F D L' B2 U2 L F2
F D L' B2 U2 F2 L
U2 F D' B2 L' U2 L2
U F D' L' R' B2 U2
U F D' L' B2 U2 L
R' F B L' U' L' U'
U F D' R' L' B2 U2
U F D' R' B2 L' U2
R' F B U2 D F2 R
R' F B D L' U2 F2
R' F B D U2 F2 R
R' F B D' L' B2 U2
R' F B D' B2 L' U2
U F D' B2 L' U2 L2
R' F B' L' U' L' U'
F' D R2 U' F2 L' R'
F' D R2 U' F2 R' L'
F D R' L' U2 F2 D
F D R' L' U2 F2 D'
F D R' L' U2 F2 D2
F D R' L' D2 B2 U2
F D R' L' B U2 F2
F D R' L' B' U2 F2
F D R' L' B2 U2 F2
R' F B' U2 D F2 R
R' F B' D L' U2 F2
R' F B' D U2 F2 R
R' F B' D' L' B2 U2
R' F B' D' B2 L' U2
F D R' U2 R F2 R
F D R' U2 R' F2 R
F D R' U2 R2 F2 R
F D R' U2 F2 R D
F D R' U2 F2 R D'
F D R' U2 F2 R D2
F D R' U2 F2 D R
F D R' U2 F2 D' R
F D R' U2 F2 D2 R
R' F B2 L' U' L' U'
F D R' D2 L' B2 U2
F D R' D2 B2 L' U2
F D R' B L' U2 F2
F D R' B U2 F2 R
F D R' B' L' U2 F2
F D R' B' U2 F2 R
F D R' B2 L' U2 F2
R' F B2 U2 D F2 R
F D R' B2 U2 F2 R
R' F B2 D L' U2 F2
R' F B2 D U2 F2 R
F D R2 L' U2 F2 L'
R' F B2 D' L' B2 U2
R' F B2 D' B2 L' U2
F D R2 U2 F2 L' R
F D R2 U2 F2 R L'
F D U2 R2 F2 L' R
F D U2 R2 F2 R L'
F D U2 F2 R D2 L2
F D F2 R D2 L2 B2
F D F2 R D2 B2 L2
F D F2 D2 B2 L R
F D F2 D2 B2 R L
L2 F' U R' U2 R2 B'
L2 F' U R' U2 B' R2
L2 F' U' R D2 B' L2
L2 F' U' R B' D2 L2
F D B2 L' U2 L2 F2
F D B2 L' U2 F2 L2
L2 F' U' B2 L B R
F D B2 U2 F2 L R
F D B2 U2 F2 R L
F D' L R' B2 L2 U2
F D' L B2 L2 U2 L'
F D' L' R B2 R2 U2
F D' L' R' U2 D2 F2
F D' L' R' D2 U2 F2
F D' L' R' B2 U2 D
F D' L' R' B2 U2 D'
F D' L' R' B2 U2 D2
F D' L' R' B2 D U2
F D' L' R' B2 D' U2
F D' L' R' B2 D2 U2
F D' L' R2 B2 R U2
F D' L' D2 R' U2 F2
F D' L' B2 R U2 L
F D' L' B2 R' U2 L
F D' L' B2 R2 U2 L
F D' L' B2 U2 L D
F D' L' B2 U2 L D'
F D' L' B2 U2 L D2
F D' L' B2 U2 D L
F D' L' B2 U2 D' L
F D' L' B2 U2 D2 L
F D' L' B2 D U2 L
F D' L' B2 D' U2 L
F D' L' B2 D2 U2 L
F D' L2 R' B2 U2 R'
F D' L2 B2 U2 L R'
F D' L2 B2 U2 R' L
F D' R L' B2 R2 U2
F D' R B2 L' R2 U2
F D' R B2 R2 L' U2
F D' R' L B2 L2 U2
F D' R' L' U2 D2 F2
F D' R' L' D2 U2 F2
F D' R' L' B2 U2 D
F D' R' L' B2 U2 D'
F D' R' L' B2 U2 D2
F D' R' L' B2 D U2
F D' R' L' B2 D' U2
F D' R' L' B2 D2 U2
F D' R' L2 B2 U2 R'
F D' R' U2 D2 F2 R
F D' R' D2 L' U2 F2
F D' R' D2 U2 F2 R
F D' R' B L' B U2
F D' R' B2 L' U2 D
F D' R' B2 L' U2 D'
F D' R' B2 L' U2 D2
F D' R' B2 L' D U2
F D' R' B2 L' D' U2
F D' R' B2 L' D2 U2
F D' R' B2 D L' U2
F D' R' B2 D' L' U2
F D' R' B2 D2 L' U2
F D' R2 L' B2 R U2
L2 F' B2 U' L B R
F D' R2 B2 L' R U2
F D' R2 B2 R L' U2
F2 D' F' L' R' B2 U2
F2 D' F' L' B2 U2 L
F2 D' F' R' L' B2 U2
F2 D' F' R' B2 L' U2
F2 D' F' B2 L' U2 L2
F D' B L' B U2 L
F2 D' B2 F' L' U2 L2
F D' B2 L' R U2 L2
F D' B2 L' R' U2 L2
F D' B2 L' R2 U2 L2
F D' B2 L' U2 L2 D
F D' B2 L' U2 L2 D'
F D' B2 L' U2 L2 D2
F D' B2 L' D2 R2 U2
F D' B2 R L' U2 L2
F D' B2 R' L' U2 L2
F D' B2 R2 L' U2 L2
F D' B2 U2 L D2 R2
F D' B2 D L' U2 L2
F D' B2 D' L' U2 L2
F D' B2 D2 L' U2 L2
R' F2 D F' L' U2 F'
F D2 L' R' U R' U
R' F2 D' F' L' B2 U2
R' F2 D' F' B2 L' U2
F D2 L' D R' B2 U2
F D2 L' D B2 U2 L
F D2 L' D' R' U2 F2
R' F2 D' B2 F' L' U2
F D2 R' L' U R' U
F' D2 B2 L D' R F2
F' D2 B2 D' L R F2
F' D2 B2 D' R L F2
F' D2 B2 D' R F2 L
B2 F L' U' L' U' L'
B F L' U' L' B' U'
F B L' U' L' B' U'
R' B F L' U' L' U'
R' B F U2 D F2 R
R' B F D L' U2 F2
R' B F D U2 F2 R
R' B F D' L' B2 U2
R' B F D' B2 L' U2
B2 F U2 D F2 L R
B2 F U2 D F2 R L
B2 F D L' U2 L2 F2
B2 F D L' U2 F2 L2
B2 F D U2 F2 L R
B2 F D U2 F2 R L
B2 F D' L' B2 U2 L2
B2 F D' B2 L' R' U2
B2 F D' B2 R' L' U2
R' B' F L' U' L' U'
R' B' F U2 D F2 R
R' B' F D L' U2 F2
R' B' F D U2 F2 R
R' B' F D' L' B2 U2
R' B' F D' B2 L' U2
F B2 L' U' L' U' L'
L2 B2 U' L D2 B R'
L2 B2 U' D2 L B R'
D' B2 D F L' U2 L2
R' B2 F L' U' L' U'
L2 B2 D2 U' L B R'
R' B2 F U2 D F2 R
R' B2 F D L' U2 F2
R' B2 F D U2 F2 R
R' B2 F D' L' B2 U2
R' B2 F D' B2 L' U2
F B2 U2 D F2 L R
F B2 U2 D F2 R L
F B2 D L' U2 L2 F2
F B2 D L' U2 F2 L2
L2 B2 F' U' L B R
F B2 D U2 F2 L R
F B2 D U2 F2 R L
F B2 D' L' B2 U2 L2
F B2 D' B2 L' R' U2
F B2 D' B2 R' L' U2
