B' L R2 F' U' L'
D2 L2 F' R U L'
B' R2 L F' U' L'
B' R2 F' L U' L2
F' U D L' F B2
F' U D L' B2 F
F' U D B2 L' F
F' D U L' F B2
F' D U L' B2 F
F' D U B2 L' F
D2 F' L2 R U L
D2 F' R L2 U L
D F' U L' F B2
D F' U L' B2 F
D F' U B2 L' F
F U D B2 F2 L' F
F2 U F D L' F B2
F2 U F D L' B2 F
F2 U F D B2 L' F
F U F2 D L' F B2
F U F2 D L' B2 F
F U F2 D B2 L' F
F' U B' L' D F2 B2
F' U B' L' D B2 F2
F' U' D L' F B2 R'
F' U' D L' B2 R' F
F' U' D L' B2 F R'
F' U' D' F2 R U2 F'
F U' D' R F2 U2 F
L' D2 L2 F' R U L'
L2 D2 L2 F' R U L'
L D2 L2 F' R U L'
L' D2 F' L2 R U L
L' D2 F' R L2 U L
L2 D2 F' L2 R U L
L2 D2 F' R L2 U L
L D2 F' L2 R U L
L D2 F' R L2 U L
R D2 F' R U L' B'
F' U2 R2 U' D L' F
F' U2 R2 D U' L' F
F' U2 R2 B' L U' L2
F U2 R2 B2 U' L F
F' U2 B' L R2 U' L2
F' U2 B' R2 L U' L2
D' F U' R F U2 F2
F' D L U L2 F B2
F' D L U L2 B2 F
D F U F2 L' F B2
D F U F2 L' B2 F
D F U F2 B2 L' F
D F U B2 F2 L' F
F' D L' F B2 D' R2
F' D L' B2 D' R2 F
F' D L' B2 D' F R2
F' D L' B2 F D' R2
F' D R U L' F B2
F' D R U L' B2 F
F' D R U B2 L' F
F' D R' U L' F B2
F' D R' U L' B2 F
F' D R' U B2 L' F
F' D R2 U L' F B2
F' D R2 U L' B2 F
F' D R2 U B2 L' F
F' D U L' F B2 D
F' D U L' F B2 D'
F' D U L' F B2 D2
F' D U L' B2 D F
F' D U L' B2 D' F
F' D U L' B2 D2 F
F' D U L' B2 F D
F' D U L' B2 F D'
F' D U L' B2 F D2
F' D U B L' F B
F' D U B L' B F
F' D U B2 L' D F
F' D U B2 L' D' F
F' D U B2 L' D2 F
F' D U B2 L' F D
F' D U B2 L' F D'
F' D U B2 L' F D2
F' D U' L' F B2 R'
F' D U' L' B2 R' F
F' D U' L' B2 F R'
F D U F2 L' F B2
F D U F2 L' B2 F
F D U F2 B2 L' F
D F' L U L2 F B2
D F' L U L2 B2 F
F D U B2 F2 L' F
D2 F' L2 R U L D
D2 F' L2 R U L D'
D2 F' L2 R U L D2
D2 F' L2 R U D L
D2 F' L2 R U D' L
D2 F' L2 R U D2 L
D2 F' L2 R D U L
D2 F' L2 R D' U L
D2 F' L2 R D2 U L
D2 F' L2 R F U L
D2 F' L2 R F' U L
D2 F' L2 R F2 U L
D2 F' L2 D R U L
D2 F' L2 D' R U L
D2 F' L2 D2 R U L
D2 F' L2 F' U L F
D F' L' F B2 D' R2
D2 F' R L2 U L D
D2 F' R L2 U L D'
D2 F' R L2 U L D2
D2 F' R L2 U D L
D2 F' R L2 U D' L
D2 F' R L2 U D2 L
D2 F' R L2 D U L
D2 F' R L2 D' U L
D2 F' R L2 D2 U L
D2 F' R L2 F U L
D2 F' R L2 F' U L
D2 F' R L2 F2 U L
D2 F' R U D' L' B2
D2 F' R U D' B2 L'
D F' L' B2 D' R2 F
D F' L' B2 D' F R2
D F' L' B2 F D' R2
D2 F' R D' U L' B2
D2 F' R D' U B2 L'
D F' R U L' F B2
D F' R U L' B2 F
D F' R U B2 L' F
D F' R' U L' F B2
D F' R' U L' B2 F
D F' R' U B2 L' F
F D F2 U L' F B2
F D F2 U L' B2 F
F D F2 U B2 L' F
D F' R2 U L' F B2
D F' R2 U L' B2 F
L' F' U D L' F B2
L' F' U D L' B2 F
D F' R2 U B2 L' F
L' F' U D B2 L' F
F' D B2 L' D' R2 F
F' D B2 L' D' F R2
F' D B2 L' F D' R2
L2 F' U D L' F B2
L2 F' U D L' B2 F
L2 F' U D B2 L' F
D F' U L' F B2 D
D F' U L' F B2 D'
D F' U L' F B2 D2
D F' U L' B2 D F
D F' U L' B2 D' F
D F' U L' B2 D2 F
D F' U L' B2 F D
D F' U L' B2 F D'
D F' U L' B2 F D2
D F' U B L' F B
D F' U B L' B F
D F' U B2 L' D F
D F' U B2 L' D' F
D F' U B2 L' D2 F
D F' U B2 L' F D
D F' U B2 L' F D'
D F' U B2 L' F D2
L F' U D L' F B2
L F' U D L' B2 F
L F' U D B2 L' F
D F' U' L' F B2 R'
D F' U' L' B2 R' F
D F' U' L' B2 F R'
R F' U D L' F B'
R F' U D L' B' F
L' F' D U L' F B2
L' F' D U L' B2 F
L' F' D U B2 L' F
D2 F' D' R U L' B2
D2 F' D' R U B2 L'
L2 F' D U L' F B2
L2 F' D U L' B2 F
L2 F' D U B2 L' F
L F' D U L' F B2
L F' D U L' B2 F
L F' D U B2 L' F
R F' D U L' F B'
R F' D U L' B' F
F' D' U' F2 R U2 F'
D F' B2 L' D' R2 F
D F' B2 L' D' F R2
D F' B2 L' F D' R2
F D' U' R F2 U2 F
D2 F2 L2 U L F L'
D2 F2 L2 F R U L'
D F2 L' U F L' B2
D F2 L' U F B2 L'
D F2 L' U B2 F L'
D F2 U L' F L' B2
D F2 U L' F B2 L'
D F2 U L' B2 F L'
D F2 U F L' F B2
D F2 U F L' B2 F
D F2 U F B2 L' F
D F2 U B2 L' F L'
D F2 U B2 F L' F
F' D2 L2 F' R U L
F' D2 L2 F2 U L F
F D2 F2 L2 U L F
U2 B R2 U2 R U L
L' B' L R2 F' U' L'
U2 B' L R2 U R U2
L2 B' L R2 F' U' L'
U2 B' L U' D B2 L
U2 B' L D U' B2 L
R2 B' L U2 B U L
U2 B' L B2 R2 U' L
L B' L R2 F' U' L'
B' F' L R2 F' U' L2
L' B' R2 L F' U' L'
F' B' L R2 F' U' L2
L' B' R2 F' L U' L2
L2 B' R2 L F' U' L'
U2 B' R2 L U R U2
L2 B' R2 F' L U' L2
L B' R2 L F' U' L'
L B' R2 F' L U' L2
U2 B' D L U' B2 L
B' F' R2 L F' U' L2
F' B' R2 L F' U' L2
D B2 F' L' D' R2 F
D B2 F' L' D' F R2
D B2 F' L' F D' R2
