L' F' U R2 F'
L' R U R F' L'
R L' U R F' L'
U' L' F' U R2 F'
U2 L' F' U R2 F'
U L' F' U R2 F'
B U L' F' U R2
L' F' R U R F'
L2 F' L U R2 F'
L F' L2 U R2 F'
L' F' U R2 D F'
L' F' U R2 D' F'
L' F' U R2 D2 F'
L' F' U R2 F' D
L' F' U R2 F' D'
L' F' U R2 F' D2
L' F' U F R2 F'
L' F' U F' R2 F'
L' F' U F2 R2 F'
L' F' U' B U2 R2
U' L' F' U F' R2 F'
U' L' F' U F2 R2 F'
U2 L' F' U R2 D F'
U2 L' F' U R2 D' F'
U2 L' F' U R2 D2 F'
B' L' F' U' B2 U2 R2
U2 L' F' U R2 F' D
U2 L' F' U R2 F' D'
U2 L' F' U R2 F' D2
U' L' F' U' B U2 R2
U2 L' F' U F R2 F'
U2 L' F' U F' R2 F'
U2 L' F' U F2 R2 F'
D L' F' R2 B2 U F'
L' R2 U B U' F' B'
L' R2 U B U' B' F'
U2 L' F' U' B U2 R2
U L' F' R U R F'
D L' F' U D' R2 F'
B L' F' U R2 D' F2
B' L' F' B U R2 F'
U L' F' U R2 D F'
U L' F' U R2 D' F'
U L' F' U R2 D2 F'
U L' F' U R2 F' D
U L' F' U R2 F' D'
U L' F' U R2 F' D2
U L' F' U F R2 F'
U L' F' U F' R2 F'
U L' F' U F2 R2 F'
D L' F' D' U R2 F'
U L' F' U' B U2 R2
B L' F' B' U R2 F'
D L' F' B2 U' B' U2
B' L' B F' U R2 F'
B L' B' F' U R2 F'
D L' B2 F' U' B' U2
F2 L2 R B' U' R F'
L' R2 F' U B U' B'
B L2 U L F' U R2
B L2 U F' L U R2
L2 U L F' U R2 F'
U' L2 F' L U R2 F'
B2 L2 F' L U R2 F2
B2 L2 F' L U F2 R2
U2 L2 F' L U R2 F'
L U L2 F' U R2 F'
U L2 F' L U R2 F'
L' U R2 U B U' F'
L' U R2 F' U B U'
U' R L' U R F' L'
U2 R L' U R F' L'
F2 R L' U' R F' L'
L' U F R2 D' L2 F'
L' U F R2 D' F' L2
U R L' U R F' L'
L2 U F' L U R2 F'
F2 R L2 B' U' R F'
L U F' L2 U R2 F'
L' U F2 R2 F' D' L2
F2 R U' R F' D' L2
R2 U B U2 L' U F'
L2 U' L F' U R2 F'
R2 U' L' U2 B U' F'
L U' L2 F' U R2 F'
D' R F2 R B U' F'
L2 U' F' L U R2 F'
L U' F' L2 U R2 F'
L' U' B U F' U R2
L2 U2 L F' U R2 F'
L U2 L2 F' U R2 F'
L2 U2 F' L U R2 F'
L U2 F' L2 U R2 F'
F R2 F' U' L' F' U
D' R2 F2 B R U' F
D' R2 B F2 R U' F
B U L F' L2 U R2
B U L' D F' B2 U
B U L' D B2 F' U
L' D F' R2 B2 U F'
L' D F' U D' R2 F'
B U L' F' U R2 D
B U L' F' U R2 D'
B U L' F' U R2 D2
B U L' F' D B2 U
B U L' F' B U R2
B U L' F' B' U R2
B U L' F' B2 U R2
B U L' B F' U R2
B U L' B' F' U R2
L' D F' D' U R2 F'
B U L' B2 F' U R2
L' D F' B2 U' B' U2
B U L2 F' L U R2
F' U R' D R' F' B
F' U R' D R' B F'
F' U R2 F' U R U'
L' D B2 F' U' B' U2
B U D L' F' B2 U
B U D L' B2 F' U
B U D B2 L' F' U
B U B L' F' U R2
B U B' L' F' U R2
B U B2 L' F' U R2
L' D' F' R2 B U F'
L' D2 F' U D2 R2 F'
L' D2 F' U' L2 B U2
L' D2 F' U' B L2 U2
B U2 L' F' U R2 F
B U2 L' F' U F R2
L' D2 F' D2 U R2 F'
L2 F L F2 U R2 F'
F' U2 F' R U' R F'
L F L2 F2 U R2 F'
L' F U R2 D' L2 F'
L' F U R2 D' F' L2
L F R2 D' L2 F' B2
L F R2 D' L2 B2 F'
L F R2 D' F' L2 B2
L F R2 D' F' B2 L2
L F R2 D' B2 L2 F'
L F R2 D' B2 F' L2
B D U L' F' B2 U
B D U L' B2 F' U
L2 F' L R U R F'
L2 F' L U R2 D F'
L2 F' L U R2 D' F'
L2 F' L U R2 D2 F'
L2 F' L U R2 F' D
L2 F' L U R2 F' D'
L2 F' L U R2 F' D2
L2 F' L U F R2 F'
L2 F' L U F' R2 F'
L2 F' L U F2 R2 F'
L2 F' L U' B U2 R2
B D U B2 L' F' U
L' F' R U R D F'
L' F' R U R D' F'
L' F' R U R D2 F'
L' F' R U R F' D
L' F' R U R F' D'
L' F' R U R F' D2
L2 F' R L U R F'
L F' L2 R U R F'
L' F' R B U R F'
L' F' R B' U R F'
L F' L2 U R2 D F'
L F' L2 U R2 D' F'
L F' L2 U R2 D2 F'
L F' L2 U R2 F' D
L F' L2 U R2 F' D'
L F' L2 U R2 F' D2
L F' L2 U F R2 F'
L F' L2 U F' R2 F'
L F' L2 U F2 R2 F'
L' F' R B2 U R F'
L F' L2 U' B U2 R2
L F' R L2 U R F'
L' F' U L' R2 F' L
L' F' U L2 R2 F' L2
L' F' U R' D R' F'
L' F' U R' D' R' F'
L' F' U R' D2 R' F'
L' F' U R' F R' F'
L' F' U R' F' R' F'
L' F' U R' F2 R' F'
L' F' U R2 L' F' L
L' F' U R2 L2 F' L2
L' F' U R2 D F' D
L' F' U R2 D F' D'
L' F' U R2 D F' D2
L' F' U R2 D' F' D
L' F' U R2 D' F' D'
L' F' U R2 D' F' D2
L' F' U R2 D2 F' D
L' F' U R2 D2 F' D'
L' F' U R2 D2 F' D2
L' F' U R2 F2 D F
L' F' U R2 F2 D' F
L' F' U R2 F2 D2 F
L' F' U F R2 D F'
L' F' U F R2 D' F'
L' F' U F R2 D2 F'
L' F' U F R2 F' D
L' F' U F R2 F' D'
L' F' U F R2 F' D2
L' F' U F' R2 D F'
L' F' U F' R2 D' F'
L' F' U F' R2 D2 F'
L' F' U F' R2 F' D
L' F' U F' R2 F' D'
L' F' U F' R2 F' D2
L' F' U F2 R2 D F'
L' F' U F2 R2 D' F'
L' F' U F2 R2 D2 F'
L' F' U F2 R2 F' D
L' F' U F2 R2 F' D'
L' F' U F2 R2 F' D2
L' F' U' L U2 R2 F'
L' F' U' L B U2 R2
L' F' U' L' U2 R2 F'
L' F' U' L' B U2 R2
L' F' U' L2 U2 R2 F'
L' F' U' L2 B U2 R2
R2 F' U D2 B R' U'
L' F' U' D2 L2 B U2
L' F' U' D2 B L2 U2
L' F' U' B L U2 R2
L' F' U' B L' U2 R2
L' F' U' B L2 U2 R2
L' F' U' B U2 R2 D
L' F' U' B U2 R2 D'
L' F' U' B U2 R2 D2
L' F' U' B D2 L2 U2
L' F' U2 L U' R2 F'
L' F' U2 L' U' R2 F'
L F' U R2 D' F' B2
L F' U R2 D' B2 F'
L' F' U2 L2 U' R2 F'
L F' U R2 F' D' B2
L' F' U2 F U' R2 F'
L' F' U2 F' U' R2 F'
L' F' U2 F2 U' R2 F'
B' D' L' F' R2 B U
L' F' D R2 B2 U F'
L' F' D B2 U' B' U2
R2 F' D' L B' D L2
L' F' D2 U' L2 B U2
L' F' D2 U' B L2 U2
L' F' B U R2 D' F2
R2 F' D2 U B R' U'
L' F' B' U R2 D2 F2
L' F' B' U' B2 U2 R2
L' F' B2 U' B' U2 R2
L F' B2 L2 U R2 F
L F' B2 L2 U F R2
L' F2 U R2 F' D' L2
L F2 R2 F' D' L2 B2
L F2 R2 F' D' B2 L2
R2 F2 U B R U' F
B' D2 L' F' U F' R
B D2 L2 U L F' U
B D2 L2 U F' L U
R2 F2 B R U' R' F
R2 F2 B R U' F R'
D2 B L2 U L F' U
D2 B L2 U F' L U
R B L' U R F' L'
U' B U L' F' U R2
U2 B U L' F' U R2
D B U L' F' B U
D B U L' B F' U
U B U L' F' U R2
L B U L2 F' U R2
D B U B L' F' U
R2 B U' L' U L F'
R2 B U' L' U F' L
L B U F' L2 U R2
L' B F' U R2 D' F2
R2 B F2 R U' R' F
R2 B F2 R U' F R'
R B' L' U R F' L'
L' B' D' F' R2 B U
L' B' F' U R2 D2 F2
L' B' F' U' B2 U2 R2
D B2 L' D F' R U
R B2 L' U R F' L'
D B2 L2 F' L U F2
L B2 L2 F' U R2 F2
L B2 L2 F' U F2 R2
L' B2 F' U' B' U2 R2
L B2 F' L2 U R2 F
L B2 F' L2 U F R2
