B' R' B U L
U L D' R' F' R
B' R' D B U L
B' R' D' B U L
B' R' D2 B U L
B' R' F B U L
B' R' F' B U L
B' R' F2 B U L
B' R' B U L D
B' R' B U L D'
B' R' B U L D2
B' R' B U D L
B' R' B U D' L
B' R' B U D2 L
B' R' B D U L
B' R' B D' U L
B' R' B D2 U L
B' R' B F U L
B' R' B F' U L
B' R' B F2 U L
R U2 F' L' U' L2
D' U L R' F' R
D' U R' L F' R
D' U R' F' L R
D' U R' F' R L
U D' L R' F' R
U D' R' L F' R
U D' R' F' L R
U D' R' F' R L
B' F R' B U L
F' B' R' B U L
B' F' R' B U L
F2 B' R' B U L
F B' R' B U L
B' F2 R' B U L
R U2 L' F' L' U' L'
B' R' F' D B U L
B' R' F' D' B U L
B' R' F' D2 B U L
B' R' F' B U L D
B' R' F' B U L D'
B' R' F' B U L D2
B' R' F' B U D L
B' R' F' B U D' L
B' R' F' B U D2 L
B' R' F' B D U L
B' R' F' B D' U L
B' R' F' B D2 U L
U R' F' L U' B U
B' R' F2 D B U L
B' R' F2 D' B U L
B' R' F2 D2 B U L
B' R' F2 B U L D
B' R' F2 B U L D'
B' R' F2 B U L D2
B' R' F2 B U D L
B' R' F2 B U D' L
B' R' F2 B U D2 L
B' R' F2 B D U L
B' R' F2 B D' U L
B' R' F2 B D2 U L
B' R' B U L2 D L'
B' R' B U L2 D' L'
B' R' B U L2 D2 L'
B' R' B U D L D
B' R' B U D L D'
B' R' B U D L D2
B' R' B U D' L D
B' R' B U D' L D'
B' R' B U D' L D2
B' R' B U D2 L D
B' R' B U D2 L D'
B' R' B U D2 L D2
B' R' B U F L F'
B' R' B U F2 L F2
B' R' B U' R U2 L
B' R' B U' R' U2 L
B' R' B U' R2 U2 L
B2 R' B R' U' R U2
B2 R' B R' F2 U L'
B' R' B D U L D
B' R' B D U L D'
B' R' B D U L D2
B' R' B D F U L
B' R' B D F' U L
B' R' B D F2 U L
B' R' B D' U L D
B' R' B D' U L D'
B' R' B D' U L D2
B' R' B D' F U L
B' R' B D' F' U L
B' R' B D' F2 U L
B' R' B D2 U L D
B' R' B D2 U L D'
B' R' B D2 U L D2
B' R' B D2 F U L
B' R' B D2 F' U L
B' R' B D2 F2 U L
B' R' B F U L D
B' R' B F U L D'
B' R' B F U L D2
B' R' B F U D L
B' R' B F U D' L
B' R' B F U D2 L
B' R' B F D U L
B' R' B F D' U L
B' R' B F D2 U L
B' R' B F' U L D
B' R' B F' U L D'
B' R' B F' U L D2
B' R' B F' U D L
B' R' B F' U D' L
B' R' B F' U D2 L
B' R' B F' D U L
B' R' B F' D' U L
B' R' B F' D2 U L
B' R' B F2 U L D
B' R' B F2 U L D'
B' R' B F2 U L D2
B' R' B F2 U D L
B' R' B F2 U D' L
B' R' B F2 U D2 L
B' R' B F2 D U L
B' R' B F2 D' U L
B' R' B F2 D2 U L
U R' B U F' B' L
U R' B U B' L F'
U R' B U B' F' L
R U2 D F' L' U' L2
R U2 D' F' L' U' L2
R U2 D2 F' L' U' L2
D' R2 U L R' F' R
D' R2 U R' L F' R
D' R2 U R' F' L R
D' R2 U R' F' R L
R U2 F' L' U' L2 D
R U2 F' L' U' L2 D'
R U2 F' L' U' L2 D2
R U2 F' L' D' B2 U'
R U2 F' L' B U' L2
R U2 F' L' B' U' L2
R U2 F' L' B2 U' L2
R U2 F' U' L D F2
R U2 F' D L' U' L2
R U2 F' D' L' U' L2
R U2 F' D2 L' U' L2
B' R2 D R B U L
B' R2 D' R B U L
B' R2 D2 R B U L
D' U L R' F' R D
D' U L R' F' R D'
D' U L R' F' R D2
D' U L R' F' D R
D' U L R' F' D' R
D' U L R' F' D2 R
D' U L R2 F' R F'
D2 U L U' B' R' U
F' U L D' R' F' R
D' U L F' R' F' R2
U' D L F R2 B R'
F2 U L D' R' F' R
D U L R' D2 F' R
D' U L' R' F' L2 R
D' U L' R' F' R L2
U D L R' D2 F' R
D U L D2 R' F' R
F U L D' R' F' R
D U L B R' F' B'
D U L B R' B' F'
U D L D2 R' F' R
U' D L' B' L U2 L
R D U2 F' L' U' L2
U D L B R' F' B'
U D L B R' B' F'
D' U R' L F' R D
D' U R' L F' R D'
D' U R' L F' R D2
D' U R' L F' D R
D' U R' L F' D' R
D' U R' L F' D2 R
D' U R' L' F' L2 R
D' U R' L' F' R L2
D2 U R' D L F' R
D2 U R' D F' L R
D2 U R' D F' R L
D' U R' F' L R D
D' U R' F' L R D'
D' U R' F' L R D2
D' U R' F' L D R
D' U R' F' L D' R
D' U R' F' L D2 R
D' U R' F' R L D
D' U R' F' R L D'
D' U R' F' R L D2
D' U R' F' R D L
D' U R' F' R D' L
D' U R' F' R D2 L
D' U R' F' D L R
D' U R' F' D R L
D' U R' F' D' L R
D' U R' F' D' R L
D' U R' F' D2 L R
D' U R' F' D2 R L
B' U R' F' B U B'
B' U R' B F' U B'
D U R' L D2 F' R
D' U R2 L F' R F'
U D R' L D2 F' R
D U R' D2 L F' R
D U R' D2 F' L R
D U R' D2 F' R L
D' U R2 F' L R F'
D' U R2 F' R L F'
D' U R2 F' R F' L
U D R' D2 L F' R
U D R' D2 F' L R
U D R' D2 F' R L
F' U D' L R' F' R
D' U F' L R' F' R2
F' U D' R' L F' R
D' U F' R' L F' R2
F2 U D' L R' F' R
F' U D' R' F' L R
F' U D' R' F' R L
D' U F' R' F' L R2
D' U F' R' F' R2 L
F2 U D' R' L F' R
F2 U D' R' F' L R
F2 U D' R' F' R L
F U D' L R' F' R
F U D' R' L F' R
F U D' R' F' L R
F U D' R' F' R L
D U B R' F' B' L
D U B R' B' L F'
D U B R' B' F' L
U D B R' F' B' L
U D B R' B' L F'
U D B R' B' F' L
U D' L R' F' R D
U D' L R' F' R D'
U D' L R' F' R D2
U D' L R' F' D R
U D' L R' F' D' R
U D' L R' F' D2 R
U D' L R2 F' R F'
D U' L F R2 B R'
U D' L F' R' F' R2
U D' L' R' F' L2 R
U D' L' R' F' R L2
D U' L' B' L U2 L
R D' U2 F' L' U' L2
U D' R' L F' R D
U D' R' L F' R D'
U D' R' L F' R D2
U D' R' L F' D R
U D' R' L F' D' R
U D' R' L F' D2 R
U D' R' L' F' L2 R
U D' R' L' F' R L2
U D' R' F' L R D
U D' R' F' L R D'
U D' R' F' L R D2
U D' R' F' L D R
U D' R' F' L D' R
U D' R' F' L D2 R
U D' R' F' R L D
U D' R' F' R L D'
U D' R' F' R L D2
U D' R' F' R D L
U D' R' F' R D' L
U D' R' F' R D2 L
U D' R' F' D L R
U D' R' F' D R L
U D' R' F' D' L R
U D' R' F' D' R L
U D' R' F' D2 L R
U D' R' F' D2 R L
U D' R2 L F' R F'
B2 U' R' U B R' U
U D' R2 F' L R F'
U D' R2 F' R L F'
U D' R2 F' R F' L
U2 D' F' L' U' L2 R
U2 D' F' L' U' R L2
U D' F' L R' F' R2
U D' F' R' L F' R2
U D' F' R' F' L R2
U D' F' R' F' R2 L
U D2 L U' B' R' U
U D2 R' D L F' R
U D2 R' D F' L R
U D2 R' D F' R L
D' U2 F' L' U' L2 R
D' U2 F' L' U' R L2
D2 U2 F' L' F U' L2
R D2 U2 F' L' U' L2
U2 D2 F' L' F U' L2
U F L D' R' F' R
D' F U' L' U2 L2 F
D' F U' L' B' U2 L2
U F D' L R' F' R
U F D' R' L F' R
U F D' R' F' L R
U F D' R' F' R L
B' D R' B U L R'
B' D R' B U R' L
U F' L D' R' F' R
B' D B U L R' F'
B' D B U R' L F'
B' D B U R' F' L
D' F' R2 U L R' F'
D' F' R2 U R' L F'
D' F' R2 U R' F' L
D' F' U L R' F' R2
D' F' U R' L F' R2
D' F' U R' F' L R2
D' F' U R' F' R2 L
U2 F' D2 L' F U' L2
U F' D' L R' F' R
U F' D' R' L F' R
U F' D' R' F' L R
U F' D' R' F' R L
F' D' U L R' F' R
F' D' U R' L F' R
F' D' U R' F' L R
F' D' U R' F' R L
F2 D' U L R' F' R
F2 D' U R' L F' R
F2 D' U R' F' L R
F2 D' U R' F' R L
F D' U L R' F' R
F D' U R' L F' R
F D' U R' F' L R
F D' U R' F' R L
U F2 L D' R' F' R
U F2 D' L R' F' R
U F2 D' R' L F' R
U F2 D' R' F' L R
U F2 D' R' F' R L
R' B U2 L B' U' L
R' B U2 D L B' U'
R' B U2 B' U' L F
R' B D U2 L B' U'
B' F R' D B U L
B' F R' D' B U L
B' F R' D2 B U L
B' F R' F B U L
B' F R' F' B U L
B' F R' F2 B U L
B' F R' B U L D
B' F R' B U L D'
B' F R' B U L D2
B' F R' B U D L
B' F R' B U D' L
B' F R' B U D2 L
B' F R' B D U L
B' F R' B D' U L
B' F R' B D2 U L
B' F R' B F U L
B' F R' B F' U L
B' F R' B F2 U L
L' B' R' B L U L
R2 B' R B R2 U L
L2 B' R' B L2 U L
R2 B' R' U2 F' U' L'
L B' R' B L' U L
R B' R2 B R U L
L B' U' L' R' B U
B' F' R' D B U L
B' F' R' D' B U L
D' B' D R' B U L
B' F' R' D2 B U L
L B' U' R' L' B U
B' F' R' F B U L
L B' U' R' B L' U
B' F' R' F' B U L
B' F' R' F2 B U L
B' F' R' B U L D
B' F' R' B U L D'
B' F' R' B U L D2
B' F' R' B U D L
B' F' R' B U D' L
B' F' R' B U D2 L
B' F' R' B D U L
B' F' R' B D' U L
B' F' R' B D2 U L
B' F' R' B F U L
B' F' R' B F' U L
B' F' R' B F2 U L
F' B' R' D B U L
F' B' R' D' B U L
F' B' R' D2 B U L
F' B' R' F B U L
F' B' R' F' B U L
F2 B' R' D B U L
F' B' R' F2 B U L
F2 B' R' D' B U L
F' B' R' B U L D
F' B' R' B U L D'
F' B' R' B U L D2
F' B' R' B U D L
F' B' R' B U D' L
F' B' R' B U D2 L
F' B' R' B D U L
F' B' R' B D' U L
F' B' R' B D2 U L
F' B' R' B F U L
F' B' R' B F' U L
F' B' R' B F2 U L
F2 B' R' D2 B U L
F2 B' R' F B U L
F2 B' R' F' B U L
F2 B' R' F2 B U L
F2 B' R' B U L D
F2 B' R' B U L D'
F2 B' R' B U L D2
F2 B' R' B U D L
F2 B' R' B U D' L
F2 B' R' B U D2 L
F2 B' R' B D U L
F2 B' R' B D' U L
F2 B' R' B D2 U L
F2 B' R' B F U L
F2 B' R' B F' U L
F2 B' R' B F2 U L
D2 B' D2 R' B U L
F B' R' D B U L
F B' R' D' B U L
F B' R' D2 B U L
F B' R' F B U L
F B' R' F' B U L
F B' R' F2 B U L
F B' R' B U L D
F B' R' B U L D'
F B' R' B U L D2
F B' R' B U D L
F B' R' B U D' L
F B' R' B U D2 L
F B' R' B D U L
F B' R' B D' U L
F B' R' B D2 U L
F B' R' B F U L
F B' R' B F' U L
F B' R' B F2 U L
U B' D B L R' F'
U B' D B R' L F'
U B' D B R' F' L
B' F2 R' D B U L
B' F2 R' D' B U L
B' F2 R' D2 B U L
B' F2 R' F B U L
B' F2 R' F' B U L
B' F2 R' F2 B U L
B' F2 R' B U L D
B' F2 R' B U L D'
B' F2 R' B U L D2
B' F2 R' B U D L
B' F2 R' B U D' L
B' F2 R' B U D2 L
B' F2 R' B D U L
B' F2 R' B D' U L
B' F2 R' B D2 U L
B' F2 R' B F U L
B' F2 R' B F' U L
B' F2 R' B F2 U L
