U' L F' L' U' B'
U' R U' B' R' F'
U2 R' D' F' R B'
U2 R' D' F' B' R
U2 R' D' B' F' R
U2 R' B' D' F' R
B2 U' F' L' U' B
B U' F' L' U' B2
U2 B' R' D' F' R
U2 B' U F' L' U'
U2 F D R' F' R' B'
U2 F D B' R' F' R'
U2 F B' R D R2 F'
U2 F B' R' D F' R2
U2 F B' D R' F' R'
B2 D U' F' L' U' B
U' F' L' U' L B' L'
U' F' L' U2 L U B'
U' F' L' D2 R' U' B
F D U2 R' F' R' B'
F D U2 B' R' F' R'
U' F' U' B' U L' U'
U F' U2 F R U B'
F D' L' B' L' F U2
U' F' B' L' B U' B'
U' F' B2 L' B2 U' B'
B2 D' U' F' L' U' B
B D' U' F' L' R2 U'
B D' U' F' R2 L' U'
U2 F2 R' F' D R2 B'
U2 F2 R' F' D B' R2
U2 F2 R' F' B' D R2
U2 F2 R' B' F' D R2
L F2 U' F R U' F2
U2 F2 B' R' F' D R2
B2 D2 U' F' L' U' B
U2 B R' B2 D' F' R
U2 B U F' L' U' B2
D2 B U' F' L' U' B2
D' B U' F' L' U' B2
D B U' F' L' U' B2
U B U2 L F' U' B2
U B U2 F' L U' B2
L' B' L U' F' U' B'
L' B' L' F U' F2 U'
L' B' L' F U2 D R2
L' B' L' F D U2 R2
L' B' L' F D' L2 U2
U2 B' R' D' F' R D
U2 B' R' D' F' R D'
U2 B' R' D' F' R D2
U2 B' R' D' F' D R
U2 B' R' D' F' D' R
U2 B' R' D' F' D2 R
U2 B' U L F' L' U'
U2 B' U L' F' L' U'
U2 B' U L2 F' L' U'
U2 B' U D F' L' U'
U2 B' U D' F' L' U'
U2 B' U D2 F' L' U'
U2 B' U F' L' U' D
U2 B' U F' L' U' D'
U2 B' U F' L' U' D2
U2 B' U F' L' D U'
U2 B' U F' L' D' U'
U2 B' U F' L' D2 U'
U2 B' U F' D L' U'
U2 B' U F' D' L' U'
U2 B' U F' D2 L' U'
L' B' U' D F' R U'
U B' R2 B R U B'
L' B' D U' F' R U'
U2 B' D R' D' F' R
U2 B' D U F' L' U'
U2 B' D' R' D' F' R
U2 B' D' U F' L' U'
U2 B' D2 R' D' F' R
U2 B' D2 U F' L' U'
U' B' F' L' B U' B'
U2 B' F R D R2 F'
U2 B' F R' D F' R2
U2 B' F D R' F' R'
U2 B' F2 R' F' D R2
U2 B2 R' D' F' R B
U2 B2 U F' L' U' B
D2 B2 U' F' L' U' B
D' B2 U' F' L' U' B
D B2 U' F' L' U' B
U' B2 F' L' B2 U' B'
