L2 U' R B' L
L2 U' B' L R
L2 U' B' R L
L2 R' U' R2 B' L
L2 R' U' B' L R2
L2 R' U' B' R2 L
R' L2 U' R2 B' L
R' L2 U' B' L R2
R' L2 U' B' R2 L
L2 R2 U' R' B' L
R2 L2 U' R' B' L
U' L2 U' R B' L
B' L2 U' R B' L'
U' L2 U' B' L R
U' L2 U' B' R L
U2 L2 U' R B' L
U L2 U' R B' L
B' L2 U' B' L' R
B' L2 U' B' R L'
U2 L2 U' B' L R
U2 L2 U' B' R L
U L2 U' B' L R
U L2 U' B' R L
R U L2 U' B' L
L2 U' R B' L D
L2 U' R B' L D'
L2 U' R B' L D2
L2 U' R B' D L
L2 U' R B' D' L
L2 U' R B' D2 L
L2 U' R' B' L R2
L2 U' R' B' R2 L
L2 U' B' L R D
L2 U' B' L R D'
L2 U' B' L R D2
L2 U' B' L D R
L2 U' B' L D' R
L2 U' B' L D2 R
L2 U' B' R L D
L2 U' B' R L D'
L2 U' B' R L D2
L2 U' B' R D L
L2 U' B' R D' L
L2 U' B' R D2 L
L2 U' B' D L R
L2 U' B' D R L
L2 U' B' D' L R
L2 U' B' D' R L
L2 U' B' D2 L R
L2 U' B' D2 R L
L2 B U' B2 L R
L2 B U' B2 R L
R' L2 F2 U' R2 B' L
R' L2 F2 U' B' L R2
R' L2 F2 U' B' R2 L
B' L2 U' R D B' L'
B' L2 U' R D' B' L'
L2 R2 F2 U' R' B' L
B' L2 U' R D2 B' L'
B' L2 U' R B L' B2
B' L2 U' R B' L' D
B' L2 U' R B' L' D'
B' L2 U' R B' L' D2
B' L2 U' R B' D L'
B' L2 U' R B' D' L'
B' L2 U' R B' D2 L'
B' L2 U' R B2 L' B
R2 L2 F2 U' R' B' L
B' L2 U' R' B' L' R2
B' L2 U' R' B' R2 L'
U' L2 U' R B' L D
U' L2 U' R B' L D'
U' L2 U' R B' L D2
U' L2 U' R B' D L
U' L2 U' R B' D' L
U' L2 U' R B' D2 L
U' L2 U' R' B' L R2
U' L2 U' R' B' R2 L
B' L2 U' D R B' L'
B' L2 U' D B' L' R
B' L2 U' D B' R L'
B' L2 U' D' R B' L'
U2 L2 U' R B' L D
U2 L2 U' R B' L D'
U2 L2 U' R B' L D2
U2 L2 U' R B' D L
U2 L2 U' R B' D' L
U2 L2 U' R B' D2 L
B' L2 U' D' B' L' R
B' L2 U' D' B' R L'
B' L2 U' D2 R B' L'
U2 L2 U' R' B' L R2
U2 L2 U' R' B' R2 L
B' L2 U' D2 B' L' R
B' L2 U' D2 B' R L'
B L2 U' R D2 B' L2
B L2 U' R B' D2 L2
B' L2 U' B L' R B2
B' L2 U' B L' B2 R
B' L2 U' B R L' B2
B' L2 U' B R B2 L'
B' L2 U' B' L' R D
B' L2 U' B' L' R D'
B' L2 U' B' L' R D2
B' L2 U' B' L' D R
B' L2 U' B' L' D' R
B' L2 U' B' L' D2 R
R' L2 B U' B2 L R2
B' L2 U' B' R L' D
B' L2 U' B' R L' D'
B' L2 U' B' R L' D2
R' L2 B U' B2 R2 L
B' L2 U' B' R D L'
B' L2 U' B' R D' L'
B' L2 U' B' R D2 L'
U L2 U' R B' L D
U L2 U' R B' L D'
U L2 U' R B' L D2
U L2 U' R B' D L
B' L2 U' B' D L' R
U L2 U' R B' D' L
U L2 U' R B' D2 L
B' L2 U' B' D R L'
B' L2 U' B' D' L' R
B' L2 U' B' D' R L'
B' L2 U' B' D2 L' R
B' L2 U' B' D2 R L'
U' L2 U' B' L R D
U' L2 U' B' L R D'
U' L2 U' B' L R D2
B' L2 U' B2 L' B R
U' L2 U' B' L D R
U' L2 U' B' L D' R
U' L2 U' B' L D2 R
U' L2 U' B' R L D
U' L2 U' B' R L D'
U' L2 U' B' R L D2
U' L2 U' B' R D L
U' L2 U' B' R D' L
U' L2 U' B' R D2 L
U L2 U' R' B' L R2
U L2 U' R' B' R2 L
U' L2 U' B' D L R
U' L2 U' B' D R L
U' L2 U' B' D' L R
U' L2 U' B' D' R L
U' L2 U' B' D2 L R
U' L2 U' B' D2 R L
U2 L2 U' B' L R D
U2 L2 U' B' L R D'
U2 L2 U' B' L R D2
U2 L2 U' B' L D R
U2 L2 U' B' L D' R
U2 L2 U' B' L D2 R
U2 L2 U' B' R L D
U2 L2 U' B' R L D'
U2 L2 U' B' R L D2
U2 L2 U' B' R D L
U2 L2 U' B' R D' L
U2 L2 U' B' R D2 L
U2 L2 U' B' D L R
U2 L2 U' B' D R L
U2 L2 U' B' D' L R
U2 L2 U' B' D' R L
U2 L2 U' B' D2 L R
U2 L2 U' B' D2 R L
B L2 U' B2 L B R
U L2 U' B' L R D
U L2 U' B' L R D'
U L2 U' B' L R D2
U L2 U' B' L D R
U L2 U' B' L D' R
U L2 U' B' L D2 R
U L2 U' B' R L D
U L2 U' B' R L D'
U L2 U' B' R L D2
U L2 U' B' R D L
U L2 U' B' R D' L
U L2 U' B' R D2 L
U L2 U' B' D L R
U L2 U' B' D R L
U L2 U' B' D' L R
U L2 U' B' D' R L
U L2 U' B' D2 L R
U L2 U' B' D2 R L
R L2 B' L U L' U'
R L2 B' L2 D L' F2
B' L2 D U' R B' L'
B' L2 D U' B' L' R
B' L2 D U' B' R L'
B' L2 D' U' R B' L'
B' L2 D' U' B' L' R
B' L2 D' U' B' R L'
L U L U' R B' L
L U L U' B' L R
L U L U' B' R L
B' L2 D2 U' R B' L'
B' L2 D2 U' B' L' R
B' L2 D2 U' B' R L'
R' U L2 U' R2 B' L
R' U L2 U' B' L R2
R' U L2 U' B' R2 L
R U L2 R U' B' L
R2 U L2 U' R' B' L
R U L2 R' U' B' L
R U L2 R2 U' B' L
R U L2 U' B' L D
R U L2 U' B' L D'
R U L2 U' B' L D2
R U L2 U' B' D L
R U L2 U' B' D' L
R U L2 U' B' D2 L
R U L2 B U' B2 L
R U R L2 U' B' L
L2 U R' U2 R2 B' L
L2 U R' U2 B' L R2
L2 U R' U2 B' R2 L
R U R' L2 U' B' L
B' L2 B U' L' R B2
B' L2 B U' L' B2 R
B' L2 B U' R L' B2
B' L2 B U' R B2 L'
U' L2 B U' B2 L R
U' L2 B U' B2 R L
B' L2 B U' B2 L' R
B' L2 B U' B2 R L'
L2 U R' B' L R2 F'
L2 U R' B' R2 L F'
L2 U R' B' R2 F' L
B2 L2 B U' L R B2
B2 L2 B U' L B2 R
B2 L2 B U' R L B2
U2 L2 B U' B2 L R
U2 L2 B U' B2 R L
L2 U R2 U2 R' B' L
U L2 B U' B2 L R
U L2 B U' B2 R L
R U R2 L2 U' B' L
B' L2 B2 U' L' B R
B' L2 B2 U' B L' R
B' L2 B2 U' B R L'
B L2 B2 U' L B R
B' R L U L U' B'
B' R U L2 U' B' L'
U' R U L2 U' B' L
U2 R U L2 U' B' L
L2 U F' U2 B' L R'
L2 U F' U2 B' R' L
U R U L2 U' B' L
L2 U B' L R2 F' R'
L2 U B' R2 L F' R'
B' R D L2 B' L' F2
L2 U B' R2 F' L R'
L2 U B' R2 F' R' L
R U B' L2 U' B' L'
L U' L U' R B' L
L U' L U' B' L R
L U' L U' B' R L
B R D2 L2 D' F2 B'
B R D2 L2 D' B' F2
B R D2 L2 B' D' F2
L2 U' L' R B' L B'
R' U' L2 U' R2 B' L
R' U' L2 U' B' L R2
R' U' L2 U' B' R2 L
L2 U' L' B' L R B'
L2 U' L' B' L B' R
L2 U' L' B' R L B'
R2 U' L2 U' R' B' L
L2 U' R L' B' L B'
L2 U' R F B' L F'
L2 U' R F2 B' L F2
L2 U' R B L B2 L
L2 U' R B L' B2 L
L2 U' R B L2 B2 L
L2 U' R B' L2 D L'
L2 U' R B' L2 D' L'
L2 U' R B' L2 D2 L'
L2 U' R B' D L D
L2 U' R B' D L D'
L2 U' R B' D L D2
L2 U' R B' D' L D
L2 U' R B' D' L D'
L2 U' R B' D' L D2
L2 U' R B' D2 L D
L2 U' R B' D2 L D'
L2 U' R B' D2 L D2
L2 U' R B' F L F'
L2 U' R B' F2 L F2
L2 U' R B2 L B L
L2 U' R B2 L' B L
L2 U' R B2 L2 B L
L2 U' R B2 D B L
L2 U' R B2 D' B L
L2 U' R B2 D2 B L
L2 U' R' B' L R2 D
L2 U' R' B' L R2 D'
L2 U' R' B' L R2 D2
L2 U' R' B' R2 L D
L2 U' R' B' R2 L D'
L2 U' R' B' R2 L D2
L2 U' R' B' R2 D L
L2 U' R' B' R2 D' L
L2 U' R' B' R2 D2 L
L2 U' D R D' B' L
L2 U' D2 R D2 B' L
B' R' L2 U' R2 B' L'
U' R' L2 U' R2 B' L
B' R' L2 U' B' L' R2
B' R' L2 U' B' R2 L'
U' R' L2 U' B' L R2
U' R' L2 U' B' R2 L
U2 R' L2 U' R2 B' L
U2 R' L2 U' B' L R2
U2 R' L2 U' B' R2 L
L2 U' F B' L F' R
U R' L2 U' R2 B' L
U R' L2 U' B' L R2
U R' L2 U' B' R2 L
B R' U' L2 U' R2 B'
B R' U' L2 U' B' R2
L2 U' B L B2 L R
L2 U' B L B2 R L
L2 U' B L' B2 L R
L2 U' B L' B2 R L
L2 U' B L2 B2 L R
L2 U' B L2 B2 R L
L2 U' B R B2 D2 L2
L2 U' B' L R2 D R'
L2 U' B' L R2 D' R'
L2 U' B' L R2 D2 R'
L2 U' B' L D R D
L2 U' B' L D R D'
L2 U' B' L D R D2
L2 U' B' L D' R D
L2 U' B' L D' R D'
L2 U' B' L D' R D2
L2 U' B' L D2 R D
L2 U' B' L D2 R D'
L2 U' B' L D2 R D2
L2 U' B' L B R B'
L2 U' B' L B2 R B2
L2 U' B' L2 R D L'
L2 U' B' L2 R D' L'
L2 U' B' L2 R D2 L'
L2 U' B' L2 D L' R
L2 U' B' L2 D R L'
L2 U' B' L2 D' L' R
L2 U' B' L2 D' R L'
L2 U' B' L2 D2 L' R
L2 U' B' L2 D2 R L'
L2 U' B' R L2 D L'
L2 U' B' R L2 D' L'
L2 U' B' R L2 D2 L'
L2 U' B' R D L D
L2 U' B' R D L D'
L2 U' B' R D L D2
L2 U' B' R D' L D
L2 U' B' R D' L D'
L2 U' B' R D' L D2
L2 U' B' R D2 L D
L2 U' B' R D2 L D'
L2 U' B' R D2 L D2
L2 U' B' R F L F'
L2 U' B' R F2 L F2
L2 U' B' R2 L D R'
L2 U' B' R2 L D' R'
L2 U' B' R2 L D2 R'
L2 U' B' R2 D L R'
L2 U' B' R2 D R' L
L2 U' B' R2 D' L R'
L2 U' B' R2 D' R' L
L2 U' B' R2 D2 L R'
L2 U' B' R2 D2 R' L
L2 U' B' D L R D
L2 U' B' D L R D'
L2 U' B' D L R D2
L2 U' B' D L D R
L2 U' B' D L D' R
L2 U' B' D L D2 R
L2 U' B' D R L D
L2 U' B' D R L D'
L2 U' B' D R L D2
L2 U' B' D R D L
L2 U' B' D R D' L
L2 U' B' D R D2 L
L2 U' B' D' L R D
L2 U' B' D' L R D'
L2 U' B' D' L R D2
L2 U' B' D' L D R
L2 U' B' D' L D' R
L2 U' B' D' L D2 R
L2 U' B' D' R L D
L2 U' B' D' R L D'
L2 U' B' D' R L D2
L2 U' B' D' R D L
L2 U' B' D' R D' L
L2 U' B' D' R D2 L
L2 U' B' D2 L R D
L2 U' B' D2 L R D'
L2 U' B' D2 L R D2
L2 U' B' D2 L D R
L2 U' B' D2 L D' R
L2 U' B' D2 L D2 R
L2 U' B' D2 R L D
L2 U' B' D2 R L D'
L2 U' B' D2 R L D2
L2 U' B' D2 R D L
L2 U' B' D2 R D' L
L2 U' B' D2 R D2 L
L2 U' B' F L F' R
L2 U' B2 L B L R
L2 U' B2 L B R L
L2 U' B2 L' B L R
L2 U' B2 L' B R L
L2 U' B2 L2 B L R
L2 U' B2 L2 B R L
L2 U' B2 D B L R
L2 U' B2 D B R L
L2 U' B2 D' B L R
L2 U' B2 D' B R L
L2 U' B2 D2 B L R
L2 U' B2 D2 B R L
L U2 L U' R B' L
L U2 L U' B' L R
L U2 L U' B' R L
R' U2 L2 U' R2 B' L
R' U2 L2 U' B' L R2
R' U2 L2 U' B' R2 L
B R' F U' L2 U' R2
B R' F U2 R2 D F2
R2 U2 L2 U' R' B' L
B' R2 L2 U' R' B' L'
U' R2 L2 U' R' B' L
U2 R2 L2 U' R' B' L
U R2 L2 U' R' B' L
D2 R2 U' F U2 L' R'
D2 R2 U' F U2 R' L'
L2 U2 B U B2 L R
L2 U2 B U B2 R L
L2 D U' R D' B' L
B' U L2 U' R B' L'
B' U L2 U' B' L' R
B' U L2 U' B' R L'
L2 D' R' B U' R2 B2
L2 D' R' B U' B2 R2
B' U' L2 U' R B' L'
B' U' L2 U' B' L' R
B' U' L2 U' B' R L'
L2 D2 U' R D2 B' L
B' U2 L2 U' R B' L'
B' U2 L2 U' B' L' R
B' U2 L2 U' B' R L'
B' D L2 R B' L' F2
B' D L2 B' L' R F2
B' D L2 B' R L' F2
B' D R L2 B' L' F2
B' D R' F2 L R2 B
B' D R' F2 R2 L B
B2 D R' F2 R2 B L
B D R' U2 F2 R2 B
B D R' F U2 R2 F
B D R' F U2 F R2
B' D F2 L D2 R2 B
B D' R D2 L2 F2 B'
B D' R D2 L2 B' F2
B D' R' F B2 U2 R2
B D' R' B2 F U2 R2
B' D' B2 R' F U2 R2
L2 F2 U' B' L D2 R2
L2 B U R' U2 R2 B2
L2 B U R' U2 B2 R2
L2 B U' L B2 L R
L2 B U' L B2 R L
L2 B U' L' B2 L R
L2 B U' L' B2 R L
L2 B U' L2 B2 L R
L2 B U' L2 B2 R L
L2 B U' R B2 D2 L2
L2 B U' B' R B' L
L2 B U' B2 L R D
L2 B U' B2 L R D'
L2 B U' B2 L R D2
L2 B U' B2 L D R
L2 B U' B2 L D' R
L2 B U' B2 L D2 R
L2 B U' B2 R L D
L2 B U' B2 R L D'
L2 B U' B2 R L D2
L2 B U' B2 R D L
L2 B U' B2 R D' L
L2 B U' B2 R D2 L
L2 B U' B2 D L R
L2 B U' B2 D R L
L2 B U' B2 D' L R
L2 B U' B2 D' R L
L2 B U' B2 D2 L R
L2 B U' B2 D2 R L
L2 B' L R U L' U'
L2 B' L U L' U' R
L' B' L' U' R B' L2
L' B' L' U' B' L2 R
L' B' L' U' B' R L2
U' B' L2 U' R B' L'
U' B' L2 U' B' L' R
U' B' L2 U' B' R L'
R' B' L2 U' R2 B' L'
R' B' L2 U' B' L' R2
R' B' L2 U' B' R2 L'
L2 B' L2 R D L' F2
R B' L U L U' B'
L B' L B' R D' F2
U2 B' L2 U' R B' L'
U2 B' L2 U' B' L' R
U2 B' L2 U' B' R L'
L2 B' L2 D L' R F2
L2 B' L2 D R L' F2
L2 B' R L U L' U'
L2 B' R L2 D L' F2
U B' L2 U' R B' L'
U B' L2 U' B' L' R
U B' L2 U' B' R L'
R B' U L2 U' B' L'
L B' U' L R F B'
L B' U' L R B' F
L B' U' L B' R F
L B' U' R L F B'
L B' U' R L B' F
R B' D L2 B' L' F2
