U L F D R2 F'
R U L F R F'
R U F L R F'
R U F R L F'
R U F R F' L
F U L D R2 F'
F U D L R2 F'
F U D R2 L F'
F U D R2 F' L
F' U B U2 B' L
U F L D R2 F'
U F D L R2 F'
U F D R2 L F'
U F D R2 F' L
F D U L R2 F'
F D U R2 L F'
F D U R2 F' L
B' D' R2 B U L
F D F2 U R2 L F'
F D F2 U R2 F' L
D2 F' U B U2 B' L
D' F' U B U2 B' L
U2 F' U R' U2 L F
U2 F' U R2 U2 L F'
U2 F' U R2 U2 F' L
U2 F' U B2 R' B' U2
U2 F' U' L R2 F' R2
U2 F' U' L U2 B U2
U2 F' U' R2 L F' R2
U2 F' U' R2 F' L R2
U2 F' U' R2 F' R2 L
R F' U L F R F'
D F' U B U2 B' L
R F' U F L R F'
R F' U F R L F'
R F' U F R F' L
U2 F' U2 R2 U L F'
U2 F' U2 R2 U F' L
B' D' R2 D B U L
B' D' R2 D' B U L
B' D' R2 D2 B U L
B' D' R2 F B U L
B' D' R2 F' B U L
B' D' R2 F2 B U L
B' D' R2 B U L D
B' D' R2 B U L D'
B' D' R2 B U L D2
B' D' R2 B U D L
B' D' R2 B U D' L
B' D' R2 B U D2 L
B' D' R2 B D U L
B' D' R2 B D' U L
B' D' R2 B D2 U L
B' D' R2 B F U L
B' D' R2 B F' U L
B' D' R2 B F2 U L
L' F' B2 R' U' L2 F
F' D' U B U2 B' L
U2 F' B2 U R' B' U2
F D' U' L2 B U2 L'
U F2 L R2 D F' R
U F2 L D R2 F' R
R2 F2 R' U F L R
R2 F2 R' U F R L
U F2 R2 L D F' R
U F2 R2 F' L D R2
U F2 R2 F' D L R2
U F2 R2 F' D R2 L
R F2 U L F R F'
R F2 U F L R F'
R F2 U F R L F'
R F2 U F R F' L
B' D2 R2 B U L F2
B' D2 R2 B U F2 L
R2 F2 B U D2 F L'
R2 F2 B D2 U F L'
F' D2 U B U2 B' L
F D2 U L D' R2 F'
B' D2 U2 F' U' L' F'
R2 B R2 U' B R' U2
U' B U' F' B' U' L
U' B U' B' F' U' L
R2 B U D2 F L' F2
R2 B U F' B' L B
R2 B U F2 D2 F L'
R2 B U B' L F' B
R2 B U B' L B F'
R2 B U B' F' L B
R2 B U' R2 B R' U2
F D2 B2 U' R' B' U2
R2 B U' B' U2 L F'
R2 B U' B' U2 F' L
R2 B U' B2 U2 F' L'
U B U' F' U' B' L
R2 B U2 B' U' L F'
R2 B U2 B' U' F' L
R2 B D2 U F L' F2
R2 B D2 F U L' F2
R2 B F2 U D2 F L'
R2 B F2 D2 U F L'
R' B' R' B U L F'
R' B' R' B U F' L
R B' R B U L F'
R B' R B U F' L
D2 B' D' R2 B U L
D' B' D' R2 B U L
B2 F' U R' B' U2 B
D B' D' R2 B U L
B2 F' U' R' B' U2 R
U' B2 R' D B' L U2
F' B2 U R' B' U2 B
F' B2 U' R' B' U2 R
R B2 U' R' B L U2
L' B2 F' R' U' L2 F
U2 B2 F' U R' B' U2
