U2 L' U' F R B
B2 L2 B' L U F
U2 D F L' R U'
U2 D F R L' U'
U2 D2 F R U' F'
D2 U2 F R U' F'
D U2 F L' R U'
D U2 F R L' U'
U2 F L' R U' F
U2 F R L' U' F
F U2 F' L' U F
U2 F D2 R U' F'
L2 B L B2 U F
L2 B' U2 R' U' F'
R' D U2 F R L' U'
R2 D U2 F L' R U'
R2 D U2 F R L' U'
R D U2 F L' R U'
R D U2 F R L' U'
D2 U R F' D B R2
D2 U R F' B D R2
D2 U R B F' D R2
U2 D R F L' R U'
U2 D R F R L' U'
L2 D B L B2 U F
U2 D R' F L' R U'
U2 D R' F R L' U'
U2 D R2 F L' R U'
U2 D R2 F R L' U'
L2 D B' U2 R' U' F'
U2 D F L' R U' D
U2 D F L' R U' D'
U2 D F L' R U' D2
U2 D F L' R D U'
U2 D F L' R D' U'
U2 D F L' R D2 U'
U2 D F L' D R U'
U2 D F L' D' R U'
U2 D F L' D2 R U'
U2 D F R L' U' D
U2 D F R L' U' D'
U2 D F R L' U' D2
U2 D F R L' D U'
U2 D F R L' D' U'
U2 D F R L' D2 U'
U2 D F R D L' U'
U2 D F R D' L' U'
U2 D F R D2 L' U'
U2 D F D L' R U'
U2 D F D R L' U'
U2 D F D' L' R U'
U2 D F D' R L' U'
U2 D F D2 L' R U'
U2 D F D2 R L' U'
L D' U' B' L F U2
F U' L' F D' B' L2
F U' L' F B' D' L2
F U' L' B' F D' L2
L2 D' B L B2 U F
U2 D' F D' R U' F'
L2 D' B' U2 R' U' F'
D2 U2 R F R U' F2
U2 D2 R F R U' F2
D U2 R F L' R U'
D U2 R F R L' U'
U D2 R F' D B R2
U D2 R F' B D R2
U D2 R B F' D R2
R' D2 U2 F R U' F'
D U2 R' F L' R U'
D U2 R' F R L' U'
D2 U2 F L R U' F'
D2 U2 F L' R U' F'
B' U2 L' R' U' F R
D2 U2 F L2 R U' F'
D2 U2 F R L U' F'
D2 U2 F R L' U' F'
D2 U2 F R L2 U' F'
D2 U2 F R U' D F'
D2 U2 F R U' D' F'
D2 U2 F R U' D2 F'
D2 U2 F R U' F' D
D2 U2 F R U' F' D'
D2 U2 F R U' F' D2
D2 U2 F R D U' F'
D2 U2 F R D' U' F'
D2 U2 F R D2 U' F'
D' U2 F D' R U' F'
R2 D2 U2 F R U' F'
U2 D2 F L R U' F'
U2 D2 F L' R U' F'
D U2 R2 F L' R U'
U2 D2 F L2 R U' F'
D U2 R2 F R L' U'
U2 D2 F R L U' F'
U2 D2 F R L' U' F'
U2 D2 F R L2 U' F'
U2 D2 F R U' D F'
U2 D2 F R U' D' F'
U2 D2 F R U' D2 F'
U2 D2 F R U' F' D
U2 D2 F R U' F' D'
U2 D2 F R U' F' D2
U2 D2 F R D U' F'
U2 D2 F R D' U' F'
U2 D2 F R D2 U' F'
D U2 F L' R U' D
D U2 F L' R U' D'
D U2 F L' R U' D2
D U2 F L' R D U'
D U2 F L' R D' U'
D U2 F L' R D2 U'
D U2 F L' D R U'
D U2 F L' D' R U'
D U2 F L' D2 R U'
D U2 F R L' U' D
D U2 F R L' U' D'
D U2 F R L' U' D2
D U2 F R L' D U'
D U2 F R L' D' U'
D U2 F R L' D2 U'
D U2 F R D L' U'
D U2 F R D' L' U'
D U2 F R D2 L' U'
R D2 U2 F R U' F'
D U2 F D L' R U'
D U2 F D R L' U'
D U2 F D' L' R U'
D U2 F D' R L' U'
D U2 F D2 L' R U'
D U2 F D2 R L' U'
F U2 L' F' L' U F2
B' U2 R' L' U' F R
B' U2 R' D F L' U'
B' U2 R' F L' U' F
L2 D2 B L B2 U F
L2 D2 B' U2 R' U' F'
B' U2 D R' F L' U'
B' U2 D F L' R' U'
B' U2 D F R' L' U'
U2 F L R U B' U2
F U2 D F' L' R U
F U2 D F' R L' U
B' U2 F L' R' U' F
U2 F L' R U' D F
U2 F L' R U' D' F
U2 F L' R U' D2 F
U2 F L' R U' F D
U2 F L' R U' F D'
U2 F L' R U' F D2
U2 F L' R D U' F
U2 F L' R D' U' F
U2 F L' R D2 U' F
B' U2 F R' L' U' F
U2 F L' D R U' F
U2 F L' D' R U' F
U2 F L' D2 R U' F
D F L' U2 F' L' U
U2 F R L U B' U2
U2 F R L' U' D F
U2 F R L' U' D' F
U2 F R L' U' D2 F
U2 F R L' U' F D
U2 F R L' U' F D'
U2 F R L' U' F D2
U2 F R L' D U' F
U2 F R L' D' U' F
U2 F R L' D2 U' F
U2 F R U' L' F L
F U2 F' L' R U F
F U2 F' L' R' U F
F U2 F' L' R2 U F
F U2 F' L' U D F
F U2 F' L' U D' F
F U2 F' L' U D2 F
F U2 F' L' U F D
F U2 F' L' U F D'
F U2 F' L' U F D2
F U2 F' L' D U F
F U2 F' L' D' U F
F U2 F' L' D2 U F
F U2 F' R L' U F
F U2 F' R' L' U F
F U2 F' R2 L' U F
R' F U2 F' L' U F
R2 F U2 F' L' U F
R F U2 F' L' U F
U2 F D2 L R U' F'
U2 F D2 L' R U' F'
U2 F D2 L2 R U' F'
U2 F D2 R L U' F'
U2 F D2 R L' U' F'
U2 F D2 R L2 U' F'
U2 F D2 R U' D F'
U2 F D2 R U' D' F'
U2 F D2 R U' D2 F'
U2 F D2 R U' F' D
U2 F D2 R U' F' D'
U2 F D2 R U' F' D2
U2 F D2 R D U' F'
U2 F D2 R D' U' F'
U2 F D2 R D2 U' F'
B' D U2 R' F L' U'
B' D U2 F L' R' U'
B' D U2 F R' L' U'
F D U2 F' L' R U
F D U2 F' R L' U
U2 F2 L' F' R U' F2
D' B L D2 R' B U
L2 B L R B2 U F
L2 B L R' B2 U F
L2 B L R2 B2 U F
L2 B L U D' R2 F
L2 B L U D' F R2
L2 B L U F D' R2
L2 B L D' U R2 F
L2 B L D' U F R2
L2 B L B2 R U F
L2 B L B2 R' U F
L2 B L B2 R2 U F
L2 B L B2 U D F
L2 B L B2 U D' F
L2 B L B2 U D2 F
L2 B L B2 U F D
L2 B L B2 U F D'
L2 B L B2 U F D2
L2 B L B2 D U F
L2 B L B2 D' U F
L2 B L B2 D2 U F
D' B L2 R' B' L' U
L B L D' R2 B' U
L B L D' B' R2 U
L B L D2 B' U F2
L B L B' U' B' U2
L2 B L2 B2 L' U F
L2 B R L B2 U F
D' B R' L2 B' L' U
L2 B R' L B2 U F
L2 B R2 L B2 U F
L2 B D' L U R2 F
L2 B D' L U F R2
L2 B' L U2 R' U' F
D' B' U2 R' F L U'
L' B' U2 R' F' U' F2
D' B' U2 F L R' U'
D' B' U2 F R' L U'
L2 B' U2 L R' U' F'
L2 B' U2 L' R' U' F'
L2 B' U2 L2 R' U' F'
L2 B' U2 R' L U' F'
L2 B' U2 R' L' U' F'
L2 B' U2 R' L2 U' F'
L2 B' U2 R' U' D F'
L2 B' U2 R' U' D' F'
L2 B' U2 R' U' D2 F'
L2 B' U2 R' U' F' D
L2 B' U2 R' U' F' D'
L2 B' U2 R' U' F' D2
L2 B' U2 R' D U' F'
L2 B' U2 R' D' U' F'
L2 B' U2 R' D2 U' F'
L2 B' U2 D R' U' F'
L2 B' U2 D' R' U' F'
L2 B' U2 D2 R' U' F'
D B' U2 R' F L' U'
D B' U2 F L' R' U'
D B' U2 F R' L' U'
L2 B' D U2 R' U' F'
L2 B' D' U2 R' U' F'
L2 B' D2 U2 R' U' F'
L' B2 L' B' L U F
R' B2 L2 B' L U F
D' B2 L2 B' L R' U
D' B2 L2 B' R' L U
R2 B2 L2 B' L U F
R B2 L2 B' L U F
