U L2 B' R' F' B
U L2 B' R' B F'
L' B' R' U L' B
L' B' R' U B L'
U B' L2 R' F' B
U B' L2 R' B F'
U B' R' L2 F' B
U B' R' L2 B F'
U B' R' F' L2 B
U B' R' F' B L2
U B' R' B L2 F'
U B' R' B F' L2
U L2 B' R' B D2 F'
U L2 B' R' B F' D
U L2 B' R' B F' D'
U L2 B' R' B F' D2
U L2 B' F R' F' B
U L2 B' F R' B F'
U L2 B' F' R' F' B
U L2 B' F' R' B F'
U L2 B' F2 R' F' B
U L2 B' F2 R' B F'
U L2 B2 R' F' B R'
U L2 B2 R' B F' R'
R U F2 L2 B' R' F'
R' U B' L2 R' F' B2
R' U B' L2 R' B2 F'
R' U B' R' L2 F' B2
R' U B' R' L2 B2 F'
R' U B' R' F' L2 B2
R' U B' R' F' B2 L2
R' U B' R' B2 L2 F'
R' U B' R' B2 F' L2
R' U' L F L B R
U' R F' L' B' U2 L'
U R F' B L U2 L
U R B L F' U2 L
U R B F' L U2 L
U' R' L F L B R
B R' L F U' L B
B' R' L' B' U L' B2
B' R' L' B' U B2 L'
B' R' U L2 B' R' B2
R U' F' L' B' U2 L'
U R' L2 F' B' R' B2
U R' L2 B' F' R' B2
B' R' U B' L2 R' B2
B' R' U B' R' L2 B2
B' R' U B' R' B2 L2
R' U' B L F L R
R' U' B L F R L
B' R' U' B L2 F R
U2 R' F' L' U' L' B
U2 R' F' L' U' B L'
U R' F B L2 F2 R
U R' F' L2 B' R' B2
U R' F' B' L2 R' B2
U R' F' B' R' L2 B2
U R' F' B' R' B2 L2
U' R' B L F L R
U' R' B L F R L
U R' B L2 F2 R F
U R' B F L2 F2 R
U R' B' L2 F' R' B2
B' R' B2 U B' L2 R'
B' R' B2 U B' R' L2
U R' B' F' L2 R' B2
U R' B' F' R' L2 B2
U R' B' F' R' B2 L2
U' R2 L F L R B
U' R2 L F R L B
F' U L2 B' R' F' B
F' U L2 B' R' B F'
F2 U L2 B' R' F' B
F2 U L2 B' R' B F'
F U L2 B' R' F' B
F U L2 B' R' B F'
L' D B' L R' U L2
L' D B' R' L U L2
F' U B' L2 R' F' B
F' U B' L2 R' B F'
F' U B' R' L2 F' B
F' U B' R' L2 B F'
F' U B' R' F' L2 B
F' U B' R' F' B L2
F' U B' R' B L2 F'
F' U B' R' B F' L2
F2 U B' L2 R' F' B
F2 U B' L2 R' B F'
F2 U B' R' L2 F' B
F2 U B' R' L2 B F'
F2 U B' R' F' L2 B
F2 U B' R' F' B L2
F2 U B' R' B L2 F'
F2 U B' R' B F' L2
F U B' L2 R' F' B
F U B' L2 R' B F'
F U B' R' L2 F' B
F U B' R' L2 B F'
F U B' R' F' L2 B
F U B' R' F' B L2
F U B' R' B L2 F'
F U B' R' B F' L2
L D2 F U' L F B'
L D2 F U' L B' F
U F L2 B' R' F' B
U F L2 B' R' B F'
L F R' U' L F B
L F R' U' L B F
L F U' D2 L F B'
L F U' D2 L B' F
L F D2 U' L F B'
L F D2 U' L B' F
U F B' L2 R' F' B
U F B' L2 R' B F'
U F B' R' L2 F' B
U F B' R' L2 B F'
U F B' R' F' L2 B
U F B' R' F' B L2
U F B' R' B L2 F'
U F B' R' B F' L2
U F' L2 B' R' F' B
U F' L2 B' R' B F'
U F' B' L2 R' F' B
U F' B' L2 R' B F'
U F' B' R' L2 F' B
U F' B' R' L2 B F'
U F' B' R' F' L2 B
U F' B' R' F' B L2
U F' B' R' B L2 F'
U F' B' R' B F' L2
D F2 L' B' L R' U
D F2 L' B' R' L U
U F2 L2 B' R' F' B
U F2 L2 B' R' B F'
R F2 U L2 B' R' F'
U F2 B' L2 R' F' B
U F2 B' L2 R' B F'
U F2 B' R' L2 F' B
U F2 B' R' L2 B F'
U F2 B' R' F' L2 B
U F2 B' R' F' B L2
U F2 B' R' B L2 F'
U F2 B' R' B F' L2
R' B L2 U L' F U'
L' B' L R' U L2 B
L' B' L R' U B L2
L' B' L2 R' U L B
U B' L R' F' L B
U B' L' R' B L' F'
L' B' R' L U L2 B
L' B' R' L U B L2
U B' L2 R' D F' B
U B' L2 R' D B F'
U B' L2 R' D' F' B
U B' L2 R' D' B F'
U B' L2 R' D2 F' B
U B' L2 R' D2 B F'
U B' L2 R' F' D B
U B' L2 R' F' D' B
U B' L2 R' F' D2 B
U B' L2 R' F' B D
U B' L2 R' F' B D'
U B' L2 R' F' B D2
U B' L2 R' B D F'
U B' L2 R' B D' F'
U B' L2 R' B D2 F'
U B' L2 R' B F' D
U B' L2 R' B F' D'
U B' L2 R' B F' D2
L' B' R' L2 U L B
L' B' R' U L B L2
L' B' R' U L' D B
L' B' R' U L' D' B
L' B' R' U L' D2 B
L' B' R' U L' B D
L' B' R' U L' B D'
L' B' R' U L' B D2
L' B' R' U D L' B
L' B' R' U D B L'
L' B' R' U D' L' B
L' B' R' U D' B L'
L' B' R' U D2 L' B
L' B' R' U D2 B L'
L' B' R' U B L' D
L' B' R' U B L' D'
L' B' R' U B L' D2
L' B' R' U B D L'
L' B' R' U B D' L'
L' B' R' U B D2 L'
L' B' R' U B' L' B2
L' B' R' D U L' B
L' B' R' D U B L'
L' B' R' D' U L' B
L' B' R' D' U B L'
L' B' R' D2 U L' B
L' B' R' D2 U B L'
U B' L2 F R' F' B
U B' L2 F R' B F'
U B' L2 F' R' F' B
U B' L2 F' R' B F'
U B' L2 F2 R' F' B
U B' L2 F2 R' B F'
U B' R' L F' L B
U B' R' L' B L' F'
U B' R' L2 D F' B
U B' R' L2 D B F'
U B' R' L2 D' F' B
U B' R' L2 D' B F'
U B' R' L2 D2 F' B
U B' R' L2 D2 B F'
U B' R' L2 F' D B
U B' R' L2 F' D' B
U B' R' L2 F' D2 B
U B' R' L2 F' B D
U B' R' L2 F' B D'
U B' R' L2 F' B D2
U B' R' L2 B D F'
U B' R' L2 B D' F'
U B' R' L2 B D2 F'
U B' R' L2 B F' D
U B' R' L2 B F' D'
U B' R' L2 B F' D2
U B' R' F L2 F2 B
U B' R' F L2 B F2
U B' R' F B L2 F2
U B' R' F' L' B L'
U B' R' F' L2 D B
U B' R' F' L2 D' B
U B' R' F' L2 D2 B
U B' R' F' L2 B D
U B' R' F' L2 B D'
U B' R' F' L2 B D2
U B' R' F' B L2 D
U B' R' F' B L2 D'
U B' R' F' B L2 D2
U B' R' F' B' L2 B2
U B' R' B L F' L
U B' R' B L2 D F'
U B' R' B L2 D' F'
U B' R' B L2 D2 F'
U B' R' B L2 F' D
U B' R' B L2 F' D'
U B' R' B L2 F' D2
U B' R' B F L2 F2
U B' R' B F' L2 D
U B' R' B F' L2 D'
U B' R' B F' L2 D2
U B' R' B' L2 F' B2
U B' R' B' L2 B2 F'
U B' R' B' F' L2 B2
U B' F L2 R' F' B
U B' F L2 R' B F'
U B' F R' L2 F' B
U B' F R' L2 B F'
U B' F R' F' L2 B
U B' F R' F' B L2
U B' F R' B L2 F'
U B' F R' B F' L2
U B' F' L2 R' F' B
U B' F' L2 R' B F'
U B' F' R' L2 F' B
U B' F' R' L2 B F'
U B' F' R' F' L2 B
U B' F' R' F' B L2
U B' F' R' B L2 F'
U B' F' R' B F' L2
U B' F2 L2 R' F' B
U B' F2 L2 R' B F'
U B' F2 R' L2 F' B
U B' F2 R' L2 B F'
U B' F2 R' F' L2 B
U B' F2 R' F' B L2
U B' F2 R' B L2 F'
U B' F2 R' B F' L2
U B2 L2 R' F' B R'
U B2 L2 R' B F' R'
U B2 L2 B R' F' B
U B2 L2 B R' B F'
U B2 R' L2 F' B R'
U B2 R' L2 B F' R'
U B2 R' F' L2 B R'
U B2 R' F' B L2 R'
U B2 R' F' B R' L2
U B2 R' B L2 F' R'
U B2 R' B F' L2 R'
U B2 R' B F' R' L2
