U' L F B' L R'
U' L F B' R' L
U' L B' R' F L
U' L B' F L R'
U' L B' F R' L
L U' B' L R' F
L U' B' L F R'
L U' B' R' L F
U' B' L R' F B'
U' B' L R' B' F
U' B' L F R' B'
U' B' R' L F B'
U' B' R' L B' F
U' B' F L R' B' F
U' B' F L F R' B'
U' B' F R' L F B'
U' B' F R' L B' F
U' B' F' L R' F B'
U' B' F' L R' B' F
U' B' F' L F R' B'
U' B' F' R' L F B'
U' B' F' R' L B' F
U' B' F2 L R' F B'
U' B' F2 L R' B' F
U' B' F2 L F R' B'
U' B' F2 R' L F B'
U' B' F2 R' L B' F
