F' L' U R D' L2
F' L' U D' L2 R
F' L' U D' R L2
F L' U2 R U' R'
F' L' D' U L2 R
F' L' D' U R L2
F' L' F2 U' L' U2
F U' L' U' R U'
F U2 R U L' U2
F U2 R F2 U' R
D F U2 R F' U'
F' D' L' U L' R
F' D' L' U R L'
F U2 R D2 U L' U2
F U2 R D2 F2 U' R
F U2 R F2 U' R D
F U2 R F2 U' R D'
F U2 R F2 U' R D2
F U2 R F2 U' D R
F U2 R F2 U' D' R
F U2 R F2 U' D2 R
F U2 R F2 D U' R
F U2 R F2 D' U' R
F U2 R F2 D2 U' R
F U2 R' F2 R2 U' R'
F U2 R2 F2 R' U' R2
D' F L B' U2 R U'
F U2 D R U L' U2
F U2 D R F2 U' R
D' F L' U2 R F U'
D F L U2 R F' U'
F U2 D' R U L' U2
F U2 D' R F2 U' R
F U2 D2 R U L' U2
F U2 D2 R F2 U' R
D F L' U2 R F' U'
D F L2 U2 R F' U'
F U2 F2 U2 L' U R
D2 F U B R' D B2
D' F U2 D2 R F' U'
D2 F U2 D' R F' U'
F' D L' U D2 L2 R
F' D L' U D2 R L2
F' D L' U' R2 U2 R'
F' D L' D2 U L2 R
F' D L' D2 U R L2
D F U2 R D F' U'
D F U2 R D' F' U'
D F U2 R D2 F' U'
D F U2 R F' U' D
D F U2 R F' U' D'
D F U2 R F' U' D2
D F U2 R F' D U'
D F U2 R F' D' U'
D F U2 R F' D2 U'
F D L' U2 R U' R'
D2 F D' U2 R F' U'
D' F D2 U2 R F' U'
D2 F B U R' D B2
D2 F B U2 R U' R2
D F B U2 R F' U'
D F B' U2 R F' U'
D' F' L F2 B' L2 U
D' F' L B' L2 F2 U
D' F' L B' F2 L2 U
D F B2 U2 R F' U'
L' F' L' U2 B' U' R
F D U' L' U' R U'
D' F' L' F2 U2 F' U'
D2 F' L' F2 B U R'
D2 F' L' B F2 U R'
B' D F U2 R F' U'
R2 F' L' R2 F2 U R'
B2 D F U2 R F' U'
F D U2 R U L' U2
F D U2 R F2 U' R
R F' L' R' F2 U R2
U' F' R D' B L2 F
B D F U2 R F' U'
U' F' R B D' L2 F
R2 F' R2 L' F2 U R'
R F' R' L' F2 U R2
F' D' L' U L' R D
F' D' L' U L' R D'
F' D' L' U L' R D2
F' D' L' U L' D R
F' D' L' U L' D' R
F' D' L' U L' D2 R
F' D' L' U R L' D
F' D' L' U R L' D'
F' D' L' U R L' D2
F' D' L' U R D L'
F' D' L' U R D' L'
F' D' L' U R D2 L'
F' D' L' U D L' R
F' D' L' U D R L'
F' D' L' U D' L' R
F' D' L' U D' R L'
F' D' L' U D2 L' R
F' D' L' U D2 R L'
U' F' D R2 U2 R' B
F' D' L' D U L' R
F' D' L' D U R L'
F' D' L' D' U L' R
F' D' L' D' U R L'
F' D' L' D2 U L' R
F' D' L' D2 U R L'
F' D' L' B U L' R
F' D' L' B U R L'
F' D' L' B' U L' R
F' D' L' B' U R L'
F' D' L' B2 U L' R
F' D' L' B2 U R L'
U' F' D' R B L2 F
F D' L' U2 R U' R'
D2 F' B L' F2 U R'
L' F2 L F L' U R
F D' U' L' U' R U'
F D' U2 R U L' U2
F D' U2 R F2 U' R
L2 F2 L2 F L' U R
F2 D' F' U' L' F U2
L F2 L' F L' U R
F' D' B L' U L' R
F' D' B L' U R L'
F' D' B' L' U L' R
F' D' B' L' U R L'
U' F2 U F' L' B' U
F' D' B2 L' U L' R
F' D' B2 L' U R L'
F' D2 L' U R D L2
F' D2 L' U D L2 R
F' D2 L' U D R L2
F' D2 L' U2 B2 U' R
F' D2 L' D U L2 R
F' D2 L' D U R L2
F D2 L' U2 R U' R'
F D2 U' L' U' R U'
F D2 U2 R U L' U2
F D2 U2 R F2 U' R
B' F L' U2 R U' R'
F' B L' U R D' L2
F' B L' U D' L2 R
F' B L' U D' R L2
F' B L' D' U L2 R
F' B L' D' U R L2
B2 F L' U2 R U' R'
F' B L' F2 U' L' U2
B F L' U2 R U' R'
F B L' U2 R U' R'
D2 B F U R' D B2
D2 B F U2 R U' R2
D2 B F' L' F2 U R'
D B F U2 R F' U'
B' F U' L' U' R U'
B2 F U' L' U' R U'
B' F U2 R U L' U2
B' F U2 R F2 U' R
B F U' L' U' R U'
B2 F U2 R U L' U2
B2 F U2 R F2 U' R
F B U' L' U' R U'
B F U2 R U L' U2
B F U2 R F2 U' R
F B U2 R U L' U2
F B U2 R F2 U' R
F' B D' L' U L' R
F' B D' L' U R L'
B' F' L' U R D' L2
B' F' L' U D' L2 R
B' F' L' U D' R L2
B' F' L' D' U L2 R
B' F' L' D' U R L2
F' B' L' U R D' L2
F' B' L' U D' L2 R
F' B' L' U D' R L2
B' F' L' F2 U' L' U2
B2 F' L' U R D' L2
B2 F' L' U D' L2 R
B2 F' L' U D' R L2
F' B' L' D' U L2 R
F' B' L' D' U R L2
B2 F' L' D' U L2 R
B2 F' L' D' U R L2
F' B' L' F2 U' L' U2
B2 F' L' F2 U' L' U2
B F' L' U R D' L2
B F' L' U D' L2 R
B F' L' U D' R L2
B F' L' D' U L2 R
B F' L' D' U R L2
B F' L' F2 U' L' U2
F B' L' U2 R U' R'
D B' F U2 R F' U'
F B' U' L' U' R U'
B' F' D' L' U L' R
B' F' D' L' U R L'
F B' U2 R U L' U2
F B' U2 R F2 U' R
F' B' D' L' U L' R
F' B' D' L' U R L'
B2 F' D' L' U L' R
B2 F' D' L' U R L'
B F' D' L' U L' R
B F' D' L' U R L'
F' B2 L' U R D' L2
F' B2 L' U D' L2 R
F' B2 L' U D' R L2
F' B2 L' D' U L2 R
F' B2 L' D' U R L2
F' B2 L' F2 U' L' U2
F B2 L' U2 R U' R'
F B2 U' L' U' R U'
F' B2 D' L' U L' R
F' B2 D' L' U R L'
F B2 U2 R U L' U2
F B2 U2 R F2 U' R
D B2 F U2 R F' U'
