D L U' L B R'
L U' D L2 B R'
L U' D B L2 R'
L U' D B R' L2
L' D L2 F2 B R'
L' D L2 B R' F2
L' D L2 B F2 R'
L D U' L2 B R'
L D U' B L2 R'
L D U' B R' L2
L' D F2 L2 B R'
L' D F2 B L2 R'
L' D F2 B R' L2
L' D B L2 R' F2
L' D B L2 F2 R'
L' D B R' L2 F2
L' D B R' F2 L2
L' D B F2 L2 R'
L' D B F2 R' L2
B2 U2 R' B U B2
L B2 R F' U' B'
L B2 R2 U' B' R'
F L' D L2 B R' F2
F L' D L2 B F2 R'
U L' D L2 F2 B R'
U L' D L2 B R' F2
U L' D L2 B F2 R'
F' L' D F2 L2 B R'
F' L' D F2 B L2 R'
F' L' D F2 B R' L2
F' L' D B L2 R' F2
F' L' D B L2 F2 R'
F' L' D B R' L2 F2
F' L' D B R' F2 L2
U' L' D F2 L2 B R'
F2 L' D F2 L2 B R'
F' L' D B F2 L2 R'
F' L' D B F2 R' L2
U' L' D F2 B L2 R'
U' L' D F2 B R' L2
U2 L' D F2 L2 B R'
U' L' D B L2 R' F2
U' L' D B L2 F2 R'
U' L' D B R' L2 F2
U' L' D B R' F2 L2
F2 L' D F2 B L2 R'
F2 L' D F2 B R' L2
F2 L' D B L2 R' F2
F2 L' D B L2 F2 R'
U2 L' D F2 B L2 R'
U2 L' D F2 B R' L2
F2 L' D B R' L2 F2
F2 L' D B R' F2 L2
U' L' D B F2 L2 R'
U' L' D B F2 R' L2
U2 L' D B L2 R' F2
U2 L' D B L2 F2 R'
U2 L' D B R' L2 F2
U2 L' D B R' F2 L2
F2 L' D B F2 L2 R'
F2 L' D B F2 R' L2
U2 L' D B F2 L2 R'
U2 L' D B F2 R' L2
F L' D F2 L2 B R'
F L' D F2 B L2 R'
F L' D F2 B R' L2
F L' D B L2 R' F2
F L' D B L2 F2 R'
F L' D B R' L2 F2
F L' D B R' F2 L2
U L' D F2 L2 B R'
F L' D B F2 L2 R'
F L' D B F2 R' L2
U L' D F2 B L2 R'
U L' D F2 B R' L2
U L' D B L2 R' F2
U L' D B L2 F2 R'
U L' D B R' L2 F2
U L' D B R' F2 L2
U L' D B F2 L2 R'
U L' D B F2 R' L2
D2 L' F L2 B' U' B2
D L' B R' D L' F2
D L' B D L' R' F2
D L' B D L' F2 R'
D L' B D R' L' F2
D L2 U L' U' B R'
L R2 B2 U F' L' U2
D L2 F2 B R' D' F2
D L2 B R' U L' U'
D L2 B U L' U' R'
D L2 B F2 R' D' F2
L' U D L2 F2 B R'
L' U D L2 B R' F2
L' U D L2 B F2 R'
L' U D F2 L2 B R'
L' U D F2 B L2 R'
L' U D F2 B R' L2
L' U D B L2 R' F2
L' U D B L2 F2 R'
L' U D B R' L2 F2
L' U D B R' F2 L2
L' U D B F2 L2 R'
L' U D B F2 R' L2
L U D B L2 R' F
L U D B L2 F R'
L U D B R' L2 F
L U D' R2 F' U2 R
B2 R U2 R2 B U B2
B2 R D' F' U' F' B'
B2 R D' F' U' B' F'
L U' L D L2 B R'
L U' L D B L2 R'
L U' L D B R' L2
L U' L' D L2 B R'
L U' L' D B L2 R'
L U' L' D B R' L2
L U' L2 D L2 B R'
L U' L2 D B L2 R'
L U' L2 D B R' L2
B2 R F' U' D' F2 B'
B2 R F' U' D' B' F2
B2 R F' U' B' D' F2
B2 R F' U2 R2 U B'
B2 R F' D' U' F2 B'
B2 R F' D' U' B' F2
L' U' D L2 F2 B R'
L' U' D L2 B R' F2
L' U' D L2 B F2 R'
L' U' D F2 L2 B R'
L' U' D F2 B L2 R'
L' U' D F2 B R' L2
L' U' D B L2 R' F2
L' U' D B L2 F2 R'
L' U' D B R' L2 F2
L' U' D B R' F2 L2
L' U' D B F2 L2 R'
L' U' D B F2 R' L2
L U' D L' B L' R'
L U' D L' B R' L'
L U' D L2 B R' D
L U' D L2 B R' D'
L U' D L2 B R' D2
L U' D L2 B D R'
L U' D L2 B D' R'
L U' D L2 B D2 R'
L U' D B L2 R' D
L U' D B L2 R' D'
L U' D B L2 R' D2
L U' D B L2 D R'
L U' D B L2 D' R'
L U' D B L2 D2 R'
L U' D B R' L2 D
L U' D B R' L2 D'
L U' D B R' L2 D2
B2 R' U' B' D' R2 F'
B R' U' B R' U L
B2 R' B L2 F U B2
B2 R' B U2 B' U' B'
B2 R' B D L2 F U
B R' B R' F' U B'
L' U2 D L2 F2 B R'
L' U2 D L2 B R' F2
L' U2 D L2 B F2 R'
L' U2 D F2 L2 B R'
L' U2 D F2 B L2 R'
L' U2 D F2 B R' L2
L' U2 D B L2 R' F2
L' U2 D B L2 F2 R'
L' U2 D B R' L2 F2
L' U2 D B R' F2 L2
L' U2 D B F2 L2 R'
L' U2 D B F2 R' L2
B2 R2 U' B' R' D' F2
B2 R2 U2 R U B' R'
L' D L F2 L B R'
L2 D L' U' L' B R'
L2 D L' U' B L' R'
L2 D L' U' B R' L'
L' D L' B L' R' F2
L' D L' B L' F2 R'
L' D L' B R' L' F2
L' D L2 F B R' F
L' D L2 F2 B R' D
L' D L2 F2 B R' D'
L' D L2 F2 B R' D2
L' D L2 F2 B D R'
L' D L2 F2 B D' R'
L' D L2 F2 B D2 R'
L' D L2 B R F2 R2
L' D L2 B R' F2 D
L' D L2 B R' F2 D'
L' D L2 B R' F2 D2
L' D L2 B F R' F
D' R2 F' U' L U' R
L' D L2 B F2 R' D
L' D L2 B F2 R' D'
L' D L2 B F2 R' D2
L' D L2 B F2 D R'
L' D L2 B F2 D' R'
L' D L2 B F2 D2 R'
B2 R2 F' U' B' R' F'
L D L2 B R' D F2
L D L2 B D R' F2
L D L2 B D F2 R'
L' D U L2 F2 B R'
L' D U L2 B R' F2
L' D U L2 B F2 R'
L' D U F2 L2 B R'
L' D U F2 B L2 R'
L' D U F2 B R' L2
L' D U B L2 R' F2
L' D U B L2 F2 R'
L' D U B R' L2 F2
L' D U B R' F2 L2
L' D U B F2 L2 R'
L' D U B F2 R' L2
L' D U' L2 F2 B R'
L' D U' L2 B R' F2
L' D U' L2 B F2 R'
L' D U' F2 L2 B R'
L' D U' F2 B L2 R'
L' D U' F2 B R' L2
L' D U' B L2 R' F2
L' D U' B L2 F2 R'
L' D U' B R' L2 F2
L' D U' B R' F2 L2
L' D U' B F2 L2 R'
L' D U' B F2 R' L2
U' D L U' L B R'
L D U B L2 R' F
L D U B L2 F R'
L D U B R' L2 F
L' D U2 L2 F2 B R'
L' D U2 L2 B R' F2
L' D U2 L2 B F2 R'
U2 D L U' L B R'
L D U' L' B L' R'
L D U' L' B R' L'
L D U' L2 B R' D
L D U' L2 B R' D'
L D U' L2 B R' D2
L D U' L2 B D R'
L D U' L2 B D' R'
L D U' L2 B D2 R'
L' D U2 F2 L2 B R'
L' D U2 F2 B L2 R'
L' D U2 F2 B R' L2
L' D U2 B L2 R' F2
L' D U2 B L2 F2 R'
L' D U2 B R' L2 F2
L' D U2 B R' F2 L2
L' D U2 B F2 L2 R'
L' D U2 B F2 R' L2
D U L U' L B R'
L D U' B L2 R' D
L D U' B L2 R' D'
L D U' B L2 R' D2
L D U' B L2 D R'
L D U' B L2 D' R'
L D U' B L2 D2 R'
L D U' B R' L2 D
L D U' B R' L2 D'
L D U' B R' L2 D2
U D L U' L B R'
L' D F B R' F L2
L' D F' L2 F' B R'
L' D F' L2 B F' R'
L D F U' L2 B R'
L D F U' B L2 R'
L D F U' B R' L2
L' D F' B L2 F' R'
L' D F2 L' B L' R'
L' D F2 L' B R' L'
L' D F2 L2 B R' D
L' D F2 L2 B R' D'
L' D F2 L2 B R' D2
L' D F2 L2 B D R'
L' D F2 L2 B D' R'
L' D F2 L2 B D2 R'
L D F' U' L2 B R'
L D F' U' B L2 R'
L D F' U' B R' L2
L' D F2 B L2 R' D
L' D F2 B L2 R' D'
L' D F2 B L2 R' D2
L' D F2 B L2 D R'
L' D F2 B L2 D' R'
L' D F2 B L2 D2 R'
L' D F2 B R' L2 D
L' D F2 B R' L2 D'
L' D F2 B R' L2 D2
L' D B L R' F2 L
L' D B L F2 L R'
L' D B L F2 R' L
L' D B L2 R F2 R2
L' D B L2 R' F2 D
L' D B L2 R' F2 D'
L' D B L2 R' F2 D2
L' D B L2 F R' F
L' D B L2 F2 R' D
L' D B L2 F2 R' D'
L' D B L2 F2 R' D2
L' D B L2 F2 D R'
L' D B L2 F2 D' R'
L' D B L2 F2 D2 R'
L' D B R L2 F2 R2
L' D B R F2 L2 R2
L' D B R F2 R2 L2
L' D B R' L F2 L
L' D B R' L2 F2 D
L' D B R' L2 F2 D'
L' D B R' L2 F2 D2
L' D B R' F' L2 F'
L' D B R' F2 L2 D
L' D B R' F2 L2 D'
L' D B R' F2 L2 D2
L D F2 U' L2 B R'
L D F2 U' B L2 R'
L D F2 U' B R' L2
L' D B F R' F L2
L' D B F' L2 F' R'
L' D B F2 L2 R' D
L' D B F2 L2 R' D'
L' D B F2 L2 R' D2
L' D B F2 L2 D R'
L' D B F2 L2 D' R'
L' D B F2 L2 D2 R'
L' D B F2 R' L2 D
L' D B F2 R' L2 D'
L' D B F2 R' L2 D2
L' D B' L2 F2 R B2
L' D B' L2 F2 B2 R
L' D B' L2 B2 F2 R
L D B L2 R' D F2
L D B L2 D R' F2
L D B L2 D F2 R'
L D B R' L2 D F2
L D B' U' B2 L2 R'
L D B' U' B2 R' L2
L' D' R2 F' B2 U2 R
L' D' R2 B2 F' U2 R
B U B U2 R' B U
D U' L U' L B R'
L D' U R2 F' U2 R
B U' R' B R' F' U
D U2 L U' L B R'
B2 U' B' D' R F' R
B2 U' B' D' F' R F'
B2 U2 R' U B' D' R2
B2 U2 R' D B U B2
B2 U2 R' D' B U B2
B2 U2 R' D2 B U B2
B2 U2 R' B L U B2
B2 U2 R' B L' U B2
B2 U2 R' B L2 U B2
B2 U2 R' B U B2 D
B2 U2 R' B U B2 D'
B2 U2 R' B U B2 D2
B2 U2 R' B D L2 U
D F L U' L B R'
F' D L U' L B R'
F2 D L U' L B R'
L F U' D L2 B R'
L F U' D B L2 R'
L F U' D B R' L2
L' F D L2 F2 B R'
L' F D L2 B R' F2
L' F D L2 B F2 R'
F D L U' L B R'
L' F D F2 L2 B R'
L' F D F2 B L2 R'
L' F D F2 B R' L2
L' F D B L2 R' F2
L' F D B L2 F2 R'
L' F D B R' L2 F2
L' F D B R' F2 L2
L' F D B F2 L2 R'
L' F D B F2 R' L2
L F D U' L2 B R'
L F D U' B L2 R'
L F D U' B R' L2
L F B2 R F' U' B'
L F B2 R2 U' B' R'
D F' L U' L B R'
R F' L R' B2 U' B'
R F' L B2 R' U' B
R F' R' L B2 U' B'
L' F' D L2 F2 B R'
L' F' D L2 B R' F2
L' F' D L2 B F2 R'
L F' U' D L2 B R'
L F' U' D B L2 R'
L F' U' D B R' L2
L' F' D F2 L2 B R'
L' F' D F2 B L2 R'
L' F' D F2 B R' L2
L' F' D B L2 R' F2
L' F' D B L2 F2 R'
L' F' D B R' L2 F2
L' F' D B R' F2 L2
L' F' D B F2 L2 R'
L' F' D B F2 R' L2
L F' D U' L2 B R'
L F' D U' B L2 R'
L F' D U' B R' L2
L F' B2 R F' U' B'
L F' B2 R2 U' B' R'
D F2 L U' L B R'
R F' B2 U2 R' U B
L' F2 D L2 F2 B R'
L' F2 D L2 B R' F2
L' F2 D L2 B F2 R'
L F2 U' D L2 B R'
L F2 U' D B L2 R'
L F2 U' D B R' L2
L' F2 D F2 L2 B R'
L' F2 D F2 B L2 R'
L' F2 D F2 B R' L2
L' F2 D B L2 R' F2
L' F2 D B L2 F2 R'
L' F2 D B R' L2 F2
L' F2 D B R' F2 L2
L' F2 D B F2 L2 R'
L' F2 D B F2 R' L2
L F2 D U' L2 B R'
L F2 D U' B L2 R'
L F2 D U' B R' L2
L F2 B2 R F' U' B'
L F2 B2 R2 U' B' R'
D B L' R' D L' F
D B L' D L' R' F
D B L' D L' F R'
D B L' D R' L' F
D B L2 R2 D' R F'
D B L2 D' R F' R2
D B R' L' D L' F
D B R2 L2 D' R F'
L B D B U' R' B'
B2 F U2 R' B U B2
L B' R F' B' U' B'
L B' R B' F' U' B'
L B' R2 B' U' B' R'
D B' U B2 L2 R' F'
D B' U B2 R' L2 F'
D B' U B2 R' F' L2
B2 F' U2 R' B U B2
L B2 R D F' U' B'
L B2 R D' F' U' B'
L B2 R D2 F' U' B'
L B2 R F' R U' B'
L B2 R F' R' U' B'
L B2 R F' R2 U' B'
L B2 R F' U' D B'
L B2 R F' U' D' B'
L B2 R F' U' D2 B'
L B2 R F' U' B' D
L B2 R F' U' B' D'
L B2 R F' U' B' D2
L B2 R F' D U' B'
L B2 R F' D' U' B'
L B2 R F' D2 U' B'
L B2 R' U' B' D' R2
L B2 R' U2 B U B2
L B2 R2 U' R B' R'
L B2 R2 U' R' B' R'
L B2 R2 U' R2 B' R'
L B2 R2 U' D B' R'
L B2 R2 U' D' B' R'
L B2 R2 U' D2 B' R'
L B2 R2 U' B' R' D
L B2 R2 U' B' R' D'
L B2 R2 U' B' R' D2
L B2 R2 U' B' D R'
L B2 R2 U' B' D' R'
L B2 R2 U' B' D2 R'
L B2 R2 D U' B' R'
L B2 R2 D' U' B' R'
L B2 R2 D2 U' B' R'
L B2 R2 F U' B' R'
U' B2 U2 R' B U B2
L B2 R2 F' U' B' R'
L B2 R2 F2 U' B' R'
U2 B2 U2 R' B U B2
L B2 U' R' B' D' R2
L B2 U' D B R' B2
L B2 U' B2 D B R'
U B2 U2 R' B U B2
F' B2 U2 R' B U B2
B2 F2 U2 R' B U B2
F2 B2 U2 R' B U B2
L B2 D U' B R' B2
F B2 U2 R' B U B2
L B2 D' F' U' R B'
L B2 D' F' U' B' R
L B2 F R F' U' B'
L B2 F R2 U' B' R'
L B2 F' R F' U' B'
L B2 F' R2 U' B' R'
L B2 F2 R F' U' B'
R B2 F' U2 R' U B
L B2 F2 R2 U' B' R'
