F R2 D F' R' B2
F2 R2 F' D R B2
F2 R2 F' D B2 R
F R2 F' D R' B2
R2 D F R F2 B2
R2 D F R B2 F2
R2 D F B2 R F2
R2 D B2 F R F2
R F R D F' B2
R F R D B2 F'
R F R F' D B2
U2 B L U L' U
R2 F D B2 D' R F2
U2 F B L U L' U
F D R2 D F' R' B2
F D R2 F' D R' B2
L2 F B2 U' L2 R F
L2 F B2 U' R L2 F
B' D F L2 U' L2 R
B' D F L2 U' R L2
L' F' U L' B U2 L2
L2 F' U L' B U2 L'
L' F' U' L D2 R2 F'
R2 F' U R2 U L' U2
R2 F' U R2 F2 U' R
L2 F' U B L' U2 L'
R2 F' U F2 R2 U' R'
U F' U F B L U2
U F' U B F L U2
R2 F' U2 L' U' R2 U'
R2 F' U2 L' U2 D B2
R2 F' U2 L' D U2 B2
R2 F' U2 L' D' F2 U2
R2 F' U2 D L' U2 B2
R2 F' U2 D' L' F2 U2
R2 F' U2 D' F2 U2 R
R2 F' D L2 B2 L2 R'
R2 F' D L2 B2 R' L2
R2 F' D U2 L' U2 B2
R2 F' D F2 R F2 B2
R2 F' D F2 R B2 F2
R2 F' D F2 B2 R F2
R2 F' D B2 U2 L' U2
R2 F' D B2 F2 R F2
R2 F' D' U2 L' F2 U2
R2 F' D' U2 F2 U2 R
R2 F' D' U2 F2 U2 R
U2 F' B L U L' U
F2 D' R2 D F' R B2
F2 D' R2 D F' B2 R
F2 D' R2 D B2 F' R
F D' R2 D F' R' B2
F D' R2 F' D R' B2
U' F2 R2 D' L2 F' R
U' F2 R2 D' F' L2 R
U' F2 R2 D' F' R L2
D2 F2 R2 F' D R B2
D2 F2 R2 F' D B2 R
D' F2 R2 F' D R B2
D' F2 R2 F' D B2 R
R F2 R F' D R B2
R F2 R F' D B2 R
D F2 R2 F' D R B2
D F2 R2 F' D B2 R
L' F2 U' L R2 F' R
L' F2 U' R2 L F' R
L' F2 U' R2 F' L R
L' F2 U' R2 F' R L
L2 F2 U' L2 R2 F' R
L2 F2 U' R2 L2 F' R
L2 F2 U' R2 F' L2 R
L2 F2 U' R2 F' R L2
U F2 U F2 B L U2
U F2 U B L F2 U2
U F2 U B F2 L U2
U2 F2 B L U L' U
F D2 R2 D F' R' B2
F D2 R2 F' D R' B2
U2 B L U L' U D
U2 B L U L' U D'
U2 B L U L' U D2
U2 B L U L' D U
U2 B L U L' D' U
U2 B L U L' D2 U
U2 B L U D L' U
U2 B L U D' L' U
U2 B L U D2 L' U
U2 B L D U L' U
U2 B L D' U L' U
U2 B L D2 U L' U
U2 B L F2 U' R U'
U2 B L2 D L' F2 U2
U2 B L2 D F2 U2 R
U2 B L2 D' L' U2 B2
U2 B U B2 U R' B2
U2 B U2 R2 D B2 R'
U B U' F B' U' R
U2 B D L U L' U
U B U' B' F U' R
B2 F L2 U' R F L2
U2 B D' L U L' U
R2 B D F R F2 B2
R2 B D F R B2 F2
R2 B D F B2 R F2
R2 B D B2 F R F2
U2 B D2 L U L' U
U2 B F L U L' U
U2 B F' L U L' U
U2 B F2 L U L' U
B' F D L2 U' L2 R
B' F D L2 U' R L2
R2 B' D F R F2 B2
R2 B' D F R B2 F2
R2 B' D F B2 R F2
R2 B' D B2 F R F2
F B' D L2 U' L2 R
F B' D L2 U' R L2
U' B2 L2 U F R B2
U' B2 L2 U F B2 R
U' B2 L2 U B2 F R
F B2 L2 U' R F L2
U' B2 U' B' U2 R' B'
U' B2 D L2 U F R
R2 B2 D F R F2 B2
R2 B2 D F R B2 F2
R2 B2 D F B2 R F2
R2 B2 D B2 F R F2
L2 B2 F U' L2 R F
L2 B2 F U' R L2 F
