F2 L2 R2 U R' F'
F2 L2 U R' F' R2
F2 L2 B' R' U R2
B' R' F2 L2 U R
F2 R2 L2 U R' F'
D' U L2 B2 R' F'
U D' L2 B2 R' F'
L2 F2 U' L U2 F
F2 B' L2 R' U R2
F2 B' R' L2 U R2
B' F2 L2 R' U R2
B' F2 R' L2 U R2
D' U L2 F2 B2 R' F'
D' U L2 B2 R' D F'
D' U L2 B2 R' D' F'
D' U L2 B2 R' D2 F'
D' U L2 B2 R' F' D
D' U L2 B2 R' F' D'
D' U L2 B2 R' F' D2
D' U L2 B2 D R' F'
D' U L2 B2 D' R' F'
D' U L2 B2 D2 R' F'
D' U L2 B2 F R' F'
D' U L2 B2 F' R' F'
D' U L2 B2 F2 R' F'
D' U R' L2 F' B2 R'
D' U R' L2 B2 F' R'
B' U R' F2 L2 U R
F2 U R' F' R2 D' B2
U' D R2 L' F2 B' U2
U' D R2 L' B' F2 U2
D U R2 F2 U2 R F'
F2 U D R' F' R2 B
U D R2 F2 U2 R F'
F2 U D' R' F' R2 B2
F2 U D' R' F' B2 R2
F2 U D' R' B2 F' R2
F2 U D' B2 R' F' R2
D' U F2 R B2 L2 F
U' D F2 R2 U2 R' F'
B' U F2 L2 R' U R2
B' U F2 R' L2 U R2
D' U' L F L B2 R'
U' D' L F L B2 R'
R' D' U L2 B2 R' F'
D' U' L' B' U2 B' L'
U' D' L' B' U2 B' L'
R2 D' U L2 B2 R' F'
D U' L' R2 F2 B' U2
D U' L' R2 B' F2 U2
L2 D' U' L U2 F L
D U' L' F2 R2 B' U2
R D' U L2 B2 R' F'
D U' L' F2 B' R2 U2
D U' L' B' R2 F2 U2
D U' L' B' F2 R2 U2
U D' L2 R' F' B2 R'
U D' L2 R' B2 F' R'
U D' L2 F B2 R' F'
U D' L2 F' B2 R' F'
U D' L2 F2 B2 R' F'
U D' L2 B2 R' D F'
U D' L2 B2 R' D' F'
U D' L2 B2 R' D2 F'
U D' L2 B2 R' F' D
U D' L2 B2 R' F' D'
U D' L2 B2 R' F' D2
U D' L2 B2 D R' F'
U D' L2 B2 D' R' F'
U D' L2 B2 D2 R' F'
U D' L2 B2 F R' F'
U D' L2 B2 F' R' F'
U D' L2 B2 F2 R' F'
U D' R' L2 F' B2 R'
U D' R' L2 B2 F' R'
D U' R2 L' F2 B' U2
D U' R2 L' B' F2 U2
F2 U' R D' B2 L F
B' U' R' F2 L2 U R
D U' F2 R2 U2 R' F'
F2 U' D F2 L' B' U2
U D' F2 R B2 L2 F
F2 U' D' R B2 L F
B' U' F2 L2 R' U R2
B' U' F2 R' L2 U R2
L2 D2 U2 B2 U' R' F'
B' U2 R' F2 L2 U R
F2 U2 D2 R2 U' R' F'
B' U2 F2 L2 R' U R2
B' U2 F2 R' L2 U R2
U2 F R F L2 U R
B2 D L' R2 F2 U2 F'
B2 D L' F2 R2 B U2
B2 D R2 L' F2 U2 F'
F2 D U R' F' R2 B
F2 D U' F2 L' B' U2
B D' L U' L B2 R'
B2 D' L2 R F' B2 R'
B2 D' L2 R B2 F' R'
B2 D' L2 R2 B2 R' F'
B2 D' L2 B2 R F' R2
B2 D' R L2 F' B2 R'
B2 D' R L2 B2 F' R'
B' D' R' U L2 B2 R'
B2 D' R2 L2 B2 R' F'
F2 D' R2 U R' F' B2
F2 D' R2 U R' B2 F'
F2 D' U R' F' R2 B2
F2 D' U R' F' B2 R2
F2 D' U R' B2 F' R2
F2 D' U B2 R' F' R2
F2 D' U' R B2 L F
U' F2 L2 U D2 R F'
R' F2 L2 R2 U R' F'
R' F2 L2 U R' F' R2
L F2 L U' L U2 F
U' F2 L2 D2 U R F'
R' F2 L2 B' R' U R2
U2 F2 L2 U D R F'
D' F2 L2 B2 D' R F'
U2 F2 L2 D U R F'
R2 F2 L2 R2 U R' F'
R2 F2 L2 U R' F' R2
U F2 L2 R' U F' R2
L2 F2 R U' L U2 F
R2 F2 L2 B' R' U R2
B2 D' F2 L2 R F' B2
B2 D' F2 L2 R B2 F'
B2 D' F2 L2 B2 R F'
B2 D' F2 R L2 F' B2
B2 D' F2 R L2 B2 F'
B2 D' F2 R F' L2 B2
B2 D' F2 R F' B2 L2
B2 D' F2 R B2 L2 F'
B2 D' F2 R B2 F' L2
R F2 L2 R2 U R' F'
R F2 L2 U R' F' R2
B2 D' F2 B2 L2 R F'
B2 D' F2 B2 R L2 F'
B2 D' F2 B2 R F' L2
R' F2 R2 L2 U R' F'
L2 F2 R' U' L U2 F
R F2 L2 B' R' U R2
L2 F2 R2 U' L U2 F
U F2 R' L2 U F' R2
D' F2 U R B2 L2 F
R2 F2 R2 L2 U R' F'
F2 D' B' R' U R2 B'
F2 D' B' R' U B' R2
R F2 R2 L2 U R' F'
L2 F2 U B2 R' F' B2
L2 F2 U B2 R' B2 F'
L2 F2 U' L U2 D F
L2 F2 U' L U2 D' F
L2 F2 U' L U2 D2 F
L2 F2 U' L U2 F D
L2 F2 U' L U2 F D'
L2 F2 U' L U2 F D2
L2 F2 U' L D U2 F
L2 F2 U' L D' U2 F
L2 F2 U' L D2 U2 F
L2 F2 U' L B U2 F
L2 F2 U' L B' U2 F
L2 F2 U' L B2 U2 F
B2 D' B2 F2 L2 R F'
B2 D' B2 F2 R L2 F'
B2 D' B2 F2 R F' L2
L2 F2 U' L' B' L2 U2
L2 F2 U' D L U2 F
L2 F2 U' D' L U2 F
L2 F2 U' D2 L U2 F
L' F2 U2 R U' R' F'
L2 F2 U' B2 U2 R' F'
L2 F2 D U' L U2 F
L2 F2 D' U' L U2 F
L2 F2 D2 U' L U2 F
R' F2 B' L2 R' U R2
R' F2 B' R' L2 U R2
F' D2 R2 B L U' R'
D' F2 B2 L2 D' R F'
L2 F2 B' R' B' U R'
R2 F2 B' L2 R' U R2
R2 F2 B' R' L2 U R2
R F2 B' L2 R' U R2
R F2 B' R' L2 U R2
F2 D2 U2 R2 U' R' F'
F2 B L2 U2 L' U' R
B' F R' F L2 U R
U B D' L2 B2 R' F'
R' B' R' F2 L2 U R
L2 B' R' F2 B' U R'
L2 B' R' B' F2 U R'
R2 B' R' F2 L2 U R
L' B' U L' R' F2 U
L' B' U L' F2 R' U
L' B' U R' L' F2 U
R B' R' F2 L2 U R
B' F' L2 F' R' U R2
F2 B' L2 R' U R2 D
F2 B' L2 R' U R2 D'
F2 B' L2 R' U R2 D2
F2 B' L2 R' D B2 U
F2 B' L2 R' B U R2
F2 B' L2 R' B' U R2
F2 B' L2 R' B2 U R2
F2 B' L2 U R D' F2
F' B' L2 F' R' U R2
F2 B' L2 D R' U R2
F2 B' L2 D' R' U R2
F2 B' L2 D2 R' U R2
F2 B' R' L2 U R2 D
F2 B' R' L2 U R2 D'
F2 B' R' L2 U R2 D2
F2 B' R' L2 D B2 U
F2 B' R' L2 B U R2
F2 B' R' L2 B' U R2
F2 B' R' L2 B2 U R2
F2 B' R' U R2 D' B2
F2 B' R' B L2 U R2
F2 B' R' B' L2 U R2
F2 B' R' B2 L2 U R2
F B' R' F L2 U R
F2 B' U R D' F2 B2
F2 B' U R D' B2 F2
U B' D' L2 B2 R' F'
R' B' F2 L2 R' U R2
R' B' F2 R' L2 U R2
L2 B' F2 R' B' U R'
R2 B' F2 L2 R' U R2
R2 B' F2 R' L2 U R2
F2 B' D' R' U R2 B2
F2 B' D' R' U B2 R2
R B' F2 L2 R' U R2
R B' F2 R' L2 U R2
B' F2 L2 R' U R2 D
B' F2 L2 R' U R2 D'
B' F2 L2 R' U R2 D2
B' F2 L2 R' D B2 U
B' F2 L2 R' B U R2
B' F2 L2 R' B' U R2
B' F2 L2 R' B2 U R2
B' F2 L2 U R D' F2
B' F2 L2 D R' U R2
B' F2 L2 D' R' U R2
B' F2 L2 D2 R' U R2
B2 F2 L2 U D' R F'
F2 B2 L2 U D' R F'
B2 F2 L2 D' U R F'
F2 B2 L2 D' U R F'
B2 F2 L2 B R' U R2
F2 B2 L2 B R' U R2
B F2 L2 U2 L' U' R
B' F2 R' L2 U R2 D
B' F2 R' L2 U R2 D'
B' F2 R' L2 U R2 D2
B' F2 R' L2 D B2 U
B' F2 R' L2 B U R2
B' F2 R' L2 B' U R2
B' F2 R' L2 B2 U R2
B' F2 R' U R2 D' B2
B' F2 R' B L2 U R2
B' F2 R' B' L2 U R2
B' F2 R' B2 L2 U R2
B' F2 U R D' F2 B2
B' F2 U R D' B2 F2
B2 F2 U D' R F' B2
B2 F2 U D' R B2 F'
B2 F2 U D' B2 R F'
F2 B2 U D' R F' B2
F2 B2 U D' R B2 F'
F2 B2 U D' B2 R F'
B' F2 D' R' U R2 B2
B' F2 D' R' U B2 R2
U B2 D' L2 B2 R' F'
B2 F2 D' U R F' B2
B2 F2 D' U R B2 F'
B2 F2 D' U B2 R F'
F2 B2 D' U R F' B2
F2 B2 D' U R B2 F'
F2 B2 D' U B2 R F'
D' B2 F2 L2 D' R F'
