D' R2 U R' B
D' L R2 U R' B
D' L' R2 U R' B
D' L2 R2 U R' B
D' L2 R2 U R' B
R2 U R' D2 F2 B
R2 U R' D2 B F2
R' U R2 D2 F2 B
R' U R2 D2 B F2
R' U B R2 F' B
R' U B R2 B F'
D2 R F2 D' L2 B
D2 R F2 D' B L2
D2 R F2 B D' L2
D2 R B F2 D' L2
R' U' F' B2 U2 R2
D2 R' U R2 F2 B
D2 R' U R2 B F2
R' U' B2 U2 R2 B
R' U' B2 F' U2 R2
D' R2 L U R' B
D' R2 L' U R' B
D' R2 L2 U R' B
D2 R2 U R' F2 B
D2 R2 U R' B F2
D' R2 U R' D B
D' R2 U R' D' B
D' R2 U R' D2 B
D' R2 U R' B D
D' R2 U R' B D'
D' R2 U R' B D2
D2 R2 U F2 R' B
B R2 U F' R' B
L' D' R2 U R' B
L D' R2 U R' B
L2 D' R2 U R' B
R D' R2 U R2 B
R D2 F2 D' L2 B
R D2 F2 D' B L2
R D2 F2 B D' L2
R D2 B F2 D' L2
R D2 B F2 D' L2
R' B U R2 F' B
R' B U R2 B F'
D' B R2 U R' B
D' B' R2 U R' B
D' B2 R2 U R' B
D R D B F2 D' L2
R' U' L F' B2 U2 R2
D' R D2 R U R' B
R' U' L B2 U2 R2 B
R' U' L B2 F' U2 R2
D R D2 R2 U R2 B
R' U' L' F' B2 U2 R2
R' U' L' B2 U2 R2 B
R' U' L' B2 F' U2 R2
R' U' L2 F' B2 U2 R2
R' U' L2 B2 U2 R2 B
R' U' L2 B2 F' U2 R2
D2 R F2 L D' L2 B
D2 R F2 L D' B L2
D2 R F2 L B D' L2
D2 R F2 L' D' L2 B
D2 R F2 L' D' B L2
D2 R F2 L' B D' L2
D2 R F2 L2 D' L2 B
D2 R F2 L2 D' B L2
D2 R F2 L2 B D' L2
D2 R F2 U' F2 U B
D2 R F2 D B D2 L2
D2 R F2 D' L' B L'
D2 R F2 D' L2 D B
D2 R F2 D' L2 D' B
D2 R F2 D' L2 D2 B
D2 R F2 D' L2 B D
D2 R F2 D' L2 B D'
D2 R F2 D' L2 B D2
D2 R F2 D' B L2 D
D2 R F2 D' B L2 D'
D2 R F2 D' B L2 D2
D2 R F2 D' B' L2 B2
B' R F2 D' L2 F B
B' R F2 D' L2 B F
D2 R F2 B L D' L2
D2 R F2 B L' D' L2
D2 R F2 B L2 D' L2
D2 R F2 B U' F2 U
D2 R F2 B D' L2 D
D2 R F2 B D' L2 D'
D2 R F2 B D' L2 D2
D2 R F2 B2 D' B' L2
B2 R F2 D' B L2 F
D2 R B L F2 D' L2
D2 R B L' F2 D' L2
B2 R F2 B D' L2 F
D2 R B L2 F2 D' L2
R2 U' R' D2 F2 L' B
R2 U' R' D2 F2 B L'
R2 U' R' D2 B F2 L'
B' R B D2 F2 D' L2
R' U' R2 D2 L2 F2 B
R' U' R2 D2 L2 B F2
D R B U L2 U' L2
D2 R B F2 L D' L2
D2 R B F2 L' D' L2
D2 R B F2 L2 D' L2
R' U' R2 D2 F2 L2 B
R' U' R2 D2 F2 B L2
R' U' R2 D2 B L2 F2
R' U' R2 D2 B F2 L2
D2 R B F2 U' F2 U
D2 R B F2 D' L2 D
D2 R B F2 D' L2 D'
D2 R B F2 D' L2 D2
D R B D F2 D' L2
D' R B' R U R' B2
B2 R B F2 D' L2 F
D' R B2 R U R' B'
D2 R B2 F2 D' B' L2
D2 R' L U R2 F2 B
D2 R' L U R2 B F2
R' U' D2 L2 F' U2 F'
R' U' D2 F' L2 U2 F'
D2 R' L' U R2 F2 B
D2 R' L' U R2 B F2
D2 R' L2 U R2 F2 B
D2 R' L2 U R2 B F2
B' R' L2 U R2 F B
B' R' L2 U R2 B F
R' U' F' L B2 U2 R2
R' U' F' L' B2 U2 R2
R' U' F' L2 B2 U2 R2
R' U' F' U2 R2 D2 F2
R' U' F' D2 L2 U2 F2
R' U' F' B U2 R2 F'
R' U' F' B2 L U2 R2
R' U' F' B2 L' U2 R2
R' U' F' B2 L2 U2 R2
D2 R' U R' F2 R' B
R' U' F' B2 U2 R2 D
R' U' F' B2 U2 R2 D'
R' U' F' B2 U2 R2 D2
R' U' F' B2 D2 L2 U2
D2 R' U R2 F2 D B
D2 R' U R2 F2 D' B
D2 R' U R2 F2 D2 B
D2 R' U R2 F2 B D
D2 R' U R2 F2 B D'
D2 R' U R2 F2 B D2
D2 R' U R2 B F2 D
D2 R' U R2 B F2 D'
D2 R' U R2 B F2 D2
B' R' U R2 B D2 F2
B2 R' U R2 D' F2 B
B2 R' U R2 D' B F2
B2 R' U R2 B D' F2
D2 R' U B R2 F2 B
D2 R' U B R2 B F2
D2 R' U B' R2 F2 B
D2 R' U B' R2 B F2
D2 R' U B2 R2 F2 B
D2 R' U B2 R2 B F2
D R' U R2 D F2 B
D R' U R2 D B F2
D R' U R2 B D F2
B' R' U B2 R2 F' B
B' R' U B2 R2 B F'
D2 R' U' F' U2 F' R2
B' R' U' F' B' U2 R2
R' U' B U2 R2 F' B
R' U' B U2 R2 B F'
B' R' U' B' U2 R2 B
B' R' U' B' F' U2 R2
R' U' B F' U2 R2 F'
D R' U2 L2 U' R2 B
R' U' B2 L U2 R2 B
D2 R' D R2 B2 U B'
R' U' B2 L F' U2 R2
R' U' B2 L' U2 R2 B
R' U' B2 L' F' U2 R2
R' U' B2 L2 U2 R2 B
R' U' B2 L2 F' U2 R2
D2 R' D B2 R2 U B
R' U' B2 U2 R2 D B
R' U' B2 U2 R2 D' B
R' U' B2 U2 R2 D2 B
R' U' B2 U2 R2 B D
R' U' B2 U2 R2 B D'
R' U' B2 U2 R2 B D2
R' U' B2 U2 B R2 B
R' U' B2 U2 B' R2 B
R' U' B2 U2 B2 R2 B
R' U' B2 D2 L2 F' U2
R' U' B2 D2 F' L2 U2
R' U' B2 F' L U2 R2
R' U' B2 F' L' U2 R2
R' U' B2 F' L2 U2 R2
R' U' B2 F' U2 R2 D
R' U' B2 F' U2 R2 D'
R' U' B2 F' U2 R2 D2
R' U' B2 F' D2 L2 U2
R2 U' B2 U2 B2 R' B
R2 U' B2 D2 L U2 B'
R U' B2 U B2 U B
R U' B2 U2 D' R2 B'
R U' B2 U2 D' B' R2
R U' B2 D L2 F U2
R U' B2 D' U2 R2 B'
R U' B2 D' U2 B' R2
B2 R' F' U F U R2
D2 R' F2 R2 D' L2 B'
D2 R' B U R2 F2 B
D2 R' B U R2 B F2
D2 R' B' U R2 F2 B
D2 R' B' U R2 B F2
B2 R' B' U R2 F' B
B2 R' B' U R2 B F'
D2 R' B2 U R2 F2 B
D2 R' B2 U R2 B F2
B' R' B2 U R2 F' B
B' R' B2 U R2 B F'
D2 R2 L U R' F2 B
D2 R2 L U R' B F2
D2 R2 L U F2 R' B
D' R2 L U R' D B
D' R2 L U R' D' B
D' R2 L U R' D2 B
D' R2 L U R' B D
D' R2 L U R' B D'
D' R2 L U R' B D2
B R2 L U F' R' B
D2 R2 L' U R' F2 B
D2 R2 L' U R' B F2
D2 R2 L' U F2 R' B
D' R2 L' U R' D B
D' R2 L' U R' D' B
D' R2 L' U R' D2 B
D' R2 L' U R' B D
D' R2 L' U R' B D'
D' R2 L' U R' B D2
B R2 L' U F' R' B
D2 R2 L2 U R' F2 B
D2 R2 L2 U R' B F2
D' R2 L2 U R' D B
D' R2 L2 U R' D' B
D' R2 L2 U R' D2 B
D' R2 L2 U R' B D
D' R2 L2 U R' B D'
D' R2 L2 U R' B D2
D2 R2 L2 U F2 R' B
B' R2 L2 U R' F B
B' R2 L2 U R' B F
B' R2 L2 U F R' B
B R2 L2 U F' R' B
D' R2 U L R' B L'
D' R2 U L2 R' B L2
D' R2 U R B R2 B
D' R2 U R B' R2 B
D' R2 U R B2 R2 B
D' R2 U R' L B L'
D' R2 U R' L2 B L2
D2 R2 U R' F2 D B
D2 R2 U R' F2 D' B
D2 R2 U R' F2 D2 B
D2 R2 U R' F2 B D
D2 R2 U R' F2 B D'
D2 R2 U R' F2 B D2
D2 R2 U R' B F2 D
D2 R2 U R' B F2 D'
D2 R2 U R' B F2 D2
D' R2 U R' D B D
D' R2 U R' D B D'
D' R2 U R' D B D2
D' R2 U R' D' B D
D' R2 U R' D' B D'
D' R2 U R' D' B D2
D' R2 U R' D2 B D
D' R2 U R' D2 B D'
D' R2 U R' D2 B D2
D' R2 U R' B2 D B'
D' R2 U R' B2 D' B'
D' R2 U R' B2 D2 B'
D' R2 U R2 D R B
D' R2 U R2 D' R B
D' R2 U R2 D2 R B
D' R2 U R2 B R B
B' R2 U R' B D2 F2
D' R2 U R2 B' R B
D' R2 U R2 B2 R B
D2 R2 U F R' F B
D2 R2 U F R' B F
D' R2 U F' R' F B
D' R2 U F' R' B F
D2 R2 U F2 R' D B
D2 R2 U F2 R' D' B
D2 R2 U F2 R' D2 B
D2 R2 U F2 R' B D
D2 R2 U F2 R' B D'
D2 R2 U F2 R' B D2
D' R2 U F2 R' F2 B
D' R2 U F2 R' B F2
D' R2 U B' R' B R'
D R2 U R' D F2 B
D R2 U R' D B F2
D' R2 U' L U2 R' B
D R2 U R' B D F2
D' R2 U' L' U2 R' B
D' R2 U' L2 U2 R' B
D2 R2 U' R' F2 L' B
D2 R2 U' R' F2 B L'
D2 R2 U' R' B F2 L'
B R2 U F R' F2 B
B R2 U F R' B F2
B R2 U F' R' D B
B R2 U F' R' D' B
B R2 U F' R' D2 B
B R2 U F' R' B D
B R2 U F' R' B D'
B R2 U F' R' B D2
B R2 U F2 R' F B
B R2 U F2 R' B F
D' R2 U' F U2 R' B
D' R2 U' F' U2 R' B
D' R2 U' F2 U2 R' B
D' R2 U2 R U' R2 B
D' R2 U2 F U' R' B
D' R2 U2 F' U' R' B
D' R2 U2 F2 U' R' B
D R2 U2 L2 U' R' B
D' R2 D2 L U R' B'
R U2 B2 U' B2 U' B
R U2 B2 U2 D B' L2
R U2 B2 D U2 B' L2
R U2 B2 D' R2 U2 B'
U R2 D2 F2 D R' B
D2 R2 F2 R' D' L2 B
D2 R2 F2 R' D' B L2
D2 R2 F2 R' B D' L2
D' R2 B' U R' B R'
D' R2 B' U B R' B
D' R2 B2 U B2 R' B
R D U L2 U' L2 B
R D U L2 U' B L2
B2 U L U L' R B'
B2 U L U L' B' R
B2 U L U R L' B'
D U L2 U' L2 R B
D U L2 U' R L2 B
D U L2 U' R B L2
D' U R U' R U B
U D L2 U' L2 R B
U D L2 U' R L2 B
U D L2 U' R B L2
D2 U R2 F2 D R' B
R D B U L2 U' L2
R D B D F2 D' L2
R' D B2 D2 R2 U B
L' D' L R2 U R' B
L2 D' L R2 U R' B
L' D' L' R2 U R' B
L D' L R2 U R' B
R D' L R2 U R2 B
L2 D' L' R2 U R' B
L' D' L2 R2 U R' B
L D' L' R2 U R' B
R D' L' R2 U R2 B
L2 D' L2 R2 U R' B
L D' L2 R2 U R' B
R D' L2 R2 U R2 B
R' D' R2 U D B R2
R' D' R2 U B D R2
L' D' R2 L U R' B
L' D' R2 L' U R' B
R' D' R2 U2 F2 U' B
L' D' R2 L2 U R' B
R' D' R2 D U B R2
L' D' R2 U R' D B
L' D' R2 U R' D' B
L' D' R2 U R' D2 B
L' D' R2 U R' B D
L' D' R2 U R' B D'
L' D' R2 U R' B D2
R' D' R2 D2 B2 U B'
L2 D' R2 L U R' B
L2 D' R2 L' U R' B
L2 D' R2 L2 U R' B
L2 D' R2 U R' D B
L2 D' R2 U R' D' B
L2 D' R2 U R' D2 B
L2 D' R2 U R' B D
L2 D' R2 U R' B D'
L2 D' R2 U R' B D2
L D' R2 L U R' B
L D' R2 L' U R' B
L D' R2 L2 U R' B
R D' R2 L U R2 B
R D' R2 L' U R2 B
L D' R2 U R' D B
L D' R2 U R' D' B
L D' R2 U R' D2 B
L D' R2 U R' B D
L D' R2 U R' B D'
L D' R2 U R' B D2
R D' R2 L2 U R2 B
R D' R2 U R2 D B
R D' R2 U R2 D' B
R D' R2 U R2 D2 B
R D' R2 U R2 B D
R D' R2 U R2 B D'
R D' R2 U R2 B D2
R D' R2 U B R2 B
R D' R2 U B' R2 B
R D' R2 U B2 R2 B
R D' R2 U' F' U2 R2
R D' R2 B U R2 B
R D' R2 B' U R2 B
R D' R2 B2 U R2 B
U D' R U' R U B
L' D' B R2 U R' B
L2 D' B R2 U R' B
R D' F2 D' L2 F2 B
R D' F2 D' L2 B F2
R D' F2 D' F2 L2 B
R D' F2 D' F2 B L2
R D' F2 D' B L2 F2
R D' F2 D' B F2 L2
L' D' B' R2 U R' B
R D' F2 B D' L2 F2
R D' F2 B D' F2 L2
L D' B R2 U R' B
L2 D' B' R2 U R' B
R D' B D' F2 D' L2
L' D' B2 R2 U R' B
R D' B F2 D' L2 F2
R D' B F2 D' F2 L2
L D' B' R2 U R' B
L2 D' B2 R2 U R' B
R D' B' R2 U R2 B2
R D' B' R2 U B2 R2
L D' B2 R2 U R' B
R2 D2 L U R' F2 B'
R2 D2 L U R' B' F2
R D' B2 R2 U R2 B'
R2 D2 L U F2 R' B'
R D' B2 R2 U B' R2
R D2 L F2 D' L2 B
R D2 L F2 D' B L2
R D2 L F2 B D' L2
R D2 L B F2 D' L2
R D2 L' F2 D' L2 B
R D2 L' F2 D' B L2
R D2 L' F2 B D' L2
R D2 L' B F2 D' L2
D2 U2 L' U' R F2 B'
D2 U2 L' U' R B' F2
D2 U2 L' U' B' R F2
L' D2 R F2 D' L2 B
L' D2 R F2 D' B L2
L' D2 R F2 B D' L2
L' D2 R B F2 D' L2
L' D2 R' U R2 F2 B
L' D2 R' U R2 B F2
U2 D2 L' U' R F2 B'
U2 D2 L' U' R B' F2
L2 D2 R F2 D' L2 B
L2 D2 R F2 D' B L2
U2 D2 L' U' B' R F2
L2 D2 R F2 B D' L2
L2 D2 R B F2 D' L2
R D2 L2 F2 D' L2 B
R D2 L2 F2 D' B L2
R D2 L2 F2 B D' L2
R D2 L2 B F2 D' L2
L2 D2 R' U R2 F2 B
L2 D2 R' U R2 B F2
R D2 R U R' F2 B
R D2 R U R' B F2
R D2 R U F2 R' B
L' D2 R2 U R' F2 B
L' D2 R2 U R' B F2
L' D2 R2 U F2 R' B
L D2 R F2 D' L2 B
L D2 R F2 D' B L2
L D2 R F2 B D' L2
L D2 R B F2 D' L2
L2 D2 R2 U R' F2 B
L2 D2 R2 U R' B F2
L D2 R' U R2 F2 B
L D2 R' U R2 B F2
L2 D2 R2 U F2 R' B
B' U' B' U' R' U' R2
B' U' B' U2 R D B2
B U' B U L U R
L D2 R2 U R' F2 B
L D2 R2 U R' B F2
R' D2 U' L2 F' U2 F'
L D2 R2 U F2 R' B
R D2 R2 U R2 F2 B
R D2 R2 U R2 B F2
R' D2 U' F' L2 U2 F'
R2 D2 U F2 D2 R' B
R D2 U F2 D B R2
R D2 U F2 B D R2
R D2 U B F2 D R2
U D2 R2 F2 D R' B
R D2 F2 L D' L2 B
R D2 F2 L D' B L2
R D2 F2 L B D' L2
R D2 F2 L' D' L2 B
R D2 F2 L' D' B L2
R D2 F2 L' B D' L2
R D2 F2 L2 D' L2 B
R D2 F2 L2 D' B L2
R D2 F2 L2 B D' L2
R D2 F2 U' F2 U B
R D2 F2 D B D2 L2
R D2 F2 D' L' B L'
R D2 F2 D' L2 D B
R D2 F2 D' L2 D' B
R D2 F2 D' L2 D2 B
R D2 F2 D' L2 B D
R D2 F2 D' L2 B D'
R D2 F2 D' L2 B D2
R D2 F2 D' B L2 D
R D2 F2 D' B L2 D'
R D2 F2 D' B L2 D2
R D2 F2 D' B' L2 B2
R D2 F2 B L D' L2
R D2 F2 B L' D' L2
R D2 F2 B L2 D' L2
R D2 F2 B U' F2 U
R D2 F2 B D' L2 D
R D2 F2 B D' L2 D'
R D2 F2 B D' L2 D2
R D2 F2 B2 D' B' L2
R D2 B L F2 D' L2
R D2 B L' F2 D' L2
R D2 B L2 F2 D' L2
R D2 B F2 L D' L2
R D2 B F2 L' D' L2
R D2 B F2 L2 D' L2
R D2 B F2 U' F2 U
R D2 B F2 D' L2 D
R D2 B F2 D' L2 D'
R D2 B F2 D' L2 D2
R D2 B2 F2 D' B' L2
B D R2 U F' R' B
R' F' B2 U F U R2
B D' R2 U F' R' B
F' D' F R2 U R' B
D2 F2 U' F2 U R B
D' F2 D' F2 L2 R B
D' F2 D' F2 R L2 B
D' F2 D' F2 R B L2
R F2 D' L2 D' F2 B
R F2 D' L2 D' B F2
R F2 D' L2 B D' F2
R F2 D' B L2 D' F2
U' F2 B2 D L' F U2
B D2 R2 U F' R' B
R F2 D2 F2 D L2 B
R F2 D2 F2 D B L2
R' B L U R2 F' B
R' B L U R2 B F'
D' B L R2 U R' B
R' B L' U R2 F' B
R' B L' U R2 B F'
D' B L' R2 U R' B
R' B L2 U R2 F' B
R' B L2 U R2 B F'
D' B L2 R2 U R' B
D2 B R F2 D' L2 B
D2 B R F2 D' B L2
D2 B R F2 B D' L2
D2 B R B F2 D' L2
D2 B R' U R2 F2 B
D2 B R' U R2 B F2
F2 D2 F2 R D L2 B
F2 D2 F2 R D B L2
F2 D2 F2 D L2 R B
F2 D2 F2 D R L2 B
F2 D2 F2 D R B L2
D' B R2 L U R' B
D' B R2 L' U R' B
D' B R2 L2 U R' B
D2 B R2 U R' F2 B
D2 B R2 U R' B F2
D2 B R2 U F2 R' B
D' B R2 U R' D B
D' B R2 U R' D' B
D' B R2 U R' D2 B
D' B R2 U R' B D
D' B R2 U R' B D'
D' B R2 U R' B D2
L' B R2 U F' R' B
L2 B R2 U F' R' B
R' B U R2 D F' B
R' B U R2 D B F'
R' B U R2 D' F' B
R' B U R2 D' B F'
R' B U R2 D2 F' B
R' B U R2 D2 B F'
R' B U R2 F' D B
R' B U R2 F' D' B
R' B U R2 F' D2 B
R' B U R2 F' B D
R' B U R2 F' B D'
R' B U R2 F' B D2
R' B U R2 B D F'
R' B U R2 B D' F'
R' B U R2 B D2 F'
R' B U R2 B F' D
R' B U R2 B F' D'
R' B U R2 B F' D2
L B R2 U F' R' B
R' B U' F' U2 R2 F'
R' B U' F' B U2 R2
R' B U' B U2 R2 B
R' B U' B F' U2 R2
D2 B D R2 U R' B
R B U2 B U' B' U'
D B D2 R2 U R' B
B2 F U F' L' U R
D' B' L R2 U R' B
D' B' L' R2 U R' B
R' B' L2 U R2 F B
R' B' L2 U R2 B F
D' B' L2 R2 U R' B
D2 B' R F2 D' L2 B
D2 B' R F2 D' B L2
D2 B' R F2 B D' L2
D2 B' R B F2 D' L2
D2 B' R' U R2 F2 B
