F' U' B R D2 L2
F' U' B' L R B2
F' U' B' L B2 R
F' U' B' R L B2
D2 F U' L' B R'
D2 F U' B L' R'
D2 F U' B R' L'
F' B' U' L R B2
F' B' U' L B2 R
F' B' U' R L B2
B' F' U' L R B2
B' F' U' L B2 R
B' F' U' R L B2
F' U' B' R L2 B2 L'
F' U' B' R' L B2 R2
F U' B U2 L' R' U2
F U' B U2 R' L' U2
F' U' B2 R B L B2
F U' B' L B2 D2 R2
F U' B' L2 B2 L' R'
F U' B' L2 B2 R' L'
U' D2 F L' F' B R'
U' D2 F L' B F' R'
D2 U2 F U L' B R'
D2 U2 F U B L' R'
D2 U2 F U B R' L'
U' D2 F B L' F' R'
U2 D2 F U L' B R'
U2 D2 F U B L' R'
U2 D2 F U B R' L'
U D2 F U2 L' B R'
U D2 F U2 B L' R'
U D2 F U2 B R' L'
U' D2 B R' F L' F'
U' D2 B F L' F' R'
U D2 F2 U2 B L R'
U D2 F2 U2 B R' L
U D2 B L2 R' F L'
U D2 B L2 F L' R'
U D2 B L2 F R' L'
U D2 B R' L2 F L'
U' D2 B2 D2 B' L R'
U' D2 B2 D2 B' R' L
B' U2 F' U L R B2
B' U2 F' U L B2 R
B' U2 F' U R L B2
U F L' U2 B' L B2
B2 U2 F' U R B' L'
B2 U2 F' U B' L' R
B2 U2 F' U B' R L'
F' U2 B' U L R B2
F' U2 B' U L B2 R
F' U2 B' U R L B2
F2 U2 B' U L R' B2
F2 U2 B' U R' L B2
D2 F U' L B L2 R'
D2 F U' L B R' L2
D2 F U' L' B R' D
D2 F U' L' B R' D'
D2 F U' L' B R' D2
D2 F U' L' B D R'
D2 F U' L' B D' R'
D2 F U' L' B D2 R'
D2 F U' B L' R' D
D2 F U' B L' R' D'
D2 F U' B L' R' D2
D2 F U' B L' D R'
D2 F U' B L' D' R'
D2 F U' B L' D2 R'
D2 F U' B R' L' D
D2 F U' B R' L' D'
D2 F U' B R' L' D2
D2 F U' B R' D L'
D2 F U' B R' D' L'
D2 F U' B R' D2 L'
D2 F U' B D L' R'
D2 F U' B D R' L'
D2 F U' B D' L' R'
D2 F U' B D' R' L'
D2 F U' B D2 L' R'
D2 F U' B D2 R' L'
D2 F B' U' B2 L' R'
D2 F B' U' B2 R' L'
U2 F' U B R D2 L2
U2 F' U B' L R B2
U2 F' U B' L B2 R
U2 F' U B' R L B2
D2 F' U' B R' D2 L2
U F' U2 B R D2 L2
U F' U2 B' L R B2
U F' U2 B' L B2 R
U F' U2 B' R L B2
U' F' D2 B R F L'
U' F' B R D2 F L2
U' F' B R F D2 L2
U' F' B' R F L B2
U2 F' B' U L R B2
U2 F' B' U L B2 R
U2 F' B' U R L B2
U F' B R D2 L2 F
U F2 U2 B' L R' B2
U F2 U2 B' R' L B2
F2 D2 F U' L' B R
F2 D2 F U' B L' R
F2 D2 F U' B R L'
B2 D2 B U' L R' B2
B2 D2 B U' R' L B2
R2 B U F' R' U2 R2
F' B R D2 L2 D F2
U' B F' R D2 F L2
U' B F' R F D2 L2
B' F U L' U2 L2 B2
B' F U L' U2 B2 L2
B' F U' L B2 D2 R2
B' F U' L2 B2 L' R'
B' F U' L2 B2 R' L'
U' B' L F' R F B2
U' B' L F' R B2 F
U' B' L F' B2 R F
U' B' L B D2 B R'
U' B' L B2 F' R F
U B F' R D2 L2 F
U B' L R2 F' R B2
U B' L R2 F' B2 R
U B' L R2 B2 F' R
U B' R2 L F' R B2
U B' R2 L F' B2 R
U B' R2 L B2 F' R
U B' R2 F' L R B2
U B' R2 F' L B2 R
U B' R2 F' R L B2
R2 B' U F' U2 L R
R2 B' U F' U2 R L
B' F' R' U' L R2 B2
B' F' R' U' L B2 R2
B' F' R' U' R2 L B2
F' B' R' U' L R2 B2
F' B' R' U' L B2 R2
F' B' R' U' R2 L B2
B F' R D2 L2 D F2
B' F' R2 U' L R' B2
B' F' R2 U' R' L B2
F' B' R2 U' L R' B2
F' B' R2 U' R' L B2
B' F' U' L R B2 D
B' F' U' L R B2 D'
B' F' U' L R B2 D2
B' F' U' L R' B2 R2
B' F' U' L B' R B'
B' F' U' L B2 R D
B' F' U' L B2 R D'
B' F' U' L B2 R D2
B' F' U' L B2 D R
B' F' U' L B2 D' R
B' F' U' L B2 D2 R
B' F' U' L' R B2 L2
B' F' U' L' B2 L2 R
B' F' U' L' B2 R L2
B' F' U' L2 R B2 L'
B' F' U' L2 B2 L' R
B' F' U' L2 B2 R L'
B' F' U' R L B2 D
B' F' U' R L B2 D'
B' F' U' R L B2 D2
B' F' U' R L' B2 L2
B' F' U' R L2 B2 L'
B' F' U' R' L B2 R2
F' B' U' L R B2 D
F' B' U' L R B2 D'
F' B' U' L R B2 D2
F' B' U' L R' B2 R2
F' B' U' L B' R B'
F' B' U' L B2 R D
F' B' U' L B2 R D'
F' B' U' L B2 R D2
F' B' U' L B2 D R
F' B' U' L B2 D' R
F' B' U' L B2 D2 R
F' B' U' L' R B2 L2
F' B' U' L' B2 L2 R
F' B' U' L' B2 R L2
F' B' U' L2 R B2 L'
D2 B' F U' B2 L' R'
D2 B' F U' B2 R' L'
F' B' U' L2 B2 L' R
F' B' U' L2 B2 R L'
F' B' U' R L B2 D
F' B' U' R L B2 D'
F' B' U' R L B2 D2
F' B' U' R L' B2 L2
F' B' U' R L2 B2 L'
F' B' U' R' L B2 R2
U' B' F' R F L B2
B' F' U' B2 R D2 L2
F B' U L' U2 L2 B2
F B' U L' U2 B2 L2
F' B' U' B2 R D2 L2
U2 B' F' U L R B2
U2 B' F' U L B2 R
F B' U' L B2 D2 R2
U2 B' F' U R L B2
F B' U' L2 B2 L' R'
F B' U' L2 B2 R' L'
B' F' D' R2 U' L R'
B' F' D' R2 U' R' L
F' B' D' R2 U' L R'
F' B' D' R2 U' R' L
U' B2 D2 B L R' B2
U' B2 D2 B R' L B2
