U' L' F U L' R
U' L' F U R L'
D' L' F B' U F'
D' L' B' F U F'
F U L' F' B' R'
F U L' B' F' R'
U' D' L' F U R
D' U' L' F U R
U' F U L' R B'
U' F U L' B' R
U' F U R L' B'
L' F B' U L' F'
L' B' F U L' F'
U' D' L' D F U R
D' U' L' D F U R
U' D' L' D' F U R
D' U' L' D' F U R
U' D' L' D2 F U R
D' U' L' D2 F U R
U' D' L' F U R D
U' D' L' F U R D'
U' D' L' F U R D2
U' D' L' F U D R
U' D' L' F U D' R
U' D' L' F U D2 R
D' U' L' F U R D
D' U' L' F U R D'
D' U' L' F U R D2
D' U' L' F U D R
D' U' L' F U D' R
D' U' L' F U D2 R
U' D' L' F D U R
U' D' L' F D' U R
D' U' L' F D U R
U' D' L' F D2 U R
D' U' L' F D' U R
U' D' L' F B U R
D' U' L' F D2 U R
U' D' L' F B' U R
D' U' L' F B U R
U' D' L' F B2 U R
D' U' L' F B' U R
D' U' L' F B2 U R
R' D' U' L' F U R
D' U' L' B F U R
U' D' L' B F U R
U' D' L' B' F U R
D' U' L' B' F U R
U' D' L' B2 F U R
D' U' L' B2 F U R
F U B' L' F' R' B'
R2 D' U' L' F U R
R D' U' L' F U R
B' U' L' F U L' R
B' U' L' F U R L'
B2 U' L' F U L' R
B2 U' L' F U R L'
B U' L' F U L' R
B U' L' F U R L'
F U' L' F R F2 B
F U' L' F R B F2
D' U' B L' F U R
U' D' B L' F U R
B' U' D' L' F U R
B2 U' D' L' F U R
U' D' B' L' F U R
D' U' B' L' F U R
B U' D' L' F U R
D' U' B2 L' F U R
U' D' B2 L' F U R
B' U' F U L' R B'
B' U' F U L' B' R
B' U' F U R L' B'
B2 U' F U L' R B'
B2 U' F U L' B' R
B2 U' F U R L' B'
B U' F U L' R B'
B U' F U L' B' R
B U' F U R L' B'
L' D2 F B' U L F'
L' D2 F B' U F' L
L' D2 F' B' U F L
L' D2 F2 B' U L F2
L' D2 F2 B' U F2 L
L' D2 B' F U L F'
L' D2 B' F U F' L
L' D2 B' F' U F L
L' D2 B' F2 U L F2
L' D2 B' F2 U F2 L
L2 F L B' U L2 F'
L2 F L B' U F' L2
U' F U L' R D B'
U' F U L' R D' B'
U' F U L' R D2 B'
U' F U L' R B' D
U' F U L' R B' D'
U' F U L' R B' D2
U' F U L' R' B' R2
U' F U L' D R B'
U' F U L' D B' R
U' F U L' D' R B'
U' F U L' D' B' R
U' F U L' D2 R B'
U' F U L' D2 B' R
U' F U L' B R B2
U' F U L' B' R D
U' F U L' B' R D'
U' F U L' B' R D2
U' F U L' B' D R
U' F U L' B' D' R
U' F U L' B' D2 R
R' F U L' F' B' R'
R' F U L' B' F' R'
U' F U R L' D B'
U' F U R L' D' B'
U' F U R L' D2 B'
U' F U R L' B' D
U' F U R L' B' D'
U' F U R L' B' D2
U' F U R D L' B'
U' F U R D' L' B'
U' F U R D2 L' B'
U' F U R B L' B'
U' F U R B' L' B'
U' F U R B2 L' B'
U' F U R' L' B' R2
U' F U D L' R B'
U' F U D L' B' R
U' F U D R L' B'
L' F U L' D F' R
U' F U D' L' R B'
U' F U D' L' B' R
U' F U D' R L' B'
U' F U D2 L' R B'
U' F U D2 L' B' R
U' F U D2 R L' B'
U' F U B L' R B'
U' F U B L' B' R
U' F U B R L' B'
U' F U B' L' R B'
U' F U B' L' B' R
U' F U B' R L' B'
U' F U B2 L' R B'
U' F U B2 L' B' R
U' F U B2 R L' B'
R2 F U L' F' B' R'
R2 F U L' B' F' R'
R F U L' F' B' R'
R F U L' B' F' R'
U' F D U L' R B'
U' F D U L' B' R
U' F D U R L' B'
L F U' D' L' F' B2
L F U' D' L' B2 F'
L F U' D' B2 L' F'
L F U2 L2 U L F'
L F U2 L2 U F' L
L' F D B' U L' F'
U' F D' U L' R B'
U' F D' U L' B' R
U' F D' U R L' B'
L' F D' B' U L' F'
U' F D2 U L' R B'
U' F D2 U L' B' R
U' F D2 U R L' B'
L' F D2 B' U L' F'
U' F B U L' R B'
U' F B U L' B' R
U' F B U R L' B'
L F D' U' L' F' B2
L F D' U' L' B2 F'
L F D' U' B2 L' F'
U' F B' U L' R B'
U' F B' U L' B' R
U' F B' U R L' B'
L' F B' U L F' L2
L' F B' U L' D F'
L' F B' U L' D' F'
L' F B' U L' D2 F'
L' F B' U L' F' D
L' F B' U L' F' D'
L' F B' U L' F' D2
L' F B' U L2 F' L
L' F B' U D L' F'
L' F B' U D' L' F'
L' F B' U D2 L' F'
L' F B' D U L' F'
L' F B' D' U L' F'
L' F B' D2 U L' F'
U' F B2 U L' R B'
U' F B2 U L' B' R
U' F B2 U R L' B'
F D U L' F' B' R'
F D U L' B' F' R'
B' D' L' F B' U F'
B' D' L' B' F U F'
B2 D' L' F B' U F'
B2 D' L' B' F U F'
B D' L' F B' U F'
B D' L' B' F U F'
L' F' B' U F2 L' F'
L' F' B' U' R U2 F
B' D' U' L' F U R
B2 D' U' L' F U R
F D' U L' F' B' R'
F D' U L' B' F' R'
B D' U' L' F U R
F D2 U L' F' B' R'
F D2 U L' B' F' R'
U' B L' F U L' R
U' B L' F U R L'
D' B L' F B' U F'
D' B L' B' F U F'
D' B U' L' F U R
U' B D' L' F U R
U' B F U L' R B'
U' B F U L' B' R
U' B F U R L' B'
B' F U L' F' B' R'
B' F U L' B' F' R'
B2 F U L' F' B' R'
B2 F U L' B' F' R'
D2 B' L U' L2 B' U
B F U L' F' B' R'
B F U L' B' F' R'
F B U L' F' B' R'
F B U L' B' F' R'
U' B' L' F U L' R
U' B' L' F U R L'
D' B' L' F B' U F'
D' B' L' B' F U F'
L' B' R F U L' F'
L' B' R' F U L' F'
L' B' R2 F U L' F'
D' B' U' L' F U R
L' B' D R F' U F
U' B' D' L' F U R
U' B' F U L' R B'
U' B' F U L' B' R
U' B' F U R L' B'
L' B' F U L F' L2
L' B' F U L' D F'
L' B' F U L' D' F'
L' B' F U L' D2 F'
L' B' F U L' F' D
L' B' F U L' F' D'
L' B' F U L' F' D2
L' B' F U L2 F' L
L' B' F U D L' F'
L' B' F U D' L' F'
L' B' F U D2 L' F'
L' B' F D U L' F'
L' B' F D' U L' F'
L' B' F D2 U L' F'
F B' U L' F' B' R'
F B' U L' B' F' R'
L' B' F' U F2 L' F'
L' B' F' U' R U2 F
U' B2 L' F U L' R
U' B2 L' F U R L'
D' B2 L' F B' U F'
D' B2 L' B' F U F'
D' B2 U' L' F U R
U' B2 D' L' F U R
F B2 U L' F' B' R'
F B2 U L' B' F' R'
U' B2 F U L' R B'
U' B2 F U L' B' R
U' B2 F U R L' B'
