L' B' U L
D L' F B' U
D L' B' F U
B' L' B' U L2
L' F B' U L
L' F' B' U L
L' F2 B' U L
L' B' U L D
L' B' U L D'
L' B' U L D2
L' B' U D L
L' B' U D' L
L' B' U D2 L
L' B' D U L
L' B' D' U L
L' B' D2 U L
L' B' F U L
L' B' F' U L
L' B' F2 U L
L' B' U D' L D2
L' B' U D2 L D
L' B' U D2 L D'
L' B' U D2 L D2
L' B' U F L F'
L' B' U F2 L F2
L' B' U' R U2 L
L' B' U' R' U2 L
L' B' U' R2 U2 L
U B' R' L D' B2
L' B' D U L D
L' B' D U L D'
L' B' D U L D2
L' B' D F U L
L' B' D F' U L
L' B' D F2 U L
L' B' D' U L D
L' B' D' U L D'
L' B' D' U L D2
L' B' D' F U L
L' B' D' F' U L
L' B' D' F2 U L
L' B' D2 U L D
L' B' D2 U L D'
L' B' D2 U L D2
L' B' D2 F U L
L' B' D2 F' U L
L' B' D2 F2 U L
L' B' F U L D
L' B' F U L D'
L' B' F U L D2
L' B' F U D L
L' B' F U D' L
L' B' F U D2 L
L' B' F D U L
L' B' F D' U L
L' B' F D2 U L
L' B' F' U L D
L' B' F' U L D'
L' B' F' U L D2
L' B' F' U D L
L' B' F' U D' L
L' B' F' U D2 L
L' B' F' D U L
L' B' F' D' U L
L' B' F' D2 U L
L' B' F2 U L D
L' B' F2 U L D'
L' B' F2 U L D2
L' B' F2 U D L
L' B' F2 U D' L
L' B' F2 U D2 L
L' B' F2 D U L
L' B' F2 D' U L
L' B' F2 D2 U L
D B2 L' F B' U
D B2 L' B' F U
L' B2 D B U L
L' B2 D' B U L
L' B2 D2 B U L
L' R F R' B' U L
L' R F' R' B' U L
L' R F2 R' B' U L
B' L B L2 B' U L2
B2 L B L2 B' U L'
U L B D' B2 L R'
U L B D' B2 R' L
B' L B' L2 B' U L2
B L B' L2 B' U L
U L B' R' D' L B2
U L B' D' L R' B2
U L B' D' R' L B2
B' L B2 L2 B' U L2
B2 L B2 L2 B' U L
B L B2 L2 B' U L'
D' L' R F' R' B' U
D L' R F R' B' U
R' L' D' R F' B' U
B' L' R' B' R U L2
R' L' D' R B' F' U
L' R' D' R F' B' U
L' R' D' R B' F' U
D L' R' B' R F U
R' L' D' B' R F' U
L' R' D' B' R F' U
D L' R2 F R2 B' U
D L' R2 F B' R2 U
B' L' R2 B' R2 U L2
D L' R2 B' R2 F U
D L' R2 B' F R2 U
B' L' U L2 U F U'
R2 L' F R2 B' U L
R L' F R' B' U L
B L' U' R' U B' U
R2 L' F B' R2 U L
R2 L' F' R2 B' U L
R L' F' R' B' U L
R' L' F' B' U L F
L' R' F' B' U L F
R2 L' F' B' R2 U L
R2 L' F2 R2 B' U L
R L' F2 R' B' U L
D' L' D F B' U L
D' L' D F' B' U L
D' L' D F2 B' U L
B' L' D F2 D B' U
B' L' D F2 D' B' U
D L' D F D B' U
D L' D F D' B' U
B' L' D F2 D2 B' U
D' L' D B' U L D
D' L' D B' U L D'
D' L' D B' U L D2
D L' D F D2 B' U
D' L' D B' U D L
D' L' D B' U D' L
D' L' D B' U D2 L
B' L' D F2 B' U D
B' L' D F2 B' U D'
B' L' D F2 B' U D2
B' L' D F2 B' D U
B' L' D F2 B' D' U
B' L' D F2 B' D2 U
D L' D F B' U D
D L' D F B' U D'
D L' D F B' U D2
D L' D F B' D U
D L' D F B' D' U
D L' D F B' D2 U
D' L' D B' D U L
D' L' D B' D' U L
D' L' D B' D2 U L
D' L' D B' F U L
D' L' D B' F' U L
D' L' D B' F2 U L
B' L' D B' U D' L2
B' L' D B' D' U L2
B' L' D B' F2 U D
B' L' D B' F2 U D'
B' L' D B' F2 U D2
B' L' D B' F2 D U
B' L' D B' F2 D' U
B' L' D B' F2 D2 U
R2 L' F2 B' R2 U L
B2 L' D B' U' R' U2
D L' D B' D F U
D L' D B' D' F U
D L' D B' D2 F U
D L' D B' F U D
D L' D B' F U D'
D L' D B' F U D2
D L' D B' F D U
D L' D B' F D' U
D L' D B' F D2 U
D' L' D' F B' U L'
D L' D' F D B' U
D L' D' F D' B' U
D' L' D' B' F U L'
D L' D' F D2 B' U
D L' D' F B' U D
D L' D' F B' U D'
D L' D' F B' U D2
D L' D' F B' D U
D L' D' F B' D' U
D L' D' F B' D2 U
B' L' D' B' U2 B' U'
R' L' B' R U L D
R' L' B' R U L D'
R' L' B' R U L D2
R' L' B' R U D L
R' L' B' R U D' L
R' L' B' R U D2 L
R' L' B' R D U L
R' L' B' R D' U L
R' L' B' R D2 U L
R' L' B' R F U L
R' L' B' R F' U L
R' L' B' R F2 U L
L' R' B' R U L D
L' R' B' R U L D'
L' R' B' R U L D2
L' R' B' R U D L
L' R' B' R U D' L
L' R' B' R U D2 L
L' R' B' R D U L
L' R' B' R D' U L
L' R' B' R D2 U L
B2 L' D' B' U' R' U2
L' R' B' R F U L
L' R' B' R F' U L
L' R' B' R F2 U L
D L' D' B' D F U
D L' D' B' D' F U
D L' D' B' D2 F U
D L' D' B' F U D
D L' D' B' F U D'
D L' D' B' F U D2
D L' D' B' F D U
D L' D' B' F D' U
D L' D' B' F D2 U
R' L' B' D R U L
L' R' B' D R U L
R2 L' B' R2 U L D
R2 L' B' R2 U L D'
R2 L' B' R2 U L D2
R2 L' B' R2 U D L
R2 L' B' R2 U D' L
R2 L' B' R2 U D2 L
R2 L' B' R2 D U L
R2 L' B' R2 D' U L
R' L' B' D' R U L
R2 L' B' R2 D2 U L
R2 L' B' R2 F U L
R2 L' B' R2 F' U L
R2 L' B' R2 F2 U L
L' R' B' D' R U L
R2 L' B' U L D' F2
D2 L' D2 F B' U L
R' L' B' D2 R U L
R2 L' B' U D' L F2
R2 L' B' U D' F2 L
L' R' B' D2 R U L
D2 L' D2 F' B' U L
D2 L' D2 F2 B' U L
R' L' B' F' U L F
L' R' B' F' U L F
D2 L' D2 B' U L D
D2 L' D2 B' U L D'
D2 L' D2 B' U L D2
D2 L' D2 B' U D L
D2 L' D2 B' U D' L
D2 L' D2 B' U D2 L
D2 L' D2 B' D U L
D2 L' D2 B' D' U L
D2 L' D2 B' D2 U L
D2 L' D2 B' F U L
D2 L' D2 B' F' U L
D2 L' D2 B' F2 U L
R2 L' B' D' U L F2
R2 L' B' D' U F2 L
D L' D2 F D B' U
D L' D2 F D' B' U
D L' D2 F D2 B' U
D L' D2 F B' U D
D L' D2 F B' U D'
D L' D2 F B' U D2
D L' D2 F B' D U
D L' D2 F B' D' U
D L' D2 F B' D2 U
B' L' D2 B' U D2 L2
B' L' D2 B' U' R2 U2
B' L' D2 B' D' F2 U
B' L' D2 B' D2 U L2
R2 L' B' F R2 U L
R2 L' B' F' R2 U L
B2 L' D2 B' U' R' U2
R2 L' B' F2 R2 U L
D L' D2 B' D F U
D L' D2 B' D' F U
D L' D2 B' D2 F U
D L' D2 B' F U D
D L' D2 B' F U D'
D L' D2 B' F U D2
D L' D2 B' F D U
D L' D2 B' F D' U
D L' D2 B' F D2 U
D L' F R' B' R U
D2 L' F D B' U L'
D' L' F D B' U L
D L' F R2 B' R2 U
D2 L' F D' B' U L'
B' L' F D F2 B' U
B' L' F D B' F2 U
D2 L' F D2 B' U L'
D2 L' F B' U L' D
D2 L' F B' U L' D'
D2 L' F B' U L' D2
D2 L' F B' U D L'
D2 L' F B' U D' L'
D2 L' F B' U D2 L'
D2 L' F B' D U L'
F' L' F B' L' U L2
D2 L' F B' D' U L'
D2 L' F B' D2 U L'
D L' F D B' U D
D L' F D B' U D'
D L' F D B' U D2
D L' F D B' D U
D L' F D B' D' U
D L' F D B' D2 U
B' L' F B' U L2 D
B' L' F B' U L2 D'
B' L' F B' U L2 D2
B' L' F B' D F2 U
D L' F D' B' U D
D L' F D' B' U D'
D L' F D' B' U D2
D L' F D' B' D U
D L' F D' B' D' U
D L' F D' B' D2 U
D L' F D2 B' U D
D L' F D2 B' U D'
D L' F D2 B' U D2
D L' F D2 B' D U
D L' F D2 B' D' U
D L' F D2 B' D2 U
B2 L' F B' U' R' U2
D L' F B U D' R2
D L' F B D' U R2
D L' F B2 D B U
D L' F B2 D' B U
D L' F B2 D2 B U
D' L' F' D B' U L
B' L' F' D F2 B' U
B' L' F' D B' F2 U
D2 L' F' B' U' R U2
B' L' F' B' U L2 D
B' L' F' B' U L2 D'
B' L' F' B' U L2 D2
B' L' F' B' D F2 U
D L' F' D' B' U L2
B2 L' F' B' U' R' U2
D L' F' B' U D' L2
D L' F' B' D' U L2
F L' F' B' L' U L2
D' L' F2 D B' U L
B' L' F2 D F2 B' U
B' L' F2 D B' F2 U
B' L' F2 B' U L2 D
B' L' F2 B' U L2 D'
B' L' F2 B' U L2 D2
B' L' F2 B' D F2 U
D L' F2 D F' B' U
D L' F2 D B' F' U
F2 L' F2 B' L' U L2
D L' F2 D' F' B' U
D L' F2 D' B' F' U
D L' F2 D2 F' B' U
B2 L' F2 B' U' R' U2
D L' F2 D2 B' F' U
D L' F2 B' D F' U
D L' F2 B' D' F' U
D L' F2 B' D2 F' U
B' L' B U L2 D' R2
B2 L' B U L D' R2
B2 L' B U D' L R2
B2 L' B U D' R2 L
B2 L' B D' U L R2
B2 L' B D' U R2 L
D L' B D' F U R2
D L' B F U D' R2
D L' B F D' U R2
D' L' B' R F' R' U
D2 L' B' U F L' F'
B' L' B' U L D L
B' L' B' U L D' L
B' L' B' U L D2 L
B' L' B' U L' D L'
B' L' B' U L' D' L'
B' L' B' U L' D2 L'
F' L' B' U D' L B'
B' L' B' U F L2 F'
B' L' B' U F2 L2 F2
B' L' B' U B' L2 B
B' L' B' U B2 L2 B2
B' L' B' U' R U2 L2
B' L' B' U' R' U2 L2
B' L' B' U' R2 U2 L2
B' L' B' U' D2 R2 U2
F L' B' L2 U L' B'
D L' B' R F R' U
B' L' B' U2 D' B2 U'
B' L' B' U2 B U' L2
B' L' B' U2 B' U' L2
B' L' B' U2 B2 U' L2
B2 L' B' U B2 L B2
B' L' B' D F2 U D
B' L' B' D F2 U D'
B' L' B' D F2 U D2
B' L' B' D F2 D U
B' L' B' D F2 D' U
B' L' B' D F2 D2 U
D' L' B' D' F U L'
B2 L' B' U' R' U2 D
B2 L' B' U' R' U2 D'
B2 L' B' U' R' U2 D2
B2 L' B' U' R' D U2
B2 L' B' U' R' D' U2
B2 L' B' U' R' D2 U2
F2 L' B' U2 R U' L
D L' B' R2 F R2 U
F' L' B' D' U L B'
B2 L' B' U' D R' U2
B2 L' B' U' D' R' U2
B2 L' B' U' D2 R' U2
B' L' B' D' U2 B2 U'
B L' B' U B' L B
B' L' B' D2 U' R2 U2
D2 L' B' F U L' D
D2 L' B' F U L' D'
D2 L' B' F U L' D2
B2 L' B' U2 B2 U' L
D2 L' B' F U D L'
D2 L' B' F U D' L'
D2 L' B' F U D2 L'
F' L' B' F L' U L2
F L' B' U L' B' L2
D2 L' B' F D U L'
D2 L' B' F D' U L'
D2 L' B' F D2 U L'
B2 L' B' D U' R' U2
B' L' B' F U L2 D
B' L' B' F U L2 D'
B' L' B' F U L2 D2
D2 L' B' F' U' R U2
B' L' B' F D F2 U
B2 L' B' D' U' R' U2
B' L' B' F' U L2 D
B' L' B' F' U L2 D'
B' L' B' F' U L2 D2
B L' B' U2 B' U' L
B' L' B' F' D F2 U
B2 L' B' D2 U' R' U2
B' L' B' F2 U L2 D
B' L' B' F2 U L2 D'
B' L' B' F2 U L2 D2
D L' B' D F U D
D L' B' D F U D'
D L' B' D F U D2
D L' B' D F D U
D L' B' D F D' U
D L' B' D F D2 U
B' L' B' F2 D F2 U
B2 L' B' F U' R' U2
D L' B' D' F U D
D L' B' D' F U D'
D L' B' D' F U D2
D L' B' D' F D U
D L' B' D' F D' U
D L' B' D' F D2 U
F2 L' B' F2 L' U L2
B2 L' B' F' U' R' U2
D L' B' D2 F U D
D L' B' D2 F U D'
D L' B' D2 F U D2
D L' B' D2 F D U
D L' B' D2 F D' U
D L' B' D2 F D2 U
B L' B' D2 F U L'
B2 L' B' F2 U' R' U2
D L' B' F' U D' L2
D L' B' F' D' U L2
F L' B' F' L' U L2
D L' B' F2 D F' U
D L' B' F2 D' F' U
D L' B' F2 D2 F' U
B' L' B2 D F2 B U
B' L' B2 D B F2 U
D L' B2 D F B U
D L' B2 D B F U
D L' B2 D' F B U
D L' B2 D' B F U
D L' B2 D2 F B U
D L' B2 D2 B F U
D L' B2 F D B U
D L' B2 F D' B U
D L' B2 F D2 B U
L' R2 F R2 B' U L
L' R2 F B' R2 U L
L' R2 F' R2 B' U L
L' R2 F' B' R2 U L
L' R2 F2 R2 B' U L
L' R2 F2 B' R2 U L
L' R2 B' R2 U L D
L' R2 B' R2 U L D'
L' R2 B' R2 U L D2
L' R2 B' R2 U D L
L' R2 B' R2 U D' L
L' R2 B' R2 U D2 L
L' R2 B' R2 D U L
L' R2 B' R2 D' U L
L' R2 B' R2 D2 U L
L' R2 B' R2 F U L
L' R2 B' R2 F' U L
L' R2 B' R2 F2 U L
L' R2 B' U L D' F2
L' R2 B' U D' L F2
L' R2 B' U D' F2 L
L' R2 B' D' U L F2
L' R2 B' D' U F2 L
L' R2 B' F R2 U L
L' R2 B' F' R2 U L
L' R2 B' F2 R2 U L
D2 L2 F L B' U L2
D L2 F L F B' U
D L2 F L B' F U
D L2 F' L F B' U
D L2 F' L B' F U
L' U R U' B' U L
D L2 F2 L F B' U
D L2 F2 L B' F U
L' U R' U' B' U L
L' U R2 U' B' U L
D' R L' F' R' B' U
D R L' F R' B' U
U' R U L' B' U L
U R U' L' B' U L
L' U' R U B' U L
L' U' R' U B' U L
L' U' R2 U B' U L
U R B' L R' D' B2
U R B' L D' R' B2
U R B' R' L D' B2
B' R' L' B' R U L2
D R' L' B' R F U
U' R' U L' B' U L
U R' U' L' B' U L
U R' B' L R' D' B2
U R' B' L D' R' B2
U R' B' R' L D' B2
L U2 D2 R2 F U' L'
L U2 D2 F R2 U' L'
B' R2 L' B' R2 U L2
L' U2 F U2 B' U L
D R2 L' F R2 B' U
D R2 L' F B' R2 U
D R2 L' B' R2 F U
D R2 L' B' F R2 U
L' U2 F' U2 B' U L
U' R2 U L' B' U L
L' U2 F2 U2 B' U L
L' U2 B U2 B2 U L
U R2 U' L' B' U L
R' D L' R F B' U
R' D L' R B' F U
L' D L' F L B' U
R' D L' B' R F U
R D L' R' F B' U
R D L' R' B' F U
R D L' F R' B' U
R' D R L' F B' U
R' D R L' B' F U
R D R' L' F B' U
R D R' L' B' F U
U R2 B' L R' D' B2
U R2 B' L D' R' B2
U R2 B' R' L D' B2
B' U L D' B' R' B'
B' U L B D' B2 R'
B' U L B' R' D' B2
B' U L B' D' R' B2
L' D F D' B' U L
F U L' R B' L R'
F U L' R B' R' L
F U L' R' B' L R'
F U L' R' B' R' L
F U L' R2 B' L R'
F U L' R2 B' R' L
L' D F' D' B' U L
F U L' B' L R' D
F U L' B' L R' D'
F U L' B' L R' D2
F U L' B' L D R'
F U L' B' L D' R'
F U L' B' L D2 R'
F U L' B' R' L D
F U L' B' R' L D'
F U L' B' R' L D2
F U L' B' R' D L
F U L' B' R' D' L
F U L' B' R' D2 L
F U L' B' D L R'
F U L' B' D R' L
F U L' B' D' L R'
F U L' B' D' R' L
F U L' B' D2 L R'
F U L' B' D2 R' L
L' D F2 D' B' U L
F U L2 B' L R' B'
F U L2 B' R' L B'
F U R L' B' L R'
F U R L' B' R' L
L' D B' L' F L U
F U R' L' B' L R'
F U R' L' B' R' L
L' D B' D F U L'
F U R2 L' B' L R'
F U R2 L' B' R' L
R' D' L' R F' B' U
R' D' L' R B' F' U
R' D' L' B' R F' U
R' D' R L' F' B' U
R' D' R L' B' F' U
L' D' R F' R' B' U
F' U B' L D R' B
F' U B' R' D' L B'
F2 U B' L R' D B2
F2 U B' R' L D B2
F2 U B' R' D L B2
F' U B' D L R' B
F' U B' D R' L B
F' U B' D' L R' B'
F' U B' D' R' L B'
F U B' L' R' B' L2
F U B' R' L' B' L2
L' D' F D B' U L
L' D' F' D B' U L
L' D' F2 D B' U L
B U' R' U L' B' U
L' D' B' R F' R' U
L' D' B' D' F U L'
L' D2 F D B' U L'
L' D2 F D' B' U L'
L' D2 F D2 B' U L'
L' D2 F B' U L' D
L' D2 F B' U L' D'
L' D2 F B' U L' D2
L' D2 F B' U D L'
L' D2 F B' U D' L'
L' D2 F B' U D2 L'
L' D2 F B' D U L'
L' D2 F B' D' U L'
L' D2 F B' D2 U L'
L D2 U2 R2 F U' L'
L D2 U2 F R2 U' L'
L' D2 F' B' U' R U2
L' D2 B' U F L' F'
L' D2 B' F U L' D
L' D2 B' F U L' D'
L' D2 B' F U L' D2
L' D2 B' F U D L'
L' D2 B' F U D' L'
L' D2 B' F U D2 L'
L' D2 B' F D U L'
L' D2 B' F D' U L'
L' D2 B' F D2 U L'
L' D2 B' F' U' R U2
L2 F L F B' U L
L2 F L F' B' U L
L2 F L F2 B' U L
L2 F L B' U L D
L2 F L B' U L D'
L2 F L B' U L D2
L2 F L B' U D L
L2 F L B' U D' L
L2 F L B' U D2 L
L2 F L B' D U L
L2 F L B' D' U L
L2 F L B' D2 U L
L2 F L B' F U L
L2 F L B' F' U L
L2 F L B' F2 U L
L' F R' B' R U L
L' F R2 B' R2 U L
D2 F U L' R B' R'
D2 F U L' R' B' R'
D2 F U L' R2 B' R'
D2 F U L' D B' R'
D2 F U L' D' B' R'
D2 F U L' D2 B' R'
D2 F U L' B' R' D
D2 F U L' B' R' D'
D2 F U L' B' R' D2
D2 F U L' B' D R'
D2 F U L' B' D' R'
D2 F U L' B' D2 R'
D2 F U R L' B' R'
D2 F U R' L' B' R'
D2 F U R2 L' B' R'
D2 F U D L' B' R'
D2 F U D' L' B' R'
D2 F U D2 L' B' R'
D2 F U B' L' R' B'
D2 F U B' R' L' B'
F U2 B' R' F' U' L
B' D L' D F2 B' U
B' D L' D B' F2 U
B' D L' F B' U L2
B' D L' F' B' U L2
B' D L' F2 B' U L2
B' D L' B' U L2 D
B' D L' B' U L2 D'
B' D L' B' U L2 D2
B' D L' B' D F2 U
B' D L' B' F U L2
B' D L' B' F' U L2
B' D L' B' F2 U L2
D2 F D U L' B' R'
B2 D L' B' U' R' U2
D2 F D' U L' B' R'
D2 F D2 U L' B' R'
L' F D2 F B' U L'
L' F D2 B' F U L'
D2 F B U L' B' R'
D2 F B' U L' B' R'
L' F B' U L2 D L'
L' F B' U L2 D' L'
L' F B' U L2 D2 L'
L' F B' U D L D
L' F B' U D L D'
L' F B' U D L D2
L' F B' U D' L D
L' F B' U D' L D'
L' F B' U D' L D2
L' F B' U D2 L D
L' F B' U D2 L D'
L' F B' U D2 L D2
L' F B' U F L F'
L' F B' U F2 L F2
L' F B' U' R U2 L
L' F B' U' R' U2 L
L' F B' U' R2 U2 L
L' F B' D U L D
L' F B' D U L D'
L' F B' D U L D2
L' F B' D F U L
L' F B' D F' U L
L' F B' D F2 U L
L' F B' D' U L D
L' F B' D' U L D'
L' F B' D' U L D2
L' F B' D' F U L
L' F B' D' F' U L
L' F B' D' F2 U L
L' F B' D2 U L D
L' F B' D2 U L D'
L' F B' D2 U L D2
L' F B' D2 F U L
L' F B' D2 F' U L
L' F B' D2 F2 U L
D2 F B2 U L' B' R'
L' F B2 D B U L
L' F B2 D' B U L
L' F B2 D2 B U L
L2 F' L F B' U L
L2 F' L F' B' U L
L2 F' L F2 B' U L
L2 F' L B' U L D
L2 F' L B' U L D'
L2 F' L B' U L D2
L2 F' L B' U D L
L2 F' L B' U D' L
L2 F' L B' U D2 L
L2 F' L B' D U L
L2 F' L B' D' U L
L2 F' L B' D2 U L
L2 F' L B' F U L
L2 F' L B' F' U L
L2 F' L B' F2 U L
D F' L' F B' L' U
D F' L' B' F L' U
F2 D F2 L' F B' U
F2 D F2 L' B' F U
F D F' L' F B' U
F D F' L' B' F U
B' D B L' B' U L
B2 D B L' B' U L2
L' F' R' B' R U L
L' F' R2 B' R2 U L
B D B' L' B' U L
B2 D B2 L' B' U L
B D B2 L' B' U L2
B' D' L' D F2 B' U
B' D' L' D B' F2 U
B' D' L' F B' U L2
B' D' L' F' B' U L2
B' D' L' F2 B' U L2
B' D' L' B' U L2 D
B' D' L' B' U L2 D'
B' D' L' B' U L2 D2
B' D' L' B' D F2 U
B' D' L' B' F U L2
B' D' L' B' F' U L2
B' D' L' B' F2 U L2
B2 D' L' B' U' R' U2
L' F' D2 F B' U L'
L' F' D2 B' F U L'
L' F' B' U L2 D L'
L' F' B' U L2 D' L'
L' F' B' U L2 D2 L'
L' F' B' U D L D
L' F' B' U D L D'
L' F' B' U D L D2
L' F' B' U D' L D
L' F' B' U D' L D'
L' F' B' U D' L D2
L' F' B' U D2 L D
L' F' B' U D2 L D'
L' F' B' U D2 L D2
L' F' B' U F L F'
L' F' B' U F2 L F2
L' F' B' U' R U2 L
L' F' B' U' R' U2 L
L' F' B' U' R2 U2 L
L' F' B' D U L D
L' F' B' D U L D'
L' F' B' D U L D2
L' F' B' D F U L
L' F' B' D F' U L
L' F' B' D F2 U L
L' F' B' D' U L D
L' F' B' D' U L D'
L' F' B' D' U L D2
L' F' B' D' F U L
L' F' B' D' F' U L
L' F' B' D' F2 U L
L' F' B' D2 U L D
L' F' B' D2 U L D'
L' F' B' D2 U L D2
L' F' B' D2 F U L
L' F' B' D2 F' U L
L' F' B' D2 F2 U L
L' F' B2 D B U L
L' F' B2 D' B U L
L' F' B2 D2 B U L
L2 F2 L F B' U L
L2 F2 L F' B' U L
L2 F2 L F2 B' U L
L2 F2 L B' U L D
L2 F2 L B' U L D'
L2 F2 L B' U L D2
L2 F2 L B' U D L
L2 F2 L B' U D' L
L2 F2 L B' U D2 L
L2 F2 L B' D U L
L2 F2 L B' D' U L
L2 F2 L B' D2 U L
L2 F2 L B' F U L
L2 F2 L B' F' U L
L2 F2 L B' F2 U L
B' D' B L' B' U L
L' F2 R' B' R U L
B2 D' B L' B' U L2
L' F2 R2 B' R2 U L
B D' B' L' B' U L
B2 D' B2 L' B' U L
B D' B2 L' B' U L2
B' D2 L' D F2 B' U
B' D2 L' D B' F2 U
B' D2 L' F B' U L2
B' D2 L' F' B' U L2
B' D2 L' F2 B' U L2
B' D2 L' B' U L2 D
B' D2 L' B' U L2 D'
B' D2 L' B' U L2 D2
B' D2 L' B' D F2 U
B' D2 L' B' F U L2
B' D2 L' B' F' U L2
B' D2 L' B' F2 U L2
B2 D2 L' B' U' R' U2
L' F2 D2 F B' U L'
L' F2 D2 B' F U L'
L' F2 B' U L2 D L'
L' F2 B' U L2 D' L'
L' F2 B' U L2 D2 L'
L' F2 B' U D L D
L' F2 B' U D L D'
L' F2 B' U D L D2
L' F2 B' U D' L D
L' F2 B' U D' L D'
L' F2 B' U D' L D2
L' F2 B' U D2 L D
L' F2 B' U D2 L D'
L' F2 B' U D2 L D2
L' F2 B' U F L F'
L' F2 B' U F2 L F2
L' F2 B' U' R U2 L
L' F2 B' U' R' U2 L
L' F2 B' U' R2 U2 L
L' F2 B' D U L D
L' F2 B' D U L D'
L' F2 B' D U L D2
L' F2 B' D F U L
L' F2 B' D F' U L
L' F2 B' D F2 U L
L' F2 B' D' U L D
L' F2 B' D' U L D'
L' F2 B' D' U L D2
L' F2 B' D' F U L
L' F2 B' D' F' U L
L' F2 B' D' F2 U L
L' F2 B' D2 U L D
L' F2 B' D2 U L D'
L' F2 B' D2 U L D2
L' F2 B' D2 F U L
L' F2 B' D2 F' U L
L' F2 B' D2 F2 U L
L' F2 B2 D B U L
L' F2 B2 D' B U L
L' F2 B2 D2 B U L
L' B L B2 L' U L2
D' B L' D B' U L
D2 B L' D2 B' U L
D2 B L' F B' U L'
D2 B L' B' F U L'
D B L' D F B' U
D B L' D B' F U
D B L' D' F B' U
D B L' D' B' F U
D B L' D2 F B' U
D B L' D2 B' F U
L' B L2 B2 L2 U L'
D B L' F D B' U
D B L' F D' B' U
D B L' F D2 B' U
D B L' F B' U D
D B L' F B' U D'
D B L' F B' U D2
D B L' F B' D U
D B L' F B' D' U
D B L' F B' D2 U
D B L' B' D F U
D B L' B' D' F U
D B L' B' D2 F U
D B L' B' F U D
D B L' B' F U D'
D B L' B' F U D2
D B L' B' F D U
D B L' B' F D' U
D B L' B' F D2 U
B' D2 B L' B' U L
B2 D2 B L' B' U L2
B D2 B' L' B' U L
B2 D2 B2 L' B' U L
L' B U' R' U B2 U
L' B U' R' U2 D' R2
L' B U' R' D L2 U2
L' B U' R' D' U2 R2
L' B U' D L2 R' U2
L' B U' D R' L2 U2
L' B U' D' R' U2 R'
B D2 B2 L' B' U L2
D' B D L' B' U L
L' B D U' L2 R' U2
L' B D U' R' L2 U2
D2 B D' L' F B' U
D2 B D' L' B' F U
L' B D' U' R' U2 R'
D2 B D2 L' B' U L
L' B D' B2 U L R2
L' B D' B2 U R2 L
D' B D2 L' F B' U
D' B D2 L' B' F U
D B D' L' B' U L
D2 B F U L' B' R'
B' F U L' B' L2 R'
B' F U L' B' R' L2
L' B' L D L' U L
L' B' L D' L' U L
L' B' L D2 L' U L
R' B' L' R B' U L2
D' B' L' D B' U L
D2 B' L' D2 B' U L
L' B' L' D L F2 U
D2 B' L' F B' U L'
L' B' L' D F2 L U
B F U' R' F' L' U2
L' B' L' F L U L
R' B' L' B' R U L2
L' B' L' F' L U L
D2 B' L' B' F U L'
L' B' L' F2 L U L
