U L2 R F' R U2
U L2 F' R F' U2
R U L2 F' R U2
U R L2 F' R U2
R U F' L2 R U2
R U F' R L2 U2
U R F' L2 R U2
U R F' R L2 U2
D R' F2 B R' U'
D R' B R' F2 U'
D R' B F2 R' U'
F' U L2 R F' U2
F' U R L2 F' U2
F' U R F' L2 U2
D2 U' L R2 B' L
D2 U' L B' L R2
D2 U' L B' R2 L
D2 U' R2 L B' L
D2 U' R2 B' L B'
D2 U' B' L R2 B'
D2 U' B' L B' R2
D2 U' B' R2 L B'
U' D2 L R2 B' L
U' D2 L B' L R2
U' D2 L B' R2 L
U' D2 R2 L B' L
U' D2 R2 B' L B'
U' D2 B' L R2 B'
U' D2 B' L B' R2
U' D2 B' R2 L B'
U F' L2 R F' U2
U F' R L2 F' U2
U F' R F' L2 U2
D F2 R' B R' U'
D F2 B R' B U'
D B R' F2 B U'
D B R' B F2 U'
D B F2 R' B U'
D2 B' U' L R2 B'
D2 B' U' L B' R2
D2 B' U' R2 L B'
U L2 F' R F' U2 D'
U L2 F' R F' U2 D2
U L2 F' R F' D U2
U L2 F' R F' D' U2
U L2 F' R F' D2 U2
U L2 F2 R F' U2 L'
U L2 F2 R' U2 B L
R' U R2 L2 F' R U2
R' U R2 F' L2 R U2
R' U R2 F' R L2 U2
R' U F L2 U2 L B
U R L F' L R U2
U R L F' R L U2
F' R L2 D F' U2 F'
R U F L2 F2 U2 L
F' R L2 D' F' B2 U2
F' R L2 D' B2 F' U2
F' R L2 F' U' L2 U'
F' R L2 F' U2 D F2
U' R L2 F' R U2 F
F' R L2 F' D U2 F2
F' R L2 F' D' B2 U2
B' R U L2 F' R U2
B2 R U L2 F' R U2
R U F' L2 R U2 D
R U F' L2 R U2 D'
R U F' L2 R U2 D2
R U F' L2 R D U2
R U F' L2 R D' U2
R U F' L2 R D2 U2
U R L2 F' R U2 D
U R L2 F' R U2 D'
U R L2 F' R U2 D2
U R L2 F' R D U2
U R L2 F' R D' U2
U R L2 F' R D2 U2
R U F' L2 D R U2
R U F' L2 D' R U2
R U F' L2 D2 R U2
U R L2 F' D R U2
U R L2 F' D' R U2
U R L2 F' D2 R U2
R U F' R L2 U2 D
R U F' R L2 U2 D'
R U F' R L2 U2 D2
R U F' R L2 D U2
R U F' R L2 D' U2
R U F' R L2 D2 U2
R U F' R U2 D2 R2
R U F' R D2 U2 R2
R' U F2 L2 U2 B L
B R U L2 F' R U2
B' R U F' L2 R U2
B' R U F' R L2 U2
F R U L2 F' U2 L
B2 R U F' L2 R U2
B2 R U F' R L2 U2
D2 R U' L R B' L
D2 R U' L B' L R
D2 R U' L B' R L
R U F' D2 R U2 R
D2 R U' R L B' L
B R U F' L2 R U2
B R U F' R L2 U2
D2 R U' R B' L B'
D2 R U' B' L R B'
D2 R U' B' L B' R
D2 R U' B' R L B'
F R U' D2 L' R2 B
F R U' D2 R2 L' B
F R U' D2 R2 B L'
U' R U2 L2 F' R U2
U' R U2 F' L2 R U2
U' R U2 F' R L2 U2
U' R D2 R2 B' L B2
U' R D2 B' L R2 B
U' R D2 B' R2 L B
U' R D2 B2 R2 B L
F R D2 U' L' R2 B
F R D2 U' R2 L' B
F R D2 U' R2 B L'
U R F L2 F2 U2 L
U' R F' L2 R B' U2
F' R F' L2 U' L2 U'
F' R F' L2 U2 D F2
F' R F' L2 D U2 F2
F' R F' L2 D' B2 U2
U' R F' L2 B' R U2
U' R F' R L2 B' U2
U R F' L2 R U2 D
U R F' L2 R U2 D'
U R F' L2 R U2 D2
U R F' L2 R D U2
U R F' L2 R D' U2
U R F' L2 R D2 U2
R U' L2 F' R U2 F
U R F' L2 D R U2
U R F' L2 D' R U2
U R F' L2 D2 R U2
U R F' R L2 U2 D
U R F' R L2 U2 D'
U R F' R L2 U2 D2
U R F' R L2 D U2
U R F' R L2 D' U2
U R F' R L2 D2 U2
U R F' R U2 D2 R2
U R F' R D2 U2 R2
U R F' D2 R U2 R
D2 R B' U' L R B'
D2 R B' U' L B' R
D2 R B' U' R L B'
R' U' D2 B' L R2 B2
R' U' D2 B' L B2 R2
R' U' D2 B' R2 L B2
R U' D2 R2 B' L B2
R U' D2 B' L R2 B
R U' D2 B' R2 L B
R U' D2 B2 R2 B L
F' R' U L2 R2 F' U2
F' R' U R2 L2 F' U2
F' R' U R2 F' L2 U2
R U' F' L2 R B' U2
U R' L2 F U2 L' B
U R' L2 F U2 B L'
R U' F' L2 B' R U2
R U' F' R L2 B' U2
U R' L2 F2 U2 B L
D2 R' U' L R' B' L
F R' U L2 U2 L B
D2 R' U' R' L B' L
D2 R' U' R' B' L B'
F' R' U' D2 L2 B R2
F' R' U' D2 B L2 R2
F' R' U' D2 B R2 L2
F' R' U' B D2 L2 R2
F' R' U' B D2 R2 L2
F R' U' D2 L' B R2
F R' U' D2 B L' R2
F R' U' D2 B R2 L'
F R' U' B D2 L' R2
F R' U' B D2 R2 L'
F' R' D F2 B2 U' B'
F' R' D B2 F2 U' B'
R' U' B2 D2 R2 B' L
R' U' B2 D2 B' L R2
R' U' B2 D2 B' R2 L
F' R' D2 U' L2 B R2
F' R' D2 U' B L2 R2
F' R' D2 U' B R2 L2
U' R' D2 B' L R2 B2
U' R' D2 B' L B2 R2
U' R' D2 B' R2 L B2
F R' D2 U' L' B R2
F R' D2 U' B L' R2
F R' D2 U' B R2 L'
U R' F L2 U2 L B
D R' F B R' F U'
U R' F2 L2 U2 B L
D R' F2 B R' U' D
D R' F2 B R' U' D'
D R' F2 B R' U' D2
D R' F2 B R' D U'
D R' F2 B R' D' U'
D R' F2 B R' D2 U'
D R' F2 B D R' U'
D R' F2 B D' R' U'
D R' F2 B D2 R' U'
D R' B R F2 R2 U'
D R' B R' U' D R2
D R' B R' D U' R2
D R' B R' F2 U' D
D R' B R' F2 U' D'
D R' B R' F2 U' D2
D R' B R' F2 D U'
D R' B R' F2 D' U'
D R' B R' F2 D2 U'
D R' B D R' U' R'
D R' B F R' F U'
D R' B F2 R' U' D
D R' B F2 R' U' D'
D R' B F2 R' U' D2
D R' B F2 R' D U'
D R' B F2 R' D' U'
D R' B F2 R' D2 U'
D R' B F2 D R' U'
D R' B F2 D' R' U'
D R' B F2 D2 R' U'
U' R' B2 D2 R2 B' L
U' R' B2 D2 B' L R2
U' R' B2 D2 B' R2 L
D2 R2 L B' L D F2
U R2 L2 F U2 L' B'
U R2 L2 F' R U2 B
U R2 F' L2 R U2 B
U R2 F' R L2 U2 B
D R2 F2 R B R' U'
R D R2 F2 U' B L
F' U L R F' L U2
D2 U L U2 R2 B' L
D2 U L U2 B' L R2
D2 U L U2 B' R2 L
D2 U L B' L R2 F'
D2 U L B' R2 L F'
D2 U L B' R2 F' L
F' U L2 R D F' U2
F' U L2 R D' F' U2
B' U L2 R F' R U2
F' U L2 R D2 F' U2
F' U L2 R F' U2 D
F' U L2 R F' U2 D'
F' U L2 R F' U2 D2
F' U L2 R F' D U2
F' U L2 R F' D' U2
F' U L2 R F' D2 U2
B2 U L2 R F' R U2
B' U L2 F' R F' U2
B U L2 R F' R U2
B2 U L2 F' R F' U2
F' U R L F' L U2
F' U R L2 D F' U2
F' U R L2 D' F' U2
F' U R L2 D2 F' U2
F' U R L2 F' U2 D
F' U R L2 F' U2 D'
F' U R L2 F' U2 D2
F' U R L2 F' D U2
F' U R L2 F' D' U2
F' U R L2 F' D2 U2
B' U R L2 F' R U2
F U L2 R F' U2 L
F U L2 R' U2 L B
F' U R U2 D2 R2 B
B2 U R L2 F' R U2
F U L2 U2 D2 L B'
B U L2 F' R F' U2
F' U R D2 U2 R2 B
F' U R D2 F' U2 R2
F' U R F L2 F2 U2
F' U R F' L2 U2 D
F' U R F' L2 U2 D'
F' U R F' L2 U2 D2
F' U R F' L2 D U2
F' U R F' L2 D' U2
F' U R F' L2 D2 U2
B' U R F' L2 R U2
B' U R F' R L2 U2
F' U R F' U2 D2 R2
F U L2 D2 U2 L B'
F' U R F' D2 U2 R2
F' U R F2 L2 U2 B'
B2 U R F' L2 R U2
B2 U R F' R L2 U2
B U R L2 F' R U2
F U R L2 F' U2 L
B U R F' L2 R U2
B U R F' R L2 U2
F U R' L2 U2 L B
B' U F' L2 R F' U2
B' U F' R L2 F' U2
B' U F' R F' L2 U2
B2 U F' L2 R F' U2
B2 U F' R L2 F' U2
B2 U F' R F' L2 U2
D2 U B' L R2 F' B'
D2 U B' L R2 B' F'
D2 U B' R2 L F' B'
D2 U B' R2 L B' F'
D2 U B' R2 F' L B'
B U F' L2 R F' U2
B U F' R L2 F' U2
B U F' R F' L2 U2
F U F2 L2 R F' U2
F U F2 R L2 F' U2
D2 U' L R B' L R
D2 U' L R B' R L
F U F2 R F' L2 U2
D2 U' L R2 B' L D
D2 U' L R2 B' L D'
D2 U' L R2 B' L D2
D2 U' L R2 B' D L
D2 U' L R2 B' D' L
D2 U' L R2 B' D2 L
D2 U' L B' L R2 D
D2 U' L B' L R2 D'
D2 U' L B' L R2 D2
D2 U' L B' R2 L D
D2 U' L B' R2 L D'
D2 U' L B' R2 L D2
D2 U' L B' R2 D L
D2 U' L B' R2 D' L
D2 U' L B' R2 D2 L
U2 D' L' F L' B2 U
U2 D' L' F B2 L' U
U2 D' L' B2 F L' U
D2 U' R L B' L R
D2 U' R L B' R L
D2 U' R B' L R B'
D2 U' R B' L B' R
D2 U' R B' R L B'
F' U' L2 R F' U2 F
F U' L B2 L2 R' B
F U' L B2 R' L2 B
F U' L B2 R' B L2
D2 U' R2 L B' L D
D2 U' R2 L B' L D'
D2 U' R2 L B' L D2
D2 U' R2 L B' D L
D2 U' R2 L B' D' L
D2 U' R2 L B' D2 L
F' U' R L2 F' U2 F
D2 U' R2 B' L D B'
D2 U' R2 B' L D' B'
D2 U' R2 B' L D2 B'
D2 U' R2 B' L B' D
D2 U' R2 B' L B' D'
D2 U' R2 B' L B' D2
F' U' R F' L2 B' U2
U2 D' F L' F B2 U
U2 D' F L' B2 F U
F' U' R' D2 L2 B R2
F' U' R' D2 B L2 R2
F' U' R' D2 B R2 L2
F' U' R' B D2 L2 R2
F' U' R' B D2 R2 L2
U2 D' F B2 L' F U
F U' R D2 L' R2 B
F U' R D2 R2 L' B
F U' R D2 R2 B L'
F U' R' D2 L' B R2
F U' R' D2 B L' R2
F U' R' D2 B R2 L'
F U' R' B D2 L' R2
F U' R' B D2 R2 L'
D2 U' B' L R B' R
D2 U' B' L R2 D B'
D2 U' B' L R2 D' B'
D2 U' B' L R2 D2 B'
D2 U' B' L R2 B' D
D2 U' B' L R2 B' D'
D2 U' B' L R2 B' D2
D2 U' B' L B R2 B2
D2 U' B' L B' R2 D
D2 U' B' L B' R2 D'
D2 U' B' L B' R2 D2
D2 U' B' R L B' R
B' U' D2 L R2 B' L
B' U' D2 L B' L R2
B' U' D2 L B' R2 L
D2 U' B' R2 L D B'
D2 U' B' R2 L D' B'
D2 U' B' R2 L D2 B'
D2 U' B' R2 L B' D
D2 U' B' R2 L B' D'
D2 U' B' R2 L B' D2
B2 U' D2 L R2 B' L
B2 U' D2 L B' L R2
B2 U' D2 L B' R2 L
B' U' D2 R2 L B' L
B' U' D2 R2 B' L B'
F' U' D2 R2 B2 L B'
B2 U' D2 R2 L B' L
B2 U' D2 R2 B' L B'
B' U' D2 B' L R2 B'
B' U' D2 B' L B' R2
B' U' D2 B' R2 L B'
B2 U' D2 B' L R2 B'
B2 U' D2 B' L B' R2
B2 U' D2 B' R2 L B'
B U' D2 L R2 B' L
D2 U' B2 R2 B L B'
B U' D2 L B' L R2
B U' D2 L B' R2 L
B U' D2 R2 L B' L
F U' D2 L R2 B' L2
U2 D' B2 L' F L' U
B U' D2 R2 B' L B'
F U' D2 L B' L2 R2
F U' D2 L B' R2 L2
U' D2 L R B' L R
U' D2 L R B' R L
U' D2 L R2 B' L D
U' D2 L R2 B' L D'
U' D2 L R2 B' L D2
U' D2 L R2 B' D L
U' D2 L R2 B' D' L
U' D2 L R2 B' D2 L
B U' D2 B' L R2 B'
B U' D2 B' L B' R2
B U' D2 B' R2 L B'
F U' D2 R2 L B' L2
D2 U2 L U R2 B' L
D2 U2 L U B' L R2
D2 U2 L U B' R2 L
U2 D' B2 F L' F U
U' D2 L B' L R2 D
U' D2 L B' L R2 D'
U' D2 L B' L R2 D2
U' D2 L B' R2 L D
U' D2 L B' R2 L D'
U' D2 L B' R2 L D2
U' D2 L B' R2 D L
U' D2 L B' R2 D' L
U' D2 L B' R2 D2 L
U2 D2 L U R2 B' L
U2 D2 L U B' L R2
U2 D2 L U B' R2 L
D' U2 L' F L' B2 U
D' U2 L' F B2 L' U
D' U2 L' B2 F L' U
U D2 L U2 R2 B' L
U D2 L U2 B' L R2
U D2 L U2 B' R2 L
U D2 L B' L R2 F'
U D2 L B' R2 L F'
U D2 L B' R2 F' L
U' D2 R L B' L R
U' D2 R L B' R L
U' D2 R B' L R B'
U' D2 R B' L B' R
U' D2 R B' R L B'
U' D2 R2 L B' L D
U' D2 R2 L B' L D'
U' D2 R2 L B' L D2
U' D2 R2 L B' D L
U' D2 R2 L B' D' L
U' D2 R2 L B' D2 L
R' D2 U' B' L R2 B2
R' D2 U' B' L B2 R2
R' D2 U' B' R2 L B2
U' D2 R2 B' L D B'
U' D2 R2 B' L D' B'
U' D2 R2 B' L D2 B'
U' D2 R2 B' L B' D
U' D2 R2 B' L B' D'
U' D2 R2 B' L B' D2
D' U2 F L' F B2 U
D' U2 F L' B2 F U
R D2 U' R2 B' L B2
D' U2 F B2 L' F U
R D2 U' B' L R2 B
R D2 U' B' R2 L B
R D2 U' B2 R2 B L
U' D2 B' L R B' R
U' D2 B' L R2 D B'
U' D2 B' L R2 D' B'
U' D2 B' L R2 D2 B'
U' D2 B' L R2 B' D
U' D2 B' L R2 B' D'
U' D2 B' L R2 B' D2
U' D2 B' L B R2 B2
U' D2 B' L B' R2 D
U' D2 B' L B' R2 D'
U' D2 B' L B' R2 D2
U' D2 B' R L B' R
U' D2 B' R2 L D B'
U' D2 B' R2 L D' B'
U' D2 B' R2 L D2 B'
U' D2 B' R2 L B' D
U' D2 B' R2 L B' D'
U' D2 B' R2 L B' D2
R' D2 B' U' L R2 B2
R' D2 B' U' L B2 R2
R' D2 B' U' R2 L B2
D2 U2 B' U L R2 B'
D2 U2 B' U L B' R2
D2 U2 B' U R2 L B'
D' U2 B2 L' F L' U
U2 D2 B' U L R2 B'
U2 D2 B' U L B' R2
U2 D2 B' U R2 L B'
U' D2 B2 R2 B L B'
U D2 B' L R2 F' B'
U D2 B' L R2 B' F'
D' U2 B2 F L' F U
U D2 B' R2 L F' B'
U D2 B' R2 L B' F'
U D2 B' R2 F' L B'
R D2 B' U' L R2 B
R D2 B' U' R2 L B
D' F L' F B2 R' U
D' F L' B2 R' F U
D' F L' B2 F R' U
U F L2 R F' U2 L
U F L2 R' U2 L B
U F L2 U2 D2 L B'
U F L2 D2 U2 L B'
U F R L2 F' U2 L
U F R' L2 U2 L B
D F R' F B R' U'
R' F U L2 U2 L B
D F R' B R' F U'
D F R' B F R' U'
D2 F U' L R2 B' L
D2 F U' L B' L R2
D2 F U' L B' R2 L
D2 F U' R2 L B' L
D2 F U' R2 B' L B'
R' F U' D2 L' B R2
R' F U' D2 B L' R2
R' F U' D2 B R2 L'
R' F U' B D2 L' R2
R' F U' B D2 R2 L'
D2 F U' B' L R2 B'
D2 F U' B' L B' R2
D2 F U' B' R2 L B'
D' F U2 L' F B2 U
D' F U2 L' B2 F U
R F U L2 F2 U2 L
R F U F2 L2 R U2
R F U F2 R L2 U2
D' F U2 B2 L' F U
R F U' D2 L' R2 B2
R F U' D2 L' B2 R2
R F U' D2 R2 L' B2
R F U' D2 R2 B2 L'
R F U' D2 B2 L' R2
R F U' D2 B2 R2 L'
R' F D2 U' L' B R2
R' F D2 U' B L' R2
R' F D2 U' B R2 L'
B' D R' F2 B R' U'
B' D R' B R' F2 U'
B' D R' B F2 R' U'
B2 D R' F2 B R' U'
B2 D R' B R' F2 U'
B2 D R' B F2 R' U'
D2 F B' U' L R2 B'
D2 F B' U' L B' R2
D2 F B' U' R2 L B'
R F D2 U' L' R2 B2
R F D2 U' L' B2 R2
R F D2 U' R2 L' B2
B D R' F2 B R' U'
R F D2 U' R2 B2 L'
R F D2 U' B2 L' R2
R F D2 U' B2 R2 L'
B D R' B R' F2 U'
B D R' B F2 R' U'
D F B R' F B U'
D F B R' B F U'
U' F' L2 R F' B' U2
U' F' L2 R B' F' U2
U F' L R F' L U2
U' F' L2 B' R F' U2
U' F' R L2 F' B' U2
U' F' R L2 B' F' U2
U' F' R F' L2 U2 F2
B' D F2 R' B R' U'
U F' L2 R D F' U2
U F' L2 R D' F' U2
U F' L2 R D2 F' U2
U F' L2 R F' U2 D
U F' L2 R F' U2 D'
U F' L2 R F' U2 D2
U F' L2 R F' D U2
U F' L2 R F' D' U2
U F' L2 R F' D2 U2
R F' L2 R U' L2 U'
R F' L2 R U2 D F2
R F' L2 R D U2 F2
R F' L2 R D' B2 U2
L2 F' R D F' U2 F'
B2 D F2 R' B R' U'
L2 F' R D' F' B2 U2
L2 F' R D' B2 F' U2
B' D F2 B R' B U'
L2 F' R F' U' L2 U'
L2 F' R F' U2 D F2
L2 F' R F' D U2 F2
L2 F' R F' D' B2 U2
R F' L2 U2 D F2 L'
R F' L2 D R U2 F2
R F' L2 D U2 F2 L'
F' D F2 B R' U' L'
R F' L2 D' R B2 U2
R F' L2 D' B2 R U2
F' D F2 B2 U' L' B'
B2 D F2 B R' B U'
B' D B R' F2 B U'
B' D B R' B F2 U'
U F' R L F' L U2
U F' R L2 D F' U2
U F' R L2 D' F' U2
U F' R L2 D2 F' U2
U F' R L2 F' U2 D
U F' R L2 F' U2 D'
U F' R L2 F' U2 D2
U F' R L2 F' D U2
U F' R L2 F' D' U2
U F' R L2 F' D2 U2
B D F2 R' B R' U'
U F' R U2 D2 R2 B
B2 D B R' F2 B U'
R F' R L2 U' L2 U'
B2 D B R' B F2 U'
R F' R L2 U2 D F2
R F' R L2 D U2 F2
R F' R L2 D' B2 U2
U F' R D2 U2 R2 B
U F' R D2 F' U2 R2
B' D B F2 R' B U'
U F' R F L2 F2 U2
U F' R F' L2 U2 D
U F' R F' L2 U2 D'
U F' R F' L2 U2 D2
U F' R F' L2 D U2
U F' R F' L2 D' U2
U F' R F' L2 D2 U2
U F' R F' U2 D2 R2
U F' R F' D2 U2 R2
U F' R F2 L2 U2 B'
F' D B F2 R' U' L'
B D F2 B R' B U'
B2 D B F2 R' B U'
B D B R' F2 B U'
B D B R' B F2 U'
B D B F2 R' B U'
D2 F' U' L R2 B' L
D2 F' U' L B' L R2
D2 F' U' L B' R2 L
D2 F' U' R2 L B' L
D2 F' U' R2 B' L B'
F' D B2 F2 U' L' B'
D2 F' U' B' L R2 B'
D2 F' U' B' L B' R2
D2 F' U' B' R2 L B'
U2 F' U' L2 R F' U2
U2 F' U' R L2 F' U2
U2 F' U' R F' L2 U2
R' F' D F2 U' L' B
R' F' D F2 U' B L'
D2 F' B' U' L R2 B'
D2 F' B' U' L B' R2
D2 F' B' U' R2 L B'
U F2 L2 R F' U2 L'
U F2 L2 R' U2 B L
U F2 L2 F R F' U2
U F2 R L2 F' U2 L'
U F2 R F' L2 U2 L
U F2 R' L2 U2 B L
D F2 R' B R' U' D
D F2 R' B R' U' D'
D F2 R' B R' U' D2
D F2 R' B R' D U'
D F2 R' B R' D' U'
D F2 R' B R' D2 U'
D F2 R' B D R' U'
D F2 R' B D' R' U'
D F2 R' B D2 R' U'
D2 F2 U' L R2 B' L
D2 F2 U' L B' L R2
D2 F2 U' L B' R2 L
D2 F2 U' R2 L B' L
D2 F2 U' R2 B' L B'
D2 F2 U' B' L R2 B'
D2 F2 U' B' L B' R2
D2 F2 U' B' R2 L B'
D F2 U' D L B' L
D F2 U' D B' L B'
D F2 D U' L B' L
D F2 D U' B' L B'
D F2 D B' U' L B'
D2 F2 B' U' L R2 B'
D2 F2 B' U' L B' R2
D2 F2 B' U' R2 L B'
D F2 B R' D B U'
D F2 B R' D' B U'
D F2 B R' D2 B U'
D F2 B R' B U' D
D F2 B R' B U' D'
D F2 B R' B U' D2
D F2 B R' B D U'
D F2 B R' B D' U'
D F2 B R' B D2 U'
B' D2 U' L R2 B' L
B' D2 U' L B' L R2
B' D2 U' L B' R2 L
B' D2 U' R2 L B' L
B' D2 U' R2 B' L B'
B2 D2 U' L R2 B' L
B2 D2 U' L B' L R2
B2 D2 U' L B' R2 L
B' D2 U' B' L R2 B'
B' D2 U' B' L B' R2
B' D2 U' B' R2 L B'
F' D2 U' R2 B2 L B'
B2 D2 U' R2 L B' L
B2 D2 U' R2 B' L B'
B2 D2 U' B' L R2 B'
B2 D2 U' B' L B' R2
B2 D2 U' B' R2 L B'
B D2 U' L R2 B' L
B D2 U' L B' L R2
B D2 U' L B' R2 L
B D2 U' R2 L B' L
B D2 U' R2 B' L B'
F D2 U' L R2 B' L2
F D2 U' L B' L2 R2
F D2 U' L B' R2 L2
B D2 U' B' L R2 B'
B D2 U' B' L B' R2
B D2 U' B' R2 L B'
F D2 U' R2 L B' L2
B' D2 B' U' L R2 B'
B' D2 B' U' L B' R2
B' D2 B' U' R2 L B'
D B R' D B U' R2
D B R' F2 D B U'
D B R' F2 D' B U'
D B R' F2 D2 B U'
D B R' F2 B U' D
D B R' F2 B U' D'
D B R' F2 B U' D2
D B R' F2 B D U'
D B R' F2 B D' U'
D B R' F2 B D2 U'
D B R' B U' D R2
D B R' B D U' R2
D B R' B F2 U' D
D B R' B F2 U' D'
D B R' B F2 U' D2
D B R' B F2 D U'
D B R' B F2 D' U'
D B R' B F2 D2 U'
B2 D2 B' U' L R2 B'
B2 D2 B' U' L B' R2
B2 D2 B' U' R2 L B'
B D2 B' U' L R2 B'
B D2 B' U' L B' R2
B D2 B' U' R2 L B'
D2 B U' B2 L R2 B'
D2 B U' B2 L B' R2
D2 B U' B2 R2 L B'
R B U L2 F' R U2
R B U F' L2 R U2
R B U F' R L2 U2
U' B D2 L R2 B' L
U' B D2 L B' L R2
U' B D2 L B' R2 L
U' B D2 R2 L B' L
U' B D2 R2 B' L B'
U' B D2 B' L R2 B'
U' B D2 B' L B' R2
U' B D2 B' R2 L B'
D B F R' F B U'
D B F R' B F U'
F' B U L2 R F' U2
F' B U R L2 F' U2
F' B U R F' L2 U2
D B F2 R' D B U'
D B F2 R' D' B U'
D B F2 R' D2 B U'
D B F2 R' B U' D
D B F2 R' B U' D'
D B F2 R' B U' D2
D B F2 R' B D U'
D B F2 R' B D' U'
D B F2 R' B D2 U'
D2 B' R U' L R B'
D2 B' R U' L B' R
D2 B' R U' R L B'
D2 B' R' U' L R' B'
D2 B' R' U' R' L B'
D2 B' U L B' R2 F'
D2 B' U' L R B' R
D2 B' U' L R2 D B'
D2 B' U' L R2 D' B'
D2 B' U' L R2 D2 B'
D2 B' U' L R2 B' D
D2 B' U' L R2 B' D'
D2 B' U' L R2 B' D2
D2 B' U' L B R2 B2
D2 B' U' L B' R2 D
D2 B' U' L B' R2 D'
D2 B' U' L B' R2 D2
D2 B' U' R L B' R
D2 B' U' R2 L D B'
D2 B' U' R2 L D' B'
D2 B' U' R2 L D2 B'
D2 B' U' R2 L B' D
D2 B' U' R2 L B' D'
D2 B' U' R2 L B' D2
R B' U L2 F' R U2
R B' U F' L2 R U2
R B' U F' R L2 U2
U' B' D2 L R2 B' L
U' B' D2 L B' L R2
U' B' D2 L B' R2 L
U' B' D2 R2 L B' L
B' F' U L2 R F' U2
U' B' D2 R2 B' L B'
B' F' U R L2 F' U2
B' F' U R F' L2 U2
F' B' U L2 R F' U2
U' B' D2 B' L R2 B'
U' B' D2 B' L B' R2
F' B' U R L2 F' U2
U' B' D2 B' R2 L B'
F' B' U R F' L2 U2
B2 F' U L2 R F' U2
B2 F' U R L2 F' U2
B2 F' U R F' L2 U2
D2 B' F U' L R2 B'
D2 B' F U' L B' R2
D2 B' F U' R2 L B'
B F' U L2 R F' U2
B F' U R L2 F' U2
B F' U R F' L2 U2
D2 B' F' U' L R2 B'
D2 B' F' U' L B' R2
D2 B' F' U' R2 L B'
D2 B' F2 U' L R2 B'
D2 B' F2 U' L B' R2
D2 B' F2 U' R2 L B'
R' B2 U L2 F U2 L'
R' B2 U' D2 R2 B' L
R' B2 U' D2 B' L R2
R' B2 U' D2 B' R2 L
F' B2 U L2 R F' U2
F' B2 U R L2 F' U2
R B2 U L2 F' R U2
