F L U R2 F B
F L U R2 B F
R' U F U R' F'
U R' F U R' F'
U2 R' F' R' D' L2
U2 R' F' D' L2 R'
U2 R' F' D' R' L2
R' U2 R' F' D' L2
L U2 R2 D F L'
U F R' U R' F'
U F U R' F' R'
U F B' R' U R'
U B' R' F U R'
U B' F R' U R'
U2 R' F' R2 D' R L2
U R' F D2 U R' F'
U2 R' F' U' F2 U R'
U2 R' F' D' L2 R' D
U2 R' F' D' L2 R' D'
U2 R' F' D' L2 R' D2
U2 R' F' D' L2 D R'
U2 R' F' D' L2 D' R'
U2 R' F' D' L2 D2 R'
U2 R' F' D' R' L2 D
U2 R' F' D' R' L2 D'
U2 R' F' D' R' L2 D2
U2 R' F' D2 R' D L2
R' U2 R' U' F U F2
U2 R' F2 R' D' F L'
R' U2 R' D F' D' L2
L U2 R D R F L'
R' U2 R' D' F' D' L2
R' U2 R' D2 F' D' L2
R' U2 R' F' L D' L2
R' U2 R' F' L' D' L2
R' U2 R' F' L2 D' L2
R' U2 R' F' U' F2 U
R' U2 R' F' D' L2 D
R' U2 R' F' D' L2 D'
R' U2 R' F' D' L2 D2
L' U2 R2 L2 D' F L'
L U2 R' D R' F L'
L U2 R' D F L' R'
L U2 R' D F R' L'
L2 U2 R2 L' D F L'
L' U2 R2 D' L2 F L'
R U2 R' F' R2 D' L2
R' U2 D R' F' D' L2
L U2 R2 D F L' D
L U2 R2 D F L' D'
L U2 R2 D F L' D2
L U2 R2 D F D L'
L U2 R2 D F D' L'
L U2 R2 D F D2 L'
R' U2 D' R' F' D' L2
L U2 D F L' D' R2
L U2 D F D' L' R2
L U2 D F D' R2 L'
R' U2 D2 R' F' D' L2
R' U2 F' R' D' L2 F'
R' U2 F' R' D' F' L2
R' U2 F' D' L2 R' F'
R' U2 F' D' R' L2 F'
R' U2 F' D' R' F' L2
U2 R2 U' R F U F2
U2 R2 U' F R U F'
F' R2 D' L F L B'
U R2 F R U R' F'
U R2 F B' R' U R
R' D U F U R' F'
U R2 B' F R' U R
R' D U2 R' F' D' L2
L D U B2 U F L'
L D U2 F L' D' R2
L D U2 F D' L' R2
L D U2 F D' R2 L'
L D F L' D' R2 B
L D F D' L' R2 B
L D F D' R2 L' B
L D F D' R2 B L'
B' U R' F U R' F'
B2 U R' F U R' F'
U2 D R' F' D' L2 R2
U2 D R' F' D' R2 L2
B U R' F U R' F'
U' D F R B2 L U
F U R2 B U L U'
D U F B' R' B' U
U D F B' R' B' U
B' U F R' U R' F'
B' U F U R' F' R'
B2 U F R' U R' F'
B2 U F U R' F' R'
B' U F B' R' U R'
B2 U F B' R' U R'
B U F R' U R' F'
B U F U R' F' R'
B U F B' R' U R'
D U B' R' F B' U
D U B' R' B' F U
U D B' R' F B' U
U D B' R' B' F U
D U B' F R' B' U
U D B' F R' B' U
B' U B' R' F U R'
B2 U B' R' F U R'
R' D' U F U R' F'
B' U B' F R' U R'
B2 U B' F R' U R'
B U B' R' F U R'
B U B' F R' U R'
R' D' U2 R' F' D' L2
L2 D' U' F2 B' L U'
L2 D' U' B' L F2 U'
L2 D' U' B' F2 L U'
D U' F R B2 L U
D' U' F2 U2 F' R U
U' D' F2 U2 F' R U
L' D2 L2 U2 D F L'
L' D2 L2 D U2 F L'
L D2 L2 D B' U2 L
F U' F' U' L' U' R2
R' D2 U F U R' F'
R' D2 U2 R' F' D' L2
D U2 R' F' D' L2 R2
D U2 R' F' D' R2 L2
B' U2 R' F' R' D' L2
B' U2 R' F' D' L2 R'
B' U2 R' F' D' R' L2
B2 U2 R' F' R' D' L2
B2 U2 R' F' D' L2 R'
B2 U2 R' F' D' R' L2
F U2 R' U' F' R' B
B U2 R' F' R' D' L2
B U2 R' F' D' L2 R'
B U2 R' F' D' R' L2
L F L R2 B D L2
U' F R U R D B2
U' F R U2 R' U' R2
U' F R B U R B
U' F R B2 L U R
U F R U R' F' R2
U F R B' R' U R2
U F R' U R' D F'
U F R' U R' D' F'
U F R' U R' D2 F'
U F R' U R' F' D
U F R' U R' F' D'
U F R' U R' F' D2
U F R' U D R' F'
U F R' U D' R' F'
U F R' U D2 R' F'
U F R' U F R' F'
U F R' U F' R' F'
U F R' U F2 R' F'
U F R' D U R' F'
U F R' D' U R' F'
U F R' D2 U R' F'
L F R2 L B D L2
L F R2 D' B' L B2
U F R2 B' R' U R
L F R2 B2 D' B' L
U F U R' D F' R'
U F U R' D' F' R'
U F U R' D2 F' R'
U F U R' F R' F2
U F U R' F' R' D
U F U R' F' R' D'
U F U R' F' R' D2
U F U R' F' D R'
U F U R' F' D' R'
U F U R' F' D2 R'
U F U R' F2 R' F
U F U F R' F' R'
U F U F' R' F' R'
U F U F2 R' F' R'
U F U' L U2 R2 F
U F U' L U2 F R2
U F U' L' B' U2 R2
U' F D R B2 L U
U F U2 F' L' U' R2
U F D B' R' B' U
U F B U2 L U' R2
U F B D B2 R' U
U F B' R' U R' D
U F B' R' U R' D'
U F B' R' U R' D2
U F B' R' U D R'
U F B' R' U D' R'
U F B' R' U D2 R'
U F B' R' D U R'
U F B' R' D' U R'
U F B' R' D2 U R'
U F B' D R' B2 U
U' F' L' U' R2 D' L2
U' F' L' U2 F2 U R2
U' F' L' D' F2 U' L2
U2 F' R' D' L2 F' R'
U2 F' R' D' F' L2 R'
U2 F' R' D' F' R' L2
U F' R' F2 U R' F'
U' F' U2 F2 R U R
R2 F' D' L F L B'
U F' B' R' F2 U R'
R2 F2 L F D' L2 B'
U' F2 U2 F' R U R
B' F L U R2 F B
B' F L U R2 B F
B2 F L U R2 F B
B2 F L U R2 B F
B F L U R2 F B
B F L U R2 B F
F B L U R2 F B
F B L U R2 B F
L B U2 R2 D F L'
U B D F B2 R' U
U B D B2 R' F U
U B D B2 F R' U
U B F U2 L U' R2
U B F D B2 R' U
L' B' L U F U R2
L' B' L' U' B' U' R2
U B' R' D F U R'
U B' R' D' F U R'
U B' R' D2 F U R'
U B' R' F U R' D
U B' R' F U R' D'
U B' R' F U R' D2
U B' R' F U D R'
U B' R' F U D' R'
U B' R' F U D2 R'
U B' R' F D U R'
U B' R' F D' U R'
U B' R' F D2 U R'
L' B' U B U L R2
L' B' U B U R2 L
F B' L U R2 F B
F B' L U R2 B F
L' B' U' F' U' L' R2
L' B' U' F' U' R2 L'
D B' U F B' R' U
D B' U B' R' F U
D B' U B' F R' U
L B' U2 R2 D F L'
U B' D R' F B2 U
U B' D R' B2 F U
U B' D F R' B2 U
U B' F R' U R' D
U B' F R' U R' D'
U B' F R' U R' D2
U B' F R' U D R'
U B' F R' U D' R'
U B' F R' U D2 R'
U B' F R' D U R'
U B' F R' D' U R'
U B' F R' D2 U R'
R' B2 L U2 D F L'
R' B2 L D U2 F L'
U B' F D R' B2 U
U B' F' R' F2 U R'
F B2 L U R2 F B
F B2 L U R2 B F
L B2 U2 R2 D F L'
