D2 L2 U R' F' U'
D2 L2 B' D' R' B
B' R' D B2 L B'
U R' F' U R' U2
U R' F' B2 U' L
U R' B2 F' U' L
D2 U R' F' U' L2
U D R' F' B2 U'
D U R' F' B2 U'
U D R' B2 F' U'
D U R' B2 F' U'
U D2 R' F' U' L2
B' D' R' D' L2 B
B' D' R' D' B L2
B' D' R' B D' L2
B' D2 L2 D R' B
D2 B' L2 D' R' B
D' B' D' L2 R' B
D' B' D' R' L2 B
D' B' D' R' B L2
D2 R L2 D B' R' B'
D2 R L2 B D B2 R'
D2 R L2 B' D R' B2
D R D L2 B' R' B'
D R D B' R' B' L2
U R F' R2 F' U' L'
D2 R B' L2 D R' B2
D' R B' D R' B2 L
B' R' L D B2 L B'
B' R' L' D B2 L B'
B' R' L2 D B2 L B'
B' R' U2 D' R' U2 B
B' R' D L B2 L B
B' R' D B' L B' L
B' R' D B2 L D B'
B' R' D B2 L D' B'
B' R' D B2 L D2 B'
B' R' D B2 L B' D
B' R' D B2 L B' D'
B' R' D B2 L B' D2
B' R' D' U2 R' U2 B
U R' D F' U R' U2
U R' D F' B2 U' L
U R' D B2 F' U' L
B' R' D' B2 D2 L B'
U R' D' F' U R' U2
U R' D' F' B2 U' L
U R' D' B2 F' U' L
B' R' D2 B2 D' L B'
U R' D2 F' U R' U2
U R' D2 F' B2 U' L
U R' D2 B2 F' U' L
U R' F' U R' U2 D
U R' F' U R' U2 D'
U R' F' U R' U2 D2
U R' F' U R' D U2
U R' F' U R' D' U2
U R' F' U R' D2 U2
U R' F' U D R' U2
U R' F' U D' R' U2
U R' F' U D2 R' U2
U R' F' U' B2 L B2
U R' F' D U R' U2
U R' F' D B2 U' L
U R' F' D' U R' U2
U R' F' D' B2 U' L
U R' F' D2 U R' U2
U R' F' D2 B2 U' L
U R' F' B2 U' L D
U R' F' B2 U' L D'
U R' F' B2 U' L D2
U R' F' B2 U' D L
U R' F' B2 U' D' L
U R' F' B2 U' D2 L
U R' F' B2 D U' L
U R' F' B2 D' U' L
U R' F' B2 D2 U' L
B2 R' B D' R' B L
B R' B2 L D' R' B
B R' B2 R' D L B'
B R' B2 D L R' B'
B R' B2 D R' L B'
B R' B2 D' L R' B
B R' B2 D' R' L B
U R' B2 D F' U' L
U R' B2 D' F' U' L
U R' B2 D2 F' U' L
U R' B2 F' U' L D
U R' B2 F' U' L D'
U R' B2 F' U' L D2
U R' B2 F' U' D L
U R' B2 F' U' D' L
U R' B2 F' U' D2 L
U R' B2 F' D U' L
U R' B2 F' D' U' L
U R' B2 F' D2 U' L
D2 R2 L2 B' R' D B2
F' R2 U' R U' F R
U2 R2 U' R U2 B U
D' R2 U' F2 L' B' U
U2 R2 U' R' F' R2 U'
U R2 U' R F' U' F
U2 R2 U2 B' R' D B2
B' R2 D R B2 L B'
B' R2 B R D B2 L
D2 R2 B' L2 R' D B2
F R2 B L U' R U'
D2 R2 B' R' L2 D B2
L' D U R' F' B2 U'
L' D U R' B2 F' U'
L2 D U R' F' B2 U'
L2 D U R' B2 F' U'
R D R2 B' R' B' L
L D U R' F' B2 U'
L D U R' B2 F' U'
D' U R' D' F' U' L2
D2 U R' D' F' B2 U'
D2 U R' D' B2 F' U'
D' U R' D2 F' B2 U'
D' U R' D2 B2 F' U'
D' U R' F' U2 F' U
D2 U R' F' U' L2 D
D2 U R' F' U' L2 D'
D2 U R' F' U' L2 D2
D2 U R' F' D' B2 U'
D2 U R' F' B U' L2
D2 U R' F' B' U' L2
D2 U R' F' B2 U' L2
D2 U R' B F' U' L2
D2 U R' B' F' U' L2
D2 U R' B2 F' U' L2
D U R' D F' U' L2
D U R' F' U' D L2
D U R' F' D U' L2
D U R' F' B2 U' D
D U R' F' B2 U' D'
D U R' F' B2 U' D2
D U R' F' B2 D U'
D U R' F' B2 D' U'
D U R' F' B2 D2 U'
U D R' D F' U' L2
D U R' B2 D F' U'
D U R' B2 D' F' U'
D U R' B2 D2 F' U'
D U R' B2 F' U' D
D U R' B2 F' U' D'
D U R' B2 F' U' D2
D U R' B2 F' D U'
D U R' B2 F' D' U'
D U R' B2 F' D2 U'
U D R' F' U' D L2
U D R' F' D U' L2
U D R' F' B2 U' D
U D R' F' B2 U' D'
U D R' F' B2 U' D2
U D R' F' B2 D U'
U D R' F' B2 D' U'
U D R' F' B2 D2 U'
U D R' B2 D F' U'
U D R' B2 D' F' U'
U D R' B2 D2 F' U'
U D R' B2 F' U' D
U D R' B2 F' U' D'
U D R' B2 F' U' D2
U D R' B2 F' D U'
U D R' B2 F' D' U'
U D R' B2 F' D2 U'
D2 U F R' F' U' L2
R D B' R' D2 B' L2
D U R2 B2 R F' U'
R D B' R' B' D2 L2
D U F R' F' B2 U'
D U F R' B2 F' U'
U D R2 B2 R F' U'
D2 U F' R' F' U' L2
U D F R' F' B2 U'
U D F R' B2 F' U'
D U F' R' F' B2 U'
D U F' R' B2 F' U'
D2 U F2 R' F' U' L2
U D F' R' F' B2 U'
U D F' R' B2 F' U'
D U F2 R' F' B2 U'
D U F2 R' B2 F' U'
U D F2 R' F' B2 U'
U D F2 R' B2 F' U'
U D' R' D' F' U' L2
U D' R' D2 F' B2 U'
U D' R' D2 B2 F' U'
U D' R' F' U2 F' U
L' D' B' D' L2 R' B
L' D' B' D' R' L2 B
L' D' B' D' R' B L2
D' U' F2 U2 R' F' U'
U' D' F2 U2 R' F' U'
L2 D' B' D' L2 R' B
L2 D' B' D' R' L2 B
L2 D' B' D' R' B L2
R D' B' R' D2 L2 B2
R D' B' R' D2 B2 L2
L D' B' D' L2 R' B
L D' B' D' R' L2 B
L D' B' D' R' B L2
B' U' D' F2 U R' B
L' D2 L2 U R' F' U'
L2 D2 L2 U R' F' U'
L' D2 L2 B' D' R' B
L2 D2 L2 B' D' R' B
L D2 L2 U R' F' U'
L D2 L2 B' D' R' B
L' D2 U R' F' U' L2
L2 D2 U R' F' U' L2
L D2 U R' F' U' L2
U D2 R' D' F' B2 U'
U D2 R' D' B2 F' U'
U D2 R' F' U' L2 D
U D2 R' F' U' L2 D'
U D2 R' F' U' L2 D2
U D2 R' F' D' B2 U'
U D2 R' F' B U' L2
U D2 R' F' B' U' L2
U D2 R' F' B2 U' L2
U D2 R' B F' U' L2
U D2 R' B' F' U' L2
U D2 R' B2 F' U' L2
U D2 F R' F' U' L2
U D2 F' R' F' U' L2
U D2 F2 R' F' U' L2
L' D2 B' L2 D' R' B
L2 D2 B' L2 D' R' B
L D2 B' L2 D' R' B
U2 F R2 U' R U' R2
U2 F R2 U2 R' D B2
U F R' F' U R' U2
U F R' F' B2 U' L
U F R' B2 F' U' L
B' D L R' D B' L2
B' D L D R' B' L2
B' D L' R' D L2 B'
B' D L' D L2 R' B'
B' D L' D R' L2 B'
U F D R' F' B2 U'
U F D R' B2 F' U'
B' D R' L D B' L2
B' D R' L' D L2 B'
U F D2 R' F' U' L2
U2 F' L' R2 U' R U'
U2 F' R2 L' U' R U'
U F' R' F' U R' U2
U F' R' F' B2 U' L
U F' R' B2 F' U' L
B' D' L R' D' L2 B
B' D' L R' D' B L2
B' D' L R' B D' L2
B' D' L' R' D' L2 B
B' D' L' R' D' B L2
B' D' L' R' B D' L2
B' D' L2 R' D' L2 B
B' D' L2 R' D' B L2
B' D' L2 R' B D' L2
U F' D R' F' B2 U'
U F' D R' B2 F' U'
B' D' R' L D' L2 B
B' D' R' L D' B L2
B' D' R' L B D' L2
B' D' R' L' D' L2 B
B' D' R' L' D' B L2
B' D' R' L' B D' L2
B' D' R' L2 D' L2 B
B' D' R' L2 D' B L2
B' D' R' L2 B D' L2
B' D' R' U' F2 U B
B' D' R' D B D2 L2
B' D' R' D' L' B L'
B' D' R' D' L2 D B
B' D' R' D' L2 D' B
B' D' R' D' L2 D2 B
B' D' R' D' L2 B D
B' D' R' D' L2 B D'
B' D' R' D' L2 B D2
B' D' R' D' B L2 D
B' D' R' D' B L2 D'
B' D' R' D' B L2 D2
B' D' R' D' B' L2 B2
B' D' R' B L D' L2
B' D' R' B L' D' L2
B' D' R' B L2 D' L2
B' D' R' B U' F2 U
B' D' R' B D' L2 D
B' D' R' B D' L2 D'
B' D' R' B D' L2 D2
B' D' R' B2 D' B' L2
B' D' R2 D' L2 R B
B' D' R2 D' R L2 B
B' D' R2 D' R B L2
U F' D2 R' F' U' L2
B' D' U' F2 U R' B
B' D' F2 U R' F2 B
B' D' F2 U R' B F2
B' D' F2 U F2 R' B
U F2 R' F' U R' U2
U F2 R' F' B2 U' L
U F2 R' B2 F' U' L
B' D2 L R' D' L B'
B' D2 L D L R' B
B' D2 L D R' L B
B' D2 L D' L R' B'
B' D2 L D' R' L B'
B D' B2 D' L2 R' B
B D' B2 D' R' L2 B
B D' B2 D' R' B L2
B' D2 L' D L' R' B
B' D2 L' D R' L' B
B' D2 L' D R' B L'
B' D2 L2 D R' D B
B' D2 L2 D R' D' B
B' D2 L2 D R' D2 B
B' D2 L2 D R' B D
B' D2 L2 D R' B D'
B' D2 L2 D R' B D2
U F2 D R' F' B2 U'
U F2 D R' B2 F' U'
B' D2 R' L D' L B'
U F2 D2 R' F' U' L2
B D2 B2 L2 D' R' B
R B D R2 B2 L R'
R B D R2 B2 R' L
R B D B2 R' D2 L2
D2 B' L R' D L B'
D2 B' L D L R' B'
D2 B' L D R' L B'
D2 B' L D' L R' B
D2 B' L D' R' L B
D' B' L D' L2 R' B
D' B' L D' R' L2 B
D' B' L D' R' B L2
D2 B' L' D' L' R' B
D2 B' L' D' R' L' B
D2 B' L' D' R' B L'
D' B' L' D' L2 R' B
D' B' L' D' R' L2 B
D' B' L' D' R' B L2
D2 B' L2 D' R' D B
D2 B' L2 D' R' D' B
D2 B' L2 D' R' D2 B
D2 B' L2 D' R' B D
D2 B' L2 D' R' B D'
D2 B' L2 D' R' B D2
D' B' L2 D' L2 R' B
D' B' L2 D' R' L2 B
D' B' L2 D' R' B L2
D2 B' R' L D L B'
L' B' R' D B2 L B'
L2 B' R' D B2 L B'
L B' R' D B2 L B'
D' B' D R' B2 L B'
D' B' D' L' R' B L'
D' B' D' L2 R' D B
D' B' D' L2 R' D' B
D' B' D' L2 R' D2 B
D' B' D' L2 R' B D
D' B' D' L2 R' B D'
D' B' D' L2 R' B D2
D2 B' D' R' D L2 B
D2 B' D' R' D B L2
D' B' D' R' L' B L'
D' B' D' R' L2 D B
D' B' D' R' L2 D' B
D' B' D' R' L2 D2 B
D' B' D' R' L2 B D
D' B' D' R' L2 B D'
D' B' D' R' L2 B D2
D' B' D' R' B L2 D
D' B' D' R' B L2 D'
D' B' D' R' B L2 D2
D' B' D' R' B' L2 B2
L' B' D' R' D' L2 B
L' B' D' R' D' B L2
L' B' D' R' B D' L2
L2 B' D' R' D' L2 B
L2 B' D' R' D' B L2
L2 B' D' R' B D' L2
L' B' D2 L2 D R' B
D B' D' R' B D L2
L2 B' D2 L2 D R' B
R B' D R' B2 D2 L2
R B' D R2 B2 L R
R B' D R2 B2 R L
L B' D' R' D' L2 B
L B' D' R' D' B L2
L B' D' R' B D' L2
R B' D' R' D2 L2 B2
R B' D' R' D2 B2 L2
L B' D2 L2 D R' B
U B2 D B2 R' F' U'
