F' R U' F' U'
F' L R U' F' U'
F' L' R U' F' U'
F' L2 R U' F' U'
F' R L U' F' U'
F' R L' U' F' U'
F' R L2 U' F' U'
F' R U' D F' U'
F' R U' D' F' U'
F' R U' D' F' U'
F' R U' D2 F' U'
F' R U' F' U' D
F' R U' F' U' D'
F' R U' F' U' D2
F' R U' F' D U'
F' R U' F' D' U'
F' R U' F' D2 U'
F' R D U' F' U'
F' R D' U' F' U'
F' R D2 U' F' U'
L' F' R U' F' U'
L2 F' R U' F' U'
L F' R U' F' U'
F2 D' F L' R U2
F2 D' F R L' U2
F' R L2 D' U' F' U'
F' R L2 D2 U' F' U'
F' R U R2 B R2 U
F' R U B U2 F' U'
F' R U B' U2 F' U'
F' R U B2 U2 F' U'
F' R U' L' F' L U'
F' R U' L2 F' L2 U'
F' R U' D F' U' D
F' R U' D F' U' D'
F' R U' D F' U' D2
F' R U' D F' D U'
F' R U' D F' D' U'
F' R U' D F' D2 U'
F' R U' D' F' U' D
F' R U' D' F' U' D'
F' R U' D' F' U' D2
F' R U' D' F' D U'
F' R U' D' F' D' U'
F' R U' D' F' D2 U'
F' R U' D2 F' U' D
F' R U' D2 F' U' D'
F' R U' D2 F' U' D2
F' R U' D2 F' D U'
F' R U' D2 F' D' U'
F' R U' D2 F' D2 U'
F' R U' F U' D R2
F' R U' F D U' R2
F' R U' F2 D F U'
F' R U' F2 D' F U'
F' R U' F2 D2 F U'
F' R U2 R2 U' B U
F' R U2 F D F' R2
F' R D L U' F' U'
F' R D L' U' F' U'
F' R D L2 U' F' U'
F' R D U' F' U' D
F' R D U' F' U' D'
F' R D U' F' U' D2
F' R D U' F' D U'
F' R D U' F' D' U'
F' R D U' F' D2 U'
F' R D' L U' F' U'
F' R D' L' U' F' U'
F' R D' L2 U' F' U'
F' R D' U' F' U' D
F' R D' U' F' U' D'
F' R D' U' F' U' D2
F' R D' U' F' D U'
F' R D' U' F' D' U'
F' R D' U' F' D2 U'
F' R D2 L U' F' U'
F' R D2 L' U' F' U'
F' R D2 L2 U' F' U'
F' R D2 U' F' U' D
F' R D2 U' F' U' D'
F' R D2 U' F' U' D2
F' R D2 U' F' D U'
F' R D2 U' F' D' U'
F' R D2 U' F' D2 U'
F2 R F R U' F2 U'
F2 R F R U2 D R2
F2 R F R D U2 R2
F2 R F R D' L2 U2
F' R F U2 D R2 B
F' R F D U2 R2 B
F' R F D F' U2 R2
F' R F D' L2 F' U2
F' R F D' F' L2 U2
F2 R F U' F2 U' L'
F2 R F D R U2 R
F2 R F D' L2 R U2
F2 R F D' R L2 U2
F R F2 R U' F U'
F' R' U D' F2 B U
F' R' U D' B F2 U
F' R' U D2 B U L2
R U' F' U R U2 B
F' R' U B U D2 L2
F' R' U B U' R2 U2
F' R' U B D' F2 U
F' R' U B D2 U L2
D R' U' B U' R' B
F' R' D' U F2 B U
F' R' D' U B F2 U
F' R' D2 U B U L2
F' R2 D R' U' F' U'
F' R2 D' R' U' F' U'
F' R2 D2 R' U' F' U'
F2 R2 F R U B U
F R2 F2 R U B U
U' D R' B U' R' B
U' D R2 U' B L R'
U' D R2 U' B R' L
D U' R' B U' R' B
D U' R2 U' B L R'
D U' R2 U' B R' L
D' F L' F2 U F' U
R2 F U2 L' B D' R2
R F U2 L' D R2 B'
R F U2 L' D B' R2
R F U2 L' B' D R2
R F U2 D L' R2 B'
R F U2 D L' B' R2
R F U2 D R2 L' B'
F' D R U B U R'
F' D R U2 B R' B'
F' D R B' L B U2
R F D U2 L' R2 B'
R F D U2 L' B' R2
R F D U2 R2 L' B'
L' F' L R U' F' U'
D2 F' L U B' U L
D' F' L U' B' U' R
L2 F' L R U' F' U'
L' F' L' R U' F' U'
L2 F' L' R U' F' U'
L F' L R U' F' U'
L' F' L2 R U' F' U'
L2 F' L2 R U' F' U'
L F' L' R U' F' U'
U' F' R U' F' U' F
L' F' R L U' F' U'
L' F' R L' U' F' U'
L' F' R L2 U' F' U'
R' F' R D' F' U2 R
L' F' R U' D F' U'
L' F' R U' D' F' U'
L' F' R U' D2 F' U'
L' F' R U' F' U' D
L' F' R U' F' U' D'
L' F' R U' F' U' D2
L' F' R U' F' D U'
L' F' R U' F' D' U'
L' F' R U' F' D2 U'
L' F' R D U' F' U'
L' F' R D' U' F' U'
L' F' R D2 U' F' U'
L2 F' R L U' F' U'
L2 F' R L' U' F' U'
L2 F' R L2 U' F' U'
L F' L2 R U' F' U'
L2 F' R U' D F' U'
L2 F' R U' D' F' U'
L2 F' R U' D2 F' U'
L2 F' R U' F' U' D
U2 F' R U' F' U' F2
L2 F' R U' F' U' D'
L2 F' R U' F' U' D2
L2 F' R U' F' D U'
L2 F' R U' F' D' U'
L2 F' R U' F' D2 U'
U2 F' R U2 F D R2
L2 F' R D U' F' U'
L2 F' R D' U' F' U'
L2 F' R D2 U' F' U'
L F' R L U' F' U'
F' D B R B' U2 R2
L F' R L' U' F' U'
L F' R L2 U' F' U'
L F' R U' D F' U'
L F' R U' D' F' U'
L F' R U' D2 F' U'
L F' R U' F' U' D
L F' R U' F' U' D'
L F' R U' F' U' D2
L F' R U' F' D U'
L F' R U' F' D' U'
L F' R U' F' D2 U'
L F' R D U' F' U'
L F' R D' U' F' U'
L F' R D2 U' F' U'
D F' R' U' B U' R'
F' D B' L B R U2
F' D' R U' F' U' R
F' D' R U2 F' R F
F' D' R F L' F' U2
F2 D' R F L' R U2
F2 D' R F R L' U2
F2 D' R' F L' R U2
F2 D' R' F R L' U2
F2 D' R2 F L' R U2
F2 D' R2 F R L' U2
F' D' F L' F' R U2
F2 D' F L' R U2 D
F2 D' F L' R U2 D'
F2 D' F L' R U2 D2
F2 D' F L' R D U2
F2 D' F L' R D' U2
F2 D' F L' R D2 U2
F2 D' F L' D R U2
F2 D' F L' D' R U2
F2 D' F L' D2 R U2
F2 D' F R L' U2 D
F2 D' F R L' U2 D'
F2 D' F R L' U2 D2
F2 D' F R L' D U2
F2 D' F R L' D' U2
F2 D' F R L' D2 U2
F2 D' F R D L' U2
F2 D' F R D' L' U2
F2 D' F R D2 L' U2
F2 D' F D L' R U2
F2 D' F D R L' U2
F2 D' F D' L' R U2
F2 D' F D' R L' U2
F2 D' F D2 L' R U2
F2 D' F D2 R L' U2
F' D2 L R U B' U
F' D2 L' R U' F U'
D' F2 D F U2 L' R
D' F2 D F U2 R L'
F' D2 R L U B' U
L' F2 D' F L' R U2
L' F2 D' F R L' U2
F' D2 R L' U' F U'
L2 F2 D' F L' R U2
L2 F2 D' F R L' U2
L F2 D' F L' R U2
L F2 D' F R L' U2
F' B R B' U' F' U'
F' B D R B' L U2
F' B D B' L R U2
F' B D B' R L U2
B2 F' R B2 U' F' U'
B F' R B' U' F' U'
B' F' D B R U2 R2
F' B' D B R U2 R2
B F' D R B' L U2
B F' D B' L R U2
B F' D B' R L U2
F' B2 R B2 U' F' U'
