U F L R U
U F R L U
R' U F L U F2
U R F L R U
U R F R L U
U R' F L R U
U R' F R L U
U R2 F L R U
U R2 F R L U
D2 U F L R U
D2 U F R L U
D' U F L R U
D' U F R L U
D U F L R U
U D F L R U
D U F R L U
U D F R L U
B' U F R U B
U D' F L R U
U D' F R L U
U D2 F L R U
U D2 F R L U
R' F L U F2 R
U F L R U D
U F L R U D'
U F L R U D2
U F L R D U
U F L R D' U
U F L R D2 U
U F L D R U
U F L D' R U
U F L D2 R U
U F R L U D
U F R L U D'
U F R L U D2
U F R L D U
U F R L D' U
U F R L D2 U
U F R D L U
U F R D' L U
U F R D2 L U
U F D L R U
U F D R L U
U F D' L R U
U F D' R L U
U F D2 L R U
U F D2 R L U
U F2 L F' R U
U R2 F R D L U
U R2 F R D' L U
U R2 F R D2 L U
U R2 F D L R U
U R2 F D R L U
U R2 F D' L R U
U R2 F D' R L U
U R2 F D2 L R U
U R2 F D2 R L U
U R2 F2 L F' R U
R' D U F L U F2
F' U L F R F U
R' D F L U F2 R
F2 U L F R F2 U
F2 U L F' U2 L' U'
F U L U L F L2
D' U R F L R U
D' U R F R L U
D2 U R F L R U
D2 U R F R L U
D U R F L R U
D U R F R L U
D' U R' F L R U
D' U R' F R L U
D2 U R' F L R U
D2 U R' F R L U
U D R F L R U
U D R F R L U
D U R' F L R U
D U R' F R L U
D' U R2 F L R U
D' U R2 F R L U
D2 U R2 F L R U
D2 U R2 F R L U
U D R' F L R U
D' U F L R U D
D' U F L R U D'
D' U F L R U D2
D' U F L R D U
D' U F L R D' U
D' U F L R D2 U
U D R' F R L U
D' U F L D R U
D' U F L D' R U
D' U F L D2 R U
D2 U F L R U D
D2 U F L R U D'
D2 U F L R U D2
D2 U F L R D U
D2 U F L R D' U
D2 U F L R D2 U
D2 U F L D R U
D2 U F L D' R U
D2 U F L D2 R U
D' U F R L U D
D' U F R L U D'
D' U F R L U D2
D' U F R L D U
D' U F R L D' U
D' U F R L D2 U
D' U F R D L U
D' U F R D' L U
D' U F R D2 L U
D2 U F R L U D
D2 U F R L U D'
D2 U F R L U D2
D2 U F R L D U
D2 U F R L D' U
D2 U F R L D2 U
D2 U F R D L U
D2 U F R D' L U
D2 U F R D2 L U
B' U D F R U B
D U R2 F L R U
D U R2 F R L U
D' U F D L R U
D' U F D R L U
D' U F D' L R U
D2 U F D L R U
D' U F D' R L U
D2 U F D R L U
D' U F D2 L R U
D2 U F D' L R U
D' U F D2 R L U
D2 U F D' R L U
D2 U F D2 L R U
D2 U F D2 R L U
U D R2 F L R U
D U F L R U D
D U F L R U D'
D U F L R U D2
D U F L R D U
D U F L R D' U
D U F L R D2 U
U D R2 F R L U
F' U D' L U L F
D U F L D R U
D U F L D' R U
D U F L D2 R U
D U F R L U D
D U F R L U D'
D U F R L U D2
D U F R L D U
D U F R L D' U
D U F R L D2 U
D U F R D L U
D U F R D' L U
D U F R D2 L U
B' U D' F R U B
U D F L R U D
U D F L R U D'
U D F L R U D2
U D F L R D U
U D F L R D' U
U D F L R D2 U
U D F L D R U
U D F L D' R U
U D F L D2 R U
U D F R L U D
U D F R L U D'
U D F R L U D2
U D F R L D U
U D F R L D' U
U D F R L D2 U
D U F D L R U
D U F D R L U
U D F R D L U
U D F R D' L U
U D F R D2 L U
D U F D' L R U
D U F D' R L U
D U F D2 L R U
D U F D2 R L U
U D F D L R U
D' U F2 L F' R U
U D F D R L U
U D F D' L R U
U D F D' R L U
D2 U F2 L F' R U
U D F D2 L R U
U D F D2 R L U
B' U D2 F R U B
B' U F L R U B
B' U F L' R U B
B' U F L2 R U B
B' U F R L U B
B' U F R L' U B
B' U F R L2 U B
B' U F R U D B
B' U F R U D' B
B' U F R U D2 B
B' U F R U B D
B' U F R U B D'
B' U F R U B D2
B' U F R D U B
B' U F R D' U B
B' U F R D2 U B
F' U F R F L U
F2 U F L R F2 U
D U F2 L F' R U
B2 U F R U D B2
B2 U F R U2 R2 U'
B2 U F R D U B2
B U D2 F L' R U
B2 U F R D2 L2 U
B U D2 F R L' U
F2 U F R L F2 U
F2 U F R F2 L U
B' U F D R U B
B' U F D' R U B
B' U F D2 R U B
U D F2 L F' R U
F U F L R U L'
F2 U F' L U D F2
F2 U F' L U2 L2 U'
F2 U F' L D U F2
F2 U F' L D2 R2 U
F U F R L U L'
R' D' U F L U F2
R' D' F L U F2 R
U D' R F L R U
U D' R F R L U
U D' R' F L R U
U D' R' F R L U
U D' R2 F L R U
U D' R2 F R L U
B2 U' R' U2 F R U
U D' F L R U D
U D' F L R U D'
U D' F L R U D2
U D' F L R D U
U D' F L R D' U
U D' F L R D2 U
U D' F L D R U
U D' F L D' R U
U D' F L D2 R U
U D' F R L U D
U D' F R L U D'
U D' F R L U D2
U D' F R L D U
U D' F R L D' U
U D' F R L D2 U
U D' F R D L U
U D' F R D' L U
U D' F R D2 L U
U D' F D L R U
U D' F D R L U
U D' F D' L R U
U D' F D' R L U
U D' F D2 L R U
U D' F D2 R L U
U D' F2 L F' R U
R' D2 U F L U F2
U D2 R F L R U
U D2 R F R L U
R' D2 F L U F2 R
U D2 R' F L R U
U D2 R' F R L U
F' U2 L' D' L2 F B2
F' U2 L' D' L2 B2 F
U D2 R2 F L R U
U D2 R2 F R L U
U D2 F L R U D
U D2 F L R U D'
U D2 F L R U D2
U D2 F L R D U
U D2 F L R D' U
U D2 F L R D2 U
U D2 F L D R U
U D2 F L D' R U
U D2 F L D2 R U
U D2 F R L U D
U D2 F R L U D'
U D2 F R L U D2
U D2 F R L D U
U D2 F R L D' U
U D2 F R L D2 U
U D2 F R D L U
U D2 F R D' L U
U D2 F R D2 L U
U D2 F D L R U
U D2 F D R L U
U D2 F D' L R U
U D2 F D' R L U
U D2 F D2 L R U
U D2 F D2 R L U
U D2 F2 L F' R U
R' F L R U F2 R
R' F L R' U F2 R
R' F L R2 U F2 R
R' F L U R F2 R
R' F L U R' F2 R
R' F L U R2 F2 R
R' F L U F2 R D
R' F L U F2 R D'
R' F L U F2 R D2
R' F L U F2 D R
R' F L U F2 D' R
R' F L U F2 D2 R
R' F L U' L' U2 F2
U' F L U2 F' L' U'
U2 F L R U R' F
U2 F L R U F R'
U2 F L R' U R F
R' F L B U F2 R
U2 F L R2 U R2 F
U2 F L R2 U F R2
R' F L B' U F2 R
R' F L B2 U F2 R
R2 F L U F2 R F'
U F L R' U D' F2
U F L R' D' U F2
U F L R2 D R' U
U F L R2 D' R' U
U F L R2 D2 R' U
U F L D R U D
U F L D R U D'
U F L D R U D2
U F L D R D U
U F L D R D' U
U F L D R D2 U
U F L D' R U D
U F L D' R U D'
U F L D' R U D2
U F L D' R D U
U F L D' R D' U
U F L D' R D2 U
R F L U' L' B U2
U F L D2 R U D
U F L D2 R U D'
U F L D2 R U D2
U F L D2 R D U
U F L D2 R D' U
U F L D2 R D2 U
R F L U' B L' U2
U F L B R B' U
U F L B2 R B2 U
U F L' R U D' B2
U F L' R D' U B2
R' F R L U F2 R
U F L' D' R U B2
U2 F R L U R' F
U2 F R L U F R'
U F L2 R D L' U
U F L2 R D' L' U
U F L2 R D2 L' U
R' F R' L U F2 R
U F L2 D L' R U
U F L2 D R L' U
U F L2 D' L' R U
U F L2 D' R L' U
U F L2 D2 L' R U
U F L2 D2 R L' U
U2 F R' L U R F
U F R L' U D' B2
U F R L' D' U B2
U F R L2 D L' U
U F R L2 D' L' U
U F R L2 D2 L' U
R' F R2 L U F2 R
U F R D L U D
U F R D L U D'
U F R D L U D2
U F R D L D U
U F R D L D' U
U F R D L D2 U
U F R D' L U D
U F R D' L U D'
U F R D' L U D2
U F R D' L D U
U F R D' L D' U
U F R D' L D2 U
U F R D2 L U D
U F R D2 L U D'
U F R D2 L U D2
U F R D2 L D U
U F R D2 L D' U
U F R D2 L D2 U
U F R F L F' U
U F R F2 L F2 U
U2 F R2 L U R2 F
U2 F R2 L U F R2
U F R' L U D' F2
U F R' L D' U F2
R' F U L U L' F2
U F R' D' L U F2
U F R2 L D R' U
U F R2 L D' R' U
U F R2 L D2 R' U
U F R2 D L R' U
U F R2 D R' L U
U F R2 D' L R' U
U F R2 D' R' L U
U F R2 D2 L R' U
U F R2 D2 R' L U
U F D L R U D
U F D L R U D'
U F D L R U D2
U F D L R D U
U F D L R D' U
U F D L R D2 U
U F D L D R U
U F D L D' R U
U F D L D2 R U
U F D R L U D
U F D R L U D'
U F D R L U D2
U F D R L D U
U F D R L D' U
U F D R L D2 U
U F D R D L U
U F D R D' L U
U F D R D2 L U
U F D' L R U D
U F D' L R U D'
U F D' L R U D2
U F D' L R D U
U F D' L R D' U
U F D' L R D2 U
U F D' L D R U
U F D' L D' R U
U F D' L D2 R U
U F D' R L U D
U F D' R L U D'
U F D' R L U D2
U F D' R L D U
U F D' R L D' U
U F D' R L D2 U
U F D' R D L U
U F D' R D' L U
U F D' R D2 L U
U F D2 L R U D
U F D2 L R U D'
U F D2 L R U D2
U F D2 L R D U
U F D2 L R D' U
U F D2 L R D2 U
U F D2 L D R U
U F D2 L D' R U
U F D2 L D2 R U
U F D2 R L U D
U F D2 R L U D'
U F D2 R L U D2
U F D2 R L D U
U F D2 R L D' U
U F D2 R L D2 U
U F D2 R D L U
U F D2 R D' L U
U F D2 R D2 L U
B' D U F R U B
U F B R B' L U
R' F' L F2 U R F2
R' F' L' D' B2 L2 R'
R' F' L' D' B2 R' L2
R2 F' L F2 U R F'
U2 F' L' D' L2 F B2
U2 F' L' D' L2 B2 F
U F' L F2 U D F2
U F' L F2 U2 L2 U'
U F' L F2 D U F2
U F' L F2 D2 R2 U
U F' R F2 L R U
U F' R F2 R L U
R' F' U L F2 R U
U F' R' F2 L R U
U F' R' F2 R L U
U F' R2 F2 L R U
U F' R2 F2 R L U
F' D' U L U L F
B' D' U F R U B
U F2 L F' R U D
U F2 L F' R U D'
U F2 L F' R U D2
U F2 L F' R D U
U F2 L F' R D' U
U F2 L F' R D2 U
U F2 L F' D R U
U F2 L F' D' R U
U F2 L F' D2 R U
U F2 L' F' L2 R U
U F2 L' F' R L2 U
R' F2 U F' L U F2
B' D2 U F R U B
B D2 U F L' R U
B D2 U F R L' U
R B U D2 F L' U
R B D2 U F L' U
U B F R B' L U
D2 B' U F R U B
D' B' U F R U B
D B' U F R U B
U' B2 L2 R' B' L U'
U' B2 R' L2 B' L U'
