B U' F' R2 B
B L U' F' R2 B
B L' U' F' R2 B
B L2 U' F' R2 B
F' R2 U' F' U B
F' R2 B U' F' U
F' U B U' R2 B
B U F2 U2 R2 F
B U F2 U2 F R2
B U' F' R2 D B
B U' F' R2 D' B
B U' F' R2 D2 B
B U' F' R2 B D
B U' F' R2 B D'
B U' F' R2 B D2
B U' F' B R2 B
B U' F' B' R2 B
B U' F' B2 R2 B
F2 U' B U' R2 F
F2 U' B U' F R2
B U' B F' R2 B
B U' B' F' R2 B
B U' B2 F' R2 B
F2 U2 R2 F D' L2
L' B U' F' R2 B
U' B U' F' R2 B
U2 B U' F' R2 B
L2 B U' F' R2 B
L B U' F' R2 B
U B U' F' R2 B
B F U' F2 R2 B
F B U' F2 R2 B
F' B' R2 D L2 B
F' B' R2 D B L2
B' F' R2 D L2 B
B' F' R2 D B L2
B2 F' R2 B D L2
F' B2 R2 B D L2
B' U' F' R2 D L2 B
B' U' F' R2 D B L2
B2 U' F' R2 B D L2
B U' F' L R2 B L'
F2 U' F' B U' R2 F2
F2 U' F' B U' F2 R2
B U' F' L2 R2 B L2
B U' F' R D R B
B U' F' R D' R B
B U' F' R D2 R B
B U' F' R B R B
B U' F' R B' R B
B U' F' R B2 R B
B U' F' R2 L B L'
B U' F' R2 L2 B L2
B U' F' R2 D B D
B U' F' R2 D B D'
B U' F' R2 D B D2
B U' F' R2 D' B D
B U' F' R2 D' B D'
B U' F' R2 D' B D2
B U' F' R2 D2 B D
B U' F' R2 D2 B D'
B U' F' R2 D2 B D2
B U' F' R2 B2 D B'
B U' F' R2 B2 D' B'
B U' F' R2 B2 D2 B'
B U' F' U2 F' U2 R2
B U' F' B R2 D B
B U' F' B R2 D' B
B U' F' B R2 D2 B
B U' F' B R2 B D
B U' F' B R2 B D'
B U' F' B R2 B D2
B U' F' B' R2 D B
B U' F' B' R2 D' B
B U' F' B' R2 D2 B
B U' F' B' R2 B D
B U' F' B' R2 B D'
B U' F' B' R2 B D2
B U' F' B2 R2 D B
B U' F' B2 R2 D' B
B U' F' B2 R2 D2 B
B U' F' B2 R2 B D
B U' F' B2 R2 B D'
B U' F' B2 R2 B D2
F2 U' F2 B U' F' R2
F2 U' B U' R' F R'
F2 U' B U' R2 D F
F2 U' B U' R2 D' F
F2 U' B U' R2 D2 F
F2 U' B U' R2 F D
F2 U' B U' R2 F D'
F2 U' B U' R2 F D2
F2 U' B U' F R2 D
F2 U' B U' F R2 D'
F2 U' B U' F R2 D2
F2 U' B U' F' R2 F2
F2 U' B D' F2 U' F'
F2 U' B F' U' R2 F2
F2 U' B F' U' F2 R2
F2 U' B F2 U' F' R2
B2 U' B' U' F' R2 B
F U' B U' F2 R2 B
B U' B F' R2 D B
B U' B F' R2 D' B
B U' B F' R2 D2 B
B U' B F' R2 B D
B U' B F' R2 B D'
B U' B F' R2 B D2
B' U' B2 U' F' R2 B
B U' B' F' R2 D B
B U' B' F' R2 D' B
B U' B' F' R2 D2 B
B U' B' F' R2 B D
B U' B' F' R2 B D'
B U' B' F' R2 B D2
B U' B2 F' R2 D B
B U' B2 F' R2 D' B
B U' B2 F' R2 D2 B
B U' B2 F' R2 B D
B U' B2 F' R2 B D'
B U' B2 F' R2 B D2
B U2 L U F' R2 B
B U2 L' U F' R2 B
R2 D2 F B2 D' L2 F
B U2 L2 U F' R2 B
F2 U2 R D' R F L'
F2 U2 R2 U' F' U F2
F2 U2 R2 D F D' L2
F2 U2 R2 D' F D' L2
F2 U2 R2 D2 F D' L2
F2 U2 R2 F L D' L2
F2 U2 R2 F L' D' L2
F2 U2 R2 F L2 D' L2
F2 U2 R2 F U' F2 U
F2 U2 R2 F D' L2 D
F2 U2 R2 F D' L2 D'
F2 U2 R2 F D' L2 D2
R2 D2 B2 L2 F D' L2
R2 D2 B2 F D' L2 F
F2 U2 F R2 U' F' U
F2 U2 F U B U' R2
B' U2 F' R2 D L2 B
B' U2 F' R2 D B L2
B2 U2 F' R2 B D L2
F' U2 F' U' B U' R2
F2 U2 B U' R2 F B'
F2 U2 B U' R2 B' F
F2 U2 B U' F R2 B'
F2 U2 B U' F B' R2
F2 U2 B U' B' R2 F
F2 U2 B U' B' F R2
B U2 B U F' R2 B
B2 U2 B' U' F' R2 B
F U2 B U' F2 R2 B
B' U2 B2 U' F' R2 B
B U2 B' U F' R2 B
B U2 B2 U F' R2 B
B' D L2 D' F' R2 B
R2 F D' L2 B' D2 F2
R2 F D' B2 L2 F B'
R2 F D' B2 L2 B' F
U' F B U' F2 R2 B
L' F B U' F2 R2 B
U2 F B U' F2 R2 B
L2 F B U' F2 R2 B
D F B R2 F' U' F'
B D R2 U' D' R2 F'
B D R2 D' U' R2 F'
U F B U' F2 R2 B
L F B U' F2 R2 B
R2 F B2 D' L2 F B'
R2 F B2 D' L2 B' F
U' F' R2 U' F' U B
L' F' R2 U' F' U B
U' F' R2 B U' F' U
L' F' R2 B U' F' U
U2 F' R2 U' F' U B
L2 F' R2 U' F' U B
R2 F' R2 U F' B R2
R2 F' R2 U B F' R2
U' F' U B U' R2 B
U2 F' R2 B U' F' U
L2 F' R2 B U' F' U
L' F' U B U' R2 B
U F' R2 U' F' U B
L F' R2 U' F' U B
U2 F' U B U' R2 B
L2 F' U B U' R2 B
U F' R2 B U' F' U
L F' R2 B U' F' U
D F' U B R2 F' U'
U F' U B U' R2 B
L F' U B U' R2 B
B D' L' F2 R U' F
F D' L2 F2 B U' B2
F D' L2 B F2 U' B2
U' F' B' R2 D L2 B
U' F' B' R2 D B L2
L' F' B' R2 D L2 B
L' F' B' R2 D B L2
D F' B R2 F' U' F
U' F' B2 R2 B D L2
U2 F' B' R2 D L2 B
U2 F' B' R2 D B L2
L2 F' B' R2 D L2 B
L2 F' B' R2 D B L2
L' F' B2 R2 B D L2
U2 F' B2 R2 B D L2
L2 F' B2 R2 B D L2
U F' B' R2 D L2 B
U F' B' R2 D B L2
L F' B' R2 D L2 B
L F' B' R2 D B L2
F2 D' U' F2 B U' F'
F2 D' U' B F2 U' F'
U F' B2 R2 B D L2
L F' B2 R2 B D L2
B D' F2 U' D' F B2
B D' F2 U' D' B2 F
B D' F2 U' F D' B2
B D' F2 D' U' F B2
B D' F2 D' U' B2 F
B D' F2 D2 R2 U' F
F' D' B' D L2 R2 B
F' D' B' D R2 L2 B
F' D' B' D R2 B L2
F D' B L2 F2 U' B'
U' F2 U' B U' R2 F
U' F2 U' B U' F R2
L' F2 U' B U' R2 F
L' F2 U' B U' F R2
U' F2 U2 R2 F D' L2
L' F2 U2 R2 F D' L2
L2 F2 U' B U' R2 F
L2 F2 U' B U' F R2
U2 F2 U' B U' R2 F
U2 F2 U' B U' F R2
B D2 L U' F' B2 R'
L2 F2 U2 R2 F D' L2
U2 F2 U2 R2 F D' L2
B D2 L U' B2 F' R'
U F2 U' B U' R2 F
U F2 U' B U' F R2
L F2 U' B U' R2 F
L F2 U' B U' F R2
U F2 U2 R2 F D' L2
L F2 U2 R2 F D' L2
D' F2 D' B U' F B
D' F2 D' B U' B F
F2 D2 L2 B' U' B2 U'
F2 D2 L2 B' U2 D L2
F2 D2 L2 B' D U2 L2
F2 D2 L2 B' D' R2 U2
D' F2 D2 B R2 U' F
D' F2 B U' D' F B2
D' F2 B U' D' B2 F
D' F2 B U' F D' B2
D' F2 B D' U' F B2
D' F2 B D' U' B2 F
D' F2 B D2 R2 U' F
D F2 B R2 F' U' F2
U' B L U' F' R2 B
L' B L U' F' R2 B
B D2 U L2 U2 F' B2
B D2 U L2 U2 B2 F'
U' B L' U' F' R2 B
U2 B L U' F' R2 B
L2 B L U' F' R2 B
L' B L' U' F' R2 B
D' B L' F2 R U' F
B D2 U' F' B2 D2 R2
U' B L2 U' F' R2 B
B D2 U' B2 D2 F' R2
B D2 U' B2 F' D2 R2
U2 B L' U' F' R2 B
L2 B L' U' F' R2 B
L B L U' F' R2 B
U B L U' F' R2 B
L' B L2 U' F' R2 B
U2 B L2 U' F' R2 B
L2 B L2 U' F' R2 B
L B L' U' F' R2 B
U B L' U' F' R2 B
L B L2 U' F' R2 B
U B L2 U' F' R2 B
D2 B U L2 U2 F' B
D2 B U L2 U2 B F'
U' B U F2 U2 R2 F
U' B U F2 U2 F R2
L' B U F2 U2 R2 F
L' B U F2 U2 F R2
D B R2 F' U B U2
U' B U' F' R2 D B
U' B U' F' R2 D' B
U' B U' F' R2 D2 B
U' B U' F' R2 B D
U' B U' F' R2 B D'
U' B U' F' R2 B D2
U' B U' F' B R2 B
U' B U' F' B' R2 B
U' B U' F' B2 R2 B
D' B U' D F' R2 B
U' B U' B F' R2 B
D2 B U' D2 F' B R2
D2 B U' D2 B F' R2
U2 B U F2 U2 R2 F
U2 B U F2 U2 F R2
U' B U' B' F' R2 B
L2 B U F2 U2 R2 F
L2 B U F2 U2 F R2
U' B U' B2 F' R2 B
D2 B U' F' D2 B R2
D2 B U' F' B D2 R2
D2 B U' B D2 F' R2
D2 B U' B F' D2 R2
L' B U' F' R2 D B
L' B U' F' R2 D' B
L' B U' F' R2 D2 B
L' B U' F' R2 B D
L' B U' F' R2 B D'
L' B U' F' R2 B D2
L' B U' F' B R2 B
L' B U' F' B' R2 B
L' B U' F' B2 R2 B
L' B U' B F' R2 B
L' B U' B' F' R2 B
L' B U' B2 F' R2 B
U2 B U' F' R2 D B
U2 B U' F' R2 D' B
U2 B U' F' R2 D2 B
U2 B U' F' R2 B D
U2 B U' F' R2 B D'
U2 B U' F' R2 B D2
L2 B U' F' R2 D B
L2 B U' F' R2 D' B
L2 B U' F' R2 D2 B
L2 B U' F' R2 B D
L2 B U' F' R2 B D'
L2 B U' F' R2 B D2
U2 B U' F' B R2 B
U2 B U' F' B' R2 B
U2 B U' F' B2 R2 B
L2 B U' F' B R2 B
L2 B U' F' B' R2 B
L2 B U' F' B2 R2 B
U2 B U' B F' R2 B
L2 B U' B F' R2 B
U2 B U' B' F' R2 B
L2 B U' B' F' R2 B
U2 B U' B2 F' R2 B
L2 B U' B2 F' R2 B
L B U F2 U2 R2 F
L B U F2 U2 F R2
U B U F2 U2 R2 F
U B U F2 U2 F R2
D' B D U' F' R2 B
D2 B D F2 U' F B
D2 B D F2 U' B F
L B U' F' R2 D B
L B U' F' R2 D' B
L B U' F' R2 D2 B
L B U' F' R2 B D
L B U' F' R2 B D'
L B U' F' R2 B D2
U B U' F' R2 D B
U B U' F' R2 D' B
U B U' F' R2 D2 B
U B U' F' R2 B D
U B U' F' R2 B D'
U B U' F' R2 B D2
L B U' F' B R2 B
L B U' F' B' R2 B
L B U' F' B2 R2 B
U B U' F' B R2 B
U B U' F' B' R2 B
U B U' F' B2 R2 B
L B U' B F' R2 B
U B U' B F' R2 B
L B U' B' F' R2 B
U B U' B' F' R2 B
L B U' B2 F' R2 B
U B U' B2 F' R2 B
B F L2 U' R2 F2 B'
B F L2 U' R2 B' F2
B F L2 U' F2 R2 B'
B F L2 U' F2 B' R2
B F L2 U' B' R2 F2
B F L2 U' B' F2 R2
D2 B D2 U' F' B R2
D2 B D2 U' B F' R2
F B L2 U' R2 F2 B'
F B L2 U' R2 B' F2
F B L2 U' F2 R2 B'
F B L2 U' F2 B' R2
F B L2 U' B' R2 F2
F B L2 U' B' F2 R2
U' B F U' F2 R2 B
L' B F U' F2 R2 B
U2 B F U' F2 R2 B
L2 B F U' F2 R2 B
F' B R2 B U B' U'
F' B R2 B2 D B' L2
D B F R2 F' U' F'
D' B F2 U' D' F B2
D' B F2 U' D' B2 F
D' B F2 U' F D' B2
D' B F2 D' U' F B2
D' B F2 D' U' B2 F
D' B F2 D2 R2 U' F
U B F U' F2 R2 B
L B F U' F2 R2 B
D B F' R2 F' U' F
F' B U' R2 D' F2 B
F' B U' R2 D' B F2
F' B U' R2 B D' F2
F2 B U' R2 D F B2
F2 B U' R2 D B2 F
F2 B U' R2 F D B2
B F U F U2 R2 F
B F U F U2 F R2
D B F2 R2 F' U' F2
F2 B U' F R2 D B2
F B U F U2 R2 F
F B U F U2 F R2
B F U' F2 R2 D B
B F U' F2 R2 D' B
B F U' F2 R2 D2 B
B F U' F2 R2 B D
B F U' F2 R2 B D'
B F U' F2 R2 B D2
B F U' F2 B R2 B
B F U' F2 B' R2 B
B F U' F2 B2 R2 B
B F U' B F2 R2 B
B F U' B' F2 R2 B
B F U' B2 F2 R2 B
F B U' F2 R2 D B
F B U' F2 R2 D' B
F B U' F2 R2 D2 B
F B U' F2 R2 B D
F B U' F2 R2 B D'
F B U' F2 R2 B D2
F B U' F2 B R2 B
F B U' F2 B' R2 B
F B U' F2 B2 R2 B
F B U' B F2 R2 B
F B U' B' F2 R2 B
F B U' B2 F2 R2 B
B F D' L2 F2 U' B'
B' F' L R2 D L2 B
B' F' L R2 D B L2
F B D' L2 F2 U' B'
F' B' L R2 D L2 B
F' B' L R2 D B L2
B' F' L' R2 D L2 B
B' F' L' R2 D B L2
F' B' L' R2 D L2 B
F' B' L' R2 D B L2
B' F' L2 R2 D L2 B
B' F' L2 R2 D B L2
F' B' L2 R2 D L2 B
F' B' L2 R2 D B L2
B' F' R D L2 R B
B' F' R D R L2 B
B' F' R D R B L2
F' B' R D L2 R B
F' B' R D R L2 B
F' B' R D R B L2
D' B' D L2 F' R2 B
D' B' D F' L2 R2 B
D' B' D F' R2 L2 B
D' B' D F' R2 B L2
B' F' R2 L D L2 B
B' F' R2 L D B L2
B' F' R2 L' D L2 B
B' F' R2 L' D B L2
B' F' R2 L2 D L2 B
B' F' R2 L2 D B L2
B' F' R2 U B2 U' B'
B' F' R2 D L' B L'
B' F' R2 D L2 D B
B' F' R2 D L2 D' B
B' F' R2 D L2 D2 B
B' F' R2 D L2 B D
B' F' R2 D L2 B D'
B' F' R2 D L2 B D2
B' F' R2 D B L2 D
B' F' R2 D B L2 D'
B' F' R2 D B L2 D2
B' F' R2 D B' L2 B2
F' B' R2 L D L2 B
F' B' R2 L D B L2
F' B' R2 L' D L2 B
B' F' R2 D' B D2 L2
F' B' R2 L' D B L2
F' B' R2 L2 D L2 B
F' B' R2 L2 D B L2
B' F' R2 D2 B D' L2
F' B' R2 U B2 U' B'
F' B' R2 D L' B L'
B' F' R2 B U B U'
F' B' R2 D L2 D B
F' B' R2 D L2 D' B
F' B' R2 D L2 D2 B
F' B' R2 D L2 B D
F' B' R2 D L2 B D'
F' B' R2 D L2 B D2
B2 F' R2 U B' U' B2
F' B' R2 D B L2 D
F' B' R2 D B L2 D'
F' B' R2 D B L2 D2
F' B' R2 D B' L2 B2
F' B' R2 D' B D2 L2
F' B' R2 D2 B D' L2
B2 F' R2 D B D L2
B2 F' R2 D' B D L2
B2 F' R2 D2 B D L2
F' B' R2 B U B U'
B2 F' R2 B L D L2
B2 F' R2 B L' D L2
B2 F' R2 B L2 D L2
B2 F' R2 B U B2 U'
B2 F' R2 B D L2 D
B2 F' R2 B D L2 D'
B2 F' R2 B D L2 D2
B' F' U B2 U' R2 B
F' B' U B2 U' R2 B
B F' R2 B U B' U'
B2 F' U B' U' R2 B
B F' R2 B2 D B' L2
U' B' F' R2 D L2 B
U' B' F' R2 D B L2
L' B' F' R2 D L2 B
L' B' F' R2 D B L2
F2 B' U' B2 U' R2 F
F2 B' U' B2 U' F R2
B F' U' R2 D' F2 B
B F' U' R2 D' B F2
B F' U' R2 B D' F2
F2 B' U2 R2 D F L2
B' F' D L2 D' R2 B
F2 B' U2 R2 F D L2
L2 B' F' R2 D L2 B
L2 B' F' R2 D B L2
U2 B' F' R2 D L2 B
U2 B' F' R2 D B L2
F2 B' U2 F R2 D L2
F' B' D L2 D' R2 B
L B' F' R2 D L2 B
L B' F' R2 D B L2
U B' F' R2 D L2 B
U B' F' R2 D B L2
R2 B2 L2 F D' L2 B'
F' B2 R2 U B' U' B2
F' B2 R2 D B D L2
F' B2 R2 D' B D L2
F' B2 R2 D2 B D L2
F' B2 R2 B L D L2
F' B2 R2 B L' D L2
F' B2 R2 B L2 D L2
F' B2 R2 B U B2 U'
F' B2 R2 B D L2 D
F' B2 R2 B D L2 D'
F' B2 R2 B D L2 D2
F' B2 U B' U' R2 B
B' F2 U' B2 U' R2 F
B' F2 U' B2 U' F R2
B' F2 U2 R2 D F L2
B' F2 U2 R2 F D L2
B' F2 U2 F R2 D L2
B2 F2 U' B' U' R2 F
B2 F2 U' B' U' F R2
F2 B2 U' B' U' R2 F
F2 B2 U' B' U' F R2
B F2 U' R2 D F B2
B F2 U' R2 D B2 F
B F2 U' R2 F D B2
B F2 U' F R2 D B2
D B2 D2 L2 F U F2
U' B2 F' R2 B D L2
L' B2 F' R2 B D L2
L2 B2 F' R2 B D L2
U2 B2 F' R2 B D L2
R2 B2 F D' L2 F B'
R2 B2 F D' L2 B' F
L B2 F' R2 B D L2
U B2 F' R2 B D L2
