F' R F' L' U
F' L R F' L' U
F' L' R F' L' U
F2 L' F R F' U
F' L2 R F' L' U
F' R L F' L' U
F' R L' F' L' U
F' R L2 F' L' U
U2 R U2 F' R U
F' R D F' L' U
F' R D' F' L' U
F' R D2 F' L' U
F' R F' L' U D
F' R F' L' U D'
F' R F' L' U D2
F' R F' L' D U
F' R F' L' D' U
F' R F' L' D2 U
F' R F' D L' U
F' R F' D' L' U
F' R F' D2 L' U
L' F' R F' L' U
L2 F' R F' L' U
L F' R F' L' U
R F' R U2 R' U'
F2 D2 L' F R U
F2 D2 L' F R U
F' R L' F' D' L' U
F' R L' F' D2 L' U
F2 R L' F R F2 U
F2 R L' F' U2 L' U'
F' R L2 D F' L' U
F' R L2 D' F' L' U
F' R L2 D2 F' L' U
U2 R L2 U2 F' R U
F' R L2 F' L' U D
F' R L2 F' L' U D'
F' R L2 F' L' U D2
F' R L2 F' L' D U
F' R L2 F' L' D' U
F' R L2 F' L' D2 U
F' R L2 F' D L' U
F' R L2 F' D' L' U
F' R L2 F' D2 L' U
D R U F' L2 B' L
U' R U2 F' R U R'
B2 R U2 F' R B2 U
B2 R U2 F' B2 R U
U2 R U2 F' R U D
U2 R U2 F' R U D'
U2 R U2 F' R U D2
U2 R U2 F' R D U
U2 R U2 F' R D' U
U2 R U2 F' R D2 U
U2 R U2 F' D R U
U2 R U2 F' D' R U
U2 R U2 F' D2 R U
F' R D L F' L' U
F' R D L' F' L' U
B R U2 F' R B' U
B R U2 F' B' R U
B2 R U2 B2 F' R U
F' R D L2 F' L' U
B R U2 B' F' R U
U R U2 F' R U R2
F' R D F' L' U D
F' R D F' L' U D'
F' R D F' L' U D2
F' R D F' L' D U
F' R D F' L' D' U
F' R D F' L' D2 U
F' R D F' D L' U
F' R D F' D' L' U
F' R D F' D2 L' U
F' R D' L F' L' U
F' R D' L' F' L' U
F' R D' L2 F' L' U
F' R D' F' L' U D
F' R D' F' L' U D'
F' R D' F' L' U D2
F' R D' F' L' D U
F' R D' F' L' D' U
F' R D' F' L' D2 U
F' R D' F' D L' U
F' R D' F' D' L' U
F' R D' F' D2 L' U
F' R D2 L F' L' U
F' R D2 L' F' L' U
F' R D2 L2 F' L' U
F' R D2 F' L' U D
F' R D2 F' L' U D'
F' R D2 F' L' U D2
F' R D2 F' L' D U
F' R D2 F' L' D' U
F' R D2 F' L' D2 U
F' R D2 F' D L' U
F' R D2 F' D' L' U
F' R D2 F' D2 L' U
F' R F L F2 L' U
F' R F L' F2 L' U
F' R F L2 F2 L' U
F' R F' L U D' B2
F' R F' L D' U B2
F' R F' L2 D L U
F' R F' L2 D' L U
F' R F' L2 D2 L U
B2 R F' R B2 L U
F' R F' D L' U D
F' R F' D L' U D'
F' R F' D L' U D2
F' R F' D L' D U
F' R F' D L' D' U
F' R F' D L' D2 U
F' R F' D' L' U D
F' R F' D' L' U D'
F' R F' D' L' U D2
F' R F' D' L' D U
F' R F' D' L' D' U
F' R F' D' L' D2 U
F' R F' D2 L' U D
F' R F' D2 L' U D'
F' R F' D2 L' U D2
F' R F' D2 L' D U
F' R F' D2 L' D' U
F' R F' D2 L' D2 U
F' R F' B' L' B U
F' R F' B2 L' B2 U
U2 R B U2 F' R U
U2 R B' U2 F' R U
F' R B' F' L' B U
U2 R B2 U2 F' R U
F' R B2 F' L' B2 U
F2 R' L' U2 B L U'
F' R' F' L' R2 F' U
F' R' F' R2 L' F' U
L' U2 R U2 F' R U
L2 U2 R U2 F' R U
L U2 R U2 F' R U
R' U2 R2 U2 F' R U
R U2 F' R U2 F U'
F' R2 D R' F' L' U
F' R2 D' R' F' L' U
F' R2 D2 R' F' L' U
F' R2 F' L' R' F' U
F' R2 F' R' L' F' U
F2 U L D' F L' B2
F2 U L D' F B2 L'
F2 U L D' B2 F L'
U2 D R B' U' L F'
U2 D R B' U' F' L
U2 D B' R U' L F'
U2 D B' R U' F' L
U2 D' L' R U' F L'
U2 D' R L' U' F L'
U2 D' R U' L' F L'
U2 D' R U' F L' F
D2 U2 L R B' L U'
U2 D2 L R B' L U'
D' U2 L' R U' F L'
D2 U2 L B' L R U'
D2 U2 L B' R L U'
U2 D2 L B' L R U'
U2 D2 L B' R L U'
D' U2 R L' U' F L'
D' U2 R U' L' F L'
D2 U2 R L B' L U'
D' U2 R U' F L' F
U2 D2 R L B' L U'
D2 U2 R B' L B' U'
U2 D2 R B' L B' U'
D U2 R B' U' L F'
D U2 R B' U' F' L
D2 U2 B' L R B' U'
D2 U2 B' L B' R U'
D2 U2 B' R L B' U'
U2 D2 B' L R B' U'
U2 D2 B' L B' R U'
U2 D2 B' R L B' U'
D U2 B' R U' L F'
D U2 B' R U' F' L
R F R' F2 L' R U
R F R' F2 R L' U
R' F U2 L' B R2 U'
R' F U2 B L' R2 U'
R' F U2 B R2 L' U'
R2 F U2 L' R' B' U'
R2 F U2 R' L' B' U'
F' D R U L' B' L
L' F' L R F' L' U
L2 F' L R F' L' U
L' F' L' R F' L' U
L2 F' L' R F' L' U
L F' L R F' L' U
R F' L R U2 R' U'
L' F' L2 R F' L' U
L2 F' L2 R F' L' U
L F' L' R F' L' U
R F' L' R U2 R' U'
L' F' R L F' L' U
L' F' R L' F' L' U
L' F' R L2 F' L' U
L' F' R D F' L' U
L' F' R D' F' L' U
L' F' R D2 F' L' U
L2 F' R L F' L' U
L2 F' R L' F' L' U
L' F' R F' L' U D
L' F' R F' L' U D'
L' F' R F' L' U D2
L' F' R F' L' D U
L' F' R F' L' D' U
L' F' R F' L' D2 U
L' F' R F' D L' U
L' F' R F' D' L' U
L2 F' R L2 F' L' U
L' F' R F' D2 L' U
L F' L2 R F' L' U
R F' L2 R U2 R' U'
L2 F' R D F' L' U
L2 F' R D' F' L' U
L2 F' R D2 F' L' U
L2 F' R F' L' U D
L2 F' R F' L' U D'
L2 F' R F' L' U D2
L2 F' R F' L' D U
L2 F' R F' L' D' U
L2 F' R F' L' D2 U
L2 F' R F' D L' U
L2 F' R F' D' L' U
L2 F' R F' D2 L' U
R2 F' R U2 B R2 U'
L F' R L F' L' U
L F' R L' F' L' U
L F' R L2 F' L' U
R F' R L U2 R' U'
R F' R L' U2 R' U'
R F' R L2 U2 R' U'
L F' R D F' L' U
L F' R D' F' L' U
R F' R U2 R' U' D
R F' R U2 R' U' D'
R F' R U2 R' U' D2
R F' R U2 R' D U'
R F' R U2 R' D' U'
R F' R U2 R' D2 U'
R F' R U2 D R' U'
R F' R U2 D' R' U'
R F' R U2 D2 R' U'
U F' R F' L' U R'
L F' R D2 F' L' U
R F' R D U2 R' U'
L F' R F' L' U D
L F' R F' L' U D'
L F' R F' L' U D2
L F' R F' L' D U
L F' R F' L' D' U
L F' R F' L' D2 U
R F' R D' U2 R' U'
L F' R F' D L' U
L F' R F' D' L' U
L F' R F' D2 L' U
R F' R D2 U2 R' U'
R F' R B2 L B2 U
D' F' U F2 L' F B'
D' F' U F2 L' B' F
R F' R2 D R' U B2
R F' R2 D2 L2 R' U
R F' R2 D2 R' L2 U
U F' U' R F' U B
F2 D' L' U L F L'
F2 D' L' F R U L'
R F' D R U2 R' U'
R F' D' R U2 R' U'
R F' D2 R U2 R' U'
D' F2 L' F' U L' F2
R F' B2 R B2 L U
L' F2 L' F R F' U
F2 D' F R U L' B'
L2 F2 L' F R F' U
L F2 L' F R F' U
R' F2 U2 B L R2 U'
R' F2 U2 B R2 L U'
D2 F2 D L' U F L'
F2 D2 L' R F R U
F2 D2 L' R' F R U
F2 D2 L' R2 F R U
F2 D2 L' D F R U
F2 D2 L' D' F R U
F2 D2 L' D2 F R U
F2 D2 L' F R U D
F2 D2 L' F R U D'
F2 D2 L' F R U D2
F2 D2 L' F R D U
F2 D2 L' F R D' U
F2 D2 L' F R D2 U
F2 D2 L' F D R U
F2 D2 L' F D' R U
F2 D2 L' F D2 R U
F2 D2 R L' F R U
L' F2 D2 L' F R U
F' D2 R F' L' F U
L2 F2 D2 L' F R U
F2 D2 R' L' F R U
D F2 D2 L' U F L'
L F2 D2 L' F R U
F2 D2 R2 L' F R U
R' B L2 R2 F L' U'
R' B L2 F L' R2 U'
R' B L2 F R2 L' U'
F' D2 F' L' F R U
U2 B R U2 F' R U
R' B R2 L2 F L' U'
R B U2 F' R B' U
R B U2 F' B' R U
F' B R F' B' L' U
R B U2 B' F' R U
F' B R B' F' L' U
U2 B' R U2 F' R U
B2 F' R F' L' B2 U
B2 F' R F' B2 L' U
B2 F' R B2 F' L' U
B F' R F' B' L' U
B F' R B' F' L' U
R B' U2 F' B R U
R B' U2 B F' R U
U2 B2 R U2 F' R U
F' B2 R F' L' B2 U
F' B2 R F' B2 L' U
F' B2 R B2 F' L' U
R B2 U2 F' R B2 U
R B2 U2 F' B2 R U
R B2 U2 B2 F' R U
R B2 F' R B2 L U
