F2 L' F' R' U R2
R' D F U R B2
R' D F U B2 R
R' D2 F L2 U R
R' F U D R B2
R' F U D B2 R
R' F U2 R2 U' R'
R' F D U R B2
R' F D U B2 R
R' F D2 L2 U R
F D R' U B R2
R' D2 F D' U R B2
R' D2 F D' U B2 R
R' D2 F B L2 U R
R' D2 F B' L2 U R
R' D2 F B2 L2 U R
F2 U2 L' F' R' U R2
R' D2 F2 L2 F' U R
R' D2 B F L2 U R
F' U2 R' F2 U R B
R' D2 B' F L2 U R
R' D2 B2 F L2 U R
R' F L U D R B2
R' F L U D B2 R
R' F L U2 R2 U' R'
R' F L D U R B2
R' F L D U B2 R
R' F L D2 L2 U R
R' F L' U D R B2
R' F L' U D B2 R
R' F L' U2 R2 U' R'
R' F L' D U R B2
R' F L' D U B2 R
R' F L' D2 L2 U R
R' F L2 U D R B2
R' F L2 U D B2 R
R' F L2 U2 R2 U' R'
R' F L2 D U R B2
R' F L2 D U B2 R
R' F L2 D2 L2 U R
U' F R' U2 F' R U'
R' F U R U R U'
R' F U D R B2 D
R' F U D R B2 D'
R' F U D R B2 D2
R' F U D R' B2 R2
R' F U D B' R B'
R' F U D B2 R D
R' F U D B2 R D'
R' F U D B2 R D2
R' F U D B2 D R
R' F U D B2 D' R
R' F U D B2 D2 R
R' F U D' R D2 B2
R' F U D2 R D' B2
R' F U B D R B2
R' F U B D B2 R
R' F U B' D R B2
R' F U B' D B2 R
R' F U B2 D R B2
R' F U B2 D B2 R
R F R2 U D R' B2
R F R2 U2 R2 U' R
R' F U' D' F2 L' U2
R F R2 D U R' B2
R F R2 D2 L2 U R'
R' F U2 R2 U' R' D
R' F U2 R2 U' R' D'
R' F U2 R2 U' R' D2
R' F U2 R2 U' D R'
R' F U2 R2 U' D' R'
R' F U2 R2 U' D2 R'
R' F U2 R2 D U' R'
R' F U2 R2 D' U' R'
R' F U2 R2 D2 U' R'
R' F U2 R2 F U' R'
R' F U2 R2 F' U' R'
R' F U2 R2 F2 U' R'
R' F D L U R B2
R' F D L U B2 R
R' F D L' U R B2
R' F D L' U B2 R
R' F D L2 U R B2
R' F D L2 U B2 R
F D L R' U B R2
D' F D R' U B R2
D2 F D R' U B R2
R' F D U R B2 D
R' F D U R B2 D'
R' F D U R B2 D2
R' F D U R' B2 R2
R' F D U B' R B'
R' F D U B2 R D
R' F D U B2 R D'
R' F D U B2 R D2
R' F D U B2 D R
R' F D U B2 D' R
R' F D U B2 D2 R
F2 D L' F' R' B U
R' F D B U B R
R' F D B' U R B'
R' F D B' U B' R
F D L' R' U B R2
R' F D' U R D2 B2
R' F D' U' F2 L' U2
D F D R' U B R2
R' F D2 L2 U R D
R' F D2 L2 U R D'
R' F D2 L2 U R D2
R' F D2 L2 U D R
R' F D2 L2 U D' R
R' F D2 L2 U D2 R
R' F D2 L2 D U R
R' F D2 L2 D' U R
R' F D2 L2 D2 U R
R' F D2 L2 B U R
R' F D2 L2 B' U R
R' F D2 L2 B2 U R
F D L2 R' U B R2
R' F D2 U R D' B2
R' F D2 B L2 U R
R' F D2 B' L2 U R
R' F D2 B2 L2 U R
R' F B U D R B2
R' F B U D B2 R
R' F B U2 R2 U' R'
R' F B D U R B2
R' F B D U B2 R
R' F B D2 L2 U R
R' F B' U D R B2
F D R' L U B R2
R' F B' U D B2 R
F D R' L' U B R2
F D R' L2 U B R2
R' F B' U2 R2 U' R'
R' F B' D U R B2
R' F B' D U B2 R
F D R' U B R2 D
F D R' U B R2 D'
F D R' U B R2 D2
F D R' U B' R2 B2
F D R' U B2 R2 B'
R' F B' D2 L2 U R
F D R' D B2 U B'
R' F B2 U D R B2
R' F B2 U D B2 R
F D R' B' U R2 B2
F D R' B' U B2 R2
R' F B2 U2 R2 U' R'
F D R' B2 U R2 B'
F D R' B2 U B' R2
R' F B2 D U R B2
R' F B2 D U B2 R
R' F B2 D2 L2 U R
F D' L R' U R2 B'
F D' L R' U B' R2
R F' U' D' F2 L2 R
R F' U' D' F2 R L2
R F' U2 R2 F2 U R
R F' U2 F2 R2 U R'
R F' D' U' F2 L2 R
R F' D' U' F2 R L2
F D' R' L U R2 B'
F D' R' L U B' R2
R F' D2 L2 B2 U' R'
D2 F2 L' F' R' U R2
D' F2 L' F' R' U R2
D F2 L' F' R' U R2
U F2 L' F' R' B' U
R F2 U2 F' R2 U R'
F D2 R' B' L U R2
R2 B R F U R B
R' B D F U R B2
R' B D F U B2 R
R' B D2 F L2 U R
R' B F U D R B2
R' B F U D B2 R
R' B F U2 R2 U' R'
R' B F D U R B2
R' B F D U B2 R
R' B F D2 L2 U R
R' B' D F U R B2
R' B' D F U B2 R
R' B' D2 F L2 U R
R' B' F U D R B2
R' B' F U D B2 R
R' B' F U2 R2 U' R'
R' B' F D U R B2
R' B' F D U B2 R
R' B' F D2 L2 U R
R2 B2 R F L U R
R' B2 D F U R B2
R' B2 D F U B2 R
R' B2 D2 F L2 U R
R' B2 F U D R B2
R' B2 F U D B2 R
R' B2 F U2 R2 U' R'
R' B2 F D U R B2
R' B2 F D U B2 R
R' B2 F D2 L2 U R
