R' B2 U2 B'
B2 R F' U2 L
B2 R' U2 L B
R' U2 D2 F2 B
R' U2 D2 B F2
F R' B2 U2 B'
F' R' B2 U2 B'
F2 R' B2 U2 B'
R' D2 U2 F2 B
R' D2 U2 B F2
B2 U2 D2 L B'
R' F B2 U2 B'
R' F' B2 U2 B'
R F' R2 B2 U2
R F' B2 R2 U2
R' F2 B2 U2 B'
B2 D2 U2 L B'
R' B2 U2 D B'
R2 B2 R U2 B
R' B2 U2 D' B'
R' B2 U2 D2 B'
R' B2 U2 B' D
R' B2 U2 B' D'
R' B2 U2 B' D2
R' B2 D U2 B'
R' B2 D' U2 B'
R' B2 D2 U2 B'
R' B2 F U2 B'
R' B2 F' U2 B'
R' B2 F2 U2 B'
R B2 R2 U2 B
R B2 F' R2 U2
R B2 F' R2 U2
R' F U2 D2 F2 B
R' F U2 D2 B F2
R F R2 F2 B2 U2
R F R2 B2 F2 U2
R' F D2 U2 F2 B
R' F D2 U2 B F2
R' F B2 U2 D B'
R' F B2 U2 D' B'
R' F B2 U2 D2 B'
R' F B2 U2 B' D
R' F B2 U2 B' D'
R' F B2 U2 B' D2
R' F B2 D U2 B'
R' F B2 D' U2 B'
R' F B2 D2 U2 B'
R F B2 R2 F2 U2
R F' R B2 R U2
R' F' U2 D2 F2 B
R' F' U2 D2 B F2
R F' R' B2 U2 L
R F' R2 U2 D2 F2
R F' R2 D2 U2 F2
R F' R2 B2 U2 D
R F' R2 B2 U2 D'
R F' R2 B2 U2 D2
R F' R2 B2 D U2
R F' R2 B2 D' U2
R F' R2 B2 D2 U2
R' F' D2 U2 F2 B
R' F' D2 U2 B F2
R F' U2 D2 L2 F2
R F' U2 D2 F2 L2
R' F' B2 U2 D B'
R' F' B2 U2 D' B'
R' F' B2 U2 D2 B'
R' F' B2 U2 B' D
R' F' B2 U2 B' D'
R' F' B2 U2 B' D2
R' F' B2 D U2 B'
R' F' B2 D' U2 B'
R' F' B2 D2 U2 B'
R F' D2 U2 L2 F2
R F' D2 U2 F2 L2
R F' B R2 U2 F'
R F' B' R2 B' U2
R F' B2 R2 U2 D
R F' B2 R2 U2 D'
R F' B2 R2 U2 D2
R F' B2 R2 D U2
R F' B2 R2 D' U2
R F' B2 R2 D2 U2
R F' B2 U2 D2 L2
R F' B2 D2 U2 L2
R' F2 U2 D2 F2 B
R' F2 U2 D2 B F2
R F2 R2 F B2 U2
R F2 R2 B2 F U2
R' F2 D2 U2 F2 B
R' F2 D2 U2 B F2
B2 D2 R U2 L B'
B2 D2 R' U2 L B'
R' F2 B2 U2 D B'
R' F2 B2 U2 D' B'
R' F2 B2 U2 D2 B'
R' F2 B2 U2 B' D
R' F2 B2 U2 B' D'
R' F2 B2 U2 B' D2
R' F2 B2 D U2 B'
R' F2 B2 D' U2 B'
R' F2 B2 D2 U2 B'
B2 D2 R2 U2 L B'
R2 F2 B2 U2 L' B'
B2 D2 U2 L D B'
B2 D2 U2 L D' B'
B2 D2 U2 L D2 B'
B2 D2 U2 L B' D
B2 D2 U2 L B' D'
B2 D2 U2 L B' D2
B2 D2 F U2 L B'
R F2 B2 R2 F U2
B2 D2 F' U2 L B'
B2 D2 F2 U2 L B'
B D2 B U2 L B'
R' B D B U2 B'
R B R2 U2 F' B
R B R2 U2 B F'
R' B D' B U2 B'
R' B D2 B U2 B'
B2 F R F' U2 L
B2 F R' U2 L B
B2 F U2 D2 L B'
R B F' R2 U2 F'
R2 B' R B' U2 B2
B2 F D2 U2 L B'
B2 F' R F' U2 L
R B' R2 B' U2 B2
B2 F' R' U2 L B
R' B' D2 F2 B' U2
R' B' D2 B' F2 U2
B2 F' U2 D2 L B'
D2 B2 L F2 R B'
D2 B2 L F2 B' R
D2 B2 L B' F2 R
R' B2 L2 F L2 U2
R B' F' R2 B' U2
B2 F' D2 U2 L B'
R2 B2 R U2 D B
R2 B2 R U2 D' B
R2 B2 R U2 D2 B
R2 B2 R U2 B D
R2 B2 R U2 B D'
R2 B2 R U2 B D2
R2 B2 R D U2 B
R2 B2 R D' U2 B
R2 B2 R D2 U2 B
R2 B2 R F U2 B
R2 B2 R F U2 B
R2 B2 R F' U2 B
R2 B2 R F2 U2 B
R2 B2 R' F' R2 U2
L' B2 U2 L R' B
L' B2 U2 R' L B
F' B2 R F' U2 L
R' B2 U' R U' B'
F' B2 R' U2 L B
R' B2 U' R' U' B'
R' B2 U' R2 U' B'
B2 F2 R F' U2 L
F2 B2 R F' U2 L
R' B2 U2 R' B' R
B2 F2 R' U2 L B
R' B2 U2 R2 B' R2
R' B2 U2 D B' D
R' B2 U2 D B' D'
R' B2 U2 D B' D2
F2 B2 R' U2 L B
R' B2 U2 D' B' D
R' B2 U2 D' B' D'
R' B2 U2 D' B' D2
R' B2 U2 D2 B' D
R' B2 U2 D2 B' D'
R' B2 U2 D2 B' D2
D2 B2 U2 L F2 B'
R' B2 U2 B2 D B
R' B2 U2 B2 D' B
D2 B2 U2 L B' F2
R' B2 U2 B2 D2 B
F B2 R F' U2 L
R' B2 D U2 B' D
R' B2 D U2 B' D'
R' B2 D U2 B' D2
R' B2 D F U2 B'
R' B2 D F' U2 B'
D2 B2 U2 F2 L B'
R' B2 D F2 U2 B'
F B2 R' U2 L B
R B2 R2 U2 D B
R B2 R2 U2 D' B
R B2 R2 U2 D2 B
R B2 R2 U2 B D
R B2 R2 U2 B D'
R B2 R2 U2 B D2
R B2 R2 D U2 B
R B2 R2 D' U2 B
R B2 R2 D2 U2 B
R' B2 D' U2 B' D
R' B2 D' U2 B' D'
R' B2 D' U2 B' D2
R B2 R2 F U2 B
R' B2 D' F U2 B'
R B2 R2 F' U2 B
R' B2 D' F' U2 B'
R B2 R2 F2 U2 B
R2 B2 D R U2 B
R' B2 D' F2 U2 B'
F' B2 U2 D2 L B'
R' B2 D2 U2 B' D
R' B2 D2 U2 B' D'
R' B2 D2 U2 B' D2
R' B2 D2 F U2 B'
R' B2 D2 F' U2 B'
R2 B2 D' R U2 B
R' B2 D2 F2 U2 B'
R' B2 F U2 D B'
R' B2 F U2 D' B'
R' B2 F U2 D2 B'
R' B2 F U2 B' D
R' B2 F U2 B' D
R' B2 F U2 B' D'
R' B2 F U2 B' D2
F2 B2 U2 D2 L B'
B2 F2 U2 D2 L B'
R' B2 F D U2 B'
R2 B2 D2 R U2 B
R' B2 F D' U2 B'
R' B2 F D2 U2 B'
R' B2 F' U2 D B'
R' B2 F' U2 D' B'
R' B2 F' U2 D2 B'
R' B2 F' U2 B' D
R' B2 F' U2 B' D'
R' B2 F' U2 B' D2
R' B2 F' D U2 B'
R' B2 F' D' U2 B'
R' B2 F' D2 U2 B'
F B2 U2 D2 L B'
R' B2 F2 U2 D B'
R' B2 F2 U2 D' B'
R' B2 F2 U2 D2 B'
F' B2 D2 U2 L B'
R' B2 F2 U2 B' D
R' B2 F2 U2 B' D'
R' B2 F2 U2 B' D2
R' B2 F2 D U2 B'
R' B2 F2 D' U2 B'
R' B2 F2 D2 U2 B'
B2 F2 D2 U2 L B'
R2 B2 F2 U2 L' B'
F2 B2 D2 U2 L B'
R B2 D2 F' U2 L2
F B2 D2 U2 L B'
R B2 F R2 F2 U2
R B2 F' R2 U2 D
R B2 F' R2 U2 D'
R B2 F' R2 U2 D2
R B2 F' R2 D U2
R B2 F' R2 D' U2
R B2 F' R2 D2 U2
R B2 F' U2 D2 L2
R B2 F' D2 U2 L2
R B2 F2 R2 F U2
D2 L R' U2 F2 R B'
D2 L R' U2 F2 B' R
D2 L R' U2 B' F2 R
U2 L R' B2 U2 R B'
U2 L R' B2 U2 B' R
D2 L R2 F2 R B' L'
D2 L R2 F2 B' L' R
D2 L R2 F2 B' R L'
D2 L R2 B' F2 L' R
D2 L R2 B' F2 R L'
R' L U2 D2 F2 B R
R' L U2 D2 B F2 R
U' L U R' B2 U2 B'
U L U' R' B2 U2 B'
U2 L U2 R' B2 U2 B'
R' L D2 L' U2 F2 B
R' L D2 L' U2 B F2
L2 R D2 L2 R2 F2 B
L2 R D2 L2 R2 B F2
L2 R D2 R2 L2 F2 B
L2 R D2 R2 L2 B F2
R' L D2 U2 F2 B R
R' L D2 U2 B F2 R
L2 R D2 R2 F2 L2 B
L2 R D2 R2 F2 B L2
L2 R D2 R2 B L2 F2
L2 R D2 R2 B F2 L2
R2 L D2 F2 L' R B
R2 L D2 F2 R L' B
L R D2 F2 L2 R B'
R2 L D2 F2 R B L'
L R D2 F2 L2 B' R
L R D2 F2 R L2 B'
L2 R D2 F2 L2 R2 B'
L2 R D2 F2 L2 B' R2
L2 R D2 F2 R2 L2 B'
R L D2 F2 L2 R B'
R L D2 F2 L2 B' R
R L D2 F2 R L2 B'
R' L F B2 U2 B' R'
L' R F' L R2 B2 U2
L' R F' L B2 R2 U2
L' R F' R2 L B2 U2
L2 R F' L2 R2 B2 U2
L' R F' R2 B2 U2 R'
L2 R F' L2 B2 R2 U2
L2 R F' R2 L2 B2 U2
L2 R F' R2 B2 L2 U2
B2 L D2 L' F U2 L
L' R F' B2 R2 U2 R
L2 R F' B2 L2 R2 U2
L2 R F' B2 R2 L2 U2
U2 L D2 F2 B2 L B'
U2 L D2 B2 L F2 B'
U2 L D2 B2 L B' F2
U2 L D2 B2 F2 L B'
R' L F2 B2 U2 R B'
R' L F2 B2 U2 B' R
R' L B L' B U2 B'
D2 L F2 R D2 B' L2
D2 L F2 R B' D2 L2
R' L B2 L2 F L U2
R2 L B2 L' R U2 B
L R B2 L' R2 U2 B
L R B2 L' F' R2 U2
L2 R B2 L2 R2 U2 B
R L B2 L' R2 U2 B
L' R B2 R2 U2 B R
L2 R B2 L2 F' R2 U2
R L B2 L' F' R2 U2
R2 L B2 R L' U2 B
D2 L F2 B2 L B R
L R B2 R2 L' U2 B
L2 R B2 R2 L2 U2 B
R L B2 R2 L' U2 B
R' L B2 F U2 B' R'
L' R B2 F' R2 U2 R
R' L B2 F2 U2 R B'
R' L B2 F2 U2 B' R
L2 R B2 F' L2 R2 U2
L2 R B2 F' R2 L2 U2
D2 L B2 F2 L B R
L R' U2 D2 F2 B R
L R' U2 D2 B F2 R
L2 R' U2 D2 F2 B R2
L2 R' U2 D2 B R2 F2
L2 R' U2 D2 B F2 R2
L2 R' U2 B D2 R2 F'
B2 L' R F' L U2 L
F' L' R' B2 U2 R' B'
F2 L' R' B2 U2 R' B'
U2 L' R' B2 U2 R B'
U2 L' R' B2 U2 B' R
F L' R' B2 U2 R' B'
R' L' D2 L U2 F2 B
R' L' D2 L U2 B F2
L' R' D2 L U2 F2 B
L' R' D2 L U2 B F2
L R' D2 L' U2 F2 B
L R' D2 L' U2 B F2
U' L' U R' B2 U2 B'
L2 R' D2 U2 F2 B R2
L2 R' D2 U2 B R2 F2
L R' D2 U2 F2 B R
L2 R' D2 U2 B F2 R2
L R' D2 U2 B F2 R
R' L' F L B2 U2 B'
L' R' F L B2 U2 B'
L2 R' F L2 B2 U2 B'
U L' U' R' B2 U2 B'
R' L' F B2 U2 R' B'
L' R' F B2 U2 R' B'
R' L' F' L B2 U2 B'
L' R' F' L B2 U2 B'
L2 R' F B2 L2 F U2
L R' F B2 U2 B' R'
R L' F' L R2 B2 U2
R L' F' L B2 R2 U2
L2 R' F' L2 B2 U2 B'
U2 L' U2 R' B2 U2 B'
R L' F' R2 L B2 U2
R L' F' R2 B2 U2 R'
R' L' F' B2 U2 R' B'
L' R' F' B2 U2 R' B'
R' L' F2 L B2 U2 B'
L' R' F2 L B2 U2 B'
L2 R' F' B2 L2 F U2
B2 L' U2 B2 L2 R' B
B2 L' U2 B2 R' L2 B
B2 L' U2 B2 R' B L2
R L' F' B2 R2 U2 R
L2 R' F2 L2 B2 U2 B'
R' L' F2 B2 U2 R' B'
L' R' F2 B2 U2 R' B'
L2 R' F2 B2 L2 F U2
L R' F2 B2 U2 R B'
L R' F2 B2 U2 B' R
L R' B L' B U2 B'
L2 R' B L2 B U2 B'
B2 L' D2 L R2 U2 B'
L2 R' B' L2 U2 F B2
L2 R' B' L2 U2 B2 F
B2 L' D2 R2 L U2 B'
U2 L' D2 F2 B2 L B'
R' L' B2 L2 F U2 R'
L' R' B2 L2 F U2 R'
U2 L' D2 B2 L F2 B'
U2 L' D2 B2 L B' F2
U2 L' D2 B2 F2 L B'
L2 R' B2 L2 D F U2
L2 R' B2 L2 D' F U2
L2 R' B2 L2 D2 F U2
L2 R' B2 L2 F U2 D
L2 R' B2 L2 F U2 D'
L2 R' B2 L2 F U2 D2
L2 R' B2 L2 F D U2
L2 R' B2 L2 F D' U2
L2 R' B2 L2 F D2 U2
L R' B2 L2 F L U2
R' L' B2 U2 R B' R2
R' L' B2 U2 R' D B'
R2 L' B2 R U2 B R2
R' L' B2 U2 R' D' B'
R' L' B2 U2 R' D2 B'
R' L' B2 U2 R' B' D
R' L' B2 U2 R' B' D'
R' L' B2 U2 R' B' D2
R' L' B2 U2 R2 B' R
R' L' B2 U2 D R' B'
R' L' B2 U2 D' R' B'
L' R' B2 U2 R B' R2
R' L' B2 U2 D2 R' B'
L' R' B2 U2 R' D B'
L' R' B2 U2 R' D' B'
L' R' B2 U2 R' D2 B'
L' R' B2 U2 R' B' D
L' R' B2 U2 R' B' D'
L' R' B2 U2 R' B' D2
L' R' B2 U2 R2 B' R
L' R' B2 U2 D R' B'
L' R' B2 U2 D' R' B'
L' R' B2 U2 D2 R' B'
R' L' B2 D U2 R' B'
L' R' B2 D U2 R' B'
R' L' B2 D' U2 R' B'
L' R' B2 D' U2 R' B'
R' L' B2 D2 U2 R' B'
L' R' B2 D2 U2 R' B'
R' L' B2 F U2 R' B'
R L' B2 R2 U2 B R
L' R' B2 F U2 R' B'
R' L' B2 F' U2 R' B'
L2 R' B2 U2 D2 R2 B'
L2 R' B2 U2 D2 B' R2
L' R' B2 F' U2 R' B'
L2 R' B2 U2 B' D2 R2
R' L' B2 F2 U2 R' B'
L' R' B2 F2 U2 R' B'
L2 R' B2 D2 U2 R2 B'
L2 R' B2 D2 U2 B' R2
L2 R' B2 F L2 F U2
L R' B2 F U2 B' R'
L2 R' B2 F' L2 F U2
L2 R' B2 F2 L2 F U2
L R' B2 F2 U2 R B'
L R' B2 F2 U2 B' R
R L' B2 F' R2 U2 R
R' L2 U2 D2 F2 B R2
R' L2 U2 D2 B R2 F2
R' L2 U2 D2 B F2 R2
R' L2 U2 B D2 R2 F'
F' L' B2 U2 L R' B
F' L' B2 U2 R' L B
F2 L' B2 U2 L R' B
F2 L' B2 U2 R' L B
F L' B2 U2 L R' B
F L' B2 U2 R' L B
R' L2 D2 U2 F2 B R2
R' L2 D2 U2 B R2 F2
R' L2 D2 U2 B F2 R2
R L2 D2 L2 R2 F2 B
R L2 D2 L2 R2 B F2
R L2 D2 R2 L2 F2 B
R L2 D2 R2 L2 B F2
R L2 D2 R2 F2 L2 B
R L2 D2 R2 F2 B L2
R L2 D2 R2 B L2 F2
R L2 D2 R2 B F2 L2
R' L2 F L2 B2 U2 B'
L R2 D2 F2 L' R B
L R2 D2 F2 R L' B
L R2 D2 F2 R B L'
R L2 D2 F2 L2 R2 B'
R L2 D2 F2 L2 B' R2
R L2 D2 F2 R2 L2 B'
F' L2 R' B2 L2 F U2
F2 L2 R' B2 L2 F U2
R' L2 F B2 L2 F U2
U2 L2 R' B2 U2 R B'
U2 L2 R' B2 U2 B' R
R' L2 F' L2 B2 U2 B'
F L2 R' B2 L2 F U2
R L2 F' L2 R2 B2 U2
R L2 F' L2 B2 R2 U2
R' L2 F' B2 L2 F U2
R L2 F' R2 L2 B2 U2
U' L2 U R' B2 U2 B'
R L2 F' R2 B2 L2 U2
R' L2 F2 L2 B2 U2 B'
R L2 F' B2 L2 R2 U2
R L2 F' B2 R2 L2 U2
R' L2 F2 B2 L2 F U2
R' L2 B L2 B U2 B'
U L2 U' R' B2 U2 B'
R' L2 B' L2 U2 F B2
R' L2 B' L2 U2 B2 F
U2 L2 U2 R' B2 U2 B'
R' L2 B2 L2 D F U2
R' L2 B2 L2 D' F U2
R' L2 B2 L2 D2 F U2
R' L2 B2 L2 F U2 D
R' L2 B2 L2 F U2 D'
R' L2 B2 L2 F U2 D2
R' L2 B2 L2 F D U2
R' L2 B2 L2 F D' U2
R' L2 B2 L2 F D2 U2
L' R2 B2 R U2 B R2
L2 R2 B2 L2 R U2 B
R' L2 B2 U2 D2 R2 B'
R' L2 B2 U2 D2 B' R2
R' L2 B2 U2 B' D2 R2
L R2 B2 L' R U2 B
R2 L2 B2 L2 R U2 B
L2 R2 B2 R L2 U2 B
R2 L2 B2 R L2 U2 B
L R2 B2 R L' U2 B
R' L2 B2 D2 U2 R2 B'
R' L2 B2 D2 U2 B' R2
R' L2 B2 F L2 F U2
R L2 B2 L2 R2 U2 B
R' L2 B2 F' L2 F U2
R L2 B2 L2 F' R2 U2
R' L2 B2 F2 L2 F U2
R L2 B2 R2 L2 U2 B
L' U L R' B2 U2 B'
R' U L U D2 F2 B
R' U L U D2 B F2
R' U L U' B2 U2 B'
R' U L D2 U F2 B
R' U L D2 U B F2
R L2 B2 F' L2 R2 U2
R L2 B2 F' R2 L2 U2
R' U L' U D2 F2 B
R' U L' U D2 B F2
R' U L' U' B2 U2 B'
R' U L' D2 U F2 B
R' U L' D2 U B F2
U2 L2 D2 F2 B2 L B'
L U L' R' B2 U2 B'
U2 L2 D2 B2 L F2 B'
U2 L2 D2 B2 L B' F2
U2 L2 D2 B2 F2 L B'
R' U L2 U D2 F2 B
R' U L2 U D2 B F2
R' U L2 U' B2 U2 B'
R' U L2 D2 U F2 B
R' U L2 D2 U B F2
L2 U L2 R' B2 U2 B'
B2 L2 F2 L2 R F' U2
B2 L2 F2 R L2 F' U2
B2 L2 F2 R F' L2 U2
L' U R' L B2 U2 B'
L2 U R' L2 B2 U2 B'
L U R' L' B2 U2 B'
L' U R' B2 U2 R' B'
R' U R2 U' F' B2 U2
R' U R2 U' B2 F' U2
L2 U R' B2 L2 F U2
R' U R2 D' R2 U B
R' U D' R2 U' F' U2
R' U D2 L U F2 B
R' U D2 L U B F2
R' U D2 L' U F2 B
R' U D2 L' U B F2
R' U D2 L2 U F2 B
R' U D2 L2 U B F2
R U D' R2 F2 U B
B2 R L' F' L U2 L
U' R U R2 B2 U2 B'
U' R U F' R2 B2 U2
U' R U F' B2 R2 U2
U' R U B2 R2 U2 B
U' R U B2 F' R2 U2
U R U D2 F2 L2 B'
B2 R U' R2 U' L B
U' R U' D2 F2 L2 B'
U R U' R2 B2 U2 B'
B2 R U2 L R2 B R2
B2 R U2 L U2 F' U2
U R U' F' R2 B2 U2
U R U' F' B2 R2 U2
B2 R U2 R2 L B R2
F' R U2 D2 F2 L2 B'
U R U' B2 R2 U2 B
U R U' B2 F' R2 U2
F2 R U2 D2 F2 L2 B'
F R U2 D2 F2 L2 B'
B2 R D R2 U2 L B
B2 R D F' R U2 L
B2 R D F' R' U2 L
B2 R D F' R2 U2 L
B2 R D F' U2 L D
B2 R D F' U2 L D'
B2 R D F' U2 L D2
B2 R D F' U2 D L
B2 R D F' U2 D' L
B2 R D F' U2 D2 L
B2 R D F' D U2 L
B2 R D F' D' U2 L
B2 R D F' D2 U2 L
L' U B2 U2 L R' B
L' U B2 U2 R' L B
B2 R D' R2 U2 L B
L' U' L R' B2 U2 B'
R' U' L U B2 U2 B'
R' U' L U' D2 F2 B
R' U' L U' D2 B F2
R' U' L D L2 U' B
B2 R D' F' R U2 L
B2 R D' F' R' U2 L
B2 R D' F' R2 U2 L
B2 R D' F' U2 L D
B2 R D' F' U2 L D'
B2 R D' F' U2 L D2
B2 R D' F' U2 D L
B2 R D' F' U2 D' L
B2 R D' F' U2 D2 L
B2 R D' F' D U2 L
B2 R D' F' D' U2 L
B2 R D' F' D2 U2 L
R' U' L D2 U' F2 B
R' U' L D2 U' B F2
U R D' R2 F2 U B
U' R D2 U' F2 L2 B'
B2 R D2 R2 U2 L B
F' R D2 U2 F2 L2 B'
R' U' L' U B2 U2 B'
B' R D2 F' R B' U2
R' U' L' U' D2 F2 B
R' U' L' U' D2 B F2
B' R D2 F' B' R U2
F' R D2 F' U2 L2 F'
F' R D2 F' U2 F' L2
R' U' L' D L2 U' B
F2 R D2 U2 F2 L2 B'
B2 R D2 F' R U2 L
B2 R D2 F' R' U2 L
B2 R D2 F' R2 U2 L
B2 R D2 F' U2 L D
B2 R D2 F' U2 L D'
B2 R D2 F' U2 L D2
B2 R D2 F' U2 D L
B2 R D2 F' U2 D' L
B2 R D2 F' U2 D2 L
B2 R D2 F' D U2 L
B2 R D2 F' D' U2 L
B2 R D2 F' D2 U2 L
B' R D2 B' F' R U2
R' U' L' D2 U' F2 B
R' U' L' D2 U' B F2
F2 R D2 F' U2 L2 F'
F2 R D2 F' U2 F' L2
U2 R D2 F2 L2 R' B'
U2 R D2 F2 R' L2 B'
F R D2 U2 F2 L2 B'
U R D2 U F2 L2 B'
L U' L' R' B2 U2 B'
F R D2 F' U2 L2 F'
F R D2 F' U2 F' L2
B2 R F R F2 U2 L
F' R F R2 F2 B2 U2
F' R F R2 B2 F2 U2
B2 R F R' F2 U2 L
B2 R F R2 F2 U2 L
R' U' L2 U B2 U2 B'
R' U' L2 U' D2 F2 B
R' U' L2 U' D2 B F2
F2 R F R2 F2 B2 U2
F2 R F R2 B2 F2 U2
B2 R F U2 L D2 B2
R' U' L2 D L2 U' B
B2 R F U2 D2 L B2
R' U' L2 D2 U' F2 B
R' U' L2 D2 U' B F2
L2 U' L2 R' B2 U2 B'
B2 R F D2 U2 L B2
F' R F B2 R2 F2 U2
F R F R2 F2 B2 U2
F R F R2 B2 F2 U2
F2 R F B2 R2 F2 U2
B' R F' R B' U2 L
B' R F' R' B' U2 L
F' R F' R B2 R U2
F' R F' R' B2 U2 L
B' R F' R2 B' U2 L
F' R F' R2 U2 D2 F2
