F' L D L2 F2 B
F' L D L2 B F2
F' L D F2 L2 B
F' L D F2 B L2
F' L D B L2 F2
F' L D B F2 L2
U L B2 U' F B'
U L B2 U' B' F
B2 R U' R' F' B'
B2 R U' R' B' F'
F' U L' B2 U' B'
B U L B U' F
B U B L U' F
B U' R' U F' L'
F' B U L' B U'
F' B U B L' U'
B F' U L' B U'
B F' U B L' U'
F' L F2 D B F2 L2
F' L B U L2 B U'
F' L B U B L2 U'
U L B2 R U' F B'
U L B2 R U' B' F
U L B2 R' U' F B'
U L B2 R' U' B' F
U L B2 R2 U' F B'
U L B2 R2 U' B' F
U L B2 U' D F B'
U L B2 U' D B' F
U L B2 U' D' F B'
U L B2 U' D' B' F
U L B2 U' D2 F B'
U L B2 U' D2 B' F
U L B2 U' F D B'
U L B2 U' F D' B'
U L B2 U' F D2 B'
U L B2 U' F B' D
U L B2 U' F B' D'
U L B2 U' F B' D2
U L B2 U' B' D F
U L B2 U' B' D' F
U L B2 U' B' D2 F
U L B2 U' B' F D
U L B2 U' B' F D'
U L B2 U' B' F D2
U L B2 D U' F B'
U L B2 D U' B' F
U L B2 D' U' F B'
U L B2 D' U' B' F
U L B2 D2 U' F B'
U L B2 D2 U' B' F
F' L' R2 B2 U' R2 B
B L' U L B U' F
B L' U B L U' F
B L' U' R' U F' L'
U L' U' D L2 F B
U L' U' D L2 B F
F' L' D L2 D F2 B
F' L' D L2 D B F2
F' L' D L2 B D F2
F' L' D B L2 D F2
U L' D U' L2 F B
U L' D U' L2 B F
B L' F' U L' B U'
B L' F' U B L' U'
F' L' B2 R U' R' B'
F' L' B2 R' U' R B'
F' L' B2 R' U' B' R
F' L' B2 R2 U' R2 B'
F' L' B2 R2 U' B' R2
U L' B2 R2 U' F' B'
U L' B2 R2 U' B' F'
U L' B2 U B U2 B2
U L' B2 U' B' D2 F2
F' L2 U L B2 U' B'
D L2 U L U' F B
D L2 U L U' B F
B L2 U L B U' F
B L2 U B L U' F
B L2 U' R' U F' L'
L' U L B2 U' F B'
L' U L B2 U' B' F
L2 U L B2 U' F B'
L2 U L B2 U' B' F
L U L B2 U' F B'
L U L B2 U' B' F
B' L2 F R U R' B2
D L2 F B U' R U
D L2 F' U L' U' B
B L2 F' U L' B U'
B L2 F' U B L' U'
D L2 F' B U L' U'
D L2 B U L U' F
D L2 B U' R' U F'
D L2 B F U' R U
D L2 B F' U L' U'
F R U R' D L2 B
F R U R' D B L2
B2 R U' R' D F' B'
B2 R U' R' D B' F'
B2 R U' R' D' F' B'
B2 R U' R' D' B' F'
B2 R U' R' D2 F' B'
B2 R U' R' D2 B' F'
B2 R U' R' F' D B'
B2 R U' R' F' D' B'
B2 R U' R' F' D2 B'
B2 R U' R' F' B' D
B2 R U' R' F' B' D'
B2 R U' R' F' B' D2
B2 R U' R' B' D F'
B2 R U' R' B' D' F'
B2 R U' R' B' D2 F'
B2 R U' R' B' F' D
B2 R U' R' B' F' D'
B2 R U' R' B' F' D2
D R U' L2 R' F' B
D R U' L2 R' B F'
B2 R U' R2 B' R F'
B2 R U' D R' F' B'
B2 R U' D R' B' F'
D R U' R' L2 F' B
D R U' R' L2 B F'
B2 R U' D' R' F' B'
B2 R U' D' R' B' F'
D R U' R' F' L2 B
D R U' R' F' B L2
D R U' R' B L2 F'
D R U' R' B F' L2
B2 R U' D2 R' F' B'
B2 R U' D2 R' B' F'
B2 R U' F R' F' B'
B2 R U' F R' B' F'
B2 R U' F' R' F' B'
B2 R U' F' R' B' F'
B2 R U' F2 R' F' B'
B2 R U' F2 R' B' F'
B2 R D U' R' F' B'
B2 R D U' R' B' F'
B2 R D' U' R' F' B'
B2 R D' U' R' B' F'
B2 R D2 U' R' F' B'
B2 R D2 U' R' B' F'
R U' R' D L2 F' B
R U' R' D L2 B F'
R U' R' D F' L2 B
R U' R' D F' B L2
R U' R' D B L2 F'
R U' R' D B F' L2
R U' R' F' D L2 B
R U' R' F' D B L2
B2 R' U' R B' D2 F2
B2 R' U' R' F' R2 B'
B2 R' U' R' F' B' R2
B2 R' U' R' B' F' R2
B2 R' U' B' R' F' R2
F2 R' D L2 R F' B
F2 R' D L2 R B F'
F2 R' D R L2 F' B
F2 R' D R L2 B F'
F2 R' D R F' L2 B
F2 R' D R F' B L2
F2 R' D R B L2 F'
F2 R' D R B F' L2
F R' D' R F2 L' B
F R' D' R F2 B L'
F R' D' R B F2 L'
F' R2 L' B2 U' R2 B
B2 R2 U' R' F' R' B'
B2 R2 U' B' R' F' R'
D' R2 F' U' L' U' R2
F' R2 B2 L' U' R2 B
F R2 B2 L U' R2 B
D U L U' F L B
B U L D B U' F
F' U L' U' D L2 B
F' U L' U' D B L2
B U L D' B U' F
B U L D2 B U' F
F' U L' D U' L2 B
F' U L' D U' B L2
U D L U' F L B
B U L B U' D F
B U L B U' D' F
B U L B U' D2 F
B U L B U' F D
B U L B U' F D'
B U L B U' F D2
B U L B D U' F
B U L B D' U' F
B U L B D2 U' F
F' U L' B2 R U' B'
F' U L' B2 R' U' B'
F' U L' B2 R2 U' B'
F' U L' B2 U' D B'
F' U L' B2 U' D' B'
F' U L' B2 U' D2 B'
F' U L' B2 U' B' D
F' U L' B2 U' B' D'
F' U L' B2 U' B' D2
F' U L' B2 D U' B'
F' U L' B2 D' U' B'
F' U L' B2 D2 U' B'
B U L' B U B2 U2
B U L' B U' D2 F2
B U L' B D L2 U'
B U L' B D2 U' F2
B U L2 B L' U' F
F' U D L' U' L' B
F' U D L' U' B L'
B U D L B U' F
B U D B L U' F
B U D' L B U' F
B U D' B L U' F
B U D2 L B U' F
B U D2 B L U' F
F' U B L' B U' B'
B U B L U' D F
B U B L U' D' F
B U B L U' D2 F
B U B L U' F D
B U B L U' F D'
B U B L U' F D2
B U B L D U' F
B U B L D' U' F
B U B L D2 U' F
B U B L' U B' U2
B U B U2 R' U F'
B U B D L U' F
B U B D' L U' F
B U B D2 L U' F
B U B' L B2 U' F
F U B2 U2 R U B'
B U' R' U L F' L'
B U' R' U L' F' L'
B U' R' U L2 F' L'
B U' R' U D F' L'
B U' R' U D' F' L'
B U' R' U D2 F' L'
B U' R' U F' L' D
B U' R' U F' L' D'
B U' R' U F' L' D2
B U' R' U F' D L'
B U' R' U F' D' L'
B U' R' U F' D2 L'
B U' R' D U F' L'
B U' R' D' U F' L'
B U' R' D2 U F' L'
B U' R2 D' F' R U
B U' R2 F' R U F'
B U' D R' U F' L'
B U' D' R' U F' L'
B U' D2 R' U F' L'
B U' F R' U F' L'
B U' F' R' U F' L'
B U' F2 R' U F' L'
F' U2 L' B2 U' R' B'
D2 F R F U R' B
D F L2 B U' R U
D F R U L2 R' B
D F R U R' L2 B
D F R U R' B L2
B U2 B U' L U' L'
B U2 B' U' B2 L U'
F' D L D L F2 B
F' D L D L B F2
F' D L D F2 L B
B U2 B2 U' B' L U'
F2 D L' D2 L' F B
F2 D L' D2 L' B F
F2 D L' D2 B L' F
F2 D L' B D2 L' F
F' D L2 U L U' B
F2 D L2 R F' R' B
B' D L2 F R U R'
F2 D L2 B R F' R'
F2 D R L2 F' R' B
B2 D R U' R' F' B'
B2 D R U' R' B' F'
F2 D R F' L2 R' B
F2 D R F' R' L2 B
F2 D R F' R' B L2
F D L2 B U' R U
F D R U L2 R' B
F D R U R' L2 B
F D R U R' B L2
D2 F B U' R F U
D F B L2 U' R U
F' D U L' U' L' B
F' D U L' U' B L'
D F B U' R U L2
B D U L B U' F
L' F' L D L2 F2 B
L' F' L D L2 B F2
L' F' L D F2 L2 B
L' F' L D F2 B L2
L' F' L D B L2 F2
L' F' L D B F2 L2
B D U B L U' F
L2 F' L D L2 F2 B
L2 F' L D L2 B F2
L2 F' L D F2 L2 B
L2 F' L D F2 B L2
L2 F' L D B L2 F2
L2 F' L D B F2 L2
B D U' R' U F' L'
D F' L D L F2 B
D F' L D L B F2
D F' L D F2 L B
L F' L D L2 F2 B
L F' L D L2 B F2
L F' L D F2 L2 B
L F' L D F2 B L2
L F' L D B L2 F2
L F' L D B F2 L2
D F' L2 U L U' B
B D F' U L' B U'
B D F' U B L' U'
F' D B L D L F2
F' D B L D F2 L
F' D B L2 U L U'
F2 D B L' D2 L' F
F' D B U L' U' L'
F2 D B L2 R F' R'
F2 D B R L2 F' R'
F2 D B R F' L2 R'
F2 D B R F' R' L2
L' F' U L' B2 U' B'
F D B L2 U' R U
F D B U' R U L2
L2 F' U L' B2 U' B'
D F' U L' U' L' B
D F' U L' U' B L'
L F' U L' B2 U' B'
R2 F' U' L' B2 U' R2
F2 D' L D2 L2 F B
F2 D' L D2 L2 B F
F2 D' L B D2 L2 F2
F2 D' L B D2 F2 L2
R2 F' U' B2 L' U' R2
F2 D' L' D2 F L2 B
F2 D' L' D2 F B L2
F2 D' L' D2 B F L2
F2 D' L' F D2 L2 B
F2 D' L' F D2 B L2
F2 D' L' F B D2 L2
F2 D' L' B D2 F L2
F2 D' L' B F D2 L2
B2 D' R U' R' F' B'
B2 D' R U' R' B' F'
L' F' B U L' B U'
L' F' B U B L' U'
L2 F' B U L' B U'
L2 F' B U B L' U'
D F' B L D L F2
D F' B L D F2 L
D F' B L2 U L U'
D F' B U L' U' L'
L F' B U L' B U'
L F' B U B L' U'
B D' U L B U' F
B D' U B L U' F
B D' U' R' U F' L'
D F2 L' D' L' F B
D F2 L' D' L' B F
D F2 L' D' B L' F
D F2 L' B D' L' F
B D' F' U L' B U'
B D' F' U B L' U'
F2 D' B L D2 L2 F
F2 D' B L' D2 F L2
F2 D' B L' F D2 L2
B2 D2 R U' R' F' B'
B2 D2 R U' R' B' F'
F D2 R F2 U R' B
D F2 B L' D' L' F
B D2 U L B U' F
B D2 U B L U' F
B D2 U' R' U F' L'
D B L F' L D F2
U B L B U' F B'
U B L B U' B' F
D B L2 U L U' F
D B L2 U' R' U F'
F' D2 F2 R U R' B
D B L2 F U' R U
D B L2 F' U L' U'
B D2 F' U L' B U'
B D2 F' U B L' U'
F' D2 B U' F2 R U
F2 D2 B U' R' F2 U
F2 D2 B U' F2 R' U
L' B U L B U' F
L2 B U L B U' F
F D2 B U' R F2 U
L' B U B L U' F
D2 B U' R' F2 U F
L' B U' R' U F' L'
D B U L U' F L
L2 B U B L U' F
D2 B U' F2 R' U F'
F' B L U L2 B U'
F' B L U B L2 U'
L B U L B U' F
L2 B U' R' U F' L'
D B U' R' U L2 F'
D B U' R' U F' L2
L B U B L U' F
L B U' R' U F' L'
F' B L2 U L B U'
D2 B F U' R F U
L' B F' U L' B U'
L' B F' U B L' U'
D B F L2 U' R U
F' B U L B L2 U'
F' B U L' D B U'
F' B U L' D' B U'
F' B U L' D2 B U'
F' B U L' B U' D
F' B U L' B U' D'
F' B U L' B U' D2
F' B U L' B D U'
F' B U L' B D' U'
F' B U L' B D2 U'
D B F U' R U L2
L2 B F' U L' B U'
L2 B F' U B L' U'
F' B U D L' B U'
F' B U D B L' U'
F' B U D' L' B U'
F' B U D' B L' U'
F' B U D2 L' B U'
F' B U D2 B L' U'
D B F' L D L F2
D B F' L D F2 L
D B F' L2 U L U'
F' B U B L' U' D
F' B U B L' U' D'
F' B U B L' U' D2
F' B U B L' D U'
F' B U B L' D' U'
F' B U B L' D2 U'
F' B U B D L' U'
F' B U B D' L' U'
F' B U B D2 L' U'
F' B U B' L' B2 U'
D B F' U L' U' L'
D B F2 L' D' L' F
L B F' U L' B U'
L B F' U B L' U'
F2 B U' R2 F' R U
B F U B U2 R U
F B U B U2 R U
B F U' R2 F' R' U
F B U' R2 F' R' U
F' B D U L' B U'
F' B D U B L' U'
F' B D' U L' B U'
F' B D' U B L' U'
F' B D2 U L' B U'
F' B D2 U B L' U'
B F' L U L2 B U'
B F' L U B L2 U'
B F' L2 U L B U'
B F' U L B L2 U'
B F' U L' D B U'
B F' U L' D' B U'
B F' U L' D2 B U'
B F' U L' B U' D
B F' U L' B U' D'
B F' U L' B U' D2
B F' U L' B D U'
B F' U L' B D' U'
B F' U L' B D2 U'
B F' U D L' B U'
B F' U D B L' U'
B F' U D' L' B U'
B F' U D' B L' U'
B F' U D2 L' B U'
B F' U D2 B L' U'
B F' U B L' U' D
B F' U B L' U' D'
B F' U B L' U' D2
B F' U B L' D U'
B F' U B L' D' U'
B F' U B L' D2 U'
B F' U B D L' U'
B F' U B D' L' U'
B F' U B D2 L' U'
B F' U B' L' B2 U'
B F' D U L' B U'
B F' D U B L' U'
B F' D' U L' B U'
B F' D' U B L' U'
B F' D2 U L' B U'
L' B2 R U' R' F' B'
L' B2 R U' R' B' F'
B F' D2 U B L' U'
L2 B2 R U' R' F' B'
L2 B2 R U' R' B' F'
R' B2 R2 U' R' F' B
R' B2 R2 U' R' B F'
L B2 R U' R' F' B'
L B2 R U' R' B' F'
R2 B2 R' U' R' F' B
R2 B2 R' U' R' B F'
R2 B2 U' R' F' R' B
U B2 U2 R' U F' B'
U B2 U2 R' U B' F'
R B2 U' B2 R' F' B
R B2 U' B2 R' B F'
B F2 U' R2 F' R U
