F' U D F2 B' R'
F' U D F2 B' R'
F' U D B' R' F2
F' U D B' F2 R'
F' U B' R' D F2
F' U B' D R' F2
F' U B' D F2 R'
F' D U F2 B' R'
F' D U B' R' F2
F' D U B' F2 R'
D2 F' R2 U B' R'
D F' U F' B' R'
D F' U B' F' R'
F' D2 R2 U B' R'
F' U B' F' D F2 R'
F' U B' F2 R' D F2
F' U B' F2 D R' F2
F' U B' F2 D F2 R'
F U' D' B' L2 F R
B' U' F' U D F2 R
B' U' F' D U F2 R
R2 D2 R2 F' U B' R'
F' U2 L2 U F U2 R
L F L U' D' L2 B'
L F L D' U' L2 B'
U' F R D' B' L2 F
D2 F R2 F2 U B' R'
U' F D R F2 B' L'
U' F D R B' F2 L'
U' F D B' R F2 L'
U' F D' R B' L2 F
U' F D' B' L2 R F
U' F D' B' R L2 F
F' D R U F2 B' R'
F' D R U B' R' F2
F' D R U B' F2 R'
F' D R' U F2 B' R'
F' D R' U B' R' F2
F' D R' U B' F2 R'
U F D' B' L2 R' F
U F D' B' L2 F R'
U F D' B' R' L2 F
F' D R2 U F2 B' R'
F' D R2 U B' R' F2
F' D R2 U B' F2 R'
U' F B' D R F2 L'
F' D U R F2 B' R'
F' D U R B' R' F2
F' D U R B' F2 R'
F' D U R' F2 B' R'
F' D U R' B' R' F2
F' D U R' B' F2 R'
F' D U R2 F2 B' R'
F' D U R2 B' R' F2
F' D U R2 B' F2 R'
F' D U F B' R' F
F' D U F2 R B' R'
F' D U F2 R' B' R'
F' D U F2 R2 B' R'
F' D U F2 D B' R'
F' D U F2 D' B' R'
F' D U F2 D2 B' R'
F' D U F2 B' R' D
F' D U F2 B' R' D'
F' D U F2 B' R' D2
F' D U F2 B' D R'
F' D U F2 B' D' R'
F' D U F2 B' D2 R'
F' D U B' R F2 R2
F' D U B' R' F2 D
F' D U B' R' F2 D'
F' D U B' R' F2 D2
F' D U B' F R' F
F' D U B' F2 R' D
F' D U B' F2 R' D'
F' D U B' F2 R' D2
F' D U B' F2 D R'
F' D U B' F2 D' R'
F' D U B' F2 D2 R'
F2 D F U F B' R'
F2 D F U B' R' F
F2 D F U B' F R'
B' D F2 U' F U R
D2 F' R2 U R B' R'
D2 F' R2 U R' B' R'
D2 F' R2 U R2 B' R'
D2 F' R2 U D B' R'
D2 F' R2 U D' B' R'
D2 F' R2 U D2 B' R'
D2 F' R2 U B' R' D
D2 F' R2 U B' R' D'
D2 F' R2 U B' R' D2
D2 F' R2 U B' D R'
D2 F' R2 U B' D' R'
D2 F' R2 U B' D2 R'
D2 F' R2 D U B' R'
D2 F' R2 D' U B' R'
D2 F' R2 D2 U B' R'
U' F' U D F2 R B'
U' F' U D F2 B' R
U' F' U D B' F2 R
D2 F' U D' F2 B' R'
D2 F' U D' B' R' F2
D2 F' U D' B' F2 R'
D' F' U D2 F2 B' R'
D' F' U D2 B' R' F2
D' F' U D2 B' F2 R'
U' F' U B' D F2 R
D2 F' U B' D' R' F2
D2 F' U B' D' F2 R'
D F' U R B' R' F'
D F' U D F' B' R'
D F' U D B' F' R'
D F' U D' F' B' R'
D F' U D' B' F' R'
D F' U D2 F' B' R'
D F' U D2 B' F' R'
D F' U F B' R' F2
D F' U F' R B' R'
D F' U F' R' B' R'
D F' U F' R2 B' R'
D F' U F' D B' R'
D F' U F' D' B' R'
D F' U F' D2 B' R'
D F' U F' B' R' D
D F' U F' B' R' D'
D F' U F' B' R' D2
D F' U F' B' D R'
D F' U F' B' D' R'
D F' U F' B' D2 R'
D F' U F2 B' R' F
D F' U B' D F' R'
D F' U B' D' F' R'
D F' U B' D2 F' R'
D F' U B' F R' F2
D F' U B' F' R' D
D F' U B' F' R' D'
D F' U B' F' R' D2
D F' U B' F' D R'
D F' U B' F' D' R'
D F' U B' F' D2 R'
D F' U B' F2 R' F
U' F' D U F2 R B'
U' F' D U F2 B' R
U' F' D U B' F2 R
D' F' D' R2 U B' R'
D2 F' D' U F2 B' R'
D2 F' D' U B' R' F2
D2 F' D' U B' F2 R'
D F' D U F' B' R'
D F' D U B' F' R'
D' F' D2 U F2 B' R'
D' F' D2 U B' R' F2
D' F' D2 U B' F2 R'
D F' D' U F' B' R'
D F' D' U B' F' R'
D F' D2 U F' B' R'
D F' D2 U B' F' R'
F D' U B' L2 R' F
F D' U B' L2 F R'
F D' U B' R' L2 F
F D' U' B' L2 F R
D2 F2 R2 F U B' R'
D F2 U' F U R B'
D F2 U' F U B' R
F' D2 R2 U R B' R'
F' D2 R2 U R' B' R'
F' D2 R2 U R2 B' R'
F' D2 R2 U D B' R'
F' D2 R2 U D' B' R'
F' D2 R2 U D2 B' R'
F' D2 R2 U B' R' D
F' D2 R2 U B' R' D'
F' D2 R2 U B' R' D2
F' D2 R2 U B' D R'
F' D2 R2 U B' D' R'
F' D2 R2 U B' D2 R'
F' D2 R2 D U B' R'
F' D2 R2 D' U B' R'
F' D2 R2 D2 U B' R'
F2 D2 R2 F U B' R'
F' D2 U B' D' R' F2
F' D2 U B' D' F2 R'
D F2 B' U' F U R
R2 B L F L U' B2
F2 D2 F R2 U B' R'
F2 B' U L2 B' U' R'
U' B' F D R F2 L'
D B' F2 U' F U R
B' F2 U L2 B' U' R'
