B2 R' F' R U R'
U' D' L B' R' U2
D' U' L B' R' U2
R' F' R U' L U2
R' F' R B2 U R'
R' F' B2 R U R2
D2 B2 U R' F' L'
R' B2 F' R U R2
F U2 L' D B' F2 U'
F U2 L' D2 B' U' R2
F U2 L' B' U L2 U2
F U2 L' B' U' D2 R2
F U2 L' B' D F2 U'
F U2 L' B' D2 U' R2
R' D2 B2 F' U R' F'
B' U2 F L' B' U' R
U2 F L' D F2 B' U'
U2 F L' D B' F2 U'
U2 F L' D2 B' U' R2
U2 F L' B' U L2 U2
U2 F L' B' U' D2 R2
U2 F L' B' D F2 U'
U2 F L' B' D2 U' R2
B2 U2 F2 U' R' F' L'
D' F U' L B' R' U2
F U2 B' L' B' U' R'
U2 F B' L' B' U' R'
D2 F B2 U R' F' L'
B2 D U R F' L' R2
B2 D U R F' R2 L'
R' F' R U B2 R' B2
R' F' R U' L U2 D
R' F' R U' L U2 D'
R' F' R U' L U2 D2
R' F' R U' L D U2
R' F' R U' L D' U2
R' F' R U' L D2 U2
R' F' R U' D L U2
R' F' R U' D' L U2
R' F' R U' D2 L U2
R' F' R D U' L U2
R' F' R D B2 U R'
R' F' R D' U' L U2
R' F' R D' B2 U R'
R' F' R D2 U' L U2
R' F' R D2 B2 U R'
R' F' R B2 U R' D
R' F' R B2 U R' D'
R' F' R B2 U R' D2
R' F' R B2 U D R'
R' F' R B2 U D' R'
R' F' R B2 U D2 R'
R' F' R B2 D U R'
R' F' R B2 D' U R'
R' F' R B2 D2 U R'
R2 F' R F' U' L U2
R2 F' R F' B2 U R'
R' F' R' B2 R2 U R
R2 F' R B2 F' U R'
R' F' U' L U R U
D' F' U' L B' R' U2
R' F' D R U' L U2
R' F' D R B2 U R'
R' F' D B2 R U R2
R' F' D' R U' L U2
R' F' D' R B2 U R'
R' F' D' B2 R U R2
R' F' D2 R U' L U2
R' F' D2 R B2 U R'
R' F' D2 B2 R U R2
R' F' B R B U R'
R' F' B' R B' U R'
R' F' B2 R U R2 D
R' F' B2 R U R2 D'
R' F' B2 R U R2 D2
R' F' B2 R D B2 U
R' F' B2 R B U R2
R' F' B2 R B' U R2
R' F' B2 R B2 U R2
R' F' B2 U R' D' F2
D2 F' B2 U R' F' L'
R' F' B2 D R U R2
B2 D' U R' F' L' F
R' F' B2 D' R U R2
R' F' B2 D2 R U R2
B2 D' U F' L' R' F
B2 D' U F' L' F R'
B2 D' U F' R' L' F
R2 F' B2 R F' U R2
D' F2 U' L B' R' U2
D2 F2 B2 U R' F' L'
U2 F2 B2 U' R' F' L'
D2 B R' D2 F' U R
D2 B R' F' B U R'
D2 B R' B F' U R'
B D2 B R' F' U R
D2 B D' R' F' B U
D2 B D' R' B F' U
F' B R U2 B U' R'
D2 B D2 R' F' U R
R' B F' R B U R'
B2 F' R U2 B U' R2
U' B' D R' B L U2
B F' R U2 B U' R'
B2 F' R' F' R2 U R2
U2 B' F L' B' U' R'
R' B' F' R B' U R'
R2 B2 R F' R U R
D2 B2 U L R' F' L'
D2 B2 U L' R' F' L'
D2 B2 U L2 R' F' L'
F' B2 R U2 B U' R2
D2 B2 U R' L F' L'
D2 B2 U R' L' F' L'
D2 B2 U R' L2 F' L'
D2 B2 U R' D F' L'
D2 B2 U R' D' F' L'
D2 B2 U R' D2 F' L'
D2 B2 U R' F' L' D
D2 B2 U R' F' L' D'
D2 B2 U R' F' L' D2
D2 B2 U R' F' D L'
D2 B2 U R' F' D' L'
D2 B2 U R' F' D2 L'
D2 B2 U D R' F' L'
D2 B2 U D' R' F' L'
D' B2 U R' F' L' F
D2 B2 U D2 R' F' L'
D2 B2 U F' L' R' F'
D2 B2 U F' R' L' F'
D' B2 U F' L' R' F
D' B2 U F' L' F R'
D' B2 U F' R' L' F
F' B2 R' F' R2 U R2
D B2 U R F' L' R2
D B2 U R F' R2 L'
D2 B2 D U R' F' L'
D2 B2 D' U R' F' L'
D2 B2 D2 U R' F' L'
D2 B2 F U R' F' L'
R' B2 F' R U R2 D
R' B2 F' R U R2 D'
R' B2 F' R U R2 D2
R' B2 F' R D B2 U
R' B2 F' R B U R2
R' B2 F' R B' U R2
R' B2 F' R B2 U R2
R' B2 F' U R' D' F2
D2 B2 F' U R' F' L'
R' B2 F' D R U R2
R' B2 F' D' R U R2
R' B2 F' D2 R U R2
D2 B2 F2 U R' F' L'
R2 B2 F' R F' U R2
U2 B2 F2 U' R' F' L'
