F R F' B2 L
F R B2 L F'
F R B2 F' L
F U2 R F' B2
F U2 R B2 F'
F U2 B2 R F'
F R L B2 L D2 F'
F R L B2 L F' D
F R L B2 L F' D'
F R L B2 L F' D2
F R L B2 L' F' L2
F R L B2 D L F'
F R L B2 D F' L
F R L B2 D' L F'
F R L B2 D' F' L
F R L B2 D2 L F'
F R L B2 D2 F' L
F R L B2 F L F2
F R L B2 F' L D
F R L B2 F' L D'
F R L B2 F' L D2
F R L B2 F' D L
F R L B2 F' D' L
F R L B2 F' D2 L
F2 R L' F' B2 L R
F2 R L' F' B2 R L
F2 R L' B2 L F' R
F2 R L' B2 F' L R
F2 R L' B2 F' R L
F R L' F B2 L F2
F R L' F' L B2 L
F R L' F' L' B2 L
F R L' F' L2 B2 L
F R L' F' B2 L D
F R L' F' B2 L D'
F R L' F' B2 L D2
F R L' F' B2 D L
F R L' F' B2 D' L
F R L' F' B2 D2 L
F R L' B2 L D F'
F R L' B2 L D' F'
F R L' B2 L D2 F'
F R L' B2 L F' D
F R L' B2 L F' D'
F R L' B2 L F' D2
F R L' B2 L' F' L2
F' R L2 F' B2 L R'
F' R L2 F' B2 R' L
F R L' B2 D L F'
F R L' B2 D F' L
F R L' B2 D' L F'
F R L' B2 D' F' L
F R L' B2 D2 L F'
F R L' B2 D2 F' L
F R L' B2 F L F2
F R L' B2 F' L D
F R L' B2 F' L D'
F R L' B2 F' L D2
F R L' B2 F' D L
F R L' B2 F' D' L
F R L' B2 F' D2 L
U R L' B' U F' B'
U R L' B' U B' F'
F' R L2 B2 L F' R'
F2 R L2 F' B2 L R
F2 R L2 F' B2 R L
F' R L2 B2 F' L R'
F' R L2 B2 F' R' L
F2 R L2 B2 L F' R
F2 R L2 B2 F' L R
F2 R L2 B2 F' R L
F R L2 F B2 L F2
F R L2 F' L B2 L
F R L2 F' L' B2 L
F R L2 F' L2 B2 L
F R L2 F' B2 L D
F R L2 F' B2 L D'
F R L2 F' B2 L D2
F R L2 F' B2 D L
F R L2 F' B2 D' L
F R L2 F' B2 D2 L
F R L2 B2 L D F'
F R L2 B2 L D' F'
F R L2 B2 L D2 F'
F R L2 B2 L F' D
F R L2 B2 L F' D'
F R L2 B2 L F' D2
F R L2 B2 L' F' L2
F R L2 B2 D L F'
F R L2 B2 D F' L
F R L2 B2 D' L F'
F R L2 B2 D' F' L
F R L2 B2 D2 L F'
F R L2 B2 D2 F' L
F R L2 B2 F L F2
F R L2 B2 F' L D
F R L2 B2 F' L D'
F R L2 B2 F' L D2
F R L2 B2 F' D L
F R L2 B2 F' D' L
F R L2 B2 F' D2 L
F2 R U F' B2 L R
F2 R U F' B2 R L
F2 R U B2 L F' R
F2 R U B2 F' L R
F2 R U B2 F' R L
U R U F' B' R' B'
U R U B' F' R' B'
U R U B2 D2 F' R
F2 R U' F' B2 L R
F2 R U' F' B2 R L
F2 R U' B2 L F' R
F2 R U' B2 F' L R
F2 R U' B2 F' R L
U' R U2 B U F' B
U' R U2 B U B F'
F2 R U2 F' B2 L R
F2 R U2 F' B2 R L
F2 R U2 B2 L F' R
F2 R U2 B2 F' L R
F2 R U2 B2 F' R L
R U B2 L F' D R2
F R D F' D' B2 L
F R D' F' D B2 L
B2 R F R F2 D2 L2
B2 R F R2 F2 L' R'
B2 R F R2 F2 R' L'
F R F L F2 B2 L
F R F L B2 L F2
F R F L B2 F2 L
F R F L' F2 B2 L
F R F L' B2 L F2
F R F L' B2 F2 L
F R F L2 F2 B2 L
F R F L2 B2 L F2
F R F L2 B2 F2 L
U2 R F B' R' F2 B'
U2 R F B' R' B' F2
F2 R F' L B2 L R
F2 R F' L B2 R L
F2 R F' L' B2 L R
F2 R F' L' B2 R L
F2 R F' L2 B2 L R
F2 R F' L2 B2 R L
F2 R F' R B2 D2 L2
U2 R F' R B' R' B'
U2 R F' R' B' R' B'
F R F B2 L F2 D
F R F B2 L F2 D'
F R F B2 L F2 D2
F R F B2 L' F2 L2
U2 R F' R2 B' R' B'
B2 R F' U2 L' R' U2
B2 R F' U2 R' L' U2
F R F' L B2 L D
F R F' L B2 L D'
F R F' L B2 L D2
F R F' L B2 D L
F R F' L B2 D' L
F R F' L B2 D2 L
F R F' L' B2 L D
F R F' L' B2 L D'
F R F' L' B2 L D2
F R F' L' B2 D L
F R F' L' B2 D' L
F R F' L' B2 D2 L
F R F' L2 B2 L D
F R F' L2 B2 L D'
F R F' L2 B2 L D2
F R F' L2 B2 D L
F R F' L2 B2 D' L
F R F' L2 B2 D2 L
F2 R F' B' R B' L
U2 R F' B' R B' R2
U2 R F' B' R' D B'
U2 R F' B' R' D' B'
U2 R F' B' R' D2 B'
U2 R F' B' R' B' D
U2 R F' B' R' B' D'
U2 R F' B' R' B' D2
U2 R F' B' R2 B' R
F2 R F' B2 L R D
F2 R F' B2 L R D'
F2 R F' B2 L R D2
F2 R F' B2 L D R
F2 R F' B2 L D' R
F2 R F' B2 L D2 R
U2 R F' B' D R' B'
U2 R F' B' D' R' B'
U2 R F' B' D2 R' B'
F2 R F' B2 R L D
F2 R F' B2 R L D'
F2 R F' B2 R L D2
F2 R F' B2 R D L
F2 R F' B2 R D' L
F2 R F' B2 R D2 L
F2 R F' B2 D L R
F2 R F' B2 D R L
F2 R F' B2 D' L R
F2 R F' B2 D' R L
F R F' U2 R' U2 B2
F2 R F' B2 D2 L R
F2 R F' B2 D2 R L
F R F' B L B L
F R F' B L' B L
F R F' B L2 B L
F R F' B D B L
F R F' B D' B L
F R F' B D2 B L
F R F' B2 L2 D L'
F R F' B2 L2 D' L'
F R F' B2 L2 D2 L'
F R F' B2 D L D
F R F' B2 D L D'
F R F' B2 D L D2
F R F' B2 D' L D
F R F' B2 D' L D'
F R F' B2 D' L D2
F R F' B2 D2 L D
F R F' B2 D2 L D'
F R F' B2 D2 L D2
F R F2 L' B2 L F
F' R F2 B2 R F L
U2 R F2 B' R' F B'
U2 R F2 B' R' B' F
F R F2 B2 D F L
F R F2 B2 D' F L
F R F2 B2 D2 F L
F R B L F' B L
F R B L B L F'
F R B L B F' L
F R B L' F' B L
F R B L' B L F'
F R B L' B F' L
F R B L2 F' B L
F R B L2 B L F'
F R B L2 B F' L
F R B D F' B L
F R B D B L F'
F R B D B F' L
F R B D' F' B L
F R B D' B L F'
F R B D' B F' L
F R B D2 F' B L
F R B D2 B L F'
F R B D2 B F' L
F R B F' L B L
F R B F' L' B L
F R B F' L2 B L
F R B F' D B L
F R B F' D' B L
F R B F' D2 B L
U2 R B' D F' R' B'
U2 R B' D' F' R' B'
F' R B2 L D2 F' R2
F' R B2 L F' D2 R2
U2 R B' D2 F' R' B'
U2 R B' F R' F2 B'
U2 R B' F R' B' F2
F2 R B' F' R B' L
U2 R B' F' R B' R2
U2 R B' F' R' D B'
U2 R B' F' R' D' B'
U2 R B' F' R' D2 B'
U2 R B' F' R' B' D
U2 R B' F' R' B' D'
U2 R B' F' R' B' D2
U2 R B' F' R2 B' R
U2 R B' F' D R' B'
U2 R B' F' D' R' B'
U2 R B' F' D2 R' B'
U2 R B' F2 R' F B'
U2 R B' F2 R' B' F
U R B' U F' B' R'
U R B' U B' F' R'
F2 R B2 L F' R D
F2 R B2 L F' R D'
F2 R B2 L F' R D2
F2 R B2 L F' D R
F2 R B2 L F' D' R
F2 R B2 L F' D2 R
F2 R B2 L' F' L2 R
F2 R B2 L' F' R L2
F R B2 L D F' D
F R B2 L D F' D'
F R B2 L D F' D2
F R B2 L D' F' D
F R B2 L D' F' D'
F R B2 L D' F' D2
F R B2 L D2 F' D
F R B2 L D2 F' D'
F R B2 L D2 F' D2
F R B2 L F2 D F
F R B2 L F2 D' F
F R B2 L F2 D2 F
F R B2 L' F L2 F2
F R B2 L' F' L2 D
F R B2 L' F' L2 D'
F R B2 L' F' L2 D2
F R B2 L2 D L' F'
F R B2 L2 D' L' F'
F R B2 L2 D2 L' F'
F' R B2 F2 R F L
U2 R B2 D2 F' R D
U2 R B2 D2 F' R D'
U2 R B2 D2 F' R D2
U2 R B2 D2 F' D R
U2 R B2 D2 F' D' R
U2 R B2 D2 F' D2 R
F2 R B2 F' L R D
F2 R B2 F' L R D'
F2 R B2 F' L R D2
F2 R B2 F' L D R
F2 R B2 F' L D' R
F2 R B2 F' L D2 R
F2 R B2 F' R L D
F2 R B2 F' R L D'
F2 R B2 F' R L D2
F2 R B2 F' R D L
F2 R B2 F' R D' L
F2 R B2 F' R D2 L
F2 R B2 F' D L R
F2 R B2 F' D R L
F2 R B2 F' D' L R
F2 R B2 F' D' R L
F2 R B2 F' D2 L R
F2 R B2 F' D2 R L
F R B2 D L D F'
F R B2 D L D' F'
F R B2 D L D2 F'
F R B2 D L F' D
F R B2 D L F' D'
F R B2 D L F' D2
F R B2 D L' F' L2
F R B2 D F L F2
F R B2 D F' L D
F R B2 D F' L D'
F R B2 D F' L D2
F R B2 D F' D L
F R B2 D F' D' L
F R B2 D F' D2 L
F R B2 D' L D F'
F R B2 D' L D' F'
F R B2 D' L D2 F'
F R B2 D' L F' D
F R B2 D' L F' D'
F R B2 D' L F' D2
F R B2 D' L' F' L2
F R B2 D' F L F2
F R B2 D' F' L D
F R B2 D' F' L D'
F R B2 D' F' L D2
F R B2 D' F' D L
F R B2 D' F' D' L
F R B2 D' F' D2 L
F R B2 D2 L D F'
F R B2 D2 L D' F'
F R B2 D2 L D2 F'
F R B2 D2 L F' D
F R B2 D2 L F' D'
F R B2 D2 L F' D2
F R B2 D2 L' F' L2
F R B2 D2 F L F2
F R B2 D2 F' L D
F R B2 D2 F' L D'
F R B2 D2 F' L D2
F R B2 D2 F' D L
F R B2 D2 F' D' L
F R B2 D2 F' D2 L
F R B2 F L F2 D
F R B2 F L F2 D'
F R B2 F L F2 D2
F R B2 F L' F2 L2
F R B2 F' L2 D L'
F R B2 F' L2 D' L'
F R B2 F' L2 D2 L'
F R B2 F' D L D
F R B2 F' D L D'
F R B2 F' D L D2
F R B2 F' D' L D
F R B2 F' D' L D'
F R B2 F' D' L D2
F R B2 F' D2 L D
F R B2 F' D2 L D'
F R B2 F' D2 L D2
F R B2 F2 D F L
F R B2 F2 D' F L
F R B2 F2 D2 F L
F R' U R2 F' B2 L
F R' U R2 B2 L F'
F R' U R2 B2 F' L
F R' U' R2 F' B2 L
F R' U' R2 B2 L F'
F R' U' R2 B2 F' L
B2 R' U2 B L R U2
B2 R' U2 B R L U2
F R' U2 R2 F' B2 L
F R' U2 R2 B2 L F'
F R' U2 R2 B2 F' L
U' R' D' F' R2 U' F'
U' R' F' R2 U' F' B2
U' R' F' R2 U' B2 F'
U' R' F' U B U2 B
U' R' F' D' R2 U' F'
L' U2 R F' B' R' B'
F R' F' R2 F' L' B2
F R' F' R2 F' B2 L'
F R' F' R2 B2 F' L'
B2 R' F2 L' R2 F' R
L' U2 R B' F' R' B'
L' U2 R B2 D2 F' R
L2 U2 R F' B' R' B'
B2 R' F2 R2 L' F' R
L2 U2 R B' F' R' B'
L2 U2 R B2 D2 F' R
F R' F2 L' R2 F' B2
F R' F2 L' R2 B2 F'
L U2 R F' B' R' B'
F R' F2 R2 L' F' B2
F R' F2 R2 L' B2 F'
F R' F2 R2 B2 L' F'
L U2 R B' F' R' B'
L U2 R B2 D2 F' R
U2 R' B L U2 L' B
U2 R' B L U2 B L'
B2 R' B R U2 B' R'
L' U2 R2 B' R' F' B'
L' U2 R2 B' R' B' F'
U2 R' B' R' D2 F2 B'
U2 R' B' R' D2 B' F2
L2 U2 R2 B' R' F' B'
L2 U2 R2 B' R' B' F'
U2 R' B' D2 R' F2 B'
U2 R' B' D2 R' B' F2
U2 R' B' D2 F2 R' B'
L U2 R2 B' R' F' B'
L U2 R2 B' R' B' F'
U2 R' B2 U2 B' L U2
R U2 F' B' R' B' L
L' U2 B' R F' R2 B'
L' U2 B' R F' B' R2
L' U2 B' R B' F' R2
L' U2 B' R' B' D2 F2
L2 U2 B' R F' R2 B'
L2 U2 B' R F' B' R2
L2 U2 B' R B' F' R2
L2 U2 B' R' B' D2 F2
F R2 U2 R' B2 L F
L' U2 B2 R D2 F' R
L U2 B' R F' R2 B'
L U2 B' R F' B' R2
L U2 B' R B' F' R2
L U2 B' R' B' D2 F2
L2 U2 B2 R D2 F' R
R U2 B' F' R' B' L
R U2 B2 L D2 F' R
L U2 B2 R D2 F' R
R U2 B2 D2 L F' R
R U2 B2 D2 F' L R
R U2 B2 D2 F' R L
U2 R2 F B' R' F' B'
U2 R2 F B' R' B' F'
F R2 F R' F' B2 L
F R2 F R' B2 L F'
F R2 F R' B2 F' L
U2 R2 F' B' R' F' B'
U2 R2 F' B' R' B' F'
F R2 F' R' F' B2 L
F R2 F' R' B2 L F'
F R2 F' R' B2 F' L
U2 R2 F2 B' R' F' B'
U2 R2 F2 B' R' B' F'
F R2 F2 R' F' B2 L
F R2 F2 R' B2 L F'
F R2 F2 R' B2 F' L
U2 R2 B' R' D F' B'
U2 R2 B' R' D B' F'
U2 R2 B' R' D' F' B'
U2 R2 B' R' D' B' F'
U2 R2 B' R' D2 F' B'
U2 R2 B' R' D2 B' F'
U2 R2 B' R' F' D B'
U2 R2 B' R' F' D' B'
U2 R2 B' R' F' D2 B'
U2 R2 B' R' F' B' D
U2 R2 B' R' F' B' D'
U2 R2 B' R' F' B' D2
U2 R2 B' R' B' D F'
U2 R2 B' R' B' D' F'
U2 R2 B' R' B' D2 F'
U2 R2 B' R' B' F' D
U2 R2 B' R' B' F' D'
U2 R2 B' R' B' F' D2
U2 R2 B' R2 B' R F'
U2 R2 B' D R' F' B'
U2 R2 B' D R' B' F'
U2 R2 B' D' R' F' B'
U2 R2 B' D' R' B' F'
U2 R2 B' D2 R' F' B'
U2 R2 B' D2 R' B' F'
U2 R2 B' F R' F' B'
