D2 R F L B' U
R' F L B R2 U
R F L U D R2
R F L U2 F2 U'
R F L D U R2
R F L D2 B2 U
R F D L U R2
R F D2 L B2 U
R' F L2 B R2 L' U
R F L B U D R2
R F L B U2 F2 U'
R F L B D U R2
R F L B D2 B2 U
R F L B' U D R2
R F L B' U2 F2 U'
R F L B' D U R2
R F L B' D2 B2 U
R F L B2 U D R2
R F L B2 U2 F2 U'
R F L B2 D U R2
R F L B2 D2 B2 U
R2 F R L B R2 U
R F L2 U2 F2 R U'
R F L2 D L' U R2
R F L2 D2 L' B2 U
R F L2 D2 B2 L' U
R' F R2 L U2 F' U'
R2 F R' L U2 F' U'
R' F D' L B U F2
R F U2 F2 U2 L U
R F D L U R2 D
R F D L U R2 D'
R F D L U R2 D2
R F D L D B2 U
R F D L B U R2
R F D L B' U R2
R F D L B2 U R2
R F D' L U' L U2
R F D' L B2 U R'
R F D2 L U D' R2
R F D2 L D' U R2
R F D2 L B2 U D
R F D2 L B2 U D'
R F D2 L B2 U D2
R F D2 L B2 D U
R F D2 L B2 D' U
R F D2 L B2 D2 U
R F D2 L' B2 L2 U
R F D2 L2 B2 L' U
R F D2 B2 U2 R' U'
R' F' L F2 B R2 U
R' F' L B R2 F2 U
R' F' L B F2 R2 U
R F B2 U2 R' F2 U'
R F B2 U2 F2 R' U'
R F B2 D2 B2 L U
R F' L F2 U D R2
R F' L F2 U2 F2 U'
R F' L F2 D U R2
R F' L F2 D2 B2 U
R F' U2 L F2 R U
R' F2 L F' B R2 U
R' F2 L B F' R2 U
R F2 L D F' U R
L2 F2 R B' L' F' U'
R F2 L2 B' L' F' U
F D2 L B R' B2 U
F D2 L B' U2 L U'
L2 F2 B' L' R F' U'
L2 F2 B' R L' F' U'
R' B R2 D2 F L' U
L2 B' F2 L' R F' U'
L2 B' F2 R L' F' U'
R B2 F U2 R' F2 U'
R B2 F U2 F2 R' U'
R B2 F D2 B2 L U
