B' U B' L'
B' U D B' L'
B' U D' B' L'
B' U D2 B' L'
B' U B L' B2
B' U B' L' D
B' U B' L' D'
B' U B' L' D2
B' U B' D L'
B' U B' D' L'
B' U B' D2 L'
B' U B2 L' B
B' D U B' L'
B' D' U B' L'
B' D2 U B' L'
D B' L2 U L
D' B' D2 L2 U L
D2 B' D2 U B2 L'
D B' D' U L' B2
D B' D' U B2 L'
F2 B' U' R U2 B'
F' B' D2 U B' L
B' F' D2 U B' L
U B2 L' U' B U
B' F2 U' R U2 B'
U B2 U' B U L'
B L U L2 D' B R2
B2 L U' B U L2 F
B' L U2 R U' L2 B
B' L U2 R U' B L2
B' L D L' F2 U B'
B' L D F2 L' U B'
B2 L D F2 B U B'
B2 L D B F2 U B'
B' L F L' U B' L'
D2 L F U L2 B' R'
B2 L F B U B' L2
B' L F' L' U B' L'
B L F B2 U B' L2
B2 L F' B U B' L2
B' L F2 L' U B' L'
B L F' B2 U B' L2
B2 L F2 B U B' L2
B L F2 B2 U B' L2
U L B L2 D' B R'
B2 L B U B L2 B2
B2 L B U B' L2 D
B2 L B U B' L2 D'
B2 L B U B' L2 D2
B2 L B U B2 L2 B
B2 L B D F2 U B'
B2 L B F U B' L2
B2 L B F' U B' L2
B2 L B F2 U B' L2
B L B2 U B L2 B2
B L B2 U B' L2 D
B L B2 U B' L2 D'
B L B2 U B' L2 D2
B L B2 U B2 L2 B
B L B2 D F2 U B'
B L B2 F U B' L2
B L B2 F' U B' L2
B L B2 F2 U B' L2
B2 L' R U' R' B U
U L' R B D' B R'
U L' R' B D' B R'
B2 L' R2 U' R2 B U
B L' R2 D' R2 F2 B
B L' R2 D' R2 B F2
U L' R2 B D' B R'
U L' U' L B' U B'
B2 L' U' B U' B' U2
B' L' D F L' U L
R2 L' B D' F2 B R'
R2 L' B D' B R' F2
R2 L' B D' B F2 R'
B L' D' B R2 D' F2
U L' D' B D R' B2
U L' D' B' D B2 R'
B' L' F L U B' L'
B' L' F' L U B' L'
U L' F B2 D F' R
B' L' F2 L U B' L'
B2 L' B L' U L B'
B2 L' B L2 U L2 B'
U L' B D' B R' D
U L' B D' B R' D'
U L' B D' B R' D2
U L' B D' B D R'
U L' B D' B D' R'
U L' B D' B D2 R'
U L' B' D' B R' B2
B L' B2 L' U L B'
B L' B2 L2 U L2 B'
U L' B2 D F' R F
U L' B2 D' B R' B'
U L' B2 F D F' R
B' L2 U L2 D B' L'
B' L2 U L2 D' B' L'
B' L2 U L2 D2 B' L'
B' L2 U L2 B L' B2
B' L2 U L2 B' L' D
B' L2 U L2 B' L' D'
B' L2 U L2 B' L' D2
B' L2 U L2 B' D L'
B' L2 U L2 B' D' L'
B' L2 U L2 B' D2 L'
B' L2 U L2 B2 L' B
B L2 U L D' B R2
B' L2 U D L2 B' L'
B' L2 U D' L2 B' L'
B' L2 U D2 L2 B' L'
B' L2 U B L2 B' L
B L2 U D' L B R2
U L2 U F U' L B2
B' L2 U' R F U2 L
B' L2 U' R' F U2 L
B' L2 U' R2 F U2 L
B' L2 U' D F U2 L
B' L2 U' D' F U2 L
B' L2 U' D2 F U2 L
B' L2 U' F R U2 L
B' L2 U' F R' U2 L
B' L2 U' F R2 U2 L
B' L2 U' F U2 L D
B' L2 U' F U2 L D'
B' L2 U' F U2 L D2
B' L2 U' F U2 D L
B' L2 U' F U2 D' L
B' L2 U' F U2 D2 L
B' L2 U' F D U2 L
B' L2 U' F D' U2 L
B' L2 U' F D2 U2 L
U' L2 U' F U' L B2
L' R2 B D' F2 B R'
L' R2 B D' B R' F2
L' R2 B D' B F2 R'
D' L2 U2 R2 F U' L
D' L2 U2 F R2 U' L
F' L2 U2 F U' L' B2
F' L2 U2 F U' B2 L'
D L2 U2 D F U' L
D L2 U2 D' F U' L
D L2 U2 D2 F U' L
D L2 U2 F U' L D
D L2 U2 F U' L D'
D L2 U2 F U' L D2
D L2 U2 F U' D L
D L2 U2 F U' D' L
D L2 U2 F U' D2 L
D L2 U2 F D U' L
D L2 U2 F D' U' L
D L2 U2 F D2 U' L
B' L2 D L2 U B' L'
B' L2 D U L2 B' L'
B' L2 D U' F U2 L
D L2 D U2 F U' L
B2 L2 D B U B' L
D2 L2 D' L2 B' U L'
B' L2 D' L2 U B' L'
B' L2 D' U L2 B' L'
B' L2 D' U' F U2 L
B L2 D' U L B R2
D L2 D' U2 F U' L
B2 L2 D' B U B' L
B' L2 D2 L2 U B' L'
D' L2 D2 L2 B' U L'
B' L2 D2 U L2 B' L'
B' L2 D2 U' F U2 L
L2 U L B D' B R'
D L2 D2 U2 F U' L
L' U L' F U' F' B2
L' U L' F U' B2 F'
B2 L2 D2 B U B' L
U2 L2 F L2 U' L' B2
U2 L2 F L2 U' B2 L'
F' L2 F U L' B2 R'
L U L' B' R' B' L'
L U L2 R B' R' B'
B2 L2 F B U B' L
L U L2 R' B' R' B'
L U L2 R2 B' R' B'
U L2 F U' L F' B2
U L2 F U' L B2 F'
U L2 F U' F' L B2
B' L2 F' U L D2 B2
B' L2 F' U D2 L B2
B' L2 F' U' F2 U2 L
B' L2 F' D' L2 U L'
D L2 F' U L D R2
B' L2 F' D2 U L B2
D L2 F' U D L R2
D L2 F' U D R2 L
L U L2 B' R B' R2
L U L2 B' R' D B'
L U L2 B' R' D' B'
L U L2 B' R' D2 B'
L U L2 B' R' B' D
L U L2 B' R' B' D'
L U L2 B' R' B' D2
L U L2 B' R2 B' R
L U L2 B' D R' B'
L U L2 B' D' R' B'
L U L2 B' D2 R' B'
D L2 F' U2 F2 U' L
D L2 F' D U L R2
D L2 F' D U R2 L
B2 L2 F' B U B' L
L U R L2 B' R' B'
R' U R B' U B' L'
B' L2 F2 U' F' U2 L
L U R B' R' B' L2
D L2 F2 U2 F' U' L
B2 L2 F2 B U B' L
L U R' L2 B' R' B'
B2 L2 B U B' L D
B2 L2 B U B' L D'
B2 L2 B U B' L D2
B2 L2 B U B' D L
B2 L2 B U B' D' L
B2 L2 B U B' D2 L
L U R' B' R' B' L2
B2 L2 B F U B' L
R U R' B' U B' L'
B2 L2 B F' U B' L
B2 L2 B F2 U B' L
L U R2 L2 B' R' B'
R2 U R2 B' U B' L'
L U R2 B' R' B' L2
B L2 B2 U B2 L B
B L2 B2 U' R' U2 B'
B2 R L' U' R' B U
L2 U F U' L F' B2
L2 U F U' L B2 F'
L2 U F U' F' L B2
U R L' B D' B R'
F2 R U R' B' U B'
B' R U B' D L' F
U' R U B' U B' L'
B2 R U' R' B U L'
R' U B' R U B' L'
U R U' B' U B' L'
U2 R U2 B' U B' L'
B' R D R' U B' L'
R2 U B' R2 U B' L'
L U B' R B' L2 R2
L U B' R B' R2 L2
L U B' R' B L2 B2
L U B' R' B' L2 D
L U B' R' B' L2 D'
L U B' R' B' L2 D2
L U B' R' B2 L2 B
L U B' R2 B' L2 R
L U B' R2 B' R L2
B' R D' R' U B' L'
L U B2 L2 B R' B'
B' R D2 R' U B' L'
R' U' R B' U B' L'
U R B L' D' B R2
R U' R' B' U B' L'
U R B D' L' B R2
U R B D' B L' R2
U R B D' B R2 L'
R2 U' R2 B' U B' L'
U R B2 L' U' B U
U R B2 U' B U L'
L U' F U2 L2 R B2
L U' F U2 L2 B2 R
L U' F U2 R L2 B2
L U' F U2 R B2 L2
L U' F U2 B2 L2 R
L U' F U2 B2 R L2
U R' L' B D' B R'
L U' F' L' U2 L' B2
L U' F' L' U2 B2 L'
L U' F' U2 L2 B2 R'
U' R' U B' U B' L'
L U' B L2 F B R
L U' B L2 B F R
R' U' B' R U B' L'
U R' U' B' U B' L'
B' R' D R U B' L'
U2 R' U2 B' U B' L'
R2 U' B' R2 U B' L'
B' R' D' R U B' L'
B' R' D2 R U B' L'
R' U2 R B' U B' L'
L2 U2 R F U' L B2
L2 U2 R' F U' L B2
U R' B L' D' B R2
L U2 R' F' U' L2 B2
L U2 R' F' U' B2 L2
R U2 R' B' U B' L'
L2 U2 R2 F U' L B2
U R' B D' L' B R2
D R' B' L2 R U L
U R' B D' B L' R2
U R' B D' B R2 L'
D R' B' R L2 U L
R2 U2 R2 B' U B' L'
B R' B2 R U L' B
B R' B2 R U B L'
L2 U2 D' R2 F U' L
U R' B2 L' U' B U
L2 U2 D' F R2 U' L
U R' B2 U' B U L'
B2 R2 L' U' R2 B U
L2 U2 F R U' L B2
L2 U2 F R' U' L B2
L2 U2 F R2 U' L B2
B R2 L' D' R2 F2 B
B R2 L' D' R2 B F2
L2 U2 F U' L B2 D
L2 U2 F U' L B2 D'
L2 U2 F U' L B2 D2
L2 U2 F U' L' B2 L2
L2 U2 F U' L2 B2 L'
L2 U2 F D' R2 U' L
U R2 L' B D' B R'
B' R2 U D' B' L' F2
B' R2 U B' L' D' F2
U' R2 U B' U B' L'
B' R2 U B' D' L' F2
B2 R2 U' R2 B U L'
D' R2 U2 R2 B' U L'
R' U2 B' R U B' L'
D' R2 U2 B' R2 U L'
U R2 U' B' U B' L'
U2 R2 U2 B' U B' L'
R2 U2 B' R2 U B' L'
L U2 B' U' B' L2 R'
L U2 B' U' B' R' L2
B' R2 D' U B' L' F2
B R2 D' L' R2 F2 B
B R2 D' L' R2 B F2
B R2 D' R2 L' F2 B
B R2 D' R2 L' B F2
D' R2 D2 L2 F U' L
B R2 D' R2 B L' F2
L' D L2 F' U L2 R
L' D L2 F' U R L2
L2 D L2 D B' U L'
L2 D L2 D' B' U L'
L D L' B' L' F2 U
L2 D L2 D2 B' U L'
L2 D L2 B' U L' D
L2 D L2 B' U L' D'
L2 D L2 B' U L' D2
L2 D L2 B' U D L'
L2 D L2 B' U D' L'
L2 D L2 B' U D2 L'
L2 D L2 B' D U L'
L2 D L2 B' D' U L'
L2 D L2 B' D2 U L'
R' D R B' L2 U L
U R2 B L' D' B R2
R D R' B' L2 U L
F2 R2 B' R2 U B' L
U R2 B D' L' B R2
D R2 B' L2 R2 U L
U R2 B D' B L' R2
U R2 B D' B R2 L'
D R2 B' R2 L2 U L
B R2 B2 R2 U L' B
B R2 B2 R2 U B L'
U R2 B2 L' U' B U
U R2 B2 U' B U L'
B' U L B L' B' L'
B' U L B' L' B' L'
B' U L B2 L' B' L'
B' U L' R D2 R' B
B' U L' U' L U B'
B' U L' D2 R' B R
B2 U L' U' B U B'
B' U L' B L B' L'
B' U L' B' L B' L'
B' U L' B2 L B' L'
B U L' R2 D' R2 B
B U L' U' B2 U B'
L' D F' L2 U L2 R
L' D F' L2 U R L2
B U L' D B D2 R2
B U L' D' B R2 D
B U L' D' B R2 D'
B U L' D' B R2 D2
B U L' D' B' R2 B2
B U L' D' B2 R2 B'
B' U L2 U2 F U2 L
B' U L2 D L2 B' L'
B U L' D2 B D R2
B' U L2 D' L2 B' L'
B' U L2 D2 L2 B' L'
B U L' B U' B U
B' U L2 B L2 B' L
B' U R L' D2 R' B
B U L2 D' L B R2
B' U R D R' B' L'
B' U R D' R' B' L'
B' U R D2 R' B' L'
B' U R' D R B' L'
B' U R' D B' L' R
B' U R' D B' R L'
L D F2 L' B' L' U
B' U R' D' R B' L'
B' U R' D' B' L' R
B' U R' D' B' R L'
B' U R' D2 R B' L'
B' U R' D2 B' L' R
B' U R' D2 B' R L'
L2 D B L2 B' U L
B' U R' B L' R B2
B' U R' B L' B2 R
B' U R' B R L' B2
B' U R' B R B2 L'
B' U R' B' L' R D
B' U R' B' L' R D'
B' U R' B' L' R D2
B' U R' B' L' D R
B' U R' B' L' D' R
B' U R' B' L' D2 R
B' U R' B' R L' D
B' U R' B' R L' D'
B' U R' B' R L' D2
B' U R' B' R D L'
B' U R' B' R D' L'
B' U R' B' R D2 L'
B' U R' B' D L' R
B' U R' B' D R L'
B' U R' B' D' L' R
B' U R' B' D' R L'
B' U R' B' D2 L' R
B' U R' B' D2 R L'
R' D B' L2 R U L
B' U R' B2 L' B R
R' D B' R L2 U L
B' U R2 B L' R2 B2
B' U R2 B L' B2 R2
B' U R2 B R2 L' B2
B' U R2 B R2 B2 L'
B' U R2 B' L' R2 D
B' U R2 B' L' R2 D'
B' U R2 B' L' R2 D2
B' U R2 B' R2 L' D
B' U R2 B' R2 L' D'
B' U R2 B' R2 L' D2
B' U R2 B' R2 D L'
B' U R2 B' R2 D' L'
B' U R2 B' R2 D2 L'
R2 D B' L2 U F L
B U R2 L' D' R2 B
B' U R2 B2 L' B R2
B U R2 D' L' R2 B
B U R2 D' R2 L' B
B U R2 D' R2 B L'
B' U D R' B' L' R
B' U D R' B' R L'
B' U D R2 B' L' R2
B' U D R2 B' R2 L'
B' U D B L B2 L2
B' U D B L' B2 D
B' U D B L' B2 D'
B' U D B L' B2 D2
B' U D B' L2 D L
B' U D B' L2 D' L
B' U D B' L2 D2 L
B' U D B' D L' D
B' U D B' D L' D'
B' U D B' D L' D2
B' U D B' D' L' D
B' U D B' D' L' D'
B' U D B' D' L' D2
B' U D B' D2 L' D
B' U D B' D2 L' D'
B' U D B' D2 L' D2
B' U D B2 L B L2
B' U D B2 L' D B
B' U D B2 L' D' B
B' U D B2 L' D2 B
B' U D B2 L' B D
B' U D B2 L' B D'
B' U D B2 L' B D2
B' U D B2 D L' B
B' U D B2 D B L'
B' U D B2 D' L' B
B' U D B2 D' B L'
B' U D B2 D2 L' B
B' U D B2 D2 B L'
B' U D' R' B' L' R
B' U D' R' B' R L'
B' U D' R2 B' L' R2
B' U D' R2 B' R2 L'
B' U D' B L B2 L2
B' U D' B L' B2 D
B' U D' B L' B2 D'
B' U D' B L' B2 D2
B' U D' B' L2 D L
B' U D' B' L2 D' L
B' U D' B' L2 D2 L
B' U D' B' D L' D
B' U D' B' D L' D'
B' U D' B' D L' D2
B' U D' B' D' L' D
B' U D' B' D' L' D'
B' U D' B' D' L' D2
B U D B D2 L' R2
B U D B D2 R2 L'
B' U D' B' D2 L' D
B' U D' B' D2 L' D'
B' U D' B' D2 L' D2
B' U D' B2 L B L2
B' U D' B2 L' D B
B' U D' B2 L' D' B
B' U D' B2 L' D2 B
B' U D' B2 L' B D
B' U D' B2 L' B D'
B' U D' B2 L' B D2
B' U D' B2 D L' B
B' U D' B2 D B L'
B' U D' B2 D' L' B
B' U D' B2 D' B L'
B' U D' B2 D2 L' B
B' U D' B2 D2 B L'
B U D' L B L2 R2
B U D' L B R2 L2
B U D' L' B R2 D
B U D' L' B R2 D'
B U D' L' B R2 D2
B U D' L' B' R2 B2
B U D' L' B2 R2 B'
B' U D2 R' B' L' R
B' U D2 R' B' R L'
B' U D2 R2 B' L' R2
B' U D2 R2 B' R2 L'
B' U D2 B L B2 L2
B' U D2 B L' B2 D
B' U D2 B L' B2 D'
B' U D2 B L' B2 D2
B U D' B L' R2 D
B U D' B L' R2 D'
B U D' B L' R2 D2
B' U D2 B' L2 D L
B' U D2 B' L2 D' L
B' U D2 B' L2 D2 L
B U D' B R2 L' D
B U D' B R2 L' D'
B U D' B R2 L' D2
B U D' B R2 D L'
B U D' B R2 D' L'
B U D' B R2 D2 L'
B' U D2 B' D L' D
B' U D2 B' D L' D'
B' U D2 B' D L' D2
B' U D2 B' D' L' D
B' U D2 B' D' L' D'
B' U D2 B' D' L' D2
B' U D2 B' D2 L' D
B' U D2 B' D2 L' D'
B' U D2 B' D2 L' D2
B' U D2 B2 L B L2
B' U D2 B2 L' D B
B' U D2 B2 L' D' B
B' U D2 B2 L' D2 B
B' U D2 B2 L' B D
B' U D2 B2 L' B D'
B' U D2 B2 L' B D2
B U D' B' L' R2 B2
B U D' B' L' B2 R2
B U D' B' R2 L' B2
B U D' B' R2 B2 L'
B' U D2 B2 D L' B
B' U D2 B2 D B L'
B' U D2 B2 D' L' B
B' U D2 B2 D' B L'
B' U D2 B2 D2 L' B
B' U D2 B2 D2 B L'
B U D' B2 R2 B' L'
B' U F L F' L' B'
B U D2 L' D B R2
B U D2 L' B D R2
B' U F D F' B' L'
B' U F D B' F' L'
B U D2 B L' D R2
B U D2 B D L' R2
B U D2 B D R2 L'
B' U F D' F' B' L'
B' U F D' B' F' L'
B' U F D2 F' B' L'
B' U F D2 B' F' L'
B' U F B' L F' L'
B' U F B' L' F' L'
B' U F B' L2 F' L'
B' U F B' D F' L'
B' U F B' D' F' L'
B' U F B' D2 F' L'
B' U F' D2 F B' L
B' U F' D2 B' F L
B' U F2 L F2 L' B'
D U B D' L' R2 B2
D U B D' L' B2 R2
D U B D' R2 L' B2
D U B D' R2 B2 L'
D U B D' B2 L' R2
D U B D' B2 R2 L'
U D B D' L' R2 B2
U D B D' L' B2 R2
U D B D' R2 L' B2
U D B D' R2 B2 L'
U D B D' B2 L' R2
U D B D' B2 R2 L'
B' U F2 B' L F2 L'
B' U F2 B' L' F2 L'
B' U F2 B' L2 F2 L'
B' U B L B L2 B
B' U B L B2 L2 D
B' U B L B2 L2 D'
B' U B L B2 L2 D2
B' U B L' R' B2 R
B' U B L' R2 B2 R2
B' U B L' B D B
B' U B L' B D' B
B' U B L' B D2 B
B' U B L' B' D B'
B' U B L' B' D' B'
B' U B L' B' D2 B'
B' U B R' L' B2 R
B' U B R' B2 L' R
B' U B R' B2 R L'
B' U B R2 L' B2 R2
B' U B R2 B2 L' R2
B' U B R2 B2 R2 L'
B' U B D' L' D B2
B' U B D2 L' D2 B2
B' U B' L F L2 F'
B' U B' L F2 L2 F2
B' U B' L B' L2 B
B' U B' L B2 L2 B2
B' U B' L' R D R'
B' U B' L' R D' R'
B' U B' L' R D2 R'
B U B L' U' B U
B' U B' L' R' D R
B' U B' L' R' D' R
B' U B' L' R' D2 R
B' U B' L' F D F'
B' U B' L' F D' F'
B' U B' L' F D2 F'
B' U B' L' F' D F
B' U B' L' F' D' F
B' U B' L' F' D2 F
B' U B' L' B D B'
B' U B' L' B D' B'
B' U B' L' B D2 B'
B' U B' L' B' D B
B' U B' L' B' D' B
B' U B' L' B' D2 B
B' U B' L2 D L D
B' U B' L2 D L D'
B' U B' L2 D L D2
B' U B' L2 D' L D
B' U B' L2 D' L D'
B' U B' L2 D' L D2
B' U B' L2 D2 L D
B' U B' L2 D2 L D'
B' U B' L2 D2 L D2
B' U B' L2 F L F'
B' U B' L2 F2 L F2
B' U B' R L' D R'
B' U B' R L' D' R'
B' U B' R L' D2 R'
B' U B' R D L' R'
B' U B' R D R' L'
B' U B' R D' L' R'
B' U B' R D' R' L'
B' U B' R D2 L' R'
B' U B' R D2 R' L'
B' U B' R' L' D R
B' U B' R' L' D' R
B' U B' R' L' D2 R
B' U B' R' D L' R
B' U B' R' D R L'
B' U B' R' D' L' R
B' U B' R' D' R L'
B' U B' R' D2 L' R
B' U B' R' D2 R L'
B' U B' U B U' L'
B' U B' U B' U' L'
B' U B' U B2 U' L'
B U B U' B U L'
B' U B' U2 R U2 L'
B' U B' U2 R' U2 L'
B' U B' U2 R2 U2 L'
B' U B' D L2 D L
B' U B' D L2 D' L
B' U B' D L2 D2 L
B' U B' D B' L' B
B' U B' D B2 L' B2
B' U B' D' L2 D L
B' U B' D' L2 D' L
B' U B' D' L2 D2 L
B' U B' D' B' L' B
B' U B' D' B2 L' B2
B' U B' D2 L2 D L
B' U B' D2 L2 D' L
B' U B' D2 L2 D2 L
B' U B' D2 B' L' B
B' U B' D2 B2 L' B2
B' U B' F L F' L'
B' U B' F L' F' L'
B' U B' F L2 F' L'
B' U B' F D F' L'
B' U B' F D' F' L'
B' U B' F D2 F' L'
B' U B' F2 L F2 L'
B' U B' F2 L' F2 L'
B' U B' F2 L2 F2 L'
B' U B2 L B L2 D
B' U B2 L B L2 D'
B' U B2 L B L2 D2
B' U B2 L B' L2 B2
B' U B2 L' D B D
B' U B2 L' D B D'
B' U B2 L' D B D2
B' U B2 L' D' B D
B' U B2 L' D' B D'
B' U B2 L' D' B D2
B' U B2 L' D2 B D
B' U B2 L' D2 B D'
B' U B2 L' D2 B D2
B' U B2 L' B2 D B'
B' U B2 L' B2 D' B'
B' U B2 L' B2 D2 B'
B' U B2 L2 D L B
B' U B2 L2 D' L B
B' U B2 L2 D2 L B
B' U B2 D L B L2
B' U B2 D L' D B
B' U B2 D L' D' B
B' U B2 D L' D2 B
B' U B2 D L' B D
B' U B2 D L' B D'
B' U B2 D L' B D2
B' U B2 D B L' D
B' U B2 D B L' D'
B' U B2 D B L' D2
B' U B2 D B D L'
B' U B2 D B D' L'
B' U B2 D B D2 L'
B' U B2 D B' L' B2
B' U B2 D' L B L2
B' U B2 D' L' D B
B' U B2 D' L' D' B
B' U B2 D' L' D2 B
B' U B2 D' L' B D
B' U B2 D' L' B D'
B' U B2 D' L' B D2
B' U B2 D' B L' D
B' U B2 D' B L' D'
B' U B2 D' B L' D2
B' U B2 D' B D L'
B' U B2 D' B D' L'
B' U B2 D' B D2 L'
B' U B2 D' B' L' B2
B' U B2 D2 L B L2
B' U B2 D2 L' D B
B' U B2 D2 L' D' B
B' U B2 D2 L' D2 B
B' U B2 D2 L' B D
B' U B2 D2 L' B D'
B' U B2 D2 L' B D2
B' U B2 D2 B L' D
B' U B2 D2 B L' D'
B' U B2 D2 B L' D2
B' U B2 D2 B D L'
B' U B2 D2 B D' L'
B' U B2 D2 B D2 L'
B' U B2 D2 B' L' B2
L2 D' U2 R2 F U' L
L2 D' U2 F R2 U' L
B' U' L2 F L2 U2 L'
B' U' R U2 D B' L'
B' U' R U2 D' B' L'
B' U' R U2 D2 B' L'
B' U' R U2 B L' B2
B' U' R U2 B' L' D
B' U' R U2 B' L' D'
B' U' R U2 B' L' D2
B' U' R U2 B' D L'
B' U' R U2 B' D' L'
B' U' R U2 B' D2 L'
B' U' R U2 B2 L' B
U2 D' R2 U2 B' U L'
B' U' R D U2 B' L'
B' U' R D' U2 B' L'
B' U' R D2 U2 B' L'
F2 U' R U B' U B'
B' U' R F2 R U2 B'
B' U' R' U2 D B' L'
B' U' R' U2 D' B' L'
B' U' R' U2 D2 B' L'
B' U' R' U2 B L' B2
B' U' R' U2 B' L' D
B' U' R' U2 B' L' D'
B' U' R' U2 B' L' D2
B' U' R' U2 B' D L'
B' U' R' U2 B' D' L'
B' U' R' U2 B' D2 L'
B' U' R' U2 B2 L' B
B' U' R' D U2 B' L'
B' U' R' D' U2 B' L'
B' U' R' D2 U2 B' L'
B' U' R' F2 R U2 B'
B' U' R2 U2 D B' L'
B' U' R2 U2 D' B' L'
B' U' R2 U2 D2 B' L'
B' U' R2 U2 B L' B2
B' U' R2 U2 B' L' D
B' U' R2 U2 B' L' D'
B' U' R2 U2 B' L' D2
B' U' R2 U2 B' D L'
B' U' R2 U2 B' D' L'
B' U' R2 U2 B' D2 L'
B' U' R2 U2 B2 L' B
B' U' R2 D U2 B' L'
B' U' R2 D' U2 B' L'
B' U' R2 D2 U2 B' L'
D2 U' F2 R U B' U
B' U' R2 F2 R U2 B'
B' U' D R U2 B' L'
B' U' D R' U2 B' L'
B' U' D R2 U2 B' L'
B' U' D F2 R U2 B'
B' U' D' R U2 B' L'
B' U' D' R' U2 B' L'
B' U' D' R2 U2 B' L'
B U' D L2 U2 L B
B' U' D' F2 R U2 B'
B' U' D2 R U2 B' L'
B' U' D2 R' U2 B' L'
B' U' D2 R2 U2 B' L'
B' U' D2 F2 R U2 B'
B' U' F U2 B L B2
B' U' F' U2 D2 B' L
B' U' F' D2 U2 B' L
B' U' F2 R U2 D B'
B' U' F2 R U2 D' B'
B' U' F2 R U2 D2 B'
B' U' F2 R U2 B' D
B' U' F2 R U2 B' D'
B' U' F2 R U2 B' D2
B' U' F2 R D U2 B'
B' U' F2 R D' U2 B'
B' U' F2 R D2 U2 B'
B' U' F2 R F U2 B'
B' U' F2 R F' U2 B'
B' U' F2 R F2 U2 B'
B' U' F2 D R U2 B'
B' U' F2 D' R U2 B'
B' U' F2 D2 R U2 B'
B2 U' B U L2 F L
B2 U' B U' B' U2 L'
D' U2 R2 U2 B' U L'
U' D2 F2 R U B' U
B' U2 R U' D B' L'
B' U2 R U' D' B' L'
B' U2 R U' D2 B' L'
B' U2 R U' B L' B2
