U R' B' U' F'
U L R' U' F' L'
U R' L U' F' L'
U R' D B' U' F'
U R' D' B' U' F'
U R' D2 B' U' F'
U R' B' L U' F'
U R' B' L' U' F'
U R' B' L2 U' F'
U R' B' U' D F'
U R' B' U' D' F'
U R' B' U' D2 F'
U R' B' U' F' D
U R' B' U' F' D'
U R' B' U' F' D2
U R' B' D U' F'
U R' B' D' U' F'
U R' B' D2 U' F'
U R2 B' R U' F'
F' U R' B' U' F'
D2 U R' B' U' F'
F2 U R' B' U' F'
D' U R' B' U' F'
U D R' B' U' F'
D U R' B' U' F'
F U R' B' U' F'
U D' R' B' U' F'
U D2 R' B' U' F'
R' B L B2 U' R
R' B' U' R D' F2
R' B' U2 R' U R2
U R' D' B' U' D' F'
U R' D' B' U' D2 F'
U R' D' B' U' F' D
U R' D' B' U' F' D'
U R' D' B' U' F' D2
U R' D' B' D U' F'
U R' D' B' D' U' F'
U R' D' B' D2 U' F'
U R' D2 L U' F' L'
U R' D2 B' L U' F'
U R' D2 B' L' U' F'
U R' D2 B' L2 U' F'
U R' D2 B' U' D F'
U R' D2 B' U' D' F'
U R' D2 B' U' D2 F'
U R' D2 B' U' F' D
U R' D2 B' U' F' D'
U R' D2 B' U' F' D2
U R' D2 B' D U' F'
U R' D2 B' D' U' F'
U R' D2 B' D2 U' F'
D2 R' B L B2 U' R
D' R' B L B2 U' R
F' R' B L B2 U' R
F2 R' B L B2 U' R
D R' B L B2 U' R
F R' B L B2 U' R
U R' B L B2 U' F'
U R' B L' B2 U' F'
U R' B L2 B2 U' F'
D2 R' B' U' R D' F2
D' R' B' U' R D' F2
D2 R' B' U2 R' U R2
D' R' B' U2 R' U R2
F' R' B' U' R D' F2
U R' B U' D L2 F'
U R' B U' D F' L2
U R' B U' F' D L2
F' R' B' U2 R' U R2
U R' B D U' L2 F'
U R' B D U' F' L2
F2 R' B' U' R D' F2
F2 R' B' U2 R' U R2
U R' B' L U' D F'
U R' B' L U' D' F'
U R' B' L U' D2 F'
U R' B' L U' F' D
U R' B' L U' F' D'
U R' B' L U' F' D2
U R' B' L D U' F'
U R' B' L D' U' F'
U R' B' L D2 U' F'
U R' B' L' U' D F'
U R' B' L' U' D' F'
U R' B' L' U' D2 F'
U R' B' L' U' F' D
U R' B' L' U' F' D'
U R' B' L' U' F' D2
D R' B' U' R D' F2
U R' B' L' D U' F'
U R' B' L' D' U' F'
U R' B' L' D2 U' F'
U R' B' L2 U' D F'
U R' B' L2 U' D' F'
U R' B' L2 U' D2 F'
U R' B' L2 U' F' D
U R' B' L2 U' F' D'
U R' B' L2 U' F' D2
D R' B' U2 R' U R2
U R' B' L2 D U' F'
U R' B' L2 D' U' F'
U R' B' L2 D2 U' F'
F R' B' U' R D' F2
F R' B' U2 R' U R2
U R' B' U B U2 F'
U R' B' U B' U2 F'
U R' B' U B2 U2 F'
U R' B' U' L' F' L
U R' B' U' L2 F' L2
U R' B' U' D F' D
U R' B' U' D F' D'
U R' B' U' D F' D2
U R' B' U' D' F' D
U R' B' U' D' F' D'
U R' B' U' D' F' D2
U R' B' U' D2 F' D
U R' B' U' D2 F' D'
U R' B' U' D2 F' D2
U R' B' U' F2 D F
U R' B' U' F2 D' F
U R' B' U' F2 D2 F
U R' B' D L U' F'
U R' B' D L' U' F'
U R' B' D L2 U' F'
U R' B' D U' F' D
U R' B' D U' F' D'
U R' B' D U' F' D2
U R' B' D' L U' F'
U R' B' D' L' U' F'
U R' B' D' L2 U' F'
U R' B' D' U' F' D
U R' B' D' U' F' D'
U R' B' D' U' F' D2
U R' B' D2 L U' F'
U R' B' D2 L' U' F'
U R' B' D2 L2 U' F'
U R' B' D2 U' F' D
U R' B' D2 U' F' D'
U R' B' D2 U' F' D2
U R' B2 L B U' F'
U R' B2 L' B U' F'
U R' B2 L2 B U' F'
U R' B2 D B U' F'
U R' B2 D' B U' F'
U R' B2 D2 B U' F'
U R2 D R B' L U'
U R2 D B' L R U'
U R2 D B' R L U'
U R2 B R B2 U' F'
U R2 B' L R U' F'
U R2 B' L' R U' F'
U R2 B' L2 R U' F'
U R2 B' R L U' F'
U R2 B' R L' U' F'
U R2 B' R L2 U' F'
U R2 B' R U' D F'
U R2 B' R U' D' F'
U R2 B' R U' D2 F'
U R2 B' R U' F' D
U R2 B' R U' F' D'
U R2 B' R U' F' D2
U R2 B' R D U' F'
U R2 B' R D' U' F'
U R2 B' R D2 U' F'
D' U L R' U' F' L'
D2 U L R' U' F' L'
F' U L R' U' F' L'
F2 U L R' U' F' L'
B U L R B2 U' B'
D U L R' U' F' L'
F U L R' U' F' L'
U D L R' U' F' L'
B U L B2 R U' B
R' D B L B2 U' R
B U R L B2 U' B'
D' U R' L U' F' L'
D2 U R' L U' F' L'
F' U R' L U' F' L'
F2 U R' L U' F' L'
D' U R' D B' U' F'
D2 U R' D B' U' F'
D' U R' D' B' U' F'
D2 U R' D' B' U' F'
F' U R' D B' U' F'
D' U R' D2 B' U' F'
D2 U R' D2 B' U' F'
F' U R' D' B' U' F'
F' U R' D2 B' U' F'
D' U R' B' L U' F'
D' U R' B' L' U' F'
D' U R' B' L2 U' F'
F2 U R' D B' U' F'
D' U R' B' U' D F'
D' U R' B' U' D' F'
D' U R' B' U' D2 F'
D' U R' B' U' F' D
D' U R' B' U' F' D'
D' U R' B' U' F' D2
D' U R' B' D U' F'
D2 U R' B' L U' F'
D' U R' B' D' U' F'
D2 U R' B' L' U' F'
D' U R' B' D2 U' F'
D2 U R' B' L2 U' F'
D2 U R' B' U' D F'
D2 U R' B' U' D' F'
D2 U R' B' U' D2 F'
F2 U R' D' B' U' F'
D2 U R' B' U' F' D
D2 U R' B' U' F' D'
D2 U R' B' U' F' D2
D2 U R' B' D U' F'
D2 U R' B' D' U' F'
D2 U R' B' D2 U' F'
D U R' L U' F' L'
F' U R' B' L U' F'
F' U R' B' L' U' F'
F' U R' B' L2 U' F'
F2 U R' D2 B' U' F'
F' U R' B' U' D F'
F' U R' B' U' D' F'
F' U R' B' U' D2 F'
F' U R' B' U' F' D
F' U R' B' U' F' D'
F' U R' B' U' F' D2
F' U R' B' D U' F'
F' U R' B' D' U' F'
F' U R' B' D2 U' F'
F2 U R' B' L U' F'
F2 U R' B' L' U' F'
F2 U R' B' L2 U' F'
F U R' L U' F' L'
F2 U R' B' U' D F'
F2 U R' B' U' D' F'
F2 U R' B' U' D2 F'
F2 U R' B' U' F' D
F2 U R' B' U' F' D'
F2 U R' B' U' F' D2
F2 U R' B' D U' F'
F2 U R' B' D' U' F'
F2 U R' B' D2 U' F'
U D R' L U' F' L'
R' D B' U' R D' F2
D U R' D B' U' F'
R' D B' U2 R' U R2
D U R' D' B' U' F'
D U R' D2 B' U' F'
F U R' D B' U' F'
U D R' D B' U' F'
F U R' D' B' U' F'
D U R' B' L U' F'
D U R' B' L' U' F'
D U R' B' L2 U' F'
D' U R2 B' R U' F'
D U R' B' U' D F'
D U R' B' U' D' F'
D U R' B' U' D2 F'
D U R' B' U' F' D
D U R' B' U' F' D'
D U R' B' U' F' D2
D U R' B' D U' F'
D U R' B' D' U' F'
D U R' B' D2 U' F'
U D R' D' B' U' F'
F U R' D2 B' U' F'
D2 U R2 B' R U' F'
U D R' D2 B' U' F'
F' U R2 B' R U' F'
F U R' B' L U' F'
F U R' B' L' U' F'
F U R' B' L2 U' F'
F U R' B' U' D F'
F U R' B' U' D' F'
F U R' B' U' D2 F'
F U R' B' U' F' D
F U R' B' U' F' D'
F U R' B' U' F' D2
F U R' B' D U' F'
F U R' B' D' U' F'
F U R' B' D2 U' F'
U D R' B' L U' F'
U D R' B' L' U' F'
U D R' B' L2 U' F'
U D R' B' U' D F'
U D R' B' U' D' F'
U D R' B' U' D2 F'
U D R' B' U' F' D
U D R' B' U' F' D'
U D R' B' U' F' D2
U D R' B' D U' F'
U D R' B' D' U' F'
U D R' B' D2 U' F'
F2 U R2 B' R U' F'
F' U D R' B' U' F'
F2 U D R' B' U' F'
D U R2 B' R U' F'
F U R2 B' R U' F'
U D R2 B' R U' F'
F' U D' R' B' U' F'
F2 U D' R' B' U' F'
F U D R' B' U' F'
F' U D2 R' B' U' F'
F2 U D2 R' B' U' F'
F U D' R' B' U' F'
F U D2 R' B' U' F'
U D' L R' U' F' L'
U D' R' L U' F' L'
U D' R' D B' U' F'
U D' R' D' B' U' F'
U D' R' D2 B' U' F'
U D' R' B' L U' F'
U D' R' B' L' U' F'
U D' R' B' L2 U' F'
U D' R' B' U' D F'
U D' R' B' U' D' F'
U D' R' B' U' D2 F'
U D' R' B' U' F' D
U D' R' B' U' F' D'
U D' R' B' U' F' D2
U D' R' B' D U' F'
U D' R' B' D' U' F'
U D' R' B' D2 U' F'
R' D' B L B2 U' R
U D' R2 B' R U' F'
R' D' B' U' R D' F2
R' D' B' U2 R' U R2
U D2 L R' U' F' L'
R D2 L2 F U R' F'
L' D2 R' B L U' R
L' D2 U R' B U' F'
U D2 R' L U' F' L'
U D2 R' D B' U' F'
U D2 R' D' B' U' F'
U D2 R' D2 B' U' F'
U D2 R' B' L U' F'
U D2 R' B' L' U' F'
U D2 R' B' L2 U' F'
U D2 R' B' U' D F'
U D2 R' B' U' D' F'
U D2 R' B' U' D2 F'
U D2 R' B' U' F' D
U D2 R' B' U' F' D'
U D2 R' B' U' F' D2
U D2 R' B' D U' F'
U D2 R' B' D' U' F'
U D2 R' B' D2 U' F'
U D2 R2 B' R U' F'
R' D2 B L B2 U' R
R' D2 B' U' R D' F2
R' D2 B' U2 R' U R2
D' F U R' B' U' F'
D2 F U R' B' U' F'
D F U R' B' U' F'
U' F U2 R' B' U' F'
F' D U R' B' U' F'
F2 D U R' B' U' F'
F D U R' B' U' F'
D2 F' U R' B' U' F'
D' F' U R' B' U' F'
U F' R' F B' U' F2
U F' R' B' F U' F2
D F' U R' B' U' F'
U' F' U2 R' B' U' F'
U2 F' U' R' B' L' U'
F' D' U R' B' U' F'
F2 D' U R' B' U' F'
F D' U R' B' U' F'
D2 F2 U R' B' U' F'
D' F2 U R' B' U' F'
U F2 R' F2 B' U' F
U F2 R' B' F2 U' F
D F2 U R' B' U' F'
U' F2 U2 R' B' U' F'
F' D2 U R' B' U' F'
F2 D2 U R' B' U' F'
R' B L U' R D L2
R' B L U' D L2 R
R' B L U' D R L2
R' B L D U' L2 R
R' B L D U' R L2
R' B L B2 U' R D
R' B L B2 U' R D'
R' B L B2 U' R D2
R' B L B2 U' D R
R' B L B2 U' D' R
R' B L B2 U' D2 R
R' B L B2 D U' R
R' B L B2 D' U' R
R' B L B2 D2 U' R
L' B L B' R' U' R
F D2 U R' B' U' F'
R2 B L R B2 U' R
R' B L' B2 L2 U' R
R2 B L B2 R U' R
R' B L2 B2 L' U' R
R2 B R L B2 U' R
R' B D L U' L R
R' B D L U' R L
R' B' L U' R D' F2
R' B' L U2 R' U R2
R' B' L' U' R D' F2
R' B' L' U2 R' U R2
R' B' L2 U' R D' F2
R' B' L2 U2 R' U R2
R2 B' R U' D' R F2
R2 B' R U2 R2 U R'
R2 B' R D' U' R F2
R2 B' R D2 L2 U' R
R' B' U' R U' R2 U
R' B' U' R D' F2 D
R' B' U' R D' F2 D'
R' B' U' R D' F2 D2
R' B' U' R F D' F2
R' B' U' R F' D' F2
R' B' U' R F2 D' F2
R' B' U' D R D' F2
R' B' U' D' R D' F2
R' B' U' D2 R D' F2
R' B' U2 R' U R2 D
R' B' U2 R' U R2 D'
R' B' U2 R' U R2 D2
R' B' U2 R' D B2 U
R' B' U2 R' B U R2
R' B' U2 R' B' U R2
R' B' U2 R' B2 U R2
R' B' U2 D R' U R2
R' B' U2 D' R' U R2
R' B' U2 D2 R' U R2
R' B' D U' R D' F2
R' B' D U2 R' U R2
R' B' D' U' R D' F2
R' B' D' U2 R' U R2
R' B' D2 U' R D' F2
R' B' D2 U2 R' U R2
U B' D' R' U' F' B
U B' D' R' U' B F'
R' B2 D' B U' R F'
