F L' U L U L2
F L' U2 L' D' B2
B' R2 U L2 F' R
B' R2 U F' L2 R
B' R2 U F' R L2
B' U L2 R2 F' R
B U L2 F' R F2
B' U R2 L2 F' R
B' U R2 F' L2 R
B' U R2 F' R L2
B U F' L2 R F
B U F' R L2 F
B U F2 L2 F R
U' F' U' L2 R B'
U' F' U' L2 B' R
U' F' U' R L2 B'
U2 F' U' R F L2
F' B U L2 R F
F' B U R L2 F
B F' U L2 R F
B F' U R L2 F
B' U L2 R2 F' R D
B' U L2 R2 F' R D'
B' U L2 R2 F' R D2
B' U L2 R2 F' D R
B' U L2 R2 F' D' R
B' U L2 R2 F' D2 R
F2 U L' B' U L' B
F2 U L' B' U B L'
B' U L2 F' R2 F' R'
B U L2 R F' R F2
B2 U L2 F D2 F2 R
B2 U L2 F' R D2 F2
B U L2 R' F' R F2
B2 U L2 F' D2 R F2
B U L2 R2 F' R F2
F' U R L2 U' R' U
B' U R L2 F' R F'
F' U R U' R' U L2
B U L2 F U2 L' U2
B U L2 F' R F2 D
B U L2 F' R F2 D'
B U L2 F' R F2 D2
B U L2 F' R' F2 R2
B U L2 F' R2 F2 R'
B' U R F' L2 R F'
B' U R F' R L2 F'
B' U R F' R F' L2
B U R L2 F' R F2
B U R F' L2 R F
B U R F' R L2 F
B U R F2 L2 F R
B U R' L2 F' R F2
B' U R2 L F' L R
B' U R2 L F' R L
F' U R2 L2 D' R' F2
F' U R2 L2 D' F2 R'
B' U R2 L2 F' R D
B' U R2 L2 F' R D'
B' U R2 L2 F' R D2
B' U R2 L2 F' D R
B' U R2 L2 F' D' R
B' U R2 L2 F' D2 R
B U R' F' L2 R F
B U R' F' R L2 F
B U R' F2 L2 F R
B' U R2 F' L2 R D
B' U R2 F' L2 R D'
B' U R2 F' L2 R D2
B' U R2 F' L2 D R
B' U R2 F' L2 D' R
B' U R2 F' L2 D2 R
B' U R2 F' R L2 D
B' U R2 F' R L2 D'
B' U R2 F' R L2 D2
B U R2 L2 F' R F2
B U R2 F' L2 R F
B U R2 F' R L2 F
B U R2 F2 L2 F R
B' U F' L2 R2 F' R'
B' U F' R2 L2 F' R'
B2 U F' L2 R D2 F2
B' U F' R2 F' L2 R'
B' U F' R2 F' R' L2
B2 U F' L2 D2 R F2
B2 U F' R L2 D2 F2
B2 U F' D2 R F2 L'
B U F' L2 R D F
B U F' L2 R D' F
B U F' L2 R D2 F
B U F' L2 R F D
B U F' L2 R F D'
B U F' L2 R F D2
B U F' L2 R' F R2
B U F' L2 R2 F R'
B U F' L2 D R F
B U F' L2 D' R F
B U F' L2 D2 R F
B U F' R L2 D F
B U F' R L2 D' F
B U F' R L2 D2 F
B U F' R L2 F D
B U F' R L2 F D'
B U F' R L2 F D2
B U F' R F L2 F
B U F' R F' L2 F
B U F' R F2 L2 F
B U F' R' L2 F R2
B U F' R2 L2 F R'
B U F2 L2 R F R
B U F2 L2 R' F R
B U F2 L2 R2 F R
B U F2 L2 D F R
B U F2 L2 D' F R
B U F2 L2 D2 F R
B U F2 L2 F R D
B U F2 L2 F R D'
B U F2 L2 F R D2
B U F2 L2 F D R
B U F2 L2 F D' R
B U F2 L2 F D2 R
B U F2 R L2 F R
B U F2 R' L2 F R
B U F2 R2 L2 F R
F' U B U R B' L2
F' U B U B' L2 R
F' U B U B' R L2
F2 U B U B' L2 R'
F2 U B U B' R' L2
F' U B' U L2 B R
F' U B' U B L2 R
F' U B' U B R L2
L' D' U L B' U L2
F' U B2 U L2 R B2
F' U B2 U L2 B2 R
F' U B2 U R L2 B2
F' U B2 U R B2 L2
F' U B2 U B2 L2 R
F' U B2 U B2 R L2
U2 D' L' F B2 U' F'
U2 D' L' B2 F U' F'
F U B2 U L2 B2 R'
F U' L' U' L U' L2
F U' L' U2 L' D F2
F2 U' R' F' U' L2 B'
B' U' R2 U2 L2 F' R
B' U' R2 U2 F' L2 R
B' U' R2 U2 F' R L2
B' U' R2 F' L2 R B'
B' U' R2 F' L2 B' R
B' U' R2 F' R L2 B'
B' U' D2 B R2 U2 R
B U' D2 R2 B' L U2
U2 D' B2 L' F U' F'
B U' D2 B' L R2 U2
B U' D2 B' R2 L U2
F2 U' F' U' L2 B' R'
B U' F' L2 R F B'
B U' F' L2 R B' F
B U' F' L2 B' R F
B U' F' R L2 F B'
B U' F' R L2 B' F
D' U2 L' F B2 U' F'
D' U2 L' B2 F U' F'
F' U2 L2 R U R' U'
F' U2 L2 R2 D R' B2
F' U2 R L2 U R' U'
F' U2 R U R' U' L2
F U2 L2 R2 D B2 R'
F' U2 R2 L2 D R' B2
D' U2 B2 L' F U' F'
F U2 R2 L2 D B2 R'
R' F L' U L U L2
R' F L' U2 L' D' B2
L2 F L' U L' U L2
L2 F L' U2 L D' B2
R2 F L' U L U L2
F' U2 F U' L2 F' R
F' U2 F U' F' L2 R
F' U2 F U' F' R L2
R2 F L' U2 L' D' B2
R F L' U L U L2
R F L' U2 L' D' B2
B U2 F' U' L2 R F
B U2 F' U' R L2 F
F' U2 F2 U' F2 L2 R
F' U2 F2 U' F2 R L2
F U2 F2 U' L2 R F2
F U2 F2 U' R L2 F2
F U2 F2 U' R F2 L2
U2 F U L' U2 L' F'
U2 F U' F2 R F L2
L2 F D L' F2 U2 L
F D L' U L F2 U
F D L' U F2 L U
L2 F D' L' U2 L B2
L2 F D' B2 D2 F2 R
B' D R2 F2 U F R
U F B2 U L2 B2 R'
U' F' L2 R D F2 B'
U' F' L2 R D B' F2
U' F' L2 R B' D F2
U' F' L2 D R F2 B'
U' F' L2 D R B' F2
U' F' L2 D B' R F2
U' F' L2 B' R D F2
U' F' L2 B' D R F2
U' F' R L2 D F2 B'
U' F' R L2 D B' F2
U' F' R L2 B' D F2
U F' L2 R U' R' U
U F' L2 R2 D' R' F2
U F' L2 R2 D' F2 R'
U' F' R' U' L2 R2 B'
U' F' R' U' L2 B' R2
U' F' R' U' R2 L2 B'
L2 F' R D' B2 D2 F2
U F' R L2 U' R' U
U' F' R2 U' L2 R' B'
U' F' R2 U' R' L2 B'
U F' R U' R' U L2
U' F' U' L2 R D B'
U' F' U' L2 R D' B'
U' F' U' L2 R D2 B'
U' F' U' L2 R B' D
U' F' U' L2 R B' D'
U' F' U' L2 R B' D2
U' F' U' L2 R' B' R2
U' F' U' L2 D R B'
U' F' U' L2 D B' R
U' F' U' L2 D' R B'
U' F' U' L2 D' B' R
U' F' U' L2 D2 R B'
U' F' U' L2 D2 B' R
U' F' U' L2 B R B2
U' F' U' L2 B' R D
U' F' U' L2 B' R D'
U' F' U' L2 B' R D2
U' F' U' L2 B' D R
U' F' U' L2 B' D' R
U' F' U' L2 B' D2 R
U' F' U' R L2 D B'
U' F' U' R L2 D' B'
U' F' U' R L2 D2 B'
U' F' U' R L2 B' D
U' F' U' R L2 B' D'
U' F' U' R L2 B' D2
U F' R2 L2 D' R' F2
U F' R2 L2 D' F2 R'
U' F' U' R B L2 B'
U' F' U' R B' L2 B'
U' F' U' R B2 L2 B'
U' F' U' R' L2 B' R2
U' F' U' B L2 R B'
U' F' U' B L2 B' R
U' F' U' B R L2 B'
U' F' U' B' L2 R B'
U' F' U' B' L2 B' R
U' F' U' B' R L2 B'
U' F' U' B2 L2 R B'
U' F' U' B2 L2 B' R
U' F' U' B2 R L2 B'
U2 F' U' R F L2 D
U2 F' U' R F L2 D'
U2 F' U' R F L2 D2
U2 F' U' R F' L2 F2
U2 F' U' R F2 L2 F'
U2 F' U' R' F L2 R2
U2 F' U' R' F R2 L2
U2 F' U' R2 F L2 R'
U2 F' U' R2 F R' L2
L2 F' U2 R D' B2 L
L2 F' U2 D' R B2 L
L F' U2 R D' L B'
L F' U2 D' L R B'
L F' U2 D' L B' R
L F' U2 D' R L B'
L2 F' D F2 L' U2 L
F D' L' U' B2 R' U'
L2 F' D' R B2 D2 F2
L2 F' D' U2 R B2 L
L2 F' D' B2 R D2 F2
U2 F' D' B2 U' R F
L2 F' D' B2 D2 R F2
U' F' B U' L2 R B'
U' F' B U' L2 B' R
U' F' B U' R L2 B'
R' F' B U L2 R F
R' F' B U R L2 F
L F' D' U2 L R B'
L F' D' U2 L B' R
L F' D' U2 R L B'
U' F' B' U' L2 R B'
U' F' B' U' L2 B' R
U' F' B' U' R L2 B'
U2 F' B U' R F L2
R2 F' B U L2 R F
R2 F' B U R L2 F
U' F' B2 U' L2 R B'
U' F' B2 U' L2 B' R
U' F' B2 U' R L2 B'
U2 F' B' U' R F L2
U F' B U R B' L2
U F' B U B' L2 R
U F' B U B' R L2
R F' B U L2 R F
R F' B U R L2 F
U2 F' B2 U' R F L2
U F' B' U L2 B R
U F' B' U B L2 R
U F' B' U B R L2
U F' B2 U L2 R B2
U F' B2 U L2 B2 R
U F' B2 U R L2 B2
U F' B2 U R B2 L2
U F' B2 U B2 L2 R
U F' B2 U B2 R L2
D F2 R U2 F' U' F
D F2 R' B U' B' U2
F D2 L' R2 U L U
F D2 R2 L' U L U
B' D2 U' B R2 U2 R
B D2 U' R2 B' L U2
B D2 U' B' L R2 U2
B D2 U' B' R2 L U2
R' B U L2 F' R F2
D2 B U D2 L2 R' F
D2 B U D2 L2 F R'
D2 B U D2 R' L2 F
R' B U F' L2 R F
R' B U F' R L2 F
R' B U F2 L2 F R
D2 B U' R2 B' U2 R
R2 B U L2 F' R F2
R2 B U F' L2 R F
R2 B U F' R L2 F
R2 B U F2 L2 F R
R B U L2 F' R F2
R B U F' L2 R F
R B U F' R L2 F
R B U F2 L2 F R
F' B L2 R D' F B2
F' B L2 R D' B2 F
F' B L2 R F D' B2
F' B L2 D' R F B2
F' B L2 D' R B2 F
F' B L2 D' B2 R F
F2 B L2 D' F R B2
F2 B L2 D' F B2 R
F2 B L2 D' B2 F R
F2 B L2 F R D' B2
F2 B L2 F D' R B2
F2 B L2 F D' B2 R
F' B R L2 D' F B2
F' B R L2 D' B2 F
F' B R L2 F D' B2
B F L2 D' F B2 R'
D2 B D2 U L2 R' F
D2 B D2 U L2 F R'
D2 B D2 U R' L2 F
B F L2 D' B2 R' F
B F L2 D' B2 F R'
B F L2 F D' B2 R'
F B L2 D' F B2 R'
F B L2 D' B2 R' F
F B L2 D' B2 F R'
F' B R' U L2 R2 F
F' B R' U L2 F R2
F' B R' U R2 L2 F
F B L2 F D' B2 R'
F' B R2 U L2 R' F
F' B R2 U L2 F R'
F' B R2 U R' L2 F
U' B F' U' L2 R B'
U' B F' U' L2 B' R
U' B F' U' R L2 B'
R' B F' U L2 R F
R' B F' U R L2 F
F' B U L2 R D F
F' B U L2 R D' F
F' B U L2 R D2 F
F' B U L2 R F D
F' B U L2 R F D'
F' B U L2 R F D2
F' B U L2 R' F R2
F' B U L2 R2 F R'
F' B U L2 D R F
F' B U L2 D' R F
F' B U L2 D2 R F
F' B U R L2 D F
F' B U R L2 D' F
F' B U R L2 D2 F
F' B U R L2 F D
F' B U R L2 F D'
F' B U R L2 F D2
F' B U R F L2 F
F' B U R F' L2 F
F' B U R F2 L2 F
F' B U R' L2 F R2
F' B U R2 L2 F R'
U2 B F' U' R F L2
F' B U F' L2 F R
B' F U' L' B U2 L'
R2 B F' U L2 R F
R2 B F' U R L2 F
B2 F U' L' B2 U2 L'
B' F U' B L' U2 L'
U B F' U R B' L2
U B F' U B' L2 R
U B F' U B' R L2
B F U F L2 F R
B F U F2 L2 R F
B F U F2 R L2 F
F' B U' B' U2 L2 R
F' B U' B' U2 R L2
B2 F U' B2 L' U2 L'
R B F' U L2 R F
R B F' U R L2 F
B F U' L' U2 L' F
F B U F L2 F R
F B U F2 L2 R F
F B U F2 R L2 F
F B U' L' U2 L' F
B F U' B' L' U2 L'
F B U' B' L' U2 L'
R' B' R2 U L2 F' R
R' B' R2 U F' L2 R
R' B' R2 U F' R L2
R' B' U L2 R2 F' R
R' B' U R2 L2 F' R
R' B' U R2 F' L2 R
R' B' U R2 F' R L2
L2 B' R2 F' R D' B2
L2 B' R2 F' D' R B2
L2 B' R2 F' D' B2 R
R2 B' R2 U L2 F' R
R2 B' R2 U F' L2 R
R2 B' R2 U F' R L2
D2 B' U' L R2 U2 F'
D2 B' U' L B R2 U2
D2 B' U' R2 L U2 F'
D B' R2 F2 U F R
R2 B' U L2 R2 F' R
R2 B' U R2 L2 F' R
R2 B' U R2 F' L2 R
R2 B' U R2 F' R L2
R B' R2 U L2 F' R
R B' R2 U F' L2 R
R B' R2 U F' R L2
U B' U L2 D2 B R'
B F' L2 R D' F B2
B F' L2 R D' B2 F
B F' L2 R F D' B2
R B' U L2 R2 F' R
B F' L2 D' R F B2
B F' L2 D' R B2 F
B F' L2 D' B2 R F
R B' U R2 L2 F' R
R B' U R2 F' L2 R
R B' U R2 F' R L2
B F' R L2 D' F B2
B F' R L2 D' B2 F
B F' R L2 F D' B2
B' F' R2 U L2 F' R'
B' F' R2 U F' L2 R'
B' F' R2 U F' R' L2
F' B' R2 U L2 F' R'
F' B' R2 U F' L2 R'
F' B' R2 U F' R' L2
B F' R' U L2 R2 F
B F' R' U L2 F R2
B F' R' U R2 L2 F
B' F' U L2 R2 F' R'
B' F' U R2 L2 F' R'
B' F' U R2 F' L2 R'
B' F' U R2 F' R' L2
F' B' U L2 R2 F' R'
B2 F' U L2 R D2 F2
F' B' U R2 L2 F' R'
B F' R2 U L2 R' F
B F' R2 U L2 F R'
B2 F' U L2 D2 R F2
B F' R2 U R' L2 F
F' B' U R2 F' L2 R'
F' B' U R2 F' R' L2
B2 F' U R L2 D2 F2
B2 F' U D2 R F2 L'
B F' U L2 R D F
B F' U L2 R D' F
B F' U L2 R D2 F
B F' U L2 R F D
B F' U L2 R F D'
B F' U L2 R F D2
B F' U L2 R' F R2
B F' U L2 R2 F R'
B F' U L2 D R F
B F' U L2 D' R F
B F' U L2 D2 R F
B' F' U' B U2 L2 R
B' F' U' B U2 R L2
B F' U R L2 D F
B F' U R L2 D' F
B F' U R L2 D2 F
B F' U R L2 F D
B F' U R L2 F D'
B F' U R L2 F D2
B F' U R F L2 F
B F' U R F' L2 F
B F' U R F2 L2 F
B F' U R' L2 F R2
B F' U R2 L2 F R'
U' B' F' U' L2 R B'
U' B' F' U' L2 B' R
U' B' F' U' R L2 B'
F' B' U' B U2 L2 R
F' B' U' B U2 R L2
B F' U F' L2 F R
B2 F' U' B2 U2 L2 R
B2 F' U' B2 U2 R L2
F B' U' L' B U2 L'
U2 B' F' U' R F L2
B F' U' B' U2 L2 R
B F' U' B' U2 R L2
F B' U' B L' U2 L'
U B' F' U L2 B R
U B' F' U B L2 R
U B' F' U B R L2
B2 F' D2 U R F2 L'
B F2 L2 D' F R B2
B F2 L2 D' F B2 R
B F2 L2 D' B2 F R
B F2 L2 F R D' B2
B F2 L2 F D' R B2
B F2 L2 F D' B2 R
F' B2 U L2 R D2 F2
F' B2 U L2 D2 R F2
F' B2 U R L2 D2 F2
F' B2 U D2 R F2 L'
F' B2 U' B2 U2 L2 R
F' B2 U' B2 U2 R L2
F B2 U' L' B2 U2 L'
F B2 U' B2 L' U2 L'
U' B2 F' U' L2 R B'
U' B2 F' U' L2 B' R
U' B2 F' U' R L2 B'
F' B2 D2 U R F2 L'
U2 B2 F' U' R F L2
U B2 F U L2 B2 R'
U B2 F' U L2 R B2
U B2 F' U L2 B2 R
U B2 F' U R L2 B2
U B2 F' U R B2 L2
U B2 F' U B2 L2 R
U B2 F' U B2 R L2
