F L' U R2 F U'
F L' U F R2 U'
F2 D F' L' R B2
F2 D F' L' B2 R
F2 D F' R L' B2
F2 D F' R B2 L'
F2 D F' B2 L' R
F2 D F' B2 R L'
F2 D B2 F' L' R
F2 D B2 F' R L'
F D' B' D2 B2 R' L'
U' F2 D F' L' R B2
U' F2 D F' L' B2 R
U' F2 D F' R L' B2
U' F2 D F' R B2 L'
U' F2 D F' B2 L' R
U' F2 D F' B2 R L'
U' F2 D B2 F' L' R
U' F2 D B2 F' R L'
U2 F2 D F' L' R B2
U2 F2 D F' L' B2 R
U2 F2 D F' R L' B2
U2 F2 D F' R B2 L'
U2 F2 D F' B2 L' R
U2 F2 D F' B2 R L'
U2 F2 D B2 F' L' R
U2 F2 D B2 F' R L'
U F2 D F' L' R B2
U F2 D F' L' B2 R
U F2 D F' R L' B2
U F2 D F' R B2 L'
U F2 D F' B2 L' R
U F2 D F' B2 R L'
U F2 D B2 F' L' R
U F2 D B2 F' R L'
B' F L' U R2 F U'
B' F L' U F R2 U'
B2 F L' U R2 F U'
B2 F L' U F R2 U'
B F L' U R2 F U'
B F L' U F R2 U'
F B L' U R2 F U'
F B L' U F R2 U'
F2 B D F' L' R B2
F2 B D F' L' B2 R
F2 B D F' R L' B2
F2 B D F' R B2 L'
F2 B D F' B2 L' R
F2 B D F' B2 R L'
F2 B D B2 F' L' R
F2 B D B2 F' R L'
F B' L' U R2 F U'
F B' L' U F R2 U'
F2 B' D F' L' R B2
F2 B' D F' L' B2 R
F2 B' D F' R L' B2
F2 B' D F' R B2 L'
F2 B' D F' B2 L' R
F2 B' D F' B2 R L'
F2 B' D B2 F' L' R
F2 B' D B2 F' R L'
F B2 L' U R2 F U'
F B2 L' U F R2 U'
B' F2 D F' L' R B2
B' F2 D F' L' B2 R
B' F2 D F' R L' B2
B' F2 D F' R B2 L'
B' F2 D F' B2 L' R
B' F2 D F' B2 R L'
B' F2 D B2 F' L' R
B' F2 D B2 F' R L'
B2 F2 D F' L' R B2
B2 F2 D F' L' B2 R
B2 F2 D F' R L' B2
B2 F2 D F' R B2 L'
B2 F2 D F' B2 L' R
B2 F2 D F' B2 R L'
F2 B2 D F' L' R B2
F2 B2 D F' L' B2 R
F2 B2 D F' R L' B2
F2 B2 D F' R B2 L'
F2 B2 D F' B2 L' R
F2 B2 D F' B2 R L'
B2 F2 D B2 F' L' R
B2 F2 D B2 F' R L'
F2 B2 D B2 F' L' R
F2 B2 D B2 F' R L'
B F2 D F' L' R B2
B F2 D F' L' B2 R
B F2 D F' R L' B2
B F2 D F' R B2 L'
B F2 D F' B2 L' R
B F2 D F' B2 R L'
B F2 D B2 F' L' R
B F2 D B2 F' R L'
