L2 U F L' B'
L2 R U F L' B'
L2 R' U F L' B'
F' L' U F2 L' F
R' L2 U F L' B'
U L' F B' L' F
L2 R2 U F L' B'
R2 L2 U F L' B'
R L2 U F L' B'
F' L' F2 U L' F
U L' B' L' F L'
U L' B' F L' F
U2 L2 U' F L' B'
L' U L' F B' L'
L' U L' B' F L'
U L2 F L B' L2
U L2 F L B' L2
L' U F L' F B'
L' U F L' B' F
L2 U F L' D B'
L2 U F L' D' B'
L2 U F L' D2 B'
L2 U F L' B' D
L2 U F L' B' D'
L2 U F L' B' D2
L2 U F D L' B'
L2 U F D' L' B'
L2 U F D2 L' B'
L2 U F B L' B'
L2 U F B' L' B'
L2 U F B2 L' B'
L2 U B F L' B'
L2 U B' F L' B'
L2 U B2 F L' B'
U' R' F' R B' U2
U' R' F' B' R U2
U' R' B' F' R U2
U F L2 F L B'
U' F B' U2 L' B'
L2 F' L' U F2 L'
U' F' R B' U2 B2
U' F' B' R U2 B
U' B' R' F' R U2
U' B' F U2 L' B'
U' B' F' R U2 B
F' L' F2 U L' D F
F' L' F2 U L' D' F
F' L' F2 U L' D2 F
F' L' F2 U L' F D
F' L' F2 U L' F D'
F' L' F2 U L' F D2
F L' F2 L' U F L
U L' B L' F L' B2
U L' B L' F B2 L'
U L' B L' B2 F L'
U L' B F L' F B2
U L' B F L' B2 F
U L' B' L' F L' D
U L' B' L' F L' D'
U L' B' L' F L' D2
U L' B' L' F D L'
U L' B' L' F D' L'
U L' B' L' F D2 L'
U L' B' F L' D F
U L' B' F L' D' F
U L' B' F L' D2 F
U L' B' F L' F D
U L' B' F L' F D'
U L' B' F L' F D2
U L' B2 L' F L' B
U L' B2 L' F B L'
U L' B2 L' B F L'
U2 L2 R U' F L' B'
U L' B2 F L' F B
U L' B2 F L' B F
D L2 R F' L' U F2
U2 L2 R' U' F L' B'
R' L2 F' L' U F2 L'
U2 L2 R2 U' F L' B'
L2 R2 F' L' U F2 L'
R2 L2 F' L' U F2 L'
D2 L2 U L' B' L F
R L2 F' L' U F2 L'
D2 L2 U D2 F L' B'
D2 L2 U F L' B' L
D L2 U D' F L' B'
F L2 U F D' L B'
U2 L2 U' F L' D B'
U2 L2 U' F L' D' B'
U2 L2 U' F L' D2 B'
U2 L2 U' F L' B' D
U2 L2 U' F L' B' D'
U2 L2 U' F L' B' D2
U2 L2 U' F D L' B'
U2 L2 U' F D' L' B'
U2 L2 U' F D2 L' B'
U2 L2 U' F B L' B'
U2 L2 U' F B' L' B'
U2 L2 U' F B2 L' B'
U2 L2 U' B F L' B'
U2 L2 U' B' F L' B'
U2 L2 U' B2 F L' B'
F L2 U2 R U' F L
D L2 D' U F L' B'
D2 L2 D2 U F L' B'
L' U L' D2 F B' L
L' U L' D2 B' F L
R' U L' F B' L' F
L' U L' F D B' L'
L' U L' F D' B' L'
L' U L' F D2 B' L'
L' U L' F B L' B2
L' U L' F B' L' D
L' U L' F B' L' D'
L' U L' F B' L' D2
L' U L' F B' D L'
L' U L' F B' D' L'
L' U L' F B' D2 L'
L' U L' F B2 L' B
R' U L' B' L' F L'
L' U L' B F L' B2
R' U L' B' F L' F
L' U L' B' F L' D
L' U L' B' F L' D'
L' U L' B' F L' D2
L' U L' B' F D L'
L' U L' B' F D' L'
L' U L' B' F D2 L'
L2 U L' D2 B' L F
L' U L' B2 F L' B
R2 U L' F B' L' F
L2 U L' B' L F L'
R2 U L' B' L' F L'
U L2 F L B L2 B2
U L2 F L B' L2 D
U L2 F L B' L2 D'
U L2 F L B' L2 D2
R U L' F B' L' F
U L2 F L B2 L2 B
U L2 F L' U2 F U2
R2 U L' B' F L' F
R' U L2 F L B' L2
R U L' B' L' F L'
R U L' B' F L' F
R2 U L2 F L B' L2
U L2 F B L B' L2
U L2 F B' L B' L2
U L2 F B2 L B' L2
R U L2 F L B' L2
U L2 F' L F2 B' L'
U L2 F' L B' F2 L'
U L2 F' L2 F2 L' B'
F' L2 F2 L U L2 F'
F' L2 F2 L U F' L2
L2 U R F L' R' B'
L2 U R F R' L' B'
F L2 F2 L' U L2 F'
F L2 F2 L' U F' L2
U L2 F2 L F' B' L'
U L2 F2 L B' F' L'
U L2 F2 L2 F' L' B'
L2 U R2 F L' R2 B'
L2 U R2 F L' B' R2
L2 U R2 F R2 L' B'
U2 L2 B' R' U' F L'
U L2 B F L B' L2
U L2 B' F L B' L2
U L2 B2 F L B' L2
L2 U D2 L' B' L F
L2 U D2 F L' B' L
L' U F L' D F B'
L' U F L' D B' F
L' U F L' D' F B'
L' U F L' D' B' F
L' U F L' D2 F B'
L' U F L' D2 B' F
L' U F L' F D B'
L' U F L' F D' B'
L' U F L' F D2 B'
L' U F L' F B' D
L' U F L' F B' D'
L' U F L' F B' D2
L' U F L' B' D F
L' U F L' B' D' F
L' U F L' B' D2 F
L' U F L' B' F D
L' U F L' B' F D'
L' U F L' B' F D2
R' U F L2 F L B'
L2 U F L B L2 B'
L2 U F L B' L2 B'
L2 U F L B2 L2 B'
L2 U F L' R' B' R
L2 U F L' R2 B' R2
L2 U F L' D B' D
L2 U F L' D B' D'
L2 U F L' D B' D2
L2 U F L' D' B' D
L2 U F L' D' B' D'
L2 U F L' D' B' D2
L2 U F L' D2 B' D
L2 U F L' D2 B' D'
L2 U F L' D2 B' D2
L2 U F L' B2 D B
L2 U F L' B2 D' B
L2 U F L' B2 D2 B
L2 U F R' L' B' R
R2 U F L2 F L B'
L2 U F R2 L' B' R2
D R L' F' L' U F
L' U F B L' F B'
L' U F B L' B' F
L' U F B' L' F B'
L' U F B' L' B' F
L' U F B2 L' F B'
L' U F B2 L' B' F
R U F L2 F L B'
L2 U F D L' D B'
L2 U F D L' D' B'
L2 U F D L' D2 B'
L2 U F D L' B' D
L2 U F D L' B' D'
L2 U F D L' B' D2
L2 U F D B L' B'
L2 U F D B' L' B'
L2 U F D B2 L' B'
L2 U F D' L' D B'
L2 U F D' L' D' B'
L2 U F D' L' D2 B'
L2 U F D' L' B' D
L2 U F D' L' B' D'
L2 U F D' L' B' D2
U2 R L2 U' F L' B'
L2 U F D' B L' B'
L2 U F D' B' L' B'
L2 U F D' B2 L' B'
L2 U F D2 L' D B'
L2 U F D2 L' D' B'
L2 U F D2 L' D2 B'
L2 U F D2 L' B' D
L2 U F D2 L' B' D'
L2 U F D2 L' B' D2
L2 U F D2 B L' B'
L2 U F D2 B' L' B'
L2 U F D2 B2 L' B'
L2 U F B L' D B'
L2 U F B L' D' B'
L2 U F B L' D2 B'
L2 U F B L' B' D
L2 U F B L' B' D'
L2 U F B L' B' D2
L2 U F B D L' B'
L2 U F B D' L' B'
L2 U F B D2 L' B'
L2 U F B' L' D B'
L2 U F B' L' D' B'
L2 U F B' L' D2 B'
L2 U F B' L' B' D
L2 U F B' L' B' D'
L2 U F B' L' B' D2
L2 U F B' D L' B'
L2 U F B' D' L' B'
L2 U F B' D2 L' B'
L2 U F B2 L' D B'
L2 U F B2 L' D' B'
L2 U F B2 L' D2 B'
L2 U F B2 L' B' D
L2 U F B2 L' B' D'
L2 U F B2 L' B' D2
L2 U F B2 D L' B'
L2 U F B2 D' L' B'
L2 U F B2 D2 L' B'
L2 U F' L' F2 B' L'
L2 U F' L' B' F2 L'
D R L2 F' L' U F2
L2 U F2 L' F' B' L'
L2 U F2 L' B' F' L'
L2 U F2 D F' L' B'
L2 U F2 D' F' L' B'
L' U B L' F B' L'
L' U B L' B' F L'
L2 U F2 D2 F' L' B'
U' R U2 L2 F L' B
U' R U2 L2 F B L'
U' R U2 L2 B F L'
L' U B F L' F B'
L' U B F L' B' F
F R U' B' U2 L' B
F R U' B' U2 B L'
L' U B' L' F B' L'
L' U B' L' B' F L'
L2 U B F L' D B'
L2 U B F L' D' B'
L2 U B F L' D2 B'
L2 U B F L' B' D
L2 U B F L' B' D'
L2 U B F L' B' D2
L2 U B F D L' B'
L2 U B F D' L' B'
L2 U B F D2 L' B'
L' U B' F L' F B'
L' U B' F L' B' F
L' U B2 L' F B' L'
L' U B2 L' B' F L'
L2 U B' F L' D B'
L2 U B' F L' D' B'
L2 U B' F L' D2 B'
L2 U B' F L' B' D
L2 U B' F L' B' D'
L2 U B' F L' B' D2
L2 U B' F D L' B'
L2 U B' F D' L' B'
L2 U B' F D2 L' B'
L' U B2 F L' F B'
L' U B2 F L' B' F
L2 U B2 F L' D B'
L2 U B2 F L' D' B'
L2 U B2 F L' D2 B'
L2 U B2 F L' B' D
L2 U B2 F L' B' D'
L2 U B2 F L' B' D2
L2 U B2 F D L' B'
L2 U B2 F D' L' B'
L2 U B2 F D2 L' B'
U' R D2 B' U2 L B2
U' R F B' U2 L' B2
U' R F B' U2 B2 L'
U' R F' B' R U2 B2
L2 U' R U2 F L' B
L2 U' R U2 F B L'
L2 U' R U2 B F L'
R' U' R' F' R B' U2
R' U' R' F' B' R U2
R' U' R' B' F' R U2
L2 U' R' F' R U2 F2
L2 U' R' F' U2 F2 L'
R2 U' R' F' R B' U2
R2 U' R' F' B' R U2
R2 U' R' B' F' R U2
R U' R' F' R B' U2
R U' R' F' B' R U2
R U' R' B' F' R U2
F' R B' U L' B U
F' R B' U B L' U
U' R B' F U2 L' B2
U' R B' F U2 B2 L'
U' R B' F' R U2 B2
L' U' F U2 L' F B'
L' U' F U2 L' B' F
R' U' F B' U2 L' B'
R' U' F' R B' U2 B2
U2 R' L2 U' F L' B'
R2 U' F B' U2 L' B'
L2 U' F' R U2 F2 B
L2 U' F' R U2 B F2
R' U' F' B' R U2 B
R2 U' F' R B' U2 B2
R U' F B' U2 L' B'
L2 U' F' U2 F2 L' B'
R U' F' R B' U2 B2
R2 U' F' B' R U2 B
R U' F' B' R U2 B
L2 U' B U2 F L' B'
R' U' B' R' F' R U2
R' U' B' F U2 L' B'
R' U' B' F' R U2 B
R2 U' B' R' F' R U2
L2 U' B' U2 F L' B'
R U' B' R' F' R U2
R2 U' B' F U2 L' B'
R2 U' B' F' R U2 B
R U' B' F U2 L' B'
R U' B' F' R U2 B
L2 U' B2 U2 F L' B'
F' R' D2 L' U L' F
L' U2 L' U' F L' B'
U' R' D2 F' B' U2 L
U' R' D2 B' F' U2 L
F R' D2 L2 U F L
R' U2 L2 U' F L' B'
U' R' F' R D B' U2
U' R' F' R D' B' U2
U' R' F' R D2 B' U2
U' R' F' R B' U2 D
U' R' F' R B' U2 D'
U' R' F' R B' U2 D2
U' R' F' R B' D U2
U' R' F' R B' D' U2
U' R' F' R B' D2 U2
R2 U2 L2 U' F L' B'
U' R' F' R' B' R2 U2
U' R' F' D R B' U2
U' R' F' D B' R U2
R U2 L2 U' F L' B'
U' R' F' D' R B' U2
U' R' F' D' B' R U2
U' R' F' D2 R B' U2
U' R' F' D2 B' R U2
U' R' F' B R B2 U2
U' R' F' B' R U2 D
U' R' F' B' R U2 D'
U' R' F' B' R U2 D2
U' R' F' B' R D U2
U' R' F' B' R D' U2
U' R' F' B' R D2 U2
U' R' F' B' D R U2
U' R' F' B' D' R U2
U' R' F' B' D2 R U2
L2 U2 R U' F L' B'
L2 U2 R' U' F L' B'
U' R' B F' R B2 U2
L2 U2 R2 U' F L' B'
U' R' B' F' R U2 D
U' R' B' F' R U2 D'
U' R' B' F' R U2 D2
U' R' B' F' R D U2
U' R' B' F' R D' U2
U' R' B' F' R D2 U2
U' R' B' F' D R U2
U' R' B' F' D' R U2
U' R' B' F' D2 R U2
U2 R2 L2 U' F L' B'
D R2 U' B' R' F' U2
L2 U2 B' R' U' F L'
U' R2 D2 B' U2 L B'
U' R2 F' R F' B' U2
U' R2 F' R B' F' U2
U' R2 F' B' R F' U2
L' D R F' L' R U
L' D R F' R L' U
L2 D R F' L' U F2
U' R2 B' R F' R U2
U' R2 B' F' R F' U2
D2 U L' B' L' F L2
L' D F' L' R F' U
L' D F' R L' F' U
D2 U L2 F L B' L
D2 U L2 F B' L B'
D2 U L2 B' F L B'
F U L2 F D' L B'
D2 U' R B' U2 L B2
D2 U' R' F' B' U2 L
D2 U' R' B' F' U2 L
L2 D' F' L' F U F
F' U' R B' U L' U
D2 U' B R' F' B2 U2
D2 U' B R' B2 F' U2
D2 U' B' R U2 L B
D2 U' B' R' F' U2 L
D2 U' B' U2 L' B' L2
F' U' B' R U L' U
U D2 L' B' L' F L2
U' D2 R B' U2 L B2
U D2 L2 F L B' L
U D2 L2 F B' L B'
L2 D2 U L' B' L F
U D2 L2 B' F L B'
U' D2 R' F' B' U2 L
L2 D2 U F L' B' L
U' D2 R' B' F' U2 L
F U' B' U' R U' L'
F U2 L2 R U' F L
U' D2 B R' F' B2 U2
U' D2 B R' B2 F' U2
F U2 R L2 U' F L
F U2 R U B' U2 L'
F U2 R U' L2 F L
U' D2 B' R U2 L B
U' D2 B' R' F' U2 L
U' D2 B' U2 L' B' L2
L2 F L' U R U' R'
U F L' B' L' F L
U' F R B' U2 L' B2
U' F R B' U2 B2 L'
U F L2 F L D B'
U F L2 F L D' B'
U F L2 F L D2 B'
U F L2 F L B' D
U F L2 F L B' D'
U F L2 F L B' D2
U F L2 F' L F2 B'
U F L2 F' L B' F2
U F L2 F2 L F' B'
U F L2 F2 L B' F'
L2 F U R U' L' R'
L2 F U R U' R' L'
U' F U2 L2 F L B'
L' F U2 R U' L' F
F' D L' U F2 L' F
F' D L' F2 U L' F
U' F D B' U2 L' B'
U F U2 B' U2 L' B'
U' F D' B' U2 L' B'
U F D L2 F L B'
U' F D2 B' U2 L' B'
U F D' L2 F L B'
U' F B' R U2 L' B
U' F B' R U2 B L'
U F D2 L2 F L B'
U' F B' U2 L' D B'
U' F B' U2 L' D' B'
U' F B' U2 L' D2 B'
U' F B' U2 L' B' D
U' F B' U2 L' B' D'
U' F B' U2 L' B' D2
U' F B' U2 D L' B'
U' F B' U2 D' L' B'
U' F B' U2 D2 L' B'
U' F B' U2 B L' B'
U' F B' U2 B' L' B'
U' F B' U2 B2 L' B'
U' F B' D U2 L' B'
U' F B' D' U2 L' B'
U' F B' D2 U2 L' B'
U F B L' D2 F2 B'
U F B L' D2 B' F2
U F B D2 L' F2 B'
U F B D2 L' B' F2
U F B2 L' B' D2 F2
R' F' L' U F2 L' F
L' F' L' U F2 L' F'
L' F' L' U' R U2 F
R' F' L' F2 U L' F
L2 F' L' U L F2 L'
L2 F' L' U L' F2 L'
L2 F' L' U L2 F2 L'
L' F' L' F2 U L' F'
L2 F' L' U F2 L' D
L2 F' L' U F2 L' D'
L2 F' L' U F2 L' D2
L2 F' L' U F2 D L'
L2 F' L' U F2 D' L'
L2 F' L' U F2 D2 L'
L2 F' L' U' R U2 F2
R2 F' L' U F2 L' F
L2 F' L' F U F L'
R2 F' L' F2 U L' F
U' F' R U2 B D2 F2
L F' L' U' R B' U2
U' F' R D B' U2 B2
L F' L' U' B' R U2
U' F' R D' B' U2 B2
R F' L' U F2 L' F
U' F' R D2 B' U2 B2
U' F' R F B' U2 B2
U' F' R F' B' U2 B2
U' F' R F2 B' U2 B2
U F' L' F2 B' L' F
U' F' R B' U2 B2 D
U' F' R B' U2 B2 D'
U' F' R B' U2 B2 D2
U' F' R B' D2 F2 U2
U' F' R B' F U2 B2
U' F' R B' F' U2 B2
U' F' R B' F2 U2 B2
U F' L' B' F2 L' F
R F' L' F2 U L' F
U' F' R' F' R2 B' U2
U' F' R' F' B' R2 U2
U' F' R' B' R2 U2 B
U' F' R' B' F' R2 U2
F' D' L' U F2 L' F
U' F' D R B' U2 B2
F' D' L' F2 U L' F
U' F' D B' R U2 B
U' F' D' R B' U2 B2
U F' U2 R B' U2 B2
U' F' D' B' R U2 B
U F' U2 B' R U2 B
U' F' D2 R B' U2 B2
U' F' D2 B' R U2 B
U' F' B R B2 U2 B'
U' F' B' R U2 D B
U' F' B' R U2 D' B
U' F' B' R U2 D2 B
U' F' B' R U2 B D
U' F' B' R U2 B D'
U' F' B' R U2 B D2
U' F' B' R D U2 B
U' F' B' R D' U2 B
U' F' B' R D2 U2 B
U' F' B' R F U2 B
U' F' B' R F' U2 B
U' F' B' R F2 U2 B
U' F' B' R' F' R2 U2
U' F' B' D R U2 B
U' F' B' D' R U2 B
U' F' B' D2 R U2 B
U F' B D2 F2 L' B'
D' F2 L' F L' U F
U F2 L' F' B' L' F
U F2 L' B' F' L' F
U' F2 R' F' B' U2 L'
U' F2 R' B' F' U2 L'
F' D2 L' U F2 L' F
F' D2 L' F2 U L' F
U F2 U2 B' R' F' U2
U' F2 B' R U2 B L
U' F2 B' R' F' U2 L'
U B L' D2 F2 B' L
U B L' D2 B' L F2
U B L' D2 B' F2 L
U B L' B' L2 F L'
U' B R' F' R B2 U2
U' B R' F' B2 R U2
U' B R' B2 F' R U2
U' B F' R B2 U2 B'
U B D2 L' F2 B' L
U B D2 L' B' L F2
U B D2 L' B' F2 L
U B D2 F2 L' B' L
U B F L' D2 F2 B'
U B F L' D2 B' F2
U B F D2 L' F2 B'
U B F D2 L' B' F2
U B F' D2 F2 L' B'
U' B' R F U2 L' B
U' B' R F U2 B L'
U' B' R F2 U2 B L
U' B' R' F' R U2 D
U' B' R' F' R U2 D'
U' B' R' F' R U2 D2
U' B' R' F' R D U2
U' B' R' F' R D' U2
U' B' R' F' R D2 U2
U' B' R' F' D R U2
U' B' R' F' D' R U2
U' B' R' F' D2 R U2
U' B' R2 F' R F' U2
U' B' U2 L' D2 B' L
U' B' U2 D2 L' B' L
U' B' U2 F L' F' B'
U' B' U2 F L' B' F'
U' B' D2 U2 L' B' L
U' B' F R U2 L' B
U' B' F R U2 B L'
U' B' F U2 L' D B'
U' B' F U2 L' D' B'
U' B' F U2 L' D2 B'
U' B' F U2 L' B' D
U' B' F U2 L' B' D'
U' B' F U2 L' B' D2
U' B' F U2 D L' B'
U' B' F U2 D' L' B'
U' B' F U2 D2 L' B'
U' B' F U2 B L' B'
U' B' F U2 B' L' B'
U' B' F U2 B2 L' B'
U' B' F D U2 L' B'
U' B' F D' U2 L' B'
U' B' F D2 U2 L' B'
U' B' F' R U2 D B
U' B' F' R U2 D' B
U' B' F' R U2 D2 B
U' B' F' R U2 B D
U' B' F' R U2 B D'
U' B' F' R U2 B D2
U' B' F' R D U2 B
U' B' F' R D' U2 B
U' B' F' R D2 U2 B
U' B' F' R F U2 B
U' B' F' R F' U2 B
U' B' F' R F2 U2 B
U' B' F' R' F' R2 U2
U' B' F' D R U2 B
U' B' F' D' R U2 B
U' B' F' D2 R U2 B
U' B' F2 R U2 B L
U' B' F2 R' F' U2 L'
U' B2 R' F' R B U2
U' B2 D2 B R' F' U2
U B2 F L' B' D2 F2
