B2 L2 F R F U'
F' L2 F' B2 R' U'
F' L2 B2 F' R' U'
F R F L2 B2 U'
F R F B2 L2 U'
F R B2 F L2 U'
L2 F R F B2 U'
L2 F R B2 F U'
L2 F B2 R F U'
B2 F R F L2 U'
F B2 R F L2 U'
L2 B2 F R F U'
U' L2 B2 F2 R U' B
F2 L2 B2 F' R F U'
B2 R L2 F R F U'
U' R L2 F2 B2 U' B'
F' R L2 B2 R' F' U'
U' R L2 B2 F2 U' B'
F R L2 B2 U2 B U
D R U' L2 R F2 B
D R U' L2 R B F2
D R U' R L2 F2 B
D R U' R L2 B F2
D R U' R F2 L2 B
D R U' R F2 B L2
D R U' R B L2 F2
D R U' R B F2 L2
U' R D L2 F2 B R2
U' R D L2 B R2 F2
U' R D L2 B F2 R2
U' R D R2 F2 L2 B'
L' U B2 L' F2 U' B'
U' R D F2 L2 B R2
U' R D F2 B L2 R2
U' R D F2 B R2 L2
U' R D B L2 R2 F2
U' R D B L2 F2 R2
U' R D B R2 L2 F2
U' R D B R2 F2 L2
U' R D B F2 L2 R2
U' R D B F2 R2 L2
F R D F U' F L2
B2 R F R F L2 U'
F R F L' B2 L' U'
F R F L2 U' D L2
F R F L2 D U' L2
F R F L2 B2 U' D
F R F L2 B2 U' D'
F R F L2 B2 U' D2
F R F L2 B2 D U'
F R F L2 B2 D' U'
F R F L2 B2 D2 U'
F R F U' D L2 F2
F R F U' D F2 L2
F R F D U' L2 F2
F R F D U' F2 L2
F R F B L2 B U'
F R F B2 L2 U' D
F R F B2 L2 U' D'
F R F B2 L2 U' D2
F R F B2 L2 D U'
F R F B2 L2 D' U'
F R F B2 L2 D2 U'
F R F B2 U' D F2
F R F B2 D U' F2
F R F' L2 F2 B2 U'
F R F' L2 B2 F2 U'
L2 U' R D L2 B R2
U' R F2 L2 B2 U' B'
L2 U' R D B L2 R2
L2 U' R D B R2 L2
F R F' B2 L2 F2 U'
F R F2 L2 F' B2 U'
F R F2 L2 B2 F' U'
L2 U' R' D L2 R2 B
L2 U' R' D R2 L2 B
L2 U' R' D R2 B L2
F R F2 B2 L2 F' U'
F R B F L2 B U'
L2 U' D L2 R B R
L2 U' D R L2 B R
L2 U' D R B L2 R
L2 U' D R B R L2
F R B2 L2 U2 B' U
F R B2 D F U' F
F R B2 F L2 U' D
F R B2 F L2 U' D'
F R B2 F L2 U' D2
F R B2 F L2 D U'
F R B2 F L2 D' U'
F R B2 F L2 D2 U'
F R B2 F U' D F2
F R B2 F D U' F2
F R B2 F' L2 F2 U'
F R B2 F2 L2 F' U'
B2 R' L2 F R F U'
D R' L2 F2 D R' B
F R' L2 B2 R2 F' U'
D R' U' R' F2 L2 B'
U' R' D L2 R2 F2 B
U' R' D L2 R2 B F2
U' R' D R2 L2 F2 B
U' R' D R2 L2 B F2
U' R' D R2 F2 L2 B
U' R' D R2 F2 B L2
U' R' D R2 B L2 F2
U' R' D R2 B F2 L2
U' R' D F2 L2 R2 B'
U' R' D F2 L2 B' R2
U' R' D F2 R2 L2 B'
B2 R' F R F L2 U'
F R' F L2 R2 B2 U'
F R' F L2 B2 R2 U'
F R' F R2 L2 B2 U'
F R' F R2 B2 L2 U'
F R' F B2 L2 R2 U'
F R' F B2 R2 L2 U'
U' R' F2 L2 B2 U' B
D R' F2 L2 D R' B
U' R' F2 B2 L2 U' B'
U' R' B2 F2 L2 U' B'
F R' B2 R2 F L2 U'
F R' B2 F L2 R2 U'
F R' B2 F R2 L2 U'
D R2 L F2 D' L B'
B2 R2 L2 F R F U'
B2 R2 F R F L2 U'
D2 R2 F' L' F' B2 U
D2 R2 F' L' B2 F' U
F R2 F L2 R' B2 U'
F R2 F R' L2 B2 U'
F R2 F R' B2 L2 U'
D2 R2 F' B2 L' F' U
L2 D R U' L2 R B
L2 D R U' R L2 B
L2 D R U' R B L2
D R2 F2 L D' L B'
D2 R2 B2 F' L' F' U
L2 D U' L2 R B R
L2 D U' R L2 B R
L2 D U' R B L2 R
L2 D U' R B R L2
D U L F2 L R2 B
D U L F2 R2 L B
L2 D F R U' L2 R
L2 D F R U' R L2
U D L F2 L R2 B
U' D L2 R B R F2
D U L' R2 B' L' F2
U D L F2 R2 L B
U D L' R2 B' L' F2
D U L' B' L' R2 F2
U' D L2 F2 R B R
D U L' B' L' F2 R2
F' U L2 F' B2 R' U'
D U L' B' R2 L' F2
F' U L2 B2 F' R' U'
U' D R L2 B R F2
U D L' B' L' R2 F2
U D L' B' L' F2 R2
U D L' B' R2 L' F2
U' D R B L2 R F2
U' D R B R L2 F2
U' D R B R F2 L2
U' D R' F2 L2 R' B'
U' D R' F2 R' L2 B'
F U R F L2 B2 U'
F U R F B2 L2 U'
F U R B2 F L2 U'
D U R2 L' B' L' F2
U D R2 L' B' L' F2
D U R2 F2 L' B' L'
U D R2 F2 L' B' L'
U' D F2 L2 R B R
U' D F2 R L2 B R
U' D F2 R B L2 R
U' D F2 R B R L2
D U F2 L' R2 B' L'
D U F2 L' B' L' R2
D U F2 L' B' R2 L'
D U F2 R2 L' B' L'
U D F2 L' R2 B' L'
U D F2 L' B' L' R2
U D F2 L' B' R2 L'
U D F2 R2 L' B' L'
D U' L2 R B R F2
F U B2 R F L2 U'
D U' L2 F2 R B R
D U' R L2 B R F2
D U' R B L2 R F2
D U' R B R L2 F2
D U' R B R F2 L2
F' U' L2 F' B2 R' U'
F' U' L2 B2 F' R' U'
D U' R' F2 L2 R' B'
D U' R' F2 R' L2 B'
B2 U' R D F2 B R2
B2 U' R D B R2 F2
B2 U' R D B F2 R2
B2 U' R B D R2 F2
B2 U' R B D F2 R2
B2 U' R' D R2 F2 B
B2 U' R' D R2 B F2
F U' R F L2 B2 U'
F U' R F B2 L2 U'
F U' R B2 F L2 U'
B2 U' D R B R F2
D U' F2 L2 R B R
D U' F2 R L2 B R
D U' F2 R B L2 R
D U' F2 R B R L2
B2 U' D F2 R B R
F U' B2 R F L2 U'
F' U2 L2 F' B2 R' U'
F' U2 L2 B2 F' R' U'
F U2 R F L2 B2 U'
F U2 R F B2 L2 U'
F U2 R B2 F L2 U'
R' F R F L2 B2 U'
R' F R F B2 L2 U'
R' F R B2 F L2 U'
L2 F R D F U' L2
L2 F R F U' D L2
L2 F R F D U' L2
L2 F R F B2 U' D
L2 F R F B2 U' D'
L2 F R F B2 U' D2
L2 F R F B2 D U'
L2 F R F B2 D' U'
L2 F R F B2 D2 U'
B' U2 F2 B' L2 R' U'
B' U2 F2 B' R' L2 U'
D F R U' R F L2
R2 F R F L2 B2 U'
L2 F R B2 D F U'
R2 F R F B2 L2 U'
L2 F R B2 D' F U'
L2 F R B2 D2 F U'
L2 F R B2 F U' D
L2 F R B2 F U' D'
L2 F R B2 F U' D2
L2 F R B2 F D U'
L2 F R B2 F D' U'
L2 F R B2 F D2 U'
R2 F R B2 F L2 U'
L2 F R' F R2 B2 U'
L2 F R' F B2 R2 U'
L F R F L B2 U'
R F R F L2 B2 U'
R F R F B2 L2 U'
B' U2 B' L2 R' F2 U'
D2 F R2 F B2 L U
L2 F R' B2 R2 F U'
B' U2 B' L2 F2 R' U'
L2 F R' B2 F R2 U'
B' U2 B' R' L2 F2 U'
B' U2 B' R' F2 L2 U'
B U2 B L2 F2 R U'
R F R B2 F L2 U'
D2 F R2 B2 F L U
L2 F R2 F R' B2 U'
B' U2 B' F2 L2 R' U'
B' U2 B' F2 R' L2 U'
F U2 B2 R F L2 U'
L2 F D R F U' L2
B2 D R U' R F2 B
B2 D R U' R B F2
F2 D R U' F2 L2 B'
F2 D R' U' L2 F2 B
F2 D R' U' L2 B F2
F2 D R' U' F2 L2 B
F2 D R' U' F2 B L2
F2 D R' U' B L2 F2
F2 D R' U' B F2 L2
F D R F U' F L2
R' F B2 R F L2 U'
L2 F B' R F B' U'
L2 F B' R B' F U'
L2 F B2 R D F U'
L2 F B2 R D' F U'
L2 F B2 R D2 F U'
L2 F B2 R F U' D
L2 F B2 R F U' D'
L2 F B2 R F U' D2
L2 F B2 R F D U'
L2 F B2 R F D' U'
L2 F B2 R F D2 U'
L2 F B2 R' F R2 U'
L2 F B2 R2 F R' U'
B2 D U' R B R F2
R2 F B2 R F L2 U'
L2 F B2 D R F U'
L2 F B2 D' R F U'
L2 F B2 D2 R F U'
B2 D U' F2 R B R
R F B2 R F L2 U'
D2 F' L' F' R2 B2 U
D2 F' L' F' B2 R2 U
D2 F' L' B2 F' R2 U
B2 D F R U' R F
D F' L' U L' F' R2
R' F' L2 F' B2 R' U'
R' F' L2 B2 F' R' U'
R2 F' L2 F' B2 R' U'
R2 F' L2 B2 F' R' U'
R F' L2 F' B2 R' U'
R F' L2 B2 F' R' U'
D2 F' B2 L' F' R2 U
D F2 L R2 D' L B'
U' F2 L2 R B2 U' B'
U' F2 L2 B2 R U' B
U' F2 R L2 B2 U' B'
D F2 L2 R' D R' B
U2 F2 L2 B' R' B' U'
U F2 L' B2 L' U' B
D F2 R' L2 D R' B
D F2 R2 L D' L B'
F' D2 L' R2 F2 B U
F' D2 L' R2 B F2 U
L2 F2 D R' U' L2 B
L2 F2 D R' U' B L2
F' D2 R2 L' F2 B U
F' D2 R2 L' B F2 U
U' F2 B2 L2 R U' B
F' D2 R2 B L' F2 U
U' F2 B2 R L2 U' B
L2 F2 B D2 B R' U'
U2 F2 B' R' B' L2 U'
B D2 R2 F' L' B2 U
B D2 R2 F' B2 L' U
B D2 R2 B2 F' L' U
L2 F2 B2 D R' U' B
U2 B L2 F2 B R U'
U2 B L2 B F2 R U'
F D2 F2 L' R2 B U
F D2 F2 R2 L' B U
F D2 F2 R2 B L' U
B' D2 B2 R2 F' L' U
B2 F L2 R U2 B' U
F2 B L2 D2 B R' U'
B' F R F B' L2 U'
B2 F R L2 U2 B' U
B' F R B' F L2 U'
B2 F R D F U' F
B2 F R F L2 U' D
B2 F R F L2 U' D'
B2 F R F L2 U' D2
B2 F R F L2 D U'
B2 F R F L2 D' U'
B2 F R F L2 D2 U'
B2 F R F U' D F2
B2 F R F D U' F2
B2 F R F' L2 F2 U'
B2 F R F2 L2 F' U'
B2 F R' F L2 R2 U'
B2 F R' F R2 L2 U'
B2 F R2 F L2 R' U'
B2 F R2 F R' L2 U'
L2 B F2 D2 B R' U'
B2 F D R F U' F
U2 B' R' F2 B' L2 U'
U2 B' R' B' L2 F2 U'
U2 B' R' B' F2 L2 U'
F2 B' L2 U2 F L' U
B2 F' L2 F' U2 L U
F B' R F B' L2 U'
F B' R B' F L2 U'
L2 B' F R F B' U'
L2 B' F R B' F U'
U2 B' F2 R' B' L2 U'
U' B2 L2 R F2 U' B
L' B2 L' F R F U'
U' B2 L2 F2 R U' B
R' B2 L2 F R F U'
U' B2 R L2 F2 U' B
U' B2 R F2 L2 U' B
B2 F2 L D' L U' B'
F2 B2 L D' L U' B'
R2 B2 L2 F R F U'
U' B2 R' F2 L2 U' B'
L2 B2 R F R F U'
B' F2 L2 U2 F L' U
B2 F2 L2 D R' U' B
R B2 L2 F R F U'
L2 B2 R' F R F U'
F' B2 L2 F' U2 L U
F2 B2 L2 D R' U' B
D2 B2 R2 F' L' F' U
B2 F2 L2 F' R F U'
F2 B2 L2 F' R F U'
L2 B2 R2 F R F U'
B F2 L2 D2 B R' U'
F B2 L2 R U2 B' U
F B2 R L2 U2 B' U
F B2 R D F U' F
L2 B2 U' R D B R2
L2 B2 U' R B D R2
L2 B2 U' R' D R2 B
F B2 R F L2 U' D
F B2 R F L2 U' D'
F B2 R F L2 U' D2
F B2 R F L2 D U'
F B2 R F L2 D' U'
F B2 R F L2 D2 U'
F B2 R F U' D F2
F B2 R F D U' F2
L2 B2 U' D R B R
F B2 R F' L2 F2 U'
F B2 R F2 L2 F' U'
F B2 R' F L2 R2 U'
F B2 R' F R2 L2 U'
L2 B2 D R U' R B
F B2 R2 F L2 R' U'
F B2 R2 F R' L2 U'
L2 B2 D U' R B R
L2 B2 D F R U' R
R' B2 F R F L2 U'
B2 F2 D R' U' F2 B
B2 F2 D R' U' B F2
F2 B2 D R' U' F2 B
F2 B2 D R' U' B F2
D2 B2 F' L' F' R2 U
L2 B2 F R D F U'
L2 B2 F R D' F U'
L2 B2 F R D2 F U'
L2 B2 F R F U' D
L2 B2 F R F U' D'
L2 B2 F R F U' D2
L2 B2 F R F D U'
L2 B2 F R F D' U'
L2 B2 F R F D2 U'
L2 B2 F R' F R2 U'
L2 B2 F R2 F R' U'
U' B2 F2 L2 R U' B
U' B2 F2 R L2 U' B
L2 B2 F D R F U'
L2 B2 F D' R F U'
L2 B2 F D2 R F U'
R2 B2 F R F L2 U'
F B2 D R F U' F
L2 B2 F2 D R' U' B
R B2 F R F L2 U'
